// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 68.63 sec and exited with 0
// ***** Done, took 00:01:11 (71.32 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:53 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190443.00 ns, 190.4430 us/op
WorkloadJitting  1: 1 op, 6208496.00 ns, 6.2085 ms/op

OverheadJitting  2: 16 op, 377893.00 ns, 23.6183 us/op
WorkloadJitting  2: 16 op, 456255.00 ns, 28.5159 us/op

WorkloadPilot    1: 16 op, 84011.00 ns, 5.2507 us/op
WorkloadPilot    2: 32 op, 115506.00 ns, 3.6096 us/op
WorkloadPilot    3: 64 op, 226255.00 ns, 3.5352 us/op
WorkloadPilot    4: 128 op, 374448.00 ns, 2.9254 us/op
WorkloadPilot    5: 256 op, 780961.00 ns, 3.0506 us/op
WorkloadPilot    6: 512 op, 1483601.00 ns, 2.8977 us/op
WorkloadPilot    7: 1024 op, 3184092.00 ns, 3.1095 us/op
WorkloadPilot    8: 2048 op, 6133588.00 ns, 2.9949 us/op
WorkloadPilot    9: 4096 op, 12206799.00 ns, 2.9802 us/op
WorkloadPilot   10: 8192 op, 23612769.00 ns, 2.8824 us/op
WorkloadPilot   11: 16384 op, 49070577.00 ns, 2.9950 us/op
WorkloadPilot   12: 32768 op, 105638960.00 ns, 3.2238 us/op
WorkloadPilot   13: 65536 op, 248062894.00 ns, 3.7851 us/op
WorkloadPilot   14: 131072 op, 471367786.00 ns, 3.5963 us/op
WorkloadPilot   15: 262144 op, 1075904350.00 ns, 4.1042 us/op

OverheadWarmup   1: 262144 op, 759251.00 ns, 2.8963 ns/op
OverheadWarmup   2: 262144 op, 767742.00 ns, 2.9287 ns/op
OverheadWarmup   3: 262144 op, 761243.00 ns, 2.9039 ns/op
OverheadWarmup   4: 262144 op, 782556.00 ns, 2.9852 ns/op
OverheadWarmup   5: 262144 op, 770318.00 ns, 2.9385 ns/op

OverheadActual   1: 262144 op, 769767.00 ns, 2.9364 ns/op
OverheadActual   2: 262144 op, 768455.00 ns, 2.9314 ns/op
OverheadActual   3: 262144 op, 772491.00 ns, 2.9468 ns/op
OverheadActual   4: 262144 op, 756137.00 ns, 2.8844 ns/op
OverheadActual   5: 262144 op, 769727.00 ns, 2.9363 ns/op
OverheadActual   6: 262144 op, 753784.00 ns, 2.8755 ns/op
OverheadActual   7: 262144 op, 769216.00 ns, 2.9343 ns/op
OverheadActual   8: 262144 op, 769446.00 ns, 2.9352 ns/op
OverheadActual   9: 262144 op, 768386.00 ns, 2.9312 ns/op
OverheadActual  10: 262144 op, 751871.00 ns, 2.8682 ns/op
OverheadActual  11: 262144 op, 754521.00 ns, 2.8783 ns/op
OverheadActual  12: 262144 op, 766438.00 ns, 2.9237 ns/op
OverheadActual  13: 262144 op, 769243.00 ns, 2.9344 ns/op
OverheadActual  14: 262144 op, 770364.00 ns, 2.9387 ns/op
OverheadActual  15: 262144 op, 767390.00 ns, 2.9274 ns/op

WorkloadWarmup   1: 262144 op, 1125427731.00 ns, 4.2932 us/op
WorkloadWarmup   2: 262144 op, 970453112.00 ns, 3.7020 us/op
WorkloadWarmup   3: 262144 op, 1378447493.00 ns, 5.2584 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1021025060.00 ns, 3.8949 us/op
WorkloadActual   2: 262144 op, 993445213.00 ns, 3.7897 us/op
WorkloadActual   3: 262144 op, 1005196825.00 ns, 3.8345 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1020256605.00 ns, 3.8920 us/op
WorkloadResult   2: 262144 op, 992676758.00 ns, 3.7868 us/op
WorkloadResult   3: 262144 op, 1004428370.00 ns, 3.8316 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3102 has exited with code 0.

Mean = 3.837 μs, StdErr = 0.030 μs (0.79%), N = 3, StdDev = 0.053 μs
Min = 3.787 μs, Q1 = 3.809 μs, Median = 3.832 μs, Q3 = 3.862 μs, Max = 3.892 μs
IQR = 0.053 μs, LowerFence = 3.730 μs, UpperFence = 3.941 μs
ConfidenceInterval = [2.874 μs; 4.800 μs] (CI 99.9%), Margin = 0.963 μs (25.10% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:54 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167954.00 ns, 167.9540 us/op
WorkloadJitting  1: 1 op, 8184659.00 ns, 8.1847 ms/op

OverheadJitting  2: 16 op, 273939.00 ns, 17.1212 us/op
WorkloadJitting  2: 16 op, 307839.00 ns, 19.2399 us/op

WorkloadPilot    1: 16 op, 21211.00 ns, 1.3257 us/op
WorkloadPilot    2: 32 op, 7021.00 ns, 219.4063 ns/op
WorkloadPilot    3: 64 op, 26940.00 ns, 420.9375 ns/op
WorkloadPilot    4: 128 op, 38557.00 ns, 301.2266 ns/op
WorkloadPilot    5: 256 op, 63552.00 ns, 248.2500 ns/op
WorkloadPilot    6: 512 op, 85124.00 ns, 166.2578 ns/op
WorkloadPilot    7: 1024 op, 164510.00 ns, 160.6543 ns/op
WorkloadPilot    8: 2048 op, 330922.00 ns, 161.5830 ns/op
WorkloadPilot    9: 4096 op, 500169.00 ns, 122.1116 ns/op
WorkloadPilot   10: 8192 op, 1120854.00 ns, 136.8230 ns/op
WorkloadPilot   11: 16384 op, 2275767.00 ns, 138.9018 ns/op
WorkloadPilot   12: 32768 op, 4425671.00 ns, 135.0608 ns/op
WorkloadPilot   13: 65536 op, 8877700.00 ns, 135.4630 ns/op
WorkloadPilot   14: 131072 op, 17416916.00 ns, 132.8805 ns/op
WorkloadPilot   15: 262144 op, 25166351.00 ns, 96.0020 ns/op
WorkloadPilot   16: 524288 op, 46578391.00 ns, 88.8412 ns/op
WorkloadPilot   17: 1048576 op, 93153386.00 ns, 88.8380 ns/op
WorkloadPilot   18: 2097152 op, 187361128.00 ns, 89.3407 ns/op
WorkloadPilot   19: 4194304 op, 371395256.00 ns, 88.5475 ns/op
WorkloadPilot   20: 8388608 op, 743152950.00 ns, 88.5907 ns/op

OverheadWarmup   1: 8388608 op, 12028281.00 ns, 1.4339 ns/op
OverheadWarmup   2: 8388608 op, 12035697.00 ns, 1.4348 ns/op
OverheadWarmup   3: 8388608 op, 12024282.00 ns, 1.4334 ns/op
OverheadWarmup   4: 8388608 op, 12005165.00 ns, 1.4311 ns/op
OverheadWarmup   5: 8388608 op, 12008830.00 ns, 1.4316 ns/op
OverheadWarmup   6: 8388608 op, 12023100.00 ns, 1.4333 ns/op
OverheadWarmup   7: 8388608 op, 12018764.00 ns, 1.4327 ns/op

OverheadActual   1: 8388608 op, 12022299.00 ns, 1.4332 ns/op
OverheadActual   2: 8388608 op, 12026205.00 ns, 1.4336 ns/op
OverheadActual   3: 8388608 op, 12028228.00 ns, 1.4339 ns/op
OverheadActual   4: 8388608 op, 12076287.00 ns, 1.4396 ns/op
OverheadActual   5: 8388608 op, 12023872.00 ns, 1.4334 ns/op
OverheadActual   6: 8388608 op, 12027377.00 ns, 1.4338 ns/op
OverheadActual   7: 8388608 op, 12028067.00 ns, 1.4339 ns/op
OverheadActual   8: 8388608 op, 12007778.00 ns, 1.4314 ns/op
OverheadActual   9: 8388608 op, 12021418.00 ns, 1.4331 ns/op
OverheadActual  10: 8388608 op, 12006817.00 ns, 1.4313 ns/op
OverheadActual  11: 8388608 op, 12001570.00 ns, 1.4307 ns/op
OverheadActual  12: 8388608 op, 12036069.00 ns, 1.4348 ns/op
OverheadActual  13: 8388608 op, 12009741.00 ns, 1.4317 ns/op
OverheadActual  14: 8388608 op, 12042909.00 ns, 1.4356 ns/op
OverheadActual  15: 8388608 op, 12036320.00 ns, 1.4348 ns/op

WorkloadWarmup   1: 8388608 op, 748607061.00 ns, 89.2409 ns/op
WorkloadWarmup   2: 8388608 op, 748162179.00 ns, 89.1879 ns/op
WorkloadWarmup   3: 8388608 op, 738375803.00 ns, 88.0213 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 743921156.00 ns, 88.6823 ns/op
WorkloadActual   2: 8388608 op, 738707591.00 ns, 88.0608 ns/op
WorkloadActual   3: 8388608 op, 740446287.00 ns, 88.2681 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 731894951.00 ns, 87.2487 ns/op
WorkloadResult   2: 8388608 op, 726681386.00 ns, 86.6272 ns/op
WorkloadResult   3: 8388608 op, 728420082.00 ns, 86.8344 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3125 has exited with code 0.

Mean = 86.903 ns, StdErr = 0.183 ns (0.21%), N = 3, StdDev = 0.316 ns
Min = 86.627 ns, Q1 = 86.731 ns, Median = 86.834 ns, Q3 = 87.042 ns, Max = 87.249 ns
IQR = 0.311 ns, LowerFence = 86.265 ns, UpperFence = 87.508 ns
ConfidenceInterval = [81.130 ns; 92.677 ns] (CI 99.9%), Margin = 5.773 ns (6.64% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:53 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174952.00 ns, 174.9520 us/op
WorkloadJitting  1: 1 op, 8296190.00 ns, 8.2962 ms/op

OverheadJitting  2: 16 op, 288796.00 ns, 18.0498 us/op
WorkloadJitting  2: 16 op, 309256.00 ns, 19.3285 us/op

WorkloadPilot    1: 16 op, 6119.00 ns, 382.4375 ns/op
WorkloadPilot    2: 32 op, 7481.00 ns, 233.7813 ns/op
WorkloadPilot    3: 64 op, 31736.00 ns, 495.8750 ns/op
WorkloadPilot    4: 128 op, 38586.00 ns, 301.4531 ns/op
WorkloadPilot    5: 256 op, 57874.00 ns, 226.0703 ns/op
WorkloadPilot    6: 512 op, 79144.00 ns, 154.5781 ns/op
WorkloadPilot    7: 1024 op, 173661.00 ns, 169.5908 ns/op
WorkloadPilot    8: 2048 op, 344998.00 ns, 168.4561 ns/op
WorkloadPilot    9: 4096 op, 491920.00 ns, 120.0977 ns/op
WorkloadPilot   10: 8192 op, 1024999.00 ns, 125.1219 ns/op
WorkloadPilot   11: 16384 op, 2089375.00 ns, 127.5253 ns/op
WorkloadPilot   12: 32768 op, 4168034.00 ns, 127.1983 ns/op
WorkloadPilot   13: 65536 op, 8409844.00 ns, 128.3240 ns/op
WorkloadPilot   14: 131072 op, 16428263.00 ns, 125.3377 ns/op
WorkloadPilot   15: 262144 op, 23618809.00 ns, 90.0986 ns/op
WorkloadPilot   16: 524288 op, 44147638.00 ns, 84.2049 ns/op
WorkloadPilot   17: 1048576 op, 88086164.00 ns, 84.0055 ns/op
WorkloadPilot   18: 2097152 op, 177632504.00 ns, 84.7018 ns/op
WorkloadPilot   19: 4194304 op, 353305723.00 ns, 84.2346 ns/op
WorkloadPilot   20: 8388608 op, 705541731.00 ns, 84.1071 ns/op

OverheadWarmup   1: 8388608 op, 12070926.00 ns, 1.4390 ns/op
OverheadWarmup   2: 8388608 op, 12040032.00 ns, 1.4353 ns/op
OverheadWarmup   3: 8388608 op, 12052800.00 ns, 1.4368 ns/op
OverheadWarmup   4: 8388608 op, 12009217.00 ns, 1.4316 ns/op
OverheadWarmup   5: 8388608 op, 12042225.00 ns, 1.4355 ns/op
OverheadWarmup   6: 8388608 op, 12010139.00 ns, 1.4317 ns/op

OverheadActual   1: 8388608 op, 12028765.00 ns, 1.4339 ns/op
OverheadActual   2: 8388608 op, 12024420.00 ns, 1.4334 ns/op
OverheadActual   3: 8388608 op, 12133927.00 ns, 1.4465 ns/op
OverheadActual   4: 8388608 op, 12074382.00 ns, 1.4394 ns/op
OverheadActual   5: 8388608 op, 12015756.00 ns, 1.4324 ns/op
OverheadActual   6: 8388608 op, 12016137.00 ns, 1.4324 ns/op
OverheadActual   7: 8388608 op, 12037428.00 ns, 1.4350 ns/op
OverheadActual   8: 8388608 op, 12034804.00 ns, 1.4347 ns/op
OverheadActual   9: 8388608 op, 12009318.00 ns, 1.4316 ns/op
OverheadActual  10: 8388608 op, 12009848.00 ns, 1.4317 ns/op
OverheadActual  11: 8388608 op, 12015527.00 ns, 1.4324 ns/op
OverheadActual  12: 8388608 op, 12021175.00 ns, 1.4330 ns/op
OverheadActual  13: 8388608 op, 12019743.00 ns, 1.4329 ns/op
OverheadActual  14: 8388608 op, 12016628.00 ns, 1.4325 ns/op
OverheadActual  15: 8388608 op, 12006764.00 ns, 1.4313 ns/op

WorkloadWarmup   1: 8388608 op, 714386963.00 ns, 85.1616 ns/op
WorkloadWarmup   2: 8388608 op, 713158631.00 ns, 85.0151 ns/op
WorkloadWarmup   3: 8388608 op, 707015587.00 ns, 84.2828 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 708630317.00 ns, 84.4753 ns/op
WorkloadActual   2: 8388608 op, 706884529.00 ns, 84.2672 ns/op
WorkloadActual   3: 8388608 op, 705413426.00 ns, 84.0918 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 696610574.00 ns, 83.0425 ns/op
WorkloadResult   2: 8388608 op, 694864786.00 ns, 82.8343 ns/op
WorkloadResult   3: 8388608 op, 693393683.00 ns, 82.6590 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3131 has exited with code 0.

Mean = 82.845 ns, StdErr = 0.111 ns (0.13%), N = 3, StdDev = 0.192 ns
Min = 82.659 ns, Q1 = 82.747 ns, Median = 82.834 ns, Q3 = 82.938 ns, Max = 83.042 ns
IQR = 0.192 ns, LowerFence = 82.459 ns, UpperFence = 83.226 ns
ConfidenceInterval = [79.343 ns; 86.348 ns] (CI 99.9%), Margin = 3.502 ns (4.23% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:53 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201851.00 ns, 201.8510 us/op
WorkloadJitting  1: 1 op, 12179733.00 ns, 12.1797 ms/op

OverheadJitting  2: 16 op, 381911.00 ns, 23.8694 us/op
WorkloadJitting  2: 16 op, 386978.00 ns, 24.1861 us/op

WorkloadPilot    1: 16 op, 21371.00 ns, 1.3357 us/op
WorkloadPilot    2: 32 op, 21281.00 ns, 665.0313 ns/op
WorkloadPilot    3: 64 op, 27760.00 ns, 433.7500 ns/op
WorkloadPilot    4: 128 op, 41660.00 ns, 325.4688 ns/op
WorkloadPilot    5: 256 op, 79084.00 ns, 308.9219 ns/op
WorkloadPilot    6: 512 op, 129427.00 ns, 252.7871 ns/op
WorkloadPilot    7: 1024 op, 182373.00 ns, 178.0986 ns/op
WorkloadPilot    8: 2048 op, 431082.00 ns, 210.4893 ns/op
WorkloadPilot    9: 4096 op, 869956.00 ns, 212.3916 ns/op
WorkloadPilot   10: 8192 op, 1774701.00 ns, 216.6383 ns/op
WorkloadPilot   11: 16384 op, 3401177.00 ns, 207.5914 ns/op
WorkloadPilot   12: 32768 op, 6853328.00 ns, 209.1470 ns/op
WorkloadPilot   13: 65536 op, 12960670.00 ns, 197.7641 ns/op
WorkloadPilot   14: 131072 op, 13706336.00 ns, 104.5710 ns/op
WorkloadPilot   15: 262144 op, 27098639.00 ns, 103.3731 ns/op
WorkloadPilot   16: 524288 op, 53790691.00 ns, 102.5976 ns/op
WorkloadPilot   17: 1048576 op, 108549610.00 ns, 103.5210 ns/op
WorkloadPilot   18: 2097152 op, 214515581.00 ns, 102.2890 ns/op
WorkloadPilot   19: 4194304 op, 433192078.00 ns, 103.2810 ns/op
WorkloadPilot   20: 8388608 op, 860036839.00 ns, 102.5244 ns/op

OverheadWarmup   1: 8388608 op, 21877321.00 ns, 2.6080 ns/op
OverheadWarmup   2: 8388608 op, 21940272.00 ns, 2.6155 ns/op
OverheadWarmup   3: 8388608 op, 24205794.00 ns, 2.8856 ns/op
OverheadWarmup   4: 8388608 op, 24178635.00 ns, 2.8823 ns/op
OverheadWarmup   5: 8388608 op, 24272572.00 ns, 2.8935 ns/op
OverheadWarmup   6: 8388608 op, 24170273.00 ns, 2.8813 ns/op

OverheadActual   1: 8388608 op, 21934915.00 ns, 2.6148 ns/op
OverheadActual   2: 8388608 op, 21947123.00 ns, 2.6163 ns/op
OverheadActual   3: 8388608 op, 21899022.00 ns, 2.6106 ns/op
OverheadActual   4: 8388608 op, 21940803.00 ns, 2.6155 ns/op
OverheadActual   5: 8388608 op, 21881477.00 ns, 2.6085 ns/op
OverheadActual   6: 8388608 op, 21914345.00 ns, 2.6124 ns/op
OverheadActual   7: 8388608 op, 24204112.00 ns, 2.8854 ns/op
OverheadActual   8: 8388608 op, 21933953.00 ns, 2.6147 ns/op
