// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadJitting  1: 1 op, 180066.00 ns, 180.0660 us/op
WorkloadJitting  1: 1 op, 8993788.00 ns, 8.9938 ms/op

OverheadJitting  2: 16 op, 180908.00 ns, 11.3068 us/op
WorkloadJitting  2: 16 op, 629866.00 ns, 39.3666 us/op

WorkloadPilot    1: 16 op, 293378.00 ns, 18.3361 us/op
WorkloadPilot    2: 32 op, 525721.00 ns, 16.4288 us/op
WorkloadPilot    3: 64 op, 830851.00 ns, 12.9820 us/op
WorkloadPilot    4: 128 op, 1663064.00 ns, 12.9927 us/op
WorkloadPilot    5: 256 op, 3357638.00 ns, 13.1158 us/op
WorkloadPilot    6: 512 op, 6701730.00 ns, 13.0893 us/op
WorkloadPilot    7: 1024 op, 12920578.00 ns, 12.6178 us/op
WorkloadPilot    8: 2048 op, 25855705.00 ns, 12.6249 us/op
WorkloadPilot    9: 4096 op, 56048144.00 ns, 13.6836 us/op
WorkloadPilot   10: 8192 op, 104746628.00 ns, 12.7865 us/op
WorkloadPilot   11: 16384 op, 217013456.00 ns, 13.2455 us/op
WorkloadPilot   12: 32768 op, 465698544.00 ns, 14.2120 us/op
WorkloadPilot   13: 65536 op, 882021814.00 ns, 13.4586 us/op

OverheadWarmup   1: 65536 op, 107000.00 ns, 1.6327 ns/op
OverheadWarmup   2: 65536 op, 153316.00 ns, 2.3394 ns/op
OverheadWarmup   3: 65536 op, 117129.00 ns, 1.7872 ns/op
OverheadWarmup   4: 65536 op, 129652.00 ns, 1.9783 ns/op
OverheadWarmup   5: 65536 op, 116507.00 ns, 1.7778 ns/op

OverheadActual   1: 65536 op, 118582.00 ns, 1.8094 ns/op
OverheadActual   2: 65536 op, 121728.00 ns, 1.8574 ns/op
OverheadActual   3: 65536 op, 136645.00 ns, 2.0850 ns/op
OverheadActual   4: 65536 op, 121146.00 ns, 1.8485 ns/op
OverheadActual   5: 65536 op, 116748.00 ns, 1.7814 ns/op
OverheadActual   6: 65536 op, 121066.00 ns, 1.8473 ns/op
OverheadActual   7: 65536 op, 120826.00 ns, 1.8437 ns/op
OverheadActual   8: 65536 op, 119984.00 ns, 1.8308 ns/op
OverheadActual   9: 65536 op, 120856.00 ns, 1.8441 ns/op
OverheadActual  10: 65536 op, 116258.00 ns, 1.7740 ns/op
OverheadActual  11: 65536 op, 120946.00 ns, 1.8455 ns/op
OverheadActual  12: 65536 op, 121156.00 ns, 1.8487 ns/op
OverheadActual  13: 65536 op, 141244.00 ns, 2.1552 ns/op
OverheadActual  14: 65536 op, 120865.00 ns, 1.8443 ns/op
OverheadActual  15: 65536 op, 123110.00 ns, 1.8785 ns/op

WorkloadWarmup   1: 65536 op, 843644184.00 ns, 12.8730 us/op
WorkloadWarmup   2: 65536 op, 870084320.00 ns, 13.2764 us/op
WorkloadWarmup   3: 65536 op, 877750009.00 ns, 13.3934 us/op
WorkloadWarmup   4: 65536 op, 889129892.00 ns, 13.5670 us/op
WorkloadWarmup   5: 65536 op, 858596160.00 ns, 13.1011 us/op
WorkloadWarmup   6: 65536 op, 859331412.00 ns, 13.1124 us/op
WorkloadWarmup   7: 65536 op, 882108519.00 ns, 13.4599 us/op
WorkloadWarmup   8: 65536 op, 884218187.00 ns, 13.4921 us/op
WorkloadWarmup   9: 65536 op, 872062684.00 ns, 13.3066 us/op
WorkloadWarmup  10: 65536 op, 875921658.00 ns, 13.3655 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 861873979.00 ns, 13.1512 us/op
WorkloadActual   2: 65536 op, 860799216.00 ns, 13.1348 us/op
WorkloadActual   3: 65536 op, 832723472.00 ns, 12.7064 us/op
WorkloadActual   4: 65536 op, 869477088.00 ns, 13.2672 us/op
WorkloadActual   5: 65536 op, 863405474.00 ns, 13.1745 us/op
WorkloadActual   6: 65536 op, 846356991.00 ns, 12.9144 us/op
WorkloadActual   7: 65536 op, 883285089.00 ns, 13.4779 us/op
WorkloadActual   8: 65536 op, 847171643.00 ns, 12.9268 us/op
WorkloadActual   9: 65536 op, 896380579.00 ns, 13.6777 us/op
WorkloadActual  10: 65536 op, 848036173.00 ns, 12.9400 us/op
WorkloadActual  11: 65536 op, 879279680.00 ns, 13.4167 us/op
WorkloadActual  12: 65536 op, 868722087.00 ns, 13.2556 us/op
WorkloadActual  13: 65536 op, 850443120.00 ns, 12.9767 us/op
WorkloadActual  14: 65536 op, 846800692.00 ns, 12.9212 us/op
WorkloadActual  15: 65536 op, 851686901.00 ns, 12.9957 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 861753033.00 ns, 13.1493 us/op
WorkloadResult   2: 65536 op, 860678270.00 ns, 13.1329 us/op
WorkloadResult   3: 65536 op, 832602526.00 ns, 12.7045 us/op
WorkloadResult   4: 65536 op, 869356142.00 ns, 13.2653 us/op
WorkloadResult   5: 65536 op, 863284528.00 ns, 13.1727 us/op
WorkloadResult   6: 65536 op, 846236045.00 ns, 12.9125 us/op
WorkloadResult   7: 65536 op, 883164143.00 ns, 13.4760 us/op
WorkloadResult   8: 65536 op, 847050697.00 ns, 12.9250 us/op
WorkloadResult   9: 65536 op, 896259633.00 ns, 13.6758 us/op
WorkloadResult  10: 65536 op, 847915227.00 ns, 12.9382 us/op
WorkloadResult  11: 65536 op, 879158734.00 ns, 13.4149 us/op
WorkloadResult  12: 65536 op, 868601141.00 ns, 13.2538 us/op
WorkloadResult  13: 65536 op, 850322174.00 ns, 12.9749 us/op
WorkloadResult  14: 65536 op, 846679746.00 ns, 12.9193 us/op
WorkloadResult  15: 65536 op, 851565955.00 ns, 12.9939 us/op
// GC:  8 0 0 137395504 65536
// Threading:  196354 0 65536

// AfterAll
// Benchmark Process 4138 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188542.00 ns, 188.5420 us/op
WorkloadJitting  1: 1 op, 9236442.00 ns, 9.2364 ms/op

OverheadJitting  2: 16 op, 179424.00 ns, 11.2140 us/op
WorkloadJitting  2: 16 op, 662347.00 ns, 41.3967 us/op

WorkloadPilot    1: 16 op, 292496.00 ns, 18.2810 us/op
WorkloadPilot    2: 32 op, 542192.00 ns, 16.9435 us/op
WorkloadPilot    3: 64 op, 896353.00 ns, 14.0055 us/op
WorkloadPilot    4: 128 op, 1715803.00 ns, 13.4047 us/op
WorkloadPilot    5: 256 op, 3193691.00 ns, 12.4754 us/op
WorkloadPilot    6: 512 op, 6448357.00 ns, 12.5944 us/op
WorkloadPilot    7: 1024 op, 13420641.00 ns, 13.1061 us/op
WorkloadPilot    8: 2048 op, 30196035.00 ns, 14.7442 us/op
WorkloadPilot    9: 4096 op, 75032166.00 ns, 18.3184 us/op
WorkloadPilot   10: 8192 op, 102053112.00 ns, 12.4577 us/op
WorkloadPilot   11: 16384 op, 211504263.00 ns, 12.9092 us/op
WorkloadPilot   12: 32768 op, 466702257.00 ns, 14.2426 us/op
WorkloadPilot   13: 65536 op, 902614703.00 ns, 13.7728 us/op

OverheadWarmup   1: 65536 op, 106730.00 ns, 1.6286 ns/op
OverheadWarmup   2: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   5: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   7: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   8: 65536 op, 124442.00 ns, 1.8988 ns/op
OverheadWarmup   9: 65536 op, 106428.00 ns, 1.6240 ns/op

OverheadActual   1: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadActual   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 125785.00 ns, 1.9193 ns/op
OverheadActual   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   5: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   6: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 128640.00 ns, 1.9629 ns/op
OverheadActual   8: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 107270.00 ns, 1.6368 ns/op
OverheadActual  11: 65536 op, 128380.00 ns, 1.9589 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  14: 65536 op, 107220.00 ns, 1.6360 ns/op
OverheadActual  15: 65536 op, 128570.00 ns, 1.9618 ns/op
OverheadActual  16: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  17: 65536 op, 128510.00 ns, 1.9609 ns/op
OverheadActual  18: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  19: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  20: 65536 op, 106529.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 843290968.00 ns, 12.8676 us/op
WorkloadWarmup   2: 65536 op, 888035926.00 ns, 13.5504 us/op
WorkloadWarmup   3: 65536 op, 849536656.00 ns, 12.9629 us/op
WorkloadWarmup   4: 65536 op, 900839950.00 ns, 13.7457 us/op
WorkloadWarmup   5: 65536 op, 828691873.00 ns, 12.6448 us/op
WorkloadWarmup   6: 65536 op, 872839198.00 ns, 13.3185 us/op
WorkloadWarmup   7: 65536 op, 831435785.00 ns, 12.6867 us/op
WorkloadWarmup   8: 65536 op, 861232735.00 ns, 13.1414 us/op
WorkloadWarmup   9: 65536 op, 883789947.00 ns, 13.4856 us/op
WorkloadWarmup  10: 65536 op, 843027668.00 ns, 12.8636 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 844400022.00 ns, 12.8845 us/op
WorkloadActual   2: 65536 op, 842576162.00 ns, 12.8567 us/op
WorkloadActual   3: 65536 op, 885198636.00 ns, 13.5071 us/op
WorkloadActual   4: 65536 op, 834562365.00 ns, 12.7344 us/op
WorkloadActual   5: 65536 op, 849431334.00 ns, 12.9613 us/op
WorkloadActual   6: 65536 op, 845755918.00 ns, 12.9052 us/op
WorkloadActual   7: 65536 op, 862937489.00 ns, 13.1674 us/op
WorkloadActual   8: 65536 op, 855091482.00 ns, 13.0477 us/op
WorkloadActual   9: 65536 op, 855844722.00 ns, 13.0592 us/op
WorkloadActual  10: 65536 op, 830049868.00 ns, 12.6656 us/op
WorkloadActual  11: 65536 op, 852937294.00 ns, 13.0148 us/op
WorkloadActual  12: 65536 op, 863579259.00 ns, 13.1772 us/op
WorkloadActual  13: 65536 op, 872530637.00 ns, 13.3138 us/op
WorkloadActual  14: 65536 op, 855466659.00 ns, 13.0534 us/op
WorkloadActual  15: 65536 op, 830300136.00 ns, 12.6694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 844293493.00 ns, 12.8829 us/op
WorkloadResult   2: 65536 op, 842469633.00 ns, 12.8551 us/op
WorkloadResult   3: 65536 op, 834455836.00 ns, 12.7328 us/op
WorkloadResult   4: 65536 op, 849324805.00 ns, 12.9597 us/op
WorkloadResult   5: 65536 op, 845649389.00 ns, 12.9036 us/op
WorkloadResult   6: 65536 op, 862830960.00 ns, 13.1658 us/op
WorkloadResult   7: 65536 op, 854984953.00 ns, 13.0460 us/op
WorkloadResult   8: 65536 op, 855738193.00 ns, 13.0575 us/op
WorkloadResult   9: 65536 op, 829943339.00 ns, 12.6639 us/op
WorkloadResult  10: 65536 op, 852830765.00 ns, 13.0132 us/op
WorkloadResult  11: 65536 op, 863472730.00 ns, 13.1755 us/op
WorkloadResult  12: 65536 op, 872424108.00 ns, 13.3121 us/op
WorkloadResult  13: 65536 op, 855360130.00 ns, 13.0518 us/op
WorkloadResult  14: 65536 op, 830193607.00 ns, 12.6677 us/op
// GC:  8 0 0 137409824 65536
// Threading:  196443 0 65536

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 13.048 μs, StdErr = 0.045 μs (0.34%), N = 29, StdDev = 0.240 μs
Min = 12.664 μs, Q1 = 12.913 μs, Median = 13.013 μs, Q3 = 13.173 μs, Max = 13.676 μs
IQR = 0.260 μs, LowerFence = 12.522 μs, UpperFence = 13.563 μs
ConfidenceInterval = [12.885 μs; 13.212 μs] (CI 99.9%), Margin = 0.164 μs (1.25% of Mean)
Skewness = 0.53, Kurtosis = 3, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194262.00 ns, 194.2620 us/op
WorkloadJitting  1: 1 op, 9794443.00 ns, 9.7944 ms/op

OverheadJitting  2: 16 op, 195154.00 ns, 12.1971 us/op
WorkloadJitting  2: 16 op, 1504559.00 ns, 94.0349 us/op

WorkloadPilot    1: 16 op, 1101486.00 ns, 68.8429 us/op
WorkloadPilot    2: 32 op, 2127622.00 ns, 66.4882 us/op
WorkloadPilot    3: 64 op, 4553901.00 ns, 71.1547 us/op
WorkloadPilot    4: 128 op, 10283625.00 ns, 80.3408 us/op
WorkloadPilot    5: 256 op, 19264719.00 ns, 75.2528 us/op
WorkloadPilot    6: 512 op, 39105324.00 ns, 76.3776 us/op
WorkloadPilot    7: 1024 op, 76894108.00 ns, 75.0919 us/op
WorkloadPilot    8: 2048 op, 122230015.00 ns, 59.6826 us/op
WorkloadPilot    9: 4096 op, 241172778.00 ns, 58.8801 us/op
WorkloadPilot   10: 8192 op, 516332239.00 ns, 63.0288 us/op

OverheadWarmup   1: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   2: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   3: 8192 op, 13735.00 ns, 1.6766 ns/op
OverheadWarmup   4: 8192 op, 21870.00 ns, 2.6697 ns/op
OverheadWarmup   5: 8192 op, 21911.00 ns, 2.6747 ns/op
OverheadWarmup   6: 8192 op, 21811.00 ns, 2.6625 ns/op
OverheadWarmup   7: 8192 op, 21710.00 ns, 2.6501 ns/op
OverheadWarmup   8: 8192 op, 21941.00 ns, 2.6783 ns/op
OverheadWarmup   9: 8192 op, 21941.00 ns, 2.6783 ns/op

OverheadActual   1: 8192 op, 22061.00 ns, 2.6930 ns/op
OverheadActual   2: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadActual   3: 8192 op, 15850.00 ns, 1.9348 ns/op
OverheadActual   4: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   5: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   6: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   7: 8192 op, 21861.00 ns, 2.6686 ns/op
OverheadActual   8: 8192 op, 21970.00 ns, 2.6819 ns/op
OverheadActual   9: 8192 op, 21831.00 ns, 2.6649 ns/op
OverheadActual  10: 8192 op, 21821.00 ns, 2.6637 ns/op
OverheadActual  11: 8192 op, 21861.00 ns, 2.6686 ns/op
OverheadActual  12: 8192 op, 21541.00 ns, 2.6295 ns/op
OverheadActual  13: 8192 op, 21901.00 ns, 2.6735 ns/op
OverheadActual  14: 8192 op, 21760.00 ns, 2.6563 ns/op
OverheadActual  15: 8192 op, 21871.00 ns, 2.6698 ns/op
OverheadActual  16: 8192 op, 22011.00 ns, 2.6869 ns/op
OverheadActual  17: 8192 op, 21821.00 ns, 2.6637 ns/op
OverheadActual  18: 8192 op, 21881.00 ns, 2.6710 ns/op
OverheadActual  19: 8192 op, 22002.00 ns, 2.6858 ns/op
OverheadActual  20: 8192 op, 22072.00 ns, 2.6943 ns/op

WorkloadWarmup   1: 8192 op, 485663922.00 ns, 59.2851 us/op
WorkloadWarmup   2: 8192 op, 487791036.00 ns, 59.5448 us/op
WorkloadWarmup   3: 8192 op, 475073505.00 ns, 57.9924 us/op
WorkloadWarmup   4: 8192 op, 476429355.00 ns, 58.1579 us/op
WorkloadWarmup   5: 8192 op, 483180003.00 ns, 58.9819 us/op
WorkloadWarmup   6: 8192 op, 474588879.00 ns, 57.9332 us/op
WorkloadWarmup   7: 8192 op, 483515265.00 ns, 59.0229 us/op
WorkloadWarmup   8: 8192 op, 475298504.00 ns, 58.0198 us/op
WorkloadWarmup   9: 8192 op, 474917573.00 ns, 57.9733 us/op
WorkloadWarmup  10: 8192 op, 479858062.00 ns, 58.5764 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 489892696.00 ns, 59.8014 us/op
WorkloadActual   2: 8192 op, 481390900.00 ns, 58.7635 us/op
WorkloadActual   3: 8192 op, 474884348.00 ns, 57.9693 us/op
WorkloadActual   4: 8192 op, 477879863.00 ns, 58.3349 us/op
WorkloadActual   5: 8192 op, 475264901.00 ns, 58.0157 us/op
WorkloadActual   6: 8192 op, 475682814.00 ns, 58.0667 us/op
WorkloadActual   7: 8192 op, 474866965.00 ns, 57.9672 us/op
WorkloadActual   8: 8192 op, 513700715.00 ns, 62.7076 us/op
WorkloadActual   9: 8192 op, 472804919.00 ns, 57.7154 us/op
WorkloadActual  10: 8192 op, 480208759.00 ns, 58.6192 us/op
WorkloadActual  11: 8192 op, 477524161.00 ns, 58.2915 us/op
WorkloadActual  12: 8192 op, 476836034.00 ns, 58.2075 us/op
WorkloadActual  13: 8192 op, 479610873.00 ns, 58.5462 us/op
WorkloadActual  14: 8192 op, 475701976.00 ns, 58.0691 us/op
WorkloadActual  15: 8192 op, 474416507.00 ns, 57.9122 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 481369039.00 ns, 58.7609 us/op
WorkloadResult   2: 8192 op, 474862487.00 ns, 57.9666 us/op
WorkloadResult   3: 8192 op, 477858002.00 ns, 58.3323 us/op
WorkloadResult   4: 8192 op, 475243040.00 ns, 58.0131 us/op
WorkloadResult   5: 8192 op, 475660953.00 ns, 58.0641 us/op
WorkloadResult   6: 8192 op, 474845104.00 ns, 57.9645 us/op
WorkloadResult   7: 8192 op, 472783058.00 ns, 57.7128 us/op
WorkloadResult   8: 8192 op, 480186898.00 ns, 58.6166 us/op
WorkloadResult   9: 8192 op, 477502300.00 ns, 58.2889 us/op
WorkloadResult  10: 8192 op, 476814173.00 ns, 58.2049 us/op
WorkloadResult  11: 8192 op, 479589012.00 ns, 58.5436 us/op
WorkloadResult  12: 8192 op, 475680115.00 ns, 58.0664 us/op
WorkloadResult  13: 8192 op, 474394646.00 ns, 57.9095 us/op
// GC:  1 0 0 17168480 8192
// Threading:  24557 1 8192

// AfterAll
// Benchmark Process 4182 has exited with code 0.
// Launch: 2 / 2
