// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
WorkloadResult  12: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  13: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  14: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  15: 1 op, 161.00 ns, 161.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3968 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 229290.00 ns, 229.2900 us/op
WorkloadJitting  1: 1 op, 602819.00 ns, 602.8190 us/op

OverheadWarmup   1: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 1924.00 ns, 1.9240 us/op
WorkloadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   5: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   6: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   8: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   9: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup  10: 1 op, 440.00 ns, 440.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  15: 1 op, 410.00 ns, 410.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   2: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   3: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   4: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   5: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   6: 1 op, 169.00 ns, 169.0000 ns/op
WorkloadResult   7: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   8: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   9: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  10: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  11: 1 op, 159.00 ns, 159.0000 ns/op
WorkloadResult  12: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  13: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  14: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  15: 1 op, 169.00 ns, 169.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 171.200 ns, StdErr = 5.487 ns (3.20%), N = 30, StdDev = 30.051 ns
Min = 100.000 ns, Q1 = 160.000 ns, Median = 170.000 ns, Q3 = 190.000 ns, Max = 221.000 ns
IQR = 30.000 ns, LowerFence = 115.000 ns, UpperFence = 235.000 ns
ConfidenceInterval = [151.123 ns; 191.277 ns] (CI 99.9%), Margin = 20.077 ns (11.73% of Mean)
Skewness = -0.56, Kurtosis = 2.89, MValue = 3.33

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 183864.00 ns, 183.8640 us/op
WorkloadJitting  1: 1 op, 1089943.00 ns, 1.0899 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 8957.00 ns, 8.9570 us/op
WorkloadWarmup   2: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   3: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   4: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadWarmup   5: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   6: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadWarmup   7: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadWarmup   8: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadWarmup   9: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadWarmup  10: 1 op, 3506.00 ns, 3.5060 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   2: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual   3: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadActual   4: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual   5: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadActual   6: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadActual   7: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadActual   8: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual   9: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadActual  10: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadActual  11: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadActual  12: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual  13: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadActual  14: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual  15: 1 op, 4168.00 ns, 4.1680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadResult   2: 1 op, 3227.00 ns, 3.2270 us/op
WorkloadResult   3: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadResult   4: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadResult   5: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult   6: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult   7: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadResult   8: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult   9: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadResult  10: 1 op, 3297.00 ns, 3.2970 us/op
WorkloadResult  11: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult  12: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadResult  13: 1 op, 3396.00 ns, 3.3960 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3980 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176050.00 ns, 176.0500 us/op
WorkloadJitting  1: 1 op, 1041632.00 ns, 1.0416 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   8: 1 op, 181.00 ns, 181.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual  16: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 9438.00 ns, 9.4380 us/op
WorkloadWarmup   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadWarmup   3: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   4: 1 op, 4789.00 ns, 4.7890 us/op
WorkloadWarmup   5: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadWarmup   6: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   7: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   9: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup  10: 1 op, 3547.00 ns, 3.5470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual   2: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadActual   3: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   4: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   5: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   6: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   7: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadActual   8: 1 op, 4499.00 ns, 4.4990 us/op
WorkloadActual   9: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  10: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadActual  11: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual  12: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadActual  13: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual  14: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  15: 1 op, 3497.00 ns, 3.4970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3726.50 ns, 3.7265 us/op
WorkloadResult   2: 1 op, 3465.50 ns, 3.4655 us/op
WorkloadResult   3: 1 op, 3626.50 ns, 3.6265 us/op
WorkloadResult   4: 1 op, 3496.50 ns, 3.4965 us/op
WorkloadResult   5: 1 op, 3446.50 ns, 3.4465 us/op
WorkloadResult   6: 1 op, 3586.50 ns, 3.5865 us/op
WorkloadResult   7: 1 op, 3425.50 ns, 3.4255 us/op
WorkloadResult   8: 1 op, 3456.50 ns, 3.4565 us/op
WorkloadResult   9: 1 op, 3356.50 ns, 3.3565 us/op
WorkloadResult  10: 1 op, 3587.50 ns, 3.5875 us/op
WorkloadResult  11: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  12: 1 op, 3476.50 ns, 3.4765 us/op
WorkloadResult  13: 1 op, 3306.50 ns, 3.3065 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 3.442 μs, StdErr = 0.028 μs (0.80%), N = 26, StdDev = 0.141 μs
Min = 3.216 μs, Q1 = 3.356 μs, Median = 3.421 μs, Q3 = 3.491 μs, Max = 3.727 μs
IQR = 0.136 μs, LowerFence = 3.153 μs, UpperFence = 3.695 μs
ConfidenceInterval = [3.339 μs; 3.545 μs] (CI 99.9%), Margin = 0.103 μs (2.99% of Mean)
Skewness = 0.51, Kurtosis = 2.35, MValue = 2.4

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221956.00 ns, 221.9560 us/op
WorkloadJitting  1: 1 op, 640812.00 ns, 640.8120 us/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
