// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232414.00 ns, 232.4140 us/op
WorkloadJitting  1: 1 op, 1486208.00 ns, 1.4862 ms/op

OverheadJitting  2: 16 op, 525863.00 ns, 32.8664 us/op
WorkloadJitting  2: 16 op, 528067.00 ns, 33.0042 us/op

WorkloadPilot    1: 16 op, 50895.00 ns, 3.1809 us/op
WorkloadPilot    2: 32 op, 97152.00 ns, 3.0360 us/op
WorkloadPilot    3: 64 op, 168545.00 ns, 2.6335 us/op
WorkloadPilot    4: 128 op, 350115.00 ns, 2.7353 us/op
WorkloadPilot    5: 256 op, 513500.00 ns, 2.0059 us/op
WorkloadPilot    6: 512 op, 1171280.00 ns, 2.2877 us/op
WorkloadPilot    7: 1024 op, 2305440.00 ns, 2.2514 us/op
WorkloadPilot    8: 2048 op, 4555607.00 ns, 2.2244 us/op
WorkloadPilot    9: 4096 op, 9126772.00 ns, 2.2282 us/op
WorkloadPilot   10: 8192 op, 17788996.00 ns, 2.1715 us/op
WorkloadPilot   11: 16384 op, 23383665.00 ns, 1.4272 us/op
WorkloadPilot   12: 32768 op, 46253830.00 ns, 1.4116 us/op
WorkloadPilot   13: 65536 op, 93051867.00 ns, 1.4199 us/op
WorkloadPilot   14: 131072 op, 185605082.00 ns, 1.4161 us/op
WorkloadPilot   15: 262144 op, 372449961.00 ns, 1.4208 us/op
WorkloadPilot   16: 524288 op, 728192339.00 ns, 1.3889 us/op

OverheadWarmup   1: 524288 op, 1761684.00 ns, 3.3601 ns/op
OverheadWarmup   2: 524288 op, 1744982.00 ns, 3.3283 ns/op
OverheadWarmup   3: 524288 op, 1743910.00 ns, 3.3262 ns/op
OverheadWarmup   4: 524288 op, 1730195.00 ns, 3.3001 ns/op
OverheadWarmup   5: 524288 op, 1747808.00 ns, 3.3337 ns/op
OverheadWarmup   6: 524288 op, 1779416.00 ns, 3.3940 ns/op
OverheadWarmup   7: 524288 op, 1737909.00 ns, 3.3148 ns/op
OverheadWarmup   8: 524288 op, 1743600.00 ns, 3.3257 ns/op
OverheadWarmup   9: 524288 op, 1746926.00 ns, 3.3320 ns/op
OverheadWarmup  10: 524288 op, 1743980.00 ns, 3.3264 ns/op

OverheadActual   1: 524288 op, 1749501.00 ns, 3.3369 ns/op
OverheadActual   2: 524288 op, 1735704.00 ns, 3.3106 ns/op
OverheadActual   3: 524288 op, 1754660.00 ns, 3.3467 ns/op
OverheadActual   4: 524288 op, 1733932.00 ns, 3.3072 ns/op
OverheadActual   5: 524288 op, 1731286.00 ns, 3.3022 ns/op
OverheadActual   6: 524288 op, 1751515.00 ns, 3.3407 ns/op
OverheadActual   7: 524288 op, 1744180.00 ns, 3.3268 ns/op
OverheadActual   8: 524288 op, 1738310.00 ns, 3.3156 ns/op
OverheadActual   9: 524288 op, 1853575.00 ns, 3.5354 ns/op
OverheadActual  10: 524288 op, 1750292.00 ns, 3.3384 ns/op
OverheadActual  11: 524288 op, 1747997.00 ns, 3.3340 ns/op
OverheadActual  12: 524288 op, 1745232.00 ns, 3.3288 ns/op
OverheadActual  13: 524288 op, 1744230.00 ns, 3.3269 ns/op
OverheadActual  14: 524288 op, 1743940.00 ns, 3.3263 ns/op
OverheadActual  15: 524288 op, 1747518.00 ns, 3.3331 ns/op

WorkloadWarmup   1: 524288 op, 735104285.00 ns, 1.4021 us/op
WorkloadWarmup   2: 524288 op, 724109837.00 ns, 1.3811 us/op
WorkloadWarmup   3: 524288 op, 750938191.00 ns, 1.4323 us/op
WorkloadWarmup   4: 524288 op, 732909077.00 ns, 1.3979 us/op
WorkloadWarmup   5: 524288 op, 721804779.00 ns, 1.3767 us/op
WorkloadWarmup   6: 524288 op, 725002286.00 ns, 1.3828 us/op
WorkloadWarmup   7: 524288 op, 742251421.00 ns, 1.4157 us/op
WorkloadWarmup   8: 524288 op, 742975795.00 ns, 1.4171 us/op
WorkloadWarmup   9: 524288 op, 729853915.00 ns, 1.3921 us/op
WorkloadWarmup  10: 524288 op, 735457531.00 ns, 1.4028 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 744886822.00 ns, 1.4208 us/op
WorkloadActual   2: 524288 op, 748862280.00 ns, 1.4283 us/op
WorkloadActual   3: 524288 op, 730723123.00 ns, 1.3937 us/op
WorkloadActual   4: 524288 op, 733546328.00 ns, 1.3991 us/op
WorkloadActual   5: 524288 op, 746403906.00 ns, 1.4237 us/op
WorkloadActual   6: 524288 op, 732236910.00 ns, 1.3966 us/op
WorkloadActual   7: 524288 op, 747897758.00 ns, 1.4265 us/op
WorkloadActual   8: 524288 op, 737553808.00 ns, 1.4068 us/op
WorkloadActual   9: 524288 op, 755417259.00 ns, 1.4408 us/op
WorkloadActual  10: 524288 op, 746031049.00 ns, 1.4229 us/op
WorkloadActual  11: 524288 op, 753729917.00 ns, 1.4376 us/op
WorkloadActual  12: 524288 op, 751191142.00 ns, 1.4328 us/op
WorkloadActual  13: 524288 op, 759474063.00 ns, 1.4486 us/op
WorkloadActual  14: 524288 op, 754863686.00 ns, 1.4398 us/op
WorkloadActual  15: 524288 op, 757908397.00 ns, 1.4456 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 743141590.00 ns, 1.4174 us/op
WorkloadResult   2: 524288 op, 747117048.00 ns, 1.4250 us/op
WorkloadResult   3: 524288 op, 728977891.00 ns, 1.3904 us/op
WorkloadResult   4: 524288 op, 731801096.00 ns, 1.3958 us/op
WorkloadResult   5: 524288 op, 744658674.00 ns, 1.4203 us/op
WorkloadResult   6: 524288 op, 730491678.00 ns, 1.3933 us/op
WorkloadResult   7: 524288 op, 746152526.00 ns, 1.4232 us/op
WorkloadResult   8: 524288 op, 735808576.00 ns, 1.4034 us/op
WorkloadResult   9: 524288 op, 753672027.00 ns, 1.4375 us/op
WorkloadResult  10: 524288 op, 744285817.00 ns, 1.4196 us/op
WorkloadResult  11: 524288 op, 751984685.00 ns, 1.4343 us/op
WorkloadResult  12: 524288 op, 749445910.00 ns, 1.4295 us/op
WorkloadResult  13: 524288 op, 757728831.00 ns, 1.4453 us/op
WorkloadResult  14: 524288 op, 753118454.00 ns, 1.4365 us/op
WorkloadResult  15: 524288 op, 756163165.00 ns, 1.4423 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 1.423 μs, StdErr = 0.003 μs (0.21%), N = 30, StdDev = 0.016 μs
Min = 1.390 μs, Q1 = 1.411 μs, Median = 1.424 μs, Q3 = 1.435 μs, Max = 1.452 μs
IQR = 0.024 μs, LowerFence = 1.375 μs, UpperFence = 1.470 μs
ConfidenceInterval = [1.412 μs; 1.434 μs] (CI 99.9%), Margin = 0.011 μs (0.77% of Mean)
Skewness = -0.25, Kurtosis = 2.05, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:13 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233156.00 ns, 233.1560 us/op
WorkloadJitting  1: 1 op, 13031418.00 ns, 13.0314 ms/op

OverheadJitting  2: 16 op, 467464.00 ns, 29.2165 us/op
WorkloadJitting  2: 16 op, 3277677.00 ns, 204.8548 us/op

WorkloadPilot    1: 16 op, 2305349.00 ns, 144.0843 us/op
WorkloadPilot    2: 32 op, 4998834.00 ns, 156.2136 us/op
WorkloadPilot    3: 64 op, 9851865.00 ns, 153.9354 us/op
WorkloadPilot    4: 128 op, 19745999.00 ns, 154.2656 us/op
WorkloadPilot    5: 256 op, 40479154.00 ns, 158.1217 us/op
WorkloadPilot    6: 512 op, 81677452.00 ns, 159.5263 us/op
WorkloadPilot    7: 1024 op, 156207915.00 ns, 152.5468 us/op
WorkloadPilot    8: 2048 op, 296224122.00 ns, 144.6407 us/op
WorkloadPilot    9: 4096 op, 589526818.00 ns, 143.9274 us/op

OverheadWarmup   1: 4096 op, 22311.00 ns, 5.4470 ns/op
OverheadWarmup   2: 4096 op, 22332.00 ns, 5.4521 ns/op
OverheadWarmup   3: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadWarmup   4: 4096 op, 22131.00 ns, 5.4031 ns/op
OverheadWarmup   5: 4096 op, 22292.00 ns, 5.4424 ns/op
OverheadWarmup   6: 4096 op, 43671.00 ns, 10.6619 ns/op
OverheadWarmup   7: 4096 op, 22112.00 ns, 5.3984 ns/op

OverheadActual   1: 4096 op, 22162.00 ns, 5.4106 ns/op
OverheadActual   2: 4096 op, 22322.00 ns, 5.4497 ns/op
OverheadActual   3: 4096 op, 22402.00 ns, 5.4692 ns/op
OverheadActual   4: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadActual   5: 4096 op, 22322.00 ns, 5.4497 ns/op
OverheadActual   6: 4096 op, 22261.00 ns, 5.4348 ns/op
OverheadActual   7: 4096 op, 22182.00 ns, 5.4155 ns/op
OverheadActual   8: 4096 op, 22262.00 ns, 5.4351 ns/op
OverheadActual   9: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadActual  10: 4096 op, 22393.00 ns, 5.4670 ns/op
OverheadActual  11: 4096 op, 22112.00 ns, 5.3984 ns/op
OverheadActual  12: 4096 op, 22422.00 ns, 5.4741 ns/op
OverheadActual  13: 4096 op, 22031.00 ns, 5.3787 ns/op
OverheadActual  14: 4096 op, 22221.00 ns, 5.4250 ns/op
OverheadActual  15: 4096 op, 22282.00 ns, 5.4399 ns/op

WorkloadWarmup   1: 4096 op, 603068390.00 ns, 147.2335 us/op
WorkloadWarmup   2: 4096 op, 596320236.00 ns, 145.5860 us/op
WorkloadWarmup   3: 4096 op, 590627625.00 ns, 144.1962 us/op
WorkloadWarmup   4: 4096 op, 588290026.00 ns, 143.6255 us/op
WorkloadWarmup   5: 4096 op, 582831382.00 ns, 142.2928 us/op
WorkloadWarmup   6: 4096 op, 586746367.00 ns, 143.2486 us/op
WorkloadWarmup   7: 4096 op, 591129306.00 ns, 144.3187 us/op
WorkloadWarmup   8: 4096 op, 588308515.00 ns, 143.6300 us/op
WorkloadWarmup   9: 4096 op, 591086115.00 ns, 144.3081 us/op
WorkloadWarmup  10: 4096 op, 584788406.00 ns, 142.7706 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 591251986.00 ns, 144.3486 us/op
WorkloadActual   2: 4096 op, 590429789.00 ns, 144.1479 us/op
WorkloadActual   3: 4096 op, 583821369.00 ns, 142.5345 us/op
WorkloadActual   4: 4096 op, 587632561.00 ns, 143.4650 us/op
WorkloadActual   5: 4096 op, 588295370.00 ns, 143.6268 us/op
WorkloadActual   6: 4096 op, 587307684.00 ns, 143.3857 us/op
WorkloadActual   7: 4096 op, 593322345.00 ns, 144.8541 us/op
WorkloadActual   8: 4096 op, 589707869.00 ns, 143.9716 us/op
WorkloadActual   9: 4096 op, 587719149.00 ns, 143.4861 us/op
WorkloadActual  10: 4096 op, 591532185.00 ns, 144.4170 us/op
WorkloadActual  11: 4096 op, 593771592.00 ns, 144.9638 us/op
WorkloadActual  12: 4096 op, 589159981.00 ns, 143.8379 us/op
WorkloadActual  13: 4096 op, 585457038.00 ns, 142.9338 us/op
WorkloadActual  14: 4096 op, 585543680.00 ns, 142.9550 us/op
WorkloadActual  15: 4096 op, 586749374.00 ns, 143.2494 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 591229704.00 ns, 144.3432 us/op
WorkloadResult   2: 4096 op, 590407507.00 ns, 144.1425 us/op
WorkloadResult   3: 4096 op, 583799087.00 ns, 142.5291 us/op
WorkloadResult   4: 4096 op, 587610279.00 ns, 143.4595 us/op
WorkloadResult   5: 4096 op, 588273088.00 ns, 143.6214 us/op
WorkloadResult   6: 4096 op, 587285402.00 ns, 143.3802 us/op
WorkloadResult   7: 4096 op, 593300063.00 ns, 144.8486 us/op
WorkloadResult   8: 4096 op, 589685587.00 ns, 143.9662 us/op
WorkloadResult   9: 4096 op, 587696867.00 ns, 143.4807 us/op
WorkloadResult  10: 4096 op, 591509903.00 ns, 144.4116 us/op
WorkloadResult  11: 4096 op, 593749310.00 ns, 144.9583 us/op
WorkloadResult  12: 4096 op, 589137699.00 ns, 143.8324 us/op
WorkloadResult  13: 4096 op, 585434756.00 ns, 142.9284 us/op
WorkloadResult  14: 4096 op, 585521398.00 ns, 142.9496 us/op
WorkloadResult  15: 4096 op, 586727092.00 ns, 143.2439 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4226 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234949.00 ns, 234.9490 us/op
WorkloadJitting  1: 1 op, 13127340.00 ns, 13.1273 ms/op

OverheadJitting  2: 16 op, 466051.00 ns, 29.1282 us/op
WorkloadJitting  2: 16 op, 3230189.00 ns, 201.8868 us/op

WorkloadPilot    1: 16 op, 2343240.00 ns, 146.4525 us/op
WorkloadPilot    2: 32 op, 4911833.00 ns, 153.4948 us/op
WorkloadPilot    3: 64 op, 9828543.00 ns, 153.5710 us/op
WorkloadPilot    4: 128 op, 19435593.00 ns, 151.8406 us/op
WorkloadPilot    5: 256 op, 38884551.00 ns, 151.8928 us/op
WorkloadPilot    6: 512 op, 85000008.00 ns, 166.0156 us/op
WorkloadPilot    7: 1024 op, 156392108.00 ns, 152.7267 us/op
WorkloadPilot    8: 2048 op, 297081501.00 ns, 145.0593 us/op
WorkloadPilot    9: 4096 op, 595737566.00 ns, 145.4437 us/op

OverheadWarmup   1: 4096 op, 22201.00 ns, 5.4202 ns/op
OverheadWarmup   2: 4096 op, 22192.00 ns, 5.4180 ns/op
OverheadWarmup   3: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadWarmup   4: 4096 op, 22191.00 ns, 5.4177 ns/op
OverheadWarmup   5: 4096 op, 22181.00 ns, 5.4153 ns/op
OverheadWarmup   6: 4096 op, 40816.00 ns, 9.9648 ns/op
OverheadWarmup   7: 4096 op, 21971.00 ns, 5.3640 ns/op

OverheadActual   1: 4096 op, 21941.00 ns, 5.3567 ns/op
OverheadActual   2: 4096 op, 22322.00 ns, 5.4497 ns/op
OverheadActual   3: 4096 op, 22452.00 ns, 5.4814 ns/op
OverheadActual   4: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual   5: 4096 op, 22111.00 ns, 5.3982 ns/op
OverheadActual   6: 4096 op, 22162.00 ns, 5.4106 ns/op
OverheadActual   7: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual   8: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   9: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  10: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  11: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  12: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  13: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual  14: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  15: 4096 op, 13705.00 ns, 3.3459 ns/op
OverheadActual  16: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  17: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  18: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  19: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  20: 4096 op, 13736.00 ns, 3.3535 ns/op

WorkloadWarmup   1: 4096 op, 598327568.00 ns, 146.0761 us/op
WorkloadWarmup   2: 4096 op, 599376600.00 ns, 146.3322 us/op
WorkloadWarmup   3: 4096 op, 594737406.00 ns, 145.1996 us/op
WorkloadWarmup   4: 4096 op, 601386920.00 ns, 146.8230 us/op
WorkloadWarmup   5: 4096 op, 590250135.00 ns, 144.1040 us/op
WorkloadWarmup   6: 4096 op, 588704144.00 ns, 143.7266 us/op
WorkloadWarmup   7: 4096 op, 594882303.00 ns, 145.2349 us/op
WorkloadWarmup   8: 4096 op, 595049827.00 ns, 145.2758 us/op
WorkloadWarmup   9: 4096 op, 594092797.00 ns, 145.0422 us/op
WorkloadWarmup  10: 4096 op, 593629892.00 ns, 144.9292 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 598736868.00 ns, 146.1760 us/op
WorkloadActual   2: 4096 op, 594772849.00 ns, 145.2082 us/op
WorkloadActual   3: 4096 op, 599256981.00 ns, 146.3030 us/op
WorkloadActual   4: 4096 op, 596337572.00 ns, 145.5902 us/op
WorkloadActual   5: 4096 op, 595497164.00 ns, 145.3850 us/op
WorkloadActual   6: 4096 op, 597003248.00 ns, 145.7527 us/op
WorkloadActual   7: 4096 op, 598269244.00 ns, 146.0618 us/op
WorkloadActual   8: 4096 op, 598098770.00 ns, 146.0202 us/op
WorkloadActual   9: 4096 op, 602055584.00 ns, 146.9862 us/op
WorkloadActual  10: 4096 op, 599720538.00 ns, 146.4161 us/op
WorkloadActual  11: 4096 op, 598145673.00 ns, 146.0317 us/op
WorkloadActual  12: 4096 op, 592635473.00 ns, 144.6864 us/op
WorkloadActual  13: 4096 op, 593828115.00 ns, 144.9776 us/op
WorkloadActual  14: 4096 op, 595582688.00 ns, 145.4059 us/op
WorkloadActual  15: 4096 op, 595997513.00 ns, 145.5072 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 598723072.00 ns, 146.1726 us/op
WorkloadResult   2: 4096 op, 594759053.00 ns, 145.2048 us/op
WorkloadResult   3: 4096 op, 599243185.00 ns, 146.2996 us/op
WorkloadResult   4: 4096 op, 596323776.00 ns, 145.5869 us/op
WorkloadResult   5: 4096 op, 595483368.00 ns, 145.3817 us/op
WorkloadResult   6: 4096 op, 596989452.00 ns, 145.7494 us/op
WorkloadResult   7: 4096 op, 598255448.00 ns, 146.0585 us/op
WorkloadResult   8: 4096 op, 598084974.00 ns, 146.0168 us/op
WorkloadResult   9: 4096 op, 602041788.00 ns, 146.9829 us/op
WorkloadResult  10: 4096 op, 599706742.00 ns, 146.4128 us/op
