// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 262144 op, 840520675.00 ns, 3.2063 us/op
WorkloadResult   5: 262144 op, 852443390.00 ns, 3.2518 us/op
WorkloadResult   6: 262144 op, 853246859.00 ns, 3.2549 us/op
WorkloadResult   7: 262144 op, 849302424.00 ns, 3.2398 us/op
WorkloadResult   8: 262144 op, 839904072.00 ns, 3.2040 us/op
WorkloadResult   9: 262144 op, 828637827.00 ns, 3.1610 us/op
WorkloadResult  10: 262144 op, 848509006.00 ns, 3.2368 us/op
WorkloadResult  11: 262144 op, 831609498.00 ns, 3.1723 us/op
WorkloadResult  12: 262144 op, 844785955.00 ns, 3.2226 us/op
WorkloadResult  13: 262144 op, 864982870.00 ns, 3.2996 us/op
WorkloadResult  14: 262144 op, 863564962.00 ns, 3.2942 us/op
WorkloadResult  15: 262144 op, 866919185.00 ns, 3.3070 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3933 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253344.00 ns, 253.3440 us/op
WorkloadJitting  1: 1 op, 37457445.00 ns, 37.4574 ms/op

WorkloadPilot    1: 2 op, 93298.00 ns, 46.6490 us/op
WorkloadPilot    2: 3 op, 40891.00 ns, 13.6303 us/op
WorkloadPilot    3: 4 op, 44025.00 ns, 11.0063 us/op
WorkloadPilot    4: 5 op, 49403.00 ns, 9.8806 us/op
WorkloadPilot    5: 6 op, 70995.00 ns, 11.8325 us/op
WorkloadPilot    6: 7 op, 61711.00 ns, 8.8159 us/op
WorkloadPilot    7: 8 op, 69262.00 ns, 8.6578 us/op
WorkloadPilot    8: 9 op, 68711.00 ns, 7.6346 us/op
WorkloadPilot    9: 10 op, 78957.00 ns, 7.8957 us/op
WorkloadPilot   10: 11 op, 88401.00 ns, 8.0365 us/op
WorkloadPilot   11: 12 op, 85847.00 ns, 7.1539 us/op
WorkloadPilot   12: 13 op, 93429.00 ns, 7.1868 us/op
WorkloadPilot   13: 14 op, 94751.00 ns, 6.7679 us/op
WorkloadPilot   14: 15 op, 104445.00 ns, 6.9630 us/op
WorkloadPilot   15: 16 op, 66128.00 ns, 4.1330 us/op
WorkloadPilot   16: 32 op, 202880.00 ns, 6.3400 us/op
WorkloadPilot   17: 64 op, 311551.00 ns, 4.8680 us/op
WorkloadPilot   18: 128 op, 604675.00 ns, 4.7240 us/op
WorkloadPilot   19: 256 op, 1324630.00 ns, 5.1743 us/op
WorkloadPilot   20: 512 op, 2607428.00 ns, 5.0926 us/op
WorkloadPilot   21: 1024 op, 5256297.00 ns, 5.1331 us/op
WorkloadPilot   22: 2048 op, 10653114.00 ns, 5.2017 us/op
WorkloadPilot   23: 4096 op, 20739559.00 ns, 5.0634 us/op
WorkloadPilot   24: 8192 op, 27312785.00 ns, 3.3341 us/op
WorkloadPilot   25: 16384 op, 54720720.00 ns, 3.3399 us/op
WorkloadPilot   26: 32768 op, 103365990.00 ns, 3.1545 us/op
WorkloadPilot   27: 65536 op, 205038775.00 ns, 3.1286 us/op
WorkloadPilot   28: 131072 op, 412009668.00 ns, 3.1434 us/op
WorkloadPilot   29: 262144 op, 825668166.00 ns, 3.1497 us/op

WorkloadWarmup   1: 262144 op, 823195437.00 ns, 3.1402 us/op
WorkloadWarmup   2: 262144 op, 827961749.00 ns, 3.1584 us/op
WorkloadWarmup   3: 262144 op, 828383347.00 ns, 3.1600 us/op
WorkloadWarmup   4: 262144 op, 839402988.00 ns, 3.2021 us/op
WorkloadWarmup   5: 262144 op, 847909346.00 ns, 3.2345 us/op
WorkloadWarmup   6: 262144 op, 855227084.00 ns, 3.2624 us/op
WorkloadWarmup   7: 262144 op, 855367783.00 ns, 3.2630 us/op
WorkloadWarmup   8: 262144 op, 855586486.00 ns, 3.2638 us/op
WorkloadWarmup   9: 262144 op, 831434336.00 ns, 3.1717 us/op
WorkloadWarmup  10: 262144 op, 833853637.00 ns, 3.1809 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 822444995.00 ns, 3.1374 us/op
WorkloadActual   2: 262144 op, 827614190.00 ns, 3.1571 us/op
WorkloadActual   3: 262144 op, 829270174.00 ns, 3.1634 us/op
WorkloadActual   4: 262144 op, 861200403.00 ns, 3.2852 us/op
WorkloadActual   5: 262144 op, 872677082.00 ns, 3.3290 us/op
WorkloadActual   6: 262144 op, 857153943.00 ns, 3.2698 us/op
WorkloadActual   7: 262144 op, 864518831.00 ns, 3.2979 us/op
WorkloadActual   8: 262144 op, 865689874.00 ns, 3.3023 us/op
WorkloadActual   9: 262144 op, 865301259.00 ns, 3.3009 us/op
WorkloadActual  10: 262144 op, 856115567.00 ns, 3.2658 us/op
WorkloadActual  11: 262144 op, 835346566.00 ns, 3.1866 us/op
WorkloadActual  12: 262144 op, 836381043.00 ns, 3.1905 us/op
WorkloadActual  13: 262144 op, 848377872.00 ns, 3.2363 us/op
WorkloadActual  14: 262144 op, 854685194.00 ns, 3.2604 us/op
WorkloadActual  15: 262144 op, 834005478.00 ns, 3.1815 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 822444995.00 ns, 3.1374 us/op
WorkloadResult   2: 262144 op, 827614190.00 ns, 3.1571 us/op
WorkloadResult   3: 262144 op, 829270174.00 ns, 3.1634 us/op
WorkloadResult   4: 262144 op, 861200403.00 ns, 3.2852 us/op
WorkloadResult   5: 262144 op, 872677082.00 ns, 3.3290 us/op
WorkloadResult   6: 262144 op, 857153943.00 ns, 3.2698 us/op
WorkloadResult   7: 262144 op, 864518831.00 ns, 3.2979 us/op
WorkloadResult   8: 262144 op, 865689874.00 ns, 3.3023 us/op
WorkloadResult   9: 262144 op, 865301259.00 ns, 3.3009 us/op
WorkloadResult  10: 262144 op, 856115567.00 ns, 3.2658 us/op
WorkloadResult  11: 262144 op, 835346566.00 ns, 3.1866 us/op
WorkloadResult  12: 262144 op, 836381043.00 ns, 3.1905 us/op
WorkloadResult  13: 262144 op, 848377872.00 ns, 3.2363 us/op
WorkloadResult  14: 262144 op, 854685194.00 ns, 3.2604 us/op
WorkloadResult  15: 262144 op, 834005478.00 ns, 3.1815 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 3.232 μs, StdErr = 0.010 μs (0.32%), N = 30, StdDev = 0.056 μs
Min = 3.137 μs, Q1 = 3.183 μs, Median = 3.237 μs, Q3 = 3.281 μs, Max = 3.329 μs
IQR = 0.099 μs, LowerFence = 3.035 μs, UpperFence = 3.429 μs
ConfidenceInterval = [3.194 μs; 3.269 μs] (CI 99.9%), Margin = 0.037 μs (1.15% of Mean)
Skewness = 0.02, Kurtosis = 1.6, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:56 (0h 6m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239204.00 ns, 239.2040 us/op
WorkloadJitting  1: 1 op, 40450304.00 ns, 40.4503 ms/op

WorkloadPilot    1: 2 op, 226145.00 ns, 113.0725 us/op
WorkloadPilot    2: 3 op, 210221.00 ns, 70.0737 us/op
WorkloadPilot    3: 4 op, 216821.00 ns, 54.2053 us/op
WorkloadPilot    4: 5 op, 178824.00 ns, 35.7648 us/op
WorkloadPilot    5: 6 op, 214457.00 ns, 35.7428 us/op
WorkloadPilot    6: 7 op, 309859.00 ns, 44.2656 us/op
WorkloadPilot    7: 8 op, 220006.00 ns, 27.5008 us/op
WorkloadPilot    8: 9 op, 254817.00 ns, 28.3130 us/op
WorkloadPilot    9: 10 op, 277430.00 ns, 27.7430 us/op
WorkloadPilot   10: 11 op, 294305.00 ns, 26.7550 us/op
WorkloadPilot   11: 12 op, 324109.00 ns, 27.0091 us/op
WorkloadPilot   12: 13 op, 348024.00 ns, 26.7711 us/op
WorkloadPilot   13: 14 op, 361305.00 ns, 25.8075 us/op
WorkloadPilot   14: 15 op, 385991.00 ns, 25.7327 us/op
WorkloadPilot   15: 16 op, 375967.00 ns, 23.4979 us/op
WorkloadPilot   16: 32 op, 1141699.00 ns, 35.6781 us/op
WorkloadPilot   17: 64 op, 2378289.00 ns, 37.1608 us/op
WorkloadPilot   18: 128 op, 4853921.00 ns, 37.9213 us/op
WorkloadPilot   19: 256 op, 9610949.00 ns, 37.5428 us/op
WorkloadPilot   20: 512 op, 19124734.00 ns, 37.3530 us/op
WorkloadPilot   21: 1024 op, 26502029.00 ns, 25.8809 us/op
WorkloadPilot   22: 2048 op, 47580113.00 ns, 23.2325 us/op
WorkloadPilot   23: 4096 op, 94544775.00 ns, 23.0822 us/op
WorkloadPilot   24: 8192 op, 188729687.00 ns, 23.0383 us/op
WorkloadPilot   25: 16384 op, 378689613.00 ns, 23.1134 us/op
WorkloadPilot   26: 32768 op, 749137093.00 ns, 22.8618 us/op

WorkloadWarmup   1: 32768 op, 758211720.00 ns, 23.1388 us/op
WorkloadWarmup   2: 32768 op, 756921941.00 ns, 23.0994 us/op
WorkloadWarmup   3: 32768 op, 734640174.00 ns, 22.4194 us/op
WorkloadWarmup   4: 32768 op, 714618252.00 ns, 21.8084 us/op
WorkloadWarmup   5: 32768 op, 719613875.00 ns, 21.9609 us/op
WorkloadWarmup   6: 32768 op, 719147756.00 ns, 21.9466 us/op
WorkloadWarmup   7: 32768 op, 718636208.00 ns, 21.9310 us/op
WorkloadWarmup   8: 32768 op, 717481730.00 ns, 21.8958 us/op
WorkloadWarmup   9: 32768 op, 719000387.00 ns, 21.9422 us/op
WorkloadWarmup  10: 32768 op, 737754425.00 ns, 22.5145 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 750338680.00 ns, 22.8985 us/op
WorkloadActual   2: 32768 op, 760829946.00 ns, 23.2187 us/op
WorkloadActual   3: 32768 op, 759115971.00 ns, 23.1664 us/op
WorkloadActual   4: 32768 op, 755948513.00 ns, 23.0697 us/op
WorkloadActual   5: 32768 op, 751057282.00 ns, 22.9204 us/op
WorkloadActual   6: 32768 op, 719466227.00 ns, 21.9564 us/op
WorkloadActual   7: 32768 op, 761200590.00 ns, 23.2300 us/op
WorkloadActual   8: 32768 op, 707704413.00 ns, 21.5974 us/op
WorkloadActual   9: 32768 op, 720845207.00 ns, 21.9984 us/op
WorkloadActual  10: 32768 op, 722939356.00 ns, 22.0624 us/op
WorkloadActual  11: 32768 op, 720304357.00 ns, 21.9819 us/op
WorkloadActual  12: 32768 op, 734021354.00 ns, 22.4006 us/op
WorkloadActual  13: 32768 op, 757716164.00 ns, 23.1237 us/op
WorkloadActual  14: 32768 op, 759613041.00 ns, 23.1816 us/op
WorkloadActual  15: 32768 op, 762896863.00 ns, 23.2818 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 750338680.00 ns, 22.8985 us/op
WorkloadResult   2: 32768 op, 760829946.00 ns, 23.2187 us/op
WorkloadResult   3: 32768 op, 759115971.00 ns, 23.1664 us/op
WorkloadResult   4: 32768 op, 755948513.00 ns, 23.0697 us/op
WorkloadResult   5: 32768 op, 751057282.00 ns, 22.9204 us/op
WorkloadResult   6: 32768 op, 719466227.00 ns, 21.9564 us/op
WorkloadResult   7: 32768 op, 761200590.00 ns, 23.2300 us/op
WorkloadResult   8: 32768 op, 707704413.00 ns, 21.5974 us/op
WorkloadResult   9: 32768 op, 720845207.00 ns, 21.9984 us/op
WorkloadResult  10: 32768 op, 722939356.00 ns, 22.0624 us/op
WorkloadResult  11: 32768 op, 720304357.00 ns, 21.9819 us/op
WorkloadResult  12: 32768 op, 734021354.00 ns, 22.4006 us/op
WorkloadResult  13: 32768 op, 757716164.00 ns, 23.1237 us/op
WorkloadResult  14: 32768 op, 759613041.00 ns, 23.1816 us/op
WorkloadResult  15: 32768 op, 762896863.00 ns, 23.2818 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3963 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 967611.00 ns, 967.6110 us/op
WorkloadJitting  1: 1 op, 47900471.00 ns, 47.9005 ms/op

WorkloadPilot    1: 2 op, 280775.00 ns, 140.3875 us/op
WorkloadPilot    2: 3 op, 203320.00 ns, 67.7733 us/op
WorkloadPilot    3: 4 op, 209950.00 ns, 52.4875 us/op
WorkloadPilot    4: 5 op, 253275.00 ns, 50.6550 us/op
WorkloadPilot    5: 6 op, 216410.00 ns, 36.0683 us/op
WorkloadPilot    6: 7 op, 277600.00 ns, 39.6571 us/op
WorkloadPilot    7: 8 op, 218282.00 ns, 27.2853 us/op
WorkloadPilot    8: 9 op, 275808.00 ns, 30.6453 us/op
WorkloadPilot    9: 10 op, 295417.00 ns, 29.5417 us/op
WorkloadPilot   10: 11 op, 304330.00 ns, 27.6664 us/op
WorkloadPilot   11: 12 op, 345100.00 ns, 28.7583 us/op
WorkloadPilot   12: 13 op, 377788.00 ns, 29.0606 us/op
WorkloadPilot   13: 14 op, 393542.00 ns, 28.1101 us/op
WorkloadPilot   14: 15 op, 409705.00 ns, 27.3137 us/op
WorkloadPilot   15: 16 op, 405760.00 ns, 25.3600 us/op
WorkloadPilot   16: 32 op, 1125214.00 ns, 35.1629 us/op
WorkloadPilot   17: 64 op, 2528568.00 ns, 39.5089 us/op
WorkloadPilot   18: 128 op, 5007693.00 ns, 39.1226 us/op
WorkloadPilot   19: 256 op, 9757925.00 ns, 38.1169 us/op
WorkloadPilot   20: 512 op, 19782634.00 ns, 38.6380 us/op
WorkloadPilot   21: 1024 op, 26923851.00 ns, 26.2928 us/op
WorkloadPilot   22: 2048 op, 48197921.00 ns, 23.5341 us/op
WorkloadPilot   23: 4096 op, 94406300.00 ns, 23.0484 us/op
WorkloadPilot   24: 8192 op, 184626652.00 ns, 22.5374 us/op
WorkloadPilot   25: 16384 op, 356153799.00 ns, 21.7379 us/op
WorkloadPilot   26: 32768 op, 709824126.00 ns, 21.6621 us/op

WorkloadWarmup   1: 32768 op, 709214825.00 ns, 21.6435 us/op
WorkloadWarmup   2: 32768 op, 708515992.00 ns, 21.6222 us/op
WorkloadWarmup   3: 32768 op, 713789268.00 ns, 21.7831 us/op
WorkloadWarmup   4: 32768 op, 729962771.00 ns, 22.2767 us/op
WorkloadWarmup   5: 32768 op, 706070894.00 ns, 21.5476 us/op
WorkloadWarmup   6: 32768 op, 716064610.00 ns, 21.8526 us/op
WorkloadWarmup   7: 32768 op, 724680297.00 ns, 22.1155 us/op
WorkloadWarmup   8: 32768 op, 733341459.00 ns, 22.3798 us/op
WorkloadWarmup   9: 32768 op, 730527009.00 ns, 22.2939 us/op
WorkloadWarmup  10: 32768 op, 728376169.00 ns, 22.2283 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 740580929.00 ns, 22.6007 us/op
WorkloadActual   2: 32768 op, 746775191.00 ns, 22.7898 us/op
WorkloadActual   3: 32768 op, 722760603.00 ns, 22.0569 us/op
WorkloadActual   4: 32768 op, 708875035.00 ns, 21.6331 us/op
WorkloadActual   5: 32768 op, 702431926.00 ns, 21.4365 us/op
WorkloadActual   6: 32768 op, 701604327.00 ns, 21.4113 us/op
WorkloadActual   7: 32768 op, 700329336.00 ns, 21.3724 us/op
WorkloadActual   8: 32768 op, 706520614.00 ns, 21.5613 us/op
WorkloadActual   9: 32768 op, 721606827.00 ns, 22.0217 us/op
WorkloadActual  10: 32768 op, 735553304.00 ns, 22.4473 us/op
WorkloadActual  11: 32768 op, 729710063.00 ns, 22.2690 us/op
WorkloadActual  12: 32768 op, 732887819.00 ns, 22.3660 us/op
WorkloadActual  13: 32768 op, 733692314.00 ns, 22.3905 us/op
WorkloadActual  14: 32768 op, 708477040.00 ns, 21.6210 us/op
WorkloadActual  15: 32768 op, 708985661.00 ns, 21.6365 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 740580929.00 ns, 22.6007 us/op
WorkloadResult   2: 32768 op, 746775191.00 ns, 22.7898 us/op
WorkloadResult   3: 32768 op, 722760603.00 ns, 22.0569 us/op
WorkloadResult   4: 32768 op, 708875035.00 ns, 21.6331 us/op
WorkloadResult   5: 32768 op, 702431926.00 ns, 21.4365 us/op
WorkloadResult   6: 32768 op, 701604327.00 ns, 21.4113 us/op
WorkloadResult   7: 32768 op, 700329336.00 ns, 21.3724 us/op
WorkloadResult   8: 32768 op, 706520614.00 ns, 21.5613 us/op
WorkloadResult   9: 32768 op, 721606827.00 ns, 22.0217 us/op
WorkloadResult  10: 32768 op, 735553304.00 ns, 22.4473 us/op
WorkloadResult  11: 32768 op, 729710063.00 ns, 22.2690 us/op
WorkloadResult  12: 32768 op, 732887819.00 ns, 22.3660 us/op
WorkloadResult  13: 32768 op, 733692314.00 ns, 22.3905 us/op
WorkloadResult  14: 32768 op, 708477040.00 ns, 21.6210 us/op
WorkloadResult  15: 32768 op, 708985661.00 ns, 21.6365 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 22.323 μs, StdErr = 0.117 μs (0.52%), N = 30, StdDev = 0.639 μs
Min = 21.372 μs, Q1 = 21.716 μs, Median = 22.317 μs, Q3 = 22.915 μs, Max = 23.282 μs
IQR = 1.198 μs, LowerFence = 19.919 μs, UpperFence = 24.713 μs
ConfidenceInterval = [21.896 μs; 22.751 μs] (CI 99.9%), Margin = 0.427 μs (1.91% of Mean)
Skewness = 0.09, Kurtosis = 1.54, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:56 (0h 5m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253405.00 ns, 253.4050 us/op
WorkloadJitting  1: 1 op, 41926667.00 ns, 41.9267 ms/op

WorkloadPilot    1: 2 op, 166145.00 ns, 83.0725 us/op
WorkloadPilot    2: 3 op, 42193.00 ns, 14.0643 us/op
WorkloadPilot    3: 4 op, 33891.00 ns, 8.4728 us/op
WorkloadPilot    4: 5 op, 35533.00 ns, 7.1066 us/op
WorkloadPilot    5: 6 op, 43424.00 ns, 7.2373 us/op
WorkloadPilot    6: 7 op, 35292.00 ns, 5.0417 us/op
WorkloadPilot    7: 8 op, 46479.00 ns, 5.8099 us/op
WorkloadPilot    8: 9 op, 88571.00 ns, 9.8412 us/op
