// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.2 sec and exited with 0
// ***** Done, took 00:03:41 (221.03 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236281.00 ns, 236.2810 us/op
WorkloadJitting  1: 1 op, 52947080.00 ns, 52.9471 ms/op

WorkloadPilot    1: 2 op, 228557.00 ns, 114.2785 us/op
WorkloadPilot    2: 3 op, 85139.00 ns, 28.3797 us/op
WorkloadPilot    3: 4 op, 149339.00 ns, 37.3348 us/op
WorkloadPilot    4: 5 op, 107942.00 ns, 21.5884 us/op
WorkloadPilot    5: 6 op, 213860.00 ns, 35.6433 us/op
WorkloadPilot    6: 7 op, 146615.00 ns, 20.9450 us/op
WorkloadPilot    7: 8 op, 141835.00 ns, 17.7294 us/op
WorkloadPilot    8: 9 op, 141875.00 ns, 15.7639 us/op
WorkloadPilot    9: 10 op, 168425.00 ns, 16.8425 us/op
WorkloadPilot   10: 11 op, 183343.00 ns, 16.6675 us/op
WorkloadPilot   11: 12 op, 209051.00 ns, 17.4209 us/op
WorkloadPilot   12: 13 op, 205384.00 ns, 15.7988 us/op
WorkloadPilot   13: 14 op, 222125.00 ns, 15.8661 us/op
WorkloadPilot   14: 15 op, 263623.00 ns, 17.5749 us/op
WorkloadPilot   15: 16 op, 260538.00 ns, 16.2836 us/op
WorkloadPilot   16: 32 op, 466944.00 ns, 14.5920 us/op
WorkloadPilot   17: 64 op, 932343.00 ns, 14.5679 us/op
WorkloadPilot   18: 128 op, 1901496.00 ns, 14.8554 us/op
WorkloadPilot   19: 256 op, 3752566.00 ns, 14.6585 us/op
WorkloadPilot   20: 512 op, 7185074.00 ns, 14.0333 us/op
WorkloadPilot   21: 1024 op, 14263229.00 ns, 13.9289 us/op
WorkloadPilot   22: 2048 op, 28716153.00 ns, 14.0216 us/op
WorkloadPilot   23: 4096 op, 56602033.00 ns, 13.8189 us/op
WorkloadPilot   24: 8192 op, 108702329.00 ns, 13.2693 us/op
WorkloadPilot   25: 16384 op, 215011815.00 ns, 13.1233 us/op
WorkloadPilot   26: 32768 op, 478089913.00 ns, 14.5901 us/op
WorkloadPilot   27: 65536 op, 985306374.00 ns, 15.0346 us/op

WorkloadWarmup   1: 65536 op, 939071395.00 ns, 14.3291 us/op
WorkloadWarmup   2: 65536 op, 919330394.00 ns, 14.0279 us/op
WorkloadWarmup   3: 65536 op, 1146070332.00 ns, 17.4876 us/op
WorkloadWarmup   4: 65536 op, 926810276.00 ns, 14.1420 us/op
WorkloadWarmup   5: 65536 op, 942249259.00 ns, 14.3776 us/op
WorkloadWarmup   6: 65536 op, 940504659.00 ns, 14.3510 us/op
WorkloadWarmup   7: 65536 op, 1108998018.00 ns, 16.9220 us/op
WorkloadWarmup   8: 65536 op, 1163687791.00 ns, 17.7565 us/op
WorkloadWarmup   9: 65536 op, 965381185.00 ns, 14.7305 us/op
WorkloadWarmup  10: 65536 op, 973000674.00 ns, 14.8468 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 966731735.00 ns, 14.7512 us/op
WorkloadActual   2: 65536 op, 997015126.00 ns, 15.2132 us/op
WorkloadActual   3: 65536 op, 972638790.00 ns, 14.8413 us/op
WorkloadActual   4: 65536 op, 968682614.00 ns, 14.7809 us/op
WorkloadActual   5: 65536 op, 975294816.00 ns, 14.8818 us/op
WorkloadActual   6: 65536 op, 987525593.00 ns, 15.0684 us/op
WorkloadActual   7: 65536 op, 987092493.00 ns, 15.0618 us/op
WorkloadActual   8: 65536 op, 1782047552.00 ns, 27.1919 us/op
WorkloadActual   9: 65536 op, 1015233127.00 ns, 15.4912 us/op
WorkloadActual  10: 65536 op, 1015742238.00 ns, 15.4990 us/op
WorkloadActual  11: 65536 op, 1033452332.00 ns, 15.7692 us/op
WorkloadActual  12: 65536 op, 976589019.00 ns, 14.9016 us/op
WorkloadActual  13: 65536 op, 981000198.00 ns, 14.9689 us/op
WorkloadActual  14: 65536 op, 984231339.00 ns, 15.0182 us/op
WorkloadActual  15: 65536 op, 990240972.00 ns, 15.1099 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 966731735.00 ns, 14.7512 us/op
WorkloadResult   2: 65536 op, 997015126.00 ns, 15.2132 us/op
WorkloadResult   3: 65536 op, 972638790.00 ns, 14.8413 us/op
WorkloadResult   4: 65536 op, 968682614.00 ns, 14.7809 us/op
WorkloadResult   5: 65536 op, 975294816.00 ns, 14.8818 us/op
WorkloadResult   6: 65536 op, 987525593.00 ns, 15.0684 us/op
WorkloadResult   7: 65536 op, 987092493.00 ns, 15.0618 us/op
WorkloadResult   8: 65536 op, 1015233127.00 ns, 15.4912 us/op
WorkloadResult   9: 65536 op, 1015742238.00 ns, 15.4990 us/op
WorkloadResult  10: 65536 op, 1033452332.00 ns, 15.7692 us/op
WorkloadResult  11: 65536 op, 976589019.00 ns, 14.9016 us/op
WorkloadResult  12: 65536 op, 981000198.00 ns, 14.9689 us/op
WorkloadResult  13: 65536 op, 984231339.00 ns, 15.0182 us/op
WorkloadResult  14: 65536 op, 990240972.00 ns, 15.1099 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 14.888 μs, StdErr = 0.091 μs (0.61%), N = 28, StdDev = 0.483 μs
Min = 13.988 μs, Q1 = 14.654 μs, Median = 14.994 μs, Q3 = 15.120 μs, Max = 15.769 μs
IQR = 0.466 μs, LowerFence = 13.954 μs, UpperFence = 15.820 μs
ConfidenceInterval = [14.551 μs; 15.224 μs] (CI 99.9%), Margin = 0.337 μs (2.26% of Mean)
Skewness = -0.24, Kurtosis = 2.15, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:09 (0h 9m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223268.00 ns, 223.2680 us/op
WorkloadJitting  1: 1 op, 16457545.00 ns, 16.4575 ms/op

OverheadJitting  2: 16 op, 437127.00 ns, 27.3204 us/op
WorkloadJitting  2: 16 op, 608408.00 ns, 38.0255 us/op

WorkloadPilot    1: 16 op, 119954.00 ns, 7.4971 us/op
WorkloadPilot    2: 32 op, 223107.00 ns, 6.9721 us/op
WorkloadPilot    3: 64 op, 368539.00 ns, 5.7584 us/op
WorkloadPilot    4: 128 op, 663451.00 ns, 5.1832 us/op
WorkloadPilot    5: 256 op, 1262211.00 ns, 4.9305 us/op
WorkloadPilot    6: 512 op, 2365534.00 ns, 4.6202 us/op
WorkloadPilot    7: 1024 op, 4773115.00 ns, 4.6612 us/op
WorkloadPilot    8: 2048 op, 9531554.00 ns, 4.6541 us/op
WorkloadPilot    9: 4096 op, 18835592.00 ns, 4.5985 us/op
WorkloadPilot   10: 8192 op, 37848326.00 ns, 4.6202 us/op
WorkloadPilot   11: 16384 op, 74200053.00 ns, 4.5288 us/op
WorkloadPilot   12: 32768 op, 149987874.00 ns, 4.5773 us/op
WorkloadPilot   13: 65536 op, 290126781.00 ns, 4.4270 us/op
WorkloadPilot   14: 131072 op, 570220530.00 ns, 4.3504 us/op

OverheadWarmup   1: 131072 op, 461964.00 ns, 3.5245 ns/op
OverheadWarmup   2: 131072 op, 446194.00 ns, 3.4042 ns/op
OverheadWarmup   3: 131072 op, 459860.00 ns, 3.5085 ns/op
OverheadWarmup   4: 131072 op, 459078.00 ns, 3.5025 ns/op
OverheadWarmup   5: 131072 op, 460420.00 ns, 3.5127 ns/op
OverheadWarmup   6: 131072 op, 459500.00 ns, 3.5057 ns/op

OverheadActual   1: 131072 op, 449441.00 ns, 3.4290 ns/op
OverheadActual   2: 131072 op, 463516.00 ns, 3.5363 ns/op
OverheadActual   3: 131072 op, 446264.00 ns, 3.4047 ns/op
OverheadActual   4: 131072 op, 446274.00 ns, 3.4048 ns/op
OverheadActual   5: 131072 op, 462575.00 ns, 3.5292 ns/op
OverheadActual   6: 131072 op, 460070.00 ns, 3.5101 ns/op
OverheadActual   7: 131072 op, 445883.00 ns, 3.4018 ns/op
OverheadActual   8: 131072 op, 445333.00 ns, 3.3976 ns/op
OverheadActual   9: 131072 op, 445042.00 ns, 3.3954 ns/op
OverheadActual  10: 131072 op, 445033.00 ns, 3.3953 ns/op
OverheadActual  11: 131072 op, 463246.00 ns, 3.5343 ns/op
OverheadActual  12: 131072 op, 461984.00 ns, 3.5247 ns/op
OverheadActual  13: 131072 op, 462785.00 ns, 3.5308 ns/op
OverheadActual  14: 131072 op, 462055.00 ns, 3.5252 ns/op
OverheadActual  15: 131072 op, 459991.00 ns, 3.5095 ns/op

WorkloadWarmup   1: 131072 op, 576375329.00 ns, 4.3974 us/op
WorkloadWarmup   2: 131072 op, 570915209.00 ns, 4.3557 us/op
WorkloadWarmup   3: 131072 op, 574749459.00 ns, 4.3850 us/op
WorkloadWarmup   4: 131072 op, 568360371.00 ns, 4.3362 us/op
WorkloadWarmup   5: 131072 op, 568049780.00 ns, 4.3339 us/op
WorkloadWarmup   6: 131072 op, 568375278.00 ns, 4.3364 us/op
WorkloadWarmup   7: 131072 op, 568367848.00 ns, 4.3363 us/op
WorkloadWarmup   8: 131072 op, 569739704.00 ns, 4.3468 us/op
WorkloadWarmup   9: 131072 op, 568507339.00 ns, 4.3374 us/op
WorkloadWarmup  10: 131072 op, 569182541.00 ns, 4.3425 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 574046067.00 ns, 4.3796 us/op
WorkloadActual   2: 131072 op, 571074480.00 ns, 4.3570 us/op
WorkloadActual   3: 131072 op, 575460633.00 ns, 4.3904 us/op
WorkloadActual   4: 131072 op, 567411831.00 ns, 4.3290 us/op
WorkloadActual   5: 131072 op, 567794967.00 ns, 4.3319 us/op
WorkloadActual   6: 131072 op, 567401923.00 ns, 4.3289 us/op
WorkloadActual   7: 131072 op, 567568563.00 ns, 4.3302 us/op
WorkloadActual   8: 131072 op, 570594893.00 ns, 4.3533 us/op
WorkloadActual   9: 131072 op, 568621724.00 ns, 4.3382 us/op
WorkloadActual  10: 131072 op, 568372101.00 ns, 4.3363 us/op
WorkloadActual  11: 131072 op, 568598276.00 ns, 4.3381 us/op
WorkloadActual  12: 131072 op, 567873210.00 ns, 4.3325 us/op
WorkloadActual  13: 131072 op, 567797067.00 ns, 4.3319 us/op
WorkloadActual  14: 131072 op, 569257068.00 ns, 4.3431 us/op
WorkloadActual  15: 131072 op, 570869162.00 ns, 4.3554 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573586076.00 ns, 4.3761 us/op
WorkloadResult   2: 131072 op, 570614489.00 ns, 4.3534 us/op
WorkloadResult   3: 131072 op, 566951840.00 ns, 4.3255 us/op
WorkloadResult   4: 131072 op, 567334976.00 ns, 4.3284 us/op
WorkloadResult   5: 131072 op, 566941932.00 ns, 4.3254 us/op
WorkloadResult   6: 131072 op, 567108572.00 ns, 4.3267 us/op
WorkloadResult   7: 131072 op, 570134902.00 ns, 4.3498 us/op
WorkloadResult   8: 131072 op, 568161733.00 ns, 4.3347 us/op
WorkloadResult   9: 131072 op, 567912110.00 ns, 4.3328 us/op
WorkloadResult  10: 131072 op, 568138285.00 ns, 4.3346 us/op
WorkloadResult  11: 131072 op, 567413219.00 ns, 4.3290 us/op
WorkloadResult  12: 131072 op, 567337076.00 ns, 4.3284 us/op
WorkloadResult  13: 131072 op, 568797077.00 ns, 4.3396 us/op
WorkloadResult  14: 131072 op, 570409171.00 ns, 4.3519 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4045 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247763.00 ns, 247.7630 us/op
WorkloadJitting  1: 1 op, 16304978.00 ns, 16.3050 ms/op

OverheadJitting  2: 16 op, 445023.00 ns, 27.8139 us/op
WorkloadJitting  2: 16 op, 595223.00 ns, 37.2014 us/op

WorkloadPilot    1: 16 op, 102201.00 ns, 6.3876 us/op
WorkloadPilot    2: 32 op, 181098.00 ns, 5.6593 us/op
WorkloadPilot    3: 64 op, 548746.00 ns, 8.5742 us/op
WorkloadPilot    4: 128 op, 941881.00 ns, 7.3584 us/op
WorkloadPilot    5: 256 op, 1498161.00 ns, 5.8522 us/op
WorkloadPilot    6: 512 op, 2906695.00 ns, 5.6771 us/op
WorkloadPilot    7: 1024 op, 4990572.00 ns, 4.8736 us/op
WorkloadPilot    8: 2048 op, 9716418.00 ns, 4.7443 us/op
WorkloadPilot    9: 4096 op, 19178852.00 ns, 4.6823 us/op
WorkloadPilot   10: 8192 op, 37800742.00 ns, 4.6143 us/op
WorkloadPilot   11: 16384 op, 74038853.00 ns, 4.5190 us/op
WorkloadPilot   12: 32768 op, 149257362.00 ns, 4.5550 us/op
WorkloadPilot   13: 65536 op, 288241805.00 ns, 4.3982 us/op
WorkloadPilot   14: 131072 op, 571063155.00 ns, 4.3569 us/op

OverheadWarmup   1: 131072 op, 430885.00 ns, 3.2874 ns/op
OverheadWarmup   2: 131072 op, 446265.00 ns, 3.4047 ns/op
OverheadWarmup   3: 131072 op, 447016.00 ns, 3.4105 ns/op
OverheadWarmup   4: 131072 op, 429833.00 ns, 3.2794 ns/op
OverheadWarmup   5: 131072 op, 429834.00 ns, 3.2794 ns/op
OverheadWarmup   6: 131072 op, 429803.00 ns, 3.2791 ns/op

OverheadActual   1: 131072 op, 430675.00 ns, 3.2858 ns/op
OverheadActual   2: 131072 op, 448749.00 ns, 3.4237 ns/op
OverheadActual   3: 131072 op, 447247.00 ns, 3.4122 ns/op
OverheadActual   4: 131072 op, 430655.00 ns, 3.2856 ns/op
OverheadActual   5: 131072 op, 455692.00 ns, 3.4767 ns/op
OverheadActual   6: 131072 op, 446676.00 ns, 3.4079 ns/op
OverheadActual   7: 131072 op, 430635.00 ns, 3.2855 ns/op
OverheadActual   8: 131072 op, 429824.00 ns, 3.2793 ns/op
OverheadActual   9: 131072 op, 429833.00 ns, 3.2794 ns/op
OverheadActual  10: 131072 op, 429844.00 ns, 3.2794 ns/op
OverheadActual  11: 131072 op, 429873.00 ns, 3.2797 ns/op
OverheadActual  12: 131072 op, 429844.00 ns, 3.2794 ns/op
OverheadActual  13: 131072 op, 446235.00 ns, 3.4045 ns/op
OverheadActual  14: 131072 op, 447346.00 ns, 3.4130 ns/op
OverheadActual  15: 131072 op, 448018.00 ns, 3.4181 ns/op

WorkloadWarmup   1: 131072 op, 574265854.00 ns, 4.3813 us/op
WorkloadWarmup   2: 131072 op, 580106835.00 ns, 4.4259 us/op
WorkloadWarmup   3: 131072 op, 588520580.00 ns, 4.4901 us/op
WorkloadWarmup   4: 131072 op, 570195242.00 ns, 4.3502 us/op
WorkloadWarmup   5: 131072 op, 572120843.00 ns, 4.3649 us/op
WorkloadWarmup   6: 131072 op, 572356526.00 ns, 4.3667 us/op
WorkloadWarmup   7: 131072 op, 570546924.00 ns, 4.3529 us/op
WorkloadWarmup   8: 131072 op, 568156925.00 ns, 4.3347 us/op
WorkloadWarmup   9: 131072 op, 571762097.00 ns, 4.3622 us/op
WorkloadWarmup  10: 131072 op, 571425248.00 ns, 4.3596 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576703347.00 ns, 4.3999 us/op
WorkloadActual   2: 131072 op, 573518031.00 ns, 4.3756 us/op
WorkloadActual   3: 131072 op, 571694862.00 ns, 4.3617 us/op
WorkloadActual   4: 131072 op, 572618309.00 ns, 4.3687 us/op
WorkloadActual   5: 131072 op, 572980546.00 ns, 4.3715 us/op
WorkloadActual   6: 131072 op, 573651921.00 ns, 4.3766 us/op
WorkloadActual   7: 131072 op, 573314751.00 ns, 4.3740 us/op
WorkloadActual   8: 131072 op, 573933328.00 ns, 4.3788 us/op
WorkloadActual   9: 131072 op, 573750876.00 ns, 4.3774 us/op
WorkloadActual  10: 131072 op, 572466111.00 ns, 4.3676 us/op
WorkloadActual  11: 131072 op, 573082438.00 ns, 4.3723 us/op
WorkloadActual  12: 131072 op, 572984654.00 ns, 4.3715 us/op
WorkloadActual  13: 131072 op, 572820327.00 ns, 4.3703 us/op
WorkloadActual  14: 131072 op, 574836522.00 ns, 4.3857 us/op
WorkloadActual  15: 131072 op, 574954743.00 ns, 4.3866 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573087356.00 ns, 4.3723 us/op
WorkloadResult   2: 131072 op, 571264187.00 ns, 4.3584 us/op
WorkloadResult   3: 131072 op, 572187634.00 ns, 4.3654 us/op
WorkloadResult   4: 131072 op, 572549871.00 ns, 4.3682 us/op
WorkloadResult   5: 131072 op, 573221246.00 ns, 4.3733 us/op
WorkloadResult   6: 131072 op, 572884076.00 ns, 4.3708 us/op
WorkloadResult   7: 131072 op, 573502653.00 ns, 4.3755 us/op
WorkloadResult   8: 131072 op, 573320201.00 ns, 4.3741 us/op
WorkloadResult   9: 131072 op, 572035436.00 ns, 4.3643 us/op
WorkloadResult  10: 131072 op, 572651763.00 ns, 4.3690 us/op
WorkloadResult  11: 131072 op, 572553979.00 ns, 4.3682 us/op
WorkloadResult  12: 131072 op, 572389652.00 ns, 4.3670 us/op
WorkloadResult  13: 131072 op, 574405847.00 ns, 4.3824 us/op
WorkloadResult  14: 131072 op, 574524068.00 ns, 4.3833 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 4.355 μs, StdErr = 0.004 μs (0.09%), N = 28, StdDev = 0.020 μs
Min = 4.325 μs, Q1 = 4.334 μs, Median = 4.361 μs, Q3 = 4.371 μs, Max = 4.383 μs
IQR = 0.037 μs, LowerFence = 4.279 μs, UpperFence = 4.427 μs
ConfidenceInterval = [4.341 μs; 4.369 μs] (CI 99.9%), Margin = 0.014 μs (0.32% of Mean)
Skewness = -0.24, Kurtosis = 1.4, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 19:06 (0h 5m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222497.00 ns, 222.4970 us/op
WorkloadJitting  1: 1 op, 15050011.00 ns, 15.0500 ms/op

OverheadJitting  2: 16 op, 428572.00 ns, 26.7858 us/op
WorkloadJitting  2: 16 op, 588142.00 ns, 36.7589 us/op

WorkloadPilot    1: 16 op, 66675.00 ns, 4.1672 us/op
WorkloadPilot    2: 32 op, 100258.00 ns, 3.1331 us/op
WorkloadPilot    3: 64 op, 175689.00 ns, 2.7451 us/op
WorkloadPilot    4: 128 op, 336761.00 ns, 2.6309 us/op
WorkloadPilot    5: 256 op, 659204.00 ns, 2.5750 us/op
WorkloadPilot    6: 512 op, 1314472.00 ns, 2.5673 us/op
WorkloadPilot    7: 1024 op, 2531671.00 ns, 2.4723 us/op
WorkloadPilot    8: 2048 op, 5071496.00 ns, 2.4763 us/op
WorkloadPilot    9: 4096 op, 10212794.00 ns, 2.4934 us/op
WorkloadPilot   10: 8192 op, 20309388.00 ns, 2.4792 us/op
WorkloadPilot   11: 16384 op, 39520771.00 ns, 2.4122 us/op
WorkloadPilot   12: 32768 op, 81729556.00 ns, 2.4942 us/op
WorkloadPilot   13: 65536 op, 156396337.00 ns, 2.3864 us/op
WorkloadPilot   14: 131072 op, 307099099.00 ns, 2.3430 us/op
WorkloadPilot   15: 262144 op, 610179212.00 ns, 2.3276 us/op

OverheadWarmup   1: 262144 op, 882911.00 ns, 3.3680 ns/op
OverheadWarmup   2: 262144 op, 875347.00 ns, 3.3392 ns/op
OverheadWarmup   3: 262144 op, 859167.00 ns, 3.2775 ns/op
OverheadWarmup   4: 262144 op, 883963.00 ns, 3.3721 ns/op
OverheadWarmup   5: 262144 op, 883923.00 ns, 3.3719 ns/op
