// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


Mean = 89.494 μs, StdErr = 0.375 μs (0.42%), N = 30, StdDev = 2.053 μs
Min = 86.965 μs, Q1 = 87.624 μs, Median = 88.760 μs, Q3 = 91.189 μs, Max = 92.594 μs
IQR = 3.565 μs, LowerFence = 82.277 μs, UpperFence = 96.536 μs
ConfidenceInterval = [88.123 μs; 90.866 μs] (CI 99.9%), Margin = 1.371 μs (1.53% of Mean)
Skewness = 0.18, Kurtosis = 1.24, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 9m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241732.00 ns, 241.7320 us/op
WorkloadJitting  1: 1 op, 397271385.00 ns, 397.2714 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 2919487.00 ns, 2.9195 ms/op

OverheadJitting  3: 16 op, 544558.00 ns, 34.0349 us/op
WorkloadJitting  3: 16 op, 1214540.00 ns, 75.9088 us/op

WorkloadPilot    1: 16 op, 670584.00 ns, 41.9115 us/op
WorkloadPilot    2: 32 op, 1110777.00 ns, 34.7118 us/op
WorkloadPilot    3: 64 op, 2114843.00 ns, 33.0444 us/op
WorkloadPilot    4: 128 op, 3834417.00 ns, 29.9564 us/op
WorkloadPilot    5: 256 op, 7655089.00 ns, 29.9027 us/op
WorkloadPilot    6: 512 op, 14646637.00 ns, 28.6067 us/op
WorkloadPilot    7: 1024 op, 28352375.00 ns, 27.6879 us/op
WorkloadPilot    8: 2048 op, 56768961.00 ns, 27.7192 us/op
WorkloadPilot    9: 4096 op, 99046915.00 ns, 24.1814 us/op
WorkloadPilot   10: 8192 op, 178308287.00 ns, 21.7661 us/op
WorkloadPilot   11: 16384 op, 355788797.00 ns, 21.7156 us/op
WorkloadPilot   12: 32768 op, 711855544.00 ns, 21.7241 us/op

OverheadWarmup   1: 32768 op, 123481.00 ns, 3.7683 ns/op
OverheadWarmup   2: 32768 op, 123410.00 ns, 3.7662 ns/op
OverheadWarmup   3: 32768 op, 124833.00 ns, 3.8096 ns/op
OverheadWarmup   4: 32768 op, 124884.00 ns, 3.8112 ns/op
OverheadWarmup   5: 32768 op, 124422.00 ns, 3.7971 ns/op
OverheadWarmup   6: 32768 op, 153597.00 ns, 4.6874 ns/op
OverheadWarmup   7: 32768 op, 107872.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 126066.00 ns, 3.8472 ns/op
OverheadActual   2: 32768 op, 108412.00 ns, 3.3085 ns/op
OverheadActual   3: 32768 op, 110808.00 ns, 3.3816 ns/op
OverheadActual   4: 32768 op, 108232.00 ns, 3.3030 ns/op
OverheadActual   5: 32768 op, 108252.00 ns, 3.3036 ns/op
OverheadActual   6: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   7: 32768 op, 109715.00 ns, 3.3482 ns/op
OverheadActual   8: 32768 op, 108052.00 ns, 3.2975 ns/op
OverheadActual   9: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadActual  10: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadActual  11: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadActual  12: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  13: 32768 op, 137367.00 ns, 4.1921 ns/op
OverheadActual  14: 32768 op, 129151.00 ns, 3.9414 ns/op
OverheadActual  15: 32768 op, 107922.00 ns, 3.2935 ns/op

WorkloadWarmup   1: 32768 op, 733755669.00 ns, 22.3924 us/op
WorkloadWarmup   2: 32768 op, 734291651.00 ns, 22.4088 us/op
WorkloadWarmup   3: 32768 op, 714962979.00 ns, 21.8189 us/op
WorkloadWarmup   4: 32768 op, 715887715.00 ns, 21.8472 us/op
WorkloadWarmup   5: 32768 op, 715654088.00 ns, 21.8400 us/op
WorkloadWarmup   6: 32768 op, 718635601.00 ns, 21.9310 us/op
WorkloadWarmup   7: 32768 op, 720360484.00 ns, 21.9837 us/op
WorkloadWarmup   8: 32768 op, 722074578.00 ns, 22.0360 us/op
WorkloadWarmup   9: 32768 op, 711629787.00 ns, 21.7172 us/op
WorkloadWarmup  10: 32768 op, 706718828.00 ns, 21.5673 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 717529934.00 ns, 21.8973 us/op
WorkloadActual   2: 32768 op, 709816357.00 ns, 21.6619 us/op
WorkloadActual   3: 32768 op, 716110862.00 ns, 21.8540 us/op
WorkloadActual   4: 32768 op, 714451080.00 ns, 21.8033 us/op
WorkloadActual   5: 32768 op, 715912728.00 ns, 21.8479 us/op
WorkloadActual   6: 32768 op, 715028517.00 ns, 21.8209 us/op
WorkloadActual   7: 32768 op, 711596667.00 ns, 21.7162 us/op
WorkloadActual   8: 32768 op, 715880839.00 ns, 21.8469 us/op
WorkloadActual   9: 32768 op, 714876673.00 ns, 21.8163 us/op
WorkloadActual  10: 32768 op, 719830455.00 ns, 21.9675 us/op
WorkloadActual  11: 32768 op, 711036281.00 ns, 21.6991 us/op
WorkloadActual  12: 32768 op, 705475721.00 ns, 21.5294 us/op
WorkloadActual  13: 32768 op, 706659205.00 ns, 21.5655 us/op
WorkloadActual  14: 32768 op, 710757924.00 ns, 21.6906 us/op
WorkloadActual  15: 32768 op, 708573873.00 ns, 21.6240 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 717421702.00 ns, 21.8940 us/op
WorkloadResult   2: 32768 op, 709708125.00 ns, 21.6586 us/op
WorkloadResult   3: 32768 op, 716002630.00 ns, 21.8507 us/op
WorkloadResult   4: 32768 op, 714342848.00 ns, 21.8000 us/op
WorkloadResult   5: 32768 op, 715804496.00 ns, 21.8446 us/op
WorkloadResult   6: 32768 op, 714920285.00 ns, 21.8176 us/op
WorkloadResult   7: 32768 op, 711488435.00 ns, 21.7129 us/op
WorkloadResult   8: 32768 op, 715772607.00 ns, 21.8436 us/op
WorkloadResult   9: 32768 op, 714768441.00 ns, 21.8130 us/op
WorkloadResult  10: 32768 op, 719722223.00 ns, 21.9642 us/op
WorkloadResult  11: 32768 op, 710928049.00 ns, 21.6958 us/op
WorkloadResult  12: 32768 op, 705367489.00 ns, 21.5261 us/op
WorkloadResult  13: 32768 op, 706550973.00 ns, 21.5622 us/op
WorkloadResult  14: 32768 op, 710649692.00 ns, 21.6873 us/op
WorkloadResult  15: 32768 op, 708465641.00 ns, 21.6207 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4430 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253144.00 ns, 253.1440 us/op
WorkloadJitting  1: 1 op, 393449867.00 ns, 393.4499 ms/op

OverheadJitting  2: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadJitting  2: 1 op, 2815701.00 ns, 2.8157 ms/op

OverheadJitting  3: 16 op, 490256.00 ns, 30.6410 us/op
WorkloadJitting  3: 16 op, 1156431.00 ns, 72.2769 us/op

WorkloadPilot    1: 16 op, 669851.00 ns, 41.8657 us/op
WorkloadPilot    2: 32 op, 1083915.00 ns, 33.8723 us/op
WorkloadPilot    3: 64 op, 1901934.00 ns, 29.7177 us/op
WorkloadPilot    4: 128 op, 3845967.00 ns, 30.0466 us/op
WorkloadPilot    5: 256 op, 7201847.00 ns, 28.1322 us/op
WorkloadPilot    6: 512 op, 14238205.00 ns, 27.8090 us/op
WorkloadPilot    7: 1024 op, 28411969.00 ns, 27.7461 us/op
WorkloadPilot    8: 2048 op, 55909860.00 ns, 27.2997 us/op
WorkloadPilot    9: 4096 op, 98149957.00 ns, 23.9624 us/op
WorkloadPilot   10: 8192 op, 185842444.00 ns, 22.6858 us/op
WorkloadPilot   11: 16384 op, 363374891.00 ns, 22.1786 us/op
WorkloadPilot   12: 32768 op, 722425983.00 ns, 22.0467 us/op

OverheadWarmup   1: 32768 op, 108934.00 ns, 3.3244 ns/op
OverheadWarmup   2: 32768 op, 108042.00 ns, 3.2972 ns/op
OverheadWarmup   3: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   4: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   5: 32768 op, 108643.00 ns, 3.3155 ns/op
OverheadWarmup   6: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadWarmup   7: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   8: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   9: 32768 op, 134451.00 ns, 4.1031 ns/op
OverheadWarmup  10: 32768 op, 107912.00 ns, 3.2932 ns/op

OverheadActual   1: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   2: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   3: 32768 op, 111608.00 ns, 3.4060 ns/op
OverheadActual   4: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual   5: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadActual   6: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual   7: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   8: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   9: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  10: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  11: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  12: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual  13: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual  14: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  15: 32768 op, 107952.00 ns, 3.2944 ns/op

WorkloadWarmup   1: 32768 op, 739516137.00 ns, 22.5682 us/op
WorkloadWarmup   2: 32768 op, 744732504.00 ns, 22.7274 us/op
WorkloadWarmup   3: 32768 op, 728316469.00 ns, 22.2265 us/op
WorkloadWarmup   4: 32768 op, 725119315.00 ns, 22.1289 us/op
WorkloadWarmup   5: 32768 op, 723822402.00 ns, 22.0893 us/op
WorkloadWarmup   6: 32768 op, 745703890.00 ns, 22.7571 us/op
WorkloadWarmup   7: 32768 op, 725300769.00 ns, 22.1344 us/op
WorkloadWarmup   8: 32768 op, 731979419.00 ns, 22.3382 us/op
WorkloadWarmup   9: 32768 op, 723267648.00 ns, 22.0724 us/op
WorkloadWarmup  10: 32768 op, 721548805.00 ns, 22.0199 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 725832180.00 ns, 22.1506 us/op
WorkloadActual   2: 32768 op, 722494172.00 ns, 22.0488 us/op
WorkloadActual   3: 32768 op, 719859779.00 ns, 21.9684 us/op
WorkloadActual   4: 32768 op, 723849255.00 ns, 22.0901 us/op
WorkloadActual   5: 32768 op, 721426588.00 ns, 22.0162 us/op
WorkloadActual   6: 32768 op, 719799276.00 ns, 21.9665 us/op
WorkloadActual   7: 32768 op, 727409529.00 ns, 22.1988 us/op
WorkloadActual   8: 32768 op, 719813984.00 ns, 21.9670 us/op
WorkloadActual   9: 32768 op, 720221942.00 ns, 21.9794 us/op
WorkloadActual  10: 32768 op, 733406110.00 ns, 22.3818 us/op
WorkloadActual  11: 32768 op, 716498869.00 ns, 21.8658 us/op
WorkloadActual  12: 32768 op, 724410206.00 ns, 22.1072 us/op
WorkloadActual  13: 32768 op, 722860928.00 ns, 22.0600 us/op
WorkloadActual  14: 32768 op, 720732287.00 ns, 21.9950 us/op
WorkloadActual  15: 32768 op, 725965063.00 ns, 22.1547 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 725724229.00 ns, 22.1473 us/op
WorkloadResult   2: 32768 op, 722386221.00 ns, 22.0455 us/op
WorkloadResult   3: 32768 op, 719751828.00 ns, 21.9651 us/op
WorkloadResult   4: 32768 op, 723741304.00 ns, 22.0868 us/op
WorkloadResult   5: 32768 op, 721318637.00 ns, 22.0129 us/op
WorkloadResult   6: 32768 op, 719691325.00 ns, 21.9632 us/op
WorkloadResult   7: 32768 op, 727301578.00 ns, 22.1955 us/op
WorkloadResult   8: 32768 op, 719706033.00 ns, 21.9637 us/op
WorkloadResult   9: 32768 op, 720113991.00 ns, 21.9761 us/op
WorkloadResult  10: 32768 op, 716390918.00 ns, 21.8625 us/op
WorkloadResult  11: 32768 op, 724302255.00 ns, 22.1040 us/op
WorkloadResult  12: 32768 op, 722752977.00 ns, 22.0567 us/op
WorkloadResult  13: 32768 op, 720624336.00 ns, 21.9917 us/op
WorkloadResult  14: 32768 op, 725857112.00 ns, 22.1514 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4447 has exited with code 0.

Mean = 21.890 μs, StdErr = 0.034 μs (0.15%), N = 29, StdDev = 0.181 μs
Min = 21.526 μs, Q1 = 21.800 μs, Median = 21.894 μs, Q3 = 22.013 μs, Max = 22.195 μs
IQR = 0.213 μs, LowerFence = 21.481 μs, UpperFence = 22.332 μs
ConfidenceInterval = [21.766 μs; 22.014 μs] (CI 99.9%), Margin = 0.124 μs (0.57% of Mean)
Skewness = -0.26, Kurtosis = 2.06, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 9m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242003.00 ns, 242.0030 us/op
WorkloadJitting  1: 1 op, 370970350.00 ns, 370.9704 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 2584980.00 ns, 2.5850 ms/op

OverheadJitting  3: 16 op, 519681.00 ns, 32.4801 us/op
WorkloadJitting  3: 16 op, 1001181.00 ns, 62.5738 us/op

WorkloadPilot    1: 16 op, 475068.00 ns, 29.6918 us/op
WorkloadPilot    2: 32 op, 850169.00 ns, 26.5678 us/op
WorkloadPilot    3: 64 op, 1711248.00 ns, 26.7383 us/op
WorkloadPilot    4: 128 op, 3067833.00 ns, 23.9674 us/op
WorkloadPilot    5: 256 op, 6136217.00 ns, 23.9696 us/op
WorkloadPilot    6: 512 op, 11547990.00 ns, 22.5547 us/op
WorkloadPilot    7: 1024 op, 23066445.00 ns, 22.5258 us/op
WorkloadPilot    8: 2048 op, 46090221.00 ns, 22.5050 us/op
WorkloadPilot    9: 4096 op, 84324541.00 ns, 20.5870 us/op
WorkloadPilot   10: 8192 op, 148133715.00 ns, 18.0827 us/op
WorkloadPilot   11: 16384 op, 297685337.00 ns, 18.1693 us/op
WorkloadPilot   12: 32768 op, 594095702.00 ns, 18.1304 us/op

OverheadWarmup   1: 32768 op, 139471.00 ns, 4.2563 ns/op
OverheadWarmup   2: 32768 op, 126476.00 ns, 3.8597 ns/op
OverheadWarmup   3: 32768 op, 124192.00 ns, 3.7900 ns/op
OverheadWarmup   4: 32768 op, 125935.00 ns, 3.8432 ns/op
OverheadWarmup   5: 32768 op, 123962.00 ns, 3.7830 ns/op
OverheadWarmup   6: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   7: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   8: 32768 op, 107862.00 ns, 3.2917 ns/op

OverheadActual   1: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual   2: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   3: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   4: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   5: 32768 op, 108693.00 ns, 3.3170 ns/op
OverheadActual   6: 32768 op, 128029.00 ns, 3.9071 ns/op
OverheadActual   7: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   8: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   9: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  11: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual  12: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  14: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  15: 32768 op, 107912.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 613679052.00 ns, 18.7280 us/op
WorkloadWarmup   2: 32768 op, 622393420.00 ns, 18.9939 us/op
WorkloadWarmup   3: 32768 op, 590535117.00 ns, 18.0217 us/op
WorkloadWarmup   4: 32768 op, 592454514.00 ns, 18.0803 us/op
WorkloadWarmup   5: 32768 op, 591322569.00 ns, 18.0457 us/op
WorkloadWarmup   6: 32768 op, 587044873.00 ns, 17.9152 us/op
WorkloadWarmup   7: 32768 op, 586426949.00 ns, 17.8963 us/op
