// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.04 sec and exited with 0
// ***** Done, took 00:03:32 (212.86 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   12: 13 op, 122759.00 ns, 9.4430 us/op
WorkloadPilot   13: 14 op, 150330.00 ns, 10.7379 us/op
WorkloadPilot   14: 15 op, 166351.00 ns, 11.0901 us/op
WorkloadPilot   15: 16 op, 127407.00 ns, 7.9629 us/op
WorkloadPilot   16: 32 op, 281224.00 ns, 8.7883 us/op
WorkloadPilot   17: 64 op, 437426.00 ns, 6.8348 us/op
WorkloadPilot   18: 128 op, 976231.00 ns, 7.6268 us/op
WorkloadPilot   19: 256 op, 1965314.00 ns, 7.6770 us/op
WorkloadPilot   20: 512 op, 3907256.00 ns, 7.6314 us/op
WorkloadPilot   21: 1024 op, 7696351.00 ns, 7.5160 us/op
WorkloadPilot   22: 2048 op, 15357374.00 ns, 7.4987 us/op
WorkloadPilot   23: 4096 op, 30476184.00 ns, 7.4405 us/op
WorkloadPilot   24: 8192 op, 49493794.00 ns, 6.0417 us/op
WorkloadPilot   25: 16384 op, 95164578.00 ns, 5.8084 us/op
WorkloadPilot   26: 32768 op, 187987903.00 ns, 5.7369 us/op
WorkloadPilot   27: 65536 op, 378121557.00 ns, 5.7697 us/op
WorkloadPilot   28: 131072 op, 757515977.00 ns, 5.7794 us/op

WorkloadWarmup   1: 131072 op, 748394059.00 ns, 5.7098 us/op
WorkloadWarmup   2: 131072 op, 749778942.00 ns, 5.7204 us/op
WorkloadWarmup   3: 131072 op, 749459646.00 ns, 5.7179 us/op
WorkloadWarmup   4: 131072 op, 750347642.00 ns, 5.7247 us/op
WorkloadWarmup   5: 131072 op, 752064053.00 ns, 5.7378 us/op
WorkloadWarmup   6: 131072 op, 751762129.00 ns, 5.7355 us/op
WorkloadWarmup   7: 131072 op, 751491324.00 ns, 5.7334 us/op
WorkloadWarmup   8: 131072 op, 754745011.00 ns, 5.7582 us/op
WorkloadWarmup   9: 131072 op, 750427852.00 ns, 5.7253 us/op
WorkloadWarmup  10: 131072 op, 759631392.00 ns, 5.7955 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 749356470.00 ns, 5.7171 us/op
WorkloadActual   2: 131072 op, 752610038.00 ns, 5.7420 us/op
WorkloadActual   3: 131072 op, 752306592.00 ns, 5.7396 us/op
WorkloadActual   4: 131072 op, 752709002.00 ns, 5.7427 us/op
WorkloadActual   5: 131072 op, 750347037.00 ns, 5.7247 us/op
WorkloadActual   6: 131072 op, 751176905.00 ns, 5.7310 us/op
WorkloadActual   7: 131072 op, 750059912.00 ns, 5.7225 us/op
WorkloadActual   8: 131072 op, 754422317.00 ns, 5.7558 us/op
WorkloadActual   9: 131072 op, 752940474.00 ns, 5.7445 us/op
WorkloadActual  10: 131072 op, 751805312.00 ns, 5.7358 us/op
WorkloadActual  11: 131072 op, 752127074.00 ns, 5.7383 us/op
WorkloadActual  12: 131072 op, 753511296.00 ns, 5.7488 us/op
WorkloadActual  13: 131072 op, 751777202.00 ns, 5.7356 us/op
WorkloadActual  14: 131072 op, 752224716.00 ns, 5.7390 us/op
WorkloadActual  15: 131072 op, 751049644.00 ns, 5.7301 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 749356470.00 ns, 5.7171 us/op
WorkloadResult   2: 131072 op, 752610038.00 ns, 5.7420 us/op
WorkloadResult   3: 131072 op, 752306592.00 ns, 5.7396 us/op
WorkloadResult   4: 131072 op, 752709002.00 ns, 5.7427 us/op
WorkloadResult   5: 131072 op, 750347037.00 ns, 5.7247 us/op
WorkloadResult   6: 131072 op, 751176905.00 ns, 5.7310 us/op
WorkloadResult   7: 131072 op, 750059912.00 ns, 5.7225 us/op
WorkloadResult   8: 131072 op, 754422317.00 ns, 5.7558 us/op
WorkloadResult   9: 131072 op, 752940474.00 ns, 5.7445 us/op
WorkloadResult  10: 131072 op, 751805312.00 ns, 5.7358 us/op
WorkloadResult  11: 131072 op, 752127074.00 ns, 5.7383 us/op
WorkloadResult  12: 131072 op, 753511296.00 ns, 5.7488 us/op
WorkloadResult  13: 131072 op, 751777202.00 ns, 5.7356 us/op
WorkloadResult  14: 131072 op, 752224716.00 ns, 5.7390 us/op
WorkloadResult  15: 131072 op, 751049644.00 ns, 5.7301 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 5.730 μs, StdErr = 0.002 μs (0.04%), N = 30, StdDev = 0.012 μs
Min = 5.707 μs, Q1 = 5.719 μs, Median = 5.731 μs, Q3 = 5.739 μs, Max = 5.756 μs
IQR = 0.020 μs, LowerFence = 5.690 μs, UpperFence = 5.768 μs
ConfidenceInterval = [5.722 μs; 5.738 μs] (CI 99.9%), Margin = 0.008 μs (0.14% of Mean)
Skewness = 0.11, Kurtosis = 1.94, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.359 μs, StdErr = 0.006 μs (0.14%), N = 28, StdDev = 0.032 μs
Min = 4.306 μs, Q1 = 4.329 μs, Median = 4.369 μs, Q3 = 4.381 μs, Max = 4.416 μs
IQR = 0.052 μs, LowerFence = 4.250 μs, UpperFence = 4.460 μs
ConfidenceInterval = [4.336 μs; 4.382 μs] (CI 99.9%), Margin = 0.023 μs (0.52% of Mean)
Skewness = -0.12, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[4.292 μs ; 4.425 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.730 μs, StdErr = 0.002 μs (0.04%), N = 30, StdDev = 0.012 μs
Min = 5.707 μs, Q1 = 5.719 μs, Median = 5.731 μs, Q3 = 5.739 μs, Max = 5.756 μs
IQR = 0.020 μs, LowerFence = 5.690 μs, UpperFence = 5.768 μs
ConfidenceInterval = [5.722 μs; 5.738 μs] (CI 99.9%), Margin = 0.008 μs (0.14% of Mean)
Skewness = 0.11, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[5.702 μs ; 5.761 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.359 μs | 0.0226 μs | 0.0324 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.730 μs | 0.0082 μs | 0.0123 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.18 sec), executed benchmarks: 2

Global total time: 00:04:49 (289.3 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
