// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 60.5 sec and exited with 0
// ***** Done, took 00:01:03 (63.36 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 67108864 op, 227164228.00 ns, 3.3850 ns/op
OverheadActual   4: 67108864 op, 231783411.00 ns, 3.4538 ns/op
OverheadActual   5: 67108864 op, 227814865.00 ns, 3.3947 ns/op
OverheadActual   6: 67108864 op, 227216386.00 ns, 3.3858 ns/op
OverheadActual   7: 67108864 op, 227204418.00 ns, 3.3856 ns/op
OverheadActual   8: 67108864 op, 227110577.00 ns, 3.3842 ns/op
OverheadActual   9: 67108864 op, 227393976.00 ns, 3.3884 ns/op
OverheadActual  10: 67108864 op, 227207346.00 ns, 3.3857 ns/op
OverheadActual  11: 67108864 op, 227198754.00 ns, 3.3855 ns/op
OverheadActual  12: 67108864 op, 227186095.00 ns, 3.3853 ns/op
OverheadActual  13: 67108864 op, 227908005.00 ns, 3.3961 ns/op
OverheadActual  14: 67108864 op, 227200976.00 ns, 3.3856 ns/op
OverheadActual  15: 67108864 op, 227423630.00 ns, 3.3889 ns/op

WorkloadWarmup   1: 67108864 op, 763635535.00 ns, 11.3791 ns/op
WorkloadWarmup   2: 67108864 op, 794892668.00 ns, 11.8448 ns/op
WorkloadWarmup   3: 67108864 op, 768444778.00 ns, 11.4507 ns/op
WorkloadWarmup   4: 67108864 op, 818882536.00 ns, 12.2023 ns/op
WorkloadWarmup   5: 67108864 op, 808052728.00 ns, 12.0409 ns/op
WorkloadWarmup   6: 67108864 op, 780790800.00 ns, 11.6347 ns/op
WorkloadWarmup   7: 67108864 op, 803864485.00 ns, 11.9785 ns/op
WorkloadWarmup   8: 67108864 op, 804876350.00 ns, 11.9936 ns/op
WorkloadWarmup   9: 67108864 op, 784999833.00 ns, 11.6974 ns/op
WorkloadWarmup  10: 67108864 op, 799355713.00 ns, 11.9113 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 782657735.00 ns, 11.6625 ns/op
WorkloadActual   2: 67108864 op, 809679203.00 ns, 12.0652 ns/op
WorkloadActual   3: 67108864 op, 762267389.00 ns, 11.3587 ns/op
WorkloadActual   4: 67108864 op, 807872672.00 ns, 12.0382 ns/op
WorkloadActual   5: 67108864 op, 797014030.00 ns, 11.8764 ns/op
WorkloadActual   6: 67108864 op, 830032326.00 ns, 12.3684 ns/op
WorkloadActual   7: 67108864 op, 817310778.00 ns, 12.1789 ns/op
WorkloadActual   8: 67108864 op, 810181768.00 ns, 12.0726 ns/op
WorkloadActual   9: 67108864 op, 769546222.00 ns, 11.4671 ns/op
WorkloadActual  10: 67108864 op, 813320180.00 ns, 12.1194 ns/op
WorkloadActual  11: 67108864 op, 809715079.00 ns, 12.0657 ns/op
WorkloadActual  12: 67108864 op, 792996052.00 ns, 11.8166 ns/op
WorkloadActual  13: 67108864 op, 783253546.00 ns, 11.6714 ns/op
WorkloadActual  14: 67108864 op, 806053724.00 ns, 12.0111 ns/op
WorkloadActual  15: 67108864 op, 778154133.00 ns, 11.5954 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 555441349.00 ns, 8.2767 ns/op
WorkloadResult   2: 67108864 op, 582462817.00 ns, 8.6794 ns/op
WorkloadResult   3: 67108864 op, 535051003.00 ns, 7.9729 ns/op
WorkloadResult   4: 67108864 op, 580656286.00 ns, 8.6525 ns/op
WorkloadResult   5: 67108864 op, 569797644.00 ns, 8.4906 ns/op
WorkloadResult   6: 67108864 op, 602815940.00 ns, 8.9827 ns/op
WorkloadResult   7: 67108864 op, 590094392.00 ns, 8.7931 ns/op
WorkloadResult   8: 67108864 op, 582965382.00 ns, 8.6869 ns/op
WorkloadResult   9: 67108864 op, 542329836.00 ns, 8.0813 ns/op
WorkloadResult  10: 67108864 op, 586103794.00 ns, 8.7336 ns/op
WorkloadResult  11: 67108864 op, 582498693.00 ns, 8.6799 ns/op
WorkloadResult  12: 67108864 op, 565779666.00 ns, 8.4308 ns/op
WorkloadResult  13: 67108864 op, 556037160.00 ns, 8.2856 ns/op
WorkloadResult  14: 67108864 op, 578837338.00 ns, 8.6253 ns/op
WorkloadResult  15: 67108864 op, 550937747.00 ns, 8.2096 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3186 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244817.00 ns, 244.8170 us/op
WorkloadJitting  1: 1 op, 361111.00 ns, 361.1110 us/op

OverheadJitting  2: 16 op, 555082.00 ns, 34.6926 us/op
WorkloadJitting  2: 16 op, 528753.00 ns, 33.0471 us/op

WorkloadPilot    1: 16 op, 2194.00 ns, 137.1250 ns/op
WorkloadPilot    2: 32 op, 2244.00 ns, 70.1250 ns/op
WorkloadPilot    3: 64 op, 2293.00 ns, 35.8281 ns/op
WorkloadPilot    4: 128 op, 20340.00 ns, 158.9063 ns/op
WorkloadPilot    5: 256 op, 21071.00 ns, 82.3086 ns/op
WorkloadPilot    6: 512 op, 22003.00 ns, 42.9746 ns/op
WorkloadPilot    7: 1024 op, 52429.00 ns, 51.2002 ns/op
WorkloadPilot    8: 2048 op, 88152.00 ns, 43.0430 ns/op
WorkloadPilot    9: 4096 op, 161903.00 ns, 39.5271 ns/op
WorkloadPilot   10: 8192 op, 208592.00 ns, 25.4629 ns/op
WorkloadPilot   11: 16384 op, 392788.00 ns, 23.9739 ns/op
WorkloadPilot   12: 32768 op, 1107059.00 ns, 33.7848 ns/op
WorkloadPilot   13: 65536 op, 1992045.00 ns, 30.3962 ns/op
WorkloadPilot   14: 131072 op, 3928989.00 ns, 29.9758 ns/op
WorkloadPilot   15: 262144 op, 7958186.00 ns, 30.3581 ns/op
WorkloadPilot   16: 524288 op, 9721760.00 ns, 18.5428 ns/op
WorkloadPilot   17: 1048576 op, 12274311.00 ns, 11.7057 ns/op
WorkloadPilot   18: 2097152 op, 27118382.00 ns, 12.9311 ns/op
WorkloadPilot   19: 4194304 op, 50340415.00 ns, 12.0021 ns/op
WorkloadPilot   20: 8388608 op, 99085249.00 ns, 11.8119 ns/op
WorkloadPilot   21: 16777216 op, 197309528.00 ns, 11.7606 ns/op
WorkloadPilot   22: 33554432 op, 397118711.00 ns, 11.8351 ns/op
WorkloadPilot   23: 67108864 op, 800612546.00 ns, 11.9301 ns/op

OverheadWarmup   1: 67108864 op, 227190820.00 ns, 3.3854 ns/op
OverheadWarmup   2: 67108864 op, 227199173.00 ns, 3.3855 ns/op
OverheadWarmup   3: 67108864 op, 227107796.00 ns, 3.3842 ns/op
OverheadWarmup   4: 67108864 op, 227121286.00 ns, 3.3844 ns/op
OverheadWarmup   5: 67108864 op, 227108276.00 ns, 3.3842 ns/op

OverheadActual   1: 67108864 op, 227215618.00 ns, 3.3858 ns/op
OverheadActual   2: 67108864 op, 227014065.00 ns, 3.3828 ns/op
OverheadActual   3: 67108864 op, 226983390.00 ns, 3.3823 ns/op
OverheadActual   4: 67108864 op, 227404311.00 ns, 3.3886 ns/op
OverheadActual   5: 67108864 op, 227125062.00 ns, 3.3844 ns/op
OverheadActual   6: 67108864 op, 227098382.00 ns, 3.3840 ns/op
OverheadActual   7: 67108864 op, 227150160.00 ns, 3.3848 ns/op
OverheadActual   8: 67108864 op, 227045404.00 ns, 3.3832 ns/op
OverheadActual   9: 67108864 op, 227074409.00 ns, 3.3837 ns/op
OverheadActual  10: 67108864 op, 227163453.00 ns, 3.3850 ns/op
OverheadActual  11: 67108864 op, 239203278.00 ns, 3.5644 ns/op
OverheadActual  12: 67108864 op, 228311664.00 ns, 3.4021 ns/op
OverheadActual  13: 67108864 op, 226981720.00 ns, 3.3823 ns/op
OverheadActual  14: 67108864 op, 227068210.00 ns, 3.3836 ns/op
OverheadActual  15: 67108864 op, 227043373.00 ns, 3.3832 ns/op

WorkloadWarmup   1: 67108864 op, 831458325.00 ns, 12.3897 ns/op
WorkloadWarmup   2: 67108864 op, 846233249.00 ns, 12.6099 ns/op
WorkloadWarmup   3: 67108864 op, 756573330.00 ns, 11.2738 ns/op
WorkloadWarmup   4: 67108864 op, 778665231.00 ns, 11.6030 ns/op
WorkloadWarmup   5: 67108864 op, 786518711.00 ns, 11.7200 ns/op
WorkloadWarmup   6: 67108864 op, 803219482.00 ns, 11.9689 ns/op
WorkloadWarmup   7: 67108864 op, 780741233.00 ns, 11.6340 ns/op
WorkloadWarmup   8: 67108864 op, 784973381.00 ns, 11.6970 ns/op
WorkloadWarmup   9: 67108864 op, 808548528.00 ns, 12.0483 ns/op
WorkloadWarmup  10: 67108864 op, 784801298.00 ns, 11.6945 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 781813282.00 ns, 11.6499 ns/op
WorkloadActual   2: 67108864 op, 777384559.00 ns, 11.5839 ns/op
WorkloadActual   3: 67108864 op, 781313764.00 ns, 11.6425 ns/op
WorkloadActual   4: 67108864 op, 785853474.00 ns, 11.7101 ns/op
WorkloadActual   5: 67108864 op, 834893738.00 ns, 12.4409 ns/op
WorkloadActual   6: 67108864 op, 807142491.00 ns, 12.0274 ns/op
WorkloadActual   7: 67108864 op, 798052787.00 ns, 11.8919 ns/op
WorkloadActual   8: 67108864 op, 786587754.00 ns, 11.7211 ns/op
WorkloadActual   9: 67108864 op, 785392314.00 ns, 11.7033 ns/op
WorkloadActual  10: 67108864 op, 790861188.00 ns, 11.7848 ns/op
WorkloadActual  11: 67108864 op, 821851507.00 ns, 12.2465 ns/op
WorkloadActual  12: 67108864 op, 796293478.00 ns, 11.8657 ns/op
WorkloadActual  13: 67108864 op, 772347034.00 ns, 11.5089 ns/op
WorkloadActual  14: 67108864 op, 800413752.00 ns, 11.9271 ns/op
WorkloadActual  15: 67108864 op, 811464222.00 ns, 12.0918 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 554714900.00 ns, 8.2659 ns/op
WorkloadResult   2: 67108864 op, 550286177.00 ns, 8.1999 ns/op
WorkloadResult   3: 67108864 op, 554215382.00 ns, 8.2585 ns/op
WorkloadResult   4: 67108864 op, 558755092.00 ns, 8.3261 ns/op
WorkloadResult   5: 67108864 op, 580044109.00 ns, 8.6433 ns/op
WorkloadResult   6: 67108864 op, 570954405.00 ns, 8.5079 ns/op
WorkloadResult   7: 67108864 op, 559489372.00 ns, 8.3370 ns/op
WorkloadResult   8: 67108864 op, 558293932.00 ns, 8.3192 ns/op
WorkloadResult   9: 67108864 op, 563762806.00 ns, 8.4007 ns/op
WorkloadResult  10: 67108864 op, 594753125.00 ns, 8.8625 ns/op
WorkloadResult  11: 67108864 op, 569195096.00 ns, 8.4817 ns/op
WorkloadResult  12: 67108864 op, 545248652.00 ns, 8.1248 ns/op
WorkloadResult  13: 67108864 op, 573315370.00 ns, 8.5431 ns/op
WorkloadResult  14: 67108864 op, 584365840.00 ns, 8.7077 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3201 has exited with code 0.

Mean = 8.468 ns, StdErr = 0.047 ns (0.55%), N = 29, StdDev = 0.251 ns
Min = 7.973 ns, Q1 = 8.277 ns, Median = 8.482 ns, Q3 = 8.679 ns, Max = 8.983 ns
IQR = 0.403 ns, LowerFence = 7.673 ns, UpperFence = 9.283 ns
ConfidenceInterval = [8.297 ns; 8.639 ns] (CI 99.9%), Margin = 0.171 ns (2.02% of Mean)
Skewness = 0.04, Kurtosis = 2.06, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:48 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249143.00 ns, 249.1430 us/op
WorkloadJitting  1: 1 op, 3832493.00 ns, 3.8325 ms/op

OverheadJitting  2: 16 op, 488902.00 ns, 30.5564 us/op
WorkloadJitting  2: 16 op, 557836.00 ns, 34.8648 us/op

WorkloadPilot    1: 16 op, 40280.00 ns, 2.5175 us/op
WorkloadPilot    2: 32 op, 64096.00 ns, 2.0030 us/op
WorkloadPilot    3: 64 op, 102975.00 ns, 1.6090 us/op
WorkloadPilot    4: 128 op, 173961.00 ns, 1.3591 us/op
WorkloadPilot    5: 256 op, 331106.00 ns, 1.2934 us/op
WorkloadPilot    6: 512 op, 544857.00 ns, 1.0642 us/op
WorkloadPilot    7: 1024 op, 1129343.00 ns, 1.1029 us/op
WorkloadPilot    8: 2048 op, 2256601.00 ns, 1.1019 us/op
WorkloadPilot    9: 4096 op, 4519863.00 ns, 1.1035 us/op
WorkloadPilot   10: 8192 op, 8908469.00 ns, 1.0875 us/op
WorkloadPilot   11: 16384 op, 16131152.00 ns, 984.5674 ns/op
WorkloadPilot   12: 32768 op, 31923097.00 ns, 974.2156 ns/op
WorkloadPilot   13: 65536 op, 52863617.00 ns, 806.6348 ns/op
WorkloadPilot   14: 131072 op, 98156999.00 ns, 748.8785 ns/op
WorkloadPilot   15: 262144 op, 196334297.00 ns, 748.9559 ns/op
WorkloadPilot   16: 524288 op, 392830498.00 ns, 749.2647 ns/op
WorkloadPilot   17: 1048576 op, 787769222.00 ns, 751.2753 ns/op

OverheadWarmup   1: 1048576 op, 3521009.00 ns, 3.3579 ns/op
OverheadWarmup   2: 1048576 op, 3505085.00 ns, 3.3427 ns/op
OverheadWarmup   3: 1048576 op, 3503814.00 ns, 3.3415 ns/op
OverheadWarmup   4: 1048576 op, 3519908.00 ns, 3.3568 ns/op
OverheadWarmup   5: 1048576 op, 3531925.00 ns, 3.3683 ns/op
OverheadWarmup   6: 1048576 op, 3520509.00 ns, 3.3574 ns/op
OverheadWarmup   7: 1048576 op, 3603072.00 ns, 3.4362 ns/op
OverheadWarmup   8: 1048576 op, 3524514.00 ns, 3.3612 ns/op

OverheadActual   1: 1048576 op, 3885455.00 ns, 3.7055 ns/op
OverheadActual   2: 1048576 op, 3517584.00 ns, 3.3546 ns/op
OverheadActual   3: 1048576 op, 3548310.00 ns, 3.3839 ns/op
OverheadActual   4: 1048576 op, 3516703.00 ns, 3.3538 ns/op
OverheadActual   5: 1048576 op, 3521800.00 ns, 3.3587 ns/op
OverheadActual   6: 1048576 op, 3512917.00 ns, 3.3502 ns/op
OverheadActual   7: 1048576 op, 3546317.00 ns, 3.3820 ns/op
OverheadActual   8: 1048576 op, 3514399.00 ns, 3.3516 ns/op
OverheadActual   9: 1048576 op, 3499657.00 ns, 3.3375 ns/op
OverheadActual  10: 1048576 op, 3533087.00 ns, 3.3694 ns/op
OverheadActual  11: 1048576 op, 3509593.00 ns, 3.3470 ns/op
OverheadActual  12: 1048576 op, 3512687.00 ns, 3.3500 ns/op
OverheadActual  13: 1048576 op, 3517053.00 ns, 3.3541 ns/op
OverheadActual  14: 1048576 op, 3530403.00 ns, 3.3669 ns/op
OverheadActual  15: 1048576 op, 3497203.00 ns, 3.3352 ns/op

WorkloadWarmup   1: 1048576 op, 785193700.00 ns, 748.8191 ns/op
WorkloadWarmup   2: 1048576 op, 808854128.00 ns, 771.3834 ns/op
WorkloadWarmup   3: 1048576 op, 790944396.00 ns, 754.3034 ns/op
WorkloadWarmup   4: 1048576 op, 790032562.00 ns, 753.4338 ns/op
WorkloadWarmup   5: 1048576 op, 785476463.00 ns, 749.0887 ns/op
WorkloadWarmup   6: 1048576 op, 789237141.00 ns, 752.6752 ns/op
WorkloadWarmup   7: 1048576 op, 815961954.00 ns, 778.1620 ns/op
WorkloadWarmup   8: 1048576 op, 794022451.00 ns, 757.2388 ns/op
WorkloadWarmup   9: 1048576 op, 789348061.00 ns, 752.7810 ns/op
WorkloadWarmup  10: 1048576 op, 789959725.00 ns, 753.3643 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 788100926.00 ns, 751.5916 ns/op
WorkloadActual   2: 1048576 op, 782790287.00 ns, 746.5270 ns/op
WorkloadActual   3: 1048576 op, 782069105.00 ns, 745.8392 ns/op
WorkloadActual   4: 1048576 op, 789043501.00 ns, 752.4905 ns/op
WorkloadActual   5: 1048576 op, 783030458.00 ns, 746.7560 ns/op
WorkloadActual   6: 1048576 op, 786591051.00 ns, 750.1517 ns/op
WorkloadActual   7: 1048576 op, 786472673.00 ns, 750.0388 ns/op
WorkloadActual   8: 1048576 op, 781480758.00 ns, 745.2781 ns/op
WorkloadActual   9: 1048576 op, 787073766.00 ns, 750.6120 ns/op
WorkloadActual  10: 1048576 op, 787527557.00 ns, 751.0448 ns/op
WorkloadActual  11: 1048576 op, 792642815.00 ns, 755.9231 ns/op
WorkloadActual  12: 1048576 op, 788199704.00 ns, 751.6858 ns/op
WorkloadActual  13: 1048576 op, 786298127.00 ns, 749.8723 ns/op
WorkloadActual  14: 1048576 op, 778510577.00 ns, 742.4455 ns/op
WorkloadActual  15: 1048576 op, 786298517.00 ns, 749.8727 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 784583873.00 ns, 748.2375 ns/op
WorkloadResult   2: 1048576 op, 779273234.00 ns, 743.1729 ns/op
WorkloadResult   3: 1048576 op, 778552052.00 ns, 742.4851 ns/op
WorkloadResult   4: 1048576 op, 785526448.00 ns, 749.1364 ns/op
WorkloadResult   5: 1048576 op, 779513405.00 ns, 743.4019 ns/op
WorkloadResult   6: 1048576 op, 783073998.00 ns, 746.7976 ns/op
WorkloadResult   7: 1048576 op, 782955620.00 ns, 746.6847 ns/op
WorkloadResult   8: 1048576 op, 777963705.00 ns, 741.9240 ns/op
WorkloadResult   9: 1048576 op, 783556713.00 ns, 747.2579 ns/op
WorkloadResult  10: 1048576 op, 784010504.00 ns, 747.6907 ns/op
WorkloadResult  11: 1048576 op, 789125762.00 ns, 752.5690 ns/op
WorkloadResult  12: 1048576 op, 784682651.00 ns, 748.3317 ns/op
WorkloadResult  13: 1048576 op, 782781074.00 ns, 746.5182 ns/op
WorkloadResult  14: 1048576 op, 774993524.00 ns, 739.0914 ns/op
WorkloadResult  15: 1048576 op, 782781464.00 ns, 746.5186 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3214 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242593.00 ns, 242.5930 us/op
WorkloadJitting  1: 1 op, 3623385.00 ns, 3.6234 ms/op

OverheadJitting  2: 16 op, 480990.00 ns, 30.0619 us/op
WorkloadJitting  2: 16 op, 582312.00 ns, 36.3945 us/op

WorkloadPilot    1: 16 op, 33720.00 ns, 2.1075 us/op
WorkloadPilot    2: 32 op, 53280.00 ns, 1.6650 us/op
WorkloadPilot    3: 64 op, 92959.00 ns, 1.4525 us/op
WorkloadPilot    4: 128 op, 184517.00 ns, 1.4415 us/op
WorkloadPilot    5: 256 op, 314951.00 ns, 1.2303 us/op
WorkloadPilot    6: 512 op, 521430.00 ns, 1.0184 us/op
WorkloadPilot    7: 1024 op, 1110533.00 ns, 1.0845 us/op
WorkloadPilot    8: 2048 op, 2207855.00 ns, 1.0781 us/op
WorkloadPilot    9: 4096 op, 4434238.00 ns, 1.0826 us/op
WorkloadPilot   10: 8192 op, 8804151.00 ns, 1.0747 us/op
WorkloadPilot   11: 16384 op, 15659374.00 ns, 955.7723 ns/op
WorkloadPilot   12: 32768 op, 30568455.00 ns, 932.8752 ns/op
WorkloadPilot   13: 65536 op, 50896179.00 ns, 776.6141 ns/op
WorkloadPilot   14: 131072 op, 93956065.00 ns, 716.8279 ns/op
WorkloadPilot   15: 262144 op, 185993047.00 ns, 709.5072 ns/op
WorkloadPilot   16: 524288 op, 371822219.00 ns, 709.1946 ns/op
WorkloadPilot   17: 1048576 op, 747768152.00 ns, 713.1273 ns/op

OverheadWarmup   1: 1048576 op, 3508092.00 ns, 3.3456 ns/op
OverheadWarmup   2: 1048576 op, 3508563.00 ns, 3.3460 ns/op
OverheadWarmup   3: 1048576 op, 3514412.00 ns, 3.3516 ns/op
OverheadWarmup   4: 1048576 op, 3527481.00 ns, 3.3641 ns/op
OverheadWarmup   5: 1048576 op, 3541262.00 ns, 3.3772 ns/op
OverheadWarmup   6: 1048576 op, 3535723.00 ns, 3.3719 ns/op
OverheadWarmup   7: 1048576 op, 3543335.00 ns, 3.3792 ns/op
OverheadWarmup   8: 1048576 op, 3542243.00 ns, 3.3781 ns/op
