// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.19 sec and exited with 0
// ***** Done, took 00:03:16 (196.97 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 1033181.00 ns, 1.0090 us/op
WorkloadPilot    8: 2048 op, 1920067.00 ns, 937.5327 ns/op
WorkloadPilot    9: 4096 op, 3883566.00 ns, 948.1362 ns/op
WorkloadPilot   10: 8192 op, 7607383.00 ns, 928.6356 ns/op
WorkloadPilot   11: 16384 op, 15200860.00 ns, 927.7869 ns/op
WorkloadPilot   12: 32768 op, 30369420.00 ns, 926.8011 ns/op
WorkloadPilot   13: 65536 op, 66132496.00 ns, 1.0091 us/op
WorkloadPilot   14: 131072 op, 166575482.00 ns, 1.2709 us/op
WorkloadPilot   15: 262144 op, 353151785.00 ns, 1.3472 us/op
WorkloadPilot   16: 524288 op, 696953331.00 ns, 1.3293 us/op

OverheadWarmup   1: 524288 op, 863415.00 ns, 1.6468 ns/op
OverheadWarmup   2: 524288 op, 862874.00 ns, 1.6458 ns/op
OverheadWarmup   3: 524288 op, 850140.00 ns, 1.6215 ns/op
OverheadWarmup   4: 524288 op, 866401.00 ns, 1.6525 ns/op
OverheadWarmup   5: 524288 op, 863536.00 ns, 1.6471 ns/op
OverheadWarmup   6: 524288 op, 862724.00 ns, 1.6455 ns/op
OverheadWarmup   7: 524288 op, 863375.00 ns, 1.6468 ns/op
OverheadWarmup   8: 524288 op, 850431.00 ns, 1.6221 ns/op

OverheadActual   1: 524288 op, 868654.00 ns, 1.6568 ns/op
OverheadActual   2: 524288 op, 850100.00 ns, 1.6214 ns/op
OverheadActual   3: 524288 op, 862764.00 ns, 1.6456 ns/op
OverheadActual   4: 524288 op, 863894.00 ns, 1.6477 ns/op
OverheadActual   5: 524288 op, 869754.00 ns, 1.6589 ns/op
OverheadActual   6: 524288 op, 850469.00 ns, 1.6221 ns/op
OverheadActual   7: 524288 op, 866459.00 ns, 1.6526 ns/op
OverheadActual   8: 524288 op, 878882.00 ns, 1.6763 ns/op
OverheadActual   9: 524288 op, 864986.00 ns, 1.6498 ns/op
OverheadActual  10: 524288 op, 881467.00 ns, 1.6813 ns/op
OverheadActual  11: 524288 op, 878382.00 ns, 1.6754 ns/op
OverheadActual  12: 524288 op, 879433.00 ns, 1.6774 ns/op
OverheadActual  13: 524288 op, 879924.00 ns, 1.6783 ns/op
OverheadActual  14: 524288 op, 863093.00 ns, 1.6462 ns/op
OverheadActual  15: 524288 op, 864926.00 ns, 1.6497 ns/op

WorkloadWarmup   1: 524288 op, 655378366.00 ns, 1.2500 us/op
WorkloadWarmup   2: 524288 op, 664680345.00 ns, 1.2678 us/op
WorkloadWarmup   3: 524288 op, 659752658.00 ns, 1.2584 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 665731810.00 ns, 1.2698 us/op
WorkloadActual   2: 524288 op, 666177430.00 ns, 1.2706 us/op
WorkloadActual   3: 524288 op, 665877089.00 ns, 1.2701 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 664865351.00 ns, 1.2681 us/op
WorkloadResult   2: 524288 op, 665310971.00 ns, 1.2690 us/op
WorkloadResult   3: 524288 op, 665010630.00 ns, 1.2684 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 1.269 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.268 μs, Q1 = 1.268 μs, Median = 1.268 μs, Q3 = 1.269 μs, Max = 1.269 μs
IQR = 0.000 μs, LowerFence = 1.268 μs, UpperFence = 1.269 μs
ConfidenceInterval = [1.261 μs; 1.276 μs] (CI 99.9%), Margin = 0.008 μs (0.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220773.00 ns, 220.7730 us/op
WorkloadJitting  1: 1 op, 9374420.00 ns, 9.3744 ms/op

OverheadJitting  2: 16 op, 208811.00 ns, 13.0507 us/op
WorkloadJitting  2: 16 op, 338583.00 ns, 21.1614 us/op

WorkloadPilot    1: 16 op, 94307.00 ns, 5.8942 us/op
WorkloadPilot    2: 32 op, 86722.00 ns, 2.7101 us/op
WorkloadPilot    3: 64 op, 169197.00 ns, 2.6437 us/op
WorkloadPilot    4: 128 op, 323966.00 ns, 2.5310 us/op
WorkloadPilot    5: 256 op, 525723.00 ns, 2.0536 us/op
WorkloadPilot    6: 512 op, 952049.00 ns, 1.8595 us/op
WorkloadPilot    7: 1024 op, 2176087.00 ns, 2.1251 us/op
WorkloadPilot    8: 2048 op, 4064376.00 ns, 1.9846 us/op
WorkloadPilot    9: 4096 op, 8002175.00 ns, 1.9537 us/op
WorkloadPilot   10: 8192 op, 16056237.00 ns, 1.9600 us/op
WorkloadPilot   11: 16384 op, 32778860.00 ns, 2.0007 us/op
WorkloadPilot   12: 32768 op, 63325247.00 ns, 1.9325 us/op
WorkloadPilot   13: 65536 op, 130311398.00 ns, 1.9884 us/op
WorkloadPilot   14: 131072 op, 302176032.00 ns, 2.3054 us/op
WorkloadPilot   15: 262144 op, 589096785.00 ns, 2.2472 us/op

OverheadWarmup   1: 262144 op, 480919.00 ns, 1.8346 ns/op
OverheadWarmup   2: 262144 op, 425404.00 ns, 1.6228 ns/op
OverheadWarmup   3: 262144 op, 459529.00 ns, 1.7530 ns/op
OverheadWarmup   4: 262144 op, 569955.00 ns, 2.1742 ns/op
OverheadWarmup   5: 262144 op, 478354.00 ns, 1.8248 ns/op
OverheadWarmup   6: 262144 op, 448498.00 ns, 1.7109 ns/op
OverheadWarmup   7: 262144 op, 458838.00 ns, 1.7503 ns/op
OverheadWarmup   8: 262144 op, 444460.00 ns, 1.6955 ns/op

OverheadActual   1: 262144 op, 480457.00 ns, 1.8328 ns/op
OverheadActual   2: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadActual   3: 262144 op, 448127.00 ns, 1.7095 ns/op
OverheadActual   4: 262144 op, 425515.00 ns, 1.6232 ns/op
OverheadActual   5: 262144 op, 438530.00 ns, 1.6729 ns/op
OverheadActual   6: 262144 op, 469247.00 ns, 1.7900 ns/op
OverheadActual   7: 262144 op, 451484.00 ns, 1.7223 ns/op
OverheadActual   8: 262144 op, 425415.00 ns, 1.6228 ns/op
OverheadActual   9: 262144 op, 445782.00 ns, 1.7005 ns/op
OverheadActual  10: 262144 op, 451213.00 ns, 1.7212 ns/op
OverheadActual  11: 262144 op, 485839.00 ns, 1.8533 ns/op
OverheadActual  12: 262144 op, 448939.00 ns, 1.7126 ns/op
OverheadActual  13: 262144 op, 448869.00 ns, 1.7123 ns/op
OverheadActual  14: 262144 op, 448127.00 ns, 1.7095 ns/op
OverheadActual  15: 262144 op, 461132.00 ns, 1.7591 ns/op

WorkloadWarmup   1: 262144 op, 631890236.00 ns, 2.4105 us/op
WorkloadWarmup   2: 262144 op, 627319375.00 ns, 2.3930 us/op
WorkloadWarmup   3: 262144 op, 620499311.00 ns, 2.3670 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 615875201.00 ns, 2.3494 us/op
WorkloadActual   2: 262144 op, 584408422.00 ns, 2.2293 us/op
WorkloadActual   3: 262144 op, 586335844.00 ns, 2.2367 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 615426332.00 ns, 2.3477 us/op
WorkloadResult   2: 262144 op, 583959553.00 ns, 2.2276 us/op
WorkloadResult   3: 262144 op, 585886975.00 ns, 2.2350 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4319 has exited with code 0.

Mean = 2.270 μs, StdErr = 0.039 μs (1.71%), N = 3, StdDev = 0.067 μs
Min = 2.228 μs, Q1 = 2.231 μs, Median = 2.235 μs, Q3 = 2.291 μs, Max = 2.348 μs
IQR = 0.060 μs, LowerFence = 2.141 μs, UpperFence = 2.381 μs
ConfidenceInterval = [1.043 μs; 3.498 μs] (CI 99.9%), Margin = 1.227 μs (54.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214741.00 ns, 214.7410 us/op
WorkloadJitting  1: 1 op, 9125311.00 ns, 9.1253 ms/op

OverheadJitting  2: 16 op, 207337.00 ns, 12.9586 us/op
WorkloadJitting  2: 16 op, 308115.00 ns, 19.2572 us/op

WorkloadPilot    1: 16 op, 66915.00 ns, 4.1822 us/op
WorkloadPilot    2: 32 op, 42880.00 ns, 1.3400 us/op
WorkloadPilot    3: 64 op, 78817.00 ns, 1.2315 us/op
WorkloadPilot    4: 128 op, 123050.00 ns, 961.3281 ns/op
WorkloadPilot    5: 256 op, 280534.00 ns, 1.0958 us/op
WorkloadPilot    6: 512 op, 499954.00 ns, 976.4727 ns/op
WorkloadPilot    7: 1024 op, 951849.00 ns, 929.5400 ns/op
WorkloadPilot    8: 2048 op, 1751894.00 ns, 855.4170 ns/op
WorkloadPilot    9: 4096 op, 3708750.00 ns, 905.4565 ns/op
WorkloadPilot   10: 8192 op, 6929358.00 ns, 845.8689 ns/op
WorkloadPilot   11: 16384 op, 13867633.00 ns, 846.4131 ns/op
WorkloadPilot   12: 32768 op, 27546905.00 ns, 840.6648 ns/op
WorkloadPilot   13: 65536 op, 64240911.00 ns, 980.2385 ns/op
WorkloadPilot   14: 131072 op, 140354939.00 ns, 1.0708 us/op
WorkloadPilot   15: 262144 op, 300108760.00 ns, 1.1448 us/op
WorkloadPilot   16: 524288 op, 647030699.00 ns, 1.2341 us/op

OverheadWarmup   1: 524288 op, 881216.00 ns, 1.6808 ns/op
OverheadWarmup   2: 524288 op, 867001.00 ns, 1.6537 ns/op
OverheadWarmup   3: 524288 op, 849667.00 ns, 1.6206 ns/op
OverheadWarmup   4: 524288 op, 866179.00 ns, 1.6521 ns/op
OverheadWarmup   5: 524288 op, 865918.00 ns, 1.6516 ns/op
OverheadWarmup   6: 524288 op, 888621.00 ns, 1.6949 ns/op
OverheadWarmup   7: 524288 op, 866750.00 ns, 1.6532 ns/op

OverheadActual   1: 524288 op, 866459.00 ns, 1.6526 ns/op
OverheadActual   2: 524288 op, 849718.00 ns, 1.6207 ns/op
OverheadActual   3: 524288 op, 868634.00 ns, 1.6568 ns/op
OverheadActual   4: 524288 op, 866509.00 ns, 1.6527 ns/op
OverheadActual   5: 524288 op, 868122.00 ns, 1.6558 ns/op
OverheadActual   6: 524288 op, 867962.00 ns, 1.6555 ns/op
OverheadActual   7: 524288 op, 867181.00 ns, 1.6540 ns/op
OverheadActual   8: 524288 op, 866700.00 ns, 1.6531 ns/op
OverheadActual   9: 524288 op, 865878.00 ns, 1.6515 ns/op
OverheadActual  10: 524288 op, 849687.00 ns, 1.6206 ns/op
OverheadActual  11: 524288 op, 862923.00 ns, 1.6459 ns/op
OverheadActual  12: 524288 op, 864495.00 ns, 1.6489 ns/op
OverheadActual  13: 524288 op, 849838.00 ns, 1.6209 ns/op
OverheadActual  14: 524288 op, 878962.00 ns, 1.6765 ns/op
OverheadActual  15: 524288 op, 850289.00 ns, 1.6218 ns/op

WorkloadWarmup   1: 524288 op, 632894676.00 ns, 1.2072 us/op
WorkloadWarmup   2: 524288 op, 626894754.00 ns, 1.1957 us/op
WorkloadWarmup   3: 524288 op, 651481408.00 ns, 1.2426 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658883180.00 ns, 1.2567 us/op
WorkloadActual   2: 524288 op, 622706958.00 ns, 1.1877 us/op
WorkloadActual   3: 524288 op, 628962738.00 ns, 1.1997 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 658016721.00 ns, 1.2551 us/op
WorkloadResult   2: 524288 op, 621840499.00 ns, 1.1861 us/op
WorkloadResult   3: 524288 op, 628096279.00 ns, 1.1980 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4329 has exited with code 0.

Mean = 1.213 μs, StdErr = 0.021 μs (1.76%), N = 3, StdDev = 0.037 μs
Min = 1.186 μs, Q1 = 1.192 μs, Median = 1.198 μs, Q3 = 1.227 μs, Max = 1.255 μs
IQR = 0.035 μs, LowerFence = 1.140 μs, UpperFence = 1.278 μs
ConfidenceInterval = [0.540 μs; 1.886 μs] (CI 99.9%), Margin = 0.673 μs (55.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229740.00 ns, 229.7400 us/op
WorkloadJitting  1: 1 op, 9280913.00 ns, 9.2809 ms/op

OverheadJitting  2: 16 op, 211806.00 ns, 13.2379 us/op
WorkloadJitting  2: 16 op, 332241.00 ns, 20.7651 us/op

WorkloadPilot    1: 16 op, 90759.00 ns, 5.6724 us/op
WorkloadPilot    2: 32 op, 81552.00 ns, 2.5485 us/op
WorkloadPilot    3: 64 op, 105548.00 ns, 1.6492 us/op
WorkloadPilot    4: 128 op, 141164.00 ns, 1.1028 us/op
WorkloadPilot    5: 256 op, 274563.00 ns, 1.0725 us/op
WorkloadPilot    6: 512 op, 426156.00 ns, 832.3359 ns/op
WorkloadPilot    7: 1024 op, 968480.00 ns, 945.7813 ns/op
WorkloadPilot    8: 2048 op, 1767634.00 ns, 863.1025 ns/op
WorkloadPilot    9: 4096 op, 3803257.00 ns, 928.5295 ns/op
WorkloadPilot   10: 8192 op, 7066776.00 ns, 862.6436 ns/op
WorkloadPilot   11: 16384 op, 14213350.00 ns, 867.5140 ns/op
WorkloadPilot   12: 32768 op, 28139122.00 ns, 858.7379 ns/op
WorkloadPilot   13: 65536 op, 65370804.00 ns, 997.4793 ns/op
WorkloadPilot   14: 131072 op, 140978196.00 ns, 1.0756 us/op
WorkloadPilot   15: 262144 op, 312390192.00 ns, 1.1917 us/op
WorkloadPilot   16: 524288 op, 652253632.00 ns, 1.2441 us/op

OverheadWarmup   1: 524288 op, 890153.00 ns, 1.6978 ns/op
OverheadWarmup   2: 524288 op, 888731.00 ns, 1.6951 ns/op
OverheadWarmup   3: 524288 op, 889402.00 ns, 1.6964 ns/op
OverheadWarmup   4: 524288 op, 888360.00 ns, 1.6944 ns/op
OverheadWarmup   5: 524288 op, 896606.00 ns, 1.7101 ns/op
OverheadWarmup   6: 524288 op, 892407.00 ns, 1.7021 ns/op

OverheadActual   1: 524288 op, 892779.00 ns, 1.7028 ns/op
OverheadActual   2: 524288 op, 889703.00 ns, 1.6970 ns/op
OverheadActual   3: 524288 op, 891957.00 ns, 1.7013 ns/op
OverheadActual   4: 524288 op, 893279.00 ns, 1.7038 ns/op
OverheadActual   5: 524288 op, 896155.00 ns, 1.7093 ns/op
OverheadActual   6: 524288 op, 871057.00 ns, 1.6614 ns/op
OverheadActual   7: 524288 op, 900602.00 ns, 1.7178 ns/op
OverheadActual   8: 524288 op, 895533.00 ns, 1.7081 ns/op
OverheadActual   9: 524288 op, 899170.00 ns, 1.7150 ns/op
OverheadActual  10: 524288 op, 890714.00 ns, 1.6989 ns/op
OverheadActual  11: 524288 op, 890655.00 ns, 1.6988 ns/op
OverheadActual  12: 524288 op, 890174.00 ns, 1.6979 ns/op
OverheadActual  13: 524288 op, 889922.00 ns, 1.6974 ns/op
OverheadActual  14: 524288 op, 891866.00 ns, 1.7011 ns/op
OverheadActual  15: 524288 op, 899922.00 ns, 1.7165 ns/op

WorkloadWarmup   1: 524288 op, 630983807.00 ns, 1.2035 us/op
WorkloadWarmup   2: 524288 op, 620145546.00 ns, 1.1828 us/op
WorkloadWarmup   3: 524288 op, 622738051.00 ns, 1.1878 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 637584851.00 ns, 1.2161 us/op
WorkloadActual   2: 524288 op, 623601474.00 ns, 1.1894 us/op
WorkloadActual   3: 524288 op, 639401824.00 ns, 1.2196 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 636692894.00 ns, 1.2144 us/op
WorkloadResult   2: 524288 op, 622709517.00 ns, 1.1877 us/op
WorkloadResult   3: 524288 op, 638509867.00 ns, 1.2179 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4343 has exited with code 0.

Mean = 1.207 μs, StdErr = 0.010 μs (0.79%), N = 3, StdDev = 0.016 μs
Min = 1.188 μs, Q1 = 1.201 μs, Median = 1.214 μs, Q3 = 1.216 μs, Max = 1.218 μs
IQR = 0.015 μs, LowerFence = 1.178 μs, UpperFence = 1.239 μs
ConfidenceInterval = [0.906 μs; 1.508 μs] (CI 99.9%), Margin = 0.301 μs (24.93% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217146.00 ns, 217.1460 us/op
WorkloadJitting  1: 1 op, 8998745.00 ns, 8.9987 ms/op

OverheadJitting  2: 16 op, 207678.00 ns, 12.9799 us/op
WorkloadJitting  2: 16 op, 295502.00 ns, 18.4689 us/op

WorkloadPilot    1: 16 op, 62236.00 ns, 3.8898 us/op
WorkloadPilot    2: 32 op, 37190.00 ns, 1.1622 us/op
WorkloadPilot    3: 64 op, 67857.00 ns, 1.0603 us/op
WorkloadPilot    4: 128 op, 108633.00 ns, 848.6953 ns/op
WorkloadPilot    5: 256 op, 206115.00 ns, 805.1367 ns/op
WorkloadPilot    6: 512 op, 346296.00 ns, 676.3594 ns/op
WorkloadPilot    7: 1024 op, 798071.00 ns, 779.3662 ns/op
WorkloadPilot    8: 2048 op, 1450911.00 ns, 708.4526 ns/op
WorkloadPilot    9: 4096 op, 3107838.00 ns, 758.7495 ns/op
WorkloadPilot   10: 8192 op, 5902119.00 ns, 720.4735 ns/op
WorkloadPilot   11: 16384 op, 11875600.00 ns, 724.8291 ns/op
WorkloadPilot   12: 32768 op, 23105694.00 ns, 705.1298 ns/op
