// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.89 sec and exited with 0
// ***** Done, took 00:03:26 (206.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260104.00 ns, 260.1040 us/op
WorkloadJitting  1: 1 op, 1032651.00 ns, 1.0327 ms/op

OverheadJitting  2: 16 op, 505721.00 ns, 31.6076 us/op
WorkloadJitting  2: 16 op, 674525.00 ns, 42.1578 us/op

WorkloadPilot    1: 16 op, 9067.00 ns, 566.6875 ns/op
WorkloadPilot    2: 32 op, 12864.00 ns, 402.0000 ns/op
WorkloadPilot    3: 64 op, 46647.00 ns, 728.8594 ns/op
WorkloadPilot    4: 128 op, 54180.00 ns, 423.2813 ns/op
WorkloadPilot    5: 256 op, 81221.00 ns, 317.2695 ns/op
WorkloadPilot    6: 512 op, 113842.00 ns, 222.3477 ns/op
WorkloadPilot    7: 1024 op, 256036.00 ns, 250.0352 ns/op
WorkloadPilot    8: 2048 op, 470706.00 ns, 229.8369 ns/op
WorkloadPilot    9: 4096 op, 726381.00 ns, 177.3391 ns/op
WorkloadPilot   10: 8192 op, 1480403.00 ns, 180.7133 ns/op
WorkloadPilot   11: 16384 op, 3070602.00 ns, 187.4147 ns/op
WorkloadPilot   12: 32768 op, 5990094.00 ns, 182.8032 ns/op
WorkloadPilot   13: 65536 op, 11922380.00 ns, 181.9211 ns/op
WorkloadPilot   14: 131072 op, 23490102.00 ns, 179.2153 ns/op
WorkloadPilot   15: 262144 op, 39062029.00 ns, 149.0098 ns/op
WorkloadPilot   16: 524288 op, 76855959.00 ns, 146.5911 ns/op
WorkloadPilot   17: 1048576 op, 148828813.00 ns, 141.9342 ns/op
WorkloadPilot   18: 2097152 op, 300199856.00 ns, 143.1464 ns/op
WorkloadPilot   19: 4194304 op, 595515266.00 ns, 141.9819 ns/op

OverheadWarmup   1: 4194304 op, 13786227.00 ns, 3.2869 ns/op
OverheadWarmup   2: 4194304 op, 13800864.00 ns, 3.2904 ns/op
OverheadWarmup   3: 4194304 op, 13715806.00 ns, 3.2701 ns/op
OverheadWarmup   4: 4194304 op, 13722559.00 ns, 3.2717 ns/op
OverheadWarmup   5: 4194304 op, 13698164.00 ns, 3.2659 ns/op

OverheadActual   1: 4194304 op, 13695519.00 ns, 3.2653 ns/op
OverheadActual   2: 4194304 op, 13778413.00 ns, 3.2850 ns/op
OverheadActual   3: 4194304 op, 13723962.00 ns, 3.2720 ns/op
OverheadActual   4: 4194304 op, 13725244.00 ns, 3.2724 ns/op
OverheadActual   5: 4194304 op, 13768984.00 ns, 3.2828 ns/op
OverheadActual   6: 4194304 op, 13926318.00 ns, 3.3203 ns/op
OverheadActual   7: 4194304 op, 13729722.00 ns, 3.2734 ns/op
OverheadActual   8: 4194304 op, 13698735.00 ns, 3.2660 ns/op
OverheadActual   9: 4194304 op, 13705888.00 ns, 3.2677 ns/op
OverheadActual  10: 4194304 op, 13761280.00 ns, 3.2809 ns/op
OverheadActual  11: 4194304 op, 13719152.00 ns, 3.2709 ns/op
OverheadActual  12: 4194304 op, 13703584.00 ns, 3.2672 ns/op
OverheadActual  13: 4194304 op, 13730834.00 ns, 3.2737 ns/op
OverheadActual  14: 4194304 op, 13705577.00 ns, 3.2677 ns/op
OverheadActual  15: 4194304 op, 13704966.00 ns, 3.2675 ns/op

WorkloadWarmup   1: 4194304 op, 598889853.00 ns, 142.7865 ns/op
WorkloadWarmup   2: 4194304 op, 603313035.00 ns, 143.8410 ns/op
WorkloadWarmup   3: 4194304 op, 591718853.00 ns, 141.0768 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 593951086.00 ns, 141.6090 ns/op
WorkloadActual   2: 4194304 op, 591236546.00 ns, 140.9618 ns/op
WorkloadActual   3: 4194304 op, 598112037.00 ns, 142.6010 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 580227124.00 ns, 138.3369 ns/op
WorkloadResult   2: 4194304 op, 577512584.00 ns, 137.6897 ns/op
WorkloadResult   3: 4194304 op, 584388075.00 ns, 139.3290 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4141 has exited with code 0.

Mean = 138.452 ns, StdErr = 0.477 ns (0.34%), N = 3, StdDev = 0.826 ns
Min = 137.690 ns, Q1 = 138.013 ns, Median = 138.337 ns, Q3 = 138.833 ns, Max = 139.329 ns
IQR = 0.820 ns, LowerFence = 136.784 ns, UpperFence = 140.062 ns
ConfidenceInterval = [123.389 ns; 153.515 ns] (CI 99.9%), Margin = 15.063 ns (10.88% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290510.00 ns, 290.5100 us/op
WorkloadJitting  1: 1 op, 39819067.00 ns, 39.8191 ms/op

WorkloadPilot    1: 2 op, 185174.00 ns, 92.5870 us/op
WorkloadPilot    2: 3 op, 92572.00 ns, 30.8573 us/op
WorkloadPilot    3: 4 op, 99916.00 ns, 24.9790 us/op
WorkloadPilot    4: 5 op, 158294.00 ns, 31.6588 us/op
WorkloadPilot    5: 6 op, 204721.00 ns, 34.1202 us/op
WorkloadPilot    6: 7 op, 177730.00 ns, 25.3900 us/op
WorkloadPilot    7: 8 op, 249514.00 ns, 31.1893 us/op
WorkloadPilot    8: 9 op, 230999.00 ns, 25.6666 us/op
WorkloadPilot    9: 10 op, 213377.00 ns, 21.3377 us/op
WorkloadPilot   10: 11 op, 181117.00 ns, 16.4652 us/op
WorkloadPilot   11: 12 op, 214909.00 ns, 17.9091 us/op
WorkloadPilot   12: 13 op, 208528.00 ns, 16.0406 us/op
WorkloadPilot   13: 14 op, 248182.00 ns, 17.7273 us/op
WorkloadPilot   14: 15 op, 272597.00 ns, 18.1731 us/op
WorkloadPilot   15: 16 op, 270433.00 ns, 16.9021 us/op
WorkloadPilot   16: 32 op, 649017.00 ns, 20.2818 us/op
WorkloadPilot   17: 64 op, 1529695.00 ns, 23.9015 us/op
WorkloadPilot   18: 128 op, 2895347.00 ns, 22.6199 us/op
WorkloadPilot   19: 256 op, 5799740.00 ns, 22.6552 us/op
WorkloadPilot   20: 512 op, 11756992.00 ns, 22.9629 us/op
WorkloadPilot   21: 1024 op, 21164464.00 ns, 20.6684 us/op
WorkloadPilot   22: 2048 op, 33334454.00 ns, 16.2766 us/op
WorkloadPilot   23: 4096 op, 61136345.00 ns, 14.9259 us/op
WorkloadPilot   24: 8192 op, 125394528.00 ns, 15.3069 us/op
WorkloadPilot   25: 16384 op, 249653523.00 ns, 15.2376 us/op
WorkloadPilot   26: 32768 op, 494428699.00 ns, 15.0888 us/op
WorkloadPilot   27: 65536 op, 987412373.00 ns, 15.0667 us/op

WorkloadWarmup   1: 65536 op, 983937645.00 ns, 15.0137 us/op
WorkloadWarmup   2: 65536 op, 978755203.00 ns, 14.9346 us/op
WorkloadWarmup   3: 65536 op, 963887845.00 ns, 14.7078 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 958580563.00 ns, 14.6268 us/op
WorkloadActual   2: 65536 op, 949015719.00 ns, 14.4808 us/op
WorkloadActual   3: 65536 op, 926456672.00 ns, 14.1366 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 958580563.00 ns, 14.6268 us/op
WorkloadResult   2: 65536 op, 949015719.00 ns, 14.4808 us/op
WorkloadResult   3: 65536 op, 926456672.00 ns, 14.1366 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 14.415 μs, StdErr = 0.145 μs (1.01%), N = 3, StdDev = 0.252 μs
Min = 14.137 μs, Q1 = 14.309 μs, Median = 14.481 μs, Q3 = 14.554 μs, Max = 14.627 μs
IQR = 0.245 μs, LowerFence = 13.941 μs, UpperFence = 14.921 μs
ConfidenceInterval = [9.823 μs; 19.006 μs] (CI 99.9%), Margin = 4.592 μs (31.85% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241369.00 ns, 241.3690 us/op
WorkloadJitting  1: 1 op, 36875591.00 ns, 36.8756 ms/op

WorkloadPilot    1: 2 op, 108072.00 ns, 54.0360 us/op
WorkloadPilot    2: 3 op, 35235.00 ns, 11.7450 us/op
WorkloadPilot    3: 4 op, 34334.00 ns, 8.5835 us/op
WorkloadPilot    4: 5 op, 46686.00 ns, 9.3372 us/op
WorkloadPilot    5: 6 op, 51055.00 ns, 8.5092 us/op
WorkloadPilot    6: 7 op, 51796.00 ns, 7.3994 us/op
WorkloadPilot    7: 8 op, 66154.00 ns, 8.2693 us/op
WorkloadPilot    8: 9 op, 82063.00 ns, 9.1181 us/op
WorkloadPilot    9: 10 op, 72264.00 ns, 7.2264 us/op
WorkloadPilot   10: 11 op, 78726.00 ns, 7.1569 us/op
WorkloadPilot   11: 12 op, 82063.00 ns, 6.8386 us/op
WorkloadPilot   12: 13 op, 89306.00 ns, 6.8697 us/op
WorkloadPilot   13: 14 op, 92392.00 ns, 6.5994 us/op
WorkloadPilot   14: 15 op, 102821.00 ns, 6.8547 us/op
WorkloadPilot   15: 16 op, 110214.00 ns, 6.8884 us/op
WorkloadPilot   16: 32 op, 193921.00 ns, 6.0600 us/op
WorkloadPilot   17: 64 op, 406426.00 ns, 6.3504 us/op
WorkloadPilot   18: 128 op, 605947.00 ns, 4.7340 us/op
WorkloadPilot   19: 256 op, 1359500.00 ns, 5.3105 us/op
WorkloadPilot   20: 512 op, 2682059.00 ns, 5.2384 us/op
WorkloadPilot   21: 1024 op, 5462212.00 ns, 5.3342 us/op
WorkloadPilot   22: 2048 op, 10694795.00 ns, 5.2221 us/op
WorkloadPilot   23: 4096 op, 20998244.00 ns, 5.1265 us/op
WorkloadPilot   24: 8192 op, 29134930.00 ns, 3.5565 us/op
WorkloadPilot   25: 16384 op, 58562856.00 ns, 3.5744 us/op
WorkloadPilot   26: 32768 op, 111613437.00 ns, 3.4062 us/op
WorkloadPilot   27: 65536 op, 223489454.00 ns, 3.4102 us/op
WorkloadPilot   28: 131072 op, 446705149.00 ns, 3.4081 us/op
WorkloadPilot   29: 262144 op, 891380581.00 ns, 3.4003 us/op

WorkloadWarmup   1: 262144 op, 892568541.00 ns, 3.4049 us/op
WorkloadWarmup   2: 262144 op, 910615624.00 ns, 3.4737 us/op
WorkloadWarmup   3: 262144 op, 944530909.00 ns, 3.6031 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 932290297.00 ns, 3.5564 us/op
WorkloadActual   2: 262144 op, 943014237.00 ns, 3.5973 us/op
WorkloadActual   3: 262144 op, 937483096.00 ns, 3.5762 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 932290297.00 ns, 3.5564 us/op
WorkloadResult   2: 262144 op, 943014237.00 ns, 3.5973 us/op
WorkloadResult   3: 262144 op, 937483096.00 ns, 3.5762 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4157 has exited with code 0.

Mean = 3.577 μs, StdErr = 0.012 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.556 μs, Q1 = 3.566 μs, Median = 3.576 μs, Q3 = 3.587 μs, Max = 3.597 μs
IQR = 0.020 μs, LowerFence = 3.536 μs, UpperFence = 3.617 μs
ConfidenceInterval = [3.203 μs; 3.950 μs] (CI 99.9%), Margin = 0.373 μs (10.44% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266235.00 ns, 266.2350 us/op
WorkloadJitting  1: 1 op, 39130491.00 ns, 39.1305 ms/op

WorkloadPilot    1: 2 op, 571022.00 ns, 285.5110 us/op
WorkloadPilot    2: 3 op, 956921.00 ns, 318.9737 us/op
WorkloadPilot    3: 4 op, 837688.00 ns, 209.4220 us/op
WorkloadPilot    4: 5 op, 1233425.00 ns, 246.6850 us/op
WorkloadPilot    5: 6 op, 1292214.00 ns, 215.3690 us/op
WorkloadPilot    6: 7 op, 1457301.00 ns, 208.1859 us/op
WorkloadPilot    7: 8 op, 1585369.00 ns, 198.1711 us/op
WorkloadPilot    8: 9 op, 1865030.00 ns, 207.2256 us/op
WorkloadPilot    9: 10 op, 1930772.00 ns, 193.0772 us/op
WorkloadPilot   10: 11 op, 1964055.00 ns, 178.5505 us/op
WorkloadPilot   11: 12 op, 2239326.00 ns, 186.6105 us/op
WorkloadPilot   12: 13 op, 2362475.00 ns, 181.7288 us/op
WorkloadPilot   13: 14 op, 2690005.00 ns, 192.1432 us/op
WorkloadPilot   14: 15 op, 2784331.00 ns, 185.6221 us/op
WorkloadPilot   15: 16 op, 3105297.00 ns, 194.0811 us/op
WorkloadPilot   16: 32 op, 8228689.00 ns, 257.1465 us/op
WorkloadPilot   17: 64 op, 17732180.00 ns, 277.0653 us/op
WorkloadPilot   18: 128 op, 24488250.00 ns, 191.3145 us/op
WorkloadPilot   19: 256 op, 43646984.00 ns, 170.4960 us/op
WorkloadPilot   20: 512 op, 85377844.00 ns, 166.7536 us/op
WorkloadPilot   21: 1024 op, 162561152.00 ns, 158.7511 us/op
WorkloadPilot   22: 2048 op, 339013437.00 ns, 165.5339 us/op
WorkloadPilot   23: 4096 op, 651174367.00 ns, 158.9781 us/op

WorkloadWarmup   1: 4096 op, 652424964.00 ns, 159.2834 us/op
WorkloadWarmup   2: 4096 op, 648036488.00 ns, 158.2120 us/op
WorkloadWarmup   3: 4096 op, 652002858.00 ns, 159.1804 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 646761256.00 ns, 157.9007 us/op
WorkloadActual   2: 4096 op, 653154140.00 ns, 159.4615 us/op
WorkloadActual   3: 4096 op, 638445766.00 ns, 155.8705 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 646761256.00 ns, 157.9007 us/op
WorkloadResult   2: 4096 op, 653154140.00 ns, 159.4615 us/op
WorkloadResult   3: 4096 op, 638445766.00 ns, 155.8705 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 157.744 μs, StdErr = 1.040 μs (0.66%), N = 3, StdDev = 1.801 μs
Min = 155.871 μs, Q1 = 156.886 μs, Median = 157.901 μs, Q3 = 158.681 μs, Max = 159.461 μs
IQR = 1.795 μs, LowerFence = 154.192 μs, UpperFence = 161.374 μs
ConfidenceInterval = [124.895 μs; 190.593 μs] (CI 99.9%), Margin = 32.849 μs (20.82% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240728.00 ns, 240.7280 us/op
WorkloadJitting  1: 1 op, 37716831.00 ns, 37.7168 ms/op

WorkloadPilot    1: 2 op, 129040.00 ns, 64.5200 us/op
WorkloadPilot    2: 3 op, 31238.00 ns, 10.4127 us/op
WorkloadPilot    3: 4 op, 39433.00 ns, 9.8583 us/op
WorkloadPilot    4: 5 op, 60904.00 ns, 12.1808 us/op
WorkloadPilot    5: 6 op, 55353.00 ns, 9.2255 us/op
WorkloadPilot    6: 7 op, 46427.00 ns, 6.6324 us/op
WorkloadPilot    7: 8 op, 63208.00 ns, 7.9010 us/op
WorkloadPilot    8: 9 op, 83636.00 ns, 9.2929 us/op
WorkloadPilot    9: 10 op, 70031.00 ns, 7.0031 us/op
WorkloadPilot   10: 11 op, 78266.00 ns, 7.1151 us/op
WorkloadPilot   11: 12 op, 79067.00 ns, 6.5889 us/op
WorkloadPilot   12: 13 op, 92573.00 ns, 7.1210 us/op
WorkloadPilot   13: 14 op, 107831.00 ns, 7.7022 us/op
WorkloadPilot   14: 15 op, 88535.00 ns, 5.9023 us/op
WorkloadPilot   15: 16 op, 91290.00 ns, 5.7056 us/op
WorkloadPilot   16: 32 op, 149989.00 ns, 4.6872 us/op
WorkloadPilot   17: 64 op, 292825.00 ns, 4.5754 us/op
WorkloadPilot   18: 128 op, 420813.00 ns, 3.2876 us/op
WorkloadPilot   19: 256 op, 895627.00 ns, 3.4985 us/op
WorkloadPilot   20: 512 op, 1710983.00 ns, 3.3418 us/op
WorkloadPilot   21: 1024 op, 3582105.00 ns, 3.4981 us/op
