// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 108.818 μs, StdErr = 0.151 μs (0.14%), N = 3, StdDev = 0.262 μs
Min = 108.641 μs, Q1 = 108.668 μs, Median = 108.694 μs, Q3 = 108.906 μs, Max = 109.119 μs
IQR = 0.239 μs, LowerFence = 108.310 μs, UpperFence = 109.264 μs
ConfidenceInterval = [104.043 μs; 113.593 μs] (CI 99.9%), Margin = 4.775 μs (4.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181729.00 ns, 181.7290 us/op
WorkloadJitting  1: 1 op, 8491378.00 ns, 8.4914 ms/op

OverheadJitting  2: 16 op, 178544.00 ns, 11.1590 us/op
WorkloadJitting  2: 16 op, 1943510.00 ns, 121.4694 us/op

WorkloadPilot    1: 16 op, 1755910.00 ns, 109.7444 us/op
WorkloadPilot    2: 32 op, 3427712.00 ns, 107.1160 us/op
WorkloadPilot    3: 64 op, 6823975.00 ns, 106.6246 us/op
WorkloadPilot    4: 128 op, 13537323.00 ns, 105.7603 us/op
WorkloadPilot    5: 256 op, 26778763.00 ns, 104.6045 us/op
WorkloadPilot    6: 512 op, 53730470.00 ns, 104.9423 us/op
WorkloadPilot    7: 1024 op, 107540428.00 ns, 105.0199 us/op
WorkloadPilot    8: 2048 op, 215569450.00 ns, 105.2585 us/op
WorkloadPilot    9: 4096 op, 429375443.00 ns, 104.8280 us/op
WorkloadPilot   10: 8192 op, 859841453.00 ns, 104.9611 us/op

OverheadWarmup   1: 8192 op, 22813.00 ns, 2.7848 ns/op
OverheadWarmup   2: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   3: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup   4: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   6: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadWarmup   7: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadWarmup   8: 8192 op, 13636.00 ns, 1.6646 ns/op

OverheadActual   1: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual   2: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   3: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   4: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   5: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   6: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   7: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   8: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   9: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual  10: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  11: 8192 op, 30748.00 ns, 3.7534 ns/op
OverheadActual  12: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  13: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  14: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  15: 8192 op, 13685.00 ns, 1.6705 ns/op

WorkloadWarmup   1: 8192 op, 861887805.00 ns, 105.2109 us/op
WorkloadWarmup   2: 8192 op, 858965113.00 ns, 104.8541 us/op
WorkloadWarmup   3: 8192 op, 853362398.00 ns, 104.1702 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 858505553.00 ns, 104.7980 us/op
WorkloadActual   2: 8192 op, 853848817.00 ns, 104.2296 us/op
WorkloadActual   3: 8192 op, 853969303.00 ns, 104.2443 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 858491867.00 ns, 104.7964 us/op
WorkloadResult   2: 8192 op, 853835131.00 ns, 104.2279 us/op
WorkloadResult   3: 8192 op, 853955617.00 ns, 104.2426 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 104.422 μs, StdErr = 0.187 μs (0.18%), N = 3, StdDev = 0.324 μs
Min = 104.228 μs, Q1 = 104.235 μs, Median = 104.243 μs, Q3 = 104.519 μs, Max = 104.796 μs
IQR = 0.284 μs, LowerFence = 103.809 μs, UpperFence = 104.946 μs
ConfidenceInterval = [98.511 μs; 110.334 μs] (CI 99.9%), Margin = 5.912 μs (5.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181919.00 ns, 181.9190 us/op
WorkloadJitting  1: 1 op, 8178654.00 ns, 8.1787 ms/op

OverheadJitting  2: 16 op, 208209.00 ns, 13.0131 us/op
WorkloadJitting  2: 16 op, 1376110.00 ns, 86.0069 us/op

WorkloadPilot    1: 16 op, 1146462.00 ns, 71.6539 us/op
WorkloadPilot    2: 32 op, 2346272.00 ns, 73.3210 us/op
WorkloadPilot    3: 64 op, 4528287.00 ns, 70.7545 us/op
WorkloadPilot    4: 128 op, 9048109.00 ns, 70.6884 us/op
WorkloadPilot    5: 256 op, 17896835.00 ns, 69.9095 us/op
WorkloadPilot    6: 512 op, 36055207.00 ns, 70.4203 us/op
WorkloadPilot    7: 1024 op, 71938072.00 ns, 70.2520 us/op
WorkloadPilot    8: 2048 op, 143683125.00 ns, 70.1578 us/op
WorkloadPilot    9: 4096 op, 287623901.00 ns, 70.2207 us/op
WorkloadPilot   10: 8192 op, 576210290.00 ns, 70.3382 us/op

OverheadWarmup   1: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadWarmup   2: 8192 op, 21921.00 ns, 2.6759 ns/op
OverheadWarmup   3: 8192 op, 21981.00 ns, 2.6832 ns/op
OverheadWarmup   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   6: 8192 op, 13686.00 ns, 1.6707 ns/op

OverheadActual   1: 8192 op, 31880.00 ns, 3.8916 ns/op
OverheadActual   2: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   3: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   4: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   6: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   7: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   8: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual   9: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  10: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  11: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  12: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  13: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  14: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  15: 8192 op, 13666.00 ns, 1.6682 ns/op

WorkloadWarmup   1: 8192 op, 579354642.00 ns, 70.7220 us/op
WorkloadWarmup   2: 8192 op, 575789815.00 ns, 70.2868 us/op
WorkloadWarmup   3: 8192 op, 569272262.00 ns, 69.4912 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 572703769.00 ns, 69.9101 us/op
WorkloadActual   2: 8192 op, 569598368.00 ns, 69.5311 us/op
WorkloadActual   3: 8192 op, 569092843.00 ns, 69.4693 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 572690093.00 ns, 69.9085 us/op
WorkloadResult   2: 8192 op, 569584692.00 ns, 69.5294 us/op
WorkloadResult   3: 8192 op, 569079167.00 ns, 69.4677 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 69.635 μs, StdErr = 0.138 μs (0.20%), N = 3, StdDev = 0.239 μs
Min = 69.468 μs, Q1 = 69.499 μs, Median = 69.529 μs, Q3 = 69.719 μs, Max = 69.908 μs
IQR = 0.220 μs, LowerFence = 69.168 μs, UpperFence = 70.050 μs
ConfidenceInterval = [65.281 μs; 73.990 μs] (CI 99.9%), Margin = 4.354 μs (6.25% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188311.00 ns, 188.3110 us/op
WorkloadJitting  1: 1 op, 9481909.00 ns, 9.4819 ms/op

OverheadJitting  2: 16 op, 182040.00 ns, 11.3775 us/op
WorkloadJitting  2: 16 op, 922773.00 ns, 57.6733 us/op

WorkloadPilot    1: 16 op, 607194.00 ns, 37.9496 us/op
WorkloadPilot    2: 32 op, 1144778.00 ns, 35.7743 us/op
WorkloadPilot    3: 64 op, 2267926.00 ns, 35.4363 us/op
WorkloadPilot    4: 128 op, 4497199.00 ns, 35.1344 us/op
WorkloadPilot    5: 256 op, 7356099.00 ns, 28.7348 us/op
WorkloadPilot    6: 512 op, 17860617.00 ns, 34.8840 us/op
WorkloadPilot    7: 1024 op, 36119608.00 ns, 35.2731 us/op
WorkloadPilot    8: 2048 op, 72243325.00 ns, 35.2751 us/op
WorkloadPilot    9: 4096 op, 145883338.00 ns, 35.6160 us/op
WorkloadPilot   10: 8192 op, 277530653.00 ns, 33.8783 us/op
WorkloadPilot   11: 16384 op, 554437862.00 ns, 33.8402 us/op

OverheadWarmup   1: 16384 op, 27291.00 ns, 1.6657 ns/op
OverheadWarmup   2: 16384 op, 40135.00 ns, 2.4496 ns/op
OverheadWarmup   3: 16384 op, 40225.00 ns, 2.4551 ns/op
OverheadWarmup   4: 16384 op, 40165.00 ns, 2.4515 ns/op
OverheadWarmup   5: 16384 op, 40115.00 ns, 2.4484 ns/op
OverheadWarmup   6: 16384 op, 40094.00 ns, 2.4471 ns/op
OverheadWarmup   7: 16384 op, 65613.00 ns, 4.0047 ns/op
OverheadWarmup   8: 16384 op, 40065.00 ns, 2.4454 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  11: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  12: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 562962234.00 ns, 34.3605 us/op
WorkloadWarmup   2: 16384 op, 555746327.00 ns, 33.9201 us/op
WorkloadWarmup   3: 16384 op, 553769190.00 ns, 33.7994 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 557092030.00 ns, 34.0022 us/op
WorkloadActual   2: 16384 op, 555048804.00 ns, 33.8775 us/op
WorkloadActual   3: 16384 op, 559155073.00 ns, 34.1281 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 557065120.00 ns, 34.0006 us/op
WorkloadResult   2: 16384 op, 555021894.00 ns, 33.8758 us/op
WorkloadResult   3: 16384 op, 559128163.00 ns, 34.1265 us/op
// GC:  2 0 0 34344768 16384
// Threading:  49144 0 16384

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 34.001 μs, StdErr = 0.072 μs (0.21%), N = 3, StdDev = 0.125 μs
Min = 33.876 μs, Q1 = 33.938 μs, Median = 34.001 μs, Q3 = 34.064 μs, Max = 34.126 μs
IQR = 0.125 μs, LowerFence = 33.750 μs, UpperFence = 34.251 μs
ConfidenceInterval = [31.715 μs; 36.287 μs] (CI 99.9%), Margin = 2.286 μs (6.72% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186428.00 ns, 186.4280 us/op
WorkloadJitting  1: 1 op, 9336357.00 ns, 9.3364 ms/op

OverheadJitting  2: 16 op, 238465.00 ns, 14.9041 us/op
WorkloadJitting  2: 16 op, 685180.00 ns, 42.8238 us/op

WorkloadPilot    1: 16 op, 301073.00 ns, 18.8171 us/op
WorkloadPilot    2: 32 op, 543264.00 ns, 16.9770 us/op
WorkloadPilot    3: 64 op, 894831.00 ns, 13.9817 us/op
WorkloadPilot    4: 128 op, 1754126.00 ns, 13.7041 us/op
WorkloadPilot    5: 256 op, 3447950.00 ns, 13.4686 us/op
WorkloadPilot    6: 512 op, 6763652.00 ns, 13.2103 us/op
WorkloadPilot    7: 1024 op, 13607504.00 ns, 13.2886 us/op
WorkloadPilot    8: 2048 op, 26862219.00 ns, 13.1163 us/op
WorkloadPilot    9: 4096 op, 53618331.00 ns, 13.0904 us/op
WorkloadPilot   10: 8192 op, 106698725.00 ns, 13.0247 us/op
WorkloadPilot   11: 16384 op, 196194482.00 ns, 11.9748 us/op
WorkloadPilot   12: 32768 op, 397571790.00 ns, 12.1329 us/op
WorkloadPilot   13: 65536 op, 793440542.00 ns, 12.1069 us/op

OverheadWarmup   1: 65536 op, 157865.00 ns, 2.4088 ns/op
OverheadWarmup   2: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadWarmup   3: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   4: 65536 op, 144420.00 ns, 2.2037 ns/op
OverheadWarmup   5: 65536 op, 143147.00 ns, 2.1842 ns/op
OverheadWarmup   6: 65536 op, 160440.00 ns, 2.4481 ns/op
OverheadWarmup   7: 65536 op, 121998.00 ns, 1.8615 ns/op

OverheadActual   1: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   2: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   3: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadActual   4: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   5: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   8: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  10: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  14: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  15: 65536 op, 106529.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 819225681.00 ns, 12.5004 us/op
WorkloadWarmup   2: 65536 op, 807477829.00 ns, 12.3211 us/op
WorkloadWarmup   3: 65536 op, 834645703.00 ns, 12.7357 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 800911154.00 ns, 12.2209 us/op
WorkloadActual   2: 65536 op, 783674131.00 ns, 11.9579 us/op
WorkloadActual   3: 65536 op, 804254720.00 ns, 12.2720 us/op

// AfterActualRun
