// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.38 sec and exited with 0
// ***** Done, took 00:03:35 (215.29 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 1235944.00 ns, 4.8279 us/op
WorkloadPilot    6: 512 op, 2488249.00 ns, 4.8599 us/op
WorkloadPilot    7: 1024 op, 4815107.00 ns, 4.7023 us/op
WorkloadPilot    8: 2048 op, 9486375.00 ns, 4.6320 us/op
WorkloadPilot    9: 4096 op, 19037770.00 ns, 4.6479 us/op
WorkloadPilot   10: 8192 op, 36999585.00 ns, 4.5166 us/op
WorkloadPilot   11: 16384 op, 60490367.00 ns, 3.6920 us/op
WorkloadPilot   12: 32768 op, 123830367.00 ns, 3.7790 us/op
WorkloadPilot   13: 65536 op, 242226294.00 ns, 3.6961 us/op
WorkloadPilot   14: 131072 op, 485809938.00 ns, 3.7064 us/op
WorkloadPilot   15: 262144 op, 971613385.00 ns, 3.7064 us/op

OverheadWarmup   1: 262144 op, 435241.00 ns, 1.6603 ns/op
OverheadWarmup   2: 262144 op, 451282.00 ns, 1.7215 ns/op
OverheadWarmup   3: 262144 op, 434750.00 ns, 1.6584 ns/op
OverheadWarmup   4: 262144 op, 434770.00 ns, 1.6585 ns/op
OverheadWarmup   5: 262144 op, 457953.00 ns, 1.7470 ns/op
OverheadWarmup   6: 262144 op, 450970.00 ns, 1.7203 ns/op

OverheadActual   1: 262144 op, 480055.00 ns, 1.8313 ns/op
OverheadActual   2: 262144 op, 435462.00 ns, 1.6612 ns/op
OverheadActual   3: 262144 op, 435071.00 ns, 1.6597 ns/op
OverheadActual   4: 262144 op, 452754.00 ns, 1.7271 ns/op
OverheadActual   5: 262144 op, 473211.00 ns, 1.8052 ns/op
OverheadActual   6: 262144 op, 434750.00 ns, 1.6584 ns/op
OverheadActual   7: 262144 op, 434991.00 ns, 1.6594 ns/op
OverheadActual   8: 262144 op, 472411.00 ns, 1.8021 ns/op
OverheadActual   9: 262144 op, 455970.00 ns, 1.7394 ns/op
OverheadActual  10: 262144 op, 434861.00 ns, 1.6589 ns/op
OverheadActual  11: 262144 op, 434951.00 ns, 1.6592 ns/op
OverheadActual  12: 262144 op, 453335.00 ns, 1.7293 ns/op
OverheadActual  13: 262144 op, 451942.00 ns, 1.7240 ns/op
OverheadActual  14: 262144 op, 434781.00 ns, 1.6586 ns/op
OverheadActual  15: 262144 op, 434831.00 ns, 1.6587 ns/op

WorkloadWarmup   1: 262144 op, 978504772.00 ns, 3.7327 us/op
WorkloadWarmup   2: 262144 op, 975406647.00 ns, 3.7209 us/op
WorkloadWarmup   3: 262144 op, 977263729.00 ns, 3.7280 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 975254339.00 ns, 3.7203 us/op
WorkloadActual   2: 262144 op, 970735135.00 ns, 3.7031 us/op
WorkloadActual   3: 262144 op, 971093081.00 ns, 3.7044 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 974818877.00 ns, 3.7186 us/op
WorkloadResult   2: 262144 op, 970299673.00 ns, 3.7014 us/op
WorkloadResult   3: 262144 op, 970657619.00 ns, 3.7028 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4291 has exited with code 0.

Mean = 3.708 μs, StdErr = 0.006 μs (0.15%), N = 3, StdDev = 0.010 μs
Min = 3.701 μs, Q1 = 3.702 μs, Median = 3.703 μs, Q3 = 3.711 μs, Max = 3.719 μs
IQR = 0.009 μs, LowerFence = 3.689 μs, UpperFence = 3.724 μs
ConfidenceInterval = [3.533 μs; 3.882 μs] (CI 99.9%), Margin = 0.175 μs (4.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214160.00 ns, 214.1600 us/op
WorkloadJitting  1: 1 op, 821211.00 ns, 821.2110 us/op

OverheadJitting  2: 16 op, 437205.00 ns, 27.3253 us/op
WorkloadJitting  2: 16 op, 396750.00 ns, 24.7969 us/op

WorkloadPilot    1: 16 op, 3517.00 ns, 219.8125 ns/op
WorkloadPilot    2: 32 op, 3637.00 ns, 113.6563 ns/op
WorkloadPilot    3: 64 op, 5090.00 ns, 79.5313 ns/op
WorkloadPilot    4: 128 op, 8336.00 ns, 65.1250 ns/op
WorkloadPilot    5: 256 op, 14707.00 ns, 57.4492 ns/op
WorkloadPilot    6: 512 op, 47738.00 ns, 93.2383 ns/op
WorkloadPilot    7: 1024 op, 63759.00 ns, 62.2646 ns/op
WorkloadPilot    8: 2048 op, 111147.00 ns, 54.2710 ns/op
WorkloadPilot    9: 4096 op, 210422.00 ns, 51.3726 ns/op
WorkloadPilot   10: 8192 op, 398573.00 ns, 48.6539 ns/op
WorkloadPilot   11: 16384 op, 811873.00 ns, 49.5528 ns/op
WorkloadPilot   12: 32768 op, 1616403.00 ns, 49.3287 ns/op
WorkloadPilot   13: 65536 op, 3152005.00 ns, 48.0958 ns/op
WorkloadPilot   14: 131072 op, 6252094.00 ns, 47.6997 ns/op
WorkloadPilot   15: 262144 op, 12569761.00 ns, 47.9498 ns/op
WorkloadPilot   16: 524288 op, 24941834.00 ns, 47.5728 ns/op
WorkloadPilot   17: 1048576 op, 49836168.00 ns, 47.5275 ns/op
WorkloadPilot   18: 2097152 op, 99403725.00 ns, 47.3994 ns/op
WorkloadPilot   19: 4194304 op, 197444440.00 ns, 47.0744 ns/op
WorkloadPilot   20: 8388608 op, 400957322.00 ns, 47.7978 ns/op
WorkloadPilot   21: 16777216 op, 790214682.00 ns, 47.1005 ns/op

OverheadWarmup   1: 16777216 op, 55717131.00 ns, 3.3210 ns/op
OverheadWarmup   2: 16777216 op, 55664012.00 ns, 3.3178 ns/op
OverheadWarmup   3: 16777216 op, 55629968.00 ns, 3.3158 ns/op
OverheadWarmup   4: 16777216 op, 55528900.00 ns, 3.3098 ns/op
OverheadWarmup   5: 16777216 op, 55484747.00 ns, 3.3071 ns/op
OverheadWarmup   6: 16777216 op, 55565678.00 ns, 3.3120 ns/op
OverheadWarmup   7: 16777216 op, 55476001.00 ns, 3.3066 ns/op
OverheadWarmup   8: 16777216 op, 55467384.00 ns, 3.3061 ns/op
OverheadWarmup   9: 16777216 op, 55485128.00 ns, 3.3072 ns/op
OverheadWarmup  10: 16777216 op, 55720286.00 ns, 3.3212 ns/op

OverheadActual   1: 16777216 op, 55551913.00 ns, 3.3112 ns/op
OverheadActual   2: 16777216 op, 55591156.00 ns, 3.3135 ns/op
OverheadActual   3: 16777216 op, 55558705.00 ns, 3.3116 ns/op
OverheadActual   4: 16777216 op, 55535010.00 ns, 3.3101 ns/op
OverheadActual   5: 16777216 op, 55694809.00 ns, 3.3197 ns/op
OverheadActual   6: 16777216 op, 55937571.00 ns, 3.3341 ns/op
OverheadActual   7: 16777216 op, 55597317.00 ns, 3.3139 ns/op
OverheadActual   8: 16777216 op, 55901124.00 ns, 3.3320 ns/op
OverheadActual   9: 16777216 op, 55504373.00 ns, 3.3083 ns/op
OverheadActual  10: 16777216 op, 55604991.00 ns, 3.3143 ns/op
OverheadActual  11: 16777216 op, 55479447.00 ns, 3.3068 ns/op
OverheadActual  12: 16777216 op, 55499225.00 ns, 3.3080 ns/op
OverheadActual  13: 16777216 op, 55538507.00 ns, 3.3104 ns/op
OverheadActual  14: 16777216 op, 55459209.00 ns, 3.3056 ns/op
OverheadActual  15: 16777216 op, 55480228.00 ns, 3.3069 ns/op

WorkloadWarmup   1: 16777216 op, 789461366.00 ns, 47.0556 ns/op
WorkloadWarmup   2: 16777216 op, 789178561.00 ns, 47.0387 ns/op
WorkloadWarmup   3: 16777216 op, 788456304.00 ns, 46.9957 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 789628871.00 ns, 47.0655 ns/op
WorkloadActual   2: 16777216 op, 790850999.00 ns, 47.1384 ns/op
WorkloadActual   3: 16777216 op, 789125823.00 ns, 47.0356 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 734076958.00 ns, 43.7544 ns/op
WorkloadResult   2: 16777216 op, 735299086.00 ns, 43.8272 ns/op
WorkloadResult   3: 16777216 op, 733573910.00 ns, 43.7244 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 43.769 ns, StdErr = 0.031 ns (0.07%), N = 3, StdDev = 0.053 ns
Min = 43.724 ns, Q1 = 43.739 ns, Median = 43.754 ns, Q3 = 43.791 ns, Max = 43.827 ns
IQR = 0.051 ns, LowerFence = 43.662 ns, UpperFence = 43.868 ns
ConfidenceInterval = [42.804 ns; 44.733 ns] (CI 99.9%), Margin = 0.965 ns (2.20% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 18:40 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169026.00 ns, 169.0260 us/op
WorkloadJitting  1: 1 op, 4229544.00 ns, 4.2295 ms/op

OverheadJitting  2: 16 op, 307113.00 ns, 19.1946 us/op
WorkloadJitting  2: 16 op, 1536524.00 ns, 96.0328 us/op

WorkloadPilot    1: 16 op, 85088.00 ns, 5.3180 us/op
WorkloadPilot    2: 32 op, 110155.00 ns, 3.4423 us/op
WorkloadPilot    3: 64 op, 199321.00 ns, 3.1144 us/op
WorkloadPilot    4: 128 op, 402821.00 ns, 3.1470 us/op
WorkloadPilot    5: 256 op, 708911.00 ns, 2.7692 us/op
WorkloadPilot    6: 512 op, 1339908.00 ns, 2.6170 us/op
WorkloadPilot    7: 1024 op, 2624963.00 ns, 2.5634 us/op
WorkloadPilot    8: 2048 op, 5167172.00 ns, 2.5230 us/op
WorkloadPilot    9: 4096 op, 10259695.00 ns, 2.5048 us/op
WorkloadPilot   10: 8192 op, 20728600.00 ns, 2.5303 us/op
WorkloadPilot   11: 16384 op, 37353661.00 ns, 2.2799 us/op
WorkloadPilot   12: 32768 op, 66051547.00 ns, 2.0157 us/op
WorkloadPilot   13: 65536 op, 130596406.00 ns, 1.9927 us/op
WorkloadPilot   14: 131072 op, 262021505.00 ns, 1.9991 us/op
WorkloadPilot   15: 262144 op, 522421158.00 ns, 1.9929 us/op

OverheadWarmup   1: 262144 op, 447564.00 ns, 1.7073 ns/op
OverheadWarmup   2: 262144 op, 424691.00 ns, 1.6201 ns/op
OverheadWarmup   3: 262144 op, 457503.00 ns, 1.7452 ns/op
OverheadWarmup   4: 262144 op, 442966.00 ns, 1.6898 ns/op
OverheadWarmup   5: 262144 op, 424651.00 ns, 1.6199 ns/op
OverheadWarmup   6: 262144 op, 424691.00 ns, 1.6201 ns/op
OverheadWarmup   7: 262144 op, 424692.00 ns, 1.6201 ns/op
OverheadWarmup   8: 262144 op, 442295.00 ns, 1.6872 ns/op
OverheadWarmup   9: 262144 op, 452574.00 ns, 1.7264 ns/op
OverheadWarmup  10: 262144 op, 424672.00 ns, 1.6200 ns/op

OverheadActual   1: 262144 op, 424762.00 ns, 1.6203 ns/op
OverheadActual   2: 262144 op, 442996.00 ns, 1.6899 ns/op
OverheadActual   3: 262144 op, 443407.00 ns, 1.6915 ns/op
OverheadActual   4: 262144 op, 441383.00 ns, 1.6837 ns/op
OverheadActual   5: 262144 op, 428109.00 ns, 1.6331 ns/op
OverheadActual   6: 262144 op, 456831.00 ns, 1.7427 ns/op
OverheadActual   7: 262144 op, 424682.00 ns, 1.6200 ns/op
OverheadActual   8: 262144 op, 424672.00 ns, 1.6200 ns/op
OverheadActual   9: 262144 op, 456541.00 ns, 1.7416 ns/op
OverheadActual  10: 262144 op, 443607.00 ns, 1.6922 ns/op
OverheadActual  11: 262144 op, 441293.00 ns, 1.6834 ns/op
OverheadActual  12: 262144 op, 424742.00 ns, 1.6203 ns/op
OverheadActual  13: 262144 op, 428389.00 ns, 1.6342 ns/op
OverheadActual  14: 262144 op, 443176.00 ns, 1.6906 ns/op
OverheadActual  15: 262144 op, 441303.00 ns, 1.6834 ns/op

WorkloadWarmup   1: 262144 op, 532583671.00 ns, 2.0316 us/op
WorkloadWarmup   2: 262144 op, 530206525.00 ns, 2.0226 us/op
WorkloadWarmup   3: 262144 op, 527827280.00 ns, 2.0135 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527011764.00 ns, 2.0104 us/op
WorkloadActual   2: 262144 op, 523897832.00 ns, 1.9985 us/op
WorkloadActual   3: 262144 op, 526039585.00 ns, 2.0067 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526570461.00 ns, 2.0087 us/op
WorkloadResult   2: 262144 op, 523456529.00 ns, 1.9968 us/op
WorkloadResult   3: 262144 op, 525598282.00 ns, 2.0050 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 2.004 μs, StdErr = 0.004 μs (0.18%), N = 3, StdDev = 0.006 μs
Min = 1.997 μs, Q1 = 2.001 μs, Median = 2.005 μs, Q3 = 2.007 μs, Max = 2.009 μs
IQR = 0.006 μs, LowerFence = 1.992 μs, UpperFence = 2.016 μs
ConfidenceInterval = [1.893 μs; 2.114 μs] (CI 99.9%), Margin = 0.111 μs (5.53% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:40 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240057.00 ns, 240.0570 us/op
WorkloadJitting  1: 1 op, 5502548.00 ns, 5.5025 ms/op

OverheadJitting  2: 16 op, 525069.00 ns, 32.8168 us/op
WorkloadJitting  2: 16 op, 2826379.00 ns, 176.6487 us/op

WorkloadPilot    1: 16 op, 118090.00 ns, 7.3806 us/op
WorkloadPilot    2: 32 op, 188361.00 ns, 5.8863 us/op
WorkloadPilot    3: 64 op, 374147.00 ns, 5.8460 us/op
WorkloadPilot    4: 128 op, 620998.00 ns, 4.8515 us/op
WorkloadPilot    5: 256 op, 1244620.00 ns, 4.8618 us/op
WorkloadPilot    6: 512 op, 2654479.00 ns, 5.1845 us/op
WorkloadPilot    7: 1024 op, 4887982.00 ns, 4.7734 us/op
WorkloadPilot    8: 2048 op, 9719088.00 ns, 4.7456 us/op
WorkloadPilot    9: 4096 op, 19356865.00 ns, 4.7258 us/op
WorkloadPilot   10: 8192 op, 37970954.00 ns, 4.6351 us/op
WorkloadPilot   11: 16384 op, 62756570.00 ns, 3.8304 us/op
WorkloadPilot   12: 32768 op, 127687283.00 ns, 3.8967 us/op
WorkloadPilot   13: 65536 op, 249087304.00 ns, 3.8008 us/op
WorkloadPilot   14: 131072 op, 499637857.00 ns, 3.8119 us/op
WorkloadPilot   15: 262144 op, 1001528264.00 ns, 3.8205 us/op

OverheadWarmup   1: 262144 op, 893987.00 ns, 3.4103 ns/op
OverheadWarmup   2: 262144 op, 891212.00 ns, 3.3997 ns/op
OverheadWarmup   3: 262144 op, 897072.00 ns, 3.4221 ns/op
OverheadWarmup   4: 262144 op, 893736.00 ns, 3.4093 ns/op
OverheadWarmup   5: 262144 op, 896531.00 ns, 3.4200 ns/op
OverheadWarmup   6: 262144 op, 886853.00 ns, 3.3831 ns/op

OverheadActual   1: 262144 op, 875482.00 ns, 3.3397 ns/op
OverheadActual   2: 262144 op, 873108.00 ns, 3.3306 ns/op
OverheadActual   3: 262144 op, 900038.00 ns, 3.4334 ns/op
OverheadActual   4: 262144 op, 887515.00 ns, 3.3856 ns/op
OverheadActual   5: 262144 op, 898535.00 ns, 3.4276 ns/op
OverheadActual   6: 262144 op, 891842.00 ns, 3.4021 ns/op
OverheadActual   7: 262144 op, 902453.00 ns, 3.4426 ns/op
OverheadActual   8: 262144 op, 875201.00 ns, 3.3386 ns/op
OverheadActual   9: 262144 op, 901090.00 ns, 3.4374 ns/op
OverheadActual  10: 262144 op, 890871.00 ns, 3.3984 ns/op
OverheadActual  11: 262144 op, 890591.00 ns, 3.3973 ns/op
OverheadActual  12: 262144 op, 891472.00 ns, 3.4007 ns/op
OverheadActual  13: 262144 op, 892053.00 ns, 3.4029 ns/op
OverheadActual  14: 262144 op, 873689.00 ns, 3.3329 ns/op
OverheadActual  15: 262144 op, 890951.00 ns, 3.3987 ns/op

WorkloadWarmup   1: 262144 op, 1004675351.00 ns, 3.8325 us/op
WorkloadWarmup   2: 262144 op, 1002387004.00 ns, 3.8238 us/op
WorkloadWarmup   3: 262144 op, 1001373122.00 ns, 3.8199 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1001744887.00 ns, 3.8214 us/op
WorkloadActual   2: 262144 op, 1001716033.00 ns, 3.8212 us/op
WorkloadActual   3: 262144 op, 1000559918.00 ns, 3.8168 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1000853936.00 ns, 3.8180 us/op
WorkloadResult   2: 262144 op, 1000825082.00 ns, 3.8178 us/op
WorkloadResult   3: 262144 op, 999668967.00 ns, 3.8134 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4323 has exited with code 0.

Mean = 3.816 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.003 μs
Min = 3.813 μs, Q1 = 3.816 μs, Median = 3.818 μs, Q3 = 3.818 μs, Max = 3.818 μs
IQR = 0.002 μs, LowerFence = 3.812 μs, UpperFence = 3.821 μs
ConfidenceInterval = [3.769 μs; 3.863 μs] (CI 99.9%), Margin = 0.047 μs (1.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.439 ns, StdErr = 0.573 ns (1.26%), N = 3, StdDev = 0.993 ns
Min = 44.317 ns, Q1 = 45.057 ns, Median = 45.797 ns, Q3 = 46.000 ns, Max = 46.203 ns
IQR = 0.943 ns, LowerFence = 43.643 ns, UpperFence = 47.415 ns
ConfidenceInterval = [27.328 ns; 63.550 ns] (CI 99.9%), Margin = 18.111 ns (39.86% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.414 ns ; 45.097 ns) | @
[45.097 ns ; 47.107 ns) | @@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.141 ns, StdErr = 0.019 ns (0.16%), N = 3, StdDev = 0.033 ns
Min = 12.119 ns, Q1 = 12.122 ns, Median = 12.125 ns, Q3 = 12.152 ns, Max = 12.179 ns
IQR = 0.030 ns, LowerFence = 12.077 ns, UpperFence = 12.197 ns
ConfidenceInterval = [11.538 ns; 12.744 ns] (CI 99.9%), Margin = 0.603 ns (4.97% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.119 ns ; 12.179 ns) | @@@
---------------------------------------------------

