// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249676.00 ns, 249.6760 us/op
WorkloadJitting  1: 1 op, 13142887.00 ns, 13.1429 ms/op

OverheadJitting  2: 16 op, 484606.00 ns, 30.2879 us/op
WorkloadJitting  2: 16 op, 3529510.00 ns, 220.5944 us/op

WorkloadPilot    1: 16 op, 2580856.00 ns, 161.3035 us/op
WorkloadPilot    2: 32 op, 5331921.00 ns, 166.6225 us/op
WorkloadPilot    3: 64 op, 10514873.00 ns, 164.2949 us/op
WorkloadPilot    4: 128 op, 20968170.00 ns, 163.8138 us/op
WorkloadPilot    5: 256 op, 41867732.00 ns, 163.5458 us/op
WorkloadPilot    6: 512 op, 87370531.00 ns, 170.6456 us/op
WorkloadPilot    7: 1024 op, 165768613.00 ns, 161.8834 us/op
WorkloadPilot    8: 2048 op, 318015470.00 ns, 155.2810 us/op
WorkloadPilot    9: 4096 op, 636649837.00 ns, 155.4321 us/op

OverheadWarmup   1: 4096 op, 23063.00 ns, 5.6306 ns/op
OverheadWarmup   2: 4096 op, 22702.00 ns, 5.5425 ns/op
OverheadWarmup   3: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   5: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadWarmup   6: 4096 op, 13706.00 ns, 3.3462 ns/op
OverheadWarmup   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   8: 4096 op, 13756.00 ns, 3.3584 ns/op

OverheadActual   1: 4096 op, 44473.00 ns, 10.8577 ns/op
OverheadActual   2: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   3: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadActual   6: 4096 op, 20960.00 ns, 5.1172 ns/op
OverheadActual   7: 4096 op, 22642.00 ns, 5.5278 ns/op
OverheadActual   8: 4096 op, 25057.00 ns, 6.1174 ns/op
OverheadActual   9: 4096 op, 19386.00 ns, 4.7329 ns/op
OverheadActual  10: 4096 op, 18124.00 ns, 4.4248 ns/op
OverheadActual  11: 4096 op, 19056.00 ns, 4.6523 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadActual  14: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  15: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  16: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  17: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  18: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  19: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  20: 4096 op, 13806.00 ns, 3.3706 ns/op

WorkloadWarmup   1: 4096 op, 650418724.00 ns, 158.7936 us/op
WorkloadWarmup   2: 4096 op, 638551453.00 ns, 155.8964 us/op
WorkloadWarmup   3: 4096 op, 637921696.00 ns, 155.7426 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 638462486.00 ns, 155.8746 us/op
WorkloadActual   2: 4096 op, 641217288.00 ns, 156.5472 us/op
WorkloadActual   3: 4096 op, 641561071.00 ns, 156.6311 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 638448530.00 ns, 155.8712 us/op
WorkloadResult   2: 4096 op, 641203332.00 ns, 156.5438 us/op
WorkloadResult   3: 4096 op, 641547115.00 ns, 156.6277 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 156.348 μs, StdErr = 0.239 μs (0.15%), N = 3, StdDev = 0.415 μs
Min = 155.871 μs, Q1 = 156.208 μs, Median = 156.544 μs, Q3 = 156.586 μs, Max = 156.628 μs
IQR = 0.378 μs, LowerFence = 155.640 μs, UpperFence = 157.153 μs
ConfidenceInterval = [148.783 μs; 163.913 μs] (CI 99.9%), Margin = 7.565 μs (4.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302606.00 ns, 302.6060 us/op
WorkloadJitting  1: 1 op, 1534017.00 ns, 1.5340 ms/op

OverheadJitting  2: 16 op, 587769.00 ns, 36.7356 us/op
WorkloadJitting  2: 16 op, 539309.00 ns, 33.7068 us/op

WorkloadPilot    1: 16 op, 60413.00 ns, 3.7758 us/op
WorkloadPilot    2: 32 op, 93946.00 ns, 2.9358 us/op
WorkloadPilot    3: 64 op, 149990.00 ns, 2.3436 us/op
WorkloadPilot    4: 128 op, 180468.00 ns, 1.4099 us/op
WorkloadPilot    5: 256 op, 375412.00 ns, 1.4665 us/op
WorkloadPilot    6: 512 op, 758408.00 ns, 1.4813 us/op
WorkloadPilot    7: 1024 op, 1606013.00 ns, 1.5684 us/op
WorkloadPilot    8: 2048 op, 3039793.00 ns, 1.4843 us/op
WorkloadPilot    9: 4096 op, 6090406.00 ns, 1.4869 us/op
WorkloadPilot   10: 8192 op, 9031284.00 ns, 1.1025 us/op
WorkloadPilot   11: 16384 op, 8613172.00 ns, 525.7063 ns/op
WorkloadPilot   12: 32768 op, 16322105.00 ns, 498.1111 ns/op
WorkloadPilot   13: 65536 op, 31222332.00 ns, 476.4150 ns/op
WorkloadPilot   14: 131072 op, 65238486.00 ns, 497.7301 ns/op
WorkloadPilot   15: 262144 op, 129745966.00 ns, 494.9416 ns/op
WorkloadPilot   16: 524288 op, 264194383.00 ns, 503.9108 ns/op
WorkloadPilot   17: 1048576 op, 543087787.00 ns, 517.9289 ns/op

OverheadWarmup   1: 1048576 op, 3470388.00 ns, 3.3096 ns/op
OverheadWarmup   2: 1048576 op, 3483082.00 ns, 3.3217 ns/op
OverheadWarmup   3: 1048576 op, 3487721.00 ns, 3.3261 ns/op
OverheadWarmup   4: 1048576 op, 3470088.00 ns, 3.3093 ns/op
OverheadWarmup   5: 1048576 op, 3475468.00 ns, 3.3145 ns/op
OverheadWarmup   6: 1048576 op, 3474847.00 ns, 3.3139 ns/op

OverheadActual   1: 1048576 op, 3483482.00 ns, 3.3221 ns/op
OverheadActual   2: 1048576 op, 3470489.00 ns, 3.3097 ns/op
OverheadActual   3: 1048576 op, 3540269.00 ns, 3.3763 ns/op
OverheadActual   4: 1048576 op, 3473685.00 ns, 3.3128 ns/op
OverheadActual   5: 1048576 op, 3519941.00 ns, 3.3569 ns/op
OverheadActual   6: 1048576 op, 3474375.00 ns, 3.3134 ns/op
OverheadActual   7: 1048576 op, 3471050.00 ns, 3.3103 ns/op
OverheadActual   8: 1048576 op, 3470728.00 ns, 3.3099 ns/op
OverheadActual   9: 1048576 op, 3483282.00 ns, 3.3219 ns/op
OverheadActual  10: 1048576 op, 3480297.00 ns, 3.3191 ns/op
OverheadActual  11: 1048576 op, 3482841.00 ns, 3.3215 ns/op
OverheadActual  12: 1048576 op, 3461511.00 ns, 3.3012 ns/op
OverheadActual  13: 1048576 op, 3480457.00 ns, 3.3192 ns/op
OverheadActual  14: 1048576 op, 3470739.00 ns, 3.3100 ns/op
OverheadActual  15: 1048576 op, 3470639.00 ns, 3.3099 ns/op

WorkloadWarmup   1: 1048576 op, 530117187.00 ns, 505.5591 ns/op
WorkloadWarmup   2: 1048576 op, 519726602.00 ns, 495.6499 ns/op
WorkloadWarmup   3: 1048576 op, 534326326.00 ns, 509.5733 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 528560705.00 ns, 504.0748 ns/op
WorkloadActual   2: 1048576 op, 533757844.00 ns, 509.0311 ns/op
WorkloadActual   3: 1048576 op, 546038583.00 ns, 520.7430 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 525086330.00 ns, 500.7613 ns/op
WorkloadResult   2: 1048576 op, 530283469.00 ns, 505.7177 ns/op
WorkloadResult   3: 1048576 op, 542564208.00 ns, 517.4296 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4299 has exited with code 0.

Mean = 507.970 ns, StdErr = 4.942 ns (0.97%), N = 3, StdDev = 8.559 ns
Min = 500.761 ns, Q1 = 503.240 ns, Median = 505.718 ns, Q3 = 511.574 ns, Max = 517.430 ns
IQR = 8.334 ns, LowerFence = 490.738 ns, UpperFence = 524.075 ns
ConfidenceInterval = [351.817 ns; 664.122 ns] (CI 99.9%), Margin = 156.152 ns (30.74% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235360.00 ns, 235.3600 us/op
WorkloadJitting  1: 1 op, 14156035.00 ns, 14.1560 ms/op

OverheadJitting  2: 16 op, 482572.00 ns, 30.1608 us/op
WorkloadJitting  2: 16 op, 3622021.00 ns, 226.3763 us/op

WorkloadPilot    1: 16 op, 2536703.00 ns, 158.5439 us/op
WorkloadPilot    2: 32 op, 5361003.00 ns, 167.5313 us/op
WorkloadPilot    3: 64 op, 10550565.00 ns, 164.8526 us/op
WorkloadPilot    4: 128 op, 23875677.00 ns, 186.5287 us/op
WorkloadPilot    5: 256 op, 41665555.00 ns, 162.7561 us/op
WorkloadPilot    6: 512 op, 88034724.00 ns, 171.9428 us/op
WorkloadPilot    7: 1024 op, 167774762.00 ns, 163.8425 us/op
WorkloadPilot    8: 2048 op, 320730870.00 ns, 156.6069 us/op
WorkloadPilot    9: 4096 op, 637606784.00 ns, 155.6657 us/op

OverheadWarmup   1: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadWarmup   2: 4096 op, 22312.00 ns, 5.4473 ns/op
OverheadWarmup   3: 4096 op, 22282.00 ns, 5.4399 ns/op
OverheadWarmup   4: 4096 op, 22242.00 ns, 5.4302 ns/op
OverheadWarmup   5: 4096 op, 21881.00 ns, 5.3420 ns/op
OverheadWarmup   6: 4096 op, 22231.00 ns, 5.4275 ns/op
OverheadWarmup   7: 4096 op, 22201.00 ns, 5.4202 ns/op
OverheadWarmup   8: 4096 op, 22201.00 ns, 5.4202 ns/op
OverheadWarmup   9: 4096 op, 22352.00 ns, 5.4570 ns/op

OverheadActual   1: 4096 op, 24806.00 ns, 6.0562 ns/op
OverheadActual   2: 4096 op, 22602.00 ns, 5.5181 ns/op
OverheadActual   3: 4096 op, 22693.00 ns, 5.5403 ns/op
OverheadActual   4: 4096 op, 22602.00 ns, 5.5181 ns/op
OverheadActual   5: 4096 op, 22492.00 ns, 5.4912 ns/op
OverheadActual   6: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadActual   7: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   8: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual   9: 4096 op, 13725.00 ns, 3.3508 ns/op
OverheadActual  10: 4096 op, 39995.00 ns, 9.7644 ns/op
OverheadActual  11: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  12: 4096 op, 13696.00 ns, 3.3438 ns/op
OverheadActual  13: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  14: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  15: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  16: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  17: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  18: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  19: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  20: 4096 op, 13755.00 ns, 3.3582 ns/op

WorkloadWarmup   1: 4096 op, 649986899.00 ns, 158.6882 us/op
WorkloadWarmup   2: 4096 op, 640603507.00 ns, 156.3973 us/op
WorkloadWarmup   3: 4096 op, 642107216.00 ns, 156.7645 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 647131120.00 ns, 157.9910 us/op
WorkloadActual   2: 4096 op, 639323409.00 ns, 156.0848 us/op
WorkloadActual   3: 4096 op, 636566793.00 ns, 155.4118 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 647117349.00 ns, 157.9876 us/op
WorkloadResult   2: 4096 op, 639309638.00 ns, 156.0815 us/op
WorkloadResult   3: 4096 op, 636553022.00 ns, 155.4085 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4308 has exited with code 0.

Mean = 156.493 μs, StdErr = 0.772 μs (0.49%), N = 3, StdDev = 1.338 μs
Min = 155.408 μs, Q1 = 155.745 μs, Median = 156.081 μs, Q3 = 157.035 μs, Max = 157.988 μs
IQR = 1.290 μs, LowerFence = 153.811 μs, UpperFence = 158.969 μs
ConfidenceInterval = [132.086 μs; 180.899 μs] (CI 99.9%), Margin = 24.407 μs (15.60% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264425.00 ns, 264.4250 us/op
WorkloadJitting  1: 1 op, 14092375.00 ns, 14.0924 ms/op

OverheadJitting  2: 16 op, 488092.00 ns, 30.5058 us/op
WorkloadJitting  2: 16 op, 3502831.00 ns, 218.9269 us/op

WorkloadPilot    1: 16 op, 2600784.00 ns, 162.5490 us/op
WorkloadPilot    2: 32 op, 5374902.00 ns, 167.9657 us/op
WorkloadPilot    3: 64 op, 10657220.00 ns, 166.5191 us/op
WorkloadPilot    4: 128 op, 21314492.00 ns, 166.5195 us/op
WorkloadPilot    5: 256 op, 42448425.00 ns, 165.8142 us/op
WorkloadPilot    6: 512 op, 88444325.00 ns, 172.7428 us/op
WorkloadPilot    7: 1024 op, 168543253.00 ns, 164.5930 us/op
WorkloadPilot    8: 2048 op, 321775372.00 ns, 157.1169 us/op
WorkloadPilot    9: 4096 op, 647595019.00 ns, 158.1043 us/op

OverheadWarmup   1: 4096 op, 23164.00 ns, 5.6553 ns/op
OverheadWarmup   2: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadWarmup   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   4: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadWarmup   7: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   8: 4096 op, 13785.00 ns, 3.3655 ns/op

OverheadActual   1: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   2: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   3: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   4: 4096 op, 20879.00 ns, 5.0974 ns/op
OverheadActual   5: 4096 op, 13877.00 ns, 3.3879 ns/op
OverheadActual   6: 4096 op, 20709.00 ns, 5.0559 ns/op
OverheadActual   7: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   8: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   9: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  10: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  11: 4096 op, 20809.00 ns, 5.0803 ns/op
OverheadActual  12: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadActual  13: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  14: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 659358197.00 ns, 160.9761 us/op
WorkloadWarmup   2: 4096 op, 659186156.00 ns, 160.9341 us/op
WorkloadWarmup   3: 4096 op, 648261805.00 ns, 158.2670 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 653984708.00 ns, 159.6642 us/op
WorkloadActual   2: 4096 op, 651752339.00 ns, 159.1192 us/op
WorkloadActual   3: 4096 op, 651952187.00 ns, 159.1680 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 653970902.00 ns, 159.6609 us/op
WorkloadResult   2: 4096 op, 651738533.00 ns, 159.1159 us/op
