// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.77 sec and exited with 0
// ***** Done, took 00:02:33 (153.76 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 220072521.00 ns, 104.9388 ns/op
WorkloadPilot   19: 4194304 op, 434420230.00 ns, 103.5739 ns/op
WorkloadPilot   20: 8388608 op, 868923673.00 ns, 103.5838 ns/op

OverheadWarmup   1: 8388608 op, 12039125.00 ns, 1.4352 ns/op
OverheadWarmup   2: 8388608 op, 12044803.00 ns, 1.4359 ns/op
OverheadWarmup   3: 8388608 op, 12008720.00 ns, 1.4316 ns/op
OverheadWarmup   4: 8388608 op, 12022861.00 ns, 1.4332 ns/op
OverheadWarmup   5: 8388608 op, 12319718.00 ns, 1.4686 ns/op
OverheadWarmup   6: 8388608 op, 12031784.00 ns, 1.4343 ns/op

OverheadActual   1: 8388608 op, 12036151.00 ns, 1.4348 ns/op
OverheadActual   2: 8388608 op, 12018174.00 ns, 1.4327 ns/op
OverheadActual   3: 8388608 op, 12009231.00 ns, 1.4316 ns/op
OverheadActual   4: 8388608 op, 12029180.00 ns, 1.4340 ns/op
OverheadActual   5: 8388608 op, 12028409.00 ns, 1.4339 ns/op
OverheadActual   6: 8388608 op, 12080566.00 ns, 1.4401 ns/op
OverheadActual   7: 8388608 op, 12008119.00 ns, 1.4315 ns/op
OverheadActual   8: 8388608 op, 12033146.00 ns, 1.4345 ns/op
OverheadActual   9: 8388608 op, 12037713.00 ns, 1.4350 ns/op
OverheadActual  10: 8388608 op, 12004915.00 ns, 1.4311 ns/op
OverheadActual  11: 8388608 op, 12010883.00 ns, 1.4318 ns/op
OverheadActual  12: 8388608 op, 12022771.00 ns, 1.4332 ns/op
OverheadActual  13: 8388608 op, 12015480.00 ns, 1.4324 ns/op
OverheadActual  14: 8388608 op, 12018855.00 ns, 1.4328 ns/op
OverheadActual  15: 8388608 op, 12058674.00 ns, 1.4375 ns/op

WorkloadWarmup   1: 8388608 op, 876549826.00 ns, 104.4929 ns/op
WorkloadWarmup   2: 8388608 op, 882590098.00 ns, 105.2129 ns/op
WorkloadWarmup   3: 8388608 op, 877261180.00 ns, 104.5777 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 880151325.00 ns, 104.9222 ns/op
WorkloadActual   2: 8388608 op, 885746875.00 ns, 105.5893 ns/op
WorkloadActual   3: 8388608 op, 885353658.00 ns, 105.5424 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 868128554.00 ns, 103.4890 ns/op
WorkloadResult   2: 8388608 op, 873724104.00 ns, 104.1560 ns/op
WorkloadResult   3: 8388608 op, 873330887.00 ns, 104.1092 ns/op
// GC:  88 0 0 1476397856 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 103.918 ns, StdErr = 0.215 ns (0.21%), N = 3, StdDev = 0.372 ns
Min = 103.489 ns, Q1 = 103.799 ns, Median = 104.109 ns, Q3 = 104.133 ns, Max = 104.156 ns
IQR = 0.334 ns, LowerFence = 103.299 ns, UpperFence = 104.633 ns
ConfidenceInterval = [97.125 ns; 110.711 ns] (CI 99.9%), Margin = 6.793 ns (6.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:38 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180155.00 ns, 180.1550 us/op
WorkloadJitting  1: 1 op, 4518518.00 ns, 4.5185 ms/op

OverheadJitting  2: 16 op, 178071.00 ns, 11.1294 us/op
WorkloadJitting  2: 16 op, 429631.00 ns, 26.8519 us/op

WorkloadPilot    1: 16 op, 4206.00 ns, 262.8750 ns/op
WorkloadPilot    2: 32 op, 23875.00 ns, 746.0938 ns/op
WorkloadPilot    3: 64 op, 26429.00 ns, 412.9531 ns/op
WorkloadPilot    4: 128 op, 31877.00 ns, 249.0391 ns/op
WorkloadPilot    5: 256 op, 55752.00 ns, 217.7813 ns/op
WorkloadPilot    6: 512 op, 87198.00 ns, 170.3086 ns/op
WorkloadPilot    7: 1024 op, 174566.00 ns, 170.4746 ns/op
WorkloadPilot    8: 2048 op, 253853.00 ns, 123.9517 ns/op
WorkloadPilot    9: 4096 op, 562106.00 ns, 137.2329 ns/op
WorkloadPilot   10: 8192 op, 1146084.00 ns, 139.9028 ns/op
WorkloadPilot   11: 16384 op, 2325997.00 ns, 141.9676 ns/op
WorkloadPilot   12: 32768 op, 4845327.00 ns, 147.8676 ns/op
WorkloadPilot   13: 65536 op, 9417704.00 ns, 143.7028 ns/op
WorkloadPilot   14: 131072 op, 14208712.00 ns, 108.4039 ns/op
WorkloadPilot   15: 262144 op, 19797493.00 ns, 75.5214 ns/op
WorkloadPilot   16: 524288 op, 39441855.00 ns, 75.2294 ns/op
WorkloadPilot   17: 1048576 op, 79072457.00 ns, 75.4094 ns/op
WorkloadPilot   18: 2097152 op, 161397403.00 ns, 76.9603 ns/op
WorkloadPilot   19: 4194304 op, 317150124.00 ns, 75.6145 ns/op
WorkloadPilot   20: 8388608 op, 649671388.00 ns, 77.4469 ns/op

OverheadWarmup   1: 8388608 op, 12028910.00 ns, 1.4340 ns/op
OverheadWarmup   2: 8388608 op, 12054398.00 ns, 1.4370 ns/op
OverheadWarmup   3: 8388608 op, 12037243.00 ns, 1.4350 ns/op
OverheadWarmup   4: 8388608 op, 12019657.00 ns, 1.4329 ns/op
OverheadWarmup   5: 8388608 op, 12006948.00 ns, 1.4313 ns/op
OverheadWarmup   6: 8388608 op, 12012897.00 ns, 1.4320 ns/op
OverheadWarmup   7: 8388608 op, 11997224.00 ns, 1.4302 ns/op

OverheadActual   1: 8388608 op, 12007158.00 ns, 1.4314 ns/op
OverheadActual   2: 8388608 op, 12033607.00 ns, 1.4345 ns/op
OverheadActual   3: 8388608 op, 12059906.00 ns, 1.4377 ns/op
OverheadActual   4: 8388608 op, 12060436.00 ns, 1.4377 ns/op
OverheadActual   5: 8388608 op, 12032636.00 ns, 1.4344 ns/op
OverheadActual   6: 8388608 op, 12005155.00 ns, 1.4311 ns/op
OverheadActual   7: 8388608 op, 12029711.00 ns, 1.4341 ns/op
OverheadActual   8: 8388608 op, 12021469.00 ns, 1.4331 ns/op
OverheadActual   9: 8388608 op, 12016862.00 ns, 1.4325 ns/op
OverheadActual  10: 8388608 op, 12041519.00 ns, 1.4355 ns/op
OverheadActual  11: 8388608 op, 12029371.00 ns, 1.4340 ns/op
OverheadActual  12: 8388608 op, 12073586.00 ns, 1.4393 ns/op
OverheadActual  13: 8388608 op, 12025276.00 ns, 1.4335 ns/op
OverheadActual  14: 8388608 op, 12010904.00 ns, 1.4318 ns/op
OverheadActual  15: 8388608 op, 12018265.00 ns, 1.4327 ns/op

WorkloadWarmup   1: 8388608 op, 643170448.00 ns, 76.6719 ns/op
WorkloadWarmup   2: 8388608 op, 644528804.00 ns, 76.8338 ns/op
WorkloadWarmup   3: 8388608 op, 639612070.00 ns, 76.2477 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 631054420.00 ns, 75.2275 ns/op
WorkloadActual   2: 8388608 op, 655193960.00 ns, 78.1052 ns/op
WorkloadActual   3: 8388608 op, 621825863.00 ns, 74.1274 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 619025049.00 ns, 73.7935 ns/op
WorkloadResult   2: 8388608 op, 643164589.00 ns, 76.6712 ns/op
WorkloadResult   3: 8388608 op, 609796492.00 ns, 72.6934 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 74.386 ns, StdErr = 1.186 ns (1.59%), N = 3, StdDev = 2.054 ns
Min = 72.693 ns, Q1 = 73.243 ns, Median = 73.794 ns, Q3 = 75.232 ns, Max = 76.671 ns
IQR = 1.989 ns, LowerFence = 70.260 ns, UpperFence = 78.216 ns
ConfidenceInterval = [36.913 ns; 111.859 ns] (CI 99.9%), Margin = 37.473 ns (50.38% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.571 ns, StdErr = 0.030 ns (0.11%), N = 3, StdDev = 0.052 ns
Min = 27.511 ns, Q1 = 27.552 ns, Median = 27.593 ns, Q3 = 27.600 ns, Max = 27.608 ns
IQR = 0.048 ns, LowerFence = 27.480 ns, UpperFence = 27.673 ns
ConfidenceInterval = [26.624 ns; 28.518 ns] (CI 99.9%), Margin = 0.947 ns (3.43% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.464 ns ; 27.655 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 22.159 ns, StdErr = 0.067 ns (0.30%), N = 3, StdDev = 0.116 ns
Min = 22.060 ns, Q1 = 22.095 ns, Median = 22.129 ns, Q3 = 22.208 ns, Max = 22.287 ns
IQR = 0.113 ns, LowerFence = 21.925 ns, UpperFence = 22.378 ns
ConfidenceInterval = [20.039 ns; 24.278 ns] (CI 99.9%), Margin = 2.119 ns (9.56% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.954 ns ; 22.393 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.308 μs, StdErr = 0.104 μs (0.20%), N = 3, StdDev = 0.181 μs
Min = 52.157 μs, Q1 = 52.207 μs, Median = 52.258 μs, Q3 = 52.383 μs, Max = 52.509 μs
IQR = 0.176 μs, LowerFence = 51.944 μs, UpperFence = 52.646 μs
ConfidenceInterval = [49.007 μs; 55.609 μs] (CI 99.9%), Margin = 3.301 μs (6.31% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.993 μs ; 52.673 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 103.918 ns, StdErr = 0.215 ns (0.21%), N = 3, StdDev = 0.372 ns
Min = 103.489 ns, Q1 = 103.799 ns, Median = 104.109 ns, Q3 = 104.133 ns, Max = 104.156 ns
IQR = 0.334 ns, LowerFence = 103.299 ns, UpperFence = 104.633 ns
ConfidenceInterval = [97.125 ns; 110.711 ns] (CI 99.9%), Margin = 6.793 ns (6.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.484 ns ; 104.161 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 74.386 ns, StdErr = 1.186 ns (1.59%), N = 3, StdDev = 2.054 ns
Min = 72.693 ns, Q1 = 73.243 ns, Median = 73.794 ns, Q3 = 75.232 ns, Max = 76.671 ns
IQR = 1.989 ns, LowerFence = 70.260 ns, UpperFence = 78.216 ns
ConfidenceInterval = [36.913 ns; 111.859 ns] (CI 99.9%), Margin = 37.473 ns (50.38% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.374 ns ; 75.113 ns) | @@
[75.113 ns ; 78.541 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.69GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     27.57 ns |     0.947 ns |   0.052 ns |     1.24 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     22.16 ns |     2.119 ns |   0.116 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 52,307.84 ns | 3,301.141 ns | 180.947 ns | 2,360.65 |   12.82 | 0.3052 | 0.2441 |    5287 B |       47.21 |
| GenericTypeConstruction |    103.92 ns |     6.793 ns |   0.372 ns |     4.69 |    0.03 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     74.39 ns |    37.473 ns |   2.054 ns |     3.36 |    0.08 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.84 sec), executed benchmarks: 5

Global total time: 00:03:13 (193.84 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
