// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 126.89 sec and exited with 0
// ***** Done, took 00:02:09 (129.57 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 215266.00 ns, 1.6818 us/op
WorkloadPilot    5: 256 op, 325923.00 ns, 1.2731 us/op
WorkloadPilot    6: 512 op, 648209.00 ns, 1.2660 us/op
WorkloadPilot    7: 1024 op, 1246102.00 ns, 1.2169 us/op
WorkloadPilot    8: 2048 op, 2458883.00 ns, 1.2006 us/op
WorkloadPilot    9: 4096 op, 4901071.00 ns, 1.1966 us/op
WorkloadPilot   10: 8192 op, 9810235.00 ns, 1.1975 us/op
WorkloadPilot   11: 16384 op, 19578127.00 ns, 1.1950 us/op
WorkloadPilot   12: 32768 op, 43582786.00 ns, 1.3300 us/op
WorkloadPilot   13: 65536 op, 92962279.00 ns, 1.4185 us/op
WorkloadPilot   14: 131072 op, 172593815.00 ns, 1.3168 us/op
WorkloadPilot   15: 262144 op, 355215402.00 ns, 1.3550 us/op
WorkloadPilot   16: 524288 op, 783265958.00 ns, 1.4940 us/op

OverheadWarmup   1: 524288 op, 678364.00 ns, 1.2939 ns/op
OverheadWarmup   2: 524288 op, 623571.00 ns, 1.1894 ns/op
OverheadWarmup   3: 524288 op, 615390.00 ns, 1.1738 ns/op
OverheadWarmup   4: 524288 op, 616962.00 ns, 1.1768 ns/op
OverheadWarmup   5: 524288 op, 617603.00 ns, 1.1780 ns/op
OverheadWarmup   6: 524288 op, 614708.00 ns, 1.1725 ns/op
OverheadWarmup   7: 524288 op, 601559.00 ns, 1.1474 ns/op
OverheadWarmup   8: 524288 op, 614798.00 ns, 1.1726 ns/op
OverheadWarmup   9: 524288 op, 612815.00 ns, 1.1689 ns/op

OverheadActual   1: 524288 op, 713938.00 ns, 1.3617 ns/op
OverheadActual   2: 524288 op, 602159.00 ns, 1.1485 ns/op
OverheadActual   3: 524288 op, 603842.00 ns, 1.1517 ns/op
OverheadActual   4: 524288 op, 642730.00 ns, 1.2259 ns/op
OverheadActual   5: 524288 op, 599596.00 ns, 1.1436 ns/op
OverheadActual   6: 524288 op, 604392.00 ns, 1.1528 ns/op
OverheadActual   7: 524288 op, 612115.00 ns, 1.1675 ns/op
OverheadActual   8: 524288 op, 615019.00 ns, 1.1731 ns/op
OverheadActual   9: 524288 op, 680558.00 ns, 1.2981 ns/op
OverheadActual  10: 524288 op, 610933.00 ns, 1.1653 ns/op
OverheadActual  11: 524288 op, 612155.00 ns, 1.1676 ns/op
OverheadActual  12: 524288 op, 605134.00 ns, 1.1542 ns/op
OverheadActual  13: 524288 op, 615910.00 ns, 1.1748 ns/op
OverheadActual  14: 524288 op, 738585.00 ns, 1.4087 ns/op
OverheadActual  15: 524288 op, 799938.00 ns, 1.5258 ns/op
OverheadActual  16: 524288 op, 604092.00 ns, 1.1522 ns/op
OverheadActual  17: 524288 op, 608609.00 ns, 1.1608 ns/op

WorkloadWarmup   1: 524288 op, 744540707.00 ns, 1.4201 us/op
WorkloadWarmup   2: 524288 op, 732041562.00 ns, 1.3963 us/op
WorkloadWarmup   3: 524288 op, 726088246.00 ns, 1.3849 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 739654243.00 ns, 1.4108 us/op
WorkloadActual   2: 524288 op, 764872967.00 ns, 1.4589 us/op
WorkloadActual   3: 524288 op, 734497235.00 ns, 1.4009 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 739042128.00 ns, 1.4096 us/op
WorkloadResult   2: 524288 op, 764260852.00 ns, 1.4577 us/op
WorkloadResult   3: 524288 op, 733885120.00 ns, 1.3998 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3720 has exited with code 0.

Mean = 1.422 μs, StdErr = 0.018 μs (1.26%), N = 3, StdDev = 0.031 μs
Min = 1.400 μs, Q1 = 1.405 μs, Median = 1.410 μs, Q3 = 1.434 μs, Max = 1.458 μs
IQR = 0.029 μs, LowerFence = 1.361 μs, UpperFence = 1.477 μs
ConfidenceInterval = [0.857 μs; 1.988 μs] (CI 99.9%), Margin = 0.566 μs (39.77% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158069.00 ns, 158.0690 us/op
WorkloadJitting  1: 1 op, 11596151.00 ns, 11.5962 ms/op

OverheadJitting  2: 16 op, 154764.00 ns, 9.6728 us/op
WorkloadJitting  2: 16 op, 299011.00 ns, 18.6882 us/op

WorkloadPilot    1: 16 op, 80661.00 ns, 5.0413 us/op
WorkloadPilot    2: 32 op, 76716.00 ns, 2.3974 us/op
WorkloadPilot    3: 64 op, 157177.00 ns, 2.4559 us/op
WorkloadPilot    4: 128 op, 292502.00 ns, 2.2852 us/op
WorkloadPilot    5: 256 op, 570121.00 ns, 2.2270 us/op
WorkloadPilot    6: 512 op, 1065950.00 ns, 2.0819 us/op
WorkloadPilot    7: 1024 op, 2111559.00 ns, 2.0621 us/op
WorkloadPilot    8: 2048 op, 4273904.00 ns, 2.0869 us/op
WorkloadPilot    9: 4096 op, 8399865.00 ns, 2.0507 us/op
WorkloadPilot   10: 8192 op, 16741031.00 ns, 2.0436 us/op
WorkloadPilot   11: 16384 op, 38815797.00 ns, 2.3691 us/op
WorkloadPilot   12: 32768 op, 76827610.00 ns, 2.3446 us/op
WorkloadPilot   13: 65536 op, 149095043.00 ns, 2.2750 us/op
WorkloadPilot   14: 131072 op, 292941380.00 ns, 2.2350 us/op
WorkloadPilot   15: 262144 op, 601065655.00 ns, 2.2929 us/op

OverheadWarmup   1: 262144 op, 323718.00 ns, 1.2349 ns/op
OverheadWarmup   2: 262144 op, 310829.00 ns, 1.1857 ns/op
OverheadWarmup   3: 262144 op, 312231.00 ns, 1.1911 ns/op
OverheadWarmup   4: 262144 op, 310569.00 ns, 1.1847 ns/op
OverheadWarmup   5: 262144 op, 311120.00 ns, 1.1868 ns/op
OverheadWarmup   6: 262144 op, 310799.00 ns, 1.1856 ns/op

OverheadActual   1: 262144 op, 315196.00 ns, 1.2024 ns/op
OverheadActual   2: 262144 op, 328917.00 ns, 1.2547 ns/op
OverheadActual   3: 262144 op, 311851.00 ns, 1.1896 ns/op
OverheadActual   4: 262144 op, 316879.00 ns, 1.2088 ns/op
OverheadActual   5: 262144 op, 307645.00 ns, 1.1736 ns/op
OverheadActual   6: 262144 op, 328756.00 ns, 1.2541 ns/op
OverheadActual   7: 262144 op, 310819.00 ns, 1.1857 ns/op
OverheadActual   8: 262144 op, 319262.00 ns, 1.2179 ns/op
OverheadActual   9: 262144 op, 322517.00 ns, 1.2303 ns/op
OverheadActual  10: 262144 op, 323949.00 ns, 1.2358 ns/op
OverheadActual  11: 262144 op, 325932.00 ns, 1.2433 ns/op
OverheadActual  12: 262144 op, 312281.00 ns, 1.1913 ns/op
OverheadActual  13: 262144 op, 329197.00 ns, 1.2558 ns/op
OverheadActual  14: 262144 op, 340354.00 ns, 1.2983 ns/op
OverheadActual  15: 262144 op, 310639.00 ns, 1.1850 ns/op

WorkloadWarmup   1: 262144 op, 607378793.00 ns, 2.3170 us/op
WorkloadWarmup   2: 262144 op, 591400203.00 ns, 2.2560 us/op
WorkloadWarmup   3: 262144 op, 604211651.00 ns, 2.3049 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 611208187.00 ns, 2.3316 us/op
WorkloadActual   2: 262144 op, 600768661.00 ns, 2.2918 us/op
WorkloadActual   3: 262144 op, 598844646.00 ns, 2.2844 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 610888925.00 ns, 2.3304 us/op
WorkloadResult   2: 262144 op, 600449399.00 ns, 2.2905 us/op
WorkloadResult   3: 262144 op, 598525384.00 ns, 2.2832 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3729 has exited with code 0.

Mean = 2.301 μs, StdErr = 0.015 μs (0.64%), N = 3, StdDev = 0.025 μs
Min = 2.283 μs, Q1 = 2.287 μs, Median = 2.291 μs, Q3 = 2.310 μs, Max = 2.330 μs
IQR = 0.024 μs, LowerFence = 2.251 μs, UpperFence = 2.346 μs
ConfidenceInterval = [1.838 μs; 2.764 μs] (CI 99.9%), Margin = 0.463 μs (20.12% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168003.00 ns, 168.0030 us/op
WorkloadJitting  1: 1 op, 11846240.00 ns, 11.8462 ms/op

OverheadJitting  2: 16 op, 160102.00 ns, 10.0064 us/op
WorkloadJitting  2: 16 op, 261605.00 ns, 16.3503 us/op

WorkloadPilot    1: 16 op, 81673.00 ns, 5.1046 us/op
WorkloadPilot    2: 32 op, 49995.00 ns, 1.5623 us/op
WorkloadPilot    3: 64 op, 92269.00 ns, 1.4417 us/op
WorkloadPilot    4: 128 op, 166902.00 ns, 1.3039 us/op
WorkloadPilot    5: 256 op, 321375.00 ns, 1.2554 us/op
WorkloadPilot    6: 512 op, 634128.00 ns, 1.2385 us/op
WorkloadPilot    7: 1024 op, 1212411.00 ns, 1.1840 us/op
WorkloadPilot    8: 2048 op, 2424091.00 ns, 1.1836 us/op
WorkloadPilot    9: 4096 op, 4910906.00 ns, 1.1990 us/op
WorkloadPilot   10: 8192 op, 9781151.00 ns, 1.1940 us/op
WorkloadPilot   11: 16384 op, 19762815.00 ns, 1.2062 us/op
WorkloadPilot   12: 32768 op, 43892915.00 ns, 1.3395 us/op
WorkloadPilot   13: 65536 op, 91894003.00 ns, 1.4022 us/op
WorkloadPilot   14: 131072 op, 177815095.00 ns, 1.3566 us/op
WorkloadPilot   15: 262144 op, 372012128.00 ns, 1.4191 us/op
WorkloadPilot   16: 524288 op, 802334763.00 ns, 1.5303 us/op

OverheadWarmup   1: 524288 op, 612154.00 ns, 1.1676 ns/op
OverheadWarmup   2: 524288 op, 615119.00 ns, 1.1732 ns/op
OverheadWarmup   3: 524288 op, 609681.00 ns, 1.1629 ns/op
OverheadWarmup   4: 524288 op, 632275.00 ns, 1.2060 ns/op
OverheadWarmup   5: 524288 op, 609410.00 ns, 1.1624 ns/op

OverheadActual   1: 524288 op, 605344.00 ns, 1.1546 ns/op
OverheadActual   2: 524288 op, 603812.00 ns, 1.1517 ns/op
OverheadActual   3: 524288 op, 605434.00 ns, 1.1548 ns/op
OverheadActual   4: 524288 op, 610152.00 ns, 1.1638 ns/op
OverheadActual   5: 524288 op, 603782.00 ns, 1.1516 ns/op
OverheadActual   6: 524288 op, 692586.00 ns, 1.3210 ns/op
OverheadActual   7: 524288 op, 603762.00 ns, 1.1516 ns/op
OverheadActual   8: 524288 op, 604974.00 ns, 1.1539 ns/op
OverheadActual   9: 524288 op, 611043.00 ns, 1.1655 ns/op
OverheadActual  10: 524288 op, 587747.00 ns, 1.1210 ns/op
OverheadActual  11: 524288 op, 594608.00 ns, 1.1341 ns/op
OverheadActual  12: 524288 op, 594688.00 ns, 1.1343 ns/op
OverheadActual  13: 524288 op, 621339.00 ns, 1.1851 ns/op
OverheadActual  14: 524288 op, 593697.00 ns, 1.1324 ns/op
OverheadActual  15: 524288 op, 587237.00 ns, 1.1201 ns/op

WorkloadWarmup   1: 524288 op, 767552999.00 ns, 1.4640 us/op
WorkloadWarmup   2: 524288 op, 756039771.00 ns, 1.4420 us/op
WorkloadWarmup   3: 524288 op, 752849630.00 ns, 1.4359 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 740755481.00 ns, 1.4129 us/op
WorkloadActual   2: 524288 op, 745458020.00 ns, 1.4218 us/op
WorkloadActual   3: 524288 op, 745332571.00 ns, 1.4216 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 740151669.00 ns, 1.4117 us/op
WorkloadResult   2: 524288 op, 744854208.00 ns, 1.4207 us/op
WorkloadResult   3: 524288 op, 744728759.00 ns, 1.4205 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3741 has exited with code 0.

Mean = 1.418 μs, StdErr = 0.003 μs (0.21%), N = 3, StdDev = 0.005 μs
Min = 1.412 μs, Q1 = 1.416 μs, Median = 1.420 μs, Q3 = 1.421 μs, Max = 1.421 μs
IQR = 0.004 μs, LowerFence = 1.409 μs, UpperFence = 1.427 μs
ConfidenceInterval = [1.324 μs; 1.511 μs] (CI 99.9%), Margin = 0.093 μs (6.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158590.00 ns, 158.5900 us/op
WorkloadJitting  1: 1 op, 11183649.00 ns, 11.1836 ms/op

OverheadJitting  2: 16 op, 151459.00 ns, 9.4662 us/op
WorkloadJitting  2: 16 op, 253523.00 ns, 15.8452 us/op

WorkloadPilot    1: 16 op, 70186.00 ns, 4.3866 us/op
WorkloadPilot    2: 32 op, 47462.00 ns, 1.4832 us/op
WorkloadPilot    3: 64 op, 89595.00 ns, 1.3999 us/op
WorkloadPilot    4: 128 op, 164789.00 ns, 1.2874 us/op
WorkloadPilot    5: 256 op, 311570.00 ns, 1.2171 us/op
WorkloadPilot    6: 512 op, 631133.00 ns, 1.2327 us/op
WorkloadPilot    7: 1024 op, 1209046.00 ns, 1.1807 us/op
WorkloadPilot    8: 2048 op, 2394186.00 ns, 1.1690 us/op
WorkloadPilot    9: 4096 op, 4861302.00 ns, 1.1868 us/op
WorkloadPilot   10: 8192 op, 9849144.00 ns, 1.2023 us/op
WorkloadPilot   11: 16384 op, 19506077.00 ns, 1.1906 us/op
WorkloadPilot   12: 32768 op, 41907548.00 ns, 1.2789 us/op
WorkloadPilot   13: 65536 op, 85723297.00 ns, 1.3080 us/op
WorkloadPilot   14: 131072 op, 166837553.00 ns, 1.2729 us/op
WorkloadPilot   15: 262144 op, 351479171.00 ns, 1.3408 us/op
WorkloadPilot   16: 524288 op, 751195138.00 ns, 1.4328 us/op

OverheadWarmup   1: 524288 op, 594849.00 ns, 1.1346 ns/op
OverheadWarmup   2: 524288 op, 614628.00 ns, 1.1723 ns/op
OverheadWarmup   3: 524288 op, 593526.00 ns, 1.1321 ns/op
OverheadWarmup   4: 524288 op, 594148.00 ns, 1.1332 ns/op
OverheadWarmup   5: 524288 op, 634848.00 ns, 1.2109 ns/op
OverheadWarmup   6: 524288 op, 625334.00 ns, 1.1927 ns/op

OverheadActual   1: 524288 op, 615019.00 ns, 1.1731 ns/op
OverheadActual   2: 524288 op, 593416.00 ns, 1.1319 ns/op
OverheadActual   3: 524288 op, 596070.00 ns, 1.1369 ns/op
OverheadActual   4: 524288 op, 595008.00 ns, 1.1349 ns/op
OverheadActual   5: 524288 op, 587046.00 ns, 1.1197 ns/op
OverheadActual   6: 524288 op, 586896.00 ns, 1.1194 ns/op
OverheadActual   7: 524288 op, 608739.00 ns, 1.1611 ns/op
OverheadActual   8: 524288 op, 593957.00 ns, 1.1329 ns/op
OverheadActual   9: 524288 op, 593947.00 ns, 1.1329 ns/op
OverheadActual  10: 524288 op, 587006.00 ns, 1.1196 ns/op
OverheadActual  11: 524288 op, 588368.00 ns, 1.1222 ns/op
OverheadActual  12: 524288 op, 587527.00 ns, 1.1206 ns/op
OverheadActual  13: 524288 op, 594407.00 ns, 1.1337 ns/op
OverheadActual  14: 524288 op, 587467.00 ns, 1.1205 ns/op
OverheadActual  15: 524288 op, 587717.00 ns, 1.1210 ns/op

WorkloadWarmup   1: 524288 op, 726593720.00 ns, 1.3859 us/op
WorkloadWarmup   2: 524288 op, 792675646.00 ns, 1.5119 us/op
WorkloadWarmup   3: 524288 op, 720936708.00 ns, 1.3751 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 733060836.00 ns, 1.3982 us/op
WorkloadActual   2: 524288 op, 732005192.00 ns, 1.3962 us/op
WorkloadActual   3: 524288 op, 732017560.00 ns, 1.3962 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 732467420.00 ns, 1.3971 us/op
WorkloadResult   2: 524288 op, 731411776.00 ns, 1.3951 us/op
WorkloadResult   3: 524288 op, 731424144.00 ns, 1.3951 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3752 has exited with code 0.

Mean = 1.396 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.395 μs, Q1 = 1.395 μs, Median = 1.395 μs, Q3 = 1.396 μs, Max = 1.397 μs
IQR = 0.001 μs, LowerFence = 1.394 μs, UpperFence = 1.398 μs
ConfidenceInterval = [1.375 μs; 1.417 μs] (CI 99.9%), Margin = 0.021 μs (1.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160823.00 ns, 160.8230 us/op
WorkloadJitting  1: 1 op, 11279213.00 ns, 11.2792 ms/op

OverheadJitting  2: 16 op, 152230.00 ns, 9.5144 us/op
WorkloadJitting  2: 16 op, 240504.00 ns, 15.0315 us/op

WorkloadPilot    1: 16 op, 68683.00 ns, 4.2927 us/op
WorkloadPilot    2: 32 op, 51908.00 ns, 1.6221 us/op
