// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.89 sec and exited with 0
// ***** Done, took 00:03:20 (200.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184846.00 ns, 184.8460 us/op
WorkloadJitting  1: 1 op, 12521829.00 ns, 12.5218 ms/op

OverheadJitting  2: 16 op, 184505.00 ns, 11.5316 us/op
WorkloadJitting  2: 16 op, 9344460.00 ns, 584.0288 us/op

WorkloadPilot    1: 16 op, 9316234.00 ns, 582.2646 us/op
WorkloadPilot    2: 32 op, 17305329.00 ns, 540.7915 us/op
WorkloadPilot    3: 64 op, 35896607.00 ns, 560.8845 us/op
WorkloadPilot    4: 128 op, 71267378.00 ns, 556.7764 us/op
WorkloadPilot    5: 256 op, 143210865.00 ns, 559.4174 us/op
WorkloadPilot    6: 512 op, 294059733.00 ns, 574.3354 us/op
WorkloadPilot    7: 1024 op, 559893052.00 ns, 546.7706 us/op

OverheadWarmup   1: 1024 op, 2375.00 ns, 2.3193 ns/op
OverheadWarmup   2: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadWarmup   3: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadWarmup   4: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadWarmup   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   6: 1024 op, 2114.00 ns, 2.0645 ns/op
OverheadWarmup   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   8: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   9: 1024 op, 2054.00 ns, 2.0059 ns/op

OverheadActual   1: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   2: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual   3: 1024 op, 2164.00 ns, 2.1133 ns/op
OverheadActual   4: 1024 op, 2174.00 ns, 2.1230 ns/op
OverheadActual   5: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   6: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   8: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   9: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  10: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  11: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  12: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  13: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadActual  14: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  15: 1024 op, 2054.00 ns, 2.0059 ns/op

WorkloadWarmup   1: 1024 op, 576504517.00 ns, 562.9927 us/op
WorkloadWarmup   2: 1024 op, 574293945.00 ns, 560.8339 us/op
WorkloadWarmup   3: 1024 op, 561767048.00 ns, 548.6006 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 570530935.00 ns, 557.1591 us/op
WorkloadActual   2: 1024 op, 570101984.00 ns, 556.7402 us/op
WorkloadActual   3: 1024 op, 566836209.00 ns, 553.5510 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 570528871.00 ns, 557.1571 us/op
WorkloadResult   2: 1024 op, 570099920.00 ns, 556.7382 us/op
WorkloadResult   3: 1024 op, 566834145.00 ns, 553.5490 us/op
// GC:  2 0 0 36072264 1024
// Threading:  5592 3335 1024

// AfterAll
// Benchmark Process 4353 has exited with code 0.

Mean = 555.815 μs, StdErr = 1.139 μs (0.20%), N = 3, StdDev = 1.973 μs
Min = 553.549 μs, Q1 = 555.144 μs, Median = 556.738 μs, Q3 = 556.948 μs, Max = 557.157 μs
IQR = 1.804 μs, LowerFence = 552.437 μs, UpperFence = 559.654 μs
ConfidenceInterval = [519.813 μs; 591.816 μs] (CI 99.9%), Margin = 36.002 μs (6.48% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180187.00 ns, 180.1870 us/op
WorkloadJitting  1: 1 op, 9623030.00 ns, 9.6230 ms/op

OverheadJitting  2: 16 op, 186849.00 ns, 11.6781 us/op
WorkloadJitting  2: 16 op, 4627642.00 ns, 289.2276 us/op

WorkloadPilot    1: 16 op, 4313444.00 ns, 269.5903 us/op
WorkloadPilot    2: 32 op, 8351502.00 ns, 260.9844 us/op
WorkloadPilot    3: 64 op, 17318747.00 ns, 270.6054 us/op
WorkloadPilot    4: 128 op, 34241924.00 ns, 267.5150 us/op
WorkloadPilot    5: 256 op, 68133383.00 ns, 266.1460 us/op
WorkloadPilot    6: 512 op, 135900271.00 ns, 265.4302 us/op
WorkloadPilot    7: 1024 op, 259166251.00 ns, 253.0920 us/op
WorkloadPilot    8: 2048 op, 517285088.00 ns, 252.5806 us/op

OverheadWarmup   1: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   4: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 4098.00 ns, 2.0010 ns/op
OverheadActual   3: 2048 op, 3947.00 ns, 1.9272 ns/op
OverheadActual   4: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   5: 2048 op, 3868.00 ns, 1.8887 ns/op
OverheadActual   6: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  10: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  11: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 528463586.00 ns, 258.0389 us/op
WorkloadWarmup   2: 2048 op, 526181139.00 ns, 256.9244 us/op
WorkloadWarmup   3: 2048 op, 516111638.00 ns, 252.0076 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 520145508.00 ns, 253.9773 us/op
WorkloadActual   2: 2048 op, 516473885.00 ns, 252.1845 us/op
WorkloadActual   3: 2048 op, 515044052.00 ns, 251.4864 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 520141741.00 ns, 253.9755 us/op
WorkloadResult   2: 2048 op, 516470118.00 ns, 252.1827 us/op
WorkloadResult   3: 2048 op, 515040285.00 ns, 251.4845 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4368 has exited with code 0.

Mean = 252.548 μs, StdErr = 0.742 μs (0.29%), N = 3, StdDev = 1.285 μs
Min = 251.485 μs, Q1 = 251.834 μs, Median = 252.183 μs, Q3 = 253.079 μs, Max = 253.975 μs
IQR = 1.245 μs, LowerFence = 249.965 μs, UpperFence = 254.947 μs
ConfidenceInterval = [229.106 μs; 275.990 μs] (CI 99.9%), Margin = 23.442 μs (9.28% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190797.00 ns, 190.7970 us/op
WorkloadJitting  1: 1 op, 11851082.00 ns, 11.8511 ms/op

OverheadJitting  2: 16 op, 221474.00 ns, 13.8421 us/op
WorkloadJitting  2: 16 op, 8163766.00 ns, 510.2354 us/op

WorkloadPilot    1: 16 op, 7985493.00 ns, 499.0933 us/op
WorkloadPilot    2: 32 op, 15880021.00 ns, 496.2507 us/op
WorkloadPilot    3: 64 op, 31577262.00 ns, 493.3947 us/op
WorkloadPilot    4: 128 op, 63248174.00 ns, 494.1264 us/op
WorkloadPilot    5: 256 op, 128111339.00 ns, 500.4349 us/op
WorkloadPilot    6: 512 op, 250307667.00 ns, 488.8822 us/op
WorkloadPilot    7: 1024 op, 485526663.00 ns, 474.1471 us/op
WorkloadPilot    8: 2048 op, 970058698.00 ns, 473.6615 us/op

OverheadWarmup   1: 2048 op, 4058.00 ns, 1.9814 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadWarmup   4: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   8: 2048 op, 3707.00 ns, 1.8101 ns/op

OverheadActual   1: 2048 op, 4208.00 ns, 2.0547 ns/op
OverheadActual   2: 2048 op, 4048.00 ns, 1.9766 ns/op
OverheadActual   3: 2048 op, 9307.00 ns, 4.5444 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   7: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual  10: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3678.00 ns, 1.7959 ns/op
OverheadActual  15: 2048 op, 6372.00 ns, 3.1113 ns/op
OverheadActual  16: 2048 op, 6042.00 ns, 2.9502 ns/op
OverheadActual  17: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual  18: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  19: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  20: 2048 op, 5971.00 ns, 2.9155 ns/op

WorkloadWarmup   1: 2048 op, 983136793.00 ns, 480.0473 us/op
WorkloadWarmup   2: 2048 op, 982040574.00 ns, 479.5120 us/op
WorkloadWarmup   3: 2048 op, 972829315.00 ns, 475.0143 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 970970338.00 ns, 474.1066 us/op
WorkloadActual   2: 2048 op, 971066823.00 ns, 474.1537 us/op
WorkloadActual   3: 2048 op, 967777670.00 ns, 472.5477 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 970966601.00 ns, 474.1048 us/op
WorkloadResult   2: 2048 op, 971063086.00 ns, 474.1519 us/op
WorkloadResult   3: 2048 op, 967773933.00 ns, 472.5459 us/op
// GC:  4 0 0 69883768 2048
// Threading:  6144 19401 2048

// AfterAll
// Benchmark Process 4374 has exited with code 0.

Mean = 473.601 μs, StdErr = 0.528 μs (0.11%), N = 3, StdDev = 0.914 μs
Min = 472.546 μs, Q1 = 473.325 μs, Median = 474.105 μs, Q3 = 474.128 μs, Max = 474.152 μs
IQR = 0.803 μs, LowerFence = 472.121 μs, UpperFence = 475.333 μs
ConfidenceInterval = [456.927 μs; 490.275 μs] (CI 99.9%), Margin = 16.674 μs (3.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183463.00 ns, 183.4630 us/op
WorkloadJitting  1: 1 op, 11564086.00 ns, 11.5641 ms/op

OverheadJitting  2: 16 op, 198040.00 ns, 12.3775 us/op
WorkloadJitting  2: 16 op, 8297496.00 ns, 518.5935 us/op

WorkloadPilot    1: 16 op, 7794278.00 ns, 487.1424 us/op
WorkloadPilot    2: 32 op, 15281103.00 ns, 477.5345 us/op
WorkloadPilot    3: 64 op, 31288874.00 ns, 488.8887 us/op
WorkloadPilot    4: 128 op, 62670126.00 ns, 489.6104 us/op
WorkloadPilot    5: 256 op, 125444703.00 ns, 490.0184 us/op
WorkloadPilot    6: 512 op, 252562076.00 ns, 493.2853 us/op
WorkloadPilot    7: 1024 op, 483444558.00 ns, 472.1138 us/op
WorkloadPilot    8: 2048 op, 963349103.00 ns, 470.3853 us/op

OverheadWarmup   1: 2048 op, 4037.00 ns, 1.9712 ns/op
OverheadWarmup   2: 2048 op, 8706.00 ns, 4.2510 ns/op
OverheadWarmup   3: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadWarmup   4: 2048 op, 8186.00 ns, 3.9971 ns/op
OverheadWarmup   5: 2048 op, 6192.00 ns, 3.0234 ns/op

OverheadActual   1: 2048 op, 8676.00 ns, 4.2363 ns/op
OverheadActual   2: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadActual   3: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   4: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual   5: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   6: 2048 op, 8256.00 ns, 4.0313 ns/op
OverheadActual   7: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   8: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   9: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  10: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual  11: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual  12: 2048 op, 8446.00 ns, 4.1240 ns/op
OverheadActual  13: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  14: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual  15: 2048 op, 6212.00 ns, 3.0332 ns/op

WorkloadWarmup   1: 2048 op, 1020083921.00 ns, 498.0879 us/op
WorkloadWarmup   2: 2048 op, 1042927817.00 ns, 509.2421 us/op
WorkloadWarmup   3: 2048 op, 1046726765.00 ns, 511.0971 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1053113400.00 ns, 514.2155 us/op
WorkloadActual   2: 2048 op, 1059211441.00 ns, 517.1931 us/op
WorkloadActual   3: 2048 op, 1046297756.00 ns, 510.8876 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1053107178.00 ns, 514.2125 us/op
WorkloadResult   2: 2048 op, 1059205219.00 ns, 517.1900 us/op
WorkloadResult   3: 2048 op, 1046291534.00 ns, 510.8845 us/op
// GC:  4 0 0 71630048 2048
// Threading:  14244 24973 2048

// AfterAll
// Benchmark Process 4386 has exited with code 0.

Mean = 514.096 μs, StdErr = 1.821 μs (0.35%), N = 3, StdDev = 3.154 μs
Min = 510.885 μs, Q1 = 512.549 μs, Median = 514.212 μs, Q3 = 515.701 μs, Max = 517.190 μs
IQR = 3.153 μs, LowerFence = 507.819 μs, UpperFence = 520.430 μs
ConfidenceInterval = [456.548 μs; 571.643 μs] (CI 99.9%), Margin = 57.548 μs (11.19% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210103.00 ns, 210.1030 us/op
WorkloadJitting  1: 1 op, 12209814.00 ns, 12.2098 ms/op

OverheadJitting  2: 16 op, 188773.00 ns, 11.7983 us/op
WorkloadJitting  2: 16 op, 8612547.00 ns, 538.2842 us/op

WorkloadPilot    1: 16 op, 8036683.00 ns, 502.2927 us/op
WorkloadPilot    2: 32 op, 14978880.00 ns, 468.0900 us/op
WorkloadPilot    3: 64 op, 31511495.00 ns, 492.3671 us/op
WorkloadPilot    4: 128 op, 62904786.00 ns, 491.4436 us/op
