// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221527.00 ns, 221.5270 us/op
WorkloadJitting  1: 1 op, 9306664.00 ns, 9.3067 ms/op

OverheadJitting  2: 16 op, 217940.00 ns, 13.6213 us/op
WorkloadJitting  2: 16 op, 362823.00 ns, 22.6764 us/op

WorkloadPilot    1: 16 op, 101541.00 ns, 6.3463 us/op
WorkloadPilot    2: 32 op, 106440.00 ns, 3.3263 us/op
WorkloadPilot    3: 64 op, 208402.00 ns, 3.2563 us/op
WorkloadPilot    4: 128 op, 331454.00 ns, 2.5895 us/op
WorkloadPilot    5: 256 op, 729182.00 ns, 2.8484 us/op
WorkloadPilot    6: 512 op, 1341484.00 ns, 2.6201 us/op
WorkloadPilot    7: 1024 op, 2665476.00 ns, 2.6030 us/op
WorkloadPilot    8: 2048 op, 5507785.00 ns, 2.6893 us/op
WorkloadPilot    9: 4096 op, 10604557.00 ns, 2.5890 us/op
WorkloadPilot   10: 8192 op, 21147939.00 ns, 2.5815 us/op
WorkloadPilot   11: 16384 op, 48838070.00 ns, 2.9808 us/op
WorkloadPilot   12: 32768 op, 100334042.00 ns, 3.0620 us/op
WorkloadPilot   13: 65536 op, 197983621.00 ns, 3.0210 us/op
WorkloadPilot   14: 131072 op, 401323892.00 ns, 3.0619 us/op
WorkloadPilot   15: 262144 op, 809080730.00 ns, 3.0864 us/op

OverheadWarmup   1: 262144 op, 485123.00 ns, 1.8506 ns/op
OverheadWarmup   2: 262144 op, 426203.00 ns, 1.6258 ns/op
OverheadWarmup   3: 262144 op, 425891.00 ns, 1.6246 ns/op
OverheadWarmup   4: 262144 op, 450037.00 ns, 1.7168 ns/op
OverheadWarmup   5: 262144 op, 454816.00 ns, 1.7350 ns/op
OverheadWarmup   6: 262144 op, 455106.00 ns, 1.7361 ns/op
OverheadWarmup   7: 262144 op, 429448.00 ns, 1.6382 ns/op
OverheadWarmup   8: 262144 op, 442113.00 ns, 1.6865 ns/op
OverheadWarmup   9: 262144 op, 514688.00 ns, 1.9634 ns/op
OverheadWarmup  10: 262144 op, 429227.00 ns, 1.6374 ns/op

OverheadActual   1: 262144 op, 442263.00 ns, 1.6871 ns/op
OverheadActual   2: 262144 op, 425801.00 ns, 1.6243 ns/op
OverheadActual   3: 262144 op, 441601.00 ns, 1.6846 ns/op
OverheadActual   4: 262144 op, 442873.00 ns, 1.6894 ns/op
OverheadActual   5: 262144 op, 425361.00 ns, 1.6226 ns/op
OverheadActual   6: 262144 op, 442332.00 ns, 1.6874 ns/op
OverheadActual   7: 262144 op, 450107.00 ns, 1.7170 ns/op
OverheadActual   8: 262144 op, 483461.00 ns, 1.8443 ns/op
OverheadActual   9: 262144 op, 469403.00 ns, 1.7906 ns/op
OverheadActual  10: 262144 op, 455928.00 ns, 1.7392 ns/op
OverheadActual  11: 262144 op, 486626.00 ns, 1.8563 ns/op
OverheadActual  12: 262144 op, 466899.00 ns, 1.7811 ns/op
OverheadActual  13: 262144 op, 473000.00 ns, 1.8044 ns/op
OverheadActual  14: 262144 op, 512875.00 ns, 1.9565 ns/op
OverheadActual  15: 262144 op, 452121.00 ns, 1.7247 ns/op
OverheadActual  16: 262144 op, 447773.00 ns, 1.7081 ns/op
OverheadActual  17: 262144 op, 479914.00 ns, 1.8307 ns/op

WorkloadWarmup   1: 262144 op, 813020152.00 ns, 3.1014 us/op
WorkloadWarmup   2: 262144 op, 846141901.00 ns, 3.2278 us/op
WorkloadWarmup   3: 262144 op, 798385438.00 ns, 3.0456 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 802960499.00 ns, 3.0631 us/op
WorkloadActual   2: 262144 op, 801964638.00 ns, 3.0593 us/op
WorkloadActual   3: 262144 op, 813041526.00 ns, 3.1015 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 802508378.00 ns, 3.0613 us/op
WorkloadResult   2: 262144 op, 801512517.00 ns, 3.0575 us/op
WorkloadResult   3: 262144 op, 812589405.00 ns, 3.0998 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4295 has exited with code 0.

Mean = 3.073 μs, StdErr = 0.013 μs (0.44%), N = 3, StdDev = 0.023 μs
Min = 3.058 μs, Q1 = 3.059 μs, Median = 3.061 μs, Q3 = 3.081 μs, Max = 3.100 μs
IQR = 0.021 μs, LowerFence = 3.028 μs, UpperFence = 3.112 μs
ConfidenceInterval = [2.646 μs; 3.499 μs] (CI 99.9%), Margin = 0.426 μs (13.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230354.00 ns, 230.3540 us/op
WorkloadJitting  1: 1 op, 9158698.00 ns, 9.1587 ms/op

OverheadJitting  2: 16 op, 204034.00 ns, 12.7521 us/op
WorkloadJitting  2: 16 op, 322476.00 ns, 20.1548 us/op

WorkloadPilot    1: 16 op, 63700.00 ns, 3.9813 us/op
WorkloadPilot    2: 32 op, 38823.00 ns, 1.2132 us/op
WorkloadPilot    3: 64 op, 77797.00 ns, 1.2156 us/op
WorkloadPilot    4: 128 op, 120927.00 ns, 944.7422 ns/op
WorkloadPilot    5: 256 op, 244651.00 ns, 955.6680 ns/op
WorkloadPilot    6: 512 op, 442944.00 ns, 865.1250 ns/op
WorkloadPilot    7: 1024 op, 912006.00 ns, 890.6309 ns/op
WorkloadPilot    8: 2048 op, 1694309.00 ns, 827.2993 ns/op
WorkloadPilot    9: 4096 op, 3650681.00 ns, 891.2795 ns/op
WorkloadPilot   10: 8192 op, 6769521.00 ns, 826.3575 ns/op
WorkloadPilot   11: 16384 op, 13444524.00 ns, 820.5886 ns/op
WorkloadPilot   12: 32768 op, 26748744.00 ns, 816.3069 ns/op
WorkloadPilot   13: 65536 op, 63649737.00 ns, 971.2179 ns/op
WorkloadPilot   14: 131072 op, 139148054.00 ns, 1.0616 us/op
WorkloadPilot   15: 262144 op, 287872392.00 ns, 1.0981 us/op
WorkloadPilot   16: 524288 op, 636290659.00 ns, 1.2136 us/op

OverheadWarmup   1: 524288 op, 863545.00 ns, 1.6471 ns/op
OverheadWarmup   2: 524288 op, 863005.00 ns, 1.6461 ns/op
OverheadWarmup   3: 524288 op, 863205.00 ns, 1.6464 ns/op
OverheadWarmup   4: 524288 op, 866361.00 ns, 1.6525 ns/op
OverheadWarmup   5: 524288 op, 863595.00 ns, 1.6472 ns/op
OverheadWarmup   6: 524288 op, 865168.00 ns, 1.6502 ns/op
OverheadWarmup   7: 524288 op, 865730.00 ns, 1.6512 ns/op
OverheadWarmup   8: 524288 op, 862573.00 ns, 1.6452 ns/op

OverheadActual   1: 524288 op, 866050.00 ns, 1.6519 ns/op
OverheadActual   2: 524288 op, 850010.00 ns, 1.6213 ns/op
OverheadActual   3: 524288 op, 867022.00 ns, 1.6537 ns/op
OverheadActual   4: 524288 op, 867442.00 ns, 1.6545 ns/op
OverheadActual   5: 524288 op, 849810.00 ns, 1.6209 ns/op
OverheadActual   6: 524288 op, 865439.00 ns, 1.6507 ns/op
OverheadActual   7: 524288 op, 866361.00 ns, 1.6525 ns/op
OverheadActual   8: 524288 op, 878283.00 ns, 1.6752 ns/op
OverheadActual   9: 524288 op, 880838.00 ns, 1.6801 ns/op
OverheadActual  10: 524288 op, 879235.00 ns, 1.6770 ns/op
OverheadActual  11: 524288 op, 883664.00 ns, 1.6855 ns/op
OverheadActual  12: 524288 op, 865399.00 ns, 1.6506 ns/op
OverheadActual  13: 524288 op, 866721.00 ns, 1.6531 ns/op
OverheadActual  14: 524288 op, 865659.00 ns, 1.6511 ns/op
OverheadActual  15: 524288 op, 853126.00 ns, 1.6272 ns/op

WorkloadWarmup   1: 524288 op, 616826016.00 ns, 1.1765 us/op
WorkloadWarmup   2: 524288 op, 605048295.00 ns, 1.1540 us/op
WorkloadWarmup   3: 524288 op, 604674452.00 ns, 1.1533 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 619079173.00 ns, 1.1808 us/op
WorkloadActual   2: 524288 op, 611949084.00 ns, 1.1672 us/op
WorkloadActual   3: 524288 op, 620398059.00 ns, 1.1833 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618212812.00 ns, 1.1791 us/op
WorkloadResult   2: 524288 op, 611082723.00 ns, 1.1655 us/op
WorkloadResult   3: 524288 op, 619531698.00 ns, 1.1817 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 1.175 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.009 μs
Min = 1.166 μs, Q1 = 1.172 μs, Median = 1.179 μs, Q3 = 1.180 μs, Max = 1.182 μs
IQR = 0.008 μs, LowerFence = 1.160 μs, UpperFence = 1.192 μs
ConfidenceInterval = [1.017 μs; 1.334 μs] (CI 99.9%), Margin = 0.158 μs (13.46% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223170.00 ns, 223.1700 us/op
WorkloadJitting  1: 1 op, 9160094.00 ns, 9.1601 ms/op

OverheadJitting  2: 16 op, 239701.00 ns, 14.9813 us/op
WorkloadJitting  2: 16 op, 299304.00 ns, 18.7065 us/op

WorkloadPilot    1: 16 op, 64641.00 ns, 4.0401 us/op
WorkloadPilot    2: 32 op, 41449.00 ns, 1.2953 us/op
WorkloadPilot    3: 64 op, 72086.00 ns, 1.1263 us/op
WorkloadPilot    4: 128 op, 122380.00 ns, 956.0938 ns/op
WorkloadPilot    5: 256 op, 236305.00 ns, 923.0664 ns/op
WorkloadPilot    6: 512 op, 398059.00 ns, 777.4590 ns/op
WorkloadPilot    7: 1024 op, 912127.00 ns, 890.7490 ns/op
WorkloadPilot    8: 2048 op, 1699690.00 ns, 829.9268 ns/op
WorkloadPilot    9: 4096 op, 3627609.00 ns, 885.6467 ns/op
WorkloadPilot   10: 8192 op, 6757791.00 ns, 824.9257 ns/op
WorkloadPilot   11: 16384 op, 14272588.00 ns, 871.1296 ns/op
WorkloadPilot   12: 32768 op, 26797656.00 ns, 817.7996 ns/op
WorkloadPilot   13: 65536 op, 62800129.00 ns, 958.2539 ns/op
WorkloadPilot   14: 131072 op, 151001265.00 ns, 1.1520 us/op
WorkloadPilot   15: 262144 op, 308976739.00 ns, 1.1787 us/op
WorkloadPilot   16: 524288 op, 646100843.00 ns, 1.2323 us/op

OverheadWarmup   1: 524288 op, 880378.00 ns, 1.6792 ns/op
OverheadWarmup   2: 524288 op, 865470.00 ns, 1.6508 ns/op
OverheadWarmup   3: 524288 op, 866121.00 ns, 1.6520 ns/op
OverheadWarmup   4: 524288 op, 890867.00 ns, 1.6992 ns/op
OverheadWarmup   5: 524288 op, 888663.00 ns, 1.6950 ns/op
OverheadWarmup   6: 524288 op, 876229.00 ns, 1.6713 ns/op
OverheadWarmup   7: 524288 op, 890737.00 ns, 1.6989 ns/op
OverheadWarmup   8: 524288 op, 889183.00 ns, 1.6960 ns/op

OverheadActual   1: 524288 op, 889745.00 ns, 1.6971 ns/op
OverheadActual   2: 524288 op, 889163.00 ns, 1.6959 ns/op
OverheadActual   3: 524288 op, 889194.00 ns, 1.6960 ns/op
OverheadActual   4: 524288 op, 894143.00 ns, 1.7054 ns/op
OverheadActual   5: 524288 op, 873103.00 ns, 1.6653 ns/op
OverheadActual   6: 524288 op, 890516.00 ns, 1.6985 ns/op
OverheadActual   7: 524288 op, 887290.00 ns, 1.6924 ns/op
OverheadActual   8: 524288 op, 890616.00 ns, 1.6987 ns/op
OverheadActual   9: 524288 op, 887240.00 ns, 1.6923 ns/op
OverheadActual  10: 524288 op, 873504.00 ns, 1.6661 ns/op
OverheadActual  11: 524288 op, 893673.00 ns, 1.7045 ns/op
OverheadActual  12: 524288 op, 894053.00 ns, 1.7053 ns/op
OverheadActual  13: 524288 op, 892329.00 ns, 1.7020 ns/op
OverheadActual  14: 524288 op, 892339.00 ns, 1.7020 ns/op
OverheadActual  15: 524288 op, 891147.00 ns, 1.6997 ns/op

WorkloadWarmup   1: 524288 op, 639080612.00 ns, 1.2189 us/op
WorkloadWarmup   2: 524288 op, 644421982.00 ns, 1.2291 us/op
WorkloadWarmup   3: 524288 op, 634363065.00 ns, 1.2100 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 638105027.00 ns, 1.2171 us/op
WorkloadActual   2: 524288 op, 650222849.00 ns, 1.2402 us/op
WorkloadActual   3: 524288 op, 657865450.00 ns, 1.2548 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 637214511.00 ns, 1.2154 us/op
WorkloadResult   2: 524288 op, 649332333.00 ns, 1.2385 us/op
WorkloadResult   3: 524288 op, 656974934.00 ns, 1.2531 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 1.236 μs, StdErr = 0.011 μs (0.89%), N = 3, StdDev = 0.019 μs
Min = 1.215 μs, Q1 = 1.227 μs, Median = 1.239 μs, Q3 = 1.246 μs, Max = 1.253 μs
IQR = 0.019 μs, LowerFence = 1.199 μs, UpperFence = 1.274 μs
ConfidenceInterval = [0.889 μs; 1.582 μs] (CI 99.9%), Margin = 0.347 μs (28.06% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244520.00 ns, 244.5200 us/op
WorkloadJitting  1: 1 op, 8992895.00 ns, 8.9929 ms/op

OverheadJitting  2: 16 op, 203864.00 ns, 12.7415 us/op
WorkloadJitting  2: 16 op, 292079.00 ns, 18.2549 us/op

WorkloadPilot    1: 16 op, 62638.00 ns, 3.9149 us/op
WorkloadPilot    2: 32 op, 39404.00 ns, 1.2314 us/op
WorkloadPilot    3: 64 op, 68849.00 ns, 1.0758 us/op
WorkloadPilot    4: 128 op, 129684.00 ns, 1.0132 us/op
WorkloadPilot    5: 256 op, 226476.00 ns, 884.6719 ns/op
WorkloadPilot    6: 512 op, 377721.00 ns, 737.7363 ns/op
WorkloadPilot    7: 1024 op, 846142.00 ns, 826.3105 ns/op
WorkloadPilot    8: 2048 op, 1555247.00 ns, 759.3979 ns/op
WorkloadPilot    9: 4096 op, 3399659.00 ns, 829.9949 ns/op
WorkloadPilot   10: 8192 op, 6242208.00 ns, 761.9883 ns/op
WorkloadPilot   11: 16384 op, 12626624.00 ns, 770.6680 ns/op
WorkloadPilot   12: 32768 op, 24921705.00 ns, 760.5501 ns/op
WorkloadPilot   13: 65536 op, 59018649.00 ns, 900.5531 ns/op
WorkloadPilot   14: 131072 op, 129397790.00 ns, 987.2268 ns/op
WorkloadPilot   15: 262144 op, 285370386.00 ns, 1.0886 us/op
WorkloadPilot   16: 524288 op, 590524007.00 ns, 1.1263 us/op

OverheadWarmup   1: 524288 op, 875097.00 ns, 1.6691 ns/op
OverheadWarmup   2: 524288 op, 863926.00 ns, 1.6478 ns/op
OverheadWarmup   3: 524288 op, 893601.00 ns, 1.7044 ns/op
OverheadWarmup   4: 524288 op, 887951.00 ns, 1.6936 ns/op
OverheadWarmup   5: 524288 op, 884825.00 ns, 1.6877 ns/op
OverheadWarmup   6: 524288 op, 883844.00 ns, 1.6858 ns/op
OverheadWarmup   7: 524288 op, 883032.00 ns, 1.6842 ns/op
OverheadWarmup   8: 524288 op, 891168.00 ns, 1.6998 ns/op
OverheadWarmup   9: 524288 op, 885186.00 ns, 1.6884 ns/op

OverheadActual   1: 524288 op, 884394.00 ns, 1.6868 ns/op
OverheadActual   2: 524288 op, 866461.00 ns, 1.6526 ns/op
OverheadActual   3: 524288 op, 885717.00 ns, 1.6894 ns/op
OverheadActual   4: 524288 op, 880457.00 ns, 1.6793 ns/op
OverheadActual   5: 524288 op, 862884.00 ns, 1.6458 ns/op
OverheadActual   6: 524288 op, 866811.00 ns, 1.6533 ns/op
OverheadActual   7: 524288 op, 849499.00 ns, 1.6203 ns/op
OverheadActual   8: 524288 op, 863175.00 ns, 1.6464 ns/op
OverheadActual   9: 524288 op, 862193.00 ns, 1.6445 ns/op
OverheadActual  10: 524288 op, 869245.00 ns, 1.6580 ns/op
OverheadActual  11: 524288 op, 881118.00 ns, 1.6806 ns/op
OverheadActual  12: 524288 op, 866140.00 ns, 1.6520 ns/op
OverheadActual  13: 524288 op, 874626.00 ns, 1.6682 ns/op
OverheadActual  14: 524288 op, 866351.00 ns, 1.6524 ns/op
OverheadActual  15: 524288 op, 866080.00 ns, 1.6519 ns/op

WorkloadWarmup   1: 524288 op, 599723642.00 ns, 1.1439 us/op
WorkloadWarmup   2: 524288 op, 584324449.00 ns, 1.1145 us/op
WorkloadWarmup   3: 524288 op, 582519391.00 ns, 1.1111 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 590535819.00 ns, 1.1264 us/op
WorkloadActual   2: 524288 op, 586979376.00 ns, 1.1196 us/op
WorkloadActual   3: 524288 op, 592088913.00 ns, 1.1293 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 589669358.00 ns, 1.1247 us/op
WorkloadResult   2: 524288 op, 586112915.00 ns, 1.1179 us/op
WorkloadResult   3: 524288 op, 591222452.00 ns, 1.1277 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4348 has exited with code 0.

Mean = 1.123 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.118 μs, Q1 = 1.121 μs, Median = 1.125 μs, Q3 = 1.126 μs, Max = 1.128 μs
IQR = 0.005 μs, LowerFence = 1.114 μs, UpperFence = 1.133 μs
ConfidenceInterval = [1.032 μs; 1.215 μs] (CI 99.9%), Margin = 0.091 μs (8.11% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
