// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.44 sec and exited with 0
// ***** Done, took 00:03:25 (205.26 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226595.00 ns, 226.5950 us/op
WorkloadJitting  1: 1 op, 21470577.00 ns, 21.4706 ms/op

OverheadJitting  2: 16 op, 427071.00 ns, 26.6919 us/op
WorkloadJitting  2: 16 op, 683692.00 ns, 42.7308 us/op

WorkloadPilot    1: 16 op, 181842.00 ns, 11.3651 us/op
WorkloadPilot    2: 32 op, 343555.00 ns, 10.7361 us/op
WorkloadPilot    3: 64 op, 602460.00 ns, 9.4134 us/op
WorkloadPilot    4: 128 op, 1145107.00 ns, 8.9461 us/op
WorkloadPilot    5: 256 op, 2138330.00 ns, 8.3529 us/op
WorkloadPilot    6: 512 op, 4234491.00 ns, 8.2705 us/op
WorkloadPilot    7: 1024 op, 8523746.00 ns, 8.3240 us/op
WorkloadPilot    8: 2048 op, 17002778.00 ns, 8.3021 us/op
WorkloadPilot    9: 4096 op, 33784061.00 ns, 8.2481 us/op
WorkloadPilot   10: 8192 op, 67346466.00 ns, 8.2210 us/op
WorkloadPilot   11: 16384 op, 136418919.00 ns, 8.3264 us/op
WorkloadPilot   12: 32768 op, 258661230.00 ns, 7.8937 us/op
WorkloadPilot   13: 65536 op, 510521675.00 ns, 7.7899 us/op

OverheadWarmup   1: 65536 op, 216887.00 ns, 3.3094 ns/op
OverheadWarmup   2: 65536 op, 216557.00 ns, 3.3044 ns/op
OverheadWarmup   3: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadWarmup   4: 65536 op, 216556.00 ns, 3.3044 ns/op
OverheadWarmup   5: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadWarmup   6: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadWarmup   7: 65536 op, 246673.00 ns, 3.7639 ns/op
OverheadWarmup   8: 65536 op, 240992.00 ns, 3.6772 ns/op

OverheadActual   1: 65536 op, 244669.00 ns, 3.7334 ns/op
OverheadActual   2: 65536 op, 216556.00 ns, 3.3044 ns/op
OverheadActual   3: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual   4: 65536 op, 216566.00 ns, 3.3045 ns/op
OverheadActual   5: 65536 op, 216646.00 ns, 3.3058 ns/op
OverheadActual   6: 65536 op, 216597.00 ns, 3.3050 ns/op
OverheadActual   7: 65536 op, 216587.00 ns, 3.3049 ns/op
OverheadActual   8: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadActual   9: 65536 op, 232326.00 ns, 3.5450 ns/op
OverheadActual  10: 65536 op, 251672.00 ns, 3.8402 ns/op
OverheadActual  11: 65536 op, 216596.00 ns, 3.3050 ns/op
OverheadActual  12: 65536 op, 216626.00 ns, 3.3055 ns/op
OverheadActual  13: 65536 op, 216556.00 ns, 3.3044 ns/op
OverheadActual  14: 65536 op, 216536.00 ns, 3.3041 ns/op
OverheadActual  15: 65536 op, 216576.00 ns, 3.3047 ns/op

WorkloadWarmup   1: 65536 op, 523770453.00 ns, 7.9921 us/op
WorkloadWarmup   2: 65536 op, 517271465.00 ns, 7.8929 us/op
WorkloadWarmup   3: 65536 op, 511329781.00 ns, 7.8023 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 515579300.00 ns, 7.8671 us/op
WorkloadActual   2: 65536 op, 510651839.00 ns, 7.7919 us/op
WorkloadActual   3: 65536 op, 511450956.00 ns, 7.8041 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 515362713.00 ns, 7.8638 us/op
WorkloadResult   2: 65536 op, 510435252.00 ns, 7.7886 us/op
WorkloadResult   3: 65536 op, 511234369.00 ns, 7.8008 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4237 has exited with code 0.

Mean = 7.818 μs, StdErr = 0.023 μs (0.30%), N = 3, StdDev = 0.040 μs
Min = 7.789 μs, Q1 = 7.795 μs, Median = 7.801 μs, Q3 = 7.832 μs, Max = 7.864 μs
IQR = 0.038 μs, LowerFence = 7.738 μs, UpperFence = 7.889 μs
ConfidenceInterval = [7.082 μs; 8.554 μs] (CI 99.9%), Margin = 0.736 μs (9.42% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244288.00 ns, 244.2880 us/op
WorkloadJitting  1: 1 op, 18935274.00 ns, 18.9353 ms/op

OverheadJitting  2: 16 op, 523211.00 ns, 32.7007 us/op
WorkloadJitting  2: 16 op, 1226410.00 ns, 76.6506 us/op

WorkloadPilot    1: 16 op, 81824.00 ns, 5.1140 us/op
WorkloadPilot    2: 32 op, 105919.00 ns, 3.3100 us/op
WorkloadPilot    3: 64 op, 167124.00 ns, 2.6113 us/op
WorkloadPilot    4: 128 op, 318898.00 ns, 2.4914 us/op
WorkloadPilot    5: 256 op, 610204.00 ns, 2.3836 us/op
WorkloadPilot    6: 512 op, 1048696.00 ns, 2.0482 us/op
WorkloadPilot    7: 1024 op, 2204694.00 ns, 2.1530 us/op
WorkloadPilot    8: 2048 op, 4343784.00 ns, 2.1210 us/op
WorkloadPilot    9: 4096 op, 8614262.00 ns, 2.1031 us/op
WorkloadPilot   10: 8192 op, 17246818.00 ns, 2.1053 us/op
WorkloadPilot   11: 16384 op, 34253295.00 ns, 2.0907 us/op
WorkloadPilot   12: 32768 op, 57239694.00 ns, 1.7468 us/op
WorkloadPilot   13: 65536 op, 111506366.00 ns, 1.7015 us/op
WorkloadPilot   14: 131072 op, 223153886.00 ns, 1.7025 us/op
WorkloadPilot   15: 262144 op, 445774481.00 ns, 1.7005 us/op
WorkloadPilot   16: 524288 op, 894825375.00 ns, 1.7067 us/op

OverheadWarmup   1: 524288 op, 1767955.00 ns, 3.3721 ns/op
OverheadWarmup   2: 524288 op, 1747416.00 ns, 3.3329 ns/op
OverheadWarmup   3: 524288 op, 1757656.00 ns, 3.3525 ns/op
OverheadWarmup   4: 524288 op, 1745152.00 ns, 3.3286 ns/op
OverheadWarmup   5: 524288 op, 1757095.00 ns, 3.3514 ns/op
OverheadWarmup   6: 524288 op, 1747247.00 ns, 3.3326 ns/op

OverheadActual   1: 524288 op, 1757145.00 ns, 3.3515 ns/op
OverheadActual   2: 524288 op, 1757114.00 ns, 3.3514 ns/op
OverheadActual   3: 524288 op, 1766211.00 ns, 3.3688 ns/op
OverheadActual   4: 524288 op, 1752937.00 ns, 3.3435 ns/op
OverheadActual   5: 524288 op, 1764349.00 ns, 3.3652 ns/op
OverheadActual   6: 524288 op, 1754309.00 ns, 3.3461 ns/op
OverheadActual   7: 524288 op, 1756333.00 ns, 3.3499 ns/op
OverheadActual   8: 524288 op, 1747507.00 ns, 3.3331 ns/op
OverheadActual   9: 524288 op, 1756614.00 ns, 3.3505 ns/op
OverheadActual  10: 524288 op, 1740292.00 ns, 3.3193 ns/op
OverheadActual  11: 524288 op, 1754630.00 ns, 3.3467 ns/op
OverheadActual  12: 524288 op, 1741325.00 ns, 3.3213 ns/op
OverheadActual  13: 524288 op, 1755642.00 ns, 3.3486 ns/op
OverheadActual  14: 524288 op, 1757215.00 ns, 3.3516 ns/op
OverheadActual  15: 524288 op, 1755351.00 ns, 3.3481 ns/op

WorkloadWarmup   1: 524288 op, 904112068.00 ns, 1.7245 us/op
WorkloadWarmup   2: 524288 op, 896657069.00 ns, 1.7102 us/op
WorkloadWarmup   3: 524288 op, 897753535.00 ns, 1.7123 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 893572927.00 ns, 1.7044 us/op
WorkloadActual   2: 524288 op, 894686615.00 ns, 1.7065 us/op
WorkloadActual   3: 524288 op, 895066619.00 ns, 1.7072 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 891817285.00 ns, 1.7010 us/op
WorkloadResult   2: 524288 op, 892930973.00 ns, 1.7031 us/op
WorkloadResult   3: 524288 op, 893310977.00 ns, 1.7039 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4245 has exited with code 0.

Mean = 1.703 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.701 μs, Q1 = 1.702 μs, Median = 1.703 μs, Q3 = 1.703 μs, Max = 1.704 μs
IQR = 0.001 μs, LowerFence = 1.700 μs, UpperFence = 1.706 μs
ConfidenceInterval = [1.676 μs; 1.730 μs] (CI 99.9%), Margin = 0.027 μs (1.59% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234650.00 ns, 234.6500 us/op
WorkloadJitting  1: 1 op, 27485208.00 ns, 27.4852 ms/op

OverheadJitting  2: 16 op, 491411.00 ns, 30.7132 us/op
WorkloadJitting  2: 16 op, 8984718.00 ns, 561.5449 us/op

WorkloadPilot    1: 16 op, 8265378.00 ns, 516.5861 us/op
WorkloadPilot    2: 32 op, 14206288.00 ns, 443.9465 us/op
WorkloadPilot    3: 64 op, 27126425.00 ns, 423.8504 us/op
WorkloadPilot    4: 128 op, 45510317.00 ns, 355.5494 us/op
WorkloadPilot    5: 256 op, 93909100.00 ns, 366.8324 us/op
WorkloadPilot    6: 512 op, 186837070.00 ns, 364.9162 us/op
WorkloadPilot    7: 1024 op, 367444529.00 ns, 358.8325 us/op
WorkloadPilot    8: 2048 op, 736504116.00 ns, 359.6212 us/op

OverheadWarmup   1: 2048 op, 7534.00 ns, 3.6787 ns/op
OverheadWarmup   2: 2048 op, 7404.00 ns, 3.6152 ns/op
OverheadWarmup   3: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadWarmup   4: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   5: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   6: 2048 op, 12173.00 ns, 5.9438 ns/op
OverheadWarmup   7: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadWarmup   8: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   9: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup  10: 2048 op, 30627.00 ns, 14.9546 ns/op

OverheadActual   1: 2048 op, 7494.00 ns, 3.6592 ns/op
OverheadActual   2: 2048 op, 7313.00 ns, 3.5708 ns/op
OverheadActual   3: 2048 op, 7524.00 ns, 3.6738 ns/op
OverheadActual   4: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual   5: 2048 op, 25989.00 ns, 12.6899 ns/op
OverheadActual   6: 2048 op, 7193.00 ns, 3.5122 ns/op
OverheadActual   7: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   8: 2048 op, 7204.00 ns, 3.5176 ns/op
OverheadActual   9: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadActual  10: 2048 op, 7203.00 ns, 3.5171 ns/op
OverheadActual  11: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual  12: 2048 op, 7203.00 ns, 3.5171 ns/op
OverheadActual  13: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual  14: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual  15: 2048 op, 7254.00 ns, 3.5420 ns/op

WorkloadWarmup   1: 2048 op, 748937349.00 ns, 365.6921 us/op
WorkloadWarmup   2: 2048 op, 749674873.00 ns, 366.0522 us/op
WorkloadWarmup   3: 2048 op, 740695686.00 ns, 361.6678 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 740445877.00 ns, 361.5458 us/op
WorkloadActual   2: 2048 op, 734849924.00 ns, 358.8134 us/op
WorkloadActual   3: 2048 op, 736457678.00 ns, 359.5985 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 740438634.00 ns, 361.5423 us/op
WorkloadResult   2: 2048 op, 734842681.00 ns, 358.8099 us/op
WorkloadResult   3: 2048 op, 736450435.00 ns, 359.5949 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 359.982 μs, StdErr = 0.812 μs (0.23%), N = 3, StdDev = 1.407 μs
Min = 358.810 μs, Q1 = 359.202 μs, Median = 359.595 μs, Q3 = 360.569 μs, Max = 361.542 μs
IQR = 1.366 μs, LowerFence = 357.153 μs, UpperFence = 362.618 μs
ConfidenceInterval = [334.317 μs; 385.648 μs] (CI 99.9%), Margin = 25.665 μs (7.13% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.539 μs, StdErr = 0.044 μs (0.30%), N = 3, StdDev = 0.075 μs
Min = 14.452 μs, Q1 = 14.516 μs, Median = 14.579 μs, Q3 = 14.583 μs, Max = 14.587 μs
IQR = 0.067 μs, LowerFence = 14.415 μs, UpperFence = 14.684 μs
ConfidenceInterval = [13.163 μs; 15.916 μs] (CI 99.9%), Margin = 1.377 μs (9.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.451 μs ; 14.588 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.892 μs, StdErr = 0.140 μs (0.94%), N = 3, StdDev = 0.242 μs
Min = 14.633 μs, Q1 = 14.782 μs, Median = 14.932 μs, Q3 = 15.022 μs, Max = 15.112 μs
IQR = 0.239 μs, LowerFence = 14.423 μs, UpperFence = 15.381 μs
ConfidenceInterval = [10.481 μs; 19.303 μs] (CI 99.9%), Margin = 4.411 μs (29.62% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.413 μs ; 14.802 μs) | @
[14.802 μs ; 15.242 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.486 μs, StdErr = 0.022 μs (0.49%), N = 3, StdDev = 0.038 μs
Min = 4.460 μs, Q1 = 4.464 μs, Median = 4.467 μs, Q3 = 4.498 μs, Max = 4.529 μs
IQR = 0.035 μs, LowerFence = 4.412 μs, UpperFence = 4.550 μs
ConfidenceInterval = [3.791 μs; 5.181 μs] (CI 99.9%), Margin = 0.695 μs (15.49% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.460 μs ; 4.529 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.356 μs, StdErr = 0.008 μs (0.34%), N = 3, StdDev = 0.014 μs
Min = 2.342 μs, Q1 = 2.349 μs, Median = 2.356 μs, Q3 = 2.363 μs, Max = 2.369 μs
IQR = 0.014 μs, LowerFence = 2.329 μs, UpperFence = 2.384 μs
ConfidenceInterval = [2.105 μs; 2.607 μs] (CI 99.9%), Margin = 0.251 μs (10.64% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.339 μs ; 2.382 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.818 μs, StdErr = 0.023 μs (0.30%), N = 3, StdDev = 0.040 μs
Min = 7.789 μs, Q1 = 7.795 μs, Median = 7.801 μs, Q3 = 7.832 μs, Max = 7.864 μs
IQR = 0.038 μs, LowerFence = 7.738 μs, UpperFence = 7.889 μs
ConfidenceInterval = [7.082 μs; 8.554 μs] (CI 99.9%), Margin = 0.736 μs (9.42% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.752 μs ; 7.901 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.703 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.701 μs, Q1 = 1.702 μs, Median = 1.703 μs, Q3 = 1.703 μs, Max = 1.704 μs
IQR = 0.001 μs, LowerFence = 1.700 μs, UpperFence = 1.706 μs
ConfidenceInterval = [1.676 μs; 1.730 μs] (CI 99.9%), Margin = 0.027 μs (1.59% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.700 μs ; 1.705 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 359.982 μs, StdErr = 0.812 μs (0.23%), N = 3, StdDev = 1.407 μs
Min = 358.810 μs, Q1 = 359.202 μs, Median = 359.595 μs, Q3 = 360.569 μs, Max = 361.542 μs
IQR = 1.366 μs, LowerFence = 357.153 μs, UpperFence = 362.618 μs
ConfidenceInterval = [334.317 μs; 385.648 μs] (CI 99.9%), Margin = 25.665 μs (7.13% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[357.530 μs ; 362.823 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

