// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256777.00 ns, 256.7770 us/op
WorkloadJitting  1: 1 op, 418057254.00 ns, 418.0573 ms/op

OverheadJitting  2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadJitting  2: 1 op, 3366812.00 ns, 3.3668 ms/op

OverheadJitting  3: 16 op, 556077.00 ns, 34.7548 us/op
WorkloadJitting  3: 16 op, 2106012.00 ns, 131.6258 us/op

WorkloadPilot    1: 16 op, 1491427.00 ns, 93.2142 us/op
WorkloadPilot    2: 32 op, 2926969.00 ns, 91.4678 us/op
WorkloadPilot    3: 64 op, 5474376.00 ns, 85.5371 us/op
WorkloadPilot    4: 128 op, 11011436.00 ns, 86.0268 us/op
WorkloadPilot    5: 256 op, 21862001.00 ns, 85.3984 us/op
WorkloadPilot    6: 512 op, 43554235.00 ns, 85.0669 us/op
WorkloadPilot    7: 1024 op, 80679727.00 ns, 78.7888 us/op
WorkloadPilot    8: 2048 op, 148884283.00 ns, 72.6974 us/op
WorkloadPilot    9: 4096 op, 296237929.00 ns, 72.3237 us/op
WorkloadPilot   10: 8192 op, 599464135.00 ns, 73.1768 us/op

OverheadWarmup   1: 8192 op, 31578.00 ns, 3.8547 ns/op
OverheadWarmup   2: 8192 op, 30967.00 ns, 3.7802 ns/op
OverheadWarmup   3: 8192 op, 30947.00 ns, 3.7777 ns/op
OverheadWarmup   4: 8192 op, 30947.00 ns, 3.7777 ns/op
OverheadWarmup   5: 8192 op, 30947.00 ns, 3.7777 ns/op
OverheadWarmup   6: 8192 op, 31027.00 ns, 3.7875 ns/op
OverheadWarmup   7: 8192 op, 30956.00 ns, 3.7788 ns/op

OverheadActual   1: 8192 op, 31057.00 ns, 3.7911 ns/op
OverheadActual   2: 8192 op, 31066.00 ns, 3.7922 ns/op
OverheadActual   3: 8192 op, 31167.00 ns, 3.8046 ns/op
OverheadActual   4: 8192 op, 30997.00 ns, 3.7838 ns/op
OverheadActual   5: 8192 op, 31047.00 ns, 3.7899 ns/op
OverheadActual   6: 8192 op, 31006.00 ns, 3.7849 ns/op
OverheadActual   7: 8192 op, 30956.00 ns, 3.7788 ns/op
OverheadActual   8: 8192 op, 45779.00 ns, 5.5883 ns/op
OverheadActual   9: 8192 op, 31047.00 ns, 3.7899 ns/op
OverheadActual  10: 8192 op, 31086.00 ns, 3.7947 ns/op
OverheadActual  11: 8192 op, 31057.00 ns, 3.7911 ns/op
OverheadActual  12: 8192 op, 31017.00 ns, 3.7863 ns/op
OverheadActual  13: 8192 op, 31027.00 ns, 3.7875 ns/op
OverheadActual  14: 8192 op, 31097.00 ns, 3.7960 ns/op
OverheadActual  15: 8192 op, 28272.00 ns, 3.4512 ns/op

WorkloadWarmup   1: 8192 op, 608277647.00 ns, 74.2526 us/op
WorkloadWarmup   2: 8192 op, 621809547.00 ns, 75.9045 us/op
WorkloadWarmup   3: 8192 op, 591923952.00 ns, 72.2563 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 598480529.00 ns, 73.0567 us/op
WorkloadActual   2: 8192 op, 591031655.00 ns, 72.1474 us/op
WorkloadActual   3: 8192 op, 591601143.00 ns, 72.2169 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 598449482.00 ns, 73.0529 us/op
WorkloadResult   2: 8192 op, 591000608.00 ns, 72.1436 us/op
WorkloadResult   3: 8192 op, 591570096.00 ns, 72.2131 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4382 has exited with code 0.

Mean = 72.470 μs, StdErr = 0.292 μs (0.40%), N = 3, StdDev = 0.506 μs
Min = 72.144 μs, Q1 = 72.178 μs, Median = 72.213 μs, Q3 = 72.633 μs, Max = 73.053 μs
IQR = 0.455 μs, LowerFence = 71.496 μs, UpperFence = 73.315 μs
ConfidenceInterval = [63.237 μs; 81.703 μs] (CI 99.9%), Margin = 9.233 μs (12.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242666.00 ns, 242.6660 us/op
WorkloadJitting  1: 1 op, 398868929.00 ns, 398.8689 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 3851411.00 ns, 3.8514 ms/op

OverheadJitting  3: 16 op, 516818.00 ns, 32.3011 us/op
WorkloadJitting  3: 16 op, 1268210.00 ns, 79.2631 us/op

WorkloadPilot    1: 16 op, 772654.00 ns, 48.2909 us/op
WorkloadPilot    2: 32 op, 1105766.00 ns, 34.5552 us/op
WorkloadPilot    3: 64 op, 2228737.00 ns, 34.8240 us/op
WorkloadPilot    4: 128 op, 4281058.00 ns, 33.4458 us/op
WorkloadPilot    5: 256 op, 8577860.00 ns, 33.5073 us/op
WorkloadPilot    6: 512 op, 16877320.00 ns, 32.9635 us/op
WorkloadPilot    7: 1024 op, 31246532.00 ns, 30.5142 us/op
WorkloadPilot    8: 2048 op, 62492303.00 ns, 30.5138 us/op
WorkloadPilot    9: 4096 op, 108829585.00 ns, 26.5697 us/op
WorkloadPilot   10: 8192 op, 215811007.00 ns, 26.3441 us/op
WorkloadPilot   11: 16384 op, 428483428.00 ns, 26.1526 us/op
WorkloadPilot   12: 32768 op, 867075916.00 ns, 26.4611 us/op

OverheadWarmup   1: 32768 op, 137437.00 ns, 4.1942 ns/op
OverheadWarmup   2: 32768 op, 121843.00 ns, 3.7184 ns/op
OverheadWarmup   3: 32768 op, 110416.00 ns, 3.3696 ns/op
OverheadWarmup   4: 32768 op, 110406.00 ns, 3.3693 ns/op
OverheadWarmup   5: 32768 op, 121823.00 ns, 3.7177 ns/op
OverheadWarmup   6: 32768 op, 110527.00 ns, 3.3730 ns/op
OverheadWarmup   7: 32768 op, 110397.00 ns, 3.3690 ns/op
OverheadWarmup   8: 32768 op, 121814.00 ns, 3.7175 ns/op
OverheadWarmup   9: 32768 op, 132360.00 ns, 4.0393 ns/op
OverheadWarmup  10: 32768 op, 131318.00 ns, 4.0075 ns/op

OverheadActual   1: 32768 op, 121923.00 ns, 3.7208 ns/op
OverheadActual   2: 32768 op, 121843.00 ns, 3.7184 ns/op
OverheadActual   3: 32768 op, 122064.00 ns, 3.7251 ns/op
OverheadActual   4: 32768 op, 121974.00 ns, 3.7224 ns/op
OverheadActual   5: 32768 op, 125479.00 ns, 3.8293 ns/op
OverheadActual   6: 32768 op, 110406.00 ns, 3.3693 ns/op
OverheadActual   7: 32768 op, 110527.00 ns, 3.3730 ns/op
OverheadActual   8: 32768 op, 110447.00 ns, 3.3706 ns/op
OverheadActual   9: 32768 op, 110397.00 ns, 3.3690 ns/op
OverheadActual  10: 32768 op, 121814.00 ns, 3.7175 ns/op
OverheadActual  11: 32768 op, 121964.00 ns, 3.7220 ns/op
OverheadActual  12: 32768 op, 121804.00 ns, 3.7172 ns/op
OverheadActual  13: 32768 op, 110677.00 ns, 3.3776 ns/op
OverheadActual  14: 32768 op, 121944.00 ns, 3.7214 ns/op
OverheadActual  15: 32768 op, 121813.00 ns, 3.7174 ns/op
OverheadActual  16: 32768 op, 125338.00 ns, 3.8250 ns/op
OverheadActual  17: 32768 op, 126260.00 ns, 3.8531 ns/op

WorkloadWarmup   1: 32768 op, 882244478.00 ns, 26.9240 us/op
WorkloadWarmup   2: 32768 op, 883104650.00 ns, 26.9502 us/op
WorkloadWarmup   3: 32768 op, 873582751.00 ns, 26.6596 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 874280100.00 ns, 26.6809 us/op
WorkloadActual   2: 32768 op, 870540083.00 ns, 26.5668 us/op
WorkloadActual   3: 32768 op, 869223702.00 ns, 26.5266 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 874158257.00 ns, 26.6772 us/op
WorkloadResult   2: 32768 op, 870418240.00 ns, 26.5631 us/op
WorkloadResult   3: 32768 op, 869101859.00 ns, 26.5229 us/op
// GC:  21 0 0 360452224 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4397 has exited with code 0.

Mean = 26.588 μs, StdErr = 0.046 μs (0.17%), N = 3, StdDev = 0.080 μs
Min = 26.523 μs, Q1 = 26.543 μs, Median = 26.563 μs, Q3 = 26.620 μs, Max = 26.677 μs
IQR = 0.077 μs, LowerFence = 26.427 μs, UpperFence = 26.736 μs
ConfidenceInterval = [25.127 μs; 28.048 μs] (CI 99.9%), Margin = 1.460 μs (5.49% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237668.00 ns, 237.6680 us/op
WorkloadJitting  1: 1 op, 398690733.00 ns, 398.6907 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 5337008.00 ns, 5.3370 ms/op

OverheadJitting  3: 16 op, 508285.00 ns, 31.7678 us/op
WorkloadJitting  3: 16 op, 67328284.00 ns, 4.2080 ms/op

WorkloadPilot    1: 16 op, 65995677.00 ns, 4.1247 ms/op
WorkloadPilot    2: 32 op, 130123431.00 ns, 4.0664 ms/op
WorkloadPilot    3: 64 op, 261187468.00 ns, 4.0811 ms/op
WorkloadPilot    4: 128 op, 526708734.00 ns, 4.1149 ms/op

OverheadWarmup   1: 128 op, 1662.00 ns, 12.9844 ns/op
OverheadWarmup   2: 128 op, 1352.00 ns, 10.5625 ns/op
OverheadWarmup   3: 128 op, 1102.00 ns, 8.6094 ns/op
OverheadWarmup   4: 128 op, 1091.00 ns, 8.5234 ns/op
OverheadWarmup   5: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadWarmup   6: 128 op, 1272.00 ns, 9.9375 ns/op
OverheadWarmup   7: 128 op, 1122.00 ns, 8.7656 ns/op
OverheadWarmup   8: 128 op, 1002.00 ns, 7.8281 ns/op
OverheadWarmup   9: 128 op, 1472.00 ns, 11.5000 ns/op
OverheadWarmup  10: 128 op, 1282.00 ns, 10.0156 ns/op

OverheadActual   1: 128 op, 1462.00 ns, 11.4219 ns/op
OverheadActual   2: 128 op, 1392.00 ns, 10.8750 ns/op
OverheadActual   3: 128 op, 1292.00 ns, 10.0938 ns/op
OverheadActual   4: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadActual   5: 128 op, 1482.00 ns, 11.5781 ns/op
OverheadActual   6: 128 op, 1172.00 ns, 9.1563 ns/op
OverheadActual   7: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadActual   8: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual   9: 128 op, 1122.00 ns, 8.7656 ns/op
OverheadActual  10: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadActual  11: 128 op, 1011.00 ns, 7.8984 ns/op
OverheadActual  12: 128 op, 982.00 ns, 7.6719 ns/op
OverheadActual  13: 128 op, 1332.00 ns, 10.4063 ns/op
OverheadActual  14: 128 op, 1232.00 ns, 9.6250 ns/op
OverheadActual  15: 128 op, 1172.00 ns, 9.1563 ns/op
OverheadActual  16: 128 op, 1132.00 ns, 8.8438 ns/op
OverheadActual  17: 128 op, 1272.00 ns, 9.9375 ns/op
OverheadActual  18: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadActual  19: 128 op, 1121.00 ns, 8.7578 ns/op
OverheadActual  20: 128 op, 1222.00 ns, 9.5469 ns/op

WorkloadWarmup   1: 128 op, 540110256.00 ns, 4.2196 ms/op
WorkloadWarmup   2: 128 op, 525566636.00 ns, 4.1060 ms/op
WorkloadWarmup   3: 128 op, 523058309.00 ns, 4.0864 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 532453604.00 ns, 4.1598 ms/op
WorkloadActual   2: 128 op, 537668526.00 ns, 4.2005 ms/op
WorkloadActual   3: 128 op, 527352365.00 ns, 4.1199 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 532452407.00 ns, 4.1598 ms/op
WorkloadResult   2: 128 op, 537667329.00 ns, 4.2005 ms/op
WorkloadResult   3: 128 op, 527351168.00 ns, 4.1199 ms/op
// GC:  0 0 0 14461536 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4410 has exited with code 0.

Mean = 4.160 ms, StdErr = 0.023 ms (0.56%), N = 3, StdDev = 0.040 ms
Min = 4.120 ms, Q1 = 4.140 ms, Median = 4.160 ms, Q3 = 4.180 ms, Max = 4.201 ms
IQR = 0.040 ms, LowerFence = 4.079 ms, UpperFence = 4.241 ms
ConfidenceInterval = [3.425 ms; 4.895 ms] (CI 99.9%), Margin = 0.735 ms (17.67% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241934.00 ns, 241.9340 us/op
WorkloadJitting  1: 1 op, 373209918.00 ns, 373.2099 ms/op

OverheadJitting  2: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadJitting  2: 1 op, 1460689.00 ns, 1.4607 ms/op

OverheadJitting  3: 16 op, 569267.00 ns, 35.5792 us/op
WorkloadJitting  3: 16 op, 808147.00 ns, 50.5092 us/op

WorkloadPilot    1: 16 op, 297528.00 ns, 18.5955 us/op
WorkloadPilot    2: 32 op, 485521.00 ns, 15.1725 us/op
WorkloadPilot    3: 64 op, 865473.00 ns, 13.5230 us/op
WorkloadPilot    4: 128 op, 1514920.00 ns, 11.8353 us/op
WorkloadPilot    5: 256 op, 3163142.00 ns, 12.3560 us/op
WorkloadPilot    6: 512 op, 5876888.00 ns, 11.4783 us/op
WorkloadPilot    7: 1024 op, 11481636.00 ns, 11.2125 us/op
WorkloadPilot    8: 2048 op, 22775589.00 ns, 11.1209 us/op
WorkloadPilot    9: 4096 op, 45551699.00 ns, 11.1210 us/op
WorkloadPilot   10: 8192 op, 75864706.00 ns, 9.2608 us/op
WorkloadPilot   11: 16384 op, 149031642.00 ns, 9.0962 us/op
WorkloadPilot   12: 32768 op, 298780243.00 ns, 9.1180 us/op
WorkloadPilot   13: 65536 op, 595475446.00 ns, 9.0862 us/op

OverheadWarmup   1: 65536 op, 258028.00 ns, 3.9372 ns/op
OverheadWarmup   2: 65536 op, 250567.00 ns, 3.8233 ns/op
OverheadWarmup   3: 65536 op, 274954.00 ns, 4.1955 ns/op
OverheadWarmup   4: 65536 op, 275575.00 ns, 4.2049 ns/op
OverheadWarmup   5: 65536 op, 285150.00 ns, 4.3510 ns/op
OverheadWarmup   6: 65536 op, 273242.00 ns, 4.1693 ns/op
OverheadWarmup   7: 65536 op, 275024.00 ns, 4.1965 ns/op
OverheadWarmup   8: 65536 op, 234142.00 ns, 3.5727 ns/op

OverheadActual   1: 65536 op, 252921.00 ns, 3.8593 ns/op
OverheadActual   2: 65536 op, 263447.00 ns, 4.0199 ns/op
OverheadActual   3: 65536 op, 274643.00 ns, 4.1907 ns/op
OverheadActual   4: 65536 op, 248955.00 ns, 3.7988 ns/op
OverheadActual   5: 65536 op, 264107.00 ns, 4.0300 ns/op
OverheadActual   6: 65536 op, 270207.00 ns, 4.1230 ns/op
OverheadActual   7: 65536 op, 272750.00 ns, 4.1618 ns/op
OverheadActual   8: 65536 op, 253171.00 ns, 3.8631 ns/op
OverheadActual   9: 65536 op, 229956.00 ns, 3.5089 ns/op
OverheadActual  10: 65536 op, 287463.00 ns, 4.3863 ns/op
OverheadActual  11: 65536 op, 272601.00 ns, 4.1596 ns/op
OverheadActual  12: 65536 op, 252970.00 ns, 3.8600 ns/op
OverheadActual  13: 65536 op, 275725.00 ns, 4.2072 ns/op
OverheadActual  14: 65536 op, 272610.00 ns, 4.1597 ns/op
OverheadActual  15: 65536 op, 267603.00 ns, 4.0833 ns/op
OverheadActual  16: 65536 op, 248524.00 ns, 3.7922 ns/op
OverheadActual  17: 65536 op, 248825.00 ns, 3.7968 ns/op
OverheadActual  18: 65536 op, 265369.00 ns, 4.0492 ns/op

