// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.43 sec and exited with 0
// ***** Done, took 00:03:18 (198.14 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 266870271.00 ns, 65.1539 us/op
WorkloadPilot   10: 8192 op, 536714145.00 ns, 65.5169 us/op

OverheadWarmup   1: 8192 op, 24226.00 ns, 2.9573 ns/op
OverheadWarmup   2: 8192 op, 23523.00 ns, 2.8715 ns/op
OverheadWarmup   3: 8192 op, 23234.00 ns, 2.8362 ns/op
OverheadWarmup   4: 8192 op, 23363.00 ns, 2.8519 ns/op
OverheadWarmup   5: 8192 op, 23293.00 ns, 2.8434 ns/op
OverheadWarmup   6: 8192 op, 23444.00 ns, 2.8618 ns/op
OverheadWarmup   7: 8192 op, 23364.00 ns, 2.8521 ns/op

OverheadActual   1: 8192 op, 24015.00 ns, 2.9315 ns/op
OverheadActual   2: 8192 op, 26019.00 ns, 3.1761 ns/op
OverheadActual   3: 8192 op, 23604.00 ns, 2.8813 ns/op
OverheadActual   4: 8192 op, 23564.00 ns, 2.8765 ns/op
OverheadActual   5: 8192 op, 23644.00 ns, 2.8862 ns/op
OverheadActual   6: 8192 op, 23363.00 ns, 2.8519 ns/op
OverheadActual   7: 8192 op, 23424.00 ns, 2.8594 ns/op
OverheadActual   8: 8192 op, 23555.00 ns, 2.8754 ns/op
OverheadActual   9: 8192 op, 25869.00 ns, 3.1578 ns/op
OverheadActual  10: 8192 op, 23513.00 ns, 2.8702 ns/op
OverheadActual  11: 8192 op, 23493.00 ns, 2.8678 ns/op
OverheadActual  12: 8192 op, 26159.00 ns, 3.1932 ns/op
OverheadActual  13: 8192 op, 23533.00 ns, 2.8727 ns/op
OverheadActual  14: 8192 op, 26089.00 ns, 3.1847 ns/op
OverheadActual  15: 8192 op, 23594.00 ns, 2.8801 ns/op
OverheadActual  16: 8192 op, 23434.00 ns, 2.8606 ns/op

WorkloadWarmup   1: 8192 op, 542129314.00 ns, 66.1779 us/op
WorkloadWarmup   2: 8192 op, 544955501.00 ns, 66.5229 us/op
WorkloadWarmup   3: 8192 op, 538377941.00 ns, 65.7200 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 535934729.00 ns, 65.4217 us/op
WorkloadActual   2: 8192 op, 542215985.00 ns, 66.1885 us/op
WorkloadActual   3: 8192 op, 537699215.00 ns, 65.6371 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 535911150.00 ns, 65.4188 us/op
WorkloadResult   2: 8192 op, 542192406.00 ns, 66.1856 us/op
WorkloadResult   3: 8192 op, 537675636.00 ns, 65.6342 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 65.746 μs, StdErr = 0.228 μs (0.35%), N = 3, StdDev = 0.395 μs
Min = 65.419 μs, Q1 = 65.527 μs, Median = 65.634 μs, Q3 = 65.910 μs, Max = 66.186 μs
IQR = 0.383 μs, LowerFence = 64.951 μs, UpperFence = 66.485 μs
ConfidenceInterval = [58.532 μs; 72.961 μs] (CI 99.9%), Margin = 7.215 μs (10.97% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212893.00 ns, 212.8930 us/op
WorkloadJitting  1: 1 op, 27923988.00 ns, 27.9240 ms/op

OverheadJitting  2: 16 op, 319711.00 ns, 19.9819 us/op
WorkloadJitting  2: 16 op, 12550734.00 ns, 784.4209 us/op

WorkloadPilot    1: 16 op, 7808528.00 ns, 488.0330 us/op
WorkloadPilot    2: 32 op, 16671063.00 ns, 520.9707 us/op
WorkloadPilot    3: 64 op, 27974452.00 ns, 437.1008 us/op
WorkloadPilot    4: 128 op, 52727167.00 ns, 411.9310 us/op
WorkloadPilot    5: 256 op, 101778627.00 ns, 397.5728 us/op
WorkloadPilot    6: 512 op, 205015382.00 ns, 400.4207 us/op
WorkloadPilot    7: 1024 op, 408036896.00 ns, 398.4735 us/op
WorkloadPilot    8: 2048 op, 804571393.00 ns, 392.8571 us/op

OverheadWarmup   1: 2048 op, 4018.00 ns, 1.9619 ns/op
OverheadWarmup   2: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   3: 2048 op, 6421.00 ns, 3.1353 ns/op
OverheadWarmup   4: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadWarmup   5: 2048 op, 6472.00 ns, 3.1602 ns/op
OverheadWarmup   6: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadWarmup   7: 2048 op, 26610.00 ns, 12.9932 ns/op
OverheadWarmup   8: 2048 op, 6312.00 ns, 3.0820 ns/op

OverheadActual   1: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadActual   2: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual   3: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual   4: 2048 op, 5891.00 ns, 2.8765 ns/op
OverheadActual   5: 2048 op, 9137.00 ns, 4.4614 ns/op
OverheadActual   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   8: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   9: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  10: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  11: 2048 op, 6472.00 ns, 3.1602 ns/op
OverheadActual  12: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual  13: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadActual  14: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadActual  15: 2048 op, 6392.00 ns, 3.1211 ns/op
OverheadActual  16: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual  17: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadActual  18: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual  19: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadActual  20: 2048 op, 6262.00 ns, 3.0576 ns/op

WorkloadWarmup   1: 2048 op, 847781317.00 ns, 413.9557 us/op
WorkloadWarmup   2: 2048 op, 772135369.00 ns, 377.0192 us/op
WorkloadWarmup   3: 2048 op, 774442793.00 ns, 378.1459 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 789865616.00 ns, 385.6766 us/op
WorkloadActual   2: 2048 op, 809768845.00 ns, 395.3949 us/op
WorkloadActual   3: 2048 op, 810254371.00 ns, 395.6320 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 789859334.00 ns, 385.6735 us/op
WorkloadResult   2: 2048 op, 809762563.00 ns, 395.3919 us/op
WorkloadResult   3: 2048 op, 810248089.00 ns, 395.6289 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4254 has exited with code 0.

Mean = 392.231 μs, StdErr = 3.280 μs (0.84%), N = 3, StdDev = 5.681 μs
Min = 385.674 μs, Q1 = 390.533 μs, Median = 395.392 μs, Q3 = 395.510 μs, Max = 395.629 μs
IQR = 4.978 μs, LowerFence = 383.066 μs, UpperFence = 402.977 μs
ConfidenceInterval = [288.597 μs; 495.866 μs] (CI 99.9%), Margin = 103.635 μs (26.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.177 μs, StdErr = 0.092 μs (0.27%), N = 3, StdDev = 0.159 μs
Min = 34.018 μs, Q1 = 34.097 μs, Median = 34.175 μs, Q3 = 34.256 μs, Max = 34.337 μs
IQR = 0.159 μs, LowerFence = 33.858 μs, UpperFence = 34.495 μs
ConfidenceInterval = [31.271 μs; 37.082 μs] (CI 99.9%), Margin = 2.905 μs (8.50% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.873 μs ; 34.482 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.653 μs, StdErr = 0.742 μs (0.45%), N = 3, StdDev = 1.285 μs
Min = 165.525 μs, Q1 = 165.954 μs, Median = 166.382 μs, Q3 = 167.217 μs, Max = 168.053 μs
IQR = 1.264 μs, LowerFence = 164.058 μs, UpperFence = 169.113 μs
ConfidenceInterval = [143.204 μs; 190.103 μs] (CI 99.9%), Margin = 23.449 μs (14.07% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.356 μs ; 169.222 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 749.159 μs, StdErr = 0.403 μs (0.05%), N = 3, StdDev = 0.698 μs
Min = 748.413 μs, Q1 = 748.841 μs, Median = 749.269 μs, Q3 = 749.532 μs, Max = 749.796 μs
IQR = 0.691 μs, LowerFence = 747.804 μs, UpperFence = 750.570 μs
ConfidenceInterval = [736.427 μs; 761.892 μs] (CI 99.9%), Margin = 12.733 μs (1.70% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[747.778 μs ; 750.431 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.538 μs, StdErr = 0.058 μs (0.40%), N = 3, StdDev = 0.101 μs
Min = 14.422 μs, Q1 = 14.504 μs, Median = 14.587 μs, Q3 = 14.596 μs, Max = 14.605 μs
IQR = 0.091 μs, LowerFence = 14.368 μs, UpperFence = 14.732 μs
ConfidenceInterval = [12.703 μs; 16.373 μs] (CI 99.9%), Margin = 1.835 μs (12.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.422 μs ; 14.605 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.746 μs, StdErr = 0.228 μs (0.35%), N = 3, StdDev = 0.395 μs
Min = 65.419 μs, Q1 = 65.527 μs, Median = 65.634 μs, Q3 = 65.910 μs, Max = 66.186 μs
IQR = 0.383 μs, LowerFence = 64.951 μs, UpperFence = 66.485 μs
ConfidenceInterval = [58.532 μs; 72.961 μs] (CI 99.9%), Margin = 7.215 μs (10.97% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.059 μs ; 66.545 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 392.231 μs, StdErr = 3.280 μs (0.84%), N = 3, StdDev = 5.681 μs
Min = 385.674 μs, Q1 = 390.533 μs, Median = 395.392 μs, Q3 = 395.510 μs, Max = 395.629 μs
IQR = 4.978 μs, LowerFence = 383.066 μs, UpperFence = 402.977 μs
ConfidenceInterval = [288.597 μs; 495.866 μs] (CI 99.9%), Margin = 103.635 μs (26.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[385.482 μs ; 395.821 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.18 μs |   2.905 μs | 0.159 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 166.65 μs |  23.449 μs | 1.285 μs |  4.88 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 749.16 μs |  12.733 μs | 0.698 μs | 21.92 |    0.09 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.54 μs |   1.835 μs | 0.101 μs |  0.43 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  65.75 μs |   7.215 μs | 0.395 μs |  1.92 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 392.23 μs | 103.635 μs | 5.681 μs | 11.48 |    0.15 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.1 sec), executed benchmarks: 6

Global total time: 00:03:59 (239.54 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
