// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 46.64 sec and exited with 0
// ***** Done, took 00:00:50 (50.58 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203236.00 ns, 203.2360 us/op
WorkloadJitting  1: 1 op, 422518.00 ns, 422.5180 us/op

OverheadJitting  2: 16 op, 348967.00 ns, 21.8104 us/op
WorkloadJitting  2: 16 op, 408917.00 ns, 25.5573 us/op

WorkloadPilot    1: 16 op, 43258.00 ns, 2.7036 us/op
WorkloadPilot    2: 32 op, 56897.00 ns, 1.7780 us/op
WorkloadPilot    3: 64 op, 74442.00 ns, 1.1632 us/op
WorkloadPilot    4: 128 op, 150881.00 ns, 1.1788 us/op
WorkloadPilot    5: 256 op, 257454.00 ns, 1.0057 us/op
WorkloadPilot    6: 512 op, 499939.00 ns, 976.4434 ns/op
WorkloadPilot    7: 1024 op, 974396.00 ns, 951.5586 ns/op
WorkloadPilot    8: 2048 op, 1906043.00 ns, 930.6851 ns/op
WorkloadPilot    9: 4096 op, 3821525.00 ns, 932.9895 ns/op
WorkloadPilot   10: 8192 op, 7635949.00 ns, 932.1227 ns/op
WorkloadPilot   11: 16384 op, 15122192.00 ns, 922.9854 ns/op
WorkloadPilot   12: 32768 op, 30193608.00 ns, 921.4358 ns/op
WorkloadPilot   13: 65536 op, 57173645.00 ns, 872.4006 ns/op
WorkloadPilot   14: 131072 op, 114322194.00 ns, 872.2091 ns/op
WorkloadPilot   15: 262144 op, 210784171.00 ns, 804.0778 ns/op
WorkloadPilot   16: 524288 op, 407467693.00 ns, 777.1829 ns/op
WorkloadPilot   17: 1048576 op, 817518489.00 ns, 779.6464 ns/op

OverheadWarmup   1: 1048576 op, 4081608.00 ns, 3.8925 ns/op
OverheadWarmup   2: 1048576 op, 4076775.00 ns, 3.8879 ns/op
OverheadWarmup   3: 1048576 op, 4102940.00 ns, 3.9129 ns/op
OverheadWarmup   4: 1048576 op, 4056134.00 ns, 3.8682 ns/op
OverheadWarmup   5: 1048576 op, 4085111.00 ns, 3.8959 ns/op
OverheadWarmup   6: 1048576 op, 4126857.00 ns, 3.9357 ns/op
OverheadWarmup   7: 1048576 op, 4065893.00 ns, 3.8775 ns/op

OverheadActual   1: 1048576 op, 4101444.00 ns, 3.9114 ns/op
OverheadActual   2: 1048576 op, 4132209.00 ns, 3.9408 ns/op
OverheadActual   3: 1048576 op, 4131580.00 ns, 3.9402 ns/op
OverheadActual   4: 1048576 op, 4109939.00 ns, 3.9195 ns/op
OverheadActual   5: 1048576 op, 4137518.00 ns, 3.9458 ns/op
OverheadActual   6: 1048576 op, 4131466.00 ns, 3.9401 ns/op
OverheadActual   7: 1048576 op, 4134913.00 ns, 3.9434 ns/op
OverheadActual   8: 1048576 op, 4092057.00 ns, 3.9025 ns/op
OverheadActual   9: 1048576 op, 4077102.00 ns, 3.8882 ns/op
OverheadActual  10: 1048576 op, 4068928.00 ns, 3.8804 ns/op
OverheadActual  11: 1048576 op, 4074628.00 ns, 3.8859 ns/op
OverheadActual  12: 1048576 op, 4102008.00 ns, 3.9120 ns/op
OverheadActual  13: 1048576 op, 4032681.00 ns, 3.8459 ns/op
OverheadActual  14: 1048576 op, 4094153.00 ns, 3.9045 ns/op
OverheadActual  15: 1048576 op, 4065475.00 ns, 3.8771 ns/op

WorkloadWarmup   1: 1048576 op, 824659390.00 ns, 786.4565 ns/op
WorkloadWarmup   2: 1048576 op, 817972940.00 ns, 780.0798 ns/op
WorkloadWarmup   3: 1048576 op, 814069299.00 ns, 776.3570 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 820272482.00 ns, 782.2728 ns/op
WorkloadActual   2: 1048576 op, 815394861.00 ns, 777.6211 ns/op
WorkloadActual   3: 1048576 op, 814389410.00 ns, 776.6623 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 816171038.00 ns, 778.3614 ns/op
WorkloadResult   2: 1048576 op, 811293417.00 ns, 773.7097 ns/op
WorkloadResult   3: 1048576 op, 810287966.00 ns, 772.7508 ns/op
// GC:  6 0 0 528482304 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2923 has exited with code 0.

Mean = 774.941 ns, StdErr = 1.733 ns (0.22%), N = 3, StdDev = 3.001 ns
Min = 772.751 ns, Q1 = 773.230 ns, Median = 773.710 ns, Q3 = 776.036 ns, Max = 778.361 ns
IQR = 2.805 ns, LowerFence = 769.022 ns, UpperFence = 780.243 ns
ConfidenceInterval = [720.191 ns; 829.690 ns] (CI 99.9%), Margin = 54.749 ns (7.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.046 ns, StdErr = 0.006 ns (0.18%), N = 3, StdDev = 0.010 ns
Min = 3.037 ns, Q1 = 3.041 ns, Median = 3.045 ns, Q3 = 3.051 ns, Max = 3.056 ns
IQR = 0.010 ns, LowerFence = 3.027 ns, UpperFence = 3.065 ns
ConfidenceInterval = [2.871 ns; 3.221 ns] (CI 99.9%), Margin = 0.175 ns (5.75% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.028 ns ; 3.065 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.701 ns, StdErr = 0.079 ns (1.03%), N = 3, StdDev = 0.137 ns
Min = 7.612 ns, Q1 = 7.622 ns, Median = 7.631 ns, Q3 = 7.745 ns, Max = 7.859 ns
IQR = 0.123 ns, LowerFence = 7.437 ns, UpperFence = 7.930 ns
ConfidenceInterval = [5.197 ns; 10.205 ns] (CI 99.9%), Margin = 2.504 ns (32.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.611 ns ; 7.861 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 689.560 ns, StdErr = 0.649 ns (0.09%), N = 3, StdDev = 1.125 ns
Min = 688.296 ns, Q1 = 689.114 ns, Median = 689.932 ns, Q3 = 690.192 ns, Max = 690.451 ns
IQR = 1.078 ns, LowerFence = 687.497 ns, UpperFence = 691.808 ns
ConfidenceInterval = [669.038 ns; 710.081 ns] (CI 99.9%), Margin = 20.522 ns (2.98% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[687.272 ns ; 691.475 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 774.941 ns, StdErr = 1.733 ns (0.22%), N = 3, StdDev = 3.001 ns
Min = 772.751 ns, Q1 = 773.230 ns, Median = 773.710 ns, Q3 = 776.036 ns, Max = 778.361 ns
IQR = 2.805 ns, LowerFence = 769.022 ns, UpperFence = 780.243 ns
ConfidenceInterval = [720.191 ns; 829.690 ns] (CI 99.9%), Margin = 54.749 ns (7.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[770.020 ns ; 781.093 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean       | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-----------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |   3.046 ns |  0.1750 ns | 0.0096 ns |   0.40 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |   7.701 ns |  2.5042 ns | 0.1373 ns |   1.00 |    0.02 | 0.0005 |      40 B |        1.00 |
| FromBytes            | 689.560 ns | 20.5217 ns | 1.1249 ns |  89.56 |    1.37 | 0.0076 |     688 B |       17.20 |
| ToBytes              | 774.941 ns | 54.7492 ns | 3.0010 ns | 100.65 |    1.57 | 0.0057 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.93 sec), executed benchmarks: 4

Global total time: 00:01:31 (91.77 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
