// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 32.41 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 291909.00 ns, 291.9090 us/op
WorkloadJitting  1: 1 op, 180638670.00 ns, 180.6387 ms/op

WorkloadPilot    1: 2 op, 944790.00 ns, 472.3950 us/op
WorkloadPilot    2: 3 op, 89131.00 ns, 29.7103 us/op
WorkloadPilot    3: 4 op, 78646.00 ns, 19.6615 us/op
WorkloadPilot    4: 5 op, 84304.00 ns, 16.8608 us/op
WorkloadPilot    5: 6 op, 91875.00 ns, 15.3125 us/op
WorkloadPilot    6: 7 op, 116812.00 ns, 16.6874 us/op
WorkloadPilot    7: 8 op, 124694.00 ns, 15.5868 us/op
WorkloadPilot    8: 9 op, 111334.00 ns, 12.3704 us/op
WorkloadPilot    9: 10 op, 120667.00 ns, 12.0667 us/op
WorkloadPilot   10: 11 op, 127478.00 ns, 11.5889 us/op
WorkloadPilot   11: 12 op, 130582.00 ns, 10.8818 us/op
WorkloadPilot   12: 13 op, 137913.00 ns, 10.6087 us/op
WorkloadPilot   13: 14 op, 148067.00 ns, 10.5762 us/op
WorkloadPilot   14: 15 op, 144843.00 ns, 9.6562 us/op
WorkloadPilot   15: 16 op, 147186.00 ns, 9.1991 us/op
WorkloadPilot   16: 32 op, 330146.00 ns, 10.3171 us/op
WorkloadPilot   17: 64 op, 577730.00 ns, 9.0270 us/op
WorkloadPilot   18: 128 op, 968054.00 ns, 7.5629 us/op
WorkloadPilot   19: 256 op, 2669217.00 ns, 10.4266 us/op
WorkloadPilot   20: 512 op, 6006886.00 ns, 11.7322 us/op
WorkloadPilot   21: 1024 op, 6676361.00 ns, 6.5199 us/op
WorkloadPilot   22: 2048 op, 13141111.00 ns, 6.4166 us/op
WorkloadPilot   23: 4096 op, 26236224.00 ns, 6.4053 us/op
WorkloadPilot   24: 8192 op, 52758388.00 ns, 6.4402 us/op
WorkloadPilot   25: 16384 op, 96922604.00 ns, 5.9157 us/op
WorkloadPilot   26: 32768 op, 185933589.00 ns, 5.6742 us/op
WorkloadPilot   27: 65536 op, 372079050.00 ns, 5.6775 us/op
WorkloadPilot   28: 131072 op, 744297320.00 ns, 5.6785 us/op

WorkloadWarmup   1: 131072 op, 744131740.00 ns, 5.6773 us/op
WorkloadWarmup   2: 131072 op, 744830841.00 ns, 5.6826 us/op
WorkloadWarmup   3: 131072 op, 746970232.00 ns, 5.6989 us/op
WorkloadWarmup   4: 131072 op, 744130004.00 ns, 5.6773 us/op
WorkloadWarmup   5: 131072 op, 746709979.00 ns, 5.6969 us/op
WorkloadWarmup   6: 131072 op, 743892645.00 ns, 5.6755 us/op
WorkloadWarmup   7: 131072 op, 744106950.00 ns, 5.6771 us/op
WorkloadWarmup   8: 131072 op, 743645591.00 ns, 5.6736 us/op
WorkloadWarmup   9: 131072 op, 744692582.00 ns, 5.6816 us/op
WorkloadWarmup  10: 131072 op, 744187598.00 ns, 5.6777 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 743206686.00 ns, 5.6702 us/op
WorkloadActual   2: 131072 op, 745849894.00 ns, 5.6904 us/op
WorkloadActual   3: 131072 op, 743510678.00 ns, 5.6725 us/op
WorkloadActual   4: 131072 op, 744360261.00 ns, 5.6790 us/op
WorkloadActual   5: 131072 op, 744281084.00 ns, 5.6784 us/op
WorkloadActual   6: 131072 op, 743172113.00 ns, 5.6700 us/op
WorkloadActual   7: 131072 op, 742622664.00 ns, 5.6658 us/op
WorkloadActual   8: 131072 op, 743186334.00 ns, 5.6701 us/op
WorkloadActual   9: 131072 op, 743615795.00 ns, 5.6733 us/op
WorkloadActual  10: 131072 op, 744406749.00 ns, 5.6794 us/op
WorkloadActual  11: 131072 op, 745415102.00 ns, 5.6871 us/op
WorkloadActual  12: 131072 op, 742824672.00 ns, 5.6673 us/op
WorkloadActual  13: 131072 op, 745558543.00 ns, 5.6882 us/op
WorkloadActual  14: 131072 op, 742540038.00 ns, 5.6651 us/op
WorkloadActual  15: 131072 op, 743273080.00 ns, 5.6707 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 743206686.00 ns, 5.6702 us/op
WorkloadResult   2: 131072 op, 745849894.00 ns, 5.6904 us/op
WorkloadResult   3: 131072 op, 743510678.00 ns, 5.6725 us/op
WorkloadResult   4: 131072 op, 744360261.00 ns, 5.6790 us/op
WorkloadResult   5: 131072 op, 744281084.00 ns, 5.6784 us/op
WorkloadResult   6: 131072 op, 743172113.00 ns, 5.6700 us/op
WorkloadResult   7: 131072 op, 742622664.00 ns, 5.6658 us/op
WorkloadResult   8: 131072 op, 743186334.00 ns, 5.6701 us/op
WorkloadResult   9: 131072 op, 743615795.00 ns, 5.6733 us/op
WorkloadResult  10: 131072 op, 744406749.00 ns, 5.6794 us/op
WorkloadResult  11: 131072 op, 745415102.00 ns, 5.6871 us/op
WorkloadResult  12: 131072 op, 742824672.00 ns, 5.6673 us/op
WorkloadResult  13: 131072 op, 745558543.00 ns, 5.6882 us/op
WorkloadResult  14: 131072 op, 742540038.00 ns, 5.6651 us/op
WorkloadResult  15: 131072 op, 743273080.00 ns, 5.6707 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2950 has exited with code 0.

Mean = 5.656 μs, StdErr = 0.005 μs (0.09%), N = 30, StdDev = 0.028 μs
Min = 5.608 μs, Q1 = 5.627 μs, Median = 5.667 μs, Q3 = 5.677 μs, Max = 5.694 μs
IQR = 0.050 μs, LowerFence = 5.551 μs, UpperFence = 5.753 μs
ConfidenceInterval = [5.637 μs; 5.675 μs] (CI 99.9%), Margin = 0.019 μs (0.33% of Mean)
Skewness = -0.4, Kurtosis = 1.6, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:04 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 307002.00 ns, 307.0020 us/op
WorkloadJitting  1: 1 op, 210932978.00 ns, 210.9330 ms/op

WorkloadPilot    1: 2 op, 10895358.00 ns, 5.4477 ms/op
WorkloadPilot    2: 3 op, 5617058.00 ns, 1.8724 ms/op
WorkloadPilot    3: 4 op, 7123474.00 ns, 1.7809 ms/op
WorkloadPilot    4: 5 op, 10582398.00 ns, 2.1165 ms/op
WorkloadPilot    5: 6 op, 14442777.00 ns, 2.4071 ms/op
WorkloadPilot    6: 7 op, 10534327.00 ns, 1.5049 ms/op
WorkloadPilot    7: 8 op, 15089148.00 ns, 1.8861 ms/op
WorkloadPilot    8: 9 op, 13133541.00 ns, 1.4593 ms/op
WorkloadPilot    9: 10 op, 17387398.00 ns, 1.7387 ms/op
WorkloadPilot   10: 11 op, 19781575.00 ns, 1.7983 ms/op
WorkloadPilot   11: 12 op, 17142042.00 ns, 1.4285 ms/op
WorkloadPilot   12: 13 op, 20590189.00 ns, 1.5839 ms/op
WorkloadPilot   13: 14 op, 21518786.00 ns, 1.5371 ms/op
WorkloadPilot   14: 15 op, 24304023.00 ns, 1.6203 ms/op
WorkloadPilot   15: 16 op, 28508108.00 ns, 1.7818 ms/op
WorkloadPilot   16: 32 op, 58218484.00 ns, 1.8193 ms/op
WorkloadPilot   17: 64 op, 115355442.00 ns, 1.8024 ms/op
WorkloadPilot   18: 128 op, 227456435.00 ns, 1.7770 ms/op
WorkloadPilot   19: 256 op, 476296689.00 ns, 1.8605 ms/op
WorkloadPilot   20: 512 op, 959725659.00 ns, 1.8745 ms/op

WorkloadWarmup   1: 512 op, 883411995.00 ns, 1.7254 ms/op
WorkloadWarmup   2: 512 op, 926928983.00 ns, 1.8104 ms/op
WorkloadWarmup   3: 512 op, 935542748.00 ns, 1.8272 ms/op
WorkloadWarmup   4: 512 op, 892719436.00 ns, 1.7436 ms/op
WorkloadWarmup   5: 512 op, 949940619.00 ns, 1.8554 ms/op
WorkloadWarmup   6: 512 op, 935751052.00 ns, 1.8276 ms/op
WorkloadWarmup   7: 512 op, 929203551.00 ns, 1.8149 ms/op
WorkloadWarmup   8: 512 op, 896734542.00 ns, 1.7514 ms/op
WorkloadWarmup   9: 512 op, 952363263.00 ns, 1.8601 ms/op
WorkloadWarmup  10: 512 op, 921154961.00 ns, 1.7991 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 929590464.00 ns, 1.8156 ms/op
WorkloadActual   2: 512 op, 874131172.00 ns, 1.7073 ms/op
WorkloadActual   3: 512 op, 884556287.00 ns, 1.7276 ms/op
WorkloadActual   4: 512 op, 904241300.00 ns, 1.7661 ms/op
WorkloadActual   5: 512 op, 918750674.00 ns, 1.7944 ms/op
WorkloadActual   6: 512 op, 904890292.00 ns, 1.7674 ms/op
WorkloadActual   7: 512 op, 902511702.00 ns, 1.7627 ms/op
WorkloadActual   8: 512 op, 887552515.00 ns, 1.7335 ms/op
WorkloadActual   9: 512 op, 902776802.00 ns, 1.7632 ms/op
WorkloadActual  10: 512 op, 918939159.00 ns, 1.7948 ms/op
WorkloadActual  11: 512 op, 920669054.00 ns, 1.7982 ms/op
WorkloadActual  12: 512 op, 866983199.00 ns, 1.6933 ms/op
WorkloadActual  13: 512 op, 909891300.00 ns, 1.7771 ms/op
WorkloadActual  14: 512 op, 949996590.00 ns, 1.8555 ms/op
WorkloadActual  15: 512 op, 915320242.00 ns, 1.7877 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 929590464.00 ns, 1.8156 ms/op
WorkloadResult   2: 512 op, 874131172.00 ns, 1.7073 ms/op
WorkloadResult   3: 512 op, 884556287.00 ns, 1.7276 ms/op
WorkloadResult   4: 512 op, 904241300.00 ns, 1.7661 ms/op
WorkloadResult   5: 512 op, 918750674.00 ns, 1.7944 ms/op
WorkloadResult   6: 512 op, 904890292.00 ns, 1.7674 ms/op
WorkloadResult   7: 512 op, 902511702.00 ns, 1.7627 ms/op
WorkloadResult   8: 512 op, 887552515.00 ns, 1.7335 ms/op
WorkloadResult   9: 512 op, 902776802.00 ns, 1.7632 ms/op
WorkloadResult  10: 512 op, 918939159.00 ns, 1.7948 ms/op
WorkloadResult  11: 512 op, 920669054.00 ns, 1.7982 ms/op
WorkloadResult  12: 512 op, 866983199.00 ns, 1.6933 ms/op
WorkloadResult  13: 512 op, 909891300.00 ns, 1.7771 ms/op
WorkloadResult  14: 512 op, 949996590.00 ns, 1.8555 ms/op
WorkloadResult  15: 512 op, 915320242.00 ns, 1.7877 ms/op
// GC:  0 0 0 3463448 512
// Threading:  814 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 2966 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274354.00 ns, 274.3540 us/op
WorkloadJitting  1: 1 op, 195263703.00 ns, 195.2637 ms/op

WorkloadPilot    1: 2 op, 34186827.00 ns, 17.0934 ms/op
WorkloadPilot    2: 3 op, 3774743.00 ns, 1.2582 ms/op
WorkloadPilot    3: 4 op, 5919493.00 ns, 1.4799 ms/op
WorkloadPilot    4: 5 op, 11796494.00 ns, 2.3593 ms/op
WorkloadPilot    5: 6 op, 12796930.00 ns, 2.1328 ms/op
WorkloadPilot    6: 7 op, 12924253.00 ns, 1.8463 ms/op
WorkloadPilot    7: 8 op, 18833090.00 ns, 2.3541 ms/op
WorkloadPilot    8: 9 op, 14370261.00 ns, 1.5967 ms/op
WorkloadPilot    9: 10 op, 15521078.00 ns, 1.5521 ms/op
WorkloadPilot   10: 11 op, 23574456.00 ns, 2.1431 ms/op
WorkloadPilot   11: 12 op, 17001101.00 ns, 1.4168 ms/op
WorkloadPilot   12: 13 op, 28052068.00 ns, 2.1579 ms/op
WorkloadPilot   13: 14 op, 25460605.00 ns, 1.8186 ms/op
WorkloadPilot   14: 15 op, 24943645.00 ns, 1.6629 ms/op
WorkloadPilot   15: 16 op, 23249748.00 ns, 1.4531 ms/op
WorkloadPilot   16: 32 op, 55830162.00 ns, 1.7447 ms/op
WorkloadPilot   17: 64 op, 127571215.00 ns, 1.9933 ms/op
WorkloadPilot   18: 128 op, 240045892.00 ns, 1.8754 ms/op
WorkloadPilot   19: 256 op, 486074607.00 ns, 1.8987 ms/op
WorkloadPilot   20: 512 op, 925091767.00 ns, 1.8068 ms/op

WorkloadWarmup   1: 512 op, 923708915.00 ns, 1.8041 ms/op
WorkloadWarmup   2: 512 op, 964623163.00 ns, 1.8840 ms/op
WorkloadWarmup   3: 512 op, 967893789.00 ns, 1.8904 ms/op
WorkloadWarmup   4: 512 op, 1027839868.00 ns, 2.0075 ms/op
WorkloadWarmup   5: 512 op, 969831355.00 ns, 1.8942 ms/op
WorkloadWarmup   6: 512 op, 949376710.00 ns, 1.8543 ms/op
WorkloadWarmup   7: 512 op, 953737752.00 ns, 1.8628 ms/op
WorkloadWarmup   8: 512 op, 918326293.00 ns, 1.7936 ms/op
WorkloadWarmup   9: 512 op, 960959587.00 ns, 1.8769 ms/op
WorkloadWarmup  10: 512 op, 932379156.00 ns, 1.8211 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 928213682.00 ns, 1.8129 ms/op
WorkloadActual   2: 512 op, 916748978.00 ns, 1.7905 ms/op
WorkloadActual   3: 512 op, 905352903.00 ns, 1.7683 ms/op
WorkloadActual   4: 512 op, 968216793.00 ns, 1.8910 ms/op
WorkloadActual   5: 512 op, 921591656.00 ns, 1.8000 ms/op
WorkloadActual   6: 512 op, 943495815.00 ns, 1.8428 ms/op
WorkloadActual   7: 512 op, 915775799.00 ns, 1.7886 ms/op
WorkloadActual   8: 512 op, 959757705.00 ns, 1.8745 ms/op
WorkloadActual   9: 512 op, 905310578.00 ns, 1.7682 ms/op
WorkloadActual  10: 512 op, 917470838.00 ns, 1.7919 ms/op
WorkloadActual  11: 512 op, 963282561.00 ns, 1.8814 ms/op
WorkloadActual  12: 512 op, 912770115.00 ns, 1.7828 ms/op
WorkloadActual  13: 512 op, 931817034.00 ns, 1.8200 ms/op
WorkloadActual  14: 512 op, 857730709.00 ns, 1.6753 ms/op
WorkloadActual  15: 512 op, 895793112.00 ns, 1.7496 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 928213682.00 ns, 1.8129 ms/op
WorkloadResult   2: 512 op, 916748978.00 ns, 1.7905 ms/op
WorkloadResult   3: 512 op, 905352903.00 ns, 1.7683 ms/op
WorkloadResult   4: 512 op, 968216793.00 ns, 1.8910 ms/op
WorkloadResult   5: 512 op, 921591656.00 ns, 1.8000 ms/op
WorkloadResult   6: 512 op, 943495815.00 ns, 1.8428 ms/op
WorkloadResult   7: 512 op, 915775799.00 ns, 1.7886 ms/op
WorkloadResult   8: 512 op, 959757705.00 ns, 1.8745 ms/op
WorkloadResult   9: 512 op, 905310578.00 ns, 1.7682 ms/op
WorkloadResult  10: 512 op, 917470838.00 ns, 1.7919 ms/op
WorkloadResult  11: 512 op, 963282561.00 ns, 1.8814 ms/op
WorkloadResult  12: 512 op, 912770115.00 ns, 1.7828 ms/op
WorkloadResult  13: 512 op, 931817034.00 ns, 1.8200 ms/op
WorkloadResult  14: 512 op, 857730709.00 ns, 1.6753 ms/op
WorkloadResult  15: 512 op, 895793112.00 ns, 1.7496 ms/op
// GC:  0 0 0 3389024 512
// Threading:  746 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2988 has exited with code 0.

Mean = 1.786 ms, StdErr = 0.009 ms (0.52%), N = 30, StdDev = 0.051 ms
Min = 1.675 ms, Q1 = 1.764 ms, Median = 1.788 ms, Q3 = 1.810 ms, Max = 1.891 ms
IQR = 0.046 ms, LowerFence = 1.695 ms, UpperFence = 1.878 ms
ConfidenceInterval = [1.752 ms; 1.820 ms] (CI 99.9%), Margin = 0.034 ms (1.92% of Mean)
Skewness = 0.06, Kurtosis = 2.82, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:05 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 305920.00 ns, 305.9200 us/op
WorkloadJitting  1: 1 op, 182326180.00 ns, 182.3262 ms/op

WorkloadPilot    1: 2 op, 277879.00 ns, 138.9395 us/op
WorkloadPilot    2: 3 op, 302885.00 ns, 100.9617 us/op
WorkloadPilot    3: 4 op, 379368.00 ns, 94.8420 us/op
WorkloadPilot    4: 5 op, 2616459.00 ns, 523.2918 us/op
WorkloadPilot    5: 6 op, 485324.00 ns, 80.8873 us/op
WorkloadPilot    6: 7 op, 448360.00 ns, 64.0514 us/op
WorkloadPilot    7: 8 op, 599852.00 ns, 74.9815 us/op
WorkloadPilot    8: 9 op, 656426.00 ns, 72.9362 us/op
WorkloadPilot    9: 10 op, 740529.00 ns, 74.0529 us/op
WorkloadPilot   10: 11 op, 738837.00 ns, 67.1670 us/op
WorkloadPilot   11: 12 op, 765997.00 ns, 63.8331 us/op
WorkloadPilot   12: 13 op, 845494.00 ns, 65.0380 us/op
WorkloadPilot   13: 14 op, 875848.00 ns, 62.5606 us/op
WorkloadPilot   14: 15 op, 931981.00 ns, 62.1321 us/op
WorkloadPilot   15: 16 op, 984138.00 ns, 61.5086 us/op
WorkloadPilot   16: 32 op, 2095383.00 ns, 65.4807 us/op
WorkloadPilot   17: 64 op, 4281829.00 ns, 66.9036 us/op
WorkloadPilot   18: 128 op, 8509048.00 ns, 66.4769 us/op
WorkloadPilot   19: 256 op, 16957536.00 ns, 66.2404 us/op
WorkloadPilot   20: 512 op, 33936504.00 ns, 66.2822 us/op
WorkloadPilot   21: 1024 op, 67585185.00 ns, 66.0012 us/op
WorkloadPilot   22: 2048 op, 121938274.00 ns, 59.5402 us/op
WorkloadPilot   23: 4096 op, 237839767.00 ns, 58.0663 us/op
WorkloadPilot   24: 8192 op, 478384883.00 ns, 58.3966 us/op
WorkloadPilot   25: 16384 op, 953400179.00 ns, 58.1909 us/op

WorkloadWarmup   1: 16384 op, 953056283.00 ns, 58.1699 us/op
WorkloadWarmup   2: 16384 op, 952700670.00 ns, 58.1482 us/op
WorkloadWarmup   3: 16384 op, 953229699.00 ns, 58.1805 us/op
WorkloadWarmup   4: 16384 op, 954413050.00 ns, 58.2527 us/op
WorkloadWarmup   5: 16384 op, 955063797.00 ns, 58.2925 us/op
WorkloadWarmup   6: 16384 op, 955822954.00 ns, 58.3388 us/op
WorkloadWarmup   7: 16384 op, 948798160.00 ns, 57.9100 us/op
WorkloadWarmup   8: 16384 op, 949577069.00 ns, 57.9576 us/op
WorkloadWarmup   9: 16384 op, 948437058.00 ns, 57.8880 us/op
WorkloadWarmup  10: 16384 op, 956432580.00 ns, 58.3760 us/op

// BeforeActualRun
