// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:31 (91.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261254.00 ns, 261.2540 us/op
WorkloadJitting  1: 1 op, 8110944.00 ns, 8.1109 ms/op

OverheadJitting  2: 16 op, 507906.00 ns, 31.7441 us/op
WorkloadJitting  2: 16 op, 589139.00 ns, 36.8212 us/op

WorkloadPilot    1: 16 op, 107211.00 ns, 6.7007 us/op
WorkloadPilot    2: 32 op, 158309.00 ns, 4.9472 us/op
WorkloadPilot    3: 64 op, 299492.00 ns, 4.6796 us/op
WorkloadPilot    4: 128 op, 480785.00 ns, 3.7561 us/op
WorkloadPilot    5: 256 op, 1024015.00 ns, 4.0001 us/op
WorkloadPilot    6: 512 op, 2009591.00 ns, 3.9250 us/op
WorkloadPilot    7: 1024 op, 3984821.00 ns, 3.8914 us/op
WorkloadPilot    8: 2048 op, 8063031.00 ns, 3.9370 us/op
WorkloadPilot    9: 4096 op, 14440531.00 ns, 3.5255 us/op
WorkloadPilot   10: 8192 op, 31412470.00 ns, 3.8345 us/op
WorkloadPilot   11: 16384 op, 62751500.00 ns, 3.8300 us/op
WorkloadPilot   12: 32768 op, 141741942.00 ns, 4.3256 us/op
WorkloadPilot   13: 65536 op, 305899914.00 ns, 4.6677 us/op
WorkloadPilot   14: 131072 op, 600476298.00 ns, 4.5813 us/op

OverheadWarmup   1: 131072 op, 498432.00 ns, 3.8027 ns/op
OverheadWarmup   2: 131072 op, 484171.00 ns, 3.6939 ns/op
OverheadWarmup   3: 131072 op, 484131.00 ns, 3.6936 ns/op
OverheadWarmup   4: 131072 op, 484121.00 ns, 3.6936 ns/op
OverheadWarmup   5: 131072 op, 508467.00 ns, 3.8793 ns/op
OverheadWarmup   6: 131072 op, 507796.00 ns, 3.8742 ns/op
OverheadWarmup   7: 131072 op, 495357.00 ns, 3.7793 ns/op
OverheadWarmup   8: 131072 op, 519914.00 ns, 3.9666 ns/op
OverheadWarmup   9: 131072 op, 509558.00 ns, 3.8876 ns/op

OverheadActual   1: 131072 op, 499693.00 ns, 3.8124 ns/op
OverheadActual   2: 131072 op, 484191.00 ns, 3.6941 ns/op
OverheadActual   3: 131072 op, 515367.00 ns, 3.9319 ns/op
OverheadActual   4: 131072 op, 510841.00 ns, 3.8974 ns/op
OverheadActual   5: 131072 op, 487396.00 ns, 3.7185 ns/op
OverheadActual   6: 131072 op, 484201.00 ns, 3.6942 ns/op
OverheadActual   7: 131072 op, 484581.00 ns, 3.6971 ns/op
OverheadActual   8: 131072 op, 507996.00 ns, 3.8757 ns/op
OverheadActual   9: 131072 op, 488938.00 ns, 3.7303 ns/op
OverheadActual  10: 131072 op, 484120.00 ns, 3.6935 ns/op
OverheadActual  11: 131072 op, 509309.00 ns, 3.8857 ns/op
OverheadActual  12: 131072 op, 499223.00 ns, 3.8088 ns/op
OverheadActual  13: 131072 op, 553716.00 ns, 4.2245 ns/op
OverheadActual  14: 131072 op, 484140.00 ns, 3.6937 ns/op
OverheadActual  15: 131072 op, 487886.00 ns, 3.7223 ns/op

WorkloadWarmup   1: 131072 op, 717893239.00 ns, 5.4771 us/op
WorkloadWarmup   2: 131072 op, 606623455.00 ns, 4.6282 us/op
WorkloadWarmup   3: 131072 op, 811062035.00 ns, 6.1879 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 601531567.00 ns, 4.5893 us/op
WorkloadActual   2: 131072 op, 655217330.00 ns, 4.9989 us/op
WorkloadActual   3: 131072 op, 613574711.00 ns, 4.6812 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 601042629.00 ns, 4.5856 us/op
WorkloadResult   2: 131072 op, 654728392.00 ns, 4.9952 us/op
WorkloadResult   3: 131072 op, 613085773.00 ns, 4.6775 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3283 has exited with code 0.

Mean = 4.753 μs, StdErr = 0.124 μs (2.61%), N = 3, StdDev = 0.215 μs
Min = 4.586 μs, Q1 = 4.632 μs, Median = 4.677 μs, Q3 = 4.836 μs, Max = 4.995 μs
IQR = 0.205 μs, LowerFence = 4.324 μs, UpperFence = 5.144 μs
ConfidenceInterval = [0.832 μs; 8.674 μs] (CI 99.9%), Margin = 3.921 μs (82.50% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234263.00 ns, 234.2630 us/op
WorkloadJitting  1: 1 op, 10784986.00 ns, 10.7850 ms/op

OverheadJitting  2: 16 op, 361375.00 ns, 22.5859 us/op
WorkloadJitting  2: 16 op, 372752.00 ns, 23.2970 us/op

WorkloadPilot    1: 16 op, 9054.00 ns, 565.8750 ns/op
WorkloadPilot    2: 32 op, 8943.00 ns, 279.4688 ns/op
WorkloadPilot    3: 64 op, 51037.00 ns, 797.4531 ns/op
WorkloadPilot    4: 128 op, 48533.00 ns, 379.1641 ns/op
WorkloadPilot    5: 256 op, 72279.00 ns, 282.3398 ns/op
WorkloadPilot    6: 512 op, 96175.00 ns, 187.8418 ns/op
WorkloadPilot    7: 1024 op, 216176.00 ns, 211.1094 ns/op
WorkloadPilot    8: 2048 op, 397370.00 ns, 194.0283 ns/op
WorkloadPilot    9: 4096 op, 627977.00 ns, 153.3147 ns/op
WorkloadPilot   10: 8192 op, 1379831.00 ns, 168.4364 ns/op
WorkloadPilot   11: 16384 op, 2793143.00 ns, 170.4799 ns/op
WorkloadPilot   12: 32768 op, 5601809.00 ns, 170.9536 ns/op
WorkloadPilot   13: 65536 op, 11358291.00 ns, 173.3138 ns/op
WorkloadPilot   14: 131072 op, 22386124.00 ns, 170.7926 ns/op
WorkloadPilot   15: 262144 op, 32192884.00 ns, 122.8061 ns/op
WorkloadPilot   16: 524288 op, 62456509.00 ns, 119.1263 ns/op
WorkloadPilot   17: 1048576 op, 121041841.00 ns, 115.4345 ns/op
WorkloadPilot   18: 2097152 op, 241320640.00 ns, 115.0706 ns/op
WorkloadPilot   19: 4194304 op, 477884035.00 ns, 113.9364 ns/op
WorkloadPilot   20: 8388608 op, 951031857.00 ns, 113.3718 ns/op

OverheadWarmup   1: 8388608 op, 15520348.00 ns, 1.8502 ns/op
OverheadWarmup   2: 8388608 op, 15563083.00 ns, 1.8553 ns/op
OverheadWarmup   3: 8388608 op, 15498686.00 ns, 1.8476 ns/op
OverheadWarmup   4: 8388608 op, 15543573.00 ns, 1.8529 ns/op
OverheadWarmup   5: 8388608 op, 15517274.00 ns, 1.8498 ns/op

OverheadActual   1: 8388608 op, 15507168.00 ns, 1.8486 ns/op
OverheadActual   2: 8388608 op, 15503924.00 ns, 1.8482 ns/op
OverheadActual   3: 8388608 op, 15546498.00 ns, 1.8533 ns/op
OverheadActual   4: 8388608 op, 15590494.00 ns, 1.8585 ns/op
OverheadActual   5: 8388608 op, 15536693.00 ns, 1.8521 ns/op
OverheadActual   6: 8388608 op, 15545096.00 ns, 1.8531 ns/op
OverheadActual   7: 8388608 op, 15500158.00 ns, 1.8478 ns/op
OverheadActual   8: 8388608 op, 15516212.00 ns, 1.8497 ns/op
OverheadActual   9: 8388608 op, 15496062.00 ns, 1.8473 ns/op
OverheadActual  10: 8388608 op, 15478405.00 ns, 1.8452 ns/op
OverheadActual  11: 8388608 op, 15479276.00 ns, 1.8453 ns/op
OverheadActual  12: 8388608 op, 15560168.00 ns, 1.8549 ns/op
OverheadActual  13: 8388608 op, 15519177.00 ns, 1.8500 ns/op
OverheadActual  14: 8388608 op, 15579608.00 ns, 1.8572 ns/op
OverheadActual  15: 8388608 op, 15508601.00 ns, 1.8488 ns/op

WorkloadWarmup   1: 8388608 op, 957734146.00 ns, 114.1708 ns/op
WorkloadWarmup   2: 8388608 op, 966878416.00 ns, 115.2609 ns/op
WorkloadWarmup   3: 8388608 op, 952832112.00 ns, 113.5864 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 954963697.00 ns, 113.8405 ns/op
WorkloadActual   2: 8388608 op, 952891852.00 ns, 113.5936 ns/op
WorkloadActual   3: 8388608 op, 954445455.00 ns, 113.7788 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 939447485.00 ns, 111.9909 ns/op
WorkloadResult   2: 8388608 op, 937375640.00 ns, 111.7439 ns/op
WorkloadResult   3: 8388608 op, 938929243.00 ns, 111.9291 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3296 has exited with code 0.

Mean = 111.888 ns, StdErr = 0.074 ns (0.07%), N = 3, StdDev = 0.129 ns
Min = 111.744 ns, Q1 = 111.836 ns, Median = 111.929 ns, Q3 = 111.960 ns, Max = 111.991 ns
IQR = 0.123 ns, LowerFence = 111.651 ns, UpperFence = 112.145 ns
ConfidenceInterval = [109.543 ns; 114.233 ns] (CI 99.9%), Margin = 2.345 ns (2.10% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226792.00 ns, 226.7920 us/op
WorkloadJitting  1: 1 op, 10582842.00 ns, 10.5828 ms/op

OverheadJitting  2: 16 op, 362287.00 ns, 22.6429 us/op
WorkloadJitting  2: 16 op, 379893.00 ns, 23.7433 us/op

WorkloadPilot    1: 16 op, 7471.00 ns, 466.9375 ns/op
WorkloadPilot    2: 32 op, 7462.00 ns, 233.1875 ns/op
WorkloadPilot    3: 64 op, 32208.00 ns, 503.2500 ns/op
WorkloadPilot    4: 128 op, 38198.00 ns, 298.4219 ns/op
WorkloadPilot    5: 256 op, 59379.00 ns, 231.9492 ns/op
WorkloadPilot    6: 512 op, 91808.00 ns, 179.3125 ns/op
WorkloadPilot    7: 1024 op, 200052.00 ns, 195.3633 ns/op
WorkloadPilot    8: 2048 op, 390009.00 ns, 190.4341 ns/op
WorkloadPilot    9: 4096 op, 590911.00 ns, 144.2654 ns/op
WorkloadPilot   10: 8192 op, 1320962.00 ns, 161.2502 ns/op
WorkloadPilot   11: 16384 op, 2711960.00 ns, 165.5249 ns/op
WorkloadPilot   12: 32768 op, 5513626.00 ns, 168.2625 ns/op
WorkloadPilot   13: 65536 op, 10928653.00 ns, 166.7580 ns/op
WorkloadPilot   14: 131072 op, 21450493.00 ns, 163.6543 ns/op
WorkloadPilot   15: 262144 op, 31319828.00 ns, 119.4757 ns/op
WorkloadPilot   16: 524288 op, 59664769.00 ns, 113.8015 ns/op
WorkloadPilot   17: 1048576 op, 114726997.00 ns, 109.4122 ns/op
WorkloadPilot   18: 2097152 op, 230430837.00 ns, 109.8780 ns/op
WorkloadPilot   19: 4194304 op, 455536433.00 ns, 108.6083 ns/op
WorkloadPilot   20: 8388608 op, 909311779.00 ns, 108.3984 ns/op

OverheadWarmup   1: 8388608 op, 15488921.00 ns, 1.8464 ns/op
OverheadWarmup   2: 8388608 op, 15541641.00 ns, 1.8527 ns/op
OverheadWarmup   3: 8388608 op, 15473889.00 ns, 1.8446 ns/op
OverheadWarmup   4: 8388608 op, 15476002.00 ns, 1.8449 ns/op
OverheadWarmup   5: 8388608 op, 15574540.00 ns, 1.8566 ns/op
OverheadWarmup   6: 8388608 op, 15496983.00 ns, 1.8474 ns/op

OverheadActual   1: 8388608 op, 15596233.00 ns, 1.8592 ns/op
OverheadActual   2: 8388608 op, 15490444.00 ns, 1.8466 ns/op
OverheadActual   3: 8388608 op, 15497344.00 ns, 1.8474 ns/op
OverheadActual   4: 8388608 op, 15496473.00 ns, 1.8473 ns/op
OverheadActual   5: 8388608 op, 15498987.00 ns, 1.8476 ns/op
OverheadActual   6: 8388608 op, 15575872.00 ns, 1.8568 ns/op
OverheadActual   7: 8388608 op, 15686519.00 ns, 1.8700 ns/op
OverheadActual   8: 8388608 op, 15625678.00 ns, 1.8627 ns/op
OverheadActual   9: 8388608 op, 15494400.00 ns, 1.8471 ns/op
OverheadActual  10: 8388608 op, 15503093.00 ns, 1.8481 ns/op
OverheadActual  11: 8388608 op, 15495461.00 ns, 1.8472 ns/op
OverheadActual  12: 8388608 op, 15479067.00 ns, 1.8452 ns/op
OverheadActual  13: 8388608 op, 15490193.00 ns, 1.8466 ns/op
OverheadActual  14: 8388608 op, 15517424.00 ns, 1.8498 ns/op
OverheadActual  15: 8388608 op, 15512607.00 ns, 1.8492 ns/op

WorkloadWarmup   1: 8388608 op, 954432883.00 ns, 113.7773 ns/op
WorkloadWarmup   2: 8388608 op, 917067767.00 ns, 109.3230 ns/op
WorkloadWarmup   3: 8388608 op, 905855967.00 ns, 107.9864 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 915445441.00 ns, 109.1296 ns/op
WorkloadActual   2: 8388608 op, 907008936.00 ns, 108.1239 ns/op
WorkloadActual   3: 8388608 op, 907273811.00 ns, 108.1555 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 899946454.00 ns, 107.2820 ns/op
WorkloadResult   2: 8388608 op, 891509949.00 ns, 106.2763 ns/op
WorkloadResult   3: 8388608 op, 891774824.00 ns, 106.3078 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3304 has exited with code 0.

Mean = 106.622 ns, StdErr = 0.330 ns (0.31%), N = 3, StdDev = 0.572 ns
Min = 106.276 ns, Q1 = 106.292 ns, Median = 106.308 ns, Q3 = 106.795 ns, Max = 107.282 ns
IQR = 0.503 ns, LowerFence = 105.538 ns, UpperFence = 107.549 ns
ConfidenceInterval = [96.191 ns; 117.053 ns] (CI 99.9%), Margin = 10.431 ns (9.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255065.00 ns, 255.0650 us/op
WorkloadJitting  1: 1 op, 15668588.00 ns, 15.6686 ms/op

OverheadJitting  2: 16 op, 491421.00 ns, 30.7138 us/op
WorkloadJitting  2: 16 op, 531581.00 ns, 33.2238 us/op

WorkloadPilot    1: 16 op, 29284.00 ns, 1.8303 us/op
WorkloadPilot    2: 32 op, 30947.00 ns, 967.0938 ns/op
WorkloadPilot    3: 64 op, 42514.00 ns, 664.2813 ns/op
WorkloadPilot    4: 128 op, 59060.00 ns, 461.4063 ns/op
WorkloadPilot    5: 256 op, 109876.00 ns, 429.2031 ns/op
WorkloadPilot    6: 512 op, 162164.00 ns, 316.7266 ns/op
WorkloadPilot    7: 1024 op, 322767.00 ns, 315.2021 ns/op
WorkloadPilot    8: 2048 op, 510921.00 ns, 249.4731 ns/op
WorkloadPilot    9: 4096 op, 1077275.00 ns, 263.0066 ns/op
WorkloadPilot   10: 8192 op, 2216985.00 ns, 270.6281 ns/op
WorkloadPilot   11: 16384 op, 4145864.00 ns, 253.0435 ns/op
WorkloadPilot   12: 32768 op, 8661246.00 ns, 264.3203 ns/op
WorkloadPilot   13: 65536 op, 16797882.00 ns, 256.3153 ns/op
WorkloadPilot   14: 131072 op, 17733334.00 ns, 135.2946 ns/op
WorkloadPilot   15: 262144 op, 34639529.00 ns, 132.1393 ns/op
WorkloadPilot   16: 524288 op, 72883795.00 ns, 139.0148 ns/op
WorkloadPilot   17: 1048576 op, 140282036.00 ns, 133.7834 ns/op
WorkloadPilot   18: 2097152 op, 280224839.00 ns, 133.6216 ns/op
WorkloadPilot   19: 4194304 op, 565603563.00 ns, 134.8504 ns/op

OverheadWarmup   1: 4194304 op, 16978284.00 ns, 4.0479 ns/op
OverheadWarmup   2: 4194304 op, 14030306.00 ns, 3.3451 ns/op
OverheadWarmup   3: 4194304 op, 16984564.00 ns, 4.0494 ns/op
OverheadWarmup   4: 4194304 op, 14062666.00 ns, 3.3528 ns/op
OverheadWarmup   5: 4194304 op, 16948049.00 ns, 4.0407 ns/op
OverheadWarmup   6: 4194304 op, 16988749.00 ns, 4.0504 ns/op
OverheadWarmup   7: 4194304 op, 14021503.00 ns, 3.3430 ns/op

OverheadActual   1: 4194304 op, 14008724.00 ns, 3.3399 ns/op
OverheadActual   2: 4194304 op, 14036115.00 ns, 3.3465 ns/op
OverheadActual   3: 4194304 op, 14066792.00 ns, 3.3538 ns/op
OverheadActual   4: 4194304 op, 14063827.00 ns, 3.3531 ns/op
OverheadActual   5: 4194304 op, 14012580.00 ns, 3.3409 ns/op
OverheadActual   6: 4194304 op, 15544451.00 ns, 3.7061 ns/op
OverheadActual   7: 4194304 op, 15528307.00 ns, 3.7022 ns/op
OverheadActual   8: 4194304 op, 15475347.00 ns, 3.6896 ns/op
OverheadActual   9: 4194304 op, 16981168.00 ns, 4.0486 ns/op
OverheadActual  10: 4194304 op, 15475377.00 ns, 3.6896 ns/op
OverheadActual  11: 4194304 op, 15483819.00 ns, 3.6916 ns/op
OverheadActual  12: 4194304 op, 15759425.00 ns, 3.7573 ns/op
OverheadActual  13: 4194304 op, 15534616.00 ns, 3.7037 ns/op
OverheadActual  14: 4194304 op, 14012771.00 ns, 3.3409 ns/op
OverheadActual  15: 4194304 op, 15590810.00 ns, 3.7171 ns/op
OverheadActual  16: 4194304 op, 15656490.00 ns, 3.7328 ns/op
OverheadActual  17: 4194304 op, 15485492.00 ns, 3.6920 ns/op
OverheadActual  18: 4194304 op, 14004428.00 ns, 3.3389 ns/op
OverheadActual  19: 4194304 op, 15468085.00 ns, 3.6879 ns/op
OverheadActual  20: 4194304 op, 15484120.00 ns, 3.6917 ns/op

WorkloadWarmup   1: 4194304 op, 564786932.00 ns, 134.6557 ns/op
WorkloadWarmup   2: 4194304 op, 563600872.00 ns, 134.3729 ns/op
WorkloadWarmup   3: 4194304 op, 563930959.00 ns, 134.4516 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 569212038.00 ns, 135.7107 ns/op
WorkloadActual   2: 4194304 op, 565614209.00 ns, 134.8529 ns/op
WorkloadActual   3: 4194304 op, 568078868.00 ns, 135.4406 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 553732440.00 ns, 132.0201 ns/op
WorkloadResult   2: 4194304 op, 550134611.00 ns, 131.1623 ns/op
