// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.28 sec and exited with 0
// ***** Done, took 00:01:50 (110.39 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 8388608 op, 15660849.00 ns, 1.8669 ns/op
OverheadWarmup   4: 8388608 op, 15691745.00 ns, 1.8706 ns/op
OverheadWarmup   5: 8388608 op, 15696333.00 ns, 1.8711 ns/op
OverheadWarmup   6: 8388608 op, 15666949.00 ns, 1.8676 ns/op
OverheadWarmup   7: 8388608 op, 15670774.00 ns, 1.8681 ns/op
OverheadWarmup   8: 8388608 op, 15734520.00 ns, 1.8757 ns/op
OverheadWarmup   9: 8388608 op, 15684956.00 ns, 1.8698 ns/op

OverheadActual   1: 8388608 op, 15698586.00 ns, 1.8714 ns/op
OverheadActual   2: 8388608 op, 15735330.00 ns, 1.8758 ns/op
OverheadActual   3: 8388608 op, 15693117.00 ns, 1.8708 ns/op
OverheadActual   4: 8388608 op, 15780869.00 ns, 1.8812 ns/op
OverheadActual   5: 8388608 op, 15684754.00 ns, 1.8698 ns/op
OverheadActual   6: 8388608 op, 15661840.00 ns, 1.8670 ns/op
OverheadActual   7: 8388608 op, 15678145.00 ns, 1.8690 ns/op
OverheadActual   8: 8388608 op, 15674600.00 ns, 1.8686 ns/op
OverheadActual   9: 8388608 op, 15665586.00 ns, 1.8675 ns/op
OverheadActual  10: 8388608 op, 15682642.00 ns, 1.8695 ns/op
OverheadActual  11: 8388608 op, 15690433.00 ns, 1.8704 ns/op
OverheadActual  12: 8388608 op, 15786367.00 ns, 1.8819 ns/op
OverheadActual  13: 8388608 op, 15668671.00 ns, 1.8679 ns/op
OverheadActual  14: 8388608 op, 15725196.00 ns, 1.8746 ns/op
OverheadActual  15: 8388608 op, 15701911.00 ns, 1.8718 ns/op

WorkloadWarmup   1: 8388608 op, 955852199.00 ns, 113.9465 ns/op
WorkloadWarmup   2: 8388608 op, 958995568.00 ns, 114.3212 ns/op
WorkloadWarmup   3: 8388608 op, 948695536.00 ns, 113.0933 ns/op
WorkloadWarmup   4: 8388608 op, 959525714.00 ns, 114.3844 ns/op
WorkloadWarmup   5: 8388608 op, 947087693.00 ns, 112.9017 ns/op
WorkloadWarmup   6: 8388608 op, 943218995.00 ns, 112.4405 ns/op
WorkloadWarmup   7: 8388608 op, 955331278.00 ns, 113.8844 ns/op
WorkloadWarmup   8: 8388608 op, 943891735.00 ns, 112.5207 ns/op
WorkloadWarmup   9: 8388608 op, 940895077.00 ns, 112.1634 ns/op
WorkloadWarmup  10: 8388608 op, 942352586.00 ns, 112.3372 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 941126104.00 ns, 112.1910 ns/op
WorkloadActual   2: 8388608 op, 943136191.00 ns, 112.4306 ns/op
WorkloadActual   3: 8388608 op, 942975841.00 ns, 112.4115 ns/op
WorkloadActual   4: 8388608 op, 942539255.00 ns, 112.3594 ns/op
WorkloadActual   5: 8388608 op, 959707087.00 ns, 114.4060 ns/op
WorkloadActual   6: 8388608 op, 960406651.00 ns, 114.4894 ns/op
WorkloadActual   7: 8388608 op, 941544874.00 ns, 112.2409 ns/op
WorkloadActual   8: 8388608 op, 946397819.00 ns, 112.8194 ns/op
WorkloadActual   9: 8388608 op, 945042374.00 ns, 112.6578 ns/op
WorkloadActual  10: 8388608 op, 941574339.00 ns, 112.2444 ns/op
WorkloadActual  11: 8388608 op, 941356942.00 ns, 112.2185 ns/op
WorkloadActual  12: 8388608 op, 942349993.00 ns, 112.3369 ns/op
WorkloadActual  13: 8388608 op, 948259293.00 ns, 113.0413 ns/op
WorkloadActual  14: 8388608 op, 942476607.00 ns, 112.3520 ns/op
WorkloadActual  15: 8388608 op, 943437161.00 ns, 112.4665 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 925435671.00 ns, 110.3205 ns/op
WorkloadResult   2: 8388608 op, 927445758.00 ns, 110.5601 ns/op
WorkloadResult   3: 8388608 op, 927285408.00 ns, 110.5410 ns/op
WorkloadResult   4: 8388608 op, 926848822.00 ns, 110.4890 ns/op
WorkloadResult   5: 8388608 op, 925854441.00 ns, 110.3705 ns/op
WorkloadResult   6: 8388608 op, 930707386.00 ns, 110.9490 ns/op
WorkloadResult   7: 8388608 op, 929351941.00 ns, 110.7874 ns/op
WorkloadResult   8: 8388608 op, 925883906.00 ns, 110.3740 ns/op
WorkloadResult   9: 8388608 op, 925666509.00 ns, 110.3480 ns/op
WorkloadResult  10: 8388608 op, 926659560.00 ns, 110.4664 ns/op
WorkloadResult  11: 8388608 op, 932568860.00 ns, 111.1709 ns/op
WorkloadResult  12: 8388608 op, 926786174.00 ns, 110.4815 ns/op
WorkloadResult  13: 8388608 op, 927746728.00 ns, 110.5960 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3417 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222824.00 ns, 222.8240 us/op
WorkloadJitting  1: 1 op, 10327213.00 ns, 10.3272 ms/op

OverheadJitting  2: 16 op, 384898.00 ns, 24.0561 us/op
WorkloadJitting  2: 16 op, 373390.00 ns, 23.3369 us/op

WorkloadPilot    1: 16 op, 7151.00 ns, 446.9375 ns/op
WorkloadPilot    2: 32 op, 8533.00 ns, 266.6563 ns/op
WorkloadPilot    3: 64 op, 43435.00 ns, 678.6719 ns/op
WorkloadPilot    4: 128 op, 46700.00 ns, 364.8438 ns/op
WorkloadPilot    5: 256 op, 76254.00 ns, 297.8672 ns/op
WorkloadPilot    6: 512 op, 97416.00 ns, 190.2656 ns/op
WorkloadPilot    7: 1024 op, 208814.00 ns, 203.9199 ns/op
WorkloadPilot    8: 2048 op, 417617.00 ns, 203.9146 ns/op
WorkloadPilot    9: 4096 op, 645880.00 ns, 157.6855 ns/op
WorkloadPilot   10: 8192 op, 1385870.00 ns, 169.1736 ns/op
WorkloadPilot   11: 16384 op, 2465621.00 ns, 150.4896 ns/op
WorkloadPilot   12: 32768 op, 5886467.00 ns, 179.6407 ns/op
WorkloadPilot   13: 65536 op, 11206713.00 ns, 171.0009 ns/op
WorkloadPilot   14: 131072 op, 22046005.00 ns, 168.1977 ns/op
WorkloadPilot   15: 262144 op, 31942281.00 ns, 121.8501 ns/op
WorkloadPilot   16: 524288 op, 58903424.00 ns, 112.3494 ns/op
WorkloadPilot   17: 1048576 op, 117983202.00 ns, 112.5175 ns/op
WorkloadPilot   18: 2097152 op, 238609261.00 ns, 113.7778 ns/op
WorkloadPilot   19: 4194304 op, 477459113.00 ns, 113.8351 ns/op
WorkloadPilot   20: 8388608 op, 941432582.00 ns, 112.2275 ns/op

OverheadWarmup   1: 8388608 op, 15694960.00 ns, 1.8710 ns/op
OverheadWarmup   2: 8388608 op, 15704776.00 ns, 1.8722 ns/op
OverheadWarmup   3: 8388608 op, 15662132.00 ns, 1.8671 ns/op
OverheadWarmup   4: 8388608 op, 15670514.00 ns, 1.8681 ns/op
OverheadWarmup   5: 8388608 op, 15685256.00 ns, 1.8698 ns/op
OverheadWarmup   6: 8388608 op, 15735962.00 ns, 1.8759 ns/op
OverheadWarmup   7: 8388608 op, 15665797.00 ns, 1.8675 ns/op

OverheadActual   1: 8388608 op, 15765677.00 ns, 1.8794 ns/op
OverheadActual   2: 8388608 op, 15735271.00 ns, 1.8758 ns/op
OverheadActual   3: 8388608 op, 15706128.00 ns, 1.8723 ns/op
OverheadActual   4: 8388608 op, 15782362.00 ns, 1.8814 ns/op
OverheadActual   5: 8388608 op, 15688821.00 ns, 1.8703 ns/op
OverheadActual   6: 8388608 op, 15702892.00 ns, 1.8719 ns/op
OverheadActual   7: 8388608 op, 15692918.00 ns, 1.8707 ns/op
OverheadActual   8: 8388608 op, 15688111.00 ns, 1.8702 ns/op
OverheadActual   9: 8388608 op, 15693728.00 ns, 1.8708 ns/op
OverheadActual  10: 8388608 op, 15665006.00 ns, 1.8674 ns/op
OverheadActual  11: 8388608 op, 15673979.00 ns, 1.8685 ns/op
OverheadActual  12: 8388608 op, 15682632.00 ns, 1.8695 ns/op
OverheadActual  13: 8388608 op, 15678887.00 ns, 1.8691 ns/op
OverheadActual  14: 8388608 op, 15679287.00 ns, 1.8691 ns/op
OverheadActual  15: 8388608 op, 15670764.00 ns, 1.8681 ns/op

WorkloadWarmup   1: 8388608 op, 954300849.00 ns, 113.7615 ns/op
WorkloadWarmup   2: 8388608 op, 949477628.00 ns, 113.1866 ns/op
WorkloadWarmup   3: 8388608 op, 938118136.00 ns, 111.8324 ns/op
WorkloadWarmup   4: 8388608 op, 938576066.00 ns, 111.8870 ns/op
WorkloadWarmup   5: 8388608 op, 944038296.00 ns, 112.5381 ns/op
WorkloadWarmup   6: 8388608 op, 942174178.00 ns, 112.3159 ns/op
WorkloadWarmup   7: 8388608 op, 942377032.00 ns, 112.3401 ns/op
WorkloadWarmup   8: 8388608 op, 942587348.00 ns, 112.3652 ns/op
WorkloadWarmup   9: 8388608 op, 941299966.00 ns, 112.2117 ns/op
WorkloadWarmup  10: 8388608 op, 942318163.00 ns, 112.3331 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 951926297.00 ns, 113.4785 ns/op
WorkloadActual   2: 8388608 op, 954100050.00 ns, 113.7376 ns/op
WorkloadActual   3: 8388608 op, 940053909.00 ns, 112.0632 ns/op
WorkloadActual   4: 8388608 op, 945462591.00 ns, 112.7079 ns/op
WorkloadActual   5: 8388608 op, 938754990.00 ns, 111.9083 ns/op
WorkloadActual   6: 8388608 op, 944530482.00 ns, 112.5968 ns/op
WorkloadActual   7: 8388608 op, 942992222.00 ns, 112.4134 ns/op
WorkloadActual   8: 8388608 op, 941673332.00 ns, 112.2562 ns/op
WorkloadActual   9: 8388608 op, 942485781.00 ns, 112.3531 ns/op
WorkloadActual  10: 8388608 op, 944581478.00 ns, 112.6029 ns/op
WorkloadActual  11: 8388608 op, 941599988.00 ns, 112.2475 ns/op
WorkloadActual  12: 8388608 op, 940504836.00 ns, 112.1169 ns/op
WorkloadActual  13: 8388608 op, 944784621.00 ns, 112.6271 ns/op
WorkloadActual  14: 8388608 op, 941175734.00 ns, 112.1969 ns/op
WorkloadActual  15: 8388608 op, 941178197.00 ns, 112.1972 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 924365088.00 ns, 110.1929 ns/op
WorkloadResult   2: 8388608 op, 929773770.00 ns, 110.8377 ns/op
WorkloadResult   3: 8388608 op, 923066169.00 ns, 110.0381 ns/op
WorkloadResult   4: 8388608 op, 928841661.00 ns, 110.7266 ns/op
WorkloadResult   5: 8388608 op, 927303401.00 ns, 110.5432 ns/op
WorkloadResult   6: 8388608 op, 925984511.00 ns, 110.3860 ns/op
WorkloadResult   7: 8388608 op, 926796960.00 ns, 110.4828 ns/op
WorkloadResult   8: 8388608 op, 928892657.00 ns, 110.7326 ns/op
WorkloadResult   9: 8388608 op, 925911167.00 ns, 110.3772 ns/op
WorkloadResult  10: 8388608 op, 924816015.00 ns, 110.2467 ns/op
WorkloadResult  11: 8388608 op, 929095800.00 ns, 110.7569 ns/op
WorkloadResult  12: 8388608 op, 925486913.00 ns, 110.3266 ns/op
WorkloadResult  13: 8388608 op, 925489376.00 ns, 110.3269 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3428 has exited with code 0.

Mean = 110.516 ns, StdErr = 0.049 ns (0.04%), N = 26, StdDev = 0.251 ns
Min = 110.038 ns, Q1 = 110.354 ns, Median = 110.482 ns, Q3 = 110.694 ns, Max = 111.171 ns
IQR = 0.340 ns, LowerFence = 109.843 ns, UpperFence = 111.204 ns
ConfidenceInterval = [110.333 ns; 110.700 ns] (CI 99.9%), Margin = 0.184 ns (0.17% of Mean)
Skewness = 0.6, Kurtosis = 3.06, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:51 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241502.00 ns, 241.5020 us/op
WorkloadJitting  1: 1 op, 11632643.00 ns, 11.6326 ms/op

OverheadJitting  2: 16 op, 374783.00 ns, 23.4239 us/op
WorkloadJitting  2: 16 op, 499329.00 ns, 31.2081 us/op

WorkloadPilot    1: 16 op, 88893.00 ns, 5.5558 us/op
WorkloadPilot    2: 32 op, 155884.00 ns, 4.8714 us/op
WorkloadPilot    3: 64 op, 291607.00 ns, 4.5564 us/op
WorkloadPilot    4: 128 op, 453260.00 ns, 3.5411 us/op
WorkloadPilot    5: 256 op, 979671.00 ns, 3.8268 us/op
WorkloadPilot    6: 512 op, 2004479.00 ns, 3.9150 us/op
WorkloadPilot    7: 1024 op, 4022429.00 ns, 3.9282 us/op
WorkloadPilot    8: 2048 op, 7980060.00 ns, 3.8965 us/op
WorkloadPilot    9: 4096 op, 16013930.00 ns, 3.9097 us/op
WorkloadPilot   10: 8192 op, 28431811.00 ns, 3.4707 us/op
WorkloadPilot   11: 16384 op, 44111439.00 ns, 2.6923 us/op
WorkloadPilot   12: 32768 op, 90828951.00 ns, 2.7719 us/op
WorkloadPilot   13: 65536 op, 173694376.00 ns, 2.6504 us/op
WorkloadPilot   14: 131072 op, 352804122.00 ns, 2.6917 us/op
WorkloadPilot   15: 262144 op, 697994976.00 ns, 2.6626 us/op

OverheadWarmup   1: 262144 op, 497057.00 ns, 1.8961 ns/op
OverheadWarmup   2: 262144 op, 506129.00 ns, 1.9307 ns/op
OverheadWarmup   3: 262144 op, 479881.00 ns, 1.8306 ns/op
OverheadWarmup   4: 262144 op, 479920.00 ns, 1.8307 ns/op
OverheadWarmup   5: 262144 op, 479831.00 ns, 1.8304 ns/op

OverheadActual   1: 262144 op, 479861.00 ns, 1.8305 ns/op
OverheadActual   2: 262144 op, 495614.00 ns, 1.8906 ns/op
OverheadActual   3: 262144 op, 496776.00 ns, 1.8951 ns/op
OverheadActual   4: 262144 op, 479841.00 ns, 1.8304 ns/op
OverheadActual   5: 262144 op, 496936.00 ns, 1.8957 ns/op
OverheadActual   6: 262144 op, 494032.00 ns, 1.8846 ns/op
OverheadActual   7: 262144 op, 492970.00 ns, 1.8805 ns/op
OverheadActual   8: 262144 op, 502133.00 ns, 1.9155 ns/op
OverheadActual   9: 262144 op, 496615.00 ns, 1.8944 ns/op
OverheadActual  10: 262144 op, 494533.00 ns, 1.8865 ns/op
OverheadActual  11: 262144 op, 493701.00 ns, 1.8833 ns/op
OverheadActual  12: 262144 op, 503706.00 ns, 1.9215 ns/op
OverheadActual  13: 262144 op, 496265.00 ns, 1.8931 ns/op
OverheadActual  14: 262144 op, 479881.00 ns, 1.8306 ns/op
OverheadActual  15: 262144 op, 509224.00 ns, 1.9425 ns/op

WorkloadWarmup   1: 262144 op, 704733972.00 ns, 2.6883 us/op
WorkloadWarmup   2: 262144 op, 693649770.00 ns, 2.6461 us/op
WorkloadWarmup   3: 262144 op, 696692245.00 ns, 2.6577 us/op
WorkloadWarmup   4: 262144 op, 701320898.00 ns, 2.6753 us/op
WorkloadWarmup   5: 262144 op, 693759086.00 ns, 2.6465 us/op
WorkloadWarmup   6: 262144 op, 684786356.00 ns, 2.6123 us/op
WorkloadWarmup   7: 262144 op, 690527585.00 ns, 2.6342 us/op
WorkloadWarmup   8: 262144 op, 688741103.00 ns, 2.6273 us/op
WorkloadWarmup   9: 262144 op, 688403837.00 ns, 2.6261 us/op
WorkloadWarmup  10: 262144 op, 687732799.00 ns, 2.6235 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 687253170.00 ns, 2.6217 us/op
WorkloadActual   2: 262144 op, 691282308.00 ns, 2.6370 us/op
WorkloadActual   3: 262144 op, 697683027.00 ns, 2.6614 us/op
WorkloadActual   4: 262144 op, 699269680.00 ns, 2.6675 us/op
WorkloadActual   5: 262144 op, 689799716.00 ns, 2.6314 us/op
WorkloadActual   6: 262144 op, 696438753.00 ns, 2.6567 us/op
WorkloadActual   7: 262144 op, 696940758.00 ns, 2.6586 us/op
WorkloadActual   8: 262144 op, 692656886.00 ns, 2.6423 us/op
WorkloadActual   9: 262144 op, 694026923.00 ns, 2.6475 us/op
WorkloadActual  10: 262144 op, 693554453.00 ns, 2.6457 us/op
WorkloadActual  11: 262144 op, 693190207.00 ns, 2.6443 us/op
WorkloadActual  12: 262144 op, 694910309.00 ns, 2.6509 us/op
WorkloadActual  13: 262144 op, 690315331.00 ns, 2.6333 us/op
WorkloadActual  14: 262144 op, 689305875.00 ns, 2.6295 us/op
WorkloadActual  15: 262144 op, 687637582.00 ns, 2.6231 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 686757556.00 ns, 2.6198 us/op
WorkloadResult   2: 262144 op, 690786694.00 ns, 2.6351 us/op
WorkloadResult   3: 262144 op, 697187413.00 ns, 2.6596 us/op
WorkloadResult   4: 262144 op, 698774066.00 ns, 2.6656 us/op
WorkloadResult   5: 262144 op, 689304102.00 ns, 2.6295 us/op
WorkloadResult   6: 262144 op, 695943139.00 ns, 2.6548 us/op
WorkloadResult   7: 262144 op, 696445144.00 ns, 2.6567 us/op
WorkloadResult   8: 262144 op, 692161272.00 ns, 2.6404 us/op
WorkloadResult   9: 262144 op, 693531309.00 ns, 2.6456 us/op
WorkloadResult  10: 262144 op, 693058839.00 ns, 2.6438 us/op
WorkloadResult  11: 262144 op, 692694593.00 ns, 2.6424 us/op
WorkloadResult  12: 262144 op, 694414695.00 ns, 2.6490 us/op
WorkloadResult  13: 262144 op, 689819717.00 ns, 2.6315 us/op
WorkloadResult  14: 262144 op, 688810261.00 ns, 2.6276 us/op
WorkloadResult  15: 262144 op, 687141968.00 ns, 2.6212 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3443 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255774.00 ns, 255.7740 us/op
WorkloadJitting  1: 1 op, 11406703.00 ns, 11.4067 ms/op

OverheadJitting  2: 16 op, 345279.00 ns, 21.5799 us/op
WorkloadJitting  2: 16 op, 471878.00 ns, 29.4924 us/op

WorkloadPilot    1: 16 op, 112809.00 ns, 7.0506 us/op
WorkloadPilot    2: 32 op, 178729.00 ns, 5.5853 us/op
WorkloadPilot    3: 64 op, 297136.00 ns, 4.6428 us/op
WorkloadPilot    4: 128 op, 468564.00 ns, 3.6607 us/op
WorkloadPilot    5: 256 op, 966421.00 ns, 3.7751 us/op
WorkloadPilot    6: 512 op, 2030338.00 ns, 3.9655 us/op
WorkloadPilot    7: 1024 op, 4018121.00 ns, 3.9239 us/op
WorkloadPilot    8: 2048 op, 8054030.00 ns, 3.9326 us/op
WorkloadPilot    9: 4096 op, 15843423.00 ns, 3.8680 us/op
WorkloadPilot   10: 8192 op, 28686622.00 ns, 3.5018 us/op
WorkloadPilot   11: 16384 op, 43621922.00 ns, 2.6625 us/op
WorkloadPilot   12: 32768 op, 90987314.00 ns, 2.7767 us/op
WorkloadPilot   13: 65536 op, 178631590.00 ns, 2.7257 us/op
WorkloadPilot   14: 131072 op, 346148345.00 ns, 2.6409 us/op
WorkloadPilot   15: 262144 op, 699839131.00 ns, 2.6697 us/op

OverheadWarmup   1: 262144 op, 504788.00 ns, 1.9256 ns/op
OverheadWarmup   2: 262144 op, 479930.00 ns, 1.8308 ns/op
OverheadWarmup   3: 262144 op, 480921.00 ns, 1.8346 ns/op
OverheadWarmup   4: 262144 op, 479820.00 ns, 1.8304 ns/op
OverheadWarmup   5: 262144 op, 480331.00 ns, 1.8323 ns/op
OverheadWarmup   6: 262144 op, 479810.00 ns, 1.8303 ns/op

OverheadActual   1: 262144 op, 479861.00 ns, 1.8305 ns/op
OverheadActual   2: 262144 op, 494922.00 ns, 1.8880 ns/op
