// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 4096 op, 609994232.00 ns, 148.9244 us/op
WorkloadWarmup   7: 4096 op, 610542837.00 ns, 149.0583 us/op
WorkloadWarmup   8: 4096 op, 609960691.00 ns, 148.9162 us/op
WorkloadWarmup   9: 4096 op, 625074438.00 ns, 152.6061 us/op
WorkloadWarmup  10: 4096 op, 622763002.00 ns, 152.0417 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607566536.00 ns, 148.3317 us/op
WorkloadActual   2: 4096 op, 607230837.00 ns, 148.2497 us/op
WorkloadActual   3: 4096 op, 610722647.00 ns, 149.1022 us/op
WorkloadActual   4: 4096 op, 613101155.00 ns, 149.6829 us/op
WorkloadActual   5: 4096 op, 605498960.00 ns, 147.8269 us/op
WorkloadActual   6: 4096 op, 610752790.00 ns, 149.1096 us/op
WorkloadActual   7: 4096 op, 608509807.00 ns, 148.5620 us/op
WorkloadActual   8: 4096 op, 604517845.00 ns, 147.5874 us/op
WorkloadActual   9: 4096 op, 604146837.00 ns, 147.4968 us/op
WorkloadActual  10: 4096 op, 604738116.00 ns, 147.6411 us/op
WorkloadActual  11: 4096 op, 606646615.00 ns, 148.1071 us/op
WorkloadActual  12: 4096 op, 603747536.00 ns, 147.3993 us/op
WorkloadActual  13: 4096 op, 609155658.00 ns, 148.7196 us/op
WorkloadActual  14: 4096 op, 615401199.00 ns, 150.2444 us/op
WorkloadActual  15: 4096 op, 617574507.00 ns, 150.7750 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 607546275.00 ns, 148.3267 us/op
WorkloadResult   2: 4096 op, 607210576.00 ns, 148.2448 us/op
WorkloadResult   3: 4096 op, 610702386.00 ns, 149.0973 us/op
WorkloadResult   4: 4096 op, 613080894.00 ns, 149.6780 us/op
WorkloadResult   5: 4096 op, 605478699.00 ns, 147.8219 us/op
WorkloadResult   6: 4096 op, 610732529.00 ns, 149.1046 us/op
WorkloadResult   7: 4096 op, 608489546.00 ns, 148.5570 us/op
WorkloadResult   8: 4096 op, 604497584.00 ns, 147.5824 us/op
WorkloadResult   9: 4096 op, 604126576.00 ns, 147.4918 us/op
WorkloadResult  10: 4096 op, 604717855.00 ns, 147.6362 us/op
WorkloadResult  11: 4096 op, 606626354.00 ns, 148.1021 us/op
WorkloadResult  12: 4096 op, 603727275.00 ns, 147.3944 us/op
WorkloadResult  13: 4096 op, 609135397.00 ns, 148.7147 us/op
WorkloadResult  14: 4096 op, 615380938.00 ns, 150.2395 us/op
WorkloadResult  15: 4096 op, 617554246.00 ns, 150.7701 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3408 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269846.00 ns, 269.8460 us/op
WorkloadJitting  1: 1 op, 576196.00 ns, 576.1960 us/op

OverheadJitting  2: 16 op, 511139.00 ns, 31.9462 us/op
WorkloadJitting  2: 16 op, 4167327.00 ns, 260.4579 us/op

WorkloadPilot    1: 16 op, 3570810.00 ns, 223.1756 us/op
WorkloadPilot    2: 32 op, 5728644.00 ns, 179.0201 us/op
WorkloadPilot    3: 64 op, 10989044.00 ns, 171.7038 us/op
WorkloadPilot    4: 128 op, 20574778.00 ns, 160.7405 us/op
WorkloadPilot    5: 256 op, 39905274.00 ns, 155.8800 us/op
WorkloadPilot    6: 512 op, 77516890.00 ns, 151.4002 us/op
WorkloadPilot    7: 1024 op, 158015585.00 ns, 154.3121 us/op
WorkloadPilot    8: 2048 op, 308400580.00 ns, 150.5862 us/op
WorkloadPilot    9: 4096 op, 609201072.00 ns, 148.7307 us/op

OverheadWarmup   1: 4096 op, 14502.00 ns, 3.5405 ns/op
OverheadWarmup   2: 4096 op, 20361.00 ns, 4.9709 ns/op
OverheadWarmup   3: 4096 op, 20561.00 ns, 5.0198 ns/op
OverheadWarmup   4: 4096 op, 19670.00 ns, 4.8022 ns/op
OverheadWarmup   5: 4096 op, 19769.00 ns, 4.8264 ns/op
OverheadWarmup   6: 4096 op, 19960.00 ns, 4.8730 ns/op
OverheadWarmup   7: 4096 op, 19739.00 ns, 4.8191 ns/op

OverheadActual   1: 4096 op, 19930.00 ns, 4.8657 ns/op
OverheadActual   2: 4096 op, 20301.00 ns, 4.9563 ns/op
OverheadActual   3: 4096 op, 20431.00 ns, 4.9880 ns/op
OverheadActual   4: 4096 op, 19710.00 ns, 4.8120 ns/op
OverheadActual   5: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   6: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual   7: 4096 op, 20851.00 ns, 5.0906 ns/op
OverheadActual   8: 4096 op, 21442.00 ns, 5.2349 ns/op
OverheadActual   9: 4096 op, 15724.00 ns, 3.8389 ns/op
OverheadActual  10: 4096 op, 14312.00 ns, 3.4941 ns/op
OverheadActual  11: 4096 op, 14271.00 ns, 3.4841 ns/op
OverheadActual  12: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  13: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual  14: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual  15: 4096 op, 14392.00 ns, 3.5137 ns/op
OverheadActual  16: 4096 op, 14382.00 ns, 3.5112 ns/op
OverheadActual  17: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  18: 4096 op, 14342.00 ns, 3.5015 ns/op
OverheadActual  19: 4096 op, 14312.00 ns, 3.4941 ns/op
OverheadActual  20: 4096 op, 14291.00 ns, 3.4890 ns/op

WorkloadWarmup   1: 4096 op, 615137834.00 ns, 150.1801 us/op
WorkloadWarmup   2: 4096 op, 623346106.00 ns, 152.1841 us/op
WorkloadWarmup   3: 4096 op, 610767508.00 ns, 149.1132 us/op
WorkloadWarmup   4: 4096 op, 615632352.00 ns, 150.3009 us/op
WorkloadWarmup   5: 4096 op, 621162898.00 ns, 151.6511 us/op
WorkloadWarmup   6: 4096 op, 610313495.00 ns, 149.0023 us/op
WorkloadWarmup   7: 4096 op, 613578209.00 ns, 149.7994 us/op
WorkloadWarmup   8: 4096 op, 611497966.00 ns, 149.2915 us/op
WorkloadWarmup   9: 4096 op, 614082752.00 ns, 149.9225 us/op
WorkloadWarmup  10: 4096 op, 608200448.00 ns, 148.4864 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 612357008.00 ns, 149.5012 us/op
WorkloadActual   2: 4096 op, 621463937.00 ns, 151.7246 us/op
WorkloadActual   3: 4096 op, 617801799.00 ns, 150.8305 us/op
WorkloadActual   4: 4096 op, 607962484.00 ns, 148.4283 us/op
WorkloadActual   5: 4096 op, 606455858.00 ns, 148.0605 us/op
WorkloadActual   6: 4096 op, 613678539.00 ns, 149.8239 us/op
WorkloadActual   7: 4096 op, 607018859.00 ns, 148.1980 us/op
WorkloadActual   8: 4096 op, 608602486.00 ns, 148.5846 us/op
WorkloadActual   9: 4096 op, 608321765.00 ns, 148.5161 us/op
WorkloadActual  10: 4096 op, 612187147.00 ns, 149.4598 us/op
WorkloadActual  11: 4096 op, 612093923.00 ns, 149.4370 us/op
WorkloadActual  12: 4096 op, 623386011.00 ns, 152.1939 us/op
WorkloadActual  13: 4096 op, 611223778.00 ns, 149.2246 us/op
WorkloadActual  14: 4096 op, 608136868.00 ns, 148.4709 us/op
WorkloadActual  15: 4096 op, 608927959.00 ns, 148.6641 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 612342621.00 ns, 149.4977 us/op
WorkloadResult   2: 4096 op, 617787412.00 ns, 150.8270 us/op
WorkloadResult   3: 4096 op, 607948097.00 ns, 148.4248 us/op
WorkloadResult   4: 4096 op, 606441471.00 ns, 148.0570 us/op
WorkloadResult   5: 4096 op, 613664152.00 ns, 149.8203 us/op
WorkloadResult   6: 4096 op, 607004472.00 ns, 148.1945 us/op
WorkloadResult   7: 4096 op, 608588099.00 ns, 148.5811 us/op
WorkloadResult   8: 4096 op, 608307378.00 ns, 148.5125 us/op
WorkloadResult   9: 4096 op, 612172760.00 ns, 149.4562 us/op
WorkloadResult  10: 4096 op, 612079536.00 ns, 149.4335 us/op
WorkloadResult  11: 4096 op, 611209391.00 ns, 149.2210 us/op
WorkloadResult  12: 4096 op, 608122481.00 ns, 148.4674 us/op
WorkloadResult  13: 4096 op, 608913572.00 ns, 148.6605 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3419 has exited with code 0.

Mean = 148.783 μs, StdErr = 0.176 μs (0.12%), N = 28, StdDev = 0.932 μs
Min = 147.394 μs, Q1 = 148.171 μs, Median = 148.569 μs, Q3 = 149.439 μs, Max = 150.827 μs
IQR = 1.268 μs, LowerFence = 146.270 μs, UpperFence = 151.341 μs
ConfidenceInterval = [148.133 μs; 149.432 μs] (CI 99.9%), Margin = 0.650 μs (0.44% of Mean)
Skewness = 0.54, Kurtosis = 2.47, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239480.00 ns, 239.4800 us/op
WorkloadJitting  1: 1 op, 7998136.00 ns, 7.9981 ms/op

OverheadJitting  2: 16 op, 450507.00 ns, 28.1567 us/op
WorkloadJitting  2: 16 op, 652151.00 ns, 40.7594 us/op

WorkloadPilot    1: 16 op, 148042.00 ns, 9.2526 us/op
WorkloadPilot    2: 32 op, 217827.00 ns, 6.8071 us/op
WorkloadPilot    3: 64 op, 389746.00 ns, 6.0898 us/op
WorkloadPilot    4: 128 op, 744049.00 ns, 5.8129 us/op
WorkloadPilot    5: 256 op, 1351091.00 ns, 5.2777 us/op
WorkloadPilot    6: 512 op, 2710595.00 ns, 5.2941 us/op
WorkloadPilot    7: 1024 op, 5384606.00 ns, 5.2584 us/op
WorkloadPilot    8: 2048 op, 10736703.00 ns, 5.2425 us/op
WorkloadPilot    9: 4096 op, 21529520.00 ns, 5.2562 us/op
WorkloadPilot   10: 8192 op, 43236508.00 ns, 5.2779 us/op
WorkloadPilot   11: 16384 op, 79167692.00 ns, 4.8320 us/op
WorkloadPilot   12: 32768 op, 157497034.00 ns, 4.8064 us/op
WorkloadPilot   13: 65536 op, 304287630.00 ns, 4.6431 us/op
WorkloadPilot   14: 131072 op, 614092434.00 ns, 4.6852 us/op

OverheadWarmup   1: 131072 op, 456667.00 ns, 3.4841 ns/op
OverheadWarmup   2: 131072 op, 493292.00 ns, 3.7635 ns/op
OverheadWarmup   3: 131072 op, 492841.00 ns, 3.7601 ns/op
OverheadWarmup   4: 131072 op, 492761.00 ns, 3.7595 ns/op
OverheadWarmup   5: 131072 op, 506301.00 ns, 3.8628 ns/op
OverheadWarmup   6: 131072 op, 505340.00 ns, 3.8554 ns/op

OverheadActual   1: 131072 op, 511849.00 ns, 3.9051 ns/op
OverheadActual   2: 131072 op, 507493.00 ns, 3.8719 ns/op
OverheadActual   3: 131072 op, 507413.00 ns, 3.8713 ns/op
OverheadActual   4: 131072 op, 492791.00 ns, 3.7597 ns/op
OverheadActual   5: 131072 op, 506151.00 ns, 3.8616 ns/op
OverheadActual   6: 131072 op, 492861.00 ns, 3.7602 ns/op
OverheadActual   7: 131072 op, 492651.00 ns, 3.7586 ns/op
OverheadActual   8: 131072 op, 492370.00 ns, 3.7565 ns/op
OverheadActual   9: 131072 op, 492200.00 ns, 3.7552 ns/op
OverheadActual  10: 131072 op, 495275.00 ns, 3.7786 ns/op
OverheadActual  11: 131072 op, 492801.00 ns, 3.7598 ns/op
OverheadActual  12: 131072 op, 493502.00 ns, 3.7651 ns/op
OverheadActual  13: 131072 op, 492651.00 ns, 3.7586 ns/op
OverheadActual  14: 131072 op, 492490.00 ns, 3.7574 ns/op
OverheadActual  15: 131072 op, 505670.00 ns, 3.8580 ns/op

WorkloadWarmup   1: 131072 op, 611465615.00 ns, 4.6651 us/op
WorkloadWarmup   2: 131072 op, 612293920.00 ns, 4.6714 us/op
WorkloadWarmup   3: 131072 op, 606053577.00 ns, 4.6238 us/op
WorkloadWarmup   4: 131072 op, 623809214.00 ns, 4.7593 us/op
WorkloadWarmup   5: 131072 op, 606762473.00 ns, 4.6292 us/op
WorkloadWarmup   6: 131072 op, 605736261.00 ns, 4.6214 us/op
WorkloadWarmup   7: 131072 op, 606414680.00 ns, 4.6266 us/op
WorkloadWarmup   8: 131072 op, 607990970.00 ns, 4.6386 us/op
WorkloadWarmup   9: 131072 op, 604355647.00 ns, 4.6109 us/op
WorkloadWarmup  10: 131072 op, 607705364.00 ns, 4.6364 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 606660584.00 ns, 4.6285 us/op
WorkloadActual   2: 131072 op, 605237113.00 ns, 4.6176 us/op
WorkloadActual   3: 131072 op, 605702503.00 ns, 4.6211 us/op
WorkloadActual   4: 131072 op, 604824733.00 ns, 4.6144 us/op
WorkloadActual   5: 131072 op, 605644265.00 ns, 4.6207 us/op
WorkloadActual   6: 131072 op, 604071630.00 ns, 4.6087 us/op
WorkloadActual   7: 131072 op, 605779809.00 ns, 4.6217 us/op
WorkloadActual   8: 131072 op, 613348020.00 ns, 4.6795 us/op
WorkloadActual   9: 131072 op, 619177726.00 ns, 4.7240 us/op
WorkloadActual  10: 131072 op, 619590146.00 ns, 4.7271 us/op
WorkloadActual  11: 131072 op, 619322033.00 ns, 4.7251 us/op
WorkloadActual  12: 131072 op, 616003513.00 ns, 4.6997 us/op
WorkloadActual  13: 131072 op, 606671799.00 ns, 4.6285 us/op
WorkloadActual  14: 131072 op, 614125915.00 ns, 4.6854 us/op
WorkloadActual  15: 131072 op, 620534950.00 ns, 4.7343 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 606167723.00 ns, 4.6247 us/op
WorkloadResult   2: 131072 op, 604744252.00 ns, 4.6138 us/op
WorkloadResult   3: 131072 op, 605209642.00 ns, 4.6174 us/op
WorkloadResult   4: 131072 op, 604331872.00 ns, 4.6107 us/op
WorkloadResult   5: 131072 op, 605151404.00 ns, 4.6169 us/op
WorkloadResult   6: 131072 op, 603578769.00 ns, 4.6049 us/op
WorkloadResult   7: 131072 op, 605286948.00 ns, 4.6180 us/op
WorkloadResult   8: 131072 op, 612855159.00 ns, 4.6757 us/op
WorkloadResult   9: 131072 op, 618684865.00 ns, 4.7202 us/op
WorkloadResult  10: 131072 op, 619097285.00 ns, 4.7233 us/op
WorkloadResult  11: 131072 op, 618829172.00 ns, 4.7213 us/op
WorkloadResult  12: 131072 op, 615510652.00 ns, 4.6960 us/op
WorkloadResult  13: 131072 op, 606178938.00 ns, 4.6248 us/op
WorkloadResult  14: 131072 op, 613633054.00 ns, 4.6816 us/op
WorkloadResult  15: 131072 op, 620042089.00 ns, 4.7305 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3429 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240793.00 ns, 240.7930 us/op
WorkloadJitting  1: 1 op, 9254604.00 ns, 9.2546 ms/op

OverheadJitting  2: 16 op, 448955.00 ns, 28.0597 us/op
WorkloadJitting  2: 16 op, 641484.00 ns, 40.0928 us/op

WorkloadPilot    1: 16 op, 152669.00 ns, 9.5418 us/op
WorkloadPilot    2: 32 op, 221874.00 ns, 6.9336 us/op
WorkloadPilot    3: 64 op, 385880.00 ns, 6.0294 us/op
WorkloadPilot    4: 128 op, 759932.00 ns, 5.9370 us/op
WorkloadPilot    5: 256 op, 1364542.00 ns, 5.3302 us/op
WorkloadPilot    6: 512 op, 2723895.00 ns, 5.3201 us/op
WorkloadPilot    7: 1024 op, 5527270.00 ns, 5.3977 us/op
WorkloadPilot    8: 2048 op, 10894629.00 ns, 5.3196 us/op
WorkloadPilot    9: 4096 op, 21834737.00 ns, 5.3307 us/op
WorkloadPilot   10: 8192 op, 45723651.00 ns, 5.5815 us/op
WorkloadPilot   11: 16384 op, 79898070.00 ns, 4.8766 us/op
WorkloadPilot   12: 32768 op, 161538810.00 ns, 4.9298 us/op
WorkloadPilot   13: 65536 op, 315115033.00 ns, 4.8083 us/op
WorkloadPilot   14: 131072 op, 625849976.00 ns, 4.7749 us/op

OverheadWarmup   1: 131072 op, 485941.00 ns, 3.7074 ns/op
OverheadWarmup   2: 131072 op, 507994.00 ns, 3.8757 ns/op
OverheadWarmup   3: 131072 op, 506070.00 ns, 3.8610 ns/op
OverheadWarmup   4: 131072 op, 505610.00 ns, 3.8575 ns/op
OverheadWarmup   5: 131072 op, 506001.00 ns, 3.8605 ns/op
OverheadWarmup   6: 131072 op, 508114.00 ns, 3.8766 ns/op
OverheadWarmup   7: 131072 op, 506071.00 ns, 3.8610 ns/op

OverheadActual   1: 131072 op, 495295.00 ns, 3.7788 ns/op
OverheadActual   2: 131072 op, 507984.00 ns, 3.8756 ns/op
OverheadActual   3: 131072 op, 513021.00 ns, 3.9140 ns/op
OverheadActual   4: 131072 op, 492941.00 ns, 3.7608 ns/op
OverheadActual   5: 131072 op, 538319.00 ns, 4.1070 ns/op
OverheadActual   6: 131072 op, 539120.00 ns, 4.1132 ns/op
OverheadActual   7: 131072 op, 538910.00 ns, 4.1116 ns/op
OverheadActual   8: 131072 op, 539020.00 ns, 4.1124 ns/op
OverheadActual   9: 131072 op, 505570.00 ns, 3.8572 ns/op
OverheadActual  10: 131072 op, 505861.00 ns, 3.8594 ns/op
OverheadActual  11: 131072 op, 512340.00 ns, 3.9088 ns/op
OverheadActual  12: 131072 op, 505741.00 ns, 3.8585 ns/op
OverheadActual  13: 131072 op, 507574.00 ns, 3.8725 ns/op
OverheadActual  14: 131072 op, 506522.00 ns, 3.8645 ns/op
OverheadActual  15: 131072 op, 506832.00 ns, 3.8668 ns/op

WorkloadWarmup   1: 131072 op, 634562169.00 ns, 4.8413 us/op
WorkloadWarmup   2: 131072 op, 631472955.00 ns, 4.8178 us/op
WorkloadWarmup   3: 131072 op, 618343651.00 ns, 4.7176 us/op
WorkloadWarmup   4: 131072 op, 611906599.00 ns, 4.6685 us/op
WorkloadWarmup   5: 131072 op, 613565522.00 ns, 4.6811 us/op
WorkloadWarmup   6: 131072 op, 611677083.00 ns, 4.6667 us/op
WorkloadWarmup   7: 131072 op, 612899895.00 ns, 4.6761 us/op
WorkloadWarmup   8: 131072 op, 613097292.00 ns, 4.6776 us/op
WorkloadWarmup   9: 131072 op, 611359329.00 ns, 4.6643 us/op
WorkloadWarmup  10: 131072 op, 610035308.00 ns, 4.6542 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 616229952.00 ns, 4.7015 us/op
WorkloadActual   2: 131072 op, 611595703.00 ns, 4.6661 us/op
WorkloadActual   3: 131072 op, 611399799.00 ns, 4.6646 us/op
WorkloadActual   4: 131072 op, 610918195.00 ns, 4.6609 us/op
WorkloadActual   5: 131072 op, 610155208.00 ns, 4.6551 us/op
WorkloadActual   6: 131072 op, 612175837.00 ns, 4.6705 us/op
WorkloadActual   7: 131072 op, 610259895.00 ns, 4.6559 us/op
WorkloadActual   8: 131072 op, 613092916.00 ns, 4.6775 us/op
WorkloadActual   9: 131072 op, 611280118.00 ns, 4.6637 us/op
WorkloadActual  10: 131072 op, 610308171.00 ns, 4.6563 us/op
WorkloadActual  11: 131072 op, 612305134.00 ns, 4.6715 us/op
