// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.97 sec and exited with 0
// ***** Done, took 00:01:01 (61.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 198139.00 ns, 1.5480 us/op
WorkloadPilot    5: 256 op, 335025.00 ns, 1.3087 us/op
WorkloadPilot    6: 512 op, 468086.00 ns, 914.2305 ns/op
WorkloadPilot    7: 1024 op, 1092256.00 ns, 1.0667 us/op
WorkloadPilot    8: 2048 op, 2177241.00 ns, 1.0631 us/op
WorkloadPilot    9: 4096 op, 4360992.00 ns, 1.0647 us/op
WorkloadPilot   10: 8192 op, 8961675.00 ns, 1.0940 us/op
WorkloadPilot   11: 16384 op, 17386831.00 ns, 1.0612 us/op
WorkloadPilot   12: 32768 op, 18105895.00 ns, 552.5481 ns/op
WorkloadPilot   13: 65536 op, 38881403.00 ns, 593.2831 ns/op
WorkloadPilot   14: 131072 op, 71306988.00 ns, 544.0291 ns/op
WorkloadPilot   15: 262144 op, 143189782.00 ns, 546.2257 ns/op
WorkloadPilot   16: 524288 op, 288933424.00 ns, 551.0968 ns/op
WorkloadPilot   17: 1048576 op, 581502931.00 ns, 554.5644 ns/op

OverheadWarmup   1: 1048576 op, 3561216.00 ns, 3.3962 ns/op
OverheadWarmup   2: 1048576 op, 3549268.00 ns, 3.3848 ns/op
OverheadWarmup   3: 1048576 op, 3932835.00 ns, 3.7506 ns/op
OverheadWarmup   4: 1048576 op, 3566533.00 ns, 3.4013 ns/op
OverheadWarmup   5: 1048576 op, 3927357.00 ns, 3.7454 ns/op
OverheadWarmup   6: 1048576 op, 3920727.00 ns, 3.7391 ns/op

OverheadActual   1: 1048576 op, 3565413.00 ns, 3.4002 ns/op
OverheadActual   2: 1048576 op, 3564510.00 ns, 3.3994 ns/op
OverheadActual   3: 1048576 op, 3562548.00 ns, 3.3975 ns/op
OverheadActual   4: 1048576 op, 3552663.00 ns, 3.3881 ns/op
OverheadActual   5: 1048576 op, 3544931.00 ns, 3.3807 ns/op
OverheadActual   6: 1048576 op, 4286609.00 ns, 4.0880 ns/op
OverheadActual   7: 1048576 op, 4344706.00 ns, 4.1434 ns/op
OverheadActual   8: 1048576 op, 3559834.00 ns, 3.3949 ns/op
OverheadActual   9: 1048576 op, 3560615.00 ns, 3.3957 ns/op
OverheadActual  10: 1048576 op, 4346579.00 ns, 4.1452 ns/op
OverheadActual  11: 1048576 op, 3563419.00 ns, 3.3983 ns/op
OverheadActual  12: 1048576 op, 4289564.00 ns, 4.0908 ns/op
OverheadActual  13: 1048576 op, 4285407.00 ns, 4.0869 ns/op
OverheadActual  14: 1048576 op, 4286459.00 ns, 4.0879 ns/op
OverheadActual  15: 1048576 op, 3543859.00 ns, 3.3797 ns/op
OverheadActual  16: 1048576 op, 4290835.00 ns, 4.0921 ns/op
OverheadActual  17: 1048576 op, 4348522.00 ns, 4.1471 ns/op
OverheadActual  18: 1048576 op, 3557180.00 ns, 3.3924 ns/op
OverheadActual  19: 1048576 op, 3559663.00 ns, 3.3948 ns/op
OverheadActual  20: 1048576 op, 3546544.00 ns, 3.3822 ns/op

WorkloadWarmup   1: 1048576 op, 569073878.00 ns, 542.7111 ns/op
WorkloadWarmup   2: 1048576 op, 577271440.00 ns, 550.5289 ns/op
WorkloadWarmup   3: 1048576 op, 567094035.00 ns, 540.8230 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 587940445.00 ns, 560.7037 ns/op
WorkloadActual   2: 1048576 op, 556902990.00 ns, 531.1041 ns/op
WorkloadActual   3: 1048576 op, 572675966.00 ns, 546.1464 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 584376480.50 ns, 557.3048 ns/op
WorkloadResult   2: 1048576 op, 553339025.50 ns, 527.7052 ns/op
WorkloadResult   3: 1048576 op, 569112001.50 ns, 542.7475 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3135 has exited with code 0.

Mean = 542.586 ns, StdErr = 8.545 ns (1.57%), N = 3, StdDev = 14.800 ns
Min = 527.705 ns, Q1 = 535.226 ns, Median = 542.747 ns, Q3 = 550.026 ns, Max = 557.305 ns
IQR = 14.800 ns, LowerFence = 513.027 ns, UpperFence = 572.226 ns
ConfidenceInterval = [272.570 ns; 812.602 ns] (CI 99.9%), Margin = 270.016 ns (49.76% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 138.205 ns, StdErr = 0.497 ns (0.36%), N = 3, StdDev = 0.861 ns
Min = 137.461 ns, Q1 = 137.734 ns, Median = 138.007 ns, Q3 = 138.577 ns, Max = 139.148 ns
IQR = 0.844 ns, LowerFence = 136.469 ns, UpperFence = 139.843 ns
ConfidenceInterval = [122.501 ns; 153.910 ns] (CI 99.9%), Margin = 15.705 ns (11.36% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.677 ns ; 139.931 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.204 ns, StdErr = 0.036 ns (0.44%), N = 3, StdDev = 0.063 ns
Min = 8.166 ns, Q1 = 8.167 ns, Median = 8.168 ns, Q3 = 8.223 ns, Max = 8.277 ns
IQR = 0.055 ns, LowerFence = 8.085 ns, UpperFence = 8.305 ns
ConfidenceInterval = [7.052 ns; 9.356 ns] (CI 99.9%), Margin = 1.152 ns (14.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.164 ns ; 8.279 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 581.366 ns, StdErr = 1.789 ns (0.31%), N = 3, StdDev = 3.099 ns
Min = 578.307 ns, Q1 = 579.796 ns, Median = 581.286 ns, Q3 = 582.895 ns, Max = 584.504 ns
IQR = 3.098 ns, LowerFence = 575.149 ns, UpperFence = 587.542 ns
ConfidenceInterval = [524.825 ns; 637.906 ns] (CI 99.9%), Margin = 56.541 ns (9.73% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[575.487 ns ; 585.594 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 542.586 ns, StdErr = 8.545 ns (1.57%), N = 3, StdDev = 14.800 ns
Min = 527.705 ns, Q1 = 535.226 ns, Median = 542.747 ns, Q3 = 550.026 ns, Max = 557.305 ns
IQR = 14.800 ns, LowerFence = 513.027 ns, UpperFence = 572.226 ns
ConfidenceInterval = [272.570 ns; 812.602 ns] (CI 99.9%), Margin = 270.016 ns (49.76% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[514.236 ns ; 536.557 ns) | @
[536.557 ns ; 563.495 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean       | Error      | StdDev     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |-----------:|-----------:|-----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 138.205 ns |  15.705 ns |  0.8608 ns | 16.85 |    0.14 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |   8.204 ns |   1.152 ns |  0.0632 ns |  1.00 |    0.01 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 581.366 ns |  56.541 ns |  3.0992 ns | 70.87 |    0.57 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 542.586 ns | 270.016 ns | 14.8005 ns | 66.14 |    1.62 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.86 sec), executed benchmarks: 4

Global total time: 00:01:31 (91.94 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
