// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   13: 65536 op, 283898617.00 ns, 4.3319 us/op
WorkloadPilot   14: 131072 op, 548532590.00 ns, 4.1850 us/op

OverheadWarmup   1: 131072 op, 430891.00 ns, 3.2874 ns/op
OverheadWarmup   2: 131072 op, 431102.00 ns, 3.2890 ns/op
OverheadWarmup   3: 131072 op, 443103.00 ns, 3.3806 ns/op
OverheadWarmup   4: 131072 op, 431723.00 ns, 3.2938 ns/op
OverheadWarmup   5: 131072 op, 443014.00 ns, 3.3799 ns/op
OverheadWarmup   6: 131072 op, 443684.00 ns, 3.3850 ns/op
OverheadWarmup   7: 131072 op, 431943.00 ns, 3.2955 ns/op

OverheadActual   1: 131072 op, 445348.00 ns, 3.3977 ns/op
OverheadActual   2: 131072 op, 431101.00 ns, 3.2890 ns/op
OverheadActual   3: 131072 op, 443595.00 ns, 3.3844 ns/op
OverheadActual   4: 131072 op, 443284.00 ns, 3.3820 ns/op
OverheadActual   5: 131072 op, 444176.00 ns, 3.3888 ns/op
OverheadActual   6: 131072 op, 450448.00 ns, 3.4366 ns/op
OverheadActual   7: 131072 op, 431693.00 ns, 3.2936 ns/op
OverheadActual   8: 131072 op, 445218.00 ns, 3.3967 ns/op
OverheadActual   9: 131072 op, 431663.00 ns, 3.2933 ns/op
OverheadActual  10: 131072 op, 431141.00 ns, 3.2893 ns/op
OverheadActual  11: 131072 op, 431051.00 ns, 3.2887 ns/op
OverheadActual  12: 131072 op, 430911.00 ns, 3.2876 ns/op
OverheadActual  13: 131072 op, 430911.00 ns, 3.2876 ns/op
OverheadActual  14: 131072 op, 430871.00 ns, 3.2873 ns/op
OverheadActual  15: 131072 op, 431782.00 ns, 3.2942 ns/op

WorkloadWarmup   1: 131072 op, 628849793.00 ns, 4.7977 us/op
WorkloadWarmup   2: 131072 op, 549260194.00 ns, 4.1905 us/op
WorkloadWarmup   3: 131072 op, 712774394.00 ns, 5.4380 us/op
WorkloadWarmup   4: 131072 op, 552811639.00 ns, 4.2176 us/op
WorkloadWarmup   5: 131072 op, 543171087.00 ns, 4.1441 us/op
WorkloadWarmup   6: 131072 op, 549360064.00 ns, 4.1913 us/op
WorkloadWarmup   7: 131072 op, 550517871.00 ns, 4.2001 us/op
WorkloadWarmup   8: 131072 op, 943526965.00 ns, 7.1985 us/op
WorkloadWarmup   9: 131072 op, 607275495.00 ns, 4.6331 us/op
WorkloadWarmup  10: 131072 op, 561655111.00 ns, 4.2851 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 558686214.00 ns, 4.2624 us/op
WorkloadActual   2: 131072 op, 565235890.00 ns, 4.3124 us/op
WorkloadActual   3: 131072 op, 562493635.00 ns, 4.2915 us/op
WorkloadActual   4: 131072 op, 567367056.00 ns, 4.3287 us/op
WorkloadActual   5: 131072 op, 563365588.00 ns, 4.2981 us/op
WorkloadActual   6: 131072 op, 559788577.00 ns, 4.2708 us/op
WorkloadActual   7: 131072 op, 572150896.00 ns, 4.3652 us/op
WorkloadActual   8: 131072 op, 570730794.00 ns, 4.3543 us/op
WorkloadActual   9: 131072 op, 1504348941.00 ns, 11.4773 us/op
WorkloadActual  10: 131072 op, 585410360.00 ns, 4.4663 us/op
WorkloadActual  11: 131072 op, 605905589.00 ns, 4.6227 us/op
WorkloadActual  12: 131072 op, 576644790.00 ns, 4.3995 us/op
WorkloadActual  13: 131072 op, 576790858.00 ns, 4.4006 us/op
WorkloadActual  14: 131072 op, 586645041.00 ns, 4.4757 us/op
WorkloadActual  15: 131072 op, 586984758.00 ns, 4.4783 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 558254521.00 ns, 4.2591 us/op
WorkloadResult   2: 131072 op, 564804197.00 ns, 4.3091 us/op
WorkloadResult   3: 131072 op, 562061942.00 ns, 4.2882 us/op
WorkloadResult   4: 131072 op, 566935363.00 ns, 4.3254 us/op
WorkloadResult   5: 131072 op, 562933895.00 ns, 4.2948 us/op
WorkloadResult   6: 131072 op, 559356884.00 ns, 4.2676 us/op
WorkloadResult   7: 131072 op, 571719203.00 ns, 4.3619 us/op
WorkloadResult   8: 131072 op, 570299101.00 ns, 4.3510 us/op
WorkloadResult   9: 131072 op, 584978667.00 ns, 4.4630 us/op
WorkloadResult  10: 131072 op, 605473896.00 ns, 4.6194 us/op
WorkloadResult  11: 131072 op, 576213097.00 ns, 4.3962 us/op
WorkloadResult  12: 131072 op, 576359165.00 ns, 4.3973 us/op
WorkloadResult  13: 131072 op, 586213348.00 ns, 4.4725 us/op
WorkloadResult  14: 131072 op, 586553065.00 ns, 4.4750 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3282 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237547.00 ns, 237.5470 us/op
WorkloadJitting  1: 1 op, 7987370.00 ns, 7.9874 ms/op

OverheadJitting  2: 16 op, 491956.00 ns, 30.7473 us/op
WorkloadJitting  2: 16 op, 592866.00 ns, 37.0541 us/op

WorkloadPilot    1: 16 op, 197441.00 ns, 12.3401 us/op
WorkloadPilot    2: 32 op, 144162.00 ns, 4.5051 us/op
WorkloadPilot    3: 64 op, 248858.00 ns, 3.8884 us/op
WorkloadPilot    4: 128 op, 491514.00 ns, 3.8400 us/op
WorkloadPilot    5: 256 op, 882440.00 ns, 3.4470 us/op
WorkloadPilot    6: 512 op, 1651998.00 ns, 3.2266 us/op
WorkloadPilot    7: 1024 op, 3684043.00 ns, 3.5977 us/op
WorkloadPilot    8: 2048 op, 6897850.00 ns, 3.3681 us/op
WorkloadPilot    9: 4096 op, 14070656.00 ns, 3.4352 us/op
WorkloadPilot   10: 8192 op, 26502118.00 ns, 3.2351 us/op
WorkloadPilot   11: 16384 op, 55381571.00 ns, 3.3802 us/op
WorkloadPilot   12: 32768 op, 129807397.00 ns, 3.9614 us/op
WorkloadPilot   13: 65536 op, 272267383.00 ns, 4.1545 us/op
WorkloadPilot   14: 131072 op, 607740470.00 ns, 4.6367 us/op

OverheadWarmup   1: 131072 op, 458463.00 ns, 3.4978 ns/op
OverheadWarmup   2: 131072 op, 481566.00 ns, 3.6741 ns/op
OverheadWarmup   3: 131072 op, 474543.00 ns, 3.6205 ns/op
OverheadWarmup   4: 131072 op, 471738.00 ns, 3.5991 ns/op
OverheadWarmup   5: 131072 op, 452511.00 ns, 3.4524 ns/op
OverheadWarmup   6: 131072 op, 481156.00 ns, 3.6709 ns/op
OverheadWarmup   7: 131072 op, 456068.00 ns, 3.4795 ns/op

OverheadActual   1: 131072 op, 461418.00 ns, 3.5203 ns/op
OverheadActual   2: 131072 op, 453744.00 ns, 3.4618 ns/op
OverheadActual   3: 131072 op, 430871.00 ns, 3.2873 ns/op
OverheadActual   4: 131072 op, 465215.00 ns, 3.5493 ns/op
OverheadActual   5: 131072 op, 460276.00 ns, 3.5116 ns/op
OverheadActual   6: 131072 op, 479122.00 ns, 3.6554 ns/op
OverheadActual   7: 131072 op, 444526.00 ns, 3.3915 ns/op
OverheadActual   8: 131072 op, 486145.00 ns, 3.7090 ns/op
OverheadActual   9: 131072 op, 458543.00 ns, 3.4984 ns/op
OverheadActual  10: 131072 op, 484412.00 ns, 3.6958 ns/op
OverheadActual  11: 131072 op, 431051.00 ns, 3.2887 ns/op
OverheadActual  12: 131072 op, 497456.00 ns, 3.7953 ns/op
OverheadActual  13: 131072 op, 430870.00 ns, 3.2873 ns/op
OverheadActual  14: 131072 op, 447712.00 ns, 3.4158 ns/op
OverheadActual  15: 131072 op, 463693.00 ns, 3.5377 ns/op

WorkloadWarmup   1: 131072 op, 555001240.00 ns, 4.2343 us/op
WorkloadWarmup   2: 131072 op, 538719108.00 ns, 4.1101 us/op
WorkloadWarmup   3: 131072 op, 699238153.00 ns, 5.3348 us/op
WorkloadWarmup   4: 131072 op, 555732503.00 ns, 4.2399 us/op
WorkloadWarmup   5: 131072 op, 547788474.00 ns, 4.1793 us/op
WorkloadWarmup   6: 131072 op, 542187245.00 ns, 4.1366 us/op
WorkloadWarmup   7: 131072 op, 548323860.00 ns, 4.1834 us/op
WorkloadWarmup   8: 131072 op, 937673753.00 ns, 7.1539 us/op
WorkloadWarmup   9: 131072 op, 566345463.00 ns, 4.3209 us/op
WorkloadWarmup  10: 131072 op, 551352246.00 ns, 4.2065 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 561779687.00 ns, 4.2860 us/op
WorkloadActual   2: 131072 op, 558915617.00 ns, 4.2642 us/op
WorkloadActual   3: 131072 op, 563358332.00 ns, 4.2981 us/op
WorkloadActual   4: 131072 op, 567021165.00 ns, 4.3260 us/op
WorkloadActual   5: 131072 op, 561991818.00 ns, 4.2877 us/op
WorkloadActual   6: 131072 op, 562021685.00 ns, 4.2879 us/op
WorkloadActual   7: 131072 op, 571939508.00 ns, 4.3636 us/op
WorkloadActual   8: 131072 op, 574821131.00 ns, 4.3855 us/op
WorkloadActual   9: 131072 op, 1493774677.00 ns, 11.3966 us/op
WorkloadActual  10: 131072 op, 609796661.00 ns, 4.6524 us/op
WorkloadActual  11: 131072 op, 607438126.00 ns, 4.6344 us/op
WorkloadActual  12: 131072 op, 575584779.00 ns, 4.3914 us/op
WorkloadActual  13: 131072 op, 578023434.00 ns, 4.4100 us/op
WorkloadActual  14: 131072 op, 583389993.00 ns, 4.4509 us/op
WorkloadActual  15: 131072 op, 584050184.00 ns, 4.4559 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561319411.00 ns, 4.2825 us/op
WorkloadResult   2: 131072 op, 558455341.00 ns, 4.2607 us/op
WorkloadResult   3: 131072 op, 562898056.00 ns, 4.2946 us/op
WorkloadResult   4: 131072 op, 566560889.00 ns, 4.3225 us/op
WorkloadResult   5: 131072 op, 561531542.00 ns, 4.2841 us/op
WorkloadResult   6: 131072 op, 561561409.00 ns, 4.2844 us/op
WorkloadResult   7: 131072 op, 571479232.00 ns, 4.3600 us/op
WorkloadResult   8: 131072 op, 574360855.00 ns, 4.3820 us/op
WorkloadResult   9: 131072 op, 609336385.00 ns, 4.6489 us/op
WorkloadResult  10: 131072 op, 606977850.00 ns, 4.6309 us/op
WorkloadResult  11: 131072 op, 575124503.00 ns, 4.3879 us/op
WorkloadResult  12: 131072 op, 577563158.00 ns, 4.4065 us/op
WorkloadResult  13: 131072 op, 582929717.00 ns, 4.4474 us/op
WorkloadResult  14: 131072 op, 583589908.00 ns, 4.4524 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3345 has exited with code 0.

Mean = 4.383 μs, StdErr = 0.021 μs (0.48%), N = 28, StdDev = 0.111 μs
Min = 4.259 μs, Q1 = 4.293 μs, Median = 4.361 μs, Q3 = 4.449 μs, Max = 4.649 μs
IQR = 0.156 μs, LowerFence = 4.059 μs, UpperFence = 4.682 μs
ConfidenceInterval = [4.306 μs; 4.460 μs] (CI 99.9%), Margin = 0.077 μs (1.77% of Mean)
Skewness = 1, Kurtosis = 3.12, MValue = 2.46

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:13 (0h 12m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253617.00 ns, 253.6170 us/op
WorkloadJitting  1: 1 op, 6414350.00 ns, 6.4144 ms/op

OverheadJitting  2: 16 op, 465306.00 ns, 29.0816 us/op
WorkloadJitting  2: 16 op, 490833.00 ns, 30.6771 us/op

WorkloadPilot    1: 16 op, 11141.00 ns, 696.3125 ns/op
WorkloadPilot    2: 32 op, 24747.00 ns, 773.3438 ns/op
WorkloadPilot    3: 64 op, 53881.00 ns, 841.8906 ns/op
WorkloadPilot    4: 128 op, 47990.00 ns, 374.9219 ns/op
WorkloadPilot    5: 256 op, 87745.00 ns, 342.7539 ns/op
WorkloadPilot    6: 512 op, 148699.00 ns, 290.4277 ns/op
WorkloadPilot    7: 1024 op, 310043.00 ns, 302.7764 ns/op
WorkloadPilot    8: 2048 op, 463131.00 ns, 226.1382 ns/op
WorkloadPilot    9: 4096 op, 1013176.00 ns, 247.3574 ns/op
WorkloadPilot   10: 8192 op, 2042123.00 ns, 249.2826 ns/op
WorkloadPilot   11: 16384 op, 3555139.00 ns, 216.9885 ns/op
WorkloadPilot   12: 32768 op, 8652113.00 ns, 264.0415 ns/op
WorkloadPilot   13: 65536 op, 16463930.00 ns, 251.2196 ns/op
WorkloadPilot   14: 131072 op, 21988416.00 ns, 167.7583 ns/op
WorkloadPilot   15: 262144 op, 44951936.00 ns, 171.4780 ns/op
WorkloadPilot   16: 524288 op, 86652344.00 ns, 165.2762 ns/op
WorkloadPilot   17: 1048576 op, 172684029.00 ns, 164.6843 ns/op
WorkloadPilot   18: 2097152 op, 342240695.00 ns, 163.1931 ns/op
WorkloadPilot   19: 4194304 op, 689812993.00 ns, 164.4642 ns/op

OverheadWarmup   1: 4194304 op, 13724486.00 ns, 3.2722 ns/op
OverheadWarmup   2: 4194304 op, 13742990.00 ns, 3.2766 ns/op
OverheadWarmup   3: 4194304 op, 13722472.00 ns, 3.2717 ns/op
OverheadWarmup   4: 4194304 op, 13757698.00 ns, 3.2801 ns/op
OverheadWarmup   5: 4194304 op, 13714547.00 ns, 3.2698 ns/op

OverheadActual   1: 4194304 op, 13706050.00 ns, 3.2678 ns/op
OverheadActual   2: 4194304 op, 13712803.00 ns, 3.2694 ns/op
OverheadActual   3: 4194304 op, 13727521.00 ns, 3.2729 ns/op
OverheadActual   4: 4194304 op, 13718825.00 ns, 3.2708 ns/op
OverheadActual   5: 4194304 op, 13832839.00 ns, 3.2980 ns/op
OverheadActual   6: 4194304 op, 13726950.00 ns, 3.2728 ns/op
OverheadActual   7: 4194304 op, 13772506.00 ns, 3.2836 ns/op
OverheadActual   8: 4194304 op, 13763268.00 ns, 3.2814 ns/op
OverheadActual   9: 4194304 op, 13711991.00 ns, 3.2692 ns/op
OverheadActual  10: 4194304 op, 13726199.00 ns, 3.2726 ns/op
OverheadActual  11: 4194304 op, 13708375.00 ns, 3.2683 ns/op
OverheadActual  12: 4194304 op, 13745024.00 ns, 3.2771 ns/op
OverheadActual  13: 4194304 op, 13709117.00 ns, 3.2685 ns/op
OverheadActual  14: 4194304 op, 13772436.00 ns, 3.2836 ns/op
OverheadActual  15: 4194304 op, 13708595.00 ns, 3.2684 ns/op

WorkloadWarmup   1: 4194304 op, 694907709.00 ns, 165.6789 ns/op
WorkloadWarmup   2: 4194304 op, 694166618.00 ns, 165.5022 ns/op
WorkloadWarmup   3: 4194304 op, 686202691.00 ns, 163.6035 ns/op
WorkloadWarmup   4: 4194304 op, 690015646.00 ns, 164.5125 ns/op
WorkloadWarmup   5: 4194304 op, 686690468.00 ns, 163.7198 ns/op
WorkloadWarmup   6: 4194304 op, 687859659.00 ns, 163.9985 ns/op
WorkloadWarmup   7: 4194304 op, 690794993.00 ns, 164.6984 ns/op
WorkloadWarmup   8: 4194304 op, 687730215.00 ns, 163.9677 ns/op
WorkloadWarmup   9: 4194304 op, 688503701.00 ns, 164.1521 ns/op
WorkloadWarmup  10: 4194304 op, 688777817.00 ns, 164.2174 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 690276086.00 ns, 164.5746 ns/op
WorkloadActual   2: 4194304 op, 692120647.00 ns, 165.0144 ns/op
WorkloadActual   3: 4194304 op, 698744163.00 ns, 166.5936 ns/op
WorkloadActual   4: 4194304 op, 691252253.00 ns, 164.8074 ns/op
WorkloadActual   5: 4194304 op, 691795437.00 ns, 164.9369 ns/op
WorkloadActual   6: 4194304 op, 690415961.00 ns, 164.6080 ns/op
WorkloadActual   7: 4194304 op, 690870407.00 ns, 164.7163 ns/op
WorkloadActual   8: 4194304 op, 689723930.00 ns, 164.4430 ns/op
WorkloadActual   9: 4194304 op, 691703234.00 ns, 164.9149 ns/op
WorkloadActual  10: 4194304 op, 689965865.00 ns, 164.5007 ns/op
WorkloadActual  11: 4194304 op, 690746704.00 ns, 164.6868 ns/op
WorkloadActual  12: 4194304 op, 690092893.00 ns, 164.5310 ns/op
WorkloadActual  13: 4194304 op, 692624137.00 ns, 165.1345 ns/op
WorkloadActual  14: 4194304 op, 690045343.00 ns, 164.5196 ns/op
WorkloadActual  15: 4194304 op, 689167760.00 ns, 164.3104 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676549887.00 ns, 161.3021 ns/op
WorkloadResult   2: 4194304 op, 678394448.00 ns, 161.7418 ns/op
WorkloadResult   3: 4194304 op, 677526054.00 ns, 161.5348 ns/op
WorkloadResult   4: 4194304 op, 678069238.00 ns, 161.6643 ns/op
WorkloadResult   5: 4194304 op, 676689762.00 ns, 161.3354 ns/op
WorkloadResult   6: 4194304 op, 677144208.00 ns, 161.4438 ns/op
WorkloadResult   7: 4194304 op, 675997731.00 ns, 161.1704 ns/op
WorkloadResult   8: 4194304 op, 677977035.00 ns, 161.6423 ns/op
WorkloadResult   9: 4194304 op, 676239666.00 ns, 161.2281 ns/op
WorkloadResult  10: 4194304 op, 677020505.00 ns, 161.4143 ns/op
WorkloadResult  11: 4194304 op, 676366694.00 ns, 161.2584 ns/op
WorkloadResult  12: 4194304 op, 678897938.00 ns, 161.8619 ns/op
WorkloadResult  13: 4194304 op, 676319144.00 ns, 161.2470 ns/op
WorkloadResult  14: 4194304 op, 675441561.00 ns, 161.0378 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3378 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245913.00 ns, 245.9130 us/op
WorkloadJitting  1: 1 op, 6380637.00 ns, 6.3806 ms/op

OverheadJitting  2: 16 op, 459214.00 ns, 28.7009 us/op
WorkloadJitting  2: 16 op, 464183.00 ns, 29.0114 us/op

WorkloadPilot    1: 16 op, 12072.00 ns, 754.5000 ns/op
WorkloadPilot    2: 32 op, 25067.00 ns, 783.3438 ns/op
WorkloadPilot    3: 64 op, 37651.00 ns, 588.2969 ns/op
WorkloadPilot    4: 128 op, 55875.00 ns, 436.5234 ns/op
WorkloadPilot    5: 256 op, 91192.00 ns, 356.2188 ns/op
WorkloadPilot    6: 512 op, 153088.00 ns, 299.0000 ns/op
WorkloadPilot    7: 1024 op, 315263.00 ns, 307.8740 ns/op
WorkloadPilot    8: 2048 op, 480995.00 ns, 234.8608 ns/op
WorkloadPilot    9: 4096 op, 1042391.00 ns, 254.4900 ns/op
WorkloadPilot   10: 8192 op, 2095123.00 ns, 255.7523 ns/op
WorkloadPilot   11: 16384 op, 3677650.00 ns, 224.4659 ns/op
WorkloadPilot   12: 32768 op, 9051632.00 ns, 276.2339 ns/op
WorkloadPilot   13: 65536 op, 16675719.00 ns, 254.4513 ns/op
WorkloadPilot   14: 131072 op, 22036054.00 ns, 168.1217 ns/op
WorkloadPilot   15: 262144 op, 44887857.00 ns, 171.2336 ns/op
WorkloadPilot   16: 524288 op, 86388722.00 ns, 164.7734 ns/op
WorkloadPilot   17: 1048576 op, 172667146.00 ns, 164.6682 ns/op
