// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 54.37 sec and exited with 0
// ***** Done, took 00:00:57 (57.66 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 492752.00 ns, 30.7970 us/op

WorkloadPilot    1: 16 op, 2735.00 ns, 170.9375 ns/op
WorkloadPilot    2: 32 op, 3015.00 ns, 94.2188 ns/op
WorkloadPilot    3: 64 op, 4207.00 ns, 65.7344 ns/op
WorkloadPilot    4: 128 op, 21690.00 ns, 169.4531 ns/op
WorkloadPilot    5: 256 op, 30267.00 ns, 118.2305 ns/op
WorkloadPilot    6: 512 op, 36899.00 ns, 72.0684 ns/op
WorkloadPilot    7: 1024 op, 79659.00 ns, 77.7920 ns/op
WorkloadPilot    8: 2048 op, 162675.00 ns, 79.4312 ns/op
WorkloadPilot    9: 4096 op, 279373.00 ns, 68.2063 ns/op
WorkloadPilot   10: 8192 op, 478635.00 ns, 58.4271 ns/op
WorkloadPilot   11: 16384 op, 980755.00 ns, 59.8605 ns/op
WorkloadPilot   12: 32768 op, 1988751.00 ns, 60.6919 ns/op
WorkloadPilot   13: 65536 op, 3884990.00 ns, 59.2802 ns/op
WorkloadPilot   14: 131072 op, 8212098.00 ns, 62.6533 ns/op
WorkloadPilot   15: 262144 op, 15821979.00 ns, 60.3561 ns/op
WorkloadPilot   16: 524288 op, 22583973.00 ns, 43.0755 ns/op
WorkloadPilot   17: 1048576 op, 41996992.00 ns, 40.0515 ns/op
WorkloadPilot   18: 2097152 op, 85457782.00 ns, 40.7494 ns/op
WorkloadPilot   19: 4194304 op, 165837822.00 ns, 39.5388 ns/op
WorkloadPilot   20: 8388608 op, 330196112.00 ns, 39.3624 ns/op
WorkloadPilot   21: 16777216 op, 666422703.00 ns, 39.7219 ns/op

OverheadWarmup   1: 16777216 op, 55023453.00 ns, 3.2797 ns/op
OverheadWarmup   2: 16777216 op, 54855509.00 ns, 3.2696 ns/op
OverheadWarmup   3: 16777216 op, 55231884.00 ns, 3.2921 ns/op
OverheadWarmup   4: 16777216 op, 54822988.00 ns, 3.2677 ns/op
OverheadWarmup   5: 16777216 op, 54838428.00 ns, 3.2686 ns/op
OverheadWarmup   6: 16777216 op, 55463386.00 ns, 3.3059 ns/op
OverheadWarmup   7: 16777216 op, 55212588.00 ns, 3.2909 ns/op

OverheadActual   1: 16777216 op, 54834340.00 ns, 3.2684 ns/op
OverheadActual   2: 16777216 op, 55023193.00 ns, 3.2796 ns/op
OverheadActual   3: 16777216 op, 54863344.00 ns, 3.2701 ns/op
OverheadActual   4: 16777216 op, 55188042.00 ns, 3.2895 ns/op
OverheadActual   5: 16777216 op, 55061635.00 ns, 3.2819 ns/op
OverheadActual   6: 16777216 op, 54796288.00 ns, 3.2661 ns/op
OverheadActual   7: 16777216 op, 54985853.00 ns, 3.2774 ns/op
OverheadActual   8: 16777216 op, 54915773.00 ns, 3.2732 ns/op
OverheadActual   9: 16777216 op, 54810204.00 ns, 3.2669 ns/op
OverheadActual  10: 16777216 op, 54807259.00 ns, 3.2668 ns/op
OverheadActual  11: 16777216 op, 55067436.00 ns, 3.2823 ns/op
OverheadActual  12: 16777216 op, 54809803.00 ns, 3.2669 ns/op
OverheadActual  13: 16777216 op, 54982206.00 ns, 3.2772 ns/op
OverheadActual  14: 16777216 op, 54888881.00 ns, 3.2716 ns/op
OverheadActual  15: 16777216 op, 54807138.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 16777216 op, 666523652.00 ns, 39.7279 ns/op
WorkloadWarmup   2: 16777216 op, 673286908.00 ns, 40.1310 ns/op
WorkloadWarmup   3: 16777216 op, 673423954.00 ns, 40.1392 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 672715678.00 ns, 40.0970 ns/op
WorkloadActual   2: 16777216 op, 668767681.00 ns, 39.8617 ns/op
WorkloadActual   3: 16777216 op, 669445248.00 ns, 39.9020 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 617826797.00 ns, 36.8253 ns/op
WorkloadResult   2: 16777216 op, 613878800.00 ns, 36.5900 ns/op
WorkloadResult   3: 16777216 op, 614556367.00 ns, 36.6304 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3062 has exited with code 0.

Mean = 36.682 ns, StdErr = 0.073 ns (0.20%), N = 3, StdDev = 0.126 ns
Min = 36.590 ns, Q1 = 36.610 ns, Median = 36.630 ns, Q3 = 36.728 ns, Max = 36.825 ns
IQR = 0.118 ns, LowerFence = 36.434 ns, UpperFence = 36.904 ns
ConfidenceInterval = [34.386 ns; 38.978 ns] (CI 99.9%), Margin = 2.296 ns (6.26% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.255 ns, StdErr = 0.569 ns (2.35%), N = 3, StdDev = 0.986 ns
Min = 23.160 ns, Q1 = 23.845 ns, Median = 24.530 ns, Q3 = 24.802 ns, Max = 25.074 ns
IQR = 0.957 ns, LowerFence = 22.409 ns, UpperFence = 26.238 ns
ConfidenceInterval = [6.260 ns; 42.250 ns] (CI 99.9%), Margin = 17.995 ns (74.19% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.262 ns ; 23.904 ns) | @
[23.904 ns ; 25.972 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.389 ns, StdErr = 0.003 ns (0.21%), N = 3, StdDev = 0.005 ns
Min = 1.385 ns, Q1 = 1.386 ns, Median = 1.387 ns, Q3 = 1.391 ns, Max = 1.395 ns
IQR = 0.005 ns, LowerFence = 1.379 ns, UpperFence = 1.398 ns
ConfidenceInterval = [1.298 ns; 1.481 ns] (CI 99.9%), Margin = 0.092 ns (6.59% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.381 ns ; 1.399 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.312 ns, StdErr = 0.023 ns (0.17%), N = 3, StdDev = 0.040 ns
Min = 13.268 ns, Q1 = 13.295 ns, Median = 13.322 ns, Q3 = 13.334 ns, Max = 13.346 ns
IQR = 0.039 ns, LowerFence = 13.237 ns, UpperFence = 13.393 ns
ConfidenceInterval = [12.582 ns; 14.042 ns] (CI 99.9%), Margin = 0.730 ns (5.48% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.232 ns ; 13.383 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.682 ns, StdErr = 0.073 ns (0.20%), N = 3, StdDev = 0.126 ns
Min = 36.590 ns, Q1 = 36.610 ns, Median = 36.630 ns, Q3 = 36.728 ns, Max = 36.825 ns
IQR = 0.118 ns, LowerFence = 36.434 ns, UpperFence = 36.904 ns
ConfidenceInterval = [34.386 ns; 38.978 ns] (CI 99.9%), Margin = 2.296 ns (6.26% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.475 ns ; 36.940 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreateChangeEvent          | 24.255 ns | 17.9952 ns | 0.9864 ns |  0.66 |    0.02 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.389 ns |  0.0915 ns | 0.0050 ns |  0.04 |    0.00 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 13.312 ns |  0.7300 ns | 0.0400 ns |  0.36 |    0.00 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 36.682 ns |  2.2957 ns | 0.1258 ns |  1.00 |    0.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.49 sec), executed benchmarks: 4

Global total time: 00:01:44 (104.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
