// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 59.52 sec and exited with 0
// ***** Done, took 00:01:02 (62.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204190.00 ns, 204.1900 us/op
WorkloadJitting  1: 1 op, 14399765.00 ns, 14.3998 ms/op

OverheadJitting  2: 16 op, 331061.00 ns, 20.6913 us/op
WorkloadJitting  2: 16 op, 423641.00 ns, 26.4776 us/op

WorkloadPilot    1: 16 op, 115555.00 ns, 7.2222 us/op
WorkloadPilot    2: 32 op, 92771.00 ns, 2.8991 us/op
WorkloadPilot    3: 64 op, 157138.00 ns, 2.4553 us/op
WorkloadPilot    4: 128 op, 325093.00 ns, 2.5398 us/op
WorkloadPilot    5: 256 op, 628492.00 ns, 2.4550 us/op
WorkloadPilot    6: 512 op, 1760564.00 ns, 3.4386 us/op
WorkloadPilot    7: 1024 op, 6945693.00 ns, 6.7829 us/op
WorkloadPilot    8: 2048 op, 12400829.00 ns, 6.0551 us/op
WorkloadPilot    9: 4096 op, 17334647.00 ns, 4.2321 us/op
WorkloadPilot   10: 8192 op, 19667989.00 ns, 2.4009 us/op
WorkloadPilot   11: 16384 op, 41502225.00 ns, 2.5331 us/op
WorkloadPilot   12: 32768 op, 98729923.00 ns, 3.0130 us/op
WorkloadPilot   13: 65536 op, 207842871.00 ns, 3.1714 us/op
WorkloadPilot   14: 131072 op, 388698666.00 ns, 2.9655 us/op
WorkloadPilot   15: 262144 op, 948822593.00 ns, 3.6195 us/op

OverheadWarmup   1: 262144 op, 604675.00 ns, 2.3067 ns/op
OverheadWarmup   2: 262144 op, 589683.00 ns, 2.2495 ns/op
OverheadWarmup   3: 262144 op, 582221.00 ns, 2.2210 ns/op
OverheadWarmup   4: 262144 op, 615511.00 ns, 2.3480 ns/op
OverheadWarmup   5: 262144 op, 604444.00 ns, 2.3058 ns/op
OverheadWarmup   6: 262144 op, 590774.00 ns, 2.2536 ns/op
OverheadWarmup   7: 262144 op, 620719.00 ns, 2.3679 ns/op
OverheadWarmup   8: 262144 op, 604385.00 ns, 2.3055 ns/op

OverheadActual   1: 262144 op, 631696.00 ns, 2.4097 ns/op
OverheadActual   2: 262144 op, 625086.00 ns, 2.3845 ns/op
OverheadActual   3: 262144 op, 567359.00 ns, 2.1643 ns/op
OverheadActual   4: 262144 op, 585776.00 ns, 2.2346 ns/op
OverheadActual   5: 262144 op, 574609.00 ns, 2.1920 ns/op
OverheadActual   6: 262144 op, 571345.00 ns, 2.1795 ns/op
OverheadActual   7: 262144 op, 597204.00 ns, 2.2782 ns/op
OverheadActual   8: 262144 op, 625507.00 ns, 2.3861 ns/op
OverheadActual   9: 262144 op, 562911.00 ns, 2.1473 ns/op
OverheadActual  10: 262144 op, 592727.00 ns, 2.2611 ns/op
OverheadActual  11: 262144 op, 582962.00 ns, 2.2238 ns/op
OverheadActual  12: 262144 op, 587760.00 ns, 2.2421 ns/op
OverheadActual  13: 262144 op, 596723.00 ns, 2.2763 ns/op
OverheadActual  14: 262144 op, 598146.00 ns, 2.2817 ns/op
OverheadActual  15: 262144 op, 574640.00 ns, 2.1921 ns/op

WorkloadWarmup   1: 262144 op, 992461235.00 ns, 3.7859 us/op
WorkloadWarmup   2: 262144 op, 841089899.00 ns, 3.2085 us/op
WorkloadWarmup   3: 262144 op, 1246529504.00 ns, 4.7551 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 887235405.00 ns, 3.3845 us/op
WorkloadActual   2: 262144 op, 870593880.00 ns, 3.3211 us/op
WorkloadActual   3: 262144 op, 936593637.00 ns, 3.5728 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 886647645.00 ns, 3.3823 us/op
WorkloadResult   2: 262144 op, 870006120.00 ns, 3.3188 us/op
WorkloadResult   3: 262144 op, 936005877.00 ns, 3.5706 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3084 has exited with code 0.

Mean = 3.424 μs, StdErr = 0.076 μs (2.21%), N = 3, StdDev = 0.131 μs
Min = 3.319 μs, Q1 = 3.351 μs, Median = 3.382 μs, Q3 = 3.476 μs, Max = 3.571 μs
IQR = 0.126 μs, LowerFence = 3.162 μs, UpperFence = 3.665 μs
ConfidenceInterval = [1.035 μs; 5.813 μs] (CI 99.9%), Margin = 2.389 μs (69.77% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:50 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183558.00 ns, 183.5580 us/op
WorkloadJitting  1: 1 op, 8579485.00 ns, 8.5795 ms/op

OverheadJitting  2: 16 op, 276709.00 ns, 17.2943 us/op
WorkloadJitting  2: 16 op, 255137.00 ns, 15.9461 us/op

WorkloadPilot    1: 16 op, 9835.00 ns, 614.6875 ns/op
WorkloadPilot    2: 32 op, 7561.00 ns, 236.2813 ns/op
WorkloadPilot    3: 64 op, 22154.00 ns, 346.1563 ns/op
WorkloadPilot    4: 128 op, 32930.00 ns, 257.2656 ns/op
WorkloadPilot    5: 256 op, 39610.00 ns, 154.7266 ns/op
WorkloadPilot    6: 512 op, 55925.00 ns, 109.2285 ns/op
WorkloadPilot    7: 1024 op, 125310.00 ns, 122.3730 ns/op
WorkloadPilot    8: 2048 op, 275257.00 ns, 134.4028 ns/op
WorkloadPilot    9: 4096 op, 392094.00 ns, 95.7261 ns/op
WorkloadPilot   10: 8192 op, 833551.00 ns, 101.7518 ns/op
WorkloadPilot   11: 16384 op, 1752452.00 ns, 106.9612 ns/op
WorkloadPilot   12: 32768 op, 3423601.00 ns, 104.4800 ns/op
WorkloadPilot   13: 65536 op, 6867434.00 ns, 104.7887 ns/op
WorkloadPilot   14: 131072 op, 13495034.00 ns, 102.9589 ns/op
WorkloadPilot   15: 262144 op, 19210024.00 ns, 73.2804 ns/op
WorkloadPilot   16: 524288 op, 35285894.00 ns, 67.3025 ns/op
WorkloadPilot   17: 1048576 op, 69885711.00 ns, 66.6482 ns/op
WorkloadPilot   18: 2097152 op, 141467708.00 ns, 67.4571 ns/op
WorkloadPilot   19: 4194304 op, 279295168.00 ns, 66.5892 ns/op
WorkloadPilot   20: 8388608 op, 558345107.00 ns, 66.5599 ns/op

OverheadWarmup   1: 8388608 op, 11555419.00 ns, 1.3775 ns/op
OverheadWarmup   2: 8388608 op, 11436799.00 ns, 1.3634 ns/op
OverheadWarmup   3: 8388608 op, 10677360.00 ns, 1.2728 ns/op
OverheadWarmup   4: 8388608 op, 10581815.00 ns, 1.2615 ns/op
OverheadWarmup   5: 8388608 op, 10842791.00 ns, 1.2926 ns/op
OverheadWarmup   6: 8388608 op, 10544540.00 ns, 1.2570 ns/op
OverheadWarmup   7: 8388608 op, 10825685.00 ns, 1.2905 ns/op
OverheadWarmup   8: 8388608 op, 10681406.00 ns, 1.2733 ns/op

OverheadActual   1: 8388608 op, 11200842.00 ns, 1.3352 ns/op
OverheadActual   2: 8388608 op, 11920202.00 ns, 1.4210 ns/op
OverheadActual   3: 8388608 op, 11446524.00 ns, 1.3645 ns/op
OverheadActual   4: 8388608 op, 11920571.00 ns, 1.4210 ns/op
OverheadActual   5: 8388608 op, 11441647.00 ns, 1.3640 ns/op
OverheadActual   6: 8388608 op, 16524520.00 ns, 1.9699 ns/op
OverheadActual   7: 8388608 op, 19708900.00 ns, 2.3495 ns/op
OverheadActual   8: 8388608 op, 10439089.00 ns, 1.2444 ns/op
OverheadActual   9: 8388608 op, 10996834.00 ns, 1.3109 ns/op
OverheadActual  10: 8388608 op, 11817395.00 ns, 1.4087 ns/op
OverheadActual  11: 8388608 op, 10859456.00 ns, 1.2945 ns/op
OverheadActual  12: 8388608 op, 10824843.00 ns, 1.2904 ns/op
OverheadActual  13: 8388608 op, 10796511.00 ns, 1.2870 ns/op
OverheadActual  14: 8388608 op, 11081021.00 ns, 1.3210 ns/op
OverheadActual  15: 8388608 op, 10708076.00 ns, 1.2765 ns/op
OverheadActual  16: 8388608 op, 10804934.00 ns, 1.2880 ns/op

WorkloadWarmup   1: 8388608 op, 570546582.00 ns, 68.0145 ns/op
WorkloadWarmup   2: 8388608 op, 741949540.00 ns, 88.4473 ns/op
WorkloadWarmup   3: 8388608 op, 563181164.00 ns, 67.1364 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 561063629.00 ns, 66.8840 ns/op
WorkloadActual   2: 8388608 op, 546505456.00 ns, 65.1485 ns/op
WorkloadActual   3: 8388608 op, 596396706.00 ns, 71.0960 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 549922697.50 ns, 65.5559 ns/op
WorkloadResult   2: 8388608 op, 535364524.50 ns, 63.8204 ns/op
WorkloadResult   3: 8388608 op, 585255774.50 ns, 69.7679 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3102 has exited with code 0.

Mean = 66.381 ns, StdErr = 1.766 ns (2.66%), N = 3, StdDev = 3.058 ns
Min = 63.820 ns, Q1 = 64.688 ns, Median = 65.556 ns, Q3 = 67.662 ns, Max = 69.768 ns
IQR = 2.974 ns, LowerFence = 60.228 ns, UpperFence = 72.123 ns
ConfidenceInterval = [10.583 ns; 122.179 ns] (CI 99.9%), Margin = 55.798 ns (84.06% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:50 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159021.00 ns, 159.0210 us/op
WorkloadJitting  1: 1 op, 7431388.00 ns, 7.4314 ms/op

OverheadJitting  2: 16 op, 250419.00 ns, 15.6512 us/op
WorkloadJitting  2: 16 op, 242928.00 ns, 15.1830 us/op

WorkloadPilot    1: 16 op, 4597.00 ns, 287.3125 ns/op
WorkloadPilot    2: 32 op, 4186.00 ns, 130.8125 ns/op
WorkloadPilot    3: 64 op, 18719.00 ns, 292.4844 ns/op
WorkloadPilot    4: 128 op, 25398.00 ns, 198.4219 ns/op
WorkloadPilot    5: 256 op, 35895.00 ns, 140.2148 ns/op
WorkloadPilot    6: 512 op, 66310.00 ns, 129.5117 ns/op
WorkloadPilot    7: 1024 op, 112580.00 ns, 109.9414 ns/op
WorkloadPilot    8: 2048 op, 220344.00 ns, 107.5898 ns/op
WorkloadPilot    9: 4096 op, 348488.00 ns, 85.0801 ns/op
WorkloadPilot   10: 8192 op, 753611.00 ns, 91.9935 ns/op
WorkloadPilot   11: 16384 op, 1579741.00 ns, 96.4197 ns/op
WorkloadPilot   12: 32768 op, 3194054.00 ns, 97.4748 ns/op
WorkloadPilot   13: 65536 op, 6569353.00 ns, 100.2404 ns/op
WorkloadPilot   14: 131072 op, 12689696.00 ns, 96.8147 ns/op
WorkloadPilot   15: 262144 op, 17979852.00 ns, 68.5877 ns/op
WorkloadPilot   16: 524288 op, 33711332.00 ns, 64.2993 ns/op
WorkloadPilot   17: 1048576 op, 66546518.00 ns, 63.4637 ns/op
WorkloadPilot   18: 2097152 op, 135137651.00 ns, 64.4387 ns/op
WorkloadPilot   19: 4194304 op, 267135590.00 ns, 63.6901 ns/op
WorkloadPilot   20: 8388608 op, 535359476.00 ns, 63.8198 ns/op

OverheadWarmup   1: 8388608 op, 11288916.00 ns, 1.3457 ns/op
OverheadWarmup   2: 8388608 op, 11589531.00 ns, 1.3816 ns/op
OverheadWarmup   3: 8388608 op, 10965506.00 ns, 1.3072 ns/op
OverheadWarmup   4: 8388608 op, 10253959.00 ns, 1.2224 ns/op
OverheadWarmup   5: 8388608 op, 10614866.00 ns, 1.2654 ns/op
OverheadWarmup   6: 8388608 op, 10206818.00 ns, 1.2167 ns/op

OverheadActual   1: 8388608 op, 11163536.00 ns, 1.3308 ns/op
OverheadActual   2: 8388608 op, 11811707.00 ns, 1.4081 ns/op
OverheadActual   3: 8388608 op, 11210537.00 ns, 1.3364 ns/op
OverheadActual   4: 8388608 op, 10284576.00 ns, 1.2260 ns/op
OverheadActual   5: 8388608 op, 10993648.00 ns, 1.3105 ns/op
OverheadActual   6: 8388608 op, 10356895.00 ns, 1.2346 ns/op
OverheadActual   7: 8388608 op, 10624330.00 ns, 1.2665 ns/op
OverheadActual   8: 8388608 op, 10233889.00 ns, 1.2200 ns/op
OverheadActual   9: 8388608 op, 10049470.00 ns, 1.1980 ns/op
OverheadActual  10: 8388608 op, 10035569.00 ns, 1.1963 ns/op
OverheadActual  11: 8388608 op, 10285537.00 ns, 1.2261 ns/op
OverheadActual  12: 8388608 op, 10039986.00 ns, 1.1969 ns/op
OverheadActual  13: 8388608 op, 10206468.00 ns, 1.2167 ns/op
OverheadActual  14: 8388608 op, 10213218.00 ns, 1.2175 ns/op
OverheadActual  15: 8388608 op, 10197865.00 ns, 1.2157 ns/op

WorkloadWarmup   1: 8388608 op, 547091643.00 ns, 65.2184 ns/op
WorkloadWarmup   2: 8388608 op, 538629576.00 ns, 64.2096 ns/op
WorkloadWarmup   3: 8388608 op, 547664440.00 ns, 65.2867 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 601824584.00 ns, 71.7431 ns/op
WorkloadActual   2: 8388608 op, 601009950.00 ns, 71.6460 ns/op
WorkloadActual   3: 8388608 op, 552197726.00 ns, 65.8271 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 591540008.00 ns, 70.5171 ns/op
WorkloadResult   2: 8388608 op, 590725374.00 ns, 70.4200 ns/op
WorkloadResult   3: 8388608 op, 541913150.00 ns, 64.6011 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3112 has exited with code 0.

Mean = 68.513 ns, StdErr = 1.956 ns (2.85%), N = 3, StdDev = 3.388 ns
Min = 64.601 ns, Q1 = 67.511 ns, Median = 70.420 ns, Q3 = 70.469 ns, Max = 70.517 ns
IQR = 2.958 ns, LowerFence = 63.074 ns, UpperFence = 74.905 ns
ConfidenceInterval = [6.705 ns; 130.321 ns] (CI 99.9%), Margin = 61.808 ns (90.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:49 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181184.00 ns, 181.1840 us/op
WorkloadJitting  1: 1 op, 11112578.00 ns, 11.1126 ms/op

OverheadJitting  2: 16 op, 338042.00 ns, 21.1276 us/op
WorkloadJitting  2: 16 op, 347306.00 ns, 21.7066 us/op

WorkloadPilot    1: 16 op, 16525.00 ns, 1.0328 us/op
WorkloadPilot    2: 32 op, 20231.00 ns, 632.2188 ns/op
WorkloadPilot    3: 64 op, 22754.00 ns, 355.5313 ns/op
WorkloadPilot    4: 128 op, 35093.00 ns, 274.1641 ns/op
WorkloadPilot    5: 256 op, 61133.00 ns, 238.8008 ns/op
WorkloadPilot    6: 512 op, 106101.00 ns, 207.2285 ns/op
WorkloadPilot    7: 1024 op, 147103.00 ns, 143.6553 ns/op
WorkloadPilot    8: 2048 op, 310901.00 ns, 151.8071 ns/op
WorkloadPilot    9: 4096 op, 673650.00 ns, 164.4653 ns/op
WorkloadPilot   10: 8192 op, 1352397.00 ns, 165.0875 ns/op
WorkloadPilot   11: 16384 op, 2722300.00 ns, 166.1560 ns/op
WorkloadPilot   12: 32768 op, 5372541.00 ns, 163.9569 ns/op
WorkloadPilot   13: 65536 op, 10301351.00 ns, 157.1861 ns/op
WorkloadPilot   14: 131072 op, 10958134.00 ns, 83.6039 ns/op
WorkloadPilot   15: 262144 op, 22198586.00 ns, 84.6809 ns/op
WorkloadPilot   16: 524288 op, 44751729.00 ns, 85.3571 ns/op
WorkloadPilot   17: 1048576 op, 85967767.00 ns, 81.9853 ns/op
WorkloadPilot   18: 2097152 op, 189846040.00 ns, 90.5256 ns/op
WorkloadPilot   19: 4194304 op, 350614923.00 ns, 83.5931 ns/op
WorkloadPilot   20: 8388608 op, 682355261.00 ns, 81.3431 ns/op

OverheadWarmup   1: 8388608 op, 20370649.00 ns, 2.4284 ns/op
OverheadWarmup   2: 8388608 op, 18648493.00 ns, 2.2231 ns/op
OverheadWarmup   3: 8388608 op, 18663926.00 ns, 2.2249 ns/op
OverheadWarmup   4: 8388608 op, 20013789.00 ns, 2.3858 ns/op
OverheadWarmup   5: 8388608 op, 20264729.00 ns, 2.4157 ns/op
OverheadWarmup   6: 8388608 op, 19430597.00 ns, 2.3163 ns/op
OverheadWarmup   7: 8388608 op, 19914039.00 ns, 2.3739 ns/op
OverheadWarmup   8: 8388608 op, 19349083.00 ns, 2.3066 ns/op

OverheadActual   1: 8388608 op, 19475455.00 ns, 2.3217 ns/op
OverheadActual   2: 8388608 op, 19101019.00 ns, 2.2770 ns/op
