// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 45.59 sec and exited with 0
// ***** Done, took 00:00:48 (48.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.348 ns, LowerFence = 5.820 ns, UpperFence = 7.211 ns
ConfidenceInterval = [-0.140 ns; 13.112 ns] (CI 99.9%), Margin = 6.626 ns (102.16% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:42 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192901.00 ns, 192.9010 us/op
WorkloadJitting  1: 1 op, 201373.00 ns, 201.3730 us/op

OverheadJitting  2: 16 op, 342896.00 ns, 21.4310 us/op
WorkloadJitting  2: 16 op, 325180.00 ns, 20.3238 us/op

WorkloadPilot    1: 16 op, 2634.00 ns, 164.6250 ns/op
WorkloadPilot    2: 32 op, 1672.00 ns, 52.2500 ns/op
WorkloadPilot    3: 64 op, 1983.00 ns, 30.9844 ns/op
WorkloadPilot    4: 128 op, 15463.00 ns, 120.8047 ns/op
WorkloadPilot    5: 256 op, 16384.00 ns, 64.0000 ns/op
WorkloadPilot    6: 512 op, 10055.00 ns, 19.6387 ns/op
WorkloadPilot    7: 1024 op, 36655.00 ns, 35.7959 ns/op
WorkloadPilot    8: 2048 op, 60952.00 ns, 29.7617 ns/op
WorkloadPilot    9: 4096 op, 109415.00 ns, 26.7126 ns/op
WorkloadPilot   10: 8192 op, 201643.00 ns, 24.6146 ns/op
WorkloadPilot   11: 16384 op, 284338.00 ns, 17.3546 ns/op
WorkloadPilot   12: 32768 op, 644220.00 ns, 19.6600 ns/op
WorkloadPilot   13: 65536 op, 1259406.00 ns, 19.2170 ns/op
WorkloadPilot   14: 131072 op, 2599493.00 ns, 19.8326 ns/op
WorkloadPilot   15: 262144 op, 5270703.00 ns, 20.1061 ns/op
WorkloadPilot   16: 524288 op, 10879986.00 ns, 20.7519 ns/op
WorkloadPilot   17: 1048576 op, 8966476.00 ns, 8.5511 ns/op
WorkloadPilot   18: 2097152 op, 21734743.00 ns, 10.3639 ns/op
WorkloadPilot   19: 4194304 op, 34819818.00 ns, 8.3017 ns/op
WorkloadPilot   20: 8388608 op, 73890004.00 ns, 8.8084 ns/op
WorkloadPilot   21: 16777216 op, 143156729.00 ns, 8.5328 ns/op
WorkloadPilot   22: 33554432 op, 294955124.00 ns, 8.7903 ns/op
WorkloadPilot   23: 67108864 op, 588423201.00 ns, 8.7682 ns/op

OverheadWarmup   1: 67108864 op, 176171731.00 ns, 2.6252 ns/op
OverheadWarmup   2: 67108864 op, 176342198.00 ns, 2.6277 ns/op
OverheadWarmup   3: 67108864 op, 176372062.00 ns, 2.6281 ns/op
OverheadWarmup   4: 67108864 op, 176184550.00 ns, 2.6254 ns/op
OverheadWarmup   5: 67108864 op, 176195236.00 ns, 2.6255 ns/op
OverheadWarmup   6: 67108864 op, 176165821.00 ns, 2.6251 ns/op

OverheadActual   1: 67108864 op, 176138751.00 ns, 2.6247 ns/op
OverheadActual   2: 67108864 op, 176401977.00 ns, 2.6286 ns/op
OverheadActual   3: 67108864 op, 176282427.00 ns, 2.6268 ns/op
OverheadActual   4: 67108864 op, 176147544.00 ns, 2.6248 ns/op
OverheadActual   5: 67108864 op, 176262728.00 ns, 2.6265 ns/op
OverheadActual   6: 67108864 op, 176159282.00 ns, 2.6250 ns/op
OverheadActual   7: 67108864 op, 176700957.00 ns, 2.6330 ns/op
OverheadActual   8: 67108864 op, 176899045.00 ns, 2.6360 ns/op
OverheadActual   9: 67108864 op, 187435975.00 ns, 2.7930 ns/op
OverheadActual  10: 67108864 op, 176125561.00 ns, 2.6245 ns/op
OverheadActual  11: 67108864 op, 176317850.00 ns, 2.6273 ns/op
OverheadActual  12: 67108864 op, 179800343.00 ns, 2.6792 ns/op
OverheadActual  13: 67108864 op, 194515620.00 ns, 2.8985 ns/op
OverheadActual  14: 67108864 op, 194677304.00 ns, 2.9009 ns/op
OverheadActual  15: 67108864 op, 194452064.00 ns, 2.8976 ns/op

WorkloadWarmup   1: 67108864 op, 565666359.00 ns, 8.4291 ns/op
WorkloadWarmup   2: 67108864 op, 555126576.00 ns, 8.2720 ns/op
WorkloadWarmup   3: 67108864 op, 567604096.00 ns, 8.4580 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 560645431.00 ns, 8.3543 ns/op
WorkloadActual   2: 67108864 op, 584170104.00 ns, 8.7048 ns/op
WorkloadActual   3: 67108864 op, 580635036.00 ns, 8.6521 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 384243454.00 ns, 5.7257 ns/op
WorkloadResult   2: 67108864 op, 407768127.00 ns, 6.0762 ns/op
WorkloadResult   3: 67108864 op, 404233059.00 ns, 6.0235 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3196 has exited with code 0.

Mean = 5.942 ns, StdErr = 0.109 ns (1.84%), N = 3, StdDev = 0.189 ns
Min = 5.726 ns, Q1 = 5.875 ns, Median = 6.024 ns, Q3 = 6.050 ns, Max = 6.076 ns
IQR = 0.175 ns, LowerFence = 5.612 ns, UpperFence = 6.313 ns
ConfidenceInterval = [2.493 ns; 9.390 ns] (CI 99.9%), Margin = 3.449 ns (58.04% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.046 ns, StdErr = 0.018 ns (1.77%), N = 3, StdDev = 0.032 ns
Min = 1.019 ns, Q1 = 1.029 ns, Median = 1.039 ns, Q3 = 1.060 ns, Max = 1.081 ns
IQR = 0.031 ns, LowerFence = 0.982 ns, UpperFence = 1.107 ns
ConfidenceInterval = [0.462 ns; 1.630 ns] (CI 99.9%), Margin = 0.584 ns (55.81% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.000 ns ; 1.058 ns) | @@
[1.058 ns ; 1.111 ns) | @
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.694 ns, StdErr = 0.076 ns (1.62%), N = 3, StdDev = 0.132 ns
Min = 4.571 ns, Q1 = 4.625 ns, Median = 4.678 ns, Q3 = 4.756 ns, Max = 4.834 ns
IQR = 0.131 ns, LowerFence = 4.428 ns, UpperFence = 4.953 ns
ConfidenceInterval = [2.284 ns; 7.105 ns] (CI 99.9%), Margin = 2.410 ns (51.34% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.504 ns ; 4.745 ns) | @@
[4.745 ns ; 4.954 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.486 ns, StdErr = 0.210 ns (3.23%), N = 3, StdDev = 0.363 ns
Min = 6.077 ns, Q1 = 6.342 ns, Median = 6.607 ns, Q3 = 6.690 ns, Max = 6.773 ns
IQR = 0.348 ns, LowerFence = 5.820 ns, UpperFence = 7.211 ns
ConfidenceInterval = [-0.140 ns; 13.112 ns] (CI 99.9%), Margin = 6.626 ns (102.16% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.747 ns ; 6.359 ns) | @
[6.359 ns ; 7.103 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.942 ns, StdErr = 0.109 ns (1.84%), N = 3, StdDev = 0.189 ns
Min = 5.726 ns, Q1 = 5.875 ns, Median = 6.024 ns, Q3 = 6.050 ns, Max = 6.076 ns
IQR = 0.175 ns, LowerFence = 5.612 ns, UpperFence = 6.313 ns
ConfidenceInterval = [2.493 ns; 9.390 ns] (CI 99.9%), Margin = 3.449 ns (58.04% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.554 ns ; 5.878 ns) | @
[5.878 ns ; 6.248 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.046 ns | 0.5840 ns | 0.0320 ns |  0.22 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 4.694 ns | 2.4104 ns | 0.1321 ns |  1.00 |    0.03 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.486 ns | 6.6259 ns | 0.3632 ns |  1.38 |    0.07 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 5.942 ns | 3.4485 ns | 0.1890 ns |  1.27 |    0.05 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.99 sec), executed benchmarks: 4

Global total time: 00:01:33 (93.61 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
