// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 56.69 sec and exited with 0
// ***** Done, took 00:00:59 (59.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212697.00 ns, 212.6970 us/op
WorkloadJitting  1: 1 op, 227093.00 ns, 227.0930 us/op

OverheadJitting  2: 16 op, 431224.00 ns, 26.9515 us/op
WorkloadJitting  2: 16 op, 443336.00 ns, 27.7085 us/op

WorkloadPilot    1: 16 op, 1963.00 ns, 122.6875 ns/op
WorkloadPilot    2: 32 op, 2084.00 ns, 65.1250 ns/op
WorkloadPilot    3: 64 op, 2294.00 ns, 35.8438 ns/op
WorkloadPilot    4: 128 op, 17653.00 ns, 137.9141 ns/op
WorkloadPilot    5: 256 op, 22813.00 ns, 89.1133 ns/op
WorkloadPilot    6: 512 op, 13255.00 ns, 25.8887 ns/op
WorkloadPilot    7: 1024 op, 35396.00 ns, 34.5664 ns/op
WorkloadPilot    8: 2048 op, 62126.00 ns, 30.3350 ns/op
WorkloadPilot    9: 4096 op, 115505.00 ns, 28.1995 ns/op
WorkloadPilot   10: 8192 op, 222875.00 ns, 27.2064 ns/op
WorkloadPilot   11: 16384 op, 328512.00 ns, 20.0508 ns/op
WorkloadPilot   12: 32768 op, 726514.00 ns, 22.1714 ns/op
WorkloadPilot   13: 65536 op, 1526424.00 ns, 23.2914 ns/op
WorkloadPilot   14: 131072 op, 2996422.00 ns, 22.8609 ns/op
WorkloadPilot   15: 262144 op, 6088794.00 ns, 23.2269 ns/op
WorkloadPilot   16: 524288 op, 11655544.00 ns, 22.2312 ns/op
WorkloadPilot   17: 1048576 op, 13792326.00 ns, 13.1534 ns/op
WorkloadPilot   18: 2097152 op, 23356233.00 ns, 11.1371 ns/op
WorkloadPilot   19: 4194304 op, 42091037.00 ns, 10.0353 ns/op
WorkloadPilot   20: 8388608 op, 85990084.00 ns, 10.2508 ns/op
WorkloadPilot   21: 16777216 op, 168708382.00 ns, 10.0558 ns/op
WorkloadPilot   22: 33554432 op, 335258952.00 ns, 9.9915 ns/op
WorkloadPilot   23: 67108864 op, 667860374.00 ns, 9.9519 ns/op

OverheadWarmup   1: 67108864 op, 219627135.00 ns, 3.2727 ns/op
OverheadWarmup   2: 67108864 op, 219314944.00 ns, 3.2680 ns/op
OverheadWarmup   3: 67108864 op, 220013956.00 ns, 3.2785 ns/op
OverheadWarmup   4: 67108864 op, 220940743.00 ns, 3.2923 ns/op
OverheadWarmup   5: 67108864 op, 254443509.00 ns, 3.7915 ns/op
OverheadWarmup   6: 67108864 op, 220919392.00 ns, 3.2920 ns/op
OverheadWarmup   7: 67108864 op, 219194504.00 ns, 3.2663 ns/op
OverheadWarmup   8: 67108864 op, 219312184.00 ns, 3.2680 ns/op
OverheadWarmup   9: 67108864 op, 219360925.00 ns, 3.2687 ns/op
OverheadWarmup  10: 67108864 op, 219607935.00 ns, 3.2724 ns/op

OverheadActual   1: 67108864 op, 219301043.00 ns, 3.2678 ns/op
OverheadActual   2: 67108864 op, 219342301.00 ns, 3.2685 ns/op
OverheadActual   3: 67108864 op, 219254867.00 ns, 3.2672 ns/op
OverheadActual   4: 67108864 op, 219706839.00 ns, 3.2739 ns/op
OverheadActual   5: 67108864 op, 219402342.00 ns, 3.2693 ns/op
OverheadActual   6: 67108864 op, 219130937.00 ns, 3.2653 ns/op
OverheadActual   7: 67108864 op, 219323335.00 ns, 3.2682 ns/op
OverheadActual   8: 67108864 op, 219746492.00 ns, 3.2745 ns/op
OverheadActual   9: 67108864 op, 219729811.00 ns, 3.2742 ns/op
OverheadActual  10: 67108864 op, 225245773.00 ns, 3.3564 ns/op
OverheadActual  11: 67108864 op, 220246272.00 ns, 3.2819 ns/op
OverheadActual  12: 67108864 op, 220415236.00 ns, 3.2844 ns/op
OverheadActual  13: 67108864 op, 241636981.00 ns, 3.6007 ns/op
OverheadActual  14: 67108864 op, 219368938.00 ns, 3.2689 ns/op
OverheadActual  15: 67108864 op, 219124602.00 ns, 3.2652 ns/op

WorkloadWarmup   1: 67108864 op, 676643511.00 ns, 10.0828 ns/op
WorkloadWarmup   2: 67108864 op, 677536834.00 ns, 10.0961 ns/op
WorkloadWarmup   3: 67108864 op, 669023621.00 ns, 9.9692 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 673153521.00 ns, 10.0308 ns/op
WorkloadActual   2: 67108864 op, 675572877.00 ns, 10.0668 ns/op
WorkloadActual   3: 67108864 op, 678408297.00 ns, 10.1091 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 453751179.00 ns, 6.7614 ns/op
WorkloadResult   2: 67108864 op, 456170535.00 ns, 6.7975 ns/op
WorkloadResult   3: 67108864 op, 459005955.00 ns, 6.8397 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3467 has exited with code 0.

Mean = 6.800 ns, StdErr = 0.023 ns (0.33%), N = 3, StdDev = 0.039 ns
Min = 6.761 ns, Q1 = 6.779 ns, Median = 6.797 ns, Q3 = 6.819 ns, Max = 6.840 ns
IQR = 0.039 ns, LowerFence = 6.721 ns, UpperFence = 6.877 ns
ConfidenceInterval = [6.085 ns; 7.515 ns] (CI 99.9%), Margin = 0.715 ns (10.52% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.659 ns, StdErr = 0.002 ns (0.13%), N = 3, StdDev = 0.004 ns
Min = 1.656 ns, Q1 = 1.657 ns, Median = 1.659 ns, Q3 = 1.661 ns, Max = 1.663 ns
IQR = 0.004 ns, LowerFence = 1.652 ns, UpperFence = 1.667 ns
ConfidenceInterval = [1.590 ns; 1.728 ns] (CI 99.9%), Margin = 0.069 ns (4.16% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.652 ns ; 1.667 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.356 ns, StdErr = 0.167 ns (1.78%), N = 3, StdDev = 0.289 ns
Min = 9.094 ns, Q1 = 9.201 ns, Median = 9.309 ns, Q3 = 9.488 ns, Max = 9.666 ns
IQR = 0.286 ns, LowerFence = 8.772 ns, UpperFence = 9.917 ns
ConfidenceInterval = [4.081 ns; 14.632 ns] (CI 99.9%), Margin = 5.275 ns (56.38% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.938 ns ; 9.465 ns) | @@
[9.465 ns ; 9.930 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.242 ns, StdErr = 0.009 ns (0.15%), N = 3, StdDev = 0.016 ns
Min = 6.233 ns, Q1 = 6.233 ns, Median = 6.233 ns, Q3 = 6.247 ns, Max = 6.261 ns
IQR = 0.014 ns, LowerFence = 6.212 ns, UpperFence = 6.268 ns
ConfidenceInterval = [5.952 ns; 6.533 ns] (CI 99.9%), Margin = 0.291 ns (4.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.232 ns ; 6.261 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.800 ns, StdErr = 0.023 ns (0.33%), N = 3, StdDev = 0.039 ns
Min = 6.761 ns, Q1 = 6.779 ns, Median = 6.797 ns, Q3 = 6.819 ns, Max = 6.840 ns
IQR = 0.039 ns, LowerFence = 6.721 ns, UpperFence = 6.877 ns
ConfidenceInterval = [6.085 ns; 7.515 ns] (CI 99.9%), Margin = 0.715 ns (10.52% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.726 ns ; 6.847 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.659 ns | 0.0690 ns | 0.0038 ns |  0.18 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 9.356 ns | 5.2752 ns | 0.2892 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.242 ns | 0.2906 ns | 0.0159 ns |  0.67 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.800 ns | 0.7150 ns | 0.0392 ns |  0.73 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.71 sec), executed benchmarks: 4

Global total time: 00:01:54 (114.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
