// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   18: 2097152 op, 26630046.00 ns, 12.6982 ns/op
WorkloadPilot   19: 4194304 op, 51439938.00 ns, 12.2642 ns/op
WorkloadPilot   20: 8388608 op, 102531813.00 ns, 12.2227 ns/op
WorkloadPilot   21: 16777216 op, 198232163.00 ns, 11.8156 ns/op
WorkloadPilot   22: 33554432 op, 390769138.00 ns, 11.6458 ns/op
WorkloadPilot   23: 67108864 op, 785994681.00 ns, 11.7122 ns/op

OverheadWarmup   1: 67108864 op, 280998634.00 ns, 4.1872 ns/op
OverheadWarmup   2: 67108864 op, 281477873.00 ns, 4.1943 ns/op
OverheadWarmup   3: 67108864 op, 281335969.00 ns, 4.1922 ns/op
OverheadWarmup   4: 67108864 op, 280707952.00 ns, 4.1829 ns/op
OverheadWarmup   5: 67108864 op, 281026108.00 ns, 4.1876 ns/op
OverheadWarmup   6: 67108864 op, 281743512.00 ns, 4.1983 ns/op
OverheadWarmup   7: 67108864 op, 280608299.00 ns, 4.1814 ns/op

OverheadActual   1: 67108864 op, 283154298.00 ns, 4.2193 ns/op
OverheadActual   2: 67108864 op, 281244595.00 ns, 4.1909 ns/op
OverheadActual   3: 67108864 op, 281367510.00 ns, 4.1927 ns/op
OverheadActual   4: 67108864 op, 281229332.00 ns, 4.1906 ns/op
OverheadActual   5: 67108864 op, 280382753.00 ns, 4.1780 ns/op
OverheadActual   6: 67108864 op, 281149638.00 ns, 4.1895 ns/op
OverheadActual   7: 67108864 op, 281132916.00 ns, 4.1892 ns/op
OverheadActual   8: 67108864 op, 281280253.00 ns, 4.1914 ns/op
OverheadActual   9: 67108864 op, 280333905.00 ns, 4.1773 ns/op
OverheadActual  10: 67108864 op, 281425517.00 ns, 4.1936 ns/op
OverheadActual  11: 67108864 op, 280884797.00 ns, 4.1855 ns/op
OverheadActual  12: 67108864 op, 281297140.00 ns, 4.1917 ns/op
OverheadActual  13: 67108864 op, 280926463.00 ns, 4.1861 ns/op
OverheadActual  14: 67108864 op, 280821435.00 ns, 4.1846 ns/op
OverheadActual  15: 67108864 op, 281211218.00 ns, 4.1904 ns/op

WorkloadWarmup   1: 67108864 op, 791546637.00 ns, 11.7950 ns/op
WorkloadWarmup   2: 67108864 op, 792302907.00 ns, 11.8062 ns/op
WorkloadWarmup   3: 67108864 op, 781127260.00 ns, 11.6397 ns/op
WorkloadWarmup   4: 67108864 op, 817386277.00 ns, 12.1800 ns/op
WorkloadWarmup   5: 67108864 op, 789617461.00 ns, 11.7662 ns/op
WorkloadWarmup   6: 67108864 op, 786690105.00 ns, 11.7226 ns/op
WorkloadWarmup   7: 67108864 op, 796173009.00 ns, 11.8639 ns/op
WorkloadWarmup   8: 67108864 op, 776725644.00 ns, 11.5741 ns/op
WorkloadWarmup   9: 67108864 op, 787495940.00 ns, 11.7346 ns/op
WorkloadWarmup  10: 67108864 op, 787762702.00 ns, 11.7386 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 790853683.00 ns, 11.7846 ns/op
WorkloadActual   2: 67108864 op, 800292764.00 ns, 11.9253 ns/op
WorkloadActual   3: 67108864 op, 806326446.00 ns, 12.0152 ns/op
WorkloadActual   4: 67108864 op, 804261189.00 ns, 11.9844 ns/op
WorkloadActual   5: 67108864 op, 797890292.00 ns, 11.8895 ns/op
WorkloadActual   6: 67108864 op, 794714399.00 ns, 11.8422 ns/op
WorkloadActual   7: 67108864 op, 805016560.00 ns, 11.9957 ns/op
WorkloadActual   8: 67108864 op, 793104951.00 ns, 11.8182 ns/op
WorkloadActual   9: 67108864 op, 798264568.00 ns, 11.8951 ns/op
WorkloadActual  10: 67108864 op, 787422295.00 ns, 11.7335 ns/op
WorkloadActual  11: 67108864 op, 804521777.00 ns, 11.9883 ns/op
WorkloadActual  12: 67108864 op, 793857407.00 ns, 11.8294 ns/op
WorkloadActual  13: 67108864 op, 801792236.00 ns, 11.9476 ns/op
WorkloadActual  14: 67108864 op, 791528000.00 ns, 11.7947 ns/op
WorkloadActual  15: 67108864 op, 799531457.00 ns, 11.9139 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 509642465.00 ns, 7.5943 ns/op
WorkloadResult   2: 67108864 op, 519081546.00 ns, 7.7349 ns/op
WorkloadResult   3: 67108864 op, 525115228.00 ns, 7.8248 ns/op
WorkloadResult   4: 67108864 op, 523049971.00 ns, 7.7941 ns/op
WorkloadResult   5: 67108864 op, 516679074.00 ns, 7.6991 ns/op
WorkloadResult   6: 67108864 op, 513503181.00 ns, 7.6518 ns/op
WorkloadResult   7: 67108864 op, 523805342.00 ns, 7.8053 ns/op
WorkloadResult   8: 67108864 op, 511893733.00 ns, 7.6278 ns/op
WorkloadResult   9: 67108864 op, 517053350.00 ns, 7.7047 ns/op
WorkloadResult  10: 67108864 op, 506211077.00 ns, 7.5431 ns/op
WorkloadResult  11: 67108864 op, 523310559.00 ns, 7.7979 ns/op
WorkloadResult  12: 67108864 op, 512646189.00 ns, 7.6390 ns/op
WorkloadResult  13: 67108864 op, 520581018.00 ns, 7.7573 ns/op
WorkloadResult  14: 67108864 op, 510316782.00 ns, 7.6043 ns/op
WorkloadResult  15: 67108864 op, 518320239.00 ns, 7.7236 ns/op
// GC:  106 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3112 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230818.00 ns, 230.8180 us/op
WorkloadJitting  1: 1 op, 353807.00 ns, 353.8070 us/op

OverheadJitting  2: 16 op, 530140.00 ns, 33.1338 us/op
WorkloadJitting  2: 16 op, 528156.00 ns, 33.0098 us/op

WorkloadPilot    1: 16 op, 2296.00 ns, 143.5000 ns/op
WorkloadPilot    2: 32 op, 2264.00 ns, 70.7500 ns/op
WorkloadPilot    3: 64 op, 2139.00 ns, 33.4219 ns/op
WorkloadPilot    4: 128 op, 22949.00 ns, 179.2891 ns/op
WorkloadPilot    5: 256 op, 16944.00 ns, 66.1875 ns/op
WorkloadPilot    6: 512 op, 17260.00 ns, 33.7109 ns/op
WorkloadPilot    7: 1024 op, 41610.00 ns, 40.6348 ns/op
WorkloadPilot    8: 2048 op, 75233.00 ns, 36.7349 ns/op
WorkloadPilot    9: 4096 op, 144320.00 ns, 35.2344 ns/op
WorkloadPilot   10: 8192 op, 170045.00 ns, 20.7574 ns/op
WorkloadPilot   11: 16384 op, 334494.00 ns, 20.4159 ns/op
WorkloadPilot   12: 32768 op, 859691.00 ns, 26.2357 ns/op
WorkloadPilot   13: 65536 op, 1585926.00 ns, 24.1993 ns/op
WorkloadPilot   14: 131072 op, 3157871.00 ns, 24.0926 ns/op
WorkloadPilot   15: 262144 op, 6108404.00 ns, 23.3017 ns/op
WorkloadPilot   16: 524288 op, 9930799.00 ns, 18.9415 ns/op
WorkloadPilot   17: 1048576 op, 14648233.00 ns, 13.9696 ns/op
WorkloadPilot   18: 2097152 op, 27126717.00 ns, 12.9350 ns/op
WorkloadPilot   19: 4194304 op, 52632573.00 ns, 12.5486 ns/op
WorkloadPilot   20: 8388608 op, 98598021.00 ns, 11.7538 ns/op
WorkloadPilot   21: 16777216 op, 196610236.00 ns, 11.7189 ns/op
WorkloadPilot   22: 33554432 op, 395339035.00 ns, 11.7820 ns/op
WorkloadPilot   23: 67108864 op, 788416128.00 ns, 11.7483 ns/op

OverheadWarmup   1: 67108864 op, 280739341.00 ns, 4.1833 ns/op
OverheadWarmup   2: 67108864 op, 281158468.00 ns, 4.1896 ns/op
OverheadWarmup   3: 67108864 op, 280054583.00 ns, 4.1731 ns/op
OverheadWarmup   4: 67108864 op, 281056411.00 ns, 4.1881 ns/op
OverheadWarmup   5: 67108864 op, 280838152.00 ns, 4.1848 ns/op

OverheadActual   1: 67108864 op, 281417240.00 ns, 4.1934 ns/op
OverheadActual   2: 67108864 op, 281282528.00 ns, 4.1914 ns/op
OverheadActual   3: 67108864 op, 281190399.00 ns, 4.1901 ns/op
OverheadActual   4: 67108864 op, 280496064.00 ns, 4.1797 ns/op
OverheadActual   5: 67108864 op, 281695333.00 ns, 4.1976 ns/op
OverheadActual   6: 67108864 op, 281253451.00 ns, 4.1910 ns/op
OverheadActual   7: 67108864 op, 284420988.00 ns, 4.2382 ns/op
OverheadActual   8: 67108864 op, 281062404.00 ns, 4.1882 ns/op
OverheadActual   9: 67108864 op, 280837489.00 ns, 4.1848 ns/op
OverheadActual  10: 67108864 op, 280724948.00 ns, 4.1831 ns/op
OverheadActual  11: 67108864 op, 280844380.00 ns, 4.1849 ns/op
OverheadActual  12: 67108864 op, 280586936.00 ns, 4.1811 ns/op
OverheadActual  13: 67108864 op, 280813557.00 ns, 4.1844 ns/op
OverheadActual  14: 67108864 op, 280428796.00 ns, 4.1787 ns/op
OverheadActual  15: 67108864 op, 280771490.00 ns, 4.1838 ns/op

WorkloadWarmup   1: 67108864 op, 783383376.00 ns, 11.6733 ns/op
WorkloadWarmup   2: 67108864 op, 780113736.00 ns, 11.6246 ns/op
WorkloadWarmup   3: 67108864 op, 780732581.00 ns, 11.6338 ns/op
WorkloadWarmup   4: 67108864 op, 770593188.00 ns, 11.4827 ns/op
WorkloadWarmup   5: 67108864 op, 774010446.00 ns, 11.5337 ns/op
WorkloadWarmup   6: 67108864 op, 794457626.00 ns, 11.8383 ns/op
WorkloadWarmup   7: 67108864 op, 775819495.00 ns, 11.5606 ns/op
WorkloadWarmup   8: 67108864 op, 772318962.00 ns, 11.5084 ns/op
WorkloadWarmup   9: 67108864 op, 771358489.00 ns, 11.4941 ns/op
WorkloadWarmup  10: 67108864 op, 787329107.00 ns, 11.7321 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 775101534.00 ns, 11.5499 ns/op
WorkloadActual   2: 67108864 op, 780476705.00 ns, 11.6300 ns/op
WorkloadActual   3: 67108864 op, 775783669.00 ns, 11.5601 ns/op
WorkloadActual   4: 67108864 op, 776478819.00 ns, 11.5704 ns/op
WorkloadActual   5: 67108864 op, 793311358.00 ns, 11.8213 ns/op
WorkloadActual   6: 67108864 op, 784602193.00 ns, 11.6915 ns/op
WorkloadActual   7: 67108864 op, 775039325.00 ns, 11.5490 ns/op
WorkloadActual   8: 67108864 op, 777415288.00 ns, 11.5844 ns/op
WorkloadActual   9: 67108864 op, 775063590.00 ns, 11.5493 ns/op
WorkloadActual  10: 67108864 op, 800277828.00 ns, 11.9251 ns/op
WorkloadActual  11: 67108864 op, 775777566.00 ns, 11.5600 ns/op
WorkloadActual  12: 67108864 op, 775157384.00 ns, 11.5507 ns/op
WorkloadActual  13: 67108864 op, 777009991.00 ns, 11.5784 ns/op
WorkloadActual  14: 67108864 op, 774650165.00 ns, 11.5432 ns/op
WorkloadActual  15: 67108864 op, 781717407.00 ns, 11.6485 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 494257154.00 ns, 7.3650 ns/op
WorkloadResult   2: 67108864 op, 499632325.00 ns, 7.4451 ns/op
WorkloadResult   3: 67108864 op, 494939289.00 ns, 7.3752 ns/op
WorkloadResult   4: 67108864 op, 495634439.00 ns, 7.3855 ns/op
WorkloadResult   5: 67108864 op, 503757813.00 ns, 7.5066 ns/op
WorkloadResult   6: 67108864 op, 494194945.00 ns, 7.3641 ns/op
WorkloadResult   7: 67108864 op, 496570908.00 ns, 7.3995 ns/op
WorkloadResult   8: 67108864 op, 494219210.00 ns, 7.3644 ns/op
WorkloadResult   9: 67108864 op, 494933186.00 ns, 7.3751 ns/op
WorkloadResult  10: 67108864 op, 494313004.00 ns, 7.3658 ns/op
WorkloadResult  11: 67108864 op, 496165611.00 ns, 7.3934 ns/op
WorkloadResult  12: 67108864 op, 493805785.00 ns, 7.3583 ns/op
WorkloadResult  13: 67108864 op, 500873027.00 ns, 7.4636 ns/op
// GC:  106 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3130 has exited with code 0.

Mean = 7.559 ns, StdErr = 0.032 ns (0.42%), N = 28, StdDev = 0.169 ns
Min = 7.358 ns, Q1 = 7.383 ns, Median = 7.569 ns, Q3 = 7.709 ns, Max = 7.825 ns
IQR = 0.326 ns, LowerFence = 6.893 ns, UpperFence = 8.199 ns
ConfidenceInterval = [7.442 ns; 7.677 ns] (CI 99.9%), Margin = 0.118 ns (1.56% of Mean)
Skewness = 0.14, Kurtosis = 1.37, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225067.00 ns, 225.0670 us/op
WorkloadJitting  1: 1 op, 3482872.00 ns, 3.4829 ms/op

OverheadJitting  2: 16 op, 480310.00 ns, 30.0194 us/op
WorkloadJitting  2: 16 op, 572998.00 ns, 35.8124 us/op

WorkloadPilot    1: 16 op, 33422.00 ns, 2.0889 us/op
WorkloadPilot    2: 32 op, 52149.00 ns, 1.6297 us/op
WorkloadPilot    3: 64 op, 106732.00 ns, 1.6677 us/op
WorkloadPilot    4: 128 op, 198720.00 ns, 1.5525 us/op
WorkloadPilot    5: 256 op, 318813.00 ns, 1.2454 us/op
WorkloadPilot    6: 512 op, 580379.00 ns, 1.1336 us/op
WorkloadPilot    7: 1024 op, 1179536.00 ns, 1.1519 us/op
WorkloadPilot    8: 2048 op, 2275993.00 ns, 1.1113 us/op
WorkloadPilot    9: 4096 op, 4538762.00 ns, 1.1081 us/op
WorkloadPilot   10: 8192 op, 8939696.00 ns, 1.0913 us/op
WorkloadPilot   11: 16384 op, 16726347.00 ns, 1.0209 us/op
WorkloadPilot   12: 32768 op, 34577593.00 ns, 1.0552 us/op
WorkloadPilot   13: 65536 op, 59890275.00 ns, 913.8531 ns/op
WorkloadPilot   14: 131072 op, 117903881.00 ns, 899.5352 ns/op
WorkloadPilot   15: 262144 op, 229709124.00 ns, 876.2708 ns/op
WorkloadPilot   16: 524288 op, 460241448.00 ns, 877.8409 ns/op
WorkloadPilot   17: 1048576 op, 926653870.00 ns, 883.7260 ns/op

OverheadWarmup   1: 1048576 op, 4528999.00 ns, 4.3192 ns/op
OverheadWarmup   2: 1048576 op, 4464583.00 ns, 4.2578 ns/op
OverheadWarmup   3: 1048576 op, 4382228.00 ns, 4.1792 ns/op
OverheadWarmup   4: 1048576 op, 4493486.00 ns, 4.2853 ns/op
OverheadWarmup   5: 1048576 op, 4508397.00 ns, 4.2995 ns/op
OverheadWarmup   6: 1048576 op, 4710857.00 ns, 4.4926 ns/op
OverheadWarmup   7: 1048576 op, 4474996.00 ns, 4.2677 ns/op
OverheadWarmup   8: 1048576 op, 4403871.00 ns, 4.1999 ns/op
OverheadWarmup   9: 1048576 op, 4438831.00 ns, 4.2332 ns/op
OverheadWarmup  10: 1048576 op, 4413197.00 ns, 4.2088 ns/op

OverheadActual   1: 1048576 op, 4479198.00 ns, 4.2717 ns/op
OverheadActual   2: 1048576 op, 4475590.00 ns, 4.2683 ns/op
OverheadActual   3: 1048576 op, 4485113.00 ns, 4.2773 ns/op
OverheadActual   4: 1048576 op, 4476263.00 ns, 4.2689 ns/op
OverheadActual   5: 1048576 op, 4458275.00 ns, 4.2517 ns/op
OverheadActual   6: 1048576 op, 4459833.00 ns, 4.2532 ns/op
OverheadActual   7: 1048576 op, 4481633.00 ns, 4.2740 ns/op
OverheadActual   8: 1048576 op, 4469972.00 ns, 4.2629 ns/op
OverheadActual   9: 1048576 op, 4471950.00 ns, 4.2648 ns/op
OverheadActual  10: 1048576 op, 4483215.00 ns, 4.2755 ns/op
OverheadActual  11: 1048576 op, 4469488.00 ns, 4.2624 ns/op
OverheadActual  12: 1048576 op, 4472774.00 ns, 4.2656 ns/op
OverheadActual  13: 1048576 op, 4476666.00 ns, 4.2693 ns/op
OverheadActual  14: 1048576 op, 4465650.00 ns, 4.2588 ns/op
OverheadActual  15: 1048576 op, 4475211.00 ns, 4.2679 ns/op

WorkloadWarmup   1: 1048576 op, 935190920.00 ns, 891.8676 ns/op
WorkloadWarmup   2: 1048576 op, 928444135.00 ns, 885.4333 ns/op
WorkloadWarmup   3: 1048576 op, 911972156.00 ns, 869.7244 ns/op
WorkloadWarmup   4: 1048576 op, 917259987.00 ns, 874.7673 ns/op
WorkloadWarmup   5: 1048576 op, 927692017.00 ns, 884.7161 ns/op
WorkloadWarmup   6: 1048576 op, 924157397.00 ns, 881.3452 ns/op
WorkloadWarmup   7: 1048576 op, 920796722.00 ns, 878.1402 ns/op
WorkloadWarmup   8: 1048576 op, 923266905.00 ns, 880.4959 ns/op
WorkloadWarmup   9: 1048576 op, 928038487.00 ns, 885.0465 ns/op
WorkloadWarmup  10: 1048576 op, 919419570.00 ns, 876.8268 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 916711821.00 ns, 874.2445 ns/op
WorkloadActual   2: 1048576 op, 915692019.00 ns, 873.2720 ns/op
WorkloadActual   3: 1048576 op, 927644294.00 ns, 884.6705 ns/op
WorkloadActual   4: 1048576 op, 915037968.00 ns, 872.6482 ns/op
WorkloadActual   5: 1048576 op, 926172328.00 ns, 883.2668 ns/op
WorkloadActual   6: 1048576 op, 920886071.00 ns, 878.2254 ns/op
WorkloadActual   7: 1048576 op, 926743987.00 ns, 883.8119 ns/op
WorkloadActual   8: 1048576 op, 913513603.00 ns, 871.1945 ns/op
WorkloadActual   9: 1048576 op, 922049961.00 ns, 879.3354 ns/op
WorkloadActual  10: 1048576 op, 924869464.00 ns, 882.0243 ns/op
WorkloadActual  11: 1048576 op, 921359554.00 ns, 878.6769 ns/op
WorkloadActual  12: 1048576 op, 944630071.00 ns, 900.8694 ns/op
WorkloadActual  13: 1048576 op, 927635591.00 ns, 884.6622 ns/op
WorkloadActual  14: 1048576 op, 923034330.00 ns, 880.2741 ns/op
WorkloadActual  15: 1048576 op, 914321709.00 ns, 871.9651 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 912236610.00 ns, 869.9766 ns/op
WorkloadResult   2: 1048576 op, 911216808.00 ns, 869.0041 ns/op
WorkloadResult   3: 1048576 op, 923169083.00 ns, 880.4026 ns/op
WorkloadResult   4: 1048576 op, 910562757.00 ns, 868.3803 ns/op
WorkloadResult   5: 1048576 op, 921697117.00 ns, 878.9989 ns/op
WorkloadResult   6: 1048576 op, 916410860.00 ns, 873.9575 ns/op
WorkloadResult   7: 1048576 op, 922268776.00 ns, 879.5440 ns/op
WorkloadResult   8: 1048576 op, 909038392.00 ns, 866.9266 ns/op
WorkloadResult   9: 1048576 op, 917574750.00 ns, 875.0675 ns/op
WorkloadResult  10: 1048576 op, 920394253.00 ns, 877.7564 ns/op
WorkloadResult  11: 1048576 op, 916884343.00 ns, 874.4090 ns/op
WorkloadResult  12: 1048576 op, 923160380.00 ns, 880.3943 ns/op
WorkloadResult  13: 1048576 op, 918559119.00 ns, 876.0062 ns/op
WorkloadResult  14: 1048576 op, 909846498.00 ns, 867.6972 ns/op
// GC:  28 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3148 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227769.00 ns, 227.7690 us/op
WorkloadJitting  1: 1 op, 3559622.00 ns, 3.5596 ms/op

OverheadJitting  2: 16 op, 501587.00 ns, 31.3492 us/op
WorkloadJitting  2: 16 op, 577980.00 ns, 36.1238 us/op

WorkloadPilot    1: 16 op, 65912.00 ns, 4.1195 us/op
WorkloadPilot    2: 32 op, 67894.00 ns, 2.1217 us/op
