// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.23 sec and exited with 0
// ***** Done, took 00:01:51 (111.44 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 8388608 op, 15754551.00 ns, 1.8781 ns/op
OverheadActual   2: 8388608 op, 15476943.00 ns, 1.8450 ns/op
OverheadActual   3: 8388608 op, 15499154.00 ns, 1.8476 ns/op
OverheadActual   4: 8388608 op, 15666417.00 ns, 1.8676 ns/op
OverheadActual   5: 8388608 op, 15465001.00 ns, 1.8436 ns/op
OverheadActual   6: 8388608 op, 15607156.00 ns, 1.8605 ns/op
OverheadActual   7: 8388608 op, 15704708.00 ns, 1.8721 ns/op
OverheadActual   8: 8388608 op, 15830002.00 ns, 1.8871 ns/op
OverheadActual   9: 8388608 op, 15608509.00 ns, 1.8607 ns/op
OverheadActual  10: 8388608 op, 15717102.00 ns, 1.8736 ns/op
OverheadActual  11: 8388608 op, 15629407.00 ns, 1.8632 ns/op
OverheadActual  12: 8388608 op, 15423684.00 ns, 1.8386 ns/op
OverheadActual  13: 8388608 op, 15918677.00 ns, 1.8977 ns/op
OverheadActual  14: 8388608 op, 15589834.00 ns, 1.8585 ns/op
OverheadActual  15: 8388608 op, 15747057.00 ns, 1.8772 ns/op

WorkloadWarmup   1: 8388608 op, 950556780.00 ns, 113.3152 ns/op
WorkloadWarmup   2: 8388608 op, 947446456.00 ns, 112.9444 ns/op
WorkloadWarmup   3: 8388608 op, 942484890.00 ns, 112.3530 ns/op
WorkloadWarmup   4: 8388608 op, 944719314.00 ns, 112.6193 ns/op
WorkloadWarmup   5: 8388608 op, 944006295.00 ns, 112.5343 ns/op
WorkloadWarmup   6: 8388608 op, 938441752.00 ns, 111.8710 ns/op
WorkloadWarmup   7: 8388608 op, 939189125.00 ns, 111.9601 ns/op
WorkloadWarmup   8: 8388608 op, 941404193.00 ns, 112.2241 ns/op
WorkloadWarmup   9: 8388608 op, 938717928.00 ns, 111.9039 ns/op
WorkloadWarmup  10: 8388608 op, 943411307.00 ns, 112.4634 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 945204530.00 ns, 112.6772 ns/op
WorkloadActual   2: 8388608 op, 941634936.00 ns, 112.2516 ns/op
WorkloadActual   3: 8388608 op, 940750728.00 ns, 112.1462 ns/op
WorkloadActual   4: 8388608 op, 944405981.00 ns, 112.5820 ns/op
WorkloadActual   5: 8388608 op, 940190504.00 ns, 112.0794 ns/op
WorkloadActual   6: 8388608 op, 940813776.00 ns, 112.1537 ns/op
WorkloadActual   7: 8388608 op, 942574699.00 ns, 112.3637 ns/op
WorkloadActual   8: 8388608 op, 942028952.00 ns, 112.2986 ns/op
WorkloadActual   9: 8388608 op, 942109672.00 ns, 112.3082 ns/op
WorkloadActual  10: 8388608 op, 949721913.00 ns, 113.2157 ns/op
WorkloadActual  11: 8388608 op, 946325081.00 ns, 112.8107 ns/op
WorkloadActual  12: 8388608 op, 942873056.00 ns, 112.3992 ns/op
WorkloadActual  13: 8388608 op, 945165018.00 ns, 112.6725 ns/op
WorkloadActual  14: 8388608 op, 943096782.00 ns, 112.4259 ns/op
WorkloadActual  15: 8388608 op, 945067126.00 ns, 112.6608 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 929575123.00 ns, 110.8140 ns/op
WorkloadResult   2: 8388608 op, 926005529.00 ns, 110.3885 ns/op
WorkloadResult   3: 8388608 op, 925121321.00 ns, 110.2831 ns/op
WorkloadResult   4: 8388608 op, 928776574.00 ns, 110.7188 ns/op
WorkloadResult   5: 8388608 op, 924561097.00 ns, 110.2163 ns/op
WorkloadResult   6: 8388608 op, 925184369.00 ns, 110.2906 ns/op
WorkloadResult   7: 8388608 op, 926945292.00 ns, 110.5005 ns/op
WorkloadResult   8: 8388608 op, 926399545.00 ns, 110.4354 ns/op
WorkloadResult   9: 8388608 op, 926480265.00 ns, 110.4451 ns/op
WorkloadResult  10: 8388608 op, 934092506.00 ns, 111.3525 ns/op
WorkloadResult  11: 8388608 op, 930695674.00 ns, 110.9476 ns/op
WorkloadResult  12: 8388608 op, 927243649.00 ns, 110.5361 ns/op
WorkloadResult  13: 8388608 op, 929535611.00 ns, 110.8093 ns/op
WorkloadResult  14: 8388608 op, 927467375.00 ns, 110.5627 ns/op
WorkloadResult  15: 8388608 op, 929437719.00 ns, 110.7976 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3400 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213017.00 ns, 213.0170 us/op
WorkloadJitting  1: 1 op, 10386612.00 ns, 10.3866 ms/op

OverheadJitting  2: 16 op, 381130.00 ns, 23.8206 us/op
WorkloadJitting  2: 16 op, 375210.00 ns, 23.4506 us/op

WorkloadPilot    1: 16 op, 6061.00 ns, 378.8125 ns/op
WorkloadPilot    2: 32 op, 7254.00 ns, 226.6875 ns/op
WorkloadPilot    3: 64 op, 42950.00 ns, 671.0938 ns/op
WorkloadPilot    4: 128 op, 37941.00 ns, 296.4141 ns/op
WorkloadPilot    5: 256 op, 62938.00 ns, 245.8516 ns/op
WorkloadPilot    6: 512 op, 88885.00 ns, 173.6035 ns/op
WorkloadPilot    7: 1024 op, 192499.00 ns, 187.9873 ns/op
WorkloadPilot    8: 2048 op, 367505.00 ns, 179.4458 ns/op
WorkloadPilot    9: 4096 op, 602052.00 ns, 146.9854 ns/op
WorkloadPilot   10: 8192 op, 1315973.00 ns, 160.6412 ns/op
WorkloadPilot   11: 16384 op, 2375057.00 ns, 144.9620 ns/op
WorkloadPilot   12: 32768 op, 5485797.00 ns, 167.4132 ns/op
WorkloadPilot   13: 65536 op, 10683145.00 ns, 163.0119 ns/op
WorkloadPilot   14: 131072 op, 20930616.00 ns, 159.6879 ns/op
WorkloadPilot   15: 262144 op, 33371668.00 ns, 127.3028 ns/op
WorkloadPilot   16: 524288 op, 62832636.00 ns, 119.8437 ns/op
WorkloadPilot   17: 1048576 op, 124258690.00 ns, 118.5023 ns/op
WorkloadPilot   18: 2097152 op, 249833995.00 ns, 119.1301 ns/op
WorkloadPilot   19: 4194304 op, 492184210.00 ns, 117.3459 ns/op
WorkloadPilot   20: 8388608 op, 984307395.00 ns, 117.3386 ns/op

OverheadWarmup   1: 8388608 op, 15609718.00 ns, 1.8608 ns/op
OverheadWarmup   2: 8388608 op, 15523908.00 ns, 1.8506 ns/op
OverheadWarmup   3: 8388608 op, 15737046.00 ns, 1.8760 ns/op
OverheadWarmup   4: 8388608 op, 15702361.00 ns, 1.8719 ns/op
OverheadWarmup   5: 8388608 op, 15762583.00 ns, 1.8790 ns/op
OverheadWarmup   6: 8388608 op, 15575183.00 ns, 1.8567 ns/op

OverheadActual   1: 8388608 op, 15574492.00 ns, 1.8566 ns/op
OverheadActual   2: 8388608 op, 15648851.00 ns, 1.8655 ns/op
OverheadActual   3: 8388608 op, 15734861.00 ns, 1.8757 ns/op
OverheadActual   4: 8388608 op, 15415236.00 ns, 1.8376 ns/op
OverheadActual   5: 8388608 op, 15627751.00 ns, 1.8630 ns/op
OverheadActual   6: 8388608 op, 15614647.00 ns, 1.8614 ns/op
OverheadActual   7: 8388608 op, 15556148.00 ns, 1.8544 ns/op
OverheadActual   8: 8388608 op, 15637830.00 ns, 1.8642 ns/op
OverheadActual   9: 8388608 op, 15573159.00 ns, 1.8565 ns/op
OverheadActual  10: 8388608 op, 15504161.00 ns, 1.8482 ns/op
OverheadActual  11: 8388608 op, 15469186.00 ns, 1.8441 ns/op
OverheadActual  12: 8388608 op, 15541711.00 ns, 1.8527 ns/op
OverheadActual  13: 8388608 op, 15819159.00 ns, 1.8858 ns/op
OverheadActual  14: 8388608 op, 15532684.00 ns, 1.8516 ns/op
OverheadActual  15: 8388608 op, 15779635.00 ns, 1.8811 ns/op

WorkloadWarmup   1: 8388608 op, 994669972.00 ns, 118.5739 ns/op
WorkloadWarmup   2: 8388608 op, 993864871.00 ns, 118.4779 ns/op
WorkloadWarmup   3: 8388608 op, 994194675.00 ns, 118.5172 ns/op
WorkloadWarmup   4: 8388608 op, 991311150.00 ns, 118.1735 ns/op
WorkloadWarmup   5: 8388608 op, 997354990.00 ns, 118.8940 ns/op
WorkloadWarmup   6: 8388608 op, 999963282.00 ns, 119.2049 ns/op
WorkloadWarmup   7: 8388608 op, 992852346.00 ns, 118.3572 ns/op
WorkloadWarmup   8: 8388608 op, 997742825.00 ns, 118.9402 ns/op
WorkloadWarmup   9: 8388608 op, 992122927.00 ns, 118.2703 ns/op
WorkloadWarmup  10: 8388608 op, 986555806.00 ns, 117.6066 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1001445044.00 ns, 119.3816 ns/op
WorkloadActual   2: 8388608 op, 998901304.00 ns, 119.0783 ns/op
WorkloadActual   3: 8388608 op, 1002251608.00 ns, 119.4777 ns/op
WorkloadActual   4: 8388608 op, 1000491848.00 ns, 119.2679 ns/op
WorkloadActual   5: 8388608 op, 1003134103.00 ns, 119.5829 ns/op
WorkloadActual   6: 8388608 op, 998768996.00 ns, 119.0625 ns/op
WorkloadActual   7: 8388608 op, 993918284.00 ns, 118.4843 ns/op
WorkloadActual   8: 8388608 op, 1001496730.00 ns, 119.3877 ns/op
WorkloadActual   9: 8388608 op, 1000152803.00 ns, 119.2275 ns/op
WorkloadActual  10: 8388608 op, 993255488.00 ns, 118.4053 ns/op
WorkloadActual  11: 8388608 op, 1000588151.00 ns, 119.2794 ns/op
WorkloadActual  12: 8388608 op, 992385349.00 ns, 118.3016 ns/op
WorkloadActual  13: 8388608 op, 999824757.00 ns, 119.1884 ns/op
WorkloadActual  14: 8388608 op, 995894911.00 ns, 118.7199 ns/op
WorkloadActual  15: 8388608 op, 1002693075.00 ns, 119.5303 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 985870552.00 ns, 117.5249 ns/op
WorkloadResult   2: 8388608 op, 983326812.00 ns, 117.2217 ns/op
WorkloadResult   3: 8388608 op, 986677116.00 ns, 117.6211 ns/op
WorkloadResult   4: 8388608 op, 984917356.00 ns, 117.4113 ns/op
WorkloadResult   5: 8388608 op, 987559611.00 ns, 117.7263 ns/op
WorkloadResult   6: 8388608 op, 983194504.00 ns, 117.2059 ns/op
WorkloadResult   7: 8388608 op, 978343792.00 ns, 116.6277 ns/op
WorkloadResult   8: 8388608 op, 985922238.00 ns, 117.5311 ns/op
WorkloadResult   9: 8388608 op, 984578311.00 ns, 117.3709 ns/op
WorkloadResult  10: 8388608 op, 977680996.00 ns, 116.5487 ns/op
WorkloadResult  11: 8388608 op, 985013659.00 ns, 117.4228 ns/op
WorkloadResult  12: 8388608 op, 976810857.00 ns, 116.4449 ns/op
WorkloadResult  13: 8388608 op, 984250265.00 ns, 117.3318 ns/op
WorkloadResult  14: 8388608 op, 980320419.00 ns, 116.8633 ns/op
WorkloadResult  15: 8388608 op, 987118583.00 ns, 117.6737 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3413 has exited with code 0.

Mean = 113.921 ns, StdErr = 0.619 ns (0.54%), N = 30, StdDev = 3.390 ns
Min = 110.216 ns, Q1 = 110.543 ns, Median = 113.899 ns, Q3 = 117.361 ns, Max = 117.726 ns
IQR = 6.818 ns, LowerFence = 100.315 ns, UpperFence = 127.589 ns
ConfidenceInterval = [111.656 ns; 116.186 ns] (CI 99.9%), Margin = 2.265 ns (1.99% of Mean)
Skewness = 0.01, Kurtosis = 0.97, MValue = 4

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:17 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246850.00 ns, 246.8500 us/op
WorkloadJitting  1: 1 op, 11339759.00 ns, 11.3398 ms/op

OverheadJitting  2: 16 op, 320217.00 ns, 20.0136 us/op
WorkloadJitting  2: 16 op, 443026.00 ns, 27.6891 us/op

WorkloadPilot    1: 16 op, 90468.00 ns, 5.6543 us/op
WorkloadPilot    2: 32 op, 149950.00 ns, 4.6859 us/op
WorkloadPilot    3: 64 op, 357006.00 ns, 5.5782 us/op
WorkloadPilot    4: 128 op, 469676.00 ns, 3.6693 us/op
WorkloadPilot    5: 256 op, 952506.00 ns, 3.7207 us/op
WorkloadPilot    6: 512 op, 1949073.00 ns, 3.8068 us/op
WorkloadPilot    7: 1024 op, 3935968.00 ns, 3.8437 us/op
WorkloadPilot    8: 2048 op, 7888816.00 ns, 3.8520 us/op
WorkloadPilot    9: 4096 op, 15965693.00 ns, 3.8979 us/op
WorkloadPilot   10: 8192 op, 29000402.00 ns, 3.5401 us/op
WorkloadPilot   11: 16384 op, 46997332.00 ns, 2.8685 us/op
WorkloadPilot   12: 32768 op, 95625413.00 ns, 2.9183 us/op
WorkloadPilot   13: 65536 op, 186841517.00 ns, 2.8510 us/op
WorkloadPilot   14: 131072 op, 373905839.00 ns, 2.8527 us/op
WorkloadPilot   15: 262144 op, 747540042.00 ns, 2.8516 us/op

OverheadWarmup   1: 262144 op, 430072.00 ns, 1.6406 ns/op
OverheadWarmup   2: 262144 op, 430532.00 ns, 1.6423 ns/op
OverheadWarmup   3: 262144 op, 429701.00 ns, 1.6392 ns/op
OverheadWarmup   4: 262144 op, 430523.00 ns, 1.6423 ns/op
OverheadWarmup   5: 262144 op, 430492.00 ns, 1.6422 ns/op

OverheadActual   1: 262144 op, 443166.00 ns, 1.6905 ns/op
OverheadActual   2: 262144 op, 430513.00 ns, 1.6423 ns/op
OverheadActual   3: 262144 op, 446803.00 ns, 1.7044 ns/op
OverheadActual   4: 262144 op, 430562.00 ns, 1.6425 ns/op
OverheadActual   5: 262144 op, 434871.00 ns, 1.6589 ns/op
OverheadActual   6: 262144 op, 446332.00 ns, 1.7026 ns/op
OverheadActual   7: 262144 op, 446483.00 ns, 1.7032 ns/op
OverheadActual   8: 262144 op, 445510.00 ns, 1.6995 ns/op
OverheadActual   9: 262144 op, 459556.00 ns, 1.7531 ns/op
OverheadActual  10: 262144 op, 448356.00 ns, 1.7103 ns/op
OverheadActual  11: 262144 op, 455288.00 ns, 1.7368 ns/op
OverheadActual  12: 262144 op, 452203.00 ns, 1.7250 ns/op
OverheadActual  13: 262144 op, 430522.00 ns, 1.6423 ns/op
OverheadActual  14: 262144 op, 429741.00 ns, 1.6393 ns/op
OverheadActual  15: 262144 op, 430503.00 ns, 1.6422 ns/op

WorkloadWarmup   1: 262144 op, 750574667.00 ns, 2.8632 us/op
WorkloadWarmup   2: 262144 op, 749432978.00 ns, 2.8589 us/op
WorkloadWarmup   3: 262144 op, 746882243.00 ns, 2.8491 us/op
WorkloadWarmup   4: 262144 op, 748901778.00 ns, 2.8568 us/op
WorkloadWarmup   5: 262144 op, 743158341.00 ns, 2.8349 us/op
WorkloadWarmup   6: 262144 op, 747951486.00 ns, 2.8532 us/op
WorkloadWarmup   7: 262144 op, 755178289.00 ns, 2.8808 us/op
WorkloadWarmup   8: 262144 op, 746715141.00 ns, 2.8485 us/op
WorkloadWarmup   9: 262144 op, 749691350.00 ns, 2.8598 us/op
WorkloadWarmup  10: 262144 op, 748348176.00 ns, 2.8547 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 748226211.00 ns, 2.8543 us/op
WorkloadActual   2: 262144 op, 746285231.00 ns, 2.8469 us/op
WorkloadActual   3: 262144 op, 749078307.00 ns, 2.8575 us/op
WorkloadActual   4: 262144 op, 749642719.00 ns, 2.8597 us/op
WorkloadActual   5: 262144 op, 744043742.00 ns, 2.8383 us/op
WorkloadActual   6: 262144 op, 748911465.00 ns, 2.8569 us/op
WorkloadActual   7: 262144 op, 748950469.00 ns, 2.8570 us/op
WorkloadActual   8: 262144 op, 749067677.00 ns, 2.8575 us/op
WorkloadActual   9: 262144 op, 755750175.00 ns, 2.8830 us/op
WorkloadActual  10: 262144 op, 752303770.00 ns, 2.8698 us/op
WorkloadActual  11: 262144 op, 748817514.00 ns, 2.8565 us/op
WorkloadActual  12: 262144 op, 749879375.00 ns, 2.8606 us/op
WorkloadActual  13: 262144 op, 748771382.00 ns, 2.8563 us/op
WorkloadActual  14: 262144 op, 749964035.00 ns, 2.8609 us/op
WorkloadActual  15: 262144 op, 752189994.00 ns, 2.8694 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 747780701.00 ns, 2.8526 us/op
WorkloadResult   2: 262144 op, 745839721.00 ns, 2.8452 us/op
WorkloadResult   3: 262144 op, 748632797.00 ns, 2.8558 us/op
WorkloadResult   4: 262144 op, 749197209.00 ns, 2.8580 us/op
WorkloadResult   5: 262144 op, 743598232.00 ns, 2.8366 us/op
WorkloadResult   6: 262144 op, 748465955.00 ns, 2.8552 us/op
WorkloadResult   7: 262144 op, 748504959.00 ns, 2.8553 us/op
WorkloadResult   8: 262144 op, 748622167.00 ns, 2.8558 us/op
WorkloadResult   9: 262144 op, 748372004.00 ns, 2.8548 us/op
WorkloadResult  10: 262144 op, 749433865.00 ns, 2.8589 us/op
WorkloadResult  11: 262144 op, 748325872.00 ns, 2.8546 us/op
WorkloadResult  12: 262144 op, 749518525.00 ns, 2.8592 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3427 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213107.00 ns, 213.1070 us/op
WorkloadJitting  1: 1 op, 11315765.00 ns, 11.3158 ms/op

OverheadJitting  2: 16 op, 318974.00 ns, 19.9359 us/op
WorkloadJitting  2: 16 op, 455509.00 ns, 28.4693 us/op

WorkloadPilot    1: 16 op, 91931.00 ns, 5.7457 us/op
WorkloadPilot    2: 32 op, 158937.00 ns, 4.9668 us/op
WorkloadPilot    3: 64 op, 301061.00 ns, 4.7041 us/op
WorkloadPilot    4: 128 op, 477951.00 ns, 3.7340 us/op
WorkloadPilot    5: 256 op, 1035621.00 ns, 4.0454 us/op
WorkloadPilot    6: 512 op, 2108942.00 ns, 4.1190 us/op
WorkloadPilot    7: 1024 op, 4113187.00 ns, 4.0168 us/op
WorkloadPilot    8: 2048 op, 8312285.00 ns, 4.0587 us/op
WorkloadPilot    9: 4096 op, 16537378.00 ns, 4.0374 us/op
WorkloadPilot   10: 8192 op, 30463749.00 ns, 3.7187 us/op
WorkloadPilot   11: 16384 op, 50354629.00 ns, 3.0734 us/op
WorkloadPilot   12: 32768 op, 102850749.00 ns, 3.1388 us/op
WorkloadPilot   13: 65536 op, 201315242.00 ns, 3.0718 us/op
WorkloadPilot   14: 131072 op, 404513142.00 ns, 3.0862 us/op
WorkloadPilot   15: 262144 op, 802293354.00 ns, 3.0605 us/op

OverheadWarmup   1: 262144 op, 430002.00 ns, 1.6403 ns/op
OverheadWarmup   2: 262144 op, 445951.00 ns, 1.7012 ns/op
OverheadWarmup   3: 262144 op, 445771.00 ns, 1.7005 ns/op
OverheadWarmup   4: 262144 op, 445300.00 ns, 1.6987 ns/op
OverheadWarmup   5: 262144 op, 445461.00 ns, 1.6993 ns/op
OverheadWarmup   6: 262144 op, 445651.00 ns, 1.7000 ns/op
OverheadWarmup   7: 262144 op, 429771.00 ns, 1.6394 ns/op

OverheadActual   1: 262144 op, 429732.00 ns, 1.6393 ns/op
OverheadActual   2: 262144 op, 429712.00 ns, 1.6392 ns/op
OverheadActual   3: 262144 op, 429771.00 ns, 1.6394 ns/op
OverheadActual   4: 262144 op, 429761.00 ns, 1.6394 ns/op
OverheadActual   5: 262144 op, 429741.00 ns, 1.6393 ns/op
OverheadActual   6: 262144 op, 445771.00 ns, 1.7005 ns/op
OverheadActual   7: 262144 op, 451642.00 ns, 1.7229 ns/op
OverheadActual   8: 262144 op, 446623.00 ns, 1.7037 ns/op
