// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 4096 op, 593714582.00 ns, 144.9498 us/op
WorkloadWarmup   7: 4096 op, 584954494.00 ns, 142.8112 us/op
WorkloadWarmup   8: 4096 op, 580748920.00 ns, 141.7844 us/op
WorkloadWarmup   9: 4096 op, 581680881.00 ns, 142.0119 us/op
WorkloadWarmup  10: 4096 op, 590058394.00 ns, 144.0572 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590286921.00 ns, 144.1130 us/op
WorkloadActual   2: 4096 op, 579602719.00 ns, 141.5046 us/op
WorkloadActual   3: 4096 op, 586433680.00 ns, 143.1723 us/op
WorkloadActual   4: 4096 op, 585799848.00 ns, 143.0175 us/op
WorkloadActual   5: 4096 op, 590661210.00 ns, 144.2044 us/op
WorkloadActual   6: 4096 op, 580918441.00 ns, 141.8258 us/op
WorkloadActual   7: 4096 op, 589889987.00 ns, 144.0161 us/op
WorkloadActual   8: 4096 op, 590610829.00 ns, 144.1921 us/op
WorkloadActual   9: 4096 op, 589360863.00 ns, 143.8869 us/op
WorkloadActual  10: 4096 op, 590305747.00 ns, 144.1176 us/op
WorkloadActual  11: 4096 op, 597273009.00 ns, 145.8186 us/op
WorkloadActual  12: 4096 op, 586976870.00 ns, 143.3049 us/op
WorkloadActual  13: 4096 op, 597252278.00 ns, 145.8135 us/op
WorkloadActual  14: 4096 op, 587785536.00 ns, 143.5023 us/op
WorkloadActual  15: 4096 op, 592068668.00 ns, 144.5480 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 590272885.00 ns, 144.1096 us/op
WorkloadResult   2: 4096 op, 579588683.00 ns, 141.5011 us/op
WorkloadResult   3: 4096 op, 586419644.00 ns, 143.1689 us/op
WorkloadResult   4: 4096 op, 585785812.00 ns, 143.0141 us/op
WorkloadResult   5: 4096 op, 590647174.00 ns, 144.2010 us/op
WorkloadResult   6: 4096 op, 580904405.00 ns, 141.8224 us/op
WorkloadResult   7: 4096 op, 589875951.00 ns, 144.0127 us/op
WorkloadResult   8: 4096 op, 590596793.00 ns, 144.1887 us/op
WorkloadResult   9: 4096 op, 589346827.00 ns, 143.8835 us/op
WorkloadResult  10: 4096 op, 590291711.00 ns, 144.1142 us/op
WorkloadResult  11: 4096 op, 586962834.00 ns, 143.3015 us/op
WorkloadResult  12: 4096 op, 587771500.00 ns, 143.4989 us/op
WorkloadResult  13: 4096 op, 592054632.00 ns, 144.5446 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3471 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230332.00 ns, 230.3320 us/op
WorkloadJitting  1: 1 op, 502283.00 ns, 502.2830 us/op

OverheadJitting  2: 16 op, 452219.00 ns, 28.2637 us/op
WorkloadJitting  2: 16 op, 3965366.00 ns, 247.8354 us/op

WorkloadPilot    1: 16 op, 3387320.00 ns, 211.7075 us/op
WorkloadPilot    2: 32 op, 5388508.00 ns, 168.3909 us/op
WorkloadPilot    3: 64 op, 9972475.00 ns, 155.8199 us/op
WorkloadPilot    4: 128 op, 19005835.00 ns, 148.4831 us/op
WorkloadPilot    5: 256 op, 36621650.00 ns, 143.0533 us/op
WorkloadPilot    6: 512 op, 73007357.00 ns, 142.5925 us/op
WorkloadPilot    7: 1024 op, 146627135.00 ns, 143.1906 us/op
WorkloadPilot    8: 2048 op, 290196358.00 ns, 141.6974 us/op
WorkloadPilot    9: 4096 op, 586884974.00 ns, 143.2825 us/op

OverheadWarmup   1: 4096 op, 14317.00 ns, 3.4954 ns/op
OverheadWarmup   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   3: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   4: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   6: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   7: 4096 op, 14036.00 ns, 3.4268 ns/op

OverheadActual   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   5: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   6: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   7: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  10: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  11: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  12: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  13: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  14: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  15: 4096 op, 14047.00 ns, 3.4294 ns/op

WorkloadWarmup   1: 4096 op, 578795406.00 ns, 141.3075 us/op
WorkloadWarmup   2: 4096 op, 585703596.00 ns, 142.9940 us/op
WorkloadWarmup   3: 4096 op, 587383259.00 ns, 143.4041 us/op
WorkloadWarmup   4: 4096 op, 577290217.00 ns, 140.9400 us/op
WorkloadWarmup   5: 4096 op, 578012663.00 ns, 141.1164 us/op
WorkloadWarmup   6: 4096 op, 579079807.00 ns, 141.3769 us/op
WorkloadWarmup   7: 4096 op, 577252776.00 ns, 140.9309 us/op
WorkloadWarmup   8: 4096 op, 577442733.00 ns, 140.9772 us/op
WorkloadWarmup   9: 4096 op, 577237969.00 ns, 140.9272 us/op
WorkloadWarmup  10: 4096 op, 577350029.00 ns, 140.9546 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 577174920.00 ns, 140.9118 us/op
WorkloadActual   2: 4096 op, 592055838.00 ns, 144.5449 us/op
WorkloadActual   3: 4096 op, 590592248.00 ns, 144.1876 us/op
WorkloadActual   4: 4096 op, 581845189.00 ns, 142.0520 us/op
WorkloadActual   5: 4096 op, 585386098.00 ns, 142.9165 us/op
WorkloadActual   6: 4096 op, 587462905.00 ns, 143.4236 us/op
WorkloadActual   7: 4096 op, 577674137.00 ns, 141.0337 us/op
WorkloadActual   8: 4096 op, 581953838.00 ns, 142.0786 us/op
WorkloadActual   9: 4096 op, 581993072.00 ns, 142.0882 us/op
WorkloadActual  10: 4096 op, 594210922.00 ns, 145.0710 us/op
WorkloadActual  11: 4096 op, 592190224.00 ns, 144.5777 us/op
WorkloadActual  12: 4096 op, 577072743.00 ns, 140.8869 us/op
WorkloadActual  13: 4096 op, 578572060.00 ns, 141.2529 us/op
WorkloadActual  14: 4096 op, 578259220.00 ns, 141.1766 us/op
WorkloadActual  15: 4096 op, 581242111.00 ns, 141.9048 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 577160883.00 ns, 140.9084 us/op
WorkloadResult   2: 4096 op, 592041801.00 ns, 144.5415 us/op
WorkloadResult   3: 4096 op, 590578211.00 ns, 144.1841 us/op
WorkloadResult   4: 4096 op, 581831152.00 ns, 142.0486 us/op
WorkloadResult   5: 4096 op, 585372061.00 ns, 142.9131 us/op
WorkloadResult   6: 4096 op, 587448868.00 ns, 143.4201 us/op
WorkloadResult   7: 4096 op, 577660100.00 ns, 141.0303 us/op
WorkloadResult   8: 4096 op, 581939801.00 ns, 142.0751 us/op
WorkloadResult   9: 4096 op, 581979035.00 ns, 142.0847 us/op
WorkloadResult  10: 4096 op, 594196885.00 ns, 145.0676 us/op
WorkloadResult  11: 4096 op, 592176187.00 ns, 144.5743 us/op
WorkloadResult  12: 4096 op, 577058706.00 ns, 140.8835 us/op
WorkloadResult  13: 4096 op, 578558023.00 ns, 141.2495 us/op
WorkloadResult  14: 4096 op, 578245183.00 ns, 141.1731 us/op
WorkloadResult  15: 4096 op, 581228074.00 ns, 141.9014 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3480 has exited with code 0.

Mean = 142.979 μs, StdErr = 0.250 μs (0.17%), N = 28, StdDev = 1.322 μs
Min = 140.883 μs, Q1 = 141.882 μs, Median = 143.235 μs, Q3 = 144.132 μs, Max = 145.068 μs
IQR = 2.250 μs, LowerFence = 138.507 μs, UpperFence = 147.507 μs
ConfidenceInterval = [142.058 μs; 143.901 μs] (CI 99.9%), Margin = 0.922 μs (0.64% of Mean)
Skewness = -0.21, Kurtosis = 1.53, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223199.00 ns, 223.1990 us/op
WorkloadJitting  1: 1 op, 7704326.00 ns, 7.7043 ms/op

OverheadJitting  2: 16 op, 420669.00 ns, 26.2918 us/op
WorkloadJitting  2: 16 op, 608142.00 ns, 38.0089 us/op

WorkloadPilot    1: 16 op, 135505.00 ns, 8.4691 us/op
WorkloadPilot    2: 32 op, 225253.00 ns, 7.0392 us/op
WorkloadPilot    3: 64 op, 398939.00 ns, 6.2334 us/op
WorkloadPilot    4: 128 op, 769585.00 ns, 6.0124 us/op
WorkloadPilot    5: 256 op, 1405859.00 ns, 5.4916 us/op
WorkloadPilot    6: 512 op, 2841996.00 ns, 5.5508 us/op
WorkloadPilot    7: 1024 op, 5632094.00 ns, 5.5001 us/op
WorkloadPilot    8: 2048 op, 11235647.00 ns, 5.4862 us/op
WorkloadPilot    9: 4096 op, 22313036.00 ns, 5.4475 us/op
WorkloadPilot   10: 8192 op, 44807252.00 ns, 5.4696 us/op
WorkloadPilot   11: 16384 op, 83487727.00 ns, 5.0957 us/op
WorkloadPilot   12: 32768 op, 165967998.00 ns, 5.0649 us/op
WorkloadPilot   13: 65536 op, 323568096.00 ns, 4.9373 us/op
WorkloadPilot   14: 131072 op, 644353412.00 ns, 4.9160 us/op

OverheadWarmup   1: 131072 op, 466145.00 ns, 3.5564 ns/op
OverheadWarmup   2: 131072 op, 430619.00 ns, 3.2854 ns/op
OverheadWarmup   3: 131072 op, 430678.00 ns, 3.2858 ns/op
OverheadWarmup   4: 131072 op, 430679.00 ns, 3.2858 ns/op
OverheadWarmup   5: 131072 op, 429807.00 ns, 3.2792 ns/op
OverheadWarmup   6: 131072 op, 429817.00 ns, 3.2792 ns/op
OverheadWarmup   7: 131072 op, 430678.00 ns, 3.2858 ns/op
OverheadWarmup   8: 131072 op, 430639.00 ns, 3.2855 ns/op

OverheadActual   1: 131072 op, 430669.00 ns, 3.2857 ns/op
OverheadActual   2: 131072 op, 448502.00 ns, 3.4218 ns/op
OverheadActual   3: 131072 op, 429867.00 ns, 3.2796 ns/op
OverheadActual   4: 131072 op, 447100.00 ns, 3.4111 ns/op
OverheadActual   5: 131072 op, 448602.00 ns, 3.4226 ns/op
OverheadActual   6: 131072 op, 459442.00 ns, 3.5053 ns/op
OverheadActual   7: 131072 op, 449674.00 ns, 3.4307 ns/op
OverheadActual   8: 131072 op, 446709.00 ns, 3.4081 ns/op
OverheadActual   9: 131072 op, 446258.00 ns, 3.4047 ns/op
OverheadActual  10: 131072 op, 459583.00 ns, 3.5063 ns/op
OverheadActual  11: 131072 op, 449955.00 ns, 3.4329 ns/op
OverheadActual  12: 131072 op, 447339.00 ns, 3.4129 ns/op
OverheadActual  13: 131072 op, 446409.00 ns, 3.4058 ns/op
OverheadActual  14: 131072 op, 459182.00 ns, 3.5033 ns/op
OverheadActual  15: 131072 op, 449795.00 ns, 3.4317 ns/op

WorkloadWarmup   1: 131072 op, 653263692.00 ns, 4.9840 us/op
WorkloadWarmup   2: 131072 op, 659344182.00 ns, 5.0304 us/op
WorkloadWarmup   3: 131072 op, 645885532.00 ns, 4.9277 us/op
WorkloadWarmup   4: 131072 op, 642706232.00 ns, 4.9035 us/op
WorkloadWarmup   5: 131072 op, 644032292.00 ns, 4.9136 us/op
WorkloadWarmup   6: 131072 op, 643438988.00 ns, 4.9090 us/op
WorkloadWarmup   7: 131072 op, 642603229.00 ns, 4.9027 us/op
WorkloadWarmup   8: 131072 op, 643953033.00 ns, 4.9130 us/op
WorkloadWarmup   9: 131072 op, 643439148.00 ns, 4.9091 us/op
WorkloadWarmup  10: 131072 op, 651287455.00 ns, 4.9689 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 647356925.00 ns, 4.9389 us/op
WorkloadActual   2: 131072 op, 646414966.00 ns, 4.9318 us/op
WorkloadActual   3: 131072 op, 644968159.00 ns, 4.9207 us/op
WorkloadActual   4: 131072 op, 646311325.00 ns, 4.9310 us/op
WorkloadActual   5: 131072 op, 644686270.00 ns, 4.9186 us/op
WorkloadActual   6: 131072 op, 643266795.00 ns, 4.9077 us/op
WorkloadActual   7: 131072 op, 656128915.00 ns, 5.0059 us/op
WorkloadActual   8: 131072 op, 647605251.00 ns, 4.9408 us/op
WorkloadActual   9: 131072 op, 642972232.00 ns, 4.9055 us/op
WorkloadActual  10: 131072 op, 642437147.00 ns, 4.9014 us/op
WorkloadActual  11: 131072 op, 643062952.00 ns, 4.9062 us/op
WorkloadActual  12: 131072 op, 643593810.00 ns, 4.9102 us/op
WorkloadActual  13: 131072 op, 644159010.00 ns, 4.9145 us/op
WorkloadActual  14: 131072 op, 642503963.00 ns, 4.9019 us/op
WorkloadActual  15: 131072 op, 643767945.00 ns, 4.9116 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 646908423.00 ns, 4.9355 us/op
WorkloadResult   2: 131072 op, 645966464.00 ns, 4.9283 us/op
WorkloadResult   3: 131072 op, 644519657.00 ns, 4.9173 us/op
WorkloadResult   4: 131072 op, 645862823.00 ns, 4.9275 us/op
WorkloadResult   5: 131072 op, 644237768.00 ns, 4.9151 us/op
WorkloadResult   6: 131072 op, 642818293.00 ns, 4.9043 us/op
WorkloadResult   7: 131072 op, 647156749.00 ns, 4.9374 us/op
WorkloadResult   8: 131072 op, 642523730.00 ns, 4.9021 us/op
WorkloadResult   9: 131072 op, 641988645.00 ns, 4.8980 us/op
WorkloadResult  10: 131072 op, 642614450.00 ns, 4.9028 us/op
WorkloadResult  11: 131072 op, 643145308.00 ns, 4.9068 us/op
WorkloadResult  12: 131072 op, 643710508.00 ns, 4.9111 us/op
WorkloadResult  13: 131072 op, 642055461.00 ns, 4.8985 us/op
WorkloadResult  14: 131072 op, 643319443.00 ns, 4.9081 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3495 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234810.00 ns, 234.8100 us/op
WorkloadJitting  1: 1 op, 7472289.00 ns, 7.4723 ms/op

OverheadJitting  2: 16 op, 445636.00 ns, 27.8523 us/op
WorkloadJitting  2: 16 op, 623521.00 ns, 38.9701 us/op

WorkloadPilot    1: 16 op, 155312.00 ns, 9.7070 us/op
WorkloadPilot    2: 32 op, 217969.00 ns, 6.8115 us/op
WorkloadPilot    3: 64 op, 402286.00 ns, 6.2857 us/op
WorkloadPilot    4: 128 op, 782860.00 ns, 6.1161 us/op
WorkloadPilot    5: 256 op, 1402554.00 ns, 5.4787 us/op
WorkloadPilot    6: 512 op, 2839722.00 ns, 5.5463 us/op
WorkloadPilot    7: 1024 op, 5666158.00 ns, 5.5334 us/op
WorkloadPilot    8: 2048 op, 11179370.00 ns, 5.4587 us/op
WorkloadPilot    9: 4096 op, 22296063.00 ns, 5.4434 us/op
WorkloadPilot   10: 8192 op, 44657278.00 ns, 5.4513 us/op
WorkloadPilot   11: 16384 op, 82792379.00 ns, 5.0532 us/op
WorkloadPilot   12: 32768 op, 165159852.00 ns, 5.0403 us/op
WorkloadPilot   13: 65536 op, 324138357.00 ns, 4.9460 us/op
WorkloadPilot   14: 131072 op, 647366604.00 ns, 4.9390 us/op

OverheadWarmup   1: 131072 op, 450536.00 ns, 3.4373 ns/op
OverheadWarmup   2: 131072 op, 430639.00 ns, 3.2855 ns/op
OverheadWarmup   3: 131072 op, 429847.00 ns, 3.2795 ns/op
OverheadWarmup   4: 131072 op, 429938.00 ns, 3.2802 ns/op
OverheadWarmup   5: 131072 op, 429847.00 ns, 3.2795 ns/op
OverheadWarmup   6: 131072 op, 429817.00 ns, 3.2792 ns/op
OverheadWarmup   7: 131072 op, 432673.00 ns, 3.3010 ns/op
OverheadWarmup   8: 131072 op, 429877.00 ns, 3.2797 ns/op

OverheadActual   1: 131072 op, 447651.00 ns, 3.4153 ns/op
OverheadActual   2: 131072 op, 450586.00 ns, 3.4377 ns/op
OverheadActual   3: 131072 op, 429857.00 ns, 3.2795 ns/op
OverheadActual   4: 131072 op, 447330.00 ns, 3.4129 ns/op
OverheadActual   5: 131072 op, 429877.00 ns, 3.2797 ns/op
OverheadActual   6: 131072 op, 429888.00 ns, 3.2798 ns/op
OverheadActual   7: 131072 op, 446338.00 ns, 3.4053 ns/op
OverheadActual   8: 131072 op, 446198.00 ns, 3.4042 ns/op
OverheadActual   9: 131072 op, 461718.00 ns, 3.5226 ns/op
OverheadActual  10: 131072 op, 448672.00 ns, 3.4231 ns/op
OverheadActual  11: 131072 op, 447020.00 ns, 3.4105 ns/op
OverheadActual  12: 131072 op, 445888.00 ns, 3.4019 ns/op
OverheadActual  13: 131072 op, 467278.00 ns, 3.5650 ns/op
OverheadActual  14: 131072 op, 449745.00 ns, 3.4313 ns/op
OverheadActual  15: 131072 op, 446458.00 ns, 3.4062 ns/op

WorkloadWarmup   1: 131072 op, 648009362.00 ns, 4.9439 us/op
WorkloadWarmup   2: 131072 op, 644340383.00 ns, 4.9159 us/op
WorkloadWarmup   3: 131072 op, 638909816.00 ns, 4.8745 us/op
WorkloadWarmup   4: 131072 op, 638162183.00 ns, 4.8688 us/op
WorkloadWarmup   5: 131072 op, 638678102.00 ns, 4.8727 us/op
WorkloadWarmup   6: 131072 op, 645469600.00 ns, 4.9245 us/op
WorkloadWarmup   7: 131072 op, 645744609.00 ns, 4.9266 us/op
WorkloadWarmup   8: 131072 op, 637295225.00 ns, 4.8622 us/op
WorkloadWarmup   9: 131072 op, 636620448.00 ns, 4.8570 us/op
WorkloadWarmup  10: 131072 op, 636078227.00 ns, 4.8529 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 637850439.00 ns, 4.8664 us/op
WorkloadActual   2: 131072 op, 636973332.00 ns, 4.8597 us/op
WorkloadActual   3: 131072 op, 635915686.00 ns, 4.8517 us/op
WorkloadActual   4: 131072 op, 636262457.00 ns, 4.8543 us/op
WorkloadActual   5: 131072 op, 637727528.00 ns, 4.8655 us/op
WorkloadActual   6: 131072 op, 637084821.00 ns, 4.8606 us/op
WorkloadActual   7: 131072 op, 637078640.00 ns, 4.8605 us/op
WorkloadActual   8: 131072 op, 637785687.00 ns, 4.8659 us/op
WorkloadActual   9: 131072 op, 636593418.00 ns, 4.8568 us/op
WorkloadActual  10: 131072 op, 636788064.00 ns, 4.8583 us/op
WorkloadActual  11: 131072 op, 636283857.00 ns, 4.8545 us/op
WorkloadActual  12: 131072 op, 637006264.00 ns, 4.8600 us/op
WorkloadActual  13: 131072 op, 635512122.00 ns, 4.8486 us/op
WorkloadActual  14: 131072 op, 635844898.00 ns, 4.8511 us/op
