// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.66 sec and exited with 0
// ***** Done, took 00:01:52 (112.83 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247731.00 ns, 247.7310 us/op
WorkloadJitting  1: 1 op, 92991764.00 ns, 92.9918 ms/op

WorkloadPilot    1: 2 op, 346615.00 ns, 173.3075 us/op
WorkloadPilot    2: 3 op, 279090.00 ns, 93.0300 us/op
WorkloadPilot    3: 4 op, 362264.00 ns, 90.5660 us/op
WorkloadPilot    4: 5 op, 275453.00 ns, 55.0906 us/op
WorkloadPilot    5: 6 op, 289599.00 ns, 48.2665 us/op
WorkloadPilot    6: 7 op, 345002.00 ns, 49.2860 us/op
WorkloadPilot    7: 8 op, 375238.00 ns, 46.9048 us/op
WorkloadPilot    8: 9 op, 389364.00 ns, 43.2627 us/op
WorkloadPilot    9: 10 op, 479021.00 ns, 47.9021 us/op
WorkloadPilot   10: 11 op, 557507.00 ns, 50.6825 us/op
WorkloadPilot   11: 12 op, 595187.00 ns, 49.5989 us/op
WorkloadPilot   12: 13 op, 595407.00 ns, 45.8005 us/op
WorkloadPilot   13: 14 op, 624642.00 ns, 44.6173 us/op
WorkloadPilot   14: 15 op, 698089.00 ns, 46.5393 us/op
WorkloadPilot   15: 16 op, 666810.00 ns, 41.6756 us/op
WorkloadPilot   16: 32 op, 1840123.00 ns, 57.5038 us/op
WorkloadPilot   17: 64 op, 3670788.00 ns, 57.3561 us/op
WorkloadPilot   18: 128 op, 7583407.00 ns, 59.2454 us/op
WorkloadPilot   19: 256 op, 15495274.00 ns, 60.5284 us/op
WorkloadPilot   20: 512 op, 26029922.00 ns, 50.8397 us/op
WorkloadPilot   21: 1024 op, 43328430.00 ns, 42.3129 us/op
WorkloadPilot   22: 2048 op, 82417864.00 ns, 40.2431 us/op
WorkloadPilot   23: 4096 op, 160715134.00 ns, 39.2371 us/op
WorkloadPilot   24: 8192 op, 320851317.00 ns, 39.1664 us/op
WorkloadPilot   25: 16384 op, 638109888.00 ns, 38.9471 us/op

WorkloadWarmup   1: 16384 op, 654077912.00 ns, 39.9217 us/op
WorkloadWarmup   2: 16384 op, 649390649.00 ns, 39.6357 us/op
WorkloadWarmup   3: 16384 op, 650500566.00 ns, 39.7034 us/op
WorkloadWarmup   4: 16384 op, 652298371.00 ns, 39.8131 us/op
WorkloadWarmup   5: 16384 op, 650301797.00 ns, 39.6913 us/op
WorkloadWarmup   6: 16384 op, 670658132.00 ns, 40.9337 us/op
WorkloadWarmup   7: 16384 op, 649321974.00 ns, 39.6315 us/op
WorkloadWarmup   8: 16384 op, 649689627.00 ns, 39.6539 us/op
WorkloadWarmup   9: 16384 op, 650273393.00 ns, 39.6895 us/op
WorkloadWarmup  10: 16384 op, 656736416.00 ns, 40.0840 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 666465773.00 ns, 40.6778 us/op
WorkloadActual   2: 16384 op, 651648151.00 ns, 39.7734 us/op
WorkloadActual   3: 16384 op, 646465069.00 ns, 39.4571 us/op
WorkloadActual   4: 16384 op, 652330696.00 ns, 39.8151 us/op
WorkloadActual   5: 16384 op, 650821570.00 ns, 39.7230 us/op
WorkloadActual   6: 16384 op, 642792214.00 ns, 39.2329 us/op
WorkloadActual   7: 16384 op, 639949296.00 ns, 39.0594 us/op
WorkloadActual   8: 16384 op, 639928607.00 ns, 39.0581 us/op
WorkloadActual   9: 16384 op, 644206465.00 ns, 39.3192 us/op
WorkloadActual  10: 16384 op, 641471076.00 ns, 39.1523 us/op
WorkloadActual  11: 16384 op, 642235749.00 ns, 39.1990 us/op
WorkloadActual  12: 16384 op, 640989350.00 ns, 39.1229 us/op
WorkloadActual  13: 16384 op, 648050044.00 ns, 39.5538 us/op
WorkloadActual  14: 16384 op, 641038221.00 ns, 39.1259 us/op
WorkloadActual  15: 16384 op, 641100323.00 ns, 39.1297 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 651648151.00 ns, 39.7734 us/op
WorkloadResult   2: 16384 op, 646465069.00 ns, 39.4571 us/op
WorkloadResult   3: 16384 op, 652330696.00 ns, 39.8151 us/op
WorkloadResult   4: 16384 op, 650821570.00 ns, 39.7230 us/op
WorkloadResult   5: 16384 op, 642792214.00 ns, 39.2329 us/op
WorkloadResult   6: 16384 op, 639949296.00 ns, 39.0594 us/op
WorkloadResult   7: 16384 op, 639928607.00 ns, 39.0581 us/op
WorkloadResult   8: 16384 op, 644206465.00 ns, 39.3192 us/op
WorkloadResult   9: 16384 op, 641471076.00 ns, 39.1523 us/op
WorkloadResult  10: 16384 op, 642235749.00 ns, 39.1990 us/op
WorkloadResult  11: 16384 op, 640989350.00 ns, 39.1229 us/op
WorkloadResult  12: 16384 op, 648050044.00 ns, 39.5538 us/op
WorkloadResult  13: 16384 op, 641038221.00 ns, 39.1259 us/op
WorkloadResult  14: 16384 op, 641100323.00 ns, 39.1297 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3483 has exited with code 0.

Mean = 39.610 μs, StdErr = 0.067 μs (0.17%), N = 29, StdDev = 0.359 μs
Min = 39.058 μs, Q1 = 39.233 μs, Median = 39.723 μs, Q3 = 39.880 μs, Max = 40.191 μs
IQR = 0.647 μs, LowerFence = 38.262 μs, UpperFence = 40.850 μs
ConfidenceInterval = [39.365 μs; 39.855 μs] (CI 99.9%), Margin = 0.245 μs (0.62% of Mean)
Skewness = -0.18, Kurtosis = 1.59, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:13 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223045.00 ns, 223.0450 us/op
WorkloadJitting  1: 1 op, 46453601.00 ns, 46.4536 ms/op

WorkloadPilot    1: 2 op, 100798.00 ns, 50.3990 us/op
WorkloadPilot    2: 3 op, 9848.00 ns, 3.2827 us/op
WorkloadPilot    3: 4 op, 9598.00 ns, 2.3995 us/op
WorkloadPilot    4: 5 op, 34414.00 ns, 6.8828 us/op
WorkloadPilot    5: 6 op, 26038.00 ns, 4.3397 us/op
WorkloadPilot    6: 7 op, 11071.00 ns, 1.5816 us/op
WorkloadPilot    7: 8 op, 34424.00 ns, 4.3030 us/op
WorkloadPilot    8: 9 op, 27371.00 ns, 3.0412 us/op
WorkloadPilot    9: 10 op, 26319.00 ns, 2.6319 us/op
WorkloadPilot   10: 11 op, 27030.00 ns, 2.4573 us/op
WorkloadPilot   11: 12 op, 32491.00 ns, 2.7076 us/op
WorkloadPilot   12: 13 op, 32651.00 ns, 2.5116 us/op
WorkloadPilot   13: 14 op, 31418.00 ns, 2.2441 us/op
WorkloadPilot   14: 15 op, 29565.00 ns, 1.9710 us/op
WorkloadPilot   15: 16 op, 22171.00 ns, 1.3857 us/op
WorkloadPilot   16: 32 op, 53279.00 ns, 1.6650 us/op
WorkloadPilot   17: 64 op, 76061.00 ns, 1.1885 us/op
WorkloadPilot   18: 128 op, 136133.00 ns, 1.0635 us/op
WorkloadPilot   19: 256 op, 271225.00 ns, 1.0595 us/op
WorkloadPilot   20: 512 op, 451511.00 ns, 881.8574 ns/op
WorkloadPilot   21: 1024 op, 899625.00 ns, 878.5400 ns/op
WorkloadPilot   22: 2048 op, 1849675.00 ns, 903.1616 ns/op
WorkloadPilot   23: 4096 op, 3643826.00 ns, 889.6060 ns/op
WorkloadPilot   24: 8192 op, 7344108.00 ns, 896.4976 ns/op
WorkloadPilot   25: 16384 op, 14500862.00 ns, 885.0624 ns/op
WorkloadPilot   26: 32768 op, 21377712.00 ns, 652.3960 ns/op
WorkloadPilot   27: 65536 op, 37252226.00 ns, 568.4239 ns/op
WorkloadPilot   28: 131072 op, 77389223.00 ns, 590.4329 ns/op
WorkloadPilot   29: 262144 op, 150230718.00 ns, 573.0847 ns/op
WorkloadPilot   30: 524288 op, 295846850.00 ns, 564.2831 ns/op
WorkloadPilot   31: 1048576 op, 577910674.00 ns, 551.1386 ns/op

WorkloadWarmup   1: 1048576 op, 591728537.00 ns, 564.3163 ns/op
WorkloadWarmup   2: 1048576 op, 606574395.00 ns, 578.4744 ns/op
WorkloadWarmup   3: 1048576 op, 610456373.00 ns, 582.1766 ns/op
WorkloadWarmup   4: 1048576 op, 602273653.00 ns, 574.3729 ns/op
WorkloadWarmup   5: 1048576 op, 603414667.00 ns, 575.4611 ns/op
WorkloadWarmup   6: 1048576 op, 607591126.00 ns, 579.4441 ns/op
WorkloadWarmup   7: 1048576 op, 611832355.00 ns, 583.4888 ns/op
WorkloadWarmup   8: 1048576 op, 604571008.00 ns, 576.5638 ns/op
WorkloadWarmup   9: 1048576 op, 598367319.00 ns, 570.6475 ns/op
WorkloadWarmup  10: 1048576 op, 584152427.00 ns, 557.0912 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 579553150.00 ns, 552.7050 ns/op
WorkloadActual   2: 1048576 op, 586375652.00 ns, 559.2114 ns/op
WorkloadActual   3: 1048576 op, 594167036.00 ns, 566.6418 ns/op
WorkloadActual   4: 1048576 op, 591399488.00 ns, 564.0025 ns/op
WorkloadActual   5: 1048576 op, 590816223.00 ns, 563.4463 ns/op
WorkloadActual   6: 1048576 op, 597895152.00 ns, 570.1973 ns/op
WorkloadActual   7: 1048576 op, 590137471.00 ns, 562.7989 ns/op
WorkloadActual   8: 1048576 op, 592372569.00 ns, 564.9305 ns/op
WorkloadActual   9: 1048576 op, 586754899.00 ns, 559.5731 ns/op
WorkloadActual  10: 1048576 op, 596147862.00 ns, 568.5309 ns/op
WorkloadActual  11: 1048576 op, 584453668.00 ns, 557.3785 ns/op
WorkloadActual  12: 1048576 op, 586461252.00 ns, 559.2930 ns/op
WorkloadActual  13: 1048576 op, 593440185.00 ns, 565.9487 ns/op
WorkloadActual  14: 1048576 op, 587624556.00 ns, 560.4024 ns/op
WorkloadActual  15: 1048576 op, 592779647.00 ns, 565.3187 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 579553150.00 ns, 552.7050 ns/op
WorkloadResult   2: 1048576 op, 586375652.00 ns, 559.2114 ns/op
WorkloadResult   3: 1048576 op, 594167036.00 ns, 566.6418 ns/op
WorkloadResult   4: 1048576 op, 591399488.00 ns, 564.0025 ns/op
WorkloadResult   5: 1048576 op, 590816223.00 ns, 563.4463 ns/op
WorkloadResult   6: 1048576 op, 597895152.00 ns, 570.1973 ns/op
WorkloadResult   7: 1048576 op, 590137471.00 ns, 562.7989 ns/op
WorkloadResult   8: 1048576 op, 592372569.00 ns, 564.9305 ns/op
WorkloadResult   9: 1048576 op, 586754899.00 ns, 559.5731 ns/op
WorkloadResult  10: 1048576 op, 596147862.00 ns, 568.5309 ns/op
WorkloadResult  11: 1048576 op, 584453668.00 ns, 557.3785 ns/op
WorkloadResult  12: 1048576 op, 586461252.00 ns, 559.2930 ns/op
WorkloadResult  13: 1048576 op, 593440185.00 ns, 565.9487 ns/op
WorkloadResult  14: 1048576 op, 587624556.00 ns, 560.4024 ns/op
WorkloadResult  15: 1048576 op, 592779647.00 ns, 565.3187 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3498 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250967.00 ns, 250.9670 us/op
WorkloadJitting  1: 1 op, 46516638.00 ns, 46.5166 ms/op

WorkloadPilot    1: 2 op, 92993.00 ns, 46.4965 us/op
WorkloadPilot    2: 3 op, 9838.00 ns, 3.2793 us/op
WorkloadPilot    3: 4 op, 12223.00 ns, 3.0558 us/op
WorkloadPilot    4: 5 op, 12844.00 ns, 2.5688 us/op
WorkloadPilot    5: 6 op, 61334.00 ns, 10.2223 us/op
WorkloadPilot    6: 7 op, 10750.00 ns, 1.5357 us/op
WorkloadPilot    7: 8 op, 25327.00 ns, 3.1659 us/op
WorkloadPilot    8: 9 op, 25057.00 ns, 2.7841 us/op
WorkloadPilot    9: 10 op, 24756.00 ns, 2.4756 us/op
WorkloadPilot   10: 11 op, 24856.00 ns, 2.2596 us/op
WorkloadPilot   11: 12 op, 29765.00 ns, 2.4804 us/op
WorkloadPilot   12: 13 op, 30377.00 ns, 2.3367 us/op
WorkloadPilot   13: 14 op, 27150.00 ns, 1.9393 us/op
WorkloadPilot   14: 15 op, 31929.00 ns, 2.1286 us/op
WorkloadPilot   15: 16 op, 20569.00 ns, 1.2856 us/op
WorkloadPilot   16: 32 op, 65903.00 ns, 2.0595 us/op
WorkloadPilot   17: 64 op, 70922.00 ns, 1.1082 us/op
WorkloadPilot   18: 128 op, 132096.00 ns, 1.0320 us/op
WorkloadPilot   19: 256 op, 291733.00 ns, 1.1396 us/op
WorkloadPilot   20: 512 op, 465837.00 ns, 909.8379 ns/op
WorkloadPilot   21: 1024 op, 883604.00 ns, 862.8945 ns/op
WorkloadPilot   22: 2048 op, 1784590.00 ns, 871.3818 ns/op
WorkloadPilot   23: 4096 op, 3601822.00 ns, 879.3511 ns/op
WorkloadPilot   24: 8192 op, 7311765.00 ns, 892.5494 ns/op
WorkloadPilot   25: 16384 op, 14395995.00 ns, 878.6618 ns/op
WorkloadPilot   26: 32768 op, 21578379.00 ns, 658.5199 ns/op
WorkloadPilot   27: 65536 op, 36641725.00 ns, 559.1084 ns/op
WorkloadPilot   28: 131072 op, 72964307.00 ns, 556.6735 ns/op
WorkloadPilot   29: 262144 op, 142486368.00 ns, 543.5424 ns/op
WorkloadPilot   30: 524288 op, 279030449.00 ns, 532.2083 ns/op
WorkloadPilot   31: 1048576 op, 555664850.00 ns, 529.9233 ns/op

WorkloadWarmup   1: 1048576 op, 577938372.00 ns, 551.1650 ns/op
WorkloadWarmup   2: 1048576 op, 581975323.00 ns, 555.0149 ns/op
WorkloadWarmup   3: 1048576 op, 584203980.00 ns, 557.1403 ns/op
WorkloadWarmup   4: 1048576 op, 587056908.00 ns, 559.8611 ns/op
WorkloadWarmup   5: 1048576 op, 594666617.00 ns, 567.1183 ns/op
WorkloadWarmup   6: 1048576 op, 582282324.00 ns, 555.3077 ns/op
WorkloadWarmup   7: 1048576 op, 574315201.00 ns, 547.7097 ns/op
WorkloadWarmup   8: 1048576 op, 575411054.00 ns, 548.7547 ns/op
WorkloadWarmup   9: 1048576 op, 583279456.00 ns, 556.2586 ns/op
WorkloadWarmup  10: 1048576 op, 585018683.00 ns, 557.9173 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574348833.00 ns, 547.7417 ns/op
WorkloadActual   2: 1048576 op, 583872763.00 ns, 556.8245 ns/op
WorkloadActual   3: 1048576 op, 583631033.00 ns, 556.5939 ns/op
WorkloadActual   4: 1048576 op, 589047915.00 ns, 561.7599 ns/op
WorkloadActual   5: 1048576 op, 582459905.00 ns, 555.4771 ns/op
WorkloadActual   6: 1048576 op, 582591130.00 ns, 555.6022 ns/op
WorkloadActual   7: 1048576 op, 579778731.00 ns, 552.9201 ns/op
WorkloadActual   8: 1048576 op, 575336921.00 ns, 548.6840 ns/op
WorkloadActual   9: 1048576 op, 576053491.00 ns, 549.3674 ns/op
WorkloadActual  10: 1048576 op, 578425847.00 ns, 551.6299 ns/op
WorkloadActual  11: 1048576 op, 577827993.00 ns, 551.0597 ns/op
WorkloadActual  12: 1048576 op, 580456768.00 ns, 553.5667 ns/op
WorkloadActual  13: 1048576 op, 577757467.00 ns, 550.9925 ns/op
WorkloadActual  14: 1048576 op, 576676303.00 ns, 549.9614 ns/op
WorkloadActual  15: 1048576 op, 582807305.00 ns, 555.8084 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 574348833.00 ns, 547.7417 ns/op
WorkloadResult   2: 1048576 op, 583872763.00 ns, 556.8245 ns/op
WorkloadResult   3: 1048576 op, 583631033.00 ns, 556.5939 ns/op
WorkloadResult   4: 1048576 op, 589047915.00 ns, 561.7599 ns/op
WorkloadResult   5: 1048576 op, 582459905.00 ns, 555.4771 ns/op
WorkloadResult   6: 1048576 op, 582591130.00 ns, 555.6022 ns/op
WorkloadResult   7: 1048576 op, 579778731.00 ns, 552.9201 ns/op
WorkloadResult   8: 1048576 op, 575336921.00 ns, 548.6840 ns/op
WorkloadResult   9: 1048576 op, 576053491.00 ns, 549.3674 ns/op
WorkloadResult  10: 1048576 op, 578425847.00 ns, 551.6299 ns/op
WorkloadResult  11: 1048576 op, 577827993.00 ns, 551.0597 ns/op
WorkloadResult  12: 1048576 op, 580456768.00 ns, 553.5667 ns/op
WorkloadResult  13: 1048576 op, 577757467.00 ns, 550.9925 ns/op
WorkloadResult  14: 1048576 op, 576676303.00 ns, 549.9614 ns/op
WorkloadResult  15: 1048576 op, 582807305.00 ns, 555.8084 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3506 has exited with code 0.

Mean = 557.946 ns, StdErr = 1.163 ns (0.21%), N = 30, StdDev = 6.369 ns
Min = 547.742 ns, Q1 = 552.759 ns, Median = 557.101 ns, Q3 = 563.284 ns, Max = 570.197 ns
IQR = 10.526 ns, LowerFence = 536.970 ns, UpperFence = 579.073 ns
ConfidenceInterval = [553.690 ns; 562.201 ns] (CI 99.9%), Margin = 4.255 ns (0.76% of Mean)
Skewness = 0.16, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.169 μs, StdErr = 0.263 μs (1.37%), N = 30, StdDev = 1.438 μs
Min = 17.698 μs, Q1 = 17.750 μs, Median = 19.175 μs, Q3 = 20.588 μs, Max = 20.653 μs
IQR = 2.838 μs, LowerFence = 13.494 μs, UpperFence = 24.844 μs
ConfidenceInterval = [18.208 μs; 20.130 μs] (CI 99.9%), Margin = 0.961 μs (5.01% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4
-------------------- Histogram --------------------
[17.090 μs ; 18.370 μs) | @@@@@@@@@@@@@@@
[18.370 μs ; 19.981 μs) | 
[19.981 μs ; 21.261 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.610 μs, StdErr = 0.067 μs (0.17%), N = 29, StdDev = 0.359 μs
Min = 39.058 μs, Q1 = 39.233 μs, Median = 39.723 μs, Q3 = 39.880 μs, Max = 40.191 μs
IQR = 0.647 μs, LowerFence = 38.262 μs, UpperFence = 40.850 μs
ConfidenceInterval = [39.365 μs; 39.855 μs] (CI 99.9%), Margin = 0.245 μs (0.62% of Mean)
Skewness = -0.18, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[38.905 μs ; 40.294 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 557.946 ns, StdErr = 1.163 ns (0.21%), N = 30, StdDev = 6.369 ns
Min = 547.742 ns, Q1 = 552.759 ns, Median = 557.101 ns, Q3 = 563.284 ns, Max = 570.197 ns
IQR = 10.526 ns, LowerFence = 536.970 ns, UpperFence = 579.073 ns
ConfidenceInterval = [553.690 ns; 562.201 ns] (CI 99.9%), Margin = 4.255 ns (0.76% of Mean)
Skewness = 0.16, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[545.051 ns ; 572.888 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
