// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 480006.00 ns, 480.0060 us/op

OverheadJitting  2: 16 op, 380561.00 ns, 23.7851 us/op
WorkloadJitting  2: 16 op, 453958.00 ns, 28.3724 us/op

WorkloadPilot    1: 16 op, 67437.00 ns, 4.2148 us/op
WorkloadPilot    2: 32 op, 85450.00 ns, 2.6703 us/op
WorkloadPilot    3: 64 op, 124262.00 ns, 1.9416 us/op
WorkloadPilot    4: 128 op, 248394.00 ns, 1.9406 us/op
WorkloadPilot    5: 256 op, 433610.00 ns, 1.6938 us/op
WorkloadPilot    6: 512 op, 782973.00 ns, 1.5292 us/op
WorkloadPilot    7: 1024 op, 1451382.00 ns, 1.4174 us/op
WorkloadPilot    8: 2048 op, 2868730.00 ns, 1.4007 us/op
WorkloadPilot    9: 4096 op, 5679252.00 ns, 1.3865 us/op
WorkloadPilot   10: 8192 op, 11341952.00 ns, 1.3845 us/op
WorkloadPilot   11: 16384 op, 22583246.00 ns, 1.3784 us/op
WorkloadPilot   12: 32768 op, 44651940.00 ns, 1.3627 us/op
WorkloadPilot   13: 65536 op, 76720338.00 ns, 1.1707 us/op
WorkloadPilot   14: 131072 op, 152965558.00 ns, 1.1670 us/op
WorkloadPilot   15: 262144 op, 309505005.00 ns, 1.1807 us/op
WorkloadPilot   16: 524288 op, 608602504.00 ns, 1.1608 us/op

OverheadWarmup   1: 524288 op, 1747095.00 ns, 3.3323 ns/op
OverheadWarmup   2: 524288 op, 1743818.00 ns, 3.3261 ns/op
OverheadWarmup   3: 524288 op, 1729020.00 ns, 3.2978 ns/op
OverheadWarmup   4: 524288 op, 1739891.00 ns, 3.3186 ns/op
OverheadWarmup   5: 524288 op, 1745190.00 ns, 3.3287 ns/op
OverheadWarmup   6: 524288 op, 1744780.00 ns, 3.3279 ns/op
OverheadWarmup   7: 524288 op, 1744480.00 ns, 3.3273 ns/op
OverheadWarmup   8: 524288 op, 1757935.00 ns, 3.3530 ns/op
OverheadWarmup   9: 524288 op, 1745321.00 ns, 3.3289 ns/op

OverheadActual   1: 524288 op, 1727478.00 ns, 3.2949 ns/op
OverheadActual   2: 524288 op, 1743318.00 ns, 3.3251 ns/op
OverheadActual   3: 524288 op, 1739160.00 ns, 3.3172 ns/op
OverheadActual   4: 524288 op, 1738558.00 ns, 3.3160 ns/op
OverheadActual   5: 524288 op, 1733068.00 ns, 3.3056 ns/op
OverheadActual   6: 524288 op, 1735703.00 ns, 3.3106 ns/op
OverheadActual   7: 524288 op, 1730143.00 ns, 3.3000 ns/op
OverheadActual   8: 524288 op, 1741784.00 ns, 3.3222 ns/op
OverheadActual   9: 524288 op, 1735452.00 ns, 3.3101 ns/op
OverheadActual  10: 524288 op, 1747064.00 ns, 3.3323 ns/op
OverheadActual  11: 524288 op, 1745130.00 ns, 3.3286 ns/op
OverheadActual  12: 524288 op, 1740432.00 ns, 3.3196 ns/op
OverheadActual  13: 524288 op, 1746663.00 ns, 3.3315 ns/op
OverheadActual  14: 524288 op, 1737346.00 ns, 3.3137 ns/op
OverheadActual  15: 524288 op, 1749258.00 ns, 3.3364 ns/op

WorkloadWarmup   1: 524288 op, 616137242.00 ns, 1.1752 us/op
WorkloadWarmup   2: 524288 op, 612321052.00 ns, 1.1679 us/op
WorkloadWarmup   3: 524288 op, 610465175.00 ns, 1.1644 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 612149341.00 ns, 1.1676 us/op
WorkloadActual   2: 524288 op, 609646175.00 ns, 1.1628 us/op
WorkloadActual   3: 524288 op, 605161555.00 ns, 1.1543 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 610410181.00 ns, 1.1643 us/op
WorkloadResult   2: 524288 op, 607907015.00 ns, 1.1595 us/op
WorkloadResult   3: 524288 op, 603422395.00 ns, 1.1509 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3122 has exited with code 0.

Mean = 1.158 μs, StdErr = 0.004 μs (0.34%), N = 3, StdDev = 0.007 μs
Min = 1.151 μs, Q1 = 1.155 μs, Median = 1.159 μs, Q3 = 1.162 μs, Max = 1.164 μs
IQR = 0.007 μs, LowerFence = 1.145 μs, UpperFence = 1.172 μs
ConfidenceInterval = [1.035 μs; 1.281 μs] (CI 99.9%), Margin = 0.123 μs (10.64% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.975 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.973 ns, Q1 = 3.974 ns, Median = 3.975 ns, Q3 = 3.976 ns, Max = 3.977 ns
IQR = 0.002 ns, LowerFence = 3.971 ns, UpperFence = 3.979 ns
ConfidenceInterval = [3.937 ns; 4.013 ns] (CI 99.9%), Margin = 0.038 ns (0.96% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.971 ns ; 3.980 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.754 ns, StdErr = 0.143 ns (1.63%), N = 3, StdDev = 0.247 ns
Min = 8.504 ns, Q1 = 8.632 ns, Median = 8.759 ns, Q3 = 8.879 ns, Max = 8.999 ns
IQR = 0.247 ns, LowerFence = 8.261 ns, UpperFence = 9.250 ns
ConfidenceInterval = [4.246 ns; 13.263 ns] (CI 99.9%), Margin = 4.508 ns (51.50% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.279 ns ; 8.654 ns) | @
[8.654 ns ; 9.104 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 793.347 ns, StdErr = 0.483 ns (0.06%), N = 3, StdDev = 0.837 ns
Min = 792.804 ns, Q1 = 792.865 ns, Median = 792.927 ns, Q3 = 793.619 ns, Max = 794.311 ns
IQR = 0.754 ns, LowerFence = 791.735 ns, UpperFence = 794.750 ns
ConfidenceInterval = [778.076 ns; 808.619 ns] (CI 99.9%), Margin = 15.271 ns (1.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[792.796 ns ; 794.319 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.158 μs, StdErr = 0.004 μs (0.34%), N = 3, StdDev = 0.007 μs
Min = 1.151 μs, Q1 = 1.155 μs, Median = 1.159 μs, Q3 = 1.162 μs, Max = 1.164 μs
IQR = 0.007 μs, LowerFence = 1.145 μs, UpperFence = 1.172 μs
ConfidenceInterval = [1.035 μs; 1.281 μs] (CI 99.9%), Margin = 0.123 μs (10.64% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.150 μs ; 1.170 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error       | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|------------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.975 ns |   0.0381 ns | 0.0021 ns |   0.45 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |     8.754 ns |   4.5085 ns | 0.2471 ns |   1.00 |    0.03 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   793.347 ns |  15.2713 ns | 0.8371 ns |  90.67 |    2.22 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,158.231 ns | 123.1960 ns | 6.7528 ns | 132.38 |    3.31 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.31 sec), executed benchmarks: 4

Global total time: 00:01:42 (102.55 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
