// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.25 sec and exited with 0
// ***** Done, took 00:01:02 (62.53 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 87373.00 ns, 1.3652 us/op
WorkloadPilot    4: 128 op, 159518.00 ns, 1.2462 us/op
WorkloadPilot    5: 256 op, 301684.00 ns, 1.1785 us/op
WorkloadPilot    6: 512 op, 444620.00 ns, 868.3984 ns/op
WorkloadPilot    7: 1024 op, 1001362.00 ns, 977.8926 ns/op
WorkloadPilot    8: 2048 op, 1977095.00 ns, 965.3784 ns/op
WorkloadPilot    9: 4096 op, 3885912.00 ns, 948.7090 ns/op
WorkloadPilot   10: 8192 op, 7969764.00 ns, 972.8716 ns/op
WorkloadPilot   11: 16384 op, 16219560.00 ns, 989.9634 ns/op
WorkloadPilot   12: 32768 op, 19349018.00 ns, 590.4852 ns/op
WorkloadPilot   13: 65536 op, 40434231.00 ns, 616.9774 ns/op
WorkloadPilot   14: 131072 op, 75415380.00 ns, 575.3737 ns/op
WorkloadPilot   15: 262144 op, 151266193.00 ns, 577.0347 ns/op
WorkloadPilot   16: 524288 op, 302476697.00 ns, 576.9285 ns/op
WorkloadPilot   17: 1048576 op, 606432988.00 ns, 578.3396 ns/op

OverheadWarmup   1: 1048576 op, 3486335.00 ns, 3.3248 ns/op
OverheadWarmup   2: 1048576 op, 3484953.00 ns, 3.3235 ns/op
OverheadWarmup   3: 1048576 op, 3471868.00 ns, 3.3110 ns/op
OverheadWarmup   4: 1048576 op, 3524767.00 ns, 3.3615 ns/op
OverheadWarmup   5: 1048576 op, 3469603.00 ns, 3.3089 ns/op
OverheadWarmup   6: 1048576 op, 3472419.00 ns, 3.3116 ns/op
OverheadWarmup   7: 1048576 op, 3468662.00 ns, 3.3080 ns/op

OverheadActual   1: 1048576 op, 3474313.00 ns, 3.3134 ns/op
OverheadActual   2: 1048576 op, 3487267.00 ns, 3.3257 ns/op
OverheadActual   3: 1048576 op, 3483710.00 ns, 3.3223 ns/op
OverheadActual   4: 1048576 op, 3470756.00 ns, 3.3100 ns/op
OverheadActual   5: 1048576 op, 3487137.00 ns, 3.3256 ns/op
OverheadActual   6: 1048576 op, 3481325.00 ns, 3.3201 ns/op
OverheadActual   7: 1048576 op, 3478941.00 ns, 3.3178 ns/op
OverheadActual   8: 1048576 op, 3479192.00 ns, 3.3180 ns/op
OverheadActual   9: 1048576 op, 3477149.00 ns, 3.3161 ns/op
OverheadActual  10: 1048576 op, 3478139.00 ns, 3.3170 ns/op
OverheadActual  11: 1048576 op, 3477748.00 ns, 3.3166 ns/op
OverheadActual  12: 1048576 op, 3477949.00 ns, 3.3168 ns/op
OverheadActual  13: 1048576 op, 3472629.00 ns, 3.3118 ns/op
OverheadActual  14: 1048576 op, 3508196.00 ns, 3.3457 ns/op
OverheadActual  15: 1048576 op, 3473291.00 ns, 3.3124 ns/op

WorkloadWarmup   1: 1048576 op, 602156948.00 ns, 574.2616 ns/op
WorkloadWarmup   2: 1048576 op, 599881956.00 ns, 572.0920 ns/op
WorkloadWarmup   3: 1048576 op, 600901320.00 ns, 573.0642 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 601691517.00 ns, 573.8177 ns/op
WorkloadActual   2: 1048576 op, 598602140.00 ns, 570.8715 ns/op
WorkloadActual   3: 1048576 op, 603489030.00 ns, 575.5320 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 598213378.00 ns, 570.5007 ns/op
WorkloadResult   2: 1048576 op, 595124001.00 ns, 567.5545 ns/op
WorkloadResult   3: 1048576 op, 600010891.00 ns, 572.2150 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3256 has exited with code 0.

Mean = 570.090 ns, StdErr = 1.361 ns (0.24%), N = 3, StdDev = 2.357 ns
Min = 567.554 ns, Q1 = 569.028 ns, Median = 570.501 ns, Q3 = 571.358 ns, Max = 572.215 ns
IQR = 2.330 ns, LowerFence = 565.532 ns, UpperFence = 574.853 ns
ConfidenceInterval = [527.085 ns; 613.095 ns] (CI 99.9%), Margin = 43.005 ns (7.54% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 137.255 ns, StdErr = 0.350 ns (0.25%), N = 3, StdDev = 0.606 ns
Min = 136.749 ns, Q1 = 136.919 ns, Median = 137.089 ns, Q3 = 137.507 ns, Max = 137.926 ns
IQR = 0.588 ns, LowerFence = 136.036 ns, UpperFence = 138.390 ns
ConfidenceInterval = [126.204 ns; 148.305 ns] (CI 99.9%), Margin = 11.050 ns (8.05% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.198 ns ; 138.477 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.040 ns, StdErr = 0.302 ns (2.51%), N = 3, StdDev = 0.523 ns
Min = 11.455 ns, Q1 = 11.828 ns, Median = 12.202 ns, Q3 = 12.332 ns, Max = 12.462 ns
IQR = 0.504 ns, LowerFence = 11.073 ns, UpperFence = 13.087 ns
ConfidenceInterval = [2.500 ns; 21.579 ns] (CI 99.9%), Margin = 9.539 ns (79.23% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.979 ns ; 11.856 ns) | @
[11.856 ns ; 12.938 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 625.176 ns, StdErr = 5.638 ns (0.90%), N = 3, StdDev = 9.766 ns
Min = 613.904 ns, Q1 = 622.219 ns, Median = 630.535 ns, Q3 = 630.812 ns, Max = 631.090 ns
IQR = 8.593 ns, LowerFence = 609.330 ns, UpperFence = 643.702 ns
ConfidenceInterval = [447.010 ns; 803.343 ns] (CI 99.9%), Margin = 178.167 ns (28.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[613.610 ns ; 631.384 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 570.090 ns, StdErr = 1.361 ns (0.24%), N = 3, StdDev = 2.357 ns
Min = 567.554 ns, Q1 = 569.028 ns, Median = 570.501 ns, Q3 = 571.358 ns, Max = 572.215 ns
IQR = 2.330 ns, LowerFence = 565.532 ns, UpperFence = 574.853 ns
ConfidenceInterval = [527.085 ns; 613.095 ns] (CI 99.9%), Margin = 43.005 ns (7.54% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[565.409 ns ; 574.360 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 137.25 ns |  11.050 ns | 0.606 ns | 11.41 |    0.44 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  12.04 ns |   9.539 ns | 0.523 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 625.18 ns | 178.167 ns | 9.766 ns | 51.99 |    2.11 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 570.09 ns |  43.005 ns | 2.357 ns | 47.41 |    1.83 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.94 sec), executed benchmarks: 4

Global total time: 00:01:28 (88.78 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
