// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 61.5 sec and exited with 0
// ***** Done, took 00:01:04 (64.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   1: 67108864 op, 219733776.00 ns, 3.2743 ns/op
OverheadWarmup   2: 67108864 op, 219161566.00 ns, 3.2658 ns/op
OverheadWarmup   3: 67108864 op, 219312970.00 ns, 3.2680 ns/op
OverheadWarmup   4: 67108864 op, 219367191.00 ns, 3.2688 ns/op
OverheadWarmup   5: 67108864 op, 219709962.00 ns, 3.2739 ns/op
OverheadWarmup   6: 67108864 op, 219318399.00 ns, 3.2681 ns/op
OverheadWarmup   7: 67108864 op, 219424628.00 ns, 3.2697 ns/op
OverheadWarmup   8: 67108864 op, 219276351.00 ns, 3.2675 ns/op

OverheadActual   1: 67108864 op, 219559490.00 ns, 3.2717 ns/op
OverheadActual   2: 67108864 op, 219355750.00 ns, 3.2687 ns/op
OverheadActual   3: 67108864 op, 219350367.00 ns, 3.2686 ns/op
OverheadActual   4: 67108864 op, 219338186.00 ns, 3.2684 ns/op
OverheadActual   5: 67108864 op, 219186302.00 ns, 3.2661 ns/op
OverheadActual   6: 67108864 op, 219846448.00 ns, 3.2760 ns/op
OverheadActual   7: 67108864 op, 219227480.00 ns, 3.2667 ns/op
OverheadActual   8: 67108864 op, 219472718.00 ns, 3.2704 ns/op
OverheadActual   9: 67108864 op, 219258908.00 ns, 3.2672 ns/op
OverheadActual  10: 67108864 op, 219852940.00 ns, 3.2761 ns/op
OverheadActual  11: 67108864 op, 219427093.00 ns, 3.2697 ns/op
OverheadActual  12: 67108864 op, 219096334.00 ns, 3.2648 ns/op
OverheadActual  13: 67108864 op, 219330733.00 ns, 3.2683 ns/op
OverheadActual  14: 67108864 op, 219354617.00 ns, 3.2686 ns/op
OverheadActual  15: 67108864 op, 219642546.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 67108864 op, 894271071.00 ns, 13.3257 ns/op
WorkloadWarmup   2: 67108864 op, 945860116.00 ns, 14.0944 ns/op
WorkloadWarmup   3: 67108864 op, 863245094.00 ns, 12.8634 ns/op
WorkloadWarmup   4: 67108864 op, 915981426.00 ns, 13.6492 ns/op
WorkloadWarmup   5: 67108864 op, 896192947.00 ns, 13.3543 ns/op
WorkloadWarmup   6: 67108864 op, 892652752.00 ns, 13.3016 ns/op
WorkloadWarmup   7: 67108864 op, 934235683.00 ns, 13.9212 ns/op
WorkloadWarmup   8: 67108864 op, 860475472.00 ns, 12.8221 ns/op
WorkloadWarmup   9: 67108864 op, 855277058.00 ns, 12.7446 ns/op
WorkloadWarmup  10: 67108864 op, 964684939.00 ns, 14.3749 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 891026255.00 ns, 13.2773 ns/op
WorkloadActual   2: 67108864 op, 945940326.00 ns, 14.0956 ns/op
WorkloadActual   3: 67108864 op, 877424040.00 ns, 13.0746 ns/op
WorkloadActual   4: 67108864 op, 932395482.00 ns, 13.8938 ns/op
WorkloadActual   5: 67108864 op, 885042087.00 ns, 13.1882 ns/op
WorkloadActual   6: 67108864 op, 835062450.00 ns, 12.4434 ns/op
WorkloadActual   7: 67108864 op, 867693697.00 ns, 12.9296 ns/op
WorkloadActual   8: 67108864 op, 886071883.00 ns, 13.2035 ns/op
WorkloadActual   9: 67108864 op, 903654984.00 ns, 13.4655 ns/op
WorkloadActual  10: 67108864 op, 943523760.00 ns, 14.0596 ns/op
WorkloadActual  11: 67108864 op, 936428913.00 ns, 13.9539 ns/op
WorkloadActual  12: 67108864 op, 931949661.00 ns, 13.8871 ns/op
WorkloadActual  13: 67108864 op, 890911077.00 ns, 13.2756 ns/op
WorkloadActual  14: 67108864 op, 890962775.00 ns, 13.2764 ns/op
WorkloadActual  15: 67108864 op, 895062015.00 ns, 13.3375 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 671671638.00 ns, 10.0087 ns/op
WorkloadResult   2: 67108864 op, 726585709.00 ns, 10.8270 ns/op
WorkloadResult   3: 67108864 op, 658069423.00 ns, 9.8060 ns/op
WorkloadResult   4: 67108864 op, 713040865.00 ns, 10.6251 ns/op
WorkloadResult   5: 67108864 op, 665687470.00 ns, 9.9195 ns/op
WorkloadResult   6: 67108864 op, 615707833.00 ns, 9.1748 ns/op
WorkloadResult   7: 67108864 op, 648339080.00 ns, 9.6610 ns/op
WorkloadResult   8: 67108864 op, 666717266.00 ns, 9.9349 ns/op
WorkloadResult   9: 67108864 op, 684300367.00 ns, 10.1969 ns/op
WorkloadResult  10: 67108864 op, 724169143.00 ns, 10.7910 ns/op
WorkloadResult  11: 67108864 op, 717074296.00 ns, 10.6852 ns/op
WorkloadResult  12: 67108864 op, 712595044.00 ns, 10.6185 ns/op
WorkloadResult  13: 67108864 op, 671556460.00 ns, 10.0070 ns/op
WorkloadResult  14: 67108864 op, 671608158.00 ns, 10.0077 ns/op
WorkloadResult  15: 67108864 op, 675707398.00 ns, 10.0688 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3131 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237625.00 ns, 237.6250 us/op
WorkloadJitting  1: 1 op, 282689.00 ns, 282.6890 us/op

OverheadJitting  2: 16 op, 491399.00 ns, 30.7124 us/op
WorkloadJitting  2: 16 op, 485158.00 ns, 30.3224 us/op

WorkloadPilot    1: 16 op, 2845.00 ns, 177.8125 ns/op
WorkloadPilot    2: 32 op, 2735.00 ns, 85.4688 ns/op
WorkloadPilot    3: 64 op, 3827.00 ns, 59.7969 ns/op
WorkloadPilot    4: 128 op, 4278.00 ns, 33.4219 ns/op
WorkloadPilot    5: 256 op, 30808.00 ns, 120.3438 ns/op
WorkloadPilot    6: 512 op, 13546.00 ns, 26.4570 ns/op
WorkloadPilot    7: 1024 op, 33212.00 ns, 32.4336 ns/op
WorkloadPilot    8: 2048 op, 51466.00 ns, 25.1299 ns/op
WorkloadPilot    9: 4096 op, 107210.00 ns, 26.1743 ns/op
WorkloadPilot   10: 8192 op, 206878.00 ns, 25.2537 ns/op
WorkloadPilot   11: 16384 op, 261489.00 ns, 15.9600 ns/op
WorkloadPilot   12: 32768 op, 604180.00 ns, 18.4381 ns/op
WorkloadPilot   13: 65536 op, 1245812.00 ns, 19.0096 ns/op
WorkloadPilot   14: 131072 op, 2480693.00 ns, 18.9262 ns/op
WorkloadPilot   15: 262144 op, 5058796.00 ns, 19.2978 ns/op
WorkloadPilot   16: 524288 op, 8472384.00 ns, 16.1598 ns/op
WorkloadPilot   17: 1048576 op, 13714573.00 ns, 13.0792 ns/op
WorkloadPilot   18: 2097152 op, 24850482.00 ns, 11.8496 ns/op
WorkloadPilot   19: 4194304 op, 48485559.00 ns, 11.5599 ns/op
WorkloadPilot   20: 8388608 op, 105343926.00 ns, 12.5580 ns/op
WorkloadPilot   21: 16777216 op, 193141749.00 ns, 11.5121 ns/op
WorkloadPilot   22: 33554432 op, 369534902.00 ns, 11.0130 ns/op
WorkloadPilot   23: 67108864 op, 786322172.00 ns, 11.7171 ns/op

OverheadWarmup   1: 67108864 op, 219492349.00 ns, 3.2707 ns/op
OverheadWarmup   2: 67108864 op, 219410576.00 ns, 3.2695 ns/op
OverheadWarmup   3: 67108864 op, 219379908.00 ns, 3.2690 ns/op
OverheadWarmup   4: 67108864 op, 220113091.00 ns, 3.2799 ns/op
OverheadWarmup   5: 67108864 op, 219402812.00 ns, 3.2694 ns/op
OverheadWarmup   6: 67108864 op, 219536781.00 ns, 3.2714 ns/op
OverheadWarmup   7: 67108864 op, 219320006.00 ns, 3.2681 ns/op

OverheadActual   1: 67108864 op, 219615459.00 ns, 3.2725 ns/op
OverheadActual   2: 67108864 op, 219465939.00 ns, 3.2703 ns/op
OverheadActual   3: 67108864 op, 219384126.00 ns, 3.2691 ns/op
OverheadActual   4: 67108864 op, 219556028.00 ns, 3.2716 ns/op
OverheadActual   5: 67108864 op, 219421376.00 ns, 3.2696 ns/op
OverheadActual   6: 67108864 op, 219717029.00 ns, 3.2740 ns/op
OverheadActual   7: 67108864 op, 219431986.00 ns, 3.2698 ns/op
OverheadActual   8: 67108864 op, 219489954.00 ns, 3.2707 ns/op
OverheadActual   9: 67108864 op, 219214098.00 ns, 3.2665 ns/op
OverheadActual  10: 67108864 op, 219666154.00 ns, 3.2733 ns/op
OverheadActual  11: 67108864 op, 219578947.00 ns, 3.2720 ns/op
OverheadActual  12: 67108864 op, 219218415.00 ns, 3.2666 ns/op
OverheadActual  13: 67108864 op, 219323723.00 ns, 3.2682 ns/op
OverheadActual  14: 67108864 op, 219350634.00 ns, 3.2686 ns/op
OverheadActual  15: 67108864 op, 219805575.00 ns, 3.2754 ns/op

WorkloadWarmup   1: 67108864 op, 771954528.00 ns, 11.5030 ns/op
WorkloadWarmup   2: 67108864 op, 721564456.00 ns, 10.7521 ns/op
WorkloadWarmup   3: 67108864 op, 718147656.00 ns, 10.7012 ns/op
WorkloadWarmup   4: 67108864 op, 762371549.00 ns, 11.3602 ns/op
WorkloadWarmup   5: 67108864 op, 742225518.00 ns, 11.0600 ns/op
WorkloadWarmup   6: 67108864 op, 760260769.00 ns, 11.3288 ns/op
WorkloadWarmup   7: 67108864 op, 731676907.00 ns, 10.9028 ns/op
WorkloadWarmup   8: 67108864 op, 730626030.00 ns, 10.8872 ns/op
WorkloadWarmup   9: 67108864 op, 726746010.00 ns, 10.8294 ns/op
WorkloadWarmup  10: 67108864 op, 744830713.00 ns, 11.0988 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 732950471.00 ns, 10.9218 ns/op
WorkloadActual   2: 67108864 op, 728535858.00 ns, 10.8560 ns/op
WorkloadActual   3: 67108864 op, 737699347.00 ns, 10.9926 ns/op
WorkloadActual   4: 67108864 op, 745916307.00 ns, 11.1150 ns/op
WorkloadActual   5: 67108864 op, 744779237.00 ns, 11.0981 ns/op
WorkloadActual   6: 67108864 op, 760487688.00 ns, 11.3321 ns/op
WorkloadActual   7: 67108864 op, 738896388.00 ns, 11.0104 ns/op
WorkloadActual   8: 67108864 op, 781219693.00 ns, 11.6411 ns/op
WorkloadActual   9: 67108864 op, 732077165.00 ns, 10.9088 ns/op
WorkloadActual  10: 67108864 op, 738783195.00 ns, 11.0087 ns/op
WorkloadActual  11: 67108864 op, 751157102.00 ns, 11.1931 ns/op
WorkloadActual  12: 67108864 op, 751162152.00 ns, 11.1932 ns/op
WorkloadActual  13: 67108864 op, 797088150.00 ns, 11.8775 ns/op
WorkloadActual  14: 67108864 op, 740047191.00 ns, 11.0276 ns/op
WorkloadActual  15: 67108864 op, 747839311.00 ns, 11.1437 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 513484532.00 ns, 7.6515 ns/op
WorkloadResult   2: 67108864 op, 509069919.00 ns, 7.5857 ns/op
WorkloadResult   3: 67108864 op, 518233408.00 ns, 7.7223 ns/op
WorkloadResult   4: 67108864 op, 526450368.00 ns, 7.8447 ns/op
WorkloadResult   5: 67108864 op, 525313298.00 ns, 7.8278 ns/op
WorkloadResult   6: 67108864 op, 541021749.00 ns, 8.0619 ns/op
WorkloadResult   7: 67108864 op, 519430449.00 ns, 7.7401 ns/op
WorkloadResult   8: 67108864 op, 512611226.00 ns, 7.6385 ns/op
WorkloadResult   9: 67108864 op, 519317256.00 ns, 7.7384 ns/op
WorkloadResult  10: 67108864 op, 531691163.00 ns, 7.9228 ns/op
WorkloadResult  11: 67108864 op, 531696213.00 ns, 7.9229 ns/op
WorkloadResult  12: 67108864 op, 520581252.00 ns, 7.7573 ns/op
WorkloadResult  13: 67108864 op, 528373372.00 ns, 7.8734 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3148 has exited with code 0.

Mean = 9.058 ns, StdErr = 0.236 ns (2.61%), N = 28, StdDev = 1.250 ns
Min = 7.586 ns, Q1 = 7.810 ns, Median = 9.418 ns, Q3 = 10.024 ns, Max = 10.827 ns
IQR = 2.214 ns, LowerFence = 4.490 ns, UpperFence = 13.344 ns
ConfidenceInterval = [8.186 ns; 9.930 ns] (CI 99.9%), Margin = 0.872 ns (9.63% of Mean)
Skewness = 0.05, Kurtosis = 1.17, MValue = 4

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:41 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271549.00 ns, 271.5490 us/op
WorkloadJitting  1: 1 op, 559136.00 ns, 559.1360 us/op

OverheadJitting  2: 16 op, 519712.00 ns, 32.4820 us/op
WorkloadJitting  2: 16 op, 488444.00 ns, 30.5278 us/op

WorkloadPilot    1: 16 op, 2254.00 ns, 140.8750 ns/op
WorkloadPilot    2: 32 op, 2405.00 ns, 75.1563 ns/op
WorkloadPilot    3: 64 op, 5821.00 ns, 90.9531 ns/op
WorkloadPilot    4: 128 op, 2916.00 ns, 22.7813 ns/op
WorkloadPilot    5: 256 op, 19276.00 ns, 75.2969 ns/op
WorkloadPilot    6: 512 op, 11622.00 ns, 22.6992 ns/op
WorkloadPilot    7: 1024 op, 33944.00 ns, 33.1484 ns/op
WorkloadPilot    8: 2048 op, 52799.00 ns, 25.7808 ns/op
WorkloadPilot    9: 4096 op, 102071.00 ns, 24.9197 ns/op
WorkloadPilot   10: 8192 op, 199914.00 ns, 24.4036 ns/op
WorkloadPilot   11: 16384 op, 292276.00 ns, 17.8391 ns/op
WorkloadPilot   12: 32768 op, 670786.00 ns, 20.4708 ns/op
WorkloadPilot   13: 65536 op, 1259046.00 ns, 19.2115 ns/op
WorkloadPilot   14: 131072 op, 2517791.00 ns, 19.2092 ns/op
WorkloadPilot   15: 262144 op, 4987202.00 ns, 19.0247 ns/op
WorkloadPilot   16: 524288 op, 8752026.00 ns, 16.6932 ns/op
WorkloadPilot   17: 1048576 op, 14048057.00 ns, 13.3973 ns/op
WorkloadPilot   18: 2097152 op, 25236492.00 ns, 12.0337 ns/op
WorkloadPilot   19: 4194304 op, 47943751.00 ns, 11.4307 ns/op
WorkloadPilot   20: 8388608 op, 87910195.00 ns, 10.4797 ns/op
WorkloadPilot   21: 16777216 op, 170804896.00 ns, 10.1808 ns/op
WorkloadPilot   22: 33554432 op, 345770037.00 ns, 10.3048 ns/op
WorkloadPilot   23: 67108864 op, 703301194.00 ns, 10.4800 ns/op

OverheadWarmup   1: 67108864 op, 220357108.00 ns, 3.2836 ns/op
OverheadWarmup   2: 67108864 op, 219514149.00 ns, 3.2710 ns/op
OverheadWarmup   3: 67108864 op, 219773756.00 ns, 3.2749 ns/op
OverheadWarmup   4: 67108864 op, 219924548.00 ns, 3.2771 ns/op
OverheadWarmup   5: 67108864 op, 219841152.00 ns, 3.2759 ns/op
OverheadWarmup   6: 67108864 op, 220921403.00 ns, 3.2920 ns/op
OverheadWarmup   7: 67108864 op, 219449429.00 ns, 3.2701 ns/op

OverheadActual   1: 67108864 op, 219488652.00 ns, 3.2706 ns/op
OverheadActual   2: 67108864 op, 219338501.00 ns, 3.2684 ns/op
OverheadActual   3: 67108864 op, 219230860.00 ns, 3.2668 ns/op
OverheadActual   4: 67108864 op, 219300140.00 ns, 3.2678 ns/op
OverheadActual   5: 67108864 op, 219302153.00 ns, 3.2679 ns/op
OverheadActual   6: 67108864 op, 219593418.00 ns, 3.2722 ns/op
OverheadActual   7: 67108864 op, 219345384.00 ns, 3.2685 ns/op
OverheadActual   8: 67108864 op, 219363918.00 ns, 3.2688 ns/op
OverheadActual   9: 67108864 op, 219255056.00 ns, 3.2672 ns/op
OverheadActual  10: 67108864 op, 220399747.00 ns, 3.2842 ns/op
OverheadActual  11: 67108864 op, 221529802.00 ns, 3.3011 ns/op
OverheadActual  12: 67108864 op, 219324846.00 ns, 3.2682 ns/op
OverheadActual  13: 67108864 op, 219569784.00 ns, 3.2718 ns/op
OverheadActual  14: 67108864 op, 219268259.00 ns, 3.2674 ns/op
OverheadActual  15: 67108864 op, 219739451.00 ns, 3.2744 ns/op

WorkloadWarmup   1: 67108864 op, 717277904.00 ns, 10.6883 ns/op
WorkloadWarmup   2: 67108864 op, 712290454.00 ns, 10.6140 ns/op
WorkloadWarmup   3: 67108864 op, 717944605.00 ns, 10.6982 ns/op
WorkloadWarmup   4: 67108864 op, 712459421.00 ns, 10.6165 ns/op
WorkloadWarmup   5: 67108864 op, 692383375.00 ns, 10.3173 ns/op
WorkloadWarmup   6: 67108864 op, 703083506.00 ns, 10.4768 ns/op
WorkloadWarmup   7: 67108864 op, 713026923.00 ns, 10.6249 ns/op
WorkloadWarmup   8: 67108864 op, 694866310.00 ns, 10.3543 ns/op
WorkloadWarmup   9: 67108864 op, 688561613.00 ns, 10.2604 ns/op
WorkloadWarmup  10: 67108864 op, 699470395.00 ns, 10.4229 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 707029781.00 ns, 10.5356 ns/op
WorkloadActual   2: 67108864 op, 703374366.00 ns, 10.4811 ns/op
WorkloadActual   3: 67108864 op, 708590942.00 ns, 10.5588 ns/op
WorkloadActual   4: 67108864 op, 704716363.00 ns, 10.5011 ns/op
WorkloadActual   5: 67108864 op, 687935293.00 ns, 10.2510 ns/op
WorkloadActual   6: 67108864 op, 726802157.00 ns, 10.8302 ns/op
WorkloadActual   7: 67108864 op, 707748846.00 ns, 10.5463 ns/op
WorkloadActual   8: 67108864 op, 700335315.00 ns, 10.4358 ns/op
WorkloadActual   9: 67108864 op, 693922987.00 ns, 10.3403 ns/op
WorkloadActual  10: 67108864 op, 712803724.00 ns, 10.6216 ns/op
WorkloadActual  11: 67108864 op, 705780033.00 ns, 10.5169 ns/op
WorkloadActual  12: 67108864 op, 691422258.00 ns, 10.3030 ns/op
WorkloadActual  13: 67108864 op, 704351816.00 ns, 10.4957 ns/op
WorkloadActual  14: 67108864 op, 699899163.00 ns, 10.4293 ns/op
WorkloadActual  15: 67108864 op, 694178709.00 ns, 10.3441 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 487684397.00 ns, 7.2671 ns/op
WorkloadResult   2: 67108864 op, 484028982.00 ns, 7.2126 ns/op
WorkloadResult   3: 67108864 op, 489245558.00 ns, 7.2903 ns/op
WorkloadResult   4: 67108864 op, 485370979.00 ns, 7.2326 ns/op
WorkloadResult   5: 67108864 op, 468589909.00 ns, 6.9825 ns/op
WorkloadResult   6: 67108864 op, 488403462.00 ns, 7.2778 ns/op
WorkloadResult   7: 67108864 op, 480989931.00 ns, 7.1673 ns/op
WorkloadResult   8: 67108864 op, 474577603.00 ns, 7.0718 ns/op
WorkloadResult   9: 67108864 op, 493458340.00 ns, 7.3531 ns/op
WorkloadResult  10: 67108864 op, 486434649.00 ns, 7.2484 ns/op
WorkloadResult  11: 67108864 op, 472076874.00 ns, 7.0345 ns/op
WorkloadResult  12: 67108864 op, 485006432.00 ns, 7.2272 ns/op
WorkloadResult  13: 67108864 op, 480553779.00 ns, 7.1608 ns/op
WorkloadResult  14: 67108864 op, 474833325.00 ns, 7.0756 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3219 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238967.00 ns, 238.9670 us/op
WorkloadJitting  1: 1 op, 599342.00 ns, 599.3420 us/op

OverheadJitting  2: 16 op, 515916.00 ns, 32.2448 us/op
WorkloadJitting  2: 16 op, 477173.00 ns, 29.8233 us/op

WorkloadPilot    1: 16 op, 1883.00 ns, 117.6875 ns/op
WorkloadPilot    2: 32 op, 2043.00 ns, 63.8438 ns/op
WorkloadPilot    3: 64 op, 2184.00 ns, 34.1250 ns/op
WorkloadPilot    4: 128 op, 2865.00 ns, 22.3828 ns/op
WorkloadPilot    5: 256 op, 19146.00 ns, 74.7891 ns/op
WorkloadPilot    6: 512 op, 11160.00 ns, 21.7969 ns/op
WorkloadPilot    7: 1024 op, 57999.00 ns, 56.6396 ns/op
WorkloadPilot    8: 2048 op, 60823.00 ns, 29.6987 ns/op
