// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.66 sec and exited with 0
// ***** Done, took 00:01:32 (92.09 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259153.00 ns, 259.1530 us/op
WorkloadJitting  1: 1 op, 7722080.00 ns, 7.7221 ms/op

OverheadJitting  2: 16 op, 461620.00 ns, 28.8513 us/op
WorkloadJitting  2: 16 op, 536089.00 ns, 33.5056 us/op

WorkloadPilot    1: 16 op, 87062.00 ns, 5.4414 us/op
WorkloadPilot    2: 32 op, 127127.00 ns, 3.9727 us/op
WorkloadPilot    3: 64 op, 219048.00 ns, 3.4226 us/op
WorkloadPilot    4: 128 op, 468132.00 ns, 3.6573 us/op
WorkloadPilot    5: 256 op, 924231.00 ns, 3.6103 us/op
WorkloadPilot    6: 512 op, 1822184.00 ns, 3.5590 us/op
WorkloadPilot    7: 1024 op, 3493846.00 ns, 3.4120 us/op
WorkloadPilot    8: 2048 op, 7358714.00 ns, 3.5931 us/op
WorkloadPilot    9: 4096 op, 12962759.00 ns, 3.1647 us/op
WorkloadPilot   10: 8192 op, 28206006.00 ns, 3.4431 us/op
WorkloadPilot   11: 16384 op, 55027013.00 ns, 3.3586 us/op
WorkloadPilot   12: 32768 op, 126373189.00 ns, 3.8566 us/op
WorkloadPilot   13: 65536 op, 266277724.00 ns, 4.0631 us/op
WorkloadPilot   14: 131072 op, 535324703.00 ns, 4.0842 us/op

OverheadWarmup   1: 131072 op, 444488.00 ns, 3.3912 ns/op
OverheadWarmup   2: 131072 op, 430953.00 ns, 3.2879 ns/op
OverheadWarmup   3: 131072 op, 431163.00 ns, 3.2895 ns/op
OverheadWarmup   4: 131072 op, 430983.00 ns, 3.2881 ns/op
OverheadWarmup   5: 131072 op, 443797.00 ns, 3.3859 ns/op
OverheadWarmup   6: 131072 op, 446642.00 ns, 3.4076 ns/op
OverheadWarmup   7: 131072 op, 430823.00 ns, 3.2869 ns/op

OverheadActual   1: 131072 op, 443856.00 ns, 3.3864 ns/op
OverheadActual   2: 131072 op, 430863.00 ns, 3.2872 ns/op
OverheadActual   3: 131072 op, 430912.00 ns, 3.2876 ns/op
OverheadActual   4: 131072 op, 430922.00 ns, 3.2877 ns/op
OverheadActual   5: 131072 op, 443917.00 ns, 3.3868 ns/op
OverheadActual   6: 131072 op, 431083.00 ns, 3.2889 ns/op
OverheadActual   7: 131072 op, 431113.00 ns, 3.2891 ns/op
OverheadActual   8: 131072 op, 430812.00 ns, 3.2868 ns/op
OverheadActual   9: 131072 op, 434389.00 ns, 3.3141 ns/op
OverheadActual  10: 131072 op, 431683.00 ns, 3.2935 ns/op
OverheadActual  11: 131072 op, 491876.00 ns, 3.7527 ns/op
OverheadActual  12: 131072 op, 445500.00 ns, 3.3989 ns/op
OverheadActual  13: 131072 op, 431193.00 ns, 3.2897 ns/op
OverheadActual  14: 131072 op, 444157.00 ns, 3.3886 ns/op
OverheadActual  15: 131072 op, 444799.00 ns, 3.3935 ns/op

WorkloadWarmup   1: 131072 op, 629934663.00 ns, 4.8060 us/op
WorkloadWarmup   2: 131072 op, 557139207.00 ns, 4.2506 us/op
WorkloadWarmup   3: 131072 op, 701200412.00 ns, 5.3497 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 544227591.00 ns, 4.1521 us/op
WorkloadActual   2: 131072 op, 540578805.00 ns, 4.1243 us/op
WorkloadActual   3: 131072 op, 544606026.00 ns, 4.1550 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 543795908.00 ns, 4.1488 us/op
WorkloadResult   2: 131072 op, 540147122.00 ns, 4.1210 us/op
WorkloadResult   3: 131072 op, 544174343.00 ns, 4.1517 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3287 has exited with code 0.

Mean = 4.141 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.017 μs
Min = 4.121 μs, Q1 = 4.135 μs, Median = 4.149 μs, Q3 = 4.150 μs, Max = 4.152 μs
IQR = 0.015 μs, LowerFence = 4.112 μs, UpperFence = 4.173 μs
ConfidenceInterval = [3.831 μs; 4.450 μs] (CI 99.9%), Margin = 0.310 μs (7.48% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:37 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223576.00 ns, 223.5760 us/op
WorkloadJitting  1: 1 op, 11059661.00 ns, 11.0597 ms/op

OverheadJitting  2: 16 op, 333531.00 ns, 20.8457 us/op
WorkloadJitting  2: 16 op, 370670.00 ns, 23.1669 us/op

WorkloadPilot    1: 16 op, 7864.00 ns, 491.5000 ns/op
WorkloadPilot    2: 32 op, 9337.00 ns, 291.7813 ns/op
WorkloadPilot    3: 64 op, 32721.00 ns, 511.2656 ns/op
WorkloadPilot    4: 128 op, 41588.00 ns, 324.9063 ns/op
WorkloadPilot    5: 256 op, 68338.00 ns, 266.9453 ns/op
WorkloadPilot    6: 512 op, 87894.00 ns, 171.6680 ns/op
WorkloadPilot    7: 1024 op, 190726.00 ns, 186.2559 ns/op
WorkloadPilot    8: 2048 op, 369648.00 ns, 180.4922 ns/op
WorkloadPilot    9: 4096 op, 631877.00 ns, 154.2668 ns/op
WorkloadPilot   10: 8192 op, 1351096.00 ns, 164.9287 ns/op
WorkloadPilot   11: 16384 op, 2630711.00 ns, 160.5659 ns/op
WorkloadPilot   12: 32768 op, 5230092.00 ns, 159.6097 ns/op
WorkloadPilot   13: 65536 op, 10352744.00 ns, 157.9703 ns/op
WorkloadPilot   14: 131072 op, 21040832.00 ns, 160.5288 ns/op
WorkloadPilot   15: 262144 op, 33079636.00 ns, 126.1888 ns/op
WorkloadPilot   16: 524288 op, 64280222.00 ns, 122.6048 ns/op
WorkloadPilot   17: 1048576 op, 124845785.00 ns, 119.0622 ns/op
WorkloadPilot   18: 2097152 op, 248846435.00 ns, 118.6592 ns/op
WorkloadPilot   19: 4194304 op, 517564375.00 ns, 123.3970 ns/op

OverheadWarmup   1: 4194304 op, 7726382.00 ns, 1.8421 ns/op
OverheadWarmup   2: 4194304 op, 7675277.00 ns, 1.8299 ns/op
OverheadWarmup   3: 4194304 op, 7932305.00 ns, 1.8912 ns/op
OverheadWarmup   4: 4194304 op, 7908530.00 ns, 1.8855 ns/op
OverheadWarmup   5: 4194304 op, 7778088.00 ns, 1.8544 ns/op
OverheadWarmup   6: 4194304 op, 7746418.00 ns, 1.8469 ns/op
OverheadWarmup   7: 4194304 op, 7781394.00 ns, 1.8552 ns/op
OverheadWarmup   8: 4194304 op, 7769102.00 ns, 1.8523 ns/op

OverheadActual   1: 4194304 op, 7827901.00 ns, 1.8663 ns/op
OverheadActual   2: 4194304 op, 7914893.00 ns, 1.8871 ns/op
OverheadActual   3: 4194304 op, 7773750.00 ns, 1.8534 ns/op
OverheadActual   4: 4194304 op, 7924240.00 ns, 1.8893 ns/op
OverheadActual   5: 4194304 op, 8030818.00 ns, 1.9147 ns/op
OverheadActual   6: 4194304 op, 8029867.00 ns, 1.9145 ns/op
OverheadActual   7: 4194304 op, 7836526.00 ns, 1.8684 ns/op
OverheadActual   8: 4194304 op, 7847177.00 ns, 1.8709 ns/op
OverheadActual   9: 4194304 op, 7775493.00 ns, 1.8538 ns/op
OverheadActual  10: 4194304 op, 7741650.00 ns, 1.8458 ns/op
OverheadActual  11: 4194304 op, 7879076.00 ns, 1.8785 ns/op
OverheadActual  12: 4194304 op, 8036830.00 ns, 1.9161 ns/op
OverheadActual  13: 4194304 op, 7727494.00 ns, 1.8424 ns/op
OverheadActual  14: 4194304 op, 7964134.00 ns, 1.8988 ns/op
OverheadActual  15: 4194304 op, 7739195.00 ns, 1.8452 ns/op

WorkloadWarmup   1: 4194304 op, 520788861.00 ns, 124.1657 ns/op
WorkloadWarmup   2: 4194304 op, 496388923.00 ns, 118.3483 ns/op
WorkloadWarmup   3: 4194304 op, 490219611.00 ns, 116.8775 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 493040255.00 ns, 117.5500 ns/op
WorkloadActual   2: 4194304 op, 491350267.00 ns, 117.1470 ns/op
WorkloadActual   3: 4194304 op, 495991090.00 ns, 118.2535 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 485193078.00 ns, 115.6790 ns/op
WorkloadResult   2: 4194304 op, 483503090.00 ns, 115.2761 ns/op
WorkloadResult   3: 4194304 op, 488143913.00 ns, 116.3826 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3298 has exited with code 0.

Mean = 115.779 ns, StdErr = 0.323 ns (0.28%), N = 3, StdDev = 0.560 ns
Min = 115.276 ns, Q1 = 115.478 ns, Median = 115.679 ns, Q3 = 116.031 ns, Max = 116.383 ns
IQR = 0.553 ns, LowerFence = 114.648 ns, UpperFence = 116.861 ns
ConfidenceInterval = [105.563 ns; 125.996 ns] (CI 99.9%), Margin = 10.216 ns (8.82% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:37 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236050.00 ns, 236.0500 us/op
WorkloadJitting  1: 1 op, 10352964.00 ns, 10.3530 ms/op

OverheadJitting  2: 16 op, 331578.00 ns, 20.7236 us/op
WorkloadJitting  2: 16 op, 369108.00 ns, 23.0693 us/op

WorkloadPilot    1: 16 op, 5741.00 ns, 358.8125 ns/op
WorkloadPilot    2: 32 op, 7334.00 ns, 229.1875 ns/op
WorkloadPilot    3: 64 op, 25347.00 ns, 396.0469 ns/op
WorkloadPilot    4: 128 op, 36498.00 ns, 285.1406 ns/op
WorkloadPilot    5: 256 op, 65252.00 ns, 254.8906 ns/op
WorkloadPilot    6: 512 op, 110987.00 ns, 216.7715 ns/op
WorkloadPilot    7: 1024 op, 200323.00 ns, 195.6279 ns/op
WorkloadPilot    8: 2048 op, 385859.00 ns, 188.4077 ns/op
WorkloadPilot    9: 4096 op, 611689.00 ns, 149.3381 ns/op
WorkloadPilot   10: 8192 op, 1742196.00 ns, 212.6704 ns/op
WorkloadPilot   11: 16384 op, 2598480.00 ns, 158.5986 ns/op
WorkloadPilot   12: 32768 op, 5103767.00 ns, 155.7546 ns/op
WorkloadPilot   13: 65536 op, 10233131.00 ns, 156.1452 ns/op
WorkloadPilot   14: 131072 op, 20684107.00 ns, 157.8072 ns/op
WorkloadPilot   15: 262144 op, 31832844.00 ns, 121.4327 ns/op
WorkloadPilot   16: 524288 op, 62285276.00 ns, 118.7997 ns/op
WorkloadPilot   17: 1048576 op, 128515961.00 ns, 122.5624 ns/op
WorkloadPilot   18: 2097152 op, 240570872.00 ns, 114.7131 ns/op
WorkloadPilot   19: 4194304 op, 482250284.00 ns, 114.9774 ns/op
WorkloadPilot   20: 8388608 op, 958556439.00 ns, 114.2688 ns/op

OverheadWarmup   1: 8388608 op, 15548529.00 ns, 1.8535 ns/op
OverheadWarmup   2: 8388608 op, 15601138.00 ns, 1.8598 ns/op
OverheadWarmup   3: 8388608 op, 15489470.00 ns, 1.8465 ns/op
OverheadWarmup   4: 8388608 op, 15882802.00 ns, 1.8934 ns/op
OverheadWarmup   5: 8388608 op, 15764532.00 ns, 1.8793 ns/op

OverheadActual   1: 8388608 op, 15529404.00 ns, 1.8512 ns/op
OverheadActual   2: 8388608 op, 15769921.00 ns, 1.8799 ns/op
OverheadActual   3: 8388608 op, 15619051.00 ns, 1.8619 ns/op
OverheadActual   4: 8388608 op, 15793316.00 ns, 1.8827 ns/op
OverheadActual   5: 8388608 op, 15735197.00 ns, 1.8758 ns/op
OverheadActual   6: 8388608 op, 15934769.00 ns, 1.8996 ns/op
OverheadActual   7: 8388608 op, 16337258.00 ns, 1.9476 ns/op
OverheadActual   8: 8388608 op, 15483038.00 ns, 1.8457 ns/op
OverheadActual   9: 8388608 op, 15596519.00 ns, 1.8592 ns/op
OverheadActual  10: 8388608 op, 15764501.00 ns, 1.8793 ns/op
OverheadActual  11: 8388608 op, 15444917.00 ns, 1.8412 ns/op
OverheadActual  12: 8388608 op, 15489900.00 ns, 1.8465 ns/op
OverheadActual  13: 8388608 op, 15960006.00 ns, 1.9026 ns/op
OverheadActual  14: 8388608 op, 15784309.00 ns, 1.8816 ns/op
OverheadActual  15: 8388608 op, 15461487.00 ns, 1.8432 ns/op

WorkloadWarmup   1: 8388608 op, 967532408.00 ns, 115.3389 ns/op
WorkloadWarmup   2: 8388608 op, 976705833.00 ns, 116.4324 ns/op
WorkloadWarmup   3: 8388608 op, 960108650.00 ns, 114.4539 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 956946300.00 ns, 114.0769 ns/op
WorkloadActual   2: 8388608 op, 962508871.00 ns, 114.7400 ns/op
WorkloadActual   3: 8388608 op, 975298892.00 ns, 116.2647 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 941211103.00 ns, 112.2011 ns/op
WorkloadResult   2: 8388608 op, 946773674.00 ns, 112.8642 ns/op
WorkloadResult   3: 8388608 op, 959563695.00 ns, 114.3889 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3304 has exited with code 0.

Mean = 113.151 ns, StdErr = 0.648 ns (0.57%), N = 3, StdDev = 1.122 ns
Min = 112.201 ns, Q1 = 112.533 ns, Median = 112.864 ns, Q3 = 113.627 ns, Max = 114.389 ns
IQR = 1.094 ns, LowerFence = 110.892 ns, UpperFence = 115.267 ns
ConfidenceInterval = [92.685 ns; 133.618 ns] (CI 99.9%), Margin = 20.466 ns (18.09% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:37 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232263.00 ns, 232.2630 us/op
WorkloadJitting  1: 1 op, 15698055.00 ns, 15.6981 ms/op

OverheadJitting  2: 16 op, 496264.00 ns, 31.0165 us/op
WorkloadJitting  2: 16 op, 505001.00 ns, 31.5626 us/op

WorkloadPilot    1: 16 op, 27000.00 ns, 1.6875 us/op
WorkloadPilot    2: 32 op, 29245.00 ns, 913.9063 ns/op
WorkloadPilot    3: 64 op, 42219.00 ns, 659.6719 ns/op
WorkloadPilot    4: 128 op, 62747.00 ns, 490.2109 ns/op
WorkloadPilot    5: 256 op, 99104.00 ns, 387.1250 ns/op
WorkloadPilot    6: 512 op, 154017.00 ns, 300.8145 ns/op
WorkloadPilot    7: 1024 op, 332860.00 ns, 325.0586 ns/op
WorkloadPilot    8: 2048 op, 496344.00 ns, 242.3555 ns/op
WorkloadPilot    9: 4096 op, 1045777.00 ns, 255.3167 ns/op
WorkloadPilot   10: 8192 op, 2003572.00 ns, 244.5767 ns/op
WorkloadPilot   11: 16384 op, 3871159.00 ns, 236.2768 ns/op
WorkloadPilot   12: 32768 op, 7884985.00 ns, 240.6306 ns/op
WorkloadPilot   13: 65536 op, 15276631.00 ns, 233.1029 ns/op
WorkloadPilot   14: 131072 op, 18172744.00 ns, 138.6470 ns/op
WorkloadPilot   15: 262144 op, 34768051.00 ns, 132.6296 ns/op
WorkloadPilot   16: 524288 op, 71508765.00 ns, 136.3921 ns/op
WorkloadPilot   17: 1048576 op, 138471784.00 ns, 132.0570 ns/op
WorkloadPilot   18: 2097152 op, 277192705.00 ns, 132.1758 ns/op
WorkloadPilot   19: 4194304 op, 545016165.00 ns, 129.9420 ns/op

OverheadWarmup   1: 4194304 op, 13791745.00 ns, 3.2882 ns/op
OverheadWarmup   2: 4194304 op, 13745018.00 ns, 3.2771 ns/op
OverheadWarmup   3: 4194304 op, 13729138.00 ns, 3.2733 ns/op
OverheadWarmup   4: 4194304 op, 13732976.00 ns, 3.2742 ns/op
OverheadWarmup   5: 4194304 op, 13771367.00 ns, 3.2833 ns/op
OverheadWarmup   6: 4194304 op, 13721835.00 ns, 3.2715 ns/op
OverheadWarmup   7: 4194304 op, 13734329.00 ns, 3.2745 ns/op
OverheadWarmup   8: 4194304 op, 13795120.00 ns, 3.2890 ns/op
OverheadWarmup   9: 4194304 op, 13725111.00 ns, 3.2723 ns/op

OverheadActual   1: 4194304 op, 13798418.00 ns, 3.2898 ns/op
OverheadActual   2: 4194304 op, 13744106.00 ns, 3.2769 ns/op
OverheadActual   3: 4194304 op, 13789231.00 ns, 3.2876 ns/op
OverheadActual   4: 4194304 op, 13786275.00 ns, 3.2869 ns/op
OverheadActual   5: 4194304 op, 13774904.00 ns, 3.2842 ns/op
OverheadActual   6: 4194304 op, 13710344.00 ns, 3.2688 ns/op
OverheadActual   7: 4194304 op, 13749296.00 ns, 3.2781 ns/op
OverheadActual   8: 4194304 op, 13719030.00 ns, 3.2709 ns/op
OverheadActual   9: 4194304 op, 13724800.00 ns, 3.2722 ns/op
OverheadActual  10: 4194304 op, 13771247.00 ns, 3.2833 ns/op
OverheadActual  11: 4194304 op, 13720092.00 ns, 3.2711 ns/op
OverheadActual  12: 4194304 op, 13722025.00 ns, 3.2716 ns/op
OverheadActual  13: 4194304 op, 13724179.00 ns, 3.2721 ns/op
OverheadActual  14: 4194304 op, 13771687.00 ns, 3.2834 ns/op
OverheadActual  15: 4194304 op, 13739327.00 ns, 3.2757 ns/op

WorkloadWarmup   1: 4194304 op, 562071602.00 ns, 134.0083 ns/op
WorkloadWarmup   2: 4194304 op, 564251289.00 ns, 134.5280 ns/op
WorkloadWarmup   3: 4194304 op, 571852505.00 ns, 136.3403 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 570234260.00 ns, 135.9544 ns/op
