// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 131072 op, 518776.00 ns, 3.9579 ns/op
OverheadWarmup   3: 131072 op, 508527.00 ns, 3.8798 ns/op
OverheadWarmup   4: 131072 op, 518977.00 ns, 3.9595 ns/op
OverheadWarmup   5: 131072 op, 538023.00 ns, 4.1048 ns/op
OverheadWarmup   6: 131072 op, 501345.00 ns, 3.8250 ns/op
OverheadWarmup   7: 131072 op, 504280.00 ns, 3.8474 ns/op
OverheadWarmup   8: 131072 op, 512664.00 ns, 3.9113 ns/op
OverheadWarmup   9: 131072 op, 530689.00 ns, 4.0488 ns/op
OverheadWarmup  10: 131072 op, 513286.00 ns, 3.9161 ns/op

OverheadActual   1: 131072 op, 533253.00 ns, 4.0684 ns/op
OverheadActual   2: 131072 op, 515060.00 ns, 3.9296 ns/op
OverheadActual   3: 131072 op, 499521.00 ns, 3.8110 ns/op
OverheadActual   4: 131072 op, 504741.00 ns, 3.8509 ns/op
OverheadActual   5: 131072 op, 529426.00 ns, 4.0392 ns/op
OverheadActual   6: 131072 op, 499741.00 ns, 3.8127 ns/op
OverheadActual   7: 131072 op, 519298.00 ns, 3.9619 ns/op
OverheadActual   8: 131072 op, 527012.00 ns, 4.0208 ns/op
OverheadActual   9: 131072 op, 524086.00 ns, 3.9985 ns/op
OverheadActual  10: 131072 op, 508517.00 ns, 3.8797 ns/op
OverheadActual  11: 131072 op, 523887.00 ns, 3.9969 ns/op
OverheadActual  12: 131072 op, 530979.00 ns, 4.0510 ns/op
OverheadActual  13: 131072 op, 504901.00 ns, 3.8521 ns/op
OverheadActual  14: 131072 op, 506534.00 ns, 3.8645 ns/op
OverheadActual  15: 131072 op, 513998.00 ns, 3.9215 ns/op

WorkloadWarmup   1: 131072 op, 633774541.00 ns, 4.8353 us/op
WorkloadWarmup   2: 131072 op, 531587512.00 ns, 4.0557 us/op
WorkloadWarmup   3: 131072 op, 694968956.00 ns, 5.3022 us/op
WorkloadWarmup   4: 131072 op, 548681031.00 ns, 4.1861 us/op
WorkloadWarmup   5: 131072 op, 533637743.00 ns, 4.0713 us/op
WorkloadWarmup   6: 131072 op, 532264415.00 ns, 4.0609 us/op
WorkloadWarmup   7: 131072 op, 542894698.00 ns, 4.1420 us/op
WorkloadWarmup   8: 131072 op, 898233992.00 ns, 6.8530 us/op
WorkloadWarmup   9: 131072 op, 546591474.00 ns, 4.1702 us/op
WorkloadWarmup  10: 131072 op, 546848332.00 ns, 4.1721 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 556355916.00 ns, 4.2447 us/op
WorkloadActual   2: 131072 op, 546384407.00 ns, 4.1686 us/op
WorkloadActual   3: 131072 op, 544955784.00 ns, 4.1577 us/op
WorkloadActual   4: 131072 op, 550107203.00 ns, 4.1970 us/op
WorkloadActual   5: 131072 op, 547037311.00 ns, 4.1736 us/op
WorkloadActual   6: 131072 op, 555320350.00 ns, 4.2368 us/op
WorkloadActual   7: 131072 op, 555254258.00 ns, 4.2363 us/op
WorkloadActual   8: 131072 op, 556552834.00 ns, 4.2462 us/op
WorkloadActual   9: 131072 op, 1453610799.00 ns, 11.0902 us/op
WorkloadActual  10: 131072 op, 569062453.00 ns, 4.3416 us/op
WorkloadActual  11: 131072 op, 596075710.00 ns, 4.5477 us/op
WorkloadActual  12: 131072 op, 566516986.00 ns, 4.3222 us/op
WorkloadActual  13: 131072 op, 572167156.00 ns, 4.3653 us/op
WorkloadActual  14: 131072 op, 570465161.00 ns, 4.3523 us/op
WorkloadActual  15: 131072 op, 574153741.00 ns, 4.3804 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 555840856.00 ns, 4.2407 us/op
WorkloadResult   2: 131072 op, 545869347.00 ns, 4.1647 us/op
WorkloadResult   3: 131072 op, 544440724.00 ns, 4.1538 us/op
WorkloadResult   4: 131072 op, 549592143.00 ns, 4.1931 us/op
WorkloadResult   5: 131072 op, 546522251.00 ns, 4.1696 us/op
WorkloadResult   6: 131072 op, 554805290.00 ns, 4.2328 us/op
WorkloadResult   7: 131072 op, 554739198.00 ns, 4.2323 us/op
WorkloadResult   8: 131072 op, 556037774.00 ns, 4.2422 us/op
WorkloadResult   9: 131072 op, 568547393.00 ns, 4.3377 us/op
WorkloadResult  10: 131072 op, 595560650.00 ns, 4.5438 us/op
WorkloadResult  11: 131072 op, 566001926.00 ns, 4.3183 us/op
WorkloadResult  12: 131072 op, 571652096.00 ns, 4.3614 us/op
WorkloadResult  13: 131072 op, 569950101.00 ns, 4.3484 us/op
WorkloadResult  14: 131072 op, 573638681.00 ns, 4.3765 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3665 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260656.00 ns, 260.6560 us/op
WorkloadJitting  1: 1 op, 7835235.00 ns, 7.8352 ms/op

OverheadJitting  2: 16 op, 493259.00 ns, 30.8287 us/op
WorkloadJitting  2: 16 op, 630805.00 ns, 39.4253 us/op

WorkloadPilot    1: 16 op, 82954.00 ns, 5.1846 us/op
WorkloadPilot    2: 32 op, 149198.00 ns, 4.6624 us/op
WorkloadPilot    3: 64 op, 240117.00 ns, 3.7518 us/op
WorkloadPilot    4: 128 op, 472139.00 ns, 3.6886 us/op
WorkloadPilot    5: 256 op, 911328.00 ns, 3.5599 us/op
WorkloadPilot    6: 512 op, 1804702.00 ns, 3.5248 us/op
WorkloadPilot    7: 1024 op, 3350472.00 ns, 3.2719 us/op
WorkloadPilot    8: 2048 op, 7080200.00 ns, 3.4571 us/op
WorkloadPilot    9: 4096 op, 13579868.00 ns, 3.3154 us/op
WorkloadPilot   10: 8192 op, 26301085.00 ns, 3.2106 us/op
WorkloadPilot   11: 16384 op, 52938216.00 ns, 3.2311 us/op
WorkloadPilot   12: 32768 op, 121415037.00 ns, 3.7053 us/op
WorkloadPilot   13: 65536 op, 260791285.00 ns, 3.9794 us/op
WorkloadPilot   14: 131072 op, 586424871.00 ns, 4.4741 us/op

OverheadWarmup   1: 131072 op, 461207.00 ns, 3.5187 ns/op
OverheadWarmup   2: 131072 op, 457551.00 ns, 3.4908 ns/op
OverheadWarmup   3: 131072 op, 452251.00 ns, 3.4504 ns/op
OverheadWarmup   4: 131072 op, 487356.00 ns, 3.7182 ns/op
OverheadWarmup   5: 131072 op, 430771.00 ns, 3.2865 ns/op
OverheadWarmup   6: 131072 op, 434748.00 ns, 3.3169 ns/op
OverheadWarmup   7: 131072 op, 472418.00 ns, 3.6043 ns/op
OverheadWarmup   8: 131072 op, 484313.00 ns, 3.6950 ns/op
OverheadWarmup   9: 131072 op, 453786.00 ns, 3.4621 ns/op

OverheadActual   1: 131072 op, 486406.00 ns, 3.7110 ns/op
OverheadActual   2: 131072 op, 465518.00 ns, 3.5516 ns/op
OverheadActual   3: 131072 op, 470927.00 ns, 3.5929 ns/op
OverheadActual   4: 131072 op, 453485.00 ns, 3.4598 ns/op
OverheadActual   5: 131072 op, 453505.00 ns, 3.4600 ns/op
OverheadActual   6: 131072 op, 479483.00 ns, 3.6582 ns/op
OverheadActual   7: 131072 op, 478521.00 ns, 3.6508 ns/op
OverheadActual   8: 131072 op, 453626.00 ns, 3.4609 ns/op
OverheadActual   9: 131072 op, 455418.00 ns, 3.4746 ns/op
OverheadActual  10: 131072 op, 459856.00 ns, 3.5084 ns/op
OverheadActual  11: 131072 op, 451642.00 ns, 3.4458 ns/op
OverheadActual  12: 131072 op, 472070.00 ns, 3.6016 ns/op
OverheadActual  13: 131072 op, 474985.00 ns, 3.6238 ns/op
OverheadActual  14: 131072 op, 452924.00 ns, 3.4555 ns/op
OverheadActual  15: 131072 op, 490243.00 ns, 3.7403 ns/op

WorkloadWarmup   1: 131072 op, 524196644.00 ns, 3.9993 us/op
WorkloadWarmup   2: 131072 op, 521639069.00 ns, 3.9798 us/op
WorkloadWarmup   3: 131072 op, 696277903.00 ns, 5.3122 us/op
WorkloadWarmup   4: 131072 op, 536473507.00 ns, 4.0930 us/op
WorkloadWarmup   5: 131072 op, 528717747.00 ns, 4.0338 us/op
WorkloadWarmup   6: 131072 op, 529223444.00 ns, 4.0377 us/op
WorkloadWarmup   7: 131072 op, 532641627.00 ns, 4.0637 us/op
WorkloadWarmup   8: 131072 op, 900496177.00 ns, 6.8702 us/op
WorkloadWarmup   9: 131072 op, 557116163.00 ns, 4.2505 us/op
WorkloadWarmup  10: 131072 op, 541618336.00 ns, 4.1322 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547590688.00 ns, 4.1778 us/op
WorkloadActual   2: 131072 op, 550593009.00 ns, 4.2007 us/op
WorkloadActual   3: 131072 op, 546577192.00 ns, 4.1701 us/op
WorkloadActual   4: 131072 op, 553984565.00 ns, 4.2266 us/op
WorkloadActual   5: 131072 op, 554327626.00 ns, 4.2292 us/op
WorkloadActual   6: 131072 op, 552510700.00 ns, 4.2153 us/op
WorkloadActual   7: 131072 op, 555710300.00 ns, 4.2397 us/op
WorkloadActual   8: 131072 op, 563141852.00 ns, 4.2964 us/op
WorkloadActual   9: 131072 op, 1464711349.00 ns, 11.1749 us/op
WorkloadActual  10: 131072 op, 594372979.00 ns, 4.5347 us/op
WorkloadActual  11: 131072 op, 598551683.00 ns, 4.5666 us/op
WorkloadActual  12: 131072 op, 566753000.00 ns, 4.3240 us/op
WorkloadActual  13: 131072 op, 569915088.00 ns, 4.3481 us/op
WorkloadActual  14: 131072 op, 569581278.00 ns, 4.3456 us/op
WorkloadActual  15: 131072 op, 566583972.00 ns, 4.3227 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547125170.00 ns, 4.1742 us/op
WorkloadResult   2: 131072 op, 550127491.00 ns, 4.1971 us/op
WorkloadResult   3: 131072 op, 546111674.00 ns, 4.1665 us/op
WorkloadResult   4: 131072 op, 553519047.00 ns, 4.2230 us/op
WorkloadResult   5: 131072 op, 553862108.00 ns, 4.2256 us/op
WorkloadResult   6: 131072 op, 552045182.00 ns, 4.2118 us/op
WorkloadResult   7: 131072 op, 555244782.00 ns, 4.2362 us/op
WorkloadResult   8: 131072 op, 562676334.00 ns, 4.2929 us/op
WorkloadResult   9: 131072 op, 593907461.00 ns, 4.5312 us/op
WorkloadResult  10: 131072 op, 566287482.00 ns, 4.3204 us/op
WorkloadResult  11: 131072 op, 569449570.00 ns, 4.3446 us/op
WorkloadResult  12: 131072 op, 569115760.00 ns, 4.3420 us/op
WorkloadResult  13: 131072 op, 566118454.00 ns, 4.3191 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3695 has exited with code 0.

Mean = 4.278 μs, StdErr = 0.020 μs (0.46%), N = 27, StdDev = 0.102 μs
Min = 4.154 μs, Q1 = 4.204 μs, Median = 4.241 μs, Q3 = 4.340 μs, Max = 4.544 μs
IQR = 0.135 μs, LowerFence = 4.001 μs, UpperFence = 4.543 μs
ConfidenceInterval = [4.205 μs; 4.350 μs] (CI 99.9%), Margin = 0.073 μs (1.70% of Mean)
Skewness = 1.01, Kurtosis = 3.55, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:40 (0h 11m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233695.00 ns, 233.6950 us/op
WorkloadJitting  1: 1 op, 6424822.00 ns, 6.4248 ms/op

OverheadJitting  2: 16 op, 460217.00 ns, 28.7636 us/op
WorkloadJitting  2: 16 op, 510221.00 ns, 31.8888 us/op

WorkloadPilot    1: 16 op, 9267.00 ns, 579.1875 ns/op
WorkloadPilot    2: 32 op, 35125.00 ns, 1.0977 us/op
WorkloadPilot    3: 64 op, 47879.00 ns, 748.1094 ns/op
WorkloadPilot    4: 128 op, 71073.00 ns, 555.2578 ns/op
WorkloadPilot    5: 256 op, 100928.00 ns, 394.2500 ns/op
WorkloadPilot    6: 512 op, 163375.00 ns, 319.0918 ns/op
WorkloadPilot    7: 1024 op, 314887.00 ns, 307.5068 ns/op
WorkloadPilot    8: 2048 op, 463354.00 ns, 226.2471 ns/op
WorkloadPilot    9: 4096 op, 1070344.00 ns, 261.3145 ns/op
WorkloadPilot   10: 8192 op, 2066000.00 ns, 252.1973 ns/op
WorkloadPilot   11: 16384 op, 3579640.00 ns, 218.4839 ns/op
WorkloadPilot   12: 32768 op, 8802983.00 ns, 268.6457 ns/op
WorkloadPilot   13: 65536 op, 16497793.00 ns, 251.7363 ns/op
WorkloadPilot   14: 131072 op, 21377093.00 ns, 163.0943 ns/op
WorkloadPilot   15: 262144 op, 43337553.00 ns, 165.3196 ns/op
WorkloadPilot   16: 524288 op, 82364685.00 ns, 157.0982 ns/op
WorkloadPilot   17: 1048576 op, 163365688.00 ns, 155.7977 ns/op
WorkloadPilot   18: 2097152 op, 327933125.00 ns, 156.3707 ns/op
WorkloadPilot   19: 4194304 op, 648479515.00 ns, 154.6096 ns/op

OverheadWarmup   1: 4194304 op, 13738830.00 ns, 3.2756 ns/op
OverheadWarmup   2: 4194304 op, 13720757.00 ns, 3.2713 ns/op
OverheadWarmup   3: 4194304 op, 13772794.00 ns, 3.2837 ns/op
OverheadWarmup   4: 4194304 op, 13692133.00 ns, 3.2645 ns/op
OverheadWarmup   5: 4194304 op, 13746626.00 ns, 3.2775 ns/op
OverheadWarmup   6: 4194304 op, 13730515.00 ns, 3.2736 ns/op

OverheadActual   1: 4194304 op, 13742778.00 ns, 3.2765 ns/op
OverheadActual   2: 4194304 op, 13713453.00 ns, 3.2695 ns/op
OverheadActual   3: 4194304 op, 13728010.00 ns, 3.2730 ns/op
OverheadActual   4: 4194304 op, 13719885.00 ns, 3.2711 ns/op
OverheadActual   5: 4194304 op, 13729353.00 ns, 3.2733 ns/op
OverheadActual   6: 4194304 op, 13708544.00 ns, 3.2684 ns/op
OverheadActual   7: 4194304 op, 13729483.00 ns, 3.2734 ns/op
OverheadActual   8: 4194304 op, 13718061.00 ns, 3.2706 ns/op
OverheadActual   9: 4194304 op, 13712321.00 ns, 3.2693 ns/op
OverheadActual  10: 4194304 op, 13722620.00 ns, 3.2717 ns/op
OverheadActual  11: 4194304 op, 13713123.00 ns, 3.2695 ns/op
OverheadActual  12: 4194304 op, 13721819.00 ns, 3.2715 ns/op
OverheadActual  13: 4194304 op, 13704467.00 ns, 3.2674 ns/op
OverheadActual  14: 4194304 op, 13719244.00 ns, 3.2709 ns/op
OverheadActual  15: 4194304 op, 13727379.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 4194304 op, 655194110.00 ns, 156.2104 ns/op
WorkloadWarmup   2: 4194304 op, 652668043.00 ns, 155.6082 ns/op
WorkloadWarmup   3: 4194304 op, 646647414.00 ns, 154.1728 ns/op
WorkloadWarmup   4: 4194304 op, 650951795.00 ns, 155.1990 ns/op
WorkloadWarmup   5: 4194304 op, 649075679.00 ns, 154.7517 ns/op
WorkloadWarmup   6: 4194304 op, 644767492.00 ns, 153.7245 ns/op
WorkloadWarmup   7: 4194304 op, 644235076.00 ns, 153.5976 ns/op
WorkloadWarmup   8: 4194304 op, 647355951.00 ns, 154.3417 ns/op
WorkloadWarmup   9: 4194304 op, 646539666.00 ns, 154.1471 ns/op
WorkloadWarmup  10: 4194304 op, 646609810.00 ns, 154.1638 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 663661713.00 ns, 158.2293 ns/op
WorkloadActual   2: 4194304 op, 657941715.00 ns, 156.8655 ns/op
WorkloadActual   3: 4194304 op, 652056359.00 ns, 155.4624 ns/op
WorkloadActual   4: 4194304 op, 646225565.00 ns, 154.0722 ns/op
WorkloadActual   5: 4194304 op, 645266258.00 ns, 153.8435 ns/op
WorkloadActual   6: 4194304 op, 645138176.00 ns, 153.8129 ns/op
WorkloadActual   7: 4194304 op, 645409545.00 ns, 153.8776 ns/op
WorkloadActual   8: 4194304 op, 646375204.00 ns, 154.1079 ns/op
WorkloadActual   9: 4194304 op, 658166415.00 ns, 156.9191 ns/op
WorkloadActual  10: 4194304 op, 655759402.00 ns, 156.3452 ns/op
WorkloadActual  11: 4194304 op, 654683627.00 ns, 156.0887 ns/op
WorkloadActual  12: 4194304 op, 658835443.00 ns, 157.0786 ns/op
WorkloadActual  13: 4194304 op, 649122073.00 ns, 154.7628 ns/op
WorkloadActual  14: 4194304 op, 650457151.00 ns, 155.0811 ns/op
WorkloadActual  15: 4194304 op, 647410966.00 ns, 154.3548 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 649941828.00 ns, 154.9582 ns/op
WorkloadResult   2: 4194304 op, 644221830.00 ns, 153.5945 ns/op
WorkloadResult   3: 4194304 op, 638336474.00 ns, 152.1913 ns/op
WorkloadResult   4: 4194304 op, 632505680.00 ns, 150.8011 ns/op
WorkloadResult   5: 4194304 op, 631546373.00 ns, 150.5724 ns/op
WorkloadResult   6: 4194304 op, 631418291.00 ns, 150.5419 ns/op
WorkloadResult   7: 4194304 op, 631689660.00 ns, 150.6066 ns/op
WorkloadResult   8: 4194304 op, 632655319.00 ns, 150.8368 ns/op
WorkloadResult   9: 4194304 op, 644446530.00 ns, 153.6480 ns/op
WorkloadResult  10: 4194304 op, 642039517.00 ns, 153.0741 ns/op
WorkloadResult  11: 4194304 op, 640963742.00 ns, 152.8177 ns/op
WorkloadResult  12: 4194304 op, 645115558.00 ns, 153.8075 ns/op
WorkloadResult  13: 4194304 op, 635402188.00 ns, 151.4917 ns/op
WorkloadResult  14: 4194304 op, 636737266.00 ns, 151.8100 ns/op
WorkloadResult  15: 4194304 op, 633691081.00 ns, 151.0837 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3747 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231892.00 ns, 231.8920 us/op
WorkloadJitting  1: 1 op, 6289811.00 ns, 6.2898 ms/op

OverheadJitting  2: 16 op, 481337.00 ns, 30.0836 us/op
WorkloadJitting  2: 16 op, 516523.00 ns, 32.2827 us/op

WorkloadPilot    1: 16 op, 9057.00 ns, 566.0625 ns/op
WorkloadPilot    2: 32 op, 33412.00 ns, 1.0441 us/op
WorkloadPilot    3: 64 op, 44102.00 ns, 689.0938 ns/op
WorkloadPilot    4: 128 op, 60403.00 ns, 471.8984 ns/op
WorkloadPilot    5: 256 op, 100226.00 ns, 391.5078 ns/op
WorkloadPilot    6: 512 op, 161912.00 ns, 316.2344 ns/op
WorkloadPilot    7: 1024 op, 304086.00 ns, 296.9590 ns/op
WorkloadPilot    8: 2048 op, 485514.00 ns, 237.0674 ns/op
WorkloadPilot    9: 4096 op, 1061609.00 ns, 259.1819 ns/op
WorkloadPilot   10: 8192 op, 2049919.00 ns, 250.2343 ns/op
WorkloadPilot   11: 16384 op, 3563611.00 ns, 217.5056 ns/op
WorkloadPilot   12: 32768 op, 8906285.00 ns, 271.7982 ns/op
WorkloadPilot   13: 65536 op, 16086815.00 ns, 245.4653 ns/op
WorkloadPilot   14: 131072 op, 20499047.00 ns, 156.3953 ns/op
WorkloadPilot   15: 262144 op, 42073940.00 ns, 160.4993 ns/op
