// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 87.25 sec and exited with 0
// ***** Done, took 00:01:30 (90.64 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 1048576 op, 652199441.00 ns, 621.9859 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 648683061.00 ns, 618.6324 ns/op
WorkloadActual   2: 1048576 op, 649578070.00 ns, 619.4859 ns/op
WorkloadActual   3: 1048576 op, 651724345.00 ns, 621.5328 ns/op
WorkloadActual   4: 1048576 op, 651591428.00 ns, 621.4060 ns/op
WorkloadActual   5: 1048576 op, 648015485.00 ns, 617.9957 ns/op
WorkloadActual   6: 1048576 op, 652019834.00 ns, 621.8146 ns/op
WorkloadActual   7: 1048576 op, 650176758.00 ns, 620.0569 ns/op
WorkloadActual   8: 1048576 op, 650333201.00 ns, 620.2061 ns/op
WorkloadActual   9: 1048576 op, 649683111.00 ns, 619.5861 ns/op
WorkloadActual  10: 1048576 op, 652246997.00 ns, 622.0312 ns/op
WorkloadActual  11: 1048576 op, 650058934.00 ns, 619.9445 ns/op
WorkloadActual  12: 1048576 op, 649829012.00 ns, 619.7252 ns/op
WorkloadActual  13: 1048576 op, 652655918.00 ns, 622.4212 ns/op
WorkloadActual  14: 1048576 op, 653130483.00 ns, 622.8738 ns/op
WorkloadActual  15: 1048576 op, 653846996.00 ns, 623.5571 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 648683061.00 ns, 618.6324 ns/op
WorkloadResult   2: 1048576 op, 649578070.00 ns, 619.4859 ns/op
WorkloadResult   3: 1048576 op, 651724345.00 ns, 621.5328 ns/op
WorkloadResult   4: 1048576 op, 651591428.00 ns, 621.4060 ns/op
WorkloadResult   5: 1048576 op, 648015485.00 ns, 617.9957 ns/op
WorkloadResult   6: 1048576 op, 652019834.00 ns, 621.8146 ns/op
WorkloadResult   7: 1048576 op, 650176758.00 ns, 620.0569 ns/op
WorkloadResult   8: 1048576 op, 650333201.00 ns, 620.2061 ns/op
WorkloadResult   9: 1048576 op, 649683111.00 ns, 619.5861 ns/op
WorkloadResult  10: 1048576 op, 652246997.00 ns, 622.0312 ns/op
WorkloadResult  11: 1048576 op, 650058934.00 ns, 619.9445 ns/op
WorkloadResult  12: 1048576 op, 649829012.00 ns, 619.7252 ns/op
WorkloadResult  13: 1048576 op, 652655918.00 ns, 622.4212 ns/op
WorkloadResult  14: 1048576 op, 653130483.00 ns, 622.8738 ns/op
WorkloadResult  15: 1048576 op, 653846996.00 ns, 623.5571 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3592 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223122.00 ns, 223.1220 us/op
WorkloadJitting  1: 1 op, 35825708.00 ns, 35.8257 ms/op

WorkloadPilot    1: 2 op, 124905.00 ns, 62.4525 us/op
WorkloadPilot    2: 3 op, 33590.00 ns, 11.1967 us/op
WorkloadPilot    3: 4 op, 31056.00 ns, 7.7640 us/op
WorkloadPilot    4: 5 op, 37445.00 ns, 7.4890 us/op
WorkloadPilot    5: 6 op, 47030.00 ns, 7.8383 us/op
WorkloadPilot    6: 7 op, 15693.00 ns, 2.2419 us/op
WorkloadPilot    7: 8 op, 32558.00 ns, 4.0698 us/op
WorkloadPilot    8: 9 op, 34151.00 ns, 3.7946 us/op
WorkloadPilot    9: 10 op, 34532.00 ns, 3.4532 us/op
WorkloadPilot   10: 11 op, 34461.00 ns, 3.1328 us/op
WorkloadPilot   11: 12 op, 35953.00 ns, 2.9961 us/op
WorkloadPilot   12: 13 op, 41051.00 ns, 3.1578 us/op
WorkloadPilot   13: 14 op, 36825.00 ns, 2.6304 us/op
WorkloadPilot   14: 15 op, 36885.00 ns, 2.4590 us/op
WorkloadPilot   15: 16 op, 21692.00 ns, 1.3558 us/op
WorkloadPilot   16: 32 op, 55252.00 ns, 1.7266 us/op
WorkloadPilot   17: 64 op, 84125.00 ns, 1.3145 us/op
WorkloadPilot   18: 128 op, 111215.00 ns, 868.8672 ns/op
WorkloadPilot   19: 256 op, 227367.00 ns, 888.1523 ns/op
WorkloadPilot   20: 512 op, 374676.00 ns, 731.7891 ns/op
WorkloadPilot   21: 1024 op, 824043.00 ns, 804.7295 ns/op
WorkloadPilot   22: 2048 op, 1559805.00 ns, 761.6235 ns/op
WorkloadPilot   23: 4096 op, 3068605.00 ns, 749.1711 ns/op
WorkloadPilot   24: 8192 op, 6105713.00 ns, 745.3263 ns/op
WorkloadPilot   25: 16384 op, 12219768.00 ns, 745.8354 ns/op
WorkloadPilot   26: 32768 op, 24364886.00 ns, 743.5573 ns/op
WorkloadPilot   27: 65536 op, 48146836.00 ns, 734.6624 ns/op
WorkloadPilot   28: 131072 op, 79995399.00 ns, 610.3165 ns/op
WorkloadPilot   29: 262144 op, 159540551.00 ns, 608.5989 ns/op
WorkloadPilot   30: 524288 op, 318320854.00 ns, 607.1488 ns/op
WorkloadPilot   31: 1048576 op, 638718561.00 ns, 609.1295 ns/op

WorkloadWarmup   1: 1048576 op, 638620996.00 ns, 609.0364 ns/op
WorkloadWarmup   2: 1048576 op, 640324113.00 ns, 610.6607 ns/op
WorkloadWarmup   3: 1048576 op, 637301904.00 ns, 607.7785 ns/op
WorkloadWarmup   4: 1048576 op, 638114161.00 ns, 608.5531 ns/op
WorkloadWarmup   5: 1048576 op, 646987753.00 ns, 617.0156 ns/op
WorkloadWarmup   6: 1048576 op, 640386228.00 ns, 610.7199 ns/op
WorkloadWarmup   7: 1048576 op, 640106808.00 ns, 610.4534 ns/op
WorkloadWarmup   8: 1048576 op, 639796027.00 ns, 610.1570 ns/op
WorkloadWarmup   9: 1048576 op, 637865792.00 ns, 608.3162 ns/op
WorkloadWarmup  10: 1048576 op, 639904928.00 ns, 610.2609 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 638545170.00 ns, 608.9641 ns/op
WorkloadActual   2: 1048576 op, 638519472.00 ns, 608.9396 ns/op
WorkloadActual   3: 1048576 op, 640133288.00 ns, 610.4787 ns/op
WorkloadActual   4: 1048576 op, 639520809.00 ns, 609.8946 ns/op
WorkloadActual   5: 1048576 op, 639206161.00 ns, 609.5945 ns/op
WorkloadActual   6: 1048576 op, 639341387.00 ns, 609.7235 ns/op
WorkloadActual   7: 1048576 op, 638358182.00 ns, 608.7858 ns/op
WorkloadActual   8: 1048576 op, 640838555.00 ns, 611.1513 ns/op
WorkloadActual   9: 1048576 op, 661427793.00 ns, 630.7867 ns/op
WorkloadActual  10: 1048576 op, 639200373.00 ns, 609.5890 ns/op
WorkloadActual  11: 1048576 op, 639860773.00 ns, 610.2188 ns/op
WorkloadActual  12: 1048576 op, 640309068.00 ns, 610.6463 ns/op
WorkloadActual  13: 1048576 op, 640660671.00 ns, 610.9816 ns/op
WorkloadActual  14: 1048576 op, 642212454.00 ns, 612.4615 ns/op
WorkloadActual  15: 1048576 op, 640999643.00 ns, 611.3049 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 638545170.00 ns, 608.9641 ns/op
WorkloadResult   2: 1048576 op, 638519472.00 ns, 608.9396 ns/op
WorkloadResult   3: 1048576 op, 640133288.00 ns, 610.4787 ns/op
WorkloadResult   4: 1048576 op, 639520809.00 ns, 609.8946 ns/op
WorkloadResult   5: 1048576 op, 639206161.00 ns, 609.5945 ns/op
WorkloadResult   6: 1048576 op, 639341387.00 ns, 609.7235 ns/op
WorkloadResult   7: 1048576 op, 638358182.00 ns, 608.7858 ns/op
WorkloadResult   8: 1048576 op, 640838555.00 ns, 611.1513 ns/op
WorkloadResult   9: 1048576 op, 639200373.00 ns, 609.5890 ns/op
WorkloadResult  10: 1048576 op, 639860773.00 ns, 610.2188 ns/op
WorkloadResult  11: 1048576 op, 640309068.00 ns, 610.6463 ns/op
WorkloadResult  12: 1048576 op, 640660671.00 ns, 610.9816 ns/op
WorkloadResult  13: 1048576 op, 642212454.00 ns, 612.4615 ns/op
WorkloadResult  14: 1048576 op, 640999643.00 ns, 611.3049 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3603 has exited with code 0.

Mean = 615.655 ns, StdErr = 1.028 ns (0.17%), N = 29, StdDev = 5.535 ns
Min = 608.786 ns, Q1 = 610.219 ns, Median = 617.996 ns, Q3 = 620.206 ns, Max = 623.557 ns
IQR = 9.987 ns, LowerFence = 595.238 ns, UpperFence = 635.187 ns
ConfidenceInterval = [611.879 ns; 619.431 ns] (CI 99.9%), Margin = 3.776 ns (0.61% of Mean)
Skewness = 0.01, Kurtosis = 1.14, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-19 2:25 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226687.00 ns, 226.6870 us/op
WorkloadJitting  1: 1 op, 64128467.00 ns, 64.1285 ms/op

WorkloadPilot    1: 2 op, 392603.00 ns, 196.3015 us/op
WorkloadPilot    2: 3 op, 83534.00 ns, 27.8447 us/op
WorkloadPilot    3: 4 op, 89502.00 ns, 22.3755 us/op
WorkloadPilot    4: 5 op, 102212.00 ns, 20.4424 us/op
WorkloadPilot    5: 6 op, 105296.00 ns, 17.5493 us/op
WorkloadPilot    6: 7 op, 112006.00 ns, 16.0009 us/op
WorkloadPilot    7: 8 op, 126798.00 ns, 15.8498 us/op
WorkloadPilot    8: 9 op, 133668.00 ns, 14.8520 us/op
WorkloadPilot    9: 10 op, 123604.00 ns, 12.3604 us/op
WorkloadPilot   10: 11 op, 132918.00 ns, 12.0835 us/op
WorkloadPilot   11: 12 op, 164064.00 ns, 13.6720 us/op
WorkloadPilot   12: 13 op, 144084.00 ns, 11.0834 us/op
WorkloadPilot   13: 14 op, 155581.00 ns, 11.1129 us/op
WorkloadPilot   14: 15 op, 165997.00 ns, 11.0665 us/op
WorkloadPilot   15: 16 op, 185245.00 ns, 11.5778 us/op
WorkloadPilot   16: 32 op, 331752.00 ns, 10.3673 us/op
WorkloadPilot   17: 64 op, 692658.00 ns, 10.8228 us/op
WorkloadPilot   18: 128 op, 1182255.00 ns, 9.2364 us/op
WorkloadPilot   19: 256 op, 2416687.00 ns, 9.4402 us/op
WorkloadPilot   20: 512 op, 4805412.00 ns, 9.3856 us/op
WorkloadPilot   21: 1024 op, 9511537.00 ns, 9.2886 us/op
WorkloadPilot   22: 2048 op, 19283180.00 ns, 9.4156 us/op
WorkloadPilot   23: 4096 op, 37845659.00 ns, 9.2397 us/op
WorkloadPilot   24: 8192 op, 69219604.00 ns, 8.4497 us/op
WorkloadPilot   25: 16384 op, 128938036.00 ns, 7.8698 us/op
WorkloadPilot   26: 32768 op, 257678217.00 ns, 7.8637 us/op
WorkloadPilot   27: 65536 op, 515354561.00 ns, 7.8637 us/op

WorkloadWarmup   1: 65536 op, 514351331.00 ns, 7.8484 us/op
WorkloadWarmup   2: 65536 op, 515923825.00 ns, 7.8724 us/op
WorkloadWarmup   3: 65536 op, 515769677.00 ns, 7.8700 us/op
WorkloadWarmup   4: 65536 op, 516491768.00 ns, 7.8810 us/op
WorkloadWarmup   5: 65536 op, 516621391.00 ns, 7.8830 us/op
WorkloadWarmup   6: 65536 op, 516105044.00 ns, 7.8751 us/op
WorkloadWarmup   7: 65536 op, 515590891.00 ns, 7.8673 us/op
WorkloadWarmup   8: 65536 op, 518273823.00 ns, 7.9082 us/op
WorkloadWarmup   9: 65536 op, 521472660.00 ns, 7.9570 us/op
WorkloadWarmup  10: 65536 op, 519087711.00 ns, 7.9206 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 519983881.00 ns, 7.9343 us/op
WorkloadActual   2: 65536 op, 517042535.00 ns, 7.8894 us/op
WorkloadActual   3: 65536 op, 515347490.00 ns, 7.8636 us/op
WorkloadActual   4: 65536 op, 517266232.00 ns, 7.8929 us/op
WorkloadActual   5: 65536 op, 518424991.00 ns, 7.9105 us/op
WorkloadActual   6: 65536 op, 520803367.00 ns, 7.9468 us/op
WorkloadActual   7: 65536 op, 523035990.00 ns, 7.9809 us/op
WorkloadActual   8: 65536 op, 521712035.00 ns, 7.9607 us/op
WorkloadActual   9: 65536 op, 519277532.00 ns, 7.9235 us/op
WorkloadActual  10: 65536 op, 515984394.00 ns, 7.8733 us/op
WorkloadActual  11: 65536 op, 518384105.00 ns, 7.9099 us/op
WorkloadActual  12: 65536 op, 519175861.00 ns, 7.9220 us/op
WorkloadActual  13: 65536 op, 558060794.00 ns, 8.5153 us/op
WorkloadActual  14: 65536 op, 516996576.00 ns, 7.8887 us/op
WorkloadActual  15: 65536 op, 520090739.00 ns, 7.9360 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 519983881.00 ns, 7.9343 us/op
WorkloadResult   2: 65536 op, 517042535.00 ns, 7.8894 us/op
WorkloadResult   3: 65536 op, 515347490.00 ns, 7.8636 us/op
WorkloadResult   4: 65536 op, 517266232.00 ns, 7.8929 us/op
WorkloadResult   5: 65536 op, 518424991.00 ns, 7.9105 us/op
WorkloadResult   6: 65536 op, 520803367.00 ns, 7.9468 us/op
WorkloadResult   7: 65536 op, 523035990.00 ns, 7.9809 us/op
WorkloadResult   8: 65536 op, 521712035.00 ns, 7.9607 us/op
WorkloadResult   9: 65536 op, 519277532.00 ns, 7.9235 us/op
WorkloadResult  10: 65536 op, 515984394.00 ns, 7.8733 us/op
WorkloadResult  11: 65536 op, 518384105.00 ns, 7.9099 us/op
WorkloadResult  12: 65536 op, 519175861.00 ns, 7.9220 us/op
WorkloadResult  13: 65536 op, 516996576.00 ns, 7.8887 us/op
WorkloadResult  14: 65536 op, 520090739.00 ns, 7.9360 us/op
// GC:  11 0 0 188043456 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3615 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225945.00 ns, 225.9450 us/op
WorkloadJitting  1: 1 op, 64054749.00 ns, 64.0547 ms/op

WorkloadPilot    1: 2 op, 401676.00 ns, 200.8380 us/op
WorkloadPilot    2: 3 op, 87670.00 ns, 29.2233 us/op
WorkloadPilot    3: 4 op, 86518.00 ns, 21.6295 us/op
WorkloadPilot    4: 5 op, 121430.00 ns, 24.2860 us/op
WorkloadPilot    5: 6 op, 111556.00 ns, 18.5927 us/op
WorkloadPilot    6: 7 op, 111085.00 ns, 15.8693 us/op
WorkloadPilot    7: 8 op, 126338.00 ns, 15.7923 us/op
WorkloadPilot    8: 9 op, 151124.00 ns, 16.7916 us/op
WorkloadPilot    9: 10 op, 152406.00 ns, 15.2406 us/op
WorkloadPilot   10: 11 op, 154259.00 ns, 14.0235 us/op
WorkloadPilot   11: 12 op, 164374.00 ns, 13.6978 us/op
WorkloadPilot   12: 13 op, 151095.00 ns, 11.6227 us/op
WorkloadPilot   13: 14 op, 156121.00 ns, 11.1515 us/op
WorkloadPilot   14: 15 op, 221329.00 ns, 14.7553 us/op
WorkloadPilot   15: 16 op, 168310.00 ns, 10.5194 us/op
WorkloadPilot   16: 32 op, 347286.00 ns, 10.8527 us/op
WorkloadPilot   17: 64 op, 678397.00 ns, 10.6000 us/op
WorkloadPilot   18: 128 op, 1203235.00 ns, 9.4003 us/op
WorkloadPilot   19: 256 op, 2466651.00 ns, 9.6354 us/op
WorkloadPilot   20: 512 op, 4894505.00 ns, 9.5596 us/op
WorkloadPilot   21: 1024 op, 9683682.00 ns, 9.4567 us/op
WorkloadPilot   22: 2048 op, 19407975.00 ns, 9.4766 us/op
WorkloadPilot   23: 4096 op, 38817682.00 ns, 9.4770 us/op
WorkloadPilot   24: 8192 op, 71685885.00 ns, 8.7507 us/op
WorkloadPilot   25: 16384 op, 130740462.00 ns, 7.9798 us/op
WorkloadPilot   26: 32768 op, 263325653.00 ns, 8.0361 us/op
WorkloadPilot   27: 65536 op, 536516447.00 ns, 8.1866 us/op

WorkloadWarmup   1: 65536 op, 525452942.00 ns, 8.0178 us/op
WorkloadWarmup   2: 65536 op, 526810206.00 ns, 8.0385 us/op
WorkloadWarmup   3: 65536 op, 526505944.00 ns, 8.0338 us/op
WorkloadWarmup   4: 65536 op, 525910129.00 ns, 8.0248 us/op
WorkloadWarmup   5: 65536 op, 526555568.00 ns, 8.0346 us/op
WorkloadWarmup   6: 65536 op, 527456906.00 ns, 8.0484 us/op
WorkloadWarmup   7: 65536 op, 526529740.00 ns, 8.0342 us/op
WorkloadWarmup   8: 65536 op, 528190555.00 ns, 8.0595 us/op
WorkloadWarmup   9: 65536 op, 527770791.00 ns, 8.0531 us/op
WorkloadWarmup  10: 65536 op, 526322232.00 ns, 8.0310 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 524847222.00 ns, 8.0085 us/op
WorkloadActual   2: 65536 op, 526378706.00 ns, 8.0319 us/op
WorkloadActual   3: 65536 op, 526860210.00 ns, 8.0392 us/op
WorkloadActual   4: 65536 op, 527039646.00 ns, 8.0420 us/op
WorkloadActual   5: 65536 op, 526043207.00 ns, 8.0268 us/op
WorkloadActual   6: 65536 op, 526069202.00 ns, 8.0272 us/op
WorkloadActual   7: 65536 op, 526197366.00 ns, 8.0291 us/op
WorkloadActual   8: 65536 op, 524748155.00 ns, 8.0070 us/op
WorkloadActual   9: 65536 op, 524573195.00 ns, 8.0044 us/op
WorkloadActual  10: 65536 op, 526225407.00 ns, 8.0296 us/op
WorkloadActual  11: 65536 op, 525270810.00 ns, 8.0150 us/op
WorkloadActual  12: 65536 op, 526407087.00 ns, 8.0323 us/op
WorkloadActual  13: 65536 op, 526455078.00 ns, 8.0331 us/op
WorkloadActual  14: 65536 op, 526737337.00 ns, 8.0374 us/op
WorkloadActual  15: 65536 op, 526496099.00 ns, 8.0337 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 524847222.00 ns, 8.0085 us/op
WorkloadResult   2: 65536 op, 526378706.00 ns, 8.0319 us/op
WorkloadResult   3: 65536 op, 526860210.00 ns, 8.0392 us/op
WorkloadResult   4: 65536 op, 527039646.00 ns, 8.0420 us/op
WorkloadResult   5: 65536 op, 526043207.00 ns, 8.0268 us/op
WorkloadResult   6: 65536 op, 526069202.00 ns, 8.0272 us/op
WorkloadResult   7: 65536 op, 526197366.00 ns, 8.0291 us/op
WorkloadResult   8: 65536 op, 524748155.00 ns, 8.0070 us/op
WorkloadResult   9: 65536 op, 524573195.00 ns, 8.0044 us/op
WorkloadResult  10: 65536 op, 526225407.00 ns, 8.0296 us/op
WorkloadResult  11: 65536 op, 525270810.00 ns, 8.0150 us/op
WorkloadResult  12: 65536 op, 526407087.00 ns, 8.0323 us/op
WorkloadResult  13: 65536 op, 526455078.00 ns, 8.0331 us/op
WorkloadResult  14: 65536 op, 526737337.00 ns, 8.0374 us/op
WorkloadResult  15: 65536 op, 526496099.00 ns, 8.0337 us/op
// GC:  11 0 0 188037432 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3622 has exited with code 0.

Mean = 7.973 μs, StdErr = 0.011 μs (0.14%), N = 29, StdDev = 0.061 μs
Min = 7.864 μs, Q1 = 7.922 μs, Median = 8.004 μs, Q3 = 8.030 μs, Max = 8.042 μs
IQR = 0.108 μs, LowerFence = 7.761 μs, UpperFence = 8.191 μs
ConfidenceInterval = [7.932 μs; 8.015 μs] (CI 99.9%), Margin = 0.042 μs (0.52% of Mean)
Skewness = -0.37, Kurtosis = 1.47, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

