// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.69 sec and exited with 0
// ***** Done, took 00:01:44 (104.91 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232741.00 ns, 232.7410 us/op
WorkloadJitting  1: 1 op, 7621071.00 ns, 7.6211 ms/op

OverheadJitting  2: 16 op, 513973.00 ns, 32.1233 us/op
WorkloadJitting  2: 16 op, 640997.00 ns, 40.0623 us/op

WorkloadPilot    1: 16 op, 84877.00 ns, 5.3048 us/op
WorkloadPilot    2: 32 op, 146231.00 ns, 4.5697 us/op
WorkloadPilot    3: 64 op, 251316.00 ns, 3.9268 us/op
WorkloadPilot    4: 128 op, 494526.00 ns, 3.8635 us/op
WorkloadPilot    5: 256 op, 884429.00 ns, 3.4548 us/op
WorkloadPilot    6: 512 op, 1717532.00 ns, 3.3546 us/op
WorkloadPilot    7: 1024 op, 3680059.00 ns, 3.5938 us/op
WorkloadPilot    8: 2048 op, 7073617.00 ns, 3.4539 us/op
WorkloadPilot    9: 4096 op, 13672884.00 ns, 3.3381 us/op
WorkloadPilot   10: 8192 op, 25125887.00 ns, 3.0671 us/op
WorkloadPilot   11: 16384 op, 53558119.00 ns, 3.2689 us/op
WorkloadPilot   12: 32768 op, 120578332.00 ns, 3.6798 us/op
WorkloadPilot   13: 65536 op, 271833786.00 ns, 4.1479 us/op
WorkloadPilot   14: 131072 op, 497620279.00 ns, 3.7965 us/op
WorkloadPilot   15: 262144 op, 1216931061.00 ns, 4.6422 us/op

OverheadWarmup   1: 262144 op, 869972.00 ns, 3.3187 ns/op
OverheadWarmup   2: 262144 op, 862458.00 ns, 3.2900 ns/op
OverheadWarmup   3: 262144 op, 861887.00 ns, 3.2878 ns/op
OverheadWarmup   4: 262144 op, 863340.00 ns, 3.2934 ns/op
OverheadWarmup   5: 262144 op, 867888.00 ns, 3.3107 ns/op
OverheadWarmup   6: 262144 op, 863139.00 ns, 3.2926 ns/op
OverheadWarmup   7: 262144 op, 850265.00 ns, 3.2435 ns/op
OverheadWarmup   8: 262144 op, 862218.00 ns, 3.2891 ns/op
OverheadWarmup   9: 262144 op, 863229.00 ns, 3.2930 ns/op
OverheadWarmup  10: 262144 op, 861647.00 ns, 3.2869 ns/op

OverheadActual   1: 262144 op, 850066.00 ns, 3.2427 ns/op
OverheadActual   2: 262144 op, 926045.00 ns, 3.5326 ns/op
OverheadActual   3: 262144 op, 851217.00 ns, 3.2471 ns/op
OverheadActual   4: 262144 op, 862067.00 ns, 3.2885 ns/op
OverheadActual   5: 262144 op, 863049.00 ns, 3.2923 ns/op
OverheadActual   6: 262144 op, 861867.00 ns, 3.2878 ns/op
OverheadActual   7: 262144 op, 863159.00 ns, 3.2927 ns/op
OverheadActual   8: 262144 op, 861958.00 ns, 3.2881 ns/op
OverheadActual   9: 262144 op, 905819.00 ns, 3.4554 ns/op
OverheadActual  10: 262144 op, 861897.00 ns, 3.2879 ns/op
OverheadActual  11: 262144 op, 911028.00 ns, 3.4753 ns/op
OverheadActual  12: 262144 op, 862999.00 ns, 3.2921 ns/op
OverheadActual  13: 262144 op, 863069.00 ns, 3.2923 ns/op
OverheadActual  14: 262144 op, 863259.00 ns, 3.2931 ns/op
OverheadActual  15: 262144 op, 862188.00 ns, 3.2890 ns/op

WorkloadWarmup   1: 262144 op, 1218493741.00 ns, 4.6482 us/op
WorkloadWarmup   2: 262144 op, 1072758509.00 ns, 4.0922 us/op
WorkloadWarmup   3: 262144 op, 1427094556.00 ns, 5.4439 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1115728980.00 ns, 4.2562 us/op
WorkloadActual   2: 262144 op, 1094901640.00 ns, 4.1767 us/op
WorkloadActual   3: 262144 op, 1102871679.00 ns, 4.2071 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1114865981.00 ns, 4.2529 us/op
WorkloadResult   2: 262144 op, 1094038641.00 ns, 4.1734 us/op
WorkloadResult   3: 262144 op, 1102008680.00 ns, 4.2038 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4387 has exited with code 0.

Mean = 4.210 μs, StdErr = 0.023 μs (0.55%), N = 3, StdDev = 0.040 μs
Min = 4.173 μs, Q1 = 4.189 μs, Median = 4.204 μs, Q3 = 4.228 μs, Max = 4.253 μs
IQR = 0.040 μs, LowerFence = 4.129 μs, UpperFence = 4.288 μs
ConfidenceInterval = [3.479 μs; 4.941 μs] (CI 99.9%), Margin = 0.731 μs (17.37% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:42 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235828.00 ns, 235.8280 us/op
WorkloadJitting  1: 1 op, 15325483.00 ns, 15.3255 ms/op

OverheadJitting  2: 16 op, 488627.00 ns, 30.5392 us/op
WorkloadJitting  2: 16 op, 528170.00 ns, 33.0106 us/op

WorkloadPilot    1: 16 op, 31649.00 ns, 1.9781 us/op
WorkloadPilot    2: 32 op, 31689.00 ns, 990.2813 ns/op
WorkloadPilot    3: 64 op, 51305.00 ns, 801.6406 ns/op
WorkloadPilot    4: 128 op, 71072.00 ns, 555.2500 ns/op
WorkloadPilot    5: 256 op, 114272.00 ns, 446.3750 ns/op
WorkloadPilot    6: 512 op, 176036.00 ns, 343.8203 ns/op
WorkloadPilot    7: 1024 op, 264801.00 ns, 258.5947 ns/op
WorkloadPilot    8: 2048 op, 595925.00 ns, 290.9790 ns/op
WorkloadPilot    9: 4096 op, 1214883.00 ns, 296.6023 ns/op
WorkloadPilot   10: 8192 op, 2371289.00 ns, 289.4640 ns/op
WorkloadPilot   11: 16384 op, 4720147.00 ns, 288.0949 ns/op
WorkloadPilot   12: 32768 op, 9412202.00 ns, 287.2376 ns/op
WorkloadPilot   13: 65536 op, 13761342.00 ns, 209.9814 ns/op
WorkloadPilot   14: 131072 op, 19315065.00 ns, 147.3623 ns/op
WorkloadPilot   15: 262144 op, 37952452.00 ns, 144.7771 ns/op
WorkloadPilot   16: 524288 op, 76707875.00 ns, 146.3087 ns/op
WorkloadPilot   17: 1048576 op, 155985788.00 ns, 148.7596 ns/op
WorkloadPilot   18: 2097152 op, 304408725.00 ns, 145.1534 ns/op
WorkloadPilot   19: 4194304 op, 630416571.00 ns, 150.3030 ns/op

OverheadWarmup   1: 4194304 op, 13883959.00 ns, 3.3102 ns/op
OverheadWarmup   2: 4194304 op, 14077718.00 ns, 3.3564 ns/op
OverheadWarmup   3: 4194304 op, 13858432.00 ns, 3.3041 ns/op
OverheadWarmup   4: 4194304 op, 13911981.00 ns, 3.3169 ns/op
OverheadWarmup   5: 4194304 op, 13871946.00 ns, 3.3073 ns/op

OverheadActual   1: 4194304 op, 13908705.00 ns, 3.3161 ns/op
OverheadActual   2: 4194304 op, 13884620.00 ns, 3.3104 ns/op
OverheadActual   3: 4194304 op, 13933711.00 ns, 3.3221 ns/op
OverheadActual   4: 4194304 op, 13890481.00 ns, 3.3117 ns/op
OverheadActual   5: 4194304 op, 13927980.00 ns, 3.3207 ns/op
OverheadActual   6: 4194304 op, 13873490.00 ns, 3.3077 ns/op
OverheadActual   7: 4194304 op, 13879931.00 ns, 3.3092 ns/op
OverheadActual   8: 4194304 op, 13876215.00 ns, 3.3083 ns/op
OverheadActual   9: 4194304 op, 13873780.00 ns, 3.3078 ns/op
OverheadActual  10: 4194304 op, 13914606.00 ns, 3.3175 ns/op
OverheadActual  11: 4194304 op, 13879460.00 ns, 3.3091 ns/op
OverheadActual  12: 4194304 op, 13914886.00 ns, 3.3176 ns/op
OverheadActual  13: 4194304 op, 13934603.00 ns, 3.3223 ns/op
OverheadActual  14: 4194304 op, 13907011.00 ns, 3.3157 ns/op
OverheadActual  15: 4194304 op, 13926788.00 ns, 3.3204 ns/op

WorkloadWarmup   1: 4194304 op, 617988392.00 ns, 147.3399 ns/op
WorkloadWarmup   2: 4194304 op, 614653647.00 ns, 146.5448 ns/op
WorkloadWarmup   3: 4194304 op, 610230531.00 ns, 145.4903 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 611495175.00 ns, 145.7918 ns/op
WorkloadActual   2: 4194304 op, 614601070.00 ns, 146.5323 ns/op
WorkloadActual   3: 4194304 op, 602732333.00 ns, 143.7026 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 597588164.00 ns, 142.4761 ns/op
WorkloadResult   2: 4194304 op, 600694059.00 ns, 143.2166 ns/op
WorkloadResult   3: 4194304 op, 588825322.00 ns, 140.3869 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4401 has exited with code 0.

Mean = 142.027 ns, StdErr = 0.847 ns (0.60%), N = 3, StdDev = 1.467 ns
Min = 140.387 ns, Q1 = 141.432 ns, Median = 142.476 ns, Q3 = 142.846 ns, Max = 143.217 ns
IQR = 1.415 ns, LowerFence = 139.309 ns, UpperFence = 144.969 ns
ConfidenceInterval = [115.255 ns; 168.798 ns] (CI 99.9%), Margin = 26.772 ns (18.85% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 167.491 ns, StdErr = 0.367 ns (0.22%), N = 3, StdDev = 0.635 ns
Min = 166.862 ns, Q1 = 167.171 ns, Median = 167.480 ns, Q3 = 167.806 ns, Max = 168.131 ns
IQR = 0.635 ns, LowerFence = 166.219 ns, UpperFence = 168.758 ns
ConfidenceInterval = [155.910 ns; 179.073 ns] (CI 99.9%), Margin = 11.581 ns (6.91% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[166.284 ns ; 168.709 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 110.558 ns, StdErr = 0.100 ns (0.09%), N = 3, StdDev = 0.174 ns
Min = 110.426 ns, Q1 = 110.459 ns, Median = 110.492 ns, Q3 = 110.624 ns, Max = 110.755 ns
IQR = 0.164 ns, LowerFence = 110.212 ns, UpperFence = 110.870 ns
ConfidenceInterval = [107.385 ns; 113.730 ns] (CI 99.9%), Margin = 3.172 ns (2.87% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.267 ns ; 110.913 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.710 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.701 μs, Q1 = 2.703 μs, Median = 2.705 μs, Q3 = 2.714 μs, Max = 2.723 μs
IQR = 0.011 μs, LowerFence = 2.687 μs, UpperFence = 2.731 μs
ConfidenceInterval = [2.498 μs; 2.921 μs] (CI 99.9%), Margin = 0.212 μs (7.81% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.690 μs ; 2.734 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.210 μs, StdErr = 0.023 μs (0.55%), N = 3, StdDev = 0.040 μs
Min = 4.173 μs, Q1 = 4.189 μs, Median = 4.204 μs, Q3 = 4.228 μs, Max = 4.253 μs
IQR = 0.040 μs, LowerFence = 4.129 μs, UpperFence = 4.288 μs
ConfidenceInterval = [3.479 μs; 4.941 μs] (CI 99.9%), Margin = 0.731 μs (17.37% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.147 μs ; 4.289 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.027 ns, StdErr = 0.847 ns (0.60%), N = 3, StdDev = 1.467 ns
Min = 140.387 ns, Q1 = 141.432 ns, Median = 142.476 ns, Q3 = 142.846 ns, Max = 143.217 ns
IQR = 1.415 ns, LowerFence = 139.309 ns, UpperFence = 144.969 ns
ConfidenceInterval = [115.255 ns; 168.798 ns] (CI 99.9%), Margin = 26.772 ns (18.85% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.051 ns ; 144.552 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   167.5 ns |  11.58 ns |  0.63 ns |  1.18 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   110.6 ns |   3.17 ns |  0.17 ns |  0.78 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,709.8 ns | 211.52 ns | 11.59 ns | 19.08 |    0.19 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,210.0 ns | 731.35 ns | 40.09 ns | 29.64 |    0.36 |    4 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   142.0 ns |  26.77 ns |  1.47 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.27 sec), executed benchmarks: 5

Global total time: 00:02:51 (171.49 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
