// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.48 sec and exited with 0
// ***** Done, took 00:01:42 (102.54 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadWarmup   4: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216384.00 ns, 3.3018 ns/op
OverheadWarmup   6: 65536 op, 236842.00 ns, 3.6139 ns/op
OverheadWarmup   7: 65536 op, 216434.00 ns, 3.3025 ns/op

OverheadActual   1: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual   2: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   3: 65536 op, 234748.00 ns, 3.5820 ns/op
OverheadActual   4: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   5: 65536 op, 238997.00 ns, 3.6468 ns/op
OverheadActual   6: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   7: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   8: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   9: 65536 op, 235640.00 ns, 3.5956 ns/op
OverheadActual  10: 65536 op, 217276.00 ns, 3.3154 ns/op
OverheadActual  11: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual  12: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual  13: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  14: 65536 op, 238836.00 ns, 3.6443 ns/op
OverheadActual  15: 65536 op, 216454.00 ns, 3.3028 ns/op

WorkloadWarmup   1: 65536 op, 554544718.00 ns, 8.4617 us/op
WorkloadWarmup   2: 65536 op, 550057743.00 ns, 8.3932 us/op
WorkloadWarmup   3: 65536 op, 541294234.00 ns, 8.2595 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 541178729.00 ns, 8.2577 us/op
WorkloadActual   2: 65536 op, 543368516.00 ns, 8.2911 us/op
WorkloadActual   3: 65536 op, 541732907.00 ns, 8.2662 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 540962265.00 ns, 8.2544 us/op
WorkloadResult   2: 65536 op, 543152052.00 ns, 8.2878 us/op
WorkloadResult   3: 65536 op, 541516443.00 ns, 8.2629 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3661 has exited with code 0.

Mean = 8.268 μs, StdErr = 0.010 μs (0.12%), N = 3, StdDev = 0.017 μs
Min = 8.254 μs, Q1 = 8.259 μs, Median = 8.263 μs, Q3 = 8.275 μs, Max = 8.288 μs
IQR = 0.017 μs, LowerFence = 8.234 μs, UpperFence = 8.300 μs
ConfidenceInterval = [7.951 μs; 8.585 μs] (CI 99.9%), Margin = 0.317 μs (3.83% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214250.00 ns, 214.2500 us/op
WorkloadJitting  1: 1 op, 353951.00 ns, 353.9510 us/op

OverheadJitting  2: 16 op, 440532.00 ns, 27.5333 us/op
WorkloadJitting  2: 16 op, 405246.00 ns, 25.3279 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 692.00 ns, 21.6250 ns/op
WorkloadPilot    3: 64 op, 852.00 ns, 13.3125 ns/op
WorkloadPilot    4: 128 op, 1102.00 ns, 8.6094 ns/op
WorkloadPilot    5: 256 op, 1713.00 ns, 6.6914 ns/op
WorkloadPilot    6: 512 op, 2855.00 ns, 5.5762 ns/op
WorkloadPilot    7: 1024 op, 5170.00 ns, 5.0488 ns/op
WorkloadPilot    8: 2048 op, 9808.00 ns, 4.7891 ns/op
WorkloadPilot    9: 4096 op, 19106.00 ns, 4.6646 ns/op
WorkloadPilot   10: 8192 op, 37550.00 ns, 4.5837 ns/op
WorkloadPilot   11: 16384 op, 74489.00 ns, 4.5464 ns/op
WorkloadPilot   12: 32768 op, 174205.00 ns, 5.3163 ns/op
WorkloadPilot   13: 65536 op, 296103.00 ns, 4.5182 ns/op
WorkloadPilot   14: 131072 op, 608075.00 ns, 4.6392 ns/op
WorkloadPilot   15: 262144 op, 1237430.00 ns, 4.7204 ns/op
WorkloadPilot   16: 524288 op, 2444543.00 ns, 4.6626 ns/op
WorkloadPilot   17: 1048576 op, 4843000.00 ns, 4.6186 ns/op
WorkloadPilot   18: 2097152 op, 9573519.00 ns, 4.5650 ns/op
WorkloadPilot   19: 4194304 op, 19118956.00 ns, 4.5583 ns/op
WorkloadPilot   20: 8388608 op, 38296931.00 ns, 4.5653 ns/op
WorkloadPilot   21: 16777216 op, 76578214.00 ns, 4.5644 ns/op
WorkloadPilot   22: 33554432 op, 152768383.00 ns, 4.5529 ns/op
WorkloadPilot   23: 67108864 op, 305684242.00 ns, 4.5551 ns/op
WorkloadPilot   24: 134217728 op, 611712666.00 ns, 4.5576 ns/op

OverheadWarmup   1: 134217728 op, 446502359.00 ns, 3.3267 ns/op
OverheadWarmup   2: 134217728 op, 446581396.00 ns, 3.3273 ns/op
OverheadWarmup   3: 134217728 op, 447230488.00 ns, 3.3321 ns/op
OverheadWarmup   4: 134217728 op, 446793853.00 ns, 3.3289 ns/op
OverheadWarmup   5: 134217728 op, 446782011.00 ns, 3.3288 ns/op
OverheadWarmup   6: 134217728 op, 446835832.00 ns, 3.3292 ns/op
OverheadWarmup   7: 134217728 op, 446620379.00 ns, 3.3276 ns/op

OverheadActual   1: 134217728 op, 446488944.00 ns, 3.3266 ns/op
OverheadActual   2: 134217728 op, 447509980.00 ns, 3.3342 ns/op
OverheadActual   3: 134217728 op, 446421768.00 ns, 3.3261 ns/op
OverheadActual   4: 134217728 op, 447050492.00 ns, 3.3308 ns/op
OverheadActual   5: 134217728 op, 446440592.00 ns, 3.3262 ns/op
OverheadActual   6: 134217728 op, 446818776.00 ns, 3.3291 ns/op
OverheadActual   7: 134217728 op, 446567727.00 ns, 3.3272 ns/op
OverheadActual   8: 134217728 op, 447013169.00 ns, 3.3305 ns/op
OverheadActual   9: 134217728 op, 448205355.00 ns, 3.3394 ns/op
OverheadActual  10: 134217728 op, 446749036.00 ns, 3.3285 ns/op
OverheadActual  11: 134217728 op, 446825469.00 ns, 3.3291 ns/op
OverheadActual  12: 134217728 op, 446391308.00 ns, 3.3259 ns/op
OverheadActual  13: 134217728 op, 447375916.00 ns, 3.3332 ns/op
OverheadActual  14: 134217728 op, 446667374.00 ns, 3.3279 ns/op
OverheadActual  15: 134217728 op, 446555675.00 ns, 3.3271 ns/op

WorkloadWarmup   1: 134217728 op, 611200976.00 ns, 4.5538 ns/op
WorkloadWarmup   2: 134217728 op, 611941948.00 ns, 4.5593 ns/op
WorkloadWarmup   3: 134217728 op, 611414513.00 ns, 4.5554 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611126616.00 ns, 4.5532 ns/op
WorkloadActual   2: 134217728 op, 613115930.00 ns, 4.5681 ns/op
WorkloadActual   3: 134217728 op, 611266417.00 ns, 4.5543 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164377580.00 ns, 1.2247 ns/op
WorkloadResult   2: 134217728 op, 166366894.00 ns, 1.2395 ns/op
WorkloadResult   3: 134217728 op, 164517381.00 ns, 1.2258 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3668 has exited with code 0.

Mean = 1.230 ns, StdErr = 0.005 ns (0.39%), N = 3, StdDev = 0.008 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.233 ns, Max = 1.240 ns
IQR = 0.007 ns, LowerFence = 1.214 ns, UpperFence = 1.244 ns
ConfidenceInterval = [1.079 ns; 1.381 ns] (CI 99.9%), Margin = 0.151 ns (12.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadJitting  1: 1 op, 7171807.00 ns, 7.1718 ms/op

OverheadJitting  2: 16 op, 415225.00 ns, 25.9516 us/op
WorkloadJitting  2: 16 op, 550007.00 ns, 34.3754 us/op

WorkloadPilot    1: 16 op, 124633.00 ns, 7.7896 us/op
WorkloadPilot    2: 32 op, 189955.00 ns, 5.9361 us/op
WorkloadPilot    3: 64 op, 326289.00 ns, 5.0983 us/op
WorkloadPilot    4: 128 op, 605180.00 ns, 4.7280 us/op
WorkloadPilot    5: 256 op, 1177338.00 ns, 4.5990 us/op
WorkloadPilot    6: 512 op, 2298801.00 ns, 4.4898 us/op
WorkloadPilot    7: 1024 op, 4469012.00 ns, 4.3643 us/op
WorkloadPilot    8: 2048 op, 9018644.00 ns, 4.4036 us/op
WorkloadPilot    9: 4096 op, 17919779.00 ns, 4.3749 us/op
WorkloadPilot   10: 8192 op, 35882608.00 ns, 4.3802 us/op
WorkloadPilot   11: 16384 op, 71517714.00 ns, 4.3651 us/op
WorkloadPilot   12: 32768 op, 143171503.00 ns, 4.3692 us/op
WorkloadPilot   13: 65536 op, 281449344.00 ns, 4.2946 us/op
WorkloadPilot   14: 131072 op, 552619386.00 ns, 4.2162 us/op

OverheadWarmup   1: 131072 op, 451342.00 ns, 3.4435 ns/op
OverheadWarmup   2: 131072 op, 432318.00 ns, 3.2983 ns/op
OverheadWarmup   3: 131072 op, 432337.00 ns, 3.2985 ns/op
OverheadWarmup   4: 131072 op, 432327.00 ns, 3.2984 ns/op
OverheadWarmup   5: 131072 op, 432317.00 ns, 3.2983 ns/op
OverheadWarmup   6: 131072 op, 432297.00 ns, 3.2982 ns/op
OverheadWarmup   7: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadWarmup   8: 131072 op, 432347.00 ns, 3.2985 ns/op

OverheadActual   1: 131072 op, 451773.00 ns, 3.4468 ns/op
OverheadActual   2: 131072 op, 473994.00 ns, 3.6163 ns/op
OverheadActual   3: 131072 op, 450661.00 ns, 3.4383 ns/op
OverheadActual   4: 131072 op, 432347.00 ns, 3.2985 ns/op
OverheadActual   5: 131072 op, 461742.00 ns, 3.5228 ns/op
OverheadActual   6: 131072 op, 449459.00 ns, 3.4291 ns/op
OverheadActual   7: 131072 op, 449008.00 ns, 3.4257 ns/op
OverheadActual   8: 131072 op, 449519.00 ns, 3.4296 ns/op
OverheadActual   9: 131072 op, 449399.00 ns, 3.4286 ns/op
OverheadActual  10: 131072 op, 450682.00 ns, 3.4384 ns/op
OverheadActual  11: 131072 op, 433088.00 ns, 3.3042 ns/op
OverheadActual  12: 131072 op, 432297.00 ns, 3.2982 ns/op
OverheadActual  13: 131072 op, 433119.00 ns, 3.3044 ns/op
OverheadActual  14: 131072 op, 432407.00 ns, 3.2990 ns/op
OverheadActual  15: 131072 op, 433138.00 ns, 3.3046 ns/op

WorkloadWarmup   1: 131072 op, 556480753.00 ns, 4.2456 us/op
WorkloadWarmup   2: 131072 op, 555690014.00 ns, 4.2396 us/op
WorkloadWarmup   3: 131072 op, 549920036.00 ns, 4.1956 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 554272230.00 ns, 4.2288 us/op
WorkloadActual   2: 131072 op, 550101104.00 ns, 4.1969 us/op
WorkloadActual   3: 131072 op, 551171483.00 ns, 4.2051 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 553822831.00 ns, 4.2253 us/op
WorkloadResult   2: 131072 op, 549651705.00 ns, 4.1935 us/op
WorkloadResult   3: 131072 op, 550722084.00 ns, 4.2017 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3676 has exited with code 0.

Mean = 4.207 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.017 μs
Min = 4.194 μs, Q1 = 4.198 μs, Median = 4.202 μs, Q3 = 4.214 μs, Max = 4.225 μs
IQR = 0.016 μs, LowerFence = 4.174 μs, UpperFence = 4.237 μs
ConfidenceInterval = [3.905 μs; 4.508 μs] (CI 99.9%), Margin = 0.302 μs (7.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216083.00 ns, 216.0830 us/op
WorkloadJitting  1: 1 op, 7409220.00 ns, 7.4092 ms/op

OverheadJitting  2: 16 op, 458195.00 ns, 28.6372 us/op
WorkloadJitting  2: 16 op, 3431836.00 ns, 214.4898 us/op

WorkloadPilot    1: 16 op, 2732380.00 ns, 170.7738 us/op
WorkloadPilot    2: 32 op, 4760425.00 ns, 148.7633 us/op
WorkloadPilot    3: 64 op, 9220882.00 ns, 144.0763 us/op
WorkloadPilot    4: 128 op, 17182323.00 ns, 134.2369 us/op
WorkloadPilot    5: 256 op, 32813239.00 ns, 128.1767 us/op
WorkloadPilot    6: 512 op, 64684149.00 ns, 126.3362 us/op
WorkloadPilot    7: 1024 op, 127930264.00 ns, 124.9319 us/op
WorkloadPilot    8: 2048 op, 255913666.00 ns, 124.9578 us/op
WorkloadPilot    9: 4096 op, 502572578.00 ns, 122.6984 us/op

OverheadWarmup   1: 4096 op, 14197.00 ns, 3.4661 ns/op
OverheadWarmup   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   6: 4096 op, 14046.00 ns, 3.4292 ns/op

OverheadActual   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   2: 4096 op, 14087.00 ns, 3.4392 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   6: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   7: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   8: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  13: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  14: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  15: 4096 op, 13955.00 ns, 3.4070 ns/op

WorkloadWarmup   1: 4096 op, 506250655.00 ns, 123.5964 us/op
WorkloadWarmup   2: 4096 op, 507417451.00 ns, 123.8812 us/op
WorkloadWarmup   3: 4096 op, 503278636.00 ns, 122.8708 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 522071514.00 ns, 127.4589 us/op
WorkloadActual   2: 4096 op, 510084809.00 ns, 124.5324 us/op
WorkloadActual   3: 4096 op, 505912091.00 ns, 123.5137 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 522057508.00 ns, 127.4554 us/op
WorkloadResult   2: 4096 op, 510070803.00 ns, 124.5290 us/op
WorkloadResult   3: 4096 op, 505898085.00 ns, 123.5103 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3684 has exited with code 0.

Mean = 125.165 μs, StdErr = 1.182 μs (0.94%), N = 3, StdDev = 2.048 μs
Min = 123.510 μs, Q1 = 124.020 μs, Median = 124.529 μs, Q3 = 125.992 μs, Max = 127.455 μs
IQR = 1.973 μs, LowerFence = 121.061 μs, UpperFence = 128.951 μs
ConfidenceInterval = [87.801 μs; 162.528 μs] (CI 99.9%), Margin = 37.363 μs (29.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226092.00 ns, 226.0920 us/op
WorkloadJitting  1: 1 op, 301052.00 ns, 301.0520 us/op

OverheadJitting  2: 16 op, 446964.00 ns, 27.9353 us/op
WorkloadJitting  2: 16 op, 961274.00 ns, 60.0796 us/op

WorkloadPilot    1: 16 op, 457534.00 ns, 28.5959 us/op
WorkloadPilot    2: 32 op, 668457.00 ns, 20.8893 us/op
WorkloadPilot    3: 64 op, 1701205.00 ns, 26.5813 us/op
WorkloadPilot    4: 128 op, 3298186.00 ns, 25.7671 us/op
WorkloadPilot    5: 256 op, 6275543.00 ns, 24.5138 us/op
WorkloadPilot    6: 512 op, 10797273.00 ns, 21.0884 us/op
WorkloadPilot    7: 1024 op, 9829396.00 ns, 9.5990 us/op
WorkloadPilot    8: 2048 op, 18881804.00 ns, 9.2196 us/op
WorkloadPilot    9: 4096 op, 41018643.00 ns, 10.0143 us/op
WorkloadPilot   10: 8192 op, 75299932.00 ns, 9.1919 us/op
WorkloadPilot   11: 16384 op, 152606284.00 ns, 9.3143 us/op
WorkloadPilot   12: 32768 op, 300655142.00 ns, 9.1753 us/op
WorkloadPilot   13: 65536 op, 602649034.00 ns, 9.1957 us/op

OverheadWarmup   1: 65536 op, 216735.00 ns, 3.3071 ns/op
OverheadWarmup   2: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   3: 65536 op, 234037.00 ns, 3.5711 ns/op
OverheadWarmup   4: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadWarmup   5: 65536 op, 216434.00 ns, 3.3025 ns/op
