// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.63 sec and exited with 0
// ***** Done, took 00:03:29 (209.56 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 343946.00 ns, 42.9933 us/op
WorkloadPilot    8: 9 op, 449495.00 ns, 49.9439 us/op
WorkloadPilot    9: 10 op, 432068.00 ns, 43.2068 us/op
WorkloadPilot   10: 11 op, 487992.00 ns, 44.3629 us/op
WorkloadPilot   11: 12 op, 485249.00 ns, 40.4374 us/op
WorkloadPilot   12: 13 op, 580301.00 ns, 44.6385 us/op
WorkloadPilot   13: 14 op, 614462.00 ns, 43.8901 us/op
WorkloadPilot   14: 15 op, 643095.00 ns, 42.8730 us/op
WorkloadPilot   15: 16 op, 688273.00 ns, 43.0171 us/op
WorkloadPilot   16: 32 op, 1646000.00 ns, 51.4375 us/op
WorkloadPilot   17: 64 op, 3611780.00 ns, 56.4341 us/op
WorkloadPilot   18: 128 op, 7314007.00 ns, 57.1407 us/op
WorkloadPilot   19: 256 op, 14376126.00 ns, 56.1567 us/op
WorkloadPilot   20: 512 op, 28298962.00 ns, 55.2714 us/op
WorkloadPilot   21: 1024 op, 40594425.00 ns, 39.6430 us/op
WorkloadPilot   22: 2048 op, 79061698.00 ns, 38.6043 us/op
WorkloadPilot   23: 4096 op, 158161543.00 ns, 38.6137 us/op
WorkloadPilot   24: 8192 op, 315908774.00 ns, 38.5631 us/op
WorkloadPilot   25: 16384 op, 631903115.00 ns, 38.5683 us/op

WorkloadWarmup   1: 16384 op, 632534675.00 ns, 38.6069 us/op
WorkloadWarmup   2: 16384 op, 642422264.00 ns, 39.2103 us/op
WorkloadWarmup   3: 16384 op, 633727265.00 ns, 38.6796 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 632880275.00 ns, 38.6279 us/op
WorkloadActual   2: 16384 op, 635379993.00 ns, 38.7805 us/op
WorkloadActual   3: 16384 op, 635349938.00 ns, 38.7787 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 632880275.00 ns, 38.6279 us/op
WorkloadResult   2: 16384 op, 635379993.00 ns, 38.7805 us/op
WorkloadResult   3: 16384 op, 635349938.00 ns, 38.7787 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 38.729 μs, StdErr = 0.051 μs (0.13%), N = 3, StdDev = 0.088 μs
Min = 38.628 μs, Q1 = 38.703 μs, Median = 38.779 μs, Q3 = 38.780 μs, Max = 38.781 μs
IQR = 0.076 μs, LowerFence = 38.589 μs, UpperFence = 38.894 μs
ConfidenceInterval = [37.132 μs; 40.327 μs] (CI 99.9%), Margin = 1.597 μs (4.12% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227551.00 ns, 227.5510 us/op
WorkloadJitting  1: 1 op, 70769572.00 ns, 70.7696 ms/op

WorkloadPilot    1: 2 op, 2647089.00 ns, 1.3235 ms/op
WorkloadPilot    2: 3 op, 385939.00 ns, 128.6463 us/op
WorkloadPilot    3: 4 op, 255202.00 ns, 63.8005 us/op
WorkloadPilot    4: 5 op, 261202.00 ns, 52.2404 us/op
WorkloadPilot    5: 6 op, 301382.00 ns, 50.2303 us/op
WorkloadPilot    6: 7 op, 1117857.00 ns, 159.6939 us/op
WorkloadPilot    7: 8 op, 414381.00 ns, 51.7976 us/op
WorkloadPilot    8: 9 op, 433601.00 ns, 48.1779 us/op
WorkloadPilot    9: 10 op, 374672.00 ns, 37.4672 us/op
WorkloadPilot   10: 11 op, 401503.00 ns, 36.5003 us/op
WorkloadPilot   11: 12 op, 458237.00 ns, 38.1864 us/op
WorkloadPilot   12: 13 op, 487741.00 ns, 37.5185 us/op
WorkloadPilot   13: 14 op, 514832.00 ns, 36.7737 us/op
WorkloadPilot   14: 15 op, 549765.00 ns, 36.6510 us/op
WorkloadPilot   15: 16 op, 564166.00 ns, 35.2604 us/op
WorkloadPilot   16: 32 op, 1392899.00 ns, 43.5281 us/op
WorkloadPilot   17: 64 op, 3032989.00 ns, 47.3905 us/op
WorkloadPilot   18: 128 op, 6029933.00 ns, 47.1089 us/op
WorkloadPilot   19: 256 op, 12040907.00 ns, 47.0348 us/op
WorkloadPilot   20: 512 op, 23708576.00 ns, 46.3058 us/op
WorkloadPilot   21: 1024 op, 42765535.00 ns, 41.7632 us/op
WorkloadPilot   22: 2048 op, 71432998.00 ns, 34.8794 us/op
WorkloadPilot   23: 4096 op, 147731231.00 ns, 36.0672 us/op
WorkloadPilot   24: 8192 op, 286617848.00 ns, 34.9875 us/op
WorkloadPilot   25: 16384 op, 576623253.00 ns, 35.1943 us/op

WorkloadWarmup   1: 16384 op, 574329682.00 ns, 35.0543 us/op
WorkloadWarmup   2: 16384 op, 575353748.00 ns, 35.1168 us/op
WorkloadWarmup   3: 16384 op, 578514633.00 ns, 35.3097 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576301618.00 ns, 35.1747 us/op
WorkloadActual   2: 16384 op, 580416095.00 ns, 35.4258 us/op
WorkloadActual   3: 16384 op, 580474042.00 ns, 35.4293 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576301618.00 ns, 35.1747 us/op
WorkloadResult   2: 16384 op, 580416095.00 ns, 35.4258 us/op
WorkloadResult   3: 16384 op, 580474042.00 ns, 35.4293 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 35.343 μs, StdErr = 0.084 μs (0.24%), N = 3, StdDev = 0.146 μs
Min = 35.175 μs, Q1 = 35.300 μs, Median = 35.426 μs, Q3 = 35.428 μs, Max = 35.429 μs
IQR = 0.127 μs, LowerFence = 35.109 μs, UpperFence = 35.619 μs
ConfidenceInterval = [32.679 μs; 38.007 μs] (CI 99.9%), Margin = 2.664 μs (7.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216154.00 ns, 216.1540 us/op
WorkloadJitting  1: 1 op, 75140051.00 ns, 75.1401 ms/op

WorkloadPilot    1: 2 op, 3238310.00 ns, 1.6192 ms/op
WorkloadPilot    2: 3 op, 832419.00 ns, 277.4730 us/op
WorkloadPilot    3: 4 op, 334693.00 ns, 83.6733 us/op
WorkloadPilot    4: 5 op, 439429.00 ns, 87.8858 us/op
WorkloadPilot    5: 6 op, 1341162.00 ns, 223.5270 us/op
WorkloadPilot    6: 7 op, 545578.00 ns, 77.9397 us/op
WorkloadPilot    7: 8 op, 638038.00 ns, 79.7548 us/op
WorkloadPilot    8: 9 op, 687972.00 ns, 76.4413 us/op
WorkloadPilot    9: 10 op, 766109.00 ns, 76.6109 us/op
WorkloadPilot   10: 11 op, 803916.00 ns, 73.0833 us/op
WorkloadPilot   11: 12 op, 926691.00 ns, 77.2243 us/op
WorkloadPilot   12: 13 op, 973411.00 ns, 74.8778 us/op
WorkloadPilot   13: 14 op, 1047402.00 ns, 74.8144 us/op
WorkloadPilot   14: 15 op, 1121814.00 ns, 74.7876 us/op
WorkloadPilot   15: 16 op, 1199711.00 ns, 74.9819 us/op
WorkloadPilot   16: 32 op, 2637548.00 ns, 82.4234 us/op
WorkloadPilot   17: 64 op, 5566304.00 ns, 86.9735 us/op
WorkloadPilot   18: 128 op, 11021892.00 ns, 86.1085 us/op
WorkloadPilot   19: 256 op, 22137684.00 ns, 86.4753 us/op
WorkloadPilot   20: 512 op, 44419576.00 ns, 86.7570 us/op
WorkloadPilot   21: 1024 op, 71825366.00 ns, 70.1420 us/op
WorkloadPilot   22: 2048 op, 142800086.00 ns, 69.7266 us/op
WorkloadPilot   23: 4096 op, 290859905.00 ns, 71.0107 us/op
WorkloadPilot   24: 8192 op, 575717012.00 ns, 70.2780 us/op

WorkloadWarmup   1: 8192 op, 573096369.00 ns, 69.9581 us/op
WorkloadWarmup   2: 8192 op, 571269468.00 ns, 69.7350 us/op
WorkloadWarmup   3: 8192 op, 575003262.00 ns, 70.1908 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 575480147.00 ns, 70.2490 us/op
WorkloadActual   2: 8192 op, 573717661.00 ns, 70.0339 us/op
WorkloadActual   3: 8192 op, 574312985.00 ns, 70.1066 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 575480147.00 ns, 70.2490 us/op
WorkloadResult   2: 8192 op, 573717661.00 ns, 70.0339 us/op
WorkloadResult   3: 8192 op, 574312985.00 ns, 70.1066 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4222 has exited with code 0.

Mean = 70.130 μs, StdErr = 0.063 μs (0.09%), N = 3, StdDev = 0.109 μs
Min = 70.034 μs, Q1 = 70.070 μs, Median = 70.107 μs, Q3 = 70.178 μs, Max = 70.249 μs
IQR = 0.108 μs, LowerFence = 69.909 μs, UpperFence = 70.339 μs
ConfidenceInterval = [68.133 μs; 72.127 μs] (CI 99.9%), Margin = 1.997 μs (2.85% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242444.00 ns, 242.4440 us/op
WorkloadJitting  1: 1 op, 15586092.00 ns, 15.5861 ms/op

OverheadJitting  2: 16 op, 374743.00 ns, 23.4214 us/op
WorkloadJitting  2: 16 op, 473451.00 ns, 29.5907 us/op

WorkloadPilot    1: 16 op, 98438.00 ns, 6.1524 us/op
WorkloadPilot    2: 32 op, 188863.00 ns, 5.9020 us/op
WorkloadPilot    3: 64 op, 301933.00 ns, 4.7177 us/op
WorkloadPilot    4: 128 op, 600642.00 ns, 4.6925 us/op
WorkloadPilot    5: 256 op, 1173352.00 ns, 4.5834 us/op
WorkloadPilot    6: 512 op, 2296036.00 ns, 4.4844 us/op
WorkloadPilot    7: 1024 op, 4516658.00 ns, 4.4108 us/op
WorkloadPilot    8: 2048 op, 8881569.00 ns, 4.3367 us/op
WorkloadPilot    9: 4096 op, 17949379.00 ns, 4.3822 us/op
WorkloadPilot   10: 8192 op, 36255342.00 ns, 4.4257 us/op
WorkloadPilot   11: 16384 op, 72769654.00 ns, 4.4415 us/op
WorkloadPilot   12: 32768 op, 145689348.00 ns, 4.4461 us/op
WorkloadPilot   13: 65536 op, 283903438.00 ns, 4.3320 us/op
WorkloadPilot   14: 131072 op, 559082073.00 ns, 4.2655 us/op

OverheadWarmup   1: 131072 op, 246189.00 ns, 1.8783 ns/op
OverheadWarmup   2: 131072 op, 252619.00 ns, 1.9273 ns/op
OverheadWarmup   3: 131072 op, 254171.00 ns, 1.9392 ns/op
OverheadWarmup   4: 131072 op, 274131.00 ns, 2.0915 ns/op
OverheadWarmup   5: 131072 op, 267382.00 ns, 2.0400 ns/op
OverheadWarmup   6: 131072 op, 252079.00 ns, 1.9232 ns/op
OverheadWarmup   7: 131072 op, 252088.00 ns, 1.9233 ns/op
OverheadWarmup   8: 131072 op, 251317.00 ns, 1.9174 ns/op

OverheadActual   1: 131072 op, 252870.00 ns, 1.9292 ns/op
OverheadActual   2: 131072 op, 246009.00 ns, 1.8769 ns/op
OverheadActual   3: 131072 op, 245969.00 ns, 1.8766 ns/op
OverheadActual   4: 131072 op, 251017.00 ns, 1.9151 ns/op
OverheadActual   5: 131072 op, 252980.00 ns, 1.9301 ns/op
OverheadActual   6: 131072 op, 252579.00 ns, 1.9270 ns/op
OverheadActual   7: 131072 op, 252309.00 ns, 1.9250 ns/op
OverheadActual   8: 131072 op, 247782.00 ns, 1.8904 ns/op
OverheadActual   9: 131072 op, 266480.00 ns, 2.0331 ns/op
OverheadActual  10: 131072 op, 252309.00 ns, 1.9250 ns/op
OverheadActual  11: 131072 op, 251698.00 ns, 1.9203 ns/op
OverheadActual  12: 131072 op, 250245.00 ns, 1.9092 ns/op
OverheadActual  13: 131072 op, 272029.00 ns, 2.0754 ns/op
OverheadActual  14: 131072 op, 250376.00 ns, 1.9102 ns/op
OverheadActual  15: 131072 op, 256585.00 ns, 1.9576 ns/op

WorkloadWarmup   1: 131072 op, 562261945.00 ns, 4.2897 us/op
WorkloadWarmup   2: 131072 op, 568078124.00 ns, 4.3341 us/op
WorkloadWarmup   3: 131072 op, 559809004.00 ns, 4.2710 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 570698466.00 ns, 4.3541 us/op
WorkloadActual   2: 131072 op, 566660186.00 ns, 4.3233 us/op
WorkloadActual   3: 131072 op, 557505386.00 ns, 4.2534 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 570446157.00 ns, 4.3522 us/op
WorkloadResult   2: 131072 op, 566407877.00 ns, 4.3213 us/op
WorkloadResult   3: 131072 op, 557253077.00 ns, 4.2515 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 4.308 μs, StdErr = 0.030 μs (0.69%), N = 3, StdDev = 0.052 μs
Min = 4.252 μs, Q1 = 4.286 μs, Median = 4.321 μs, Q3 = 4.337 μs, Max = 4.352 μs
IQR = 0.050 μs, LowerFence = 4.211 μs, UpperFence = 4.412 μs
ConfidenceInterval = [3.367 μs; 5.249 μs] (CI 99.9%), Margin = 0.941 μs (21.84% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.351 μs, StdErr = 0.049 μs (0.77%), N = 3, StdDev = 0.085 μs
Min = 6.286 μs, Q1 = 6.303 μs, Median = 6.319 μs, Q3 = 6.383 μs, Max = 6.447 μs
IQR = 0.080 μs, LowerFence = 6.182 μs, UpperFence = 6.504 μs
ConfidenceInterval = [4.800 μs; 7.902 μs] (CI 99.9%), Margin = 1.551 μs (24.42% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.225 μs ; 6.380 μs) | @@
[6.380 μs ; 6.525 μs) | @
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.760 μs, StdErr = 0.124 μs (0.33%), N = 3, StdDev = 0.215 μs
Min = 37.555 μs, Q1 = 37.648 μs, Median = 37.741 μs, Q3 = 37.862 μs, Max = 37.983 μs
IQR = 0.214 μs, LowerFence = 37.326 μs, UpperFence = 38.184 μs
ConfidenceInterval = [33.838 μs; 41.681 μs] (CI 99.9%), Margin = 3.921 μs (10.38% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.359 μs ; 38.024 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 316.729 μs, StdErr = 0.785 μs (0.25%), N = 3, StdDev = 1.360 μs
Min = 315.674 μs, Q1 = 315.962 μs, Median = 316.249 μs, Q3 = 317.257 μs, Max = 318.264 μs
IQR = 1.295 μs, LowerFence = 314.019 μs, UpperFence = 319.199 μs
ConfidenceInterval = [291.915 μs; 341.543 μs] (CI 99.9%), Margin = 24.814 μs (7.83% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[314.436 μs ; 319.502 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.739 μs, StdErr = 0.039 μs (0.10%), N = 3, StdDev = 0.068 μs
Min = 39.670 μs, Q1 = 39.705 μs, Median = 39.739 μs, Q3 = 39.773 μs, Max = 39.807 μs
IQR = 0.068 μs, LowerFence = 39.602 μs, UpperFence = 39.875 μs
ConfidenceInterval = [38.493 μs; 40.984 μs] (CI 99.9%), Margin = 1.245 μs (3.13% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.608 μs ; 39.869 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.729 μs, StdErr = 0.051 μs (0.13%), N = 3, StdDev = 0.088 μs
Min = 38.628 μs, Q1 = 38.703 μs, Median = 38.779 μs, Q3 = 38.780 μs, Max = 38.781 μs
IQR = 0.076 μs, LowerFence = 38.589 μs, UpperFence = 38.894 μs
ConfidenceInterval = [37.132 μs; 40.327 μs] (CI 99.9%), Margin = 1.597 μs (4.12% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.625 μs ; 38.784 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.343 μs, StdErr = 0.084 μs (0.24%), N = 3, StdDev = 0.146 μs
Min = 35.175 μs, Q1 = 35.300 μs, Median = 35.426 μs, Q3 = 35.428 μs, Max = 35.429 μs
IQR = 0.127 μs, LowerFence = 35.109 μs, UpperFence = 35.619 μs
ConfidenceInterval = [32.679 μs; 38.007 μs] (CI 99.9%), Margin = 2.664 μs (7.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.169 μs ; 35.435 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.130 μs, StdErr = 0.063 μs (0.09%), N = 3, StdDev = 0.109 μs
Min = 70.034 μs, Q1 = 70.070 μs, Median = 70.107 μs, Q3 = 70.178 μs, Max = 70.249 μs
IQR = 0.108 μs, LowerFence = 69.909 μs, UpperFence = 70.339 μs
ConfidenceInterval = [68.133 μs; 72.127 μs] (CI 99.9%), Margin = 1.997 μs (2.85% of Mean)
