// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.75 sec and exited with 0
// ***** Done, took 00:03:18 (198.53 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.402 μs, Q1 = 2.407 μs, Median = 2.411 μs, Q3 = 2.412 μs, Max = 2.412 μs
IQR = 0.005 μs, LowerFence = 2.399 μs, UpperFence = 2.419 μs
ConfidenceInterval = [2.309 μs; 2.508 μs] (CI 99.9%), Margin = 0.100 μs (4.14% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 17:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271495.00 ns, 271.4950 us/op
WorkloadJitting  1: 1 op, 22039684.00 ns, 22.0397 ms/op

OverheadJitting  2: 16 op, 454615.00 ns, 28.4134 us/op
WorkloadJitting  2: 16 op, 696655.00 ns, 43.5409 us/op

WorkloadPilot    1: 16 op, 197106.00 ns, 12.3191 us/op
WorkloadPilot    2: 32 op, 310126.00 ns, 9.6914 us/op
WorkloadPilot    3: 64 op, 609062.00 ns, 9.5166 us/op
WorkloadPilot    4: 128 op, 1138997.00 ns, 8.8984 us/op
WorkloadPilot    5: 256 op, 2134749.00 ns, 8.3389 us/op
WorkloadPilot    6: 512 op, 4257445.00 ns, 8.3153 us/op
WorkloadPilot    7: 1024 op, 8549845.00 ns, 8.3495 us/op
WorkloadPilot    8: 2048 op, 16995376.00 ns, 8.2985 us/op
WorkloadPilot    9: 4096 op, 34065341.00 ns, 8.3167 us/op
WorkloadPilot   10: 8192 op, 67363044.00 ns, 8.2230 us/op
WorkloadPilot   11: 16384 op, 136107827.00 ns, 8.3074 us/op
WorkloadPilot   12: 32768 op, 258750439.00 ns, 7.8964 us/op
WorkloadPilot   13: 65536 op, 513734112.00 ns, 7.8390 us/op

OverheadWarmup   1: 65536 op, 216562.00 ns, 3.3045 ns/op
OverheadWarmup   2: 65536 op, 232653.00 ns, 3.5500 ns/op
OverheadWarmup   3: 65536 op, 226712.00 ns, 3.4594 ns/op
OverheadWarmup   4: 65536 op, 232082.00 ns, 3.5413 ns/op
OverheadWarmup   5: 65536 op, 232231.00 ns, 3.5436 ns/op
OverheadWarmup   6: 65536 op, 233274.00 ns, 3.5595 ns/op
OverheadWarmup   7: 65536 op, 231270.00 ns, 3.5289 ns/op

OverheadActual   1: 65536 op, 232282.00 ns, 3.5443 ns/op
OverheadActual   2: 65536 op, 232973.00 ns, 3.5549 ns/op
OverheadActual   3: 65536 op, 234546.00 ns, 3.5789 ns/op
OverheadActual   4: 65536 op, 232472.00 ns, 3.5472 ns/op
OverheadActual   5: 65536 op, 235418.00 ns, 3.5922 ns/op
OverheadActual   6: 65536 op, 247270.00 ns, 3.7730 ns/op
OverheadActual   7: 65536 op, 247470.00 ns, 3.7761 ns/op
OverheadActual   8: 65536 op, 246058.00 ns, 3.7545 ns/op
OverheadActual   9: 65536 op, 232222.00 ns, 3.5434 ns/op
OverheadActual  10: 65536 op, 235047.00 ns, 3.5865 ns/op
OverheadActual  11: 65536 op, 227914.00 ns, 3.4777 ns/op
OverheadActual  12: 65536 op, 232312.00 ns, 3.5448 ns/op
OverheadActual  13: 65536 op, 231571.00 ns, 3.5335 ns/op
OverheadActual  14: 65536 op, 232192.00 ns, 3.5430 ns/op
OverheadActual  15: 65536 op, 237392.00 ns, 3.6223 ns/op

WorkloadWarmup   1: 65536 op, 517915320.00 ns, 7.9028 us/op
WorkloadWarmup   2: 65536 op, 518787732.00 ns, 7.9161 us/op
WorkloadWarmup   3: 65536 op, 511073047.00 ns, 7.7984 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 514608902.00 ns, 7.8523 us/op
WorkloadActual   2: 65536 op, 511159728.00 ns, 7.7997 us/op
WorkloadActual   3: 65536 op, 512689282.00 ns, 7.8230 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 514375929.00 ns, 7.8488 us/op
WorkloadResult   2: 65536 op, 510926755.00 ns, 7.7961 us/op
WorkloadResult   3: 65536 op, 512456309.00 ns, 7.8195 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 7.821 μs, StdErr = 0.015 μs (0.19%), N = 3, StdDev = 0.026 μs
Min = 7.796 μs, Q1 = 7.808 μs, Median = 7.819 μs, Q3 = 7.834 μs, Max = 7.849 μs
IQR = 0.026 μs, LowerFence = 7.768 μs, UpperFence = 7.874 μs
ConfidenceInterval = [7.340 μs; 8.303 μs] (CI 99.9%), Margin = 0.481 μs (6.15% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 17:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242931.00 ns, 242.9310 us/op
WorkloadJitting  1: 1 op, 18929858.00 ns, 18.9299 ms/op

OverheadJitting  2: 16 op, 498707.00 ns, 31.1692 us/op
WorkloadJitting  2: 16 op, 1203818.00 ns, 75.2386 us/op

WorkloadPilot    1: 16 op, 59530.00 ns, 3.7206 us/op
WorkloadPilot    2: 32 op, 91971.00 ns, 2.8741 us/op
WorkloadPilot    3: 64 op, 157643.00 ns, 2.4632 us/op
WorkloadPilot    4: 128 op, 305368.00 ns, 2.3857 us/op
WorkloadPilot    5: 256 op, 604934.00 ns, 2.3630 us/op
WorkloadPilot    6: 512 op, 1027901.00 ns, 2.0076 us/op
WorkloadPilot    7: 1024 op, 2150779.00 ns, 2.1004 us/op
WorkloadPilot    8: 2048 op, 4390744.00 ns, 2.1439 us/op
WorkloadPilot    9: 4096 op, 8667726.00 ns, 2.1161 us/op
WorkloadPilot   10: 8192 op, 17349690.00 ns, 2.1179 us/op
WorkloadPilot   11: 16384 op, 34529394.00 ns, 2.1075 us/op
WorkloadPilot   12: 32768 op, 57991719.00 ns, 1.7698 us/op
WorkloadPilot   13: 65536 op, 114371873.00 ns, 1.7452 us/op
WorkloadPilot   14: 131072 op, 232843979.00 ns, 1.7765 us/op
WorkloadPilot   15: 262144 op, 453495798.00 ns, 1.7299 us/op
WorkloadPilot   16: 524288 op, 910026800.00 ns, 1.7357 us/op

OverheadWarmup   1: 524288 op, 1740436.00 ns, 3.3196 ns/op
OverheadWarmup   2: 524288 op, 1744313.00 ns, 3.3270 ns/op
OverheadWarmup   3: 524288 op, 1773868.00 ns, 3.3834 ns/op
OverheadWarmup   4: 524288 op, 1739524.00 ns, 3.3179 ns/op
OverheadWarmup   5: 524288 op, 1753491.00 ns, 3.3445 ns/op
OverheadWarmup   6: 524288 op, 1760814.00 ns, 3.3585 ns/op
OverheadWarmup   7: 524288 op, 1761665.00 ns, 3.3601 ns/op
OverheadWarmup   8: 524288 op, 1761266.00 ns, 3.3593 ns/op

OverheadActual   1: 524288 op, 1766555.00 ns, 3.3694 ns/op
OverheadActual   2: 524288 op, 1756416.00 ns, 3.3501 ns/op
OverheadActual   3: 524288 op, 1756165.00 ns, 3.3496 ns/op
OverheadActual   4: 524288 op, 1768829.00 ns, 3.3738 ns/op
OverheadActual   5: 524288 op, 1779179.00 ns, 3.3935 ns/op
OverheadActual   6: 524288 op, 1740426.00 ns, 3.3196 ns/op
OverheadActual   7: 524288 op, 1778997.00 ns, 3.3932 ns/op
OverheadActual   8: 524288 op, 1809064.00 ns, 3.4505 ns/op
OverheadActual   9: 524288 op, 1753891.00 ns, 3.3453 ns/op
OverheadActual  10: 524288 op, 1760394.00 ns, 3.3577 ns/op
OverheadActual  11: 524288 op, 1756717.00 ns, 3.3507 ns/op
OverheadActual  12: 524288 op, 1765653.00 ns, 3.3677 ns/op
OverheadActual  13: 524288 op, 1763239.00 ns, 3.3631 ns/op
OverheadActual  14: 524288 op, 1763399.00 ns, 3.3634 ns/op
OverheadActual  15: 524288 op, 1763469.00 ns, 3.3636 ns/op

WorkloadWarmup   1: 524288 op, 919916849.00 ns, 1.7546 us/op
WorkloadWarmup   2: 524288 op, 915385312.00 ns, 1.7460 us/op
WorkloadWarmup   3: 524288 op, 913387067.00 ns, 1.7421 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 911855279.00 ns, 1.7392 us/op
WorkloadActual   2: 524288 op, 910449334.00 ns, 1.7365 us/op
WorkloadActual   3: 524288 op, 910118419.00 ns, 1.7359 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 910091880.00 ns, 1.7359 us/op
WorkloadResult   2: 524288 op, 908685935.00 ns, 1.7332 us/op
WorkloadResult   3: 524288 op, 908355020.00 ns, 1.7325 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 1.734 μs, StdErr = 0.001 μs (0.06%), N = 3, StdDev = 0.002 μs
Min = 1.733 μs, Q1 = 1.733 μs, Median = 1.733 μs, Q3 = 1.735 μs, Max = 1.736 μs
IQR = 0.002 μs, LowerFence = 1.730 μs, UpperFence = 1.737 μs
ConfidenceInterval = [1.702 μs; 1.766 μs] (CI 99.9%), Margin = 0.032 μs (1.85% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272426.00 ns, 272.4260 us/op
WorkloadJitting  1: 1 op, 28550015.00 ns, 28.5500 ms/op

OverheadJitting  2: 16 op, 496142.00 ns, 31.0089 us/op
WorkloadJitting  2: 16 op, 8858832.00 ns, 553.6770 us/op

WorkloadPilot    1: 16 op, 8008641.00 ns, 500.5401 us/op
WorkloadPilot    2: 32 op, 13980605.00 ns, 436.8939 us/op
WorkloadPilot    3: 64 op, 26538093.00 ns, 414.6577 us/op
WorkloadPilot    4: 128 op, 44650210.00 ns, 348.8298 us/op
WorkloadPilot    5: 256 op, 92209038.00 ns, 360.1916 us/op
WorkloadPilot    6: 512 op, 180288958.00 ns, 352.1269 us/op
WorkloadPilot    7: 1024 op, 358024880.00 ns, 349.6337 us/op
WorkloadPilot    8: 2048 op, 715569215.00 ns, 349.3990 us/op

OverheadWarmup   1: 2048 op, 7454.00 ns, 3.6396 ns/op
OverheadWarmup   2: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadWarmup   3: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   4: 2048 op, 7314.00 ns, 3.5713 ns/op
OverheadWarmup   5: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   6: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   7: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   8: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadWarmup   9: 2048 op, 7224.00 ns, 3.5273 ns/op

OverheadActual   1: 2048 op, 7373.00 ns, 3.6001 ns/op
OverheadActual   2: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadActual   3: 2048 op, 7313.00 ns, 3.5708 ns/op
OverheadActual   4: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   5: 2048 op, 7413.00 ns, 3.6196 ns/op
OverheadActual   6: 2048 op, 7494.00 ns, 3.6592 ns/op
OverheadActual   7: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   8: 2048 op, 12093.00 ns, 5.9048 ns/op
OverheadActual   9: 2048 op, 14357.00 ns, 7.0103 ns/op
OverheadActual  10: 2048 op, 12353.00 ns, 6.0317 ns/op
OverheadActual  11: 2048 op, 14948.00 ns, 7.2988 ns/op
OverheadActual  12: 2048 op, 12023.00 ns, 5.8706 ns/op
OverheadActual  13: 2048 op, 14337.00 ns, 7.0005 ns/op
OverheadActual  14: 2048 op, 12093.00 ns, 5.9048 ns/op
OverheadActual  15: 2048 op, 7343.00 ns, 3.5854 ns/op
OverheadActual  16: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  17: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual  18: 2048 op, 7324.00 ns, 3.5762 ns/op
OverheadActual  19: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  20: 2048 op, 7254.00 ns, 3.5420 ns/op

WorkloadWarmup   1: 2048 op, 726081802.00 ns, 354.5321 us/op
WorkloadWarmup   2: 2048 op, 742670820.00 ns, 362.6322 us/op
WorkloadWarmup   3: 2048 op, 722024199.00 ns, 352.5509 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 718743500.00 ns, 350.9490 us/op
WorkloadActual   2: 2048 op, 717269185.00 ns, 350.2291 us/op
WorkloadActual   3: 2048 op, 718203995.00 ns, 350.6855 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 718736142.00 ns, 350.9454 us/op
WorkloadResult   2: 2048 op, 717261827.00 ns, 350.2255 us/op
WorkloadResult   3: 2048 op, 718196637.00 ns, 350.6820 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 350.618 μs, StdErr = 0.210 μs (0.06%), N = 3, StdDev = 0.364 μs
Min = 350.226 μs, Q1 = 350.454 μs, Median = 350.682 μs, Q3 = 350.814 μs, Max = 350.945 μs
IQR = 0.360 μs, LowerFence = 349.914 μs, UpperFence = 351.354 μs
ConfidenceInterval = [343.973 μs; 357.262 μs] (CI 99.9%), Margin = 6.645 μs (1.90% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.026 μs, StdErr = 0.223 μs (1.59%), N = 3, StdDev = 0.387 μs
Min = 13.617 μs, Q1 = 13.846 μs, Median = 14.075 μs, Q3 = 14.230 μs, Max = 14.386 μs
IQR = 0.384 μs, LowerFence = 13.269 μs, UpperFence = 14.807 μs
ConfidenceInterval = [6.972 μs; 21.081 μs] (CI 99.9%), Margin = 7.055 μs (50.30% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.266 μs ; 13.879 μs) | @
[13.879 μs ; 14.582 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.298 μs, StdErr = 0.087 μs (0.61%), N = 3, StdDev = 0.150 μs
Min = 14.187 μs, Q1 = 14.212 μs, Median = 14.238 μs, Q3 = 14.353 μs, Max = 14.468 μs
IQR = 0.141 μs, LowerFence = 14.001 μs, UpperFence = 14.564 μs
ConfidenceInterval = [11.563 μs; 17.032 μs] (CI 99.9%), Margin = 2.735 μs (19.13% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.051 μs ; 14.605 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.787 μs, StdErr = 0.013 μs (0.28%), N = 3, StdDev = 0.023 μs
Min = 4.767 μs, Q1 = 4.774 μs, Median = 4.780 μs, Q3 = 4.796 μs, Max = 4.812 μs
IQR = 0.022 μs, LowerFence = 4.740 μs, UpperFence = 4.830 μs
ConfidenceInterval = [4.366 μs; 5.207 μs] (CI 99.9%), Margin = 0.421 μs (8.79% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.746 μs ; 4.833 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.408 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 2.402 μs, Q1 = 2.407 μs, Median = 2.411 μs, Q3 = 2.412 μs, Max = 2.412 μs
IQR = 0.005 μs, LowerFence = 2.399 μs, UpperFence = 2.419 μs
ConfidenceInterval = [2.309 μs; 2.508 μs] (CI 99.9%), Margin = 0.100 μs (4.14% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.397 μs ; 2.417 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.821 μs, StdErr = 0.015 μs (0.19%), N = 3, StdDev = 0.026 μs
Min = 7.796 μs, Q1 = 7.808 μs, Median = 7.819 μs, Q3 = 7.834 μs, Max = 7.849 μs
IQR = 0.026 μs, LowerFence = 7.768 μs, UpperFence = 7.874 μs
ConfidenceInterval = [7.340 μs; 8.303 μs] (CI 99.9%), Margin = 0.481 μs (6.15% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.772 μs ; 7.873 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.734 μs, StdErr = 0.001 μs (0.06%), N = 3, StdDev = 0.002 μs
Min = 1.733 μs, Q1 = 1.733 μs, Median = 1.733 μs, Q3 = 1.735 μs, Max = 1.736 μs
IQR = 0.002 μs, LowerFence = 1.730 μs, UpperFence = 1.737 μs
ConfidenceInterval = [1.702 μs; 1.766 μs] (CI 99.9%), Margin = 0.032 μs (1.85% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.731 μs ; 1.737 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 350.618 μs, StdErr = 0.210 μs (0.06%), N = 3, StdDev = 0.364 μs
Min = 350.226 μs, Q1 = 350.454 μs, Median = 350.682 μs, Q3 = 350.814 μs, Max = 350.945 μs
IQR = 0.360 μs, LowerFence = 349.914 μs, UpperFence = 351.354 μs
ConfidenceInterval = [343.973 μs; 357.262 μs] (CI 99.9%), Margin = 6.645 μs (1.90% of Mean)
