// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.3 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 3642255.00 ns, 889.2224 ns/op
WorkloadPilot   10: 8192 op, 7235398.00 ns, 883.2273 ns/op
WorkloadPilot   11: 16384 op, 14499941.00 ns, 885.0062 ns/op
WorkloadPilot   12: 32768 op, 28499898.00 ns, 869.7479 ns/op
WorkloadPilot   13: 65536 op, 63305498.00 ns, 965.9652 ns/op
WorkloadPilot   14: 131072 op, 153617873.00 ns, 1.1720 us/op
WorkloadPilot   15: 262144 op, 318607633.00 ns, 1.2154 us/op
WorkloadPilot   16: 524288 op, 671473712.00 ns, 1.2807 us/op

OverheadWarmup   1: 524288 op, 865537.00 ns, 1.6509 ns/op
OverheadWarmup   2: 524288 op, 863443.00 ns, 1.6469 ns/op
OverheadWarmup   3: 524288 op, 862942.00 ns, 1.6459 ns/op
OverheadWarmup   4: 524288 op, 863854.00 ns, 1.6477 ns/op
OverheadWarmup   5: 524288 op, 865337.00 ns, 1.6505 ns/op
OverheadWarmup   6: 524288 op, 866408.00 ns, 1.6525 ns/op
OverheadWarmup   7: 524288 op, 863343.00 ns, 1.6467 ns/op
OverheadWarmup   8: 524288 op, 863113.00 ns, 1.6463 ns/op
OverheadWarmup   9: 524288 op, 863463.00 ns, 1.6469 ns/op
OverheadWarmup  10: 524288 op, 850640.00 ns, 1.6225 ns/op

OverheadActual   1: 524288 op, 867000.00 ns, 1.6537 ns/op
OverheadActual   2: 524288 op, 866790.00 ns, 1.6533 ns/op
OverheadActual   3: 524288 op, 862722.00 ns, 1.6455 ns/op
OverheadActual   4: 524288 op, 862892.00 ns, 1.6458 ns/op
OverheadActual   5: 524288 op, 864215.00 ns, 1.6484 ns/op
OverheadActual   6: 524288 op, 871067.00 ns, 1.6614 ns/op
OverheadActual   7: 524288 op, 866789.00 ns, 1.6533 ns/op
OverheadActual   8: 524288 op, 868192.00 ns, 1.6559 ns/op
OverheadActual   9: 524288 op, 866198.00 ns, 1.6521 ns/op
OverheadActual  10: 524288 op, 862752.00 ns, 1.6456 ns/op
OverheadActual  11: 524288 op, 866899.00 ns, 1.6535 ns/op
OverheadActual  12: 524288 op, 863283.00 ns, 1.6466 ns/op
OverheadActual  13: 524288 op, 863323.00 ns, 1.6467 ns/op
OverheadActual  14: 524288 op, 886287.00 ns, 1.6905 ns/op
OverheadActual  15: 524288 op, 1018743.00 ns, 1.9431 ns/op

WorkloadWarmup   1: 524288 op, 660486485.00 ns, 1.2598 us/op
WorkloadWarmup   2: 524288 op, 656671967.00 ns, 1.2525 us/op
WorkloadWarmup   3: 524288 op, 662847536.00 ns, 1.2643 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 677034319.00 ns, 1.2913 us/op
WorkloadActual   2: 524288 op, 660424725.00 ns, 1.2597 us/op
WorkloadActual   3: 524288 op, 656210591.00 ns, 1.2516 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676167530.00 ns, 1.2897 us/op
WorkloadResult   2: 524288 op, 659557936.00 ns, 1.2580 us/op
WorkloadResult   3: 524288 op, 655343802.00 ns, 1.2500 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 1.266 μs, StdErr = 0.012 μs (0.96%), N = 3, StdDev = 0.021 μs
Min = 1.250 μs, Q1 = 1.254 μs, Median = 1.258 μs, Q3 = 1.274 μs, Max = 1.290 μs
IQR = 0.020 μs, LowerFence = 1.224 μs, UpperFence = 1.304 μs
ConfidenceInterval = [0.883 μs; 1.649 μs] (CI 99.9%), Margin = 0.383 μs (30.26% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:34 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234007.00 ns, 234.0070 us/op
WorkloadJitting  1: 1 op, 9499289.00 ns, 9.4993 ms/op

OverheadJitting  2: 16 op, 207778.00 ns, 12.9861 us/op
WorkloadJitting  2: 16 op, 344805.00 ns, 21.5503 us/op

WorkloadPilot    1: 16 op, 105747.00 ns, 6.6092 us/op
WorkloadPilot    2: 32 op, 94837.00 ns, 2.9637 us/op
WorkloadPilot    3: 64 op, 174206.00 ns, 2.7220 us/op
WorkloadPilot    4: 128 op, 309128.00 ns, 2.4151 us/op
WorkloadPilot    5: 256 op, 492119.00 ns, 1.9223 us/op
WorkloadPilot    6: 512 op, 939976.00 ns, 1.8359 us/op
WorkloadPilot    7: 1024 op, 2161589.00 ns, 2.1109 us/op
WorkloadPilot    8: 2048 op, 3970668.00 ns, 1.9388 us/op
WorkloadPilot    9: 4096 op, 7980190.00 ns, 1.9483 us/op
WorkloadPilot   10: 8192 op, 16229323.00 ns, 1.9811 us/op
WorkloadPilot   11: 16384 op, 31706721.00 ns, 1.9352 us/op
WorkloadPilot   12: 32768 op, 61917657.00 ns, 1.8896 us/op
WorkloadPilot   13: 65536 op, 130171542.00 ns, 1.9863 us/op
WorkloadPilot   14: 131072 op, 294834240.00 ns, 2.2494 us/op
WorkloadPilot   15: 262144 op, 600373863.00 ns, 2.2902 us/op

OverheadWarmup   1: 262144 op, 425741.00 ns, 1.6241 ns/op
OverheadWarmup   2: 262144 op, 428336.00 ns, 1.6340 ns/op
OverheadWarmup   3: 262144 op, 425535.00 ns, 1.6233 ns/op
OverheadWarmup   4: 262144 op, 459970.00 ns, 1.7546 ns/op
OverheadWarmup   5: 262144 op, 520933.00 ns, 1.9872 ns/op
OverheadWarmup   6: 262144 op, 426147.00 ns, 1.6256 ns/op

OverheadActual   1: 262144 op, 501377.00 ns, 1.9126 ns/op
OverheadActual   2: 262144 op, 425866.00 ns, 1.6245 ns/op
OverheadActual   3: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadActual   4: 262144 op, 467324.00 ns, 1.7827 ns/op
OverheadActual   5: 262144 op, 437247.00 ns, 1.6680 ns/op
OverheadActual   6: 262144 op, 425444.00 ns, 1.6229 ns/op
OverheadActual   7: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual   8: 262144 op, 426687.00 ns, 1.6277 ns/op
OverheadActual   9: 262144 op, 437969.00 ns, 1.6707 ns/op
OverheadActual  10: 262144 op, 426346.00 ns, 1.6264 ns/op
OverheadActual  11: 262144 op, 446384.00 ns, 1.7028 ns/op
OverheadActual  12: 262144 op, 481620.00 ns, 1.8372 ns/op
OverheadActual  13: 262144 op, 515183.00 ns, 1.9653 ns/op
OverheadActual  14: 262144 op, 437457.00 ns, 1.6688 ns/op
OverheadActual  15: 262144 op, 426226.00 ns, 1.6259 ns/op
OverheadActual  16: 262144 op, 425565.00 ns, 1.6234 ns/op
OverheadActual  17: 262144 op, 425415.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 616081407.00 ns, 2.3502 us/op
WorkloadWarmup   2: 262144 op, 602182228.00 ns, 2.2971 us/op
WorkloadWarmup   3: 262144 op, 604705067.00 ns, 2.3068 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 598705263.00 ns, 2.2839 us/op
WorkloadActual   2: 262144 op, 610234109.00 ns, 2.3279 us/op
WorkloadActual   3: 262144 op, 595423610.00 ns, 2.2714 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 598278576.00 ns, 2.2823 us/op
WorkloadResult   2: 262144 op, 609807422.00 ns, 2.3262 us/op
WorkloadResult   3: 262144 op, 594996923.00 ns, 2.2697 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 2.293 μs, StdErr = 0.017 μs (0.75%), N = 3, StdDev = 0.030 μs
Min = 2.270 μs, Q1 = 2.276 μs, Median = 2.282 μs, Q3 = 2.304 μs, Max = 2.326 μs
IQR = 0.028 μs, LowerFence = 2.234 μs, UpperFence = 2.347 μs
ConfidenceInterval = [1.751 μs; 2.834 μs] (CI 99.9%), Margin = 0.541 μs (23.61% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244597.00 ns, 244.5970 us/op
WorkloadJitting  1: 1 op, 9086942.00 ns, 9.0869 ms/op

OverheadJitting  2: 16 op, 206817.00 ns, 12.9261 us/op
WorkloadJitting  2: 16 op, 322423.00 ns, 20.1514 us/op

WorkloadPilot    1: 16 op, 68708.00 ns, 4.2943 us/op
WorkloadPilot    2: 32 op, 43551.00 ns, 1.3610 us/op
WorkloadPilot    3: 64 op, 80320.00 ns, 1.2550 us/op
WorkloadPilot    4: 128 op, 129983.00 ns, 1.0155 us/op
WorkloadPilot    5: 256 op, 248715.00 ns, 971.5430 ns/op
WorkloadPilot    6: 512 op, 408263.00 ns, 797.3887 ns/op
WorkloadPilot    7: 1024 op, 943574.00 ns, 921.4590 ns/op
WorkloadPilot    8: 2048 op, 1761802.00 ns, 860.2549 ns/op
WorkloadPilot    9: 4096 op, 3718078.00 ns, 907.7339 ns/op
WorkloadPilot   10: 8192 op, 6983662.00 ns, 852.4978 ns/op
WorkloadPilot   11: 16384 op, 14161436.00 ns, 864.3455 ns/op
WorkloadPilot   12: 32768 op, 27923215.00 ns, 852.1489 ns/op
WorkloadPilot   13: 65536 op, 64361004.00 ns, 982.0710 ns/op
WorkloadPilot   14: 131072 op, 143597910.00 ns, 1.0956 us/op
WorkloadPilot   15: 262144 op, 302627953.00 ns, 1.1544 us/op
WorkloadPilot   16: 524288 op, 673617811.00 ns, 1.2848 us/op

OverheadWarmup   1: 524288 op, 882426.00 ns, 1.6831 ns/op
OverheadWarmup   2: 524288 op, 872107.00 ns, 1.6634 ns/op
OverheadWarmup   3: 524288 op, 867760.00 ns, 1.6551 ns/op
OverheadWarmup   4: 524288 op, 867418.00 ns, 1.6545 ns/op
OverheadWarmup   5: 524288 op, 862939.00 ns, 1.6459 ns/op
OverheadWarmup   6: 524288 op, 866547.00 ns, 1.6528 ns/op
OverheadWarmup   7: 524288 op, 918754.00 ns, 1.7524 ns/op
OverheadWarmup   8: 524288 op, 882567.00 ns, 1.6834 ns/op
OverheadWarmup   9: 524288 op, 863901.00 ns, 1.6478 ns/op
OverheadWarmup  10: 524288 op, 863604.00 ns, 1.6472 ns/op

OverheadActual   1: 524288 op, 867842.00 ns, 1.6553 ns/op
OverheadActual   2: 524288 op, 850118.00 ns, 1.6215 ns/op
OverheadActual   3: 524288 op, 870247.00 ns, 1.6599 ns/op
OverheadActual   4: 524288 op, 865908.00 ns, 1.6516 ns/op
OverheadActual   5: 524288 op, 866439.00 ns, 1.6526 ns/op
OverheadActual   6: 524288 op, 850620.00 ns, 1.6224 ns/op
OverheadActual   7: 524288 op, 863463.00 ns, 1.6469 ns/op
OverheadActual   8: 524288 op, 867171.00 ns, 1.6540 ns/op
OverheadActual   9: 524288 op, 872951.00 ns, 1.6650 ns/op
OverheadActual  10: 524288 op, 867067.00 ns, 1.6538 ns/op
OverheadActual  11: 524288 op, 867539.00 ns, 1.6547 ns/op
OverheadActual  12: 524288 op, 907663.00 ns, 1.7312 ns/op
OverheadActual  13: 524288 op, 883397.00 ns, 1.6849 ns/op
OverheadActual  14: 524288 op, 866937.00 ns, 1.6536 ns/op
OverheadActual  15: 524288 op, 851469.00 ns, 1.6240 ns/op

WorkloadWarmup   1: 524288 op, 633713753.00 ns, 1.2087 us/op
WorkloadWarmup   2: 524288 op, 632385385.00 ns, 1.2062 us/op
WorkloadWarmup   3: 524288 op, 631758337.00 ns, 1.2050 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 664418424.00 ns, 1.2673 us/op
WorkloadActual   2: 524288 op, 632285680.00 ns, 1.2060 us/op
WorkloadActual   3: 524288 op, 644143843.00 ns, 1.2286 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 663551357.00 ns, 1.2656 us/op
WorkloadResult   2: 524288 op, 631418613.00 ns, 1.2043 us/op
WorkloadResult   3: 524288 op, 643276776.00 ns, 1.2270 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 1.232 μs, StdErr = 0.018 μs (1.45%), N = 3, StdDev = 0.031 μs
Min = 1.204 μs, Q1 = 1.216 μs, Median = 1.227 μs, Q3 = 1.246 μs, Max = 1.266 μs
IQR = 0.031 μs, LowerFence = 1.170 μs, UpperFence = 1.292 μs
ConfidenceInterval = [0.667 μs; 1.798 μs] (CI 99.9%), Margin = 0.565 μs (45.88% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216224.00 ns, 216.2240 us/op
WorkloadJitting  1: 1 op, 8996059.00 ns, 8.9961 ms/op

OverheadJitting  2: 16 op, 207177.00 ns, 12.9486 us/op
WorkloadJitting  2: 16 op, 298919.00 ns, 18.6824 us/op

WorkloadPilot    1: 16 op, 68668.00 ns, 4.2918 us/op
WorkloadPilot    2: 32 op, 41818.00 ns, 1.3068 us/op
WorkloadPilot    3: 64 op, 77244.00 ns, 1.2069 us/op
WorkloadPilot    4: 128 op, 123260.00 ns, 962.9688 ns/op
WorkloadPilot    5: 256 op, 245378.00 ns, 958.5078 ns/op
WorkloadPilot    6: 512 op, 427338.00 ns, 834.6445 ns/op
WorkloadPilot    7: 1024 op, 927283.00 ns, 905.5498 ns/op
WorkloadPilot    8: 2048 op, 1740241.00 ns, 849.7271 ns/op
WorkloadPilot    9: 4096 op, 3669055.00 ns, 895.7654 ns/op
WorkloadPilot   10: 8192 op, 6922154.00 ns, 844.9895 ns/op
WorkloadPilot   11: 16384 op, 13919469.00 ns, 849.5770 ns/op
WorkloadPilot   12: 32768 op, 27616522.00 ns, 842.7894 ns/op
WorkloadPilot   13: 65536 op, 64205210.00 ns, 979.6938 ns/op
WorkloadPilot   14: 131072 op, 138166710.00 ns, 1.0541 us/op
WorkloadPilot   15: 262144 op, 299429264.00 ns, 1.1422 us/op
WorkloadPilot   16: 524288 op, 645950542.00 ns, 1.2321 us/op

OverheadWarmup   1: 524288 op, 888080.00 ns, 1.6939 ns/op
OverheadWarmup   2: 524288 op, 893409.00 ns, 1.7040 ns/op
OverheadWarmup   3: 524288 op, 886849.00 ns, 1.6915 ns/op
OverheadWarmup   4: 524288 op, 887891.00 ns, 1.6935 ns/op
OverheadWarmup   5: 524288 op, 881960.00 ns, 1.6822 ns/op

OverheadActual   1: 524288 op, 886819.00 ns, 1.6915 ns/op
OverheadActual   2: 524288 op, 889745.00 ns, 1.6971 ns/op
OverheadActual   3: 524288 op, 892390.00 ns, 1.7021 ns/op
OverheadActual   4: 524288 op, 882942.00 ns, 1.6841 ns/op
OverheadActual   5: 524288 op, 886970.00 ns, 1.6918 ns/op
OverheadActual   6: 524288 op, 873294.00 ns, 1.6657 ns/op
OverheadActual   7: 524288 op, 869636.00 ns, 1.6587 ns/op
OverheadActual   8: 524288 op, 888302.00 ns, 1.6943 ns/op
OverheadActual   9: 524288 op, 886308.00 ns, 1.6905 ns/op
OverheadActual  10: 524288 op, 887541.00 ns, 1.6929 ns/op
OverheadActual  11: 524288 op, 869305.00 ns, 1.6581 ns/op
OverheadActual  12: 524288 op, 893019.00 ns, 1.7033 ns/op
OverheadActual  13: 524288 op, 896776.00 ns, 1.7105 ns/op
OverheadActual  14: 524288 op, 897196.00 ns, 1.7113 ns/op
OverheadActual  15: 524288 op, 884693.00 ns, 1.6874 ns/op

WorkloadWarmup   1: 524288 op, 635375496.00 ns, 1.2119 us/op
WorkloadWarmup   2: 524288 op, 619896938.00 ns, 1.1824 us/op
WorkloadWarmup   3: 524288 op, 617581852.00 ns, 1.1779 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 631600762.00 ns, 1.2047 us/op
WorkloadActual   2: 524288 op, 635987821.00 ns, 1.2131 us/op
WorkloadActual   3: 524288 op, 641081340.00 ns, 1.2228 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630713792.00 ns, 1.2030 us/op
WorkloadResult   2: 524288 op, 635100851.00 ns, 1.2114 us/op
WorkloadResult   3: 524288 op, 640194370.00 ns, 1.2211 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4008 has exited with code 0.

Mean = 1.212 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.009 μs
Min = 1.203 μs, Q1 = 1.207 μs, Median = 1.211 μs, Q3 = 1.216 μs, Max = 1.221 μs
IQR = 0.009 μs, LowerFence = 1.194 μs, UpperFence = 1.230 μs
ConfidenceInterval = [1.047 μs; 1.377 μs] (CI 99.9%), Margin = 0.165 μs (13.62% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223558.00 ns, 223.5580 us/op
WorkloadJitting  1: 1 op, 9338630.00 ns, 9.3386 ms/op

OverheadJitting  2: 16 op, 249035.00 ns, 15.5647 us/op
WorkloadJitting  2: 16 op, 310911.00 ns, 19.4319 us/op

WorkloadPilot    1: 16 op, 71875.00 ns, 4.4922 us/op
WorkloadPilot    2: 32 op, 36087.00 ns, 1.1277 us/op
WorkloadPilot    3: 64 op, 115215.00 ns, 1.8002 us/op
WorkloadPilot    4: 128 op, 110266.00 ns, 861.4531 ns/op
WorkloadPilot    5: 256 op, 204202.00 ns, 797.6641 ns/op
WorkloadPilot    6: 512 op, 396761.00 ns, 774.9238 ns/op
WorkloadPilot    7: 1024 op, 791068.00 ns, 772.5273 ns/op
WorkloadPilot    8: 2048 op, 1463926.00 ns, 714.8076 ns/op
WorkloadPilot    9: 4096 op, 3151239.00 ns, 769.3455 ns/op
WorkloadPilot   10: 8192 op, 5954867.00 ns, 726.9125 ns/op
