// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 389898966.00 ns, 389.8990 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 2872404.00 ns, 2.8724 ms/op

OverheadJitting  3: 16 op, 550533.00 ns, 34.4083 us/op
WorkloadJitting  3: 16 op, 2365203.00 ns, 147.8252 us/op

WorkloadPilot    1: 16 op, 1700789.00 ns, 106.2993 us/op
WorkloadPilot    2: 32 op, 3413780.00 ns, 106.6806 us/op
WorkloadPilot    3: 64 op, 6311601.00 ns, 98.6188 us/op
WorkloadPilot    4: 128 op, 14494208.00 ns, 113.2360 us/op
WorkloadPilot    5: 256 op, 27684065.00 ns, 108.1409 us/op
WorkloadPilot    6: 512 op, 52409364.00 ns, 102.3620 us/op
WorkloadPilot    7: 1024 op, 95841757.00 ns, 93.5955 us/op
WorkloadPilot    8: 2048 op, 175586327.00 ns, 85.7355 us/op
WorkloadPilot    9: 4096 op, 357035813.00 ns, 87.1669 us/op
WorkloadPilot   10: 8192 op, 681916399.00 ns, 83.2417 us/op

OverheadWarmup   1: 8192 op, 45885.00 ns, 5.6012 ns/op
OverheadWarmup   2: 8192 op, 44823.00 ns, 5.4716 ns/op
OverheadWarmup   3: 8192 op, 44363.00 ns, 5.4154 ns/op
OverheadWarmup   4: 8192 op, 44563.00 ns, 5.4398 ns/op
OverheadWarmup   5: 8192 op, 44342.00 ns, 5.4128 ns/op
OverheadWarmup   6: 8192 op, 44313.00 ns, 5.4093 ns/op
OverheadWarmup   7: 8192 op, 44392.00 ns, 5.4189 ns/op
OverheadWarmup   8: 8192 op, 44362.00 ns, 5.4153 ns/op

OverheadActual   1: 8192 op, 41487.00 ns, 5.0643 ns/op
OverheadActual   2: 8192 op, 41858.00 ns, 5.1096 ns/op
OverheadActual   3: 8192 op, 45244.00 ns, 5.5229 ns/op
OverheadActual   4: 8192 op, 44793.00 ns, 5.4679 ns/op
OverheadActual   5: 8192 op, 40906.00 ns, 4.9934 ns/op
OverheadActual   6: 8192 op, 44653.00 ns, 5.4508 ns/op
OverheadActual   7: 8192 op, 40875.00 ns, 4.9896 ns/op
OverheadActual   8: 8192 op, 41226.00 ns, 5.0325 ns/op
OverheadActual   9: 8192 op, 39934.00 ns, 4.8748 ns/op
OverheadActual  10: 8192 op, 41266.00 ns, 5.0374 ns/op
OverheadActual  11: 8192 op, 41457.00 ns, 5.0607 ns/op
OverheadActual  12: 8192 op, 45675.00 ns, 5.5756 ns/op
OverheadActual  13: 8192 op, 38261.00 ns, 4.6705 ns/op
OverheadActual  14: 8192 op, 35566.00 ns, 4.3416 ns/op
OverheadActual  15: 8192 op, 36408.00 ns, 4.4443 ns/op
OverheadActual  16: 8192 op, 36057.00 ns, 4.4015 ns/op
OverheadActual  17: 8192 op, 34694.00 ns, 4.2351 ns/op
OverheadActual  18: 8192 op, 35716.00 ns, 4.3599 ns/op
OverheadActual  19: 8192 op, 36147.00 ns, 4.4125 ns/op
OverheadActual  20: 8192 op, 38231.00 ns, 4.6669 ns/op

WorkloadWarmup   1: 8192 op, 723523050.00 ns, 88.3207 us/op
WorkloadWarmup   2: 8192 op, 724624325.00 ns, 88.4551 us/op
WorkloadWarmup   3: 8192 op, 707797134.00 ns, 86.4010 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 713271771.00 ns, 87.0693 us/op
WorkloadActual   2: 8192 op, 696700245.00 ns, 85.0464 us/op
WorkloadActual   3: 8192 op, 691712852.00 ns, 84.4376 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713230880.50 ns, 87.0643 us/op
WorkloadResult   2: 8192 op, 696659354.50 ns, 85.0414 us/op
WorkloadResult   3: 8192 op, 691671961.50 ns, 84.4326 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4308 has exited with code 0.

Mean = 85.513 μs, StdErr = 0.795 μs (0.93%), N = 3, StdDev = 1.378 μs
Min = 84.433 μs, Q1 = 84.737 μs, Median = 85.041 μs, Q3 = 86.053 μs, Max = 87.064 μs
IQR = 1.316 μs, LowerFence = 82.763 μs, UpperFence = 88.027 μs
ConfidenceInterval = [60.378 μs; 110.647 μs] (CI 99.9%), Margin = 25.135 μs (29.39% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225769.00 ns, 225.7690 us/op
WorkloadJitting  1: 1 op, 380790733.00 ns, 380.7907 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 3509387.00 ns, 3.5094 ms/op

OverheadJitting  3: 16 op, 506931.00 ns, 31.6832 us/op
WorkloadJitting  3: 16 op, 1437129.00 ns, 89.8206 us/op

WorkloadPilot    1: 16 op, 982855.00 ns, 61.4284 us/op
WorkloadPilot    2: 32 op, 1814579.00 ns, 56.7056 us/op
WorkloadPilot    3: 64 op, 3348719.00 ns, 52.3237 us/op
WorkloadPilot    4: 128 op, 6682239.00 ns, 52.2050 us/op
WorkloadPilot    5: 256 op, 12843300.00 ns, 50.1691 us/op
WorkloadPilot    6: 512 op, 24742686.00 ns, 48.3256 us/op
WorkloadPilot    7: 1024 op, 47059517.00 ns, 45.9566 us/op
WorkloadPilot    8: 2048 op, 89436971.00 ns, 43.6704 us/op
WorkloadPilot    9: 4096 op, 154237333.00 ns, 37.6556 us/op
WorkloadPilot   10: 8192 op, 316669523.00 ns, 38.6559 us/op
WorkloadPilot   11: 16384 op, 649810862.00 ns, 39.6613 us/op

OverheadWarmup   1: 16384 op, 76211.00 ns, 4.6516 ns/op
OverheadWarmup   2: 16384 op, 71363.00 ns, 4.3557 ns/op
OverheadWarmup   3: 16384 op, 71773.00 ns, 4.3807 ns/op
OverheadWarmup   4: 16384 op, 66944.00 ns, 4.0859 ns/op
OverheadWarmup   5: 16384 op, 70902.00 ns, 4.3275 ns/op
OverheadWarmup   6: 16384 op, 74108.00 ns, 4.5232 ns/op
OverheadWarmup   7: 16384 op, 73617.00 ns, 4.4932 ns/op

OverheadActual   1: 16384 op, 70070.00 ns, 4.2767 ns/op
OverheadActual   2: 16384 op, 70421.00 ns, 4.2982 ns/op
OverheadActual   3: 16384 op, 82153.00 ns, 5.0142 ns/op
OverheadActual   4: 16384 op, 60512.00 ns, 3.6934 ns/op
OverheadActual   5: 16384 op, 73726.00 ns, 4.4999 ns/op
OverheadActual   6: 16384 op, 70931.00 ns, 4.3293 ns/op
OverheadActual   7: 16384 op, 63628.00 ns, 3.8835 ns/op
OverheadActual   8: 16384 op, 67656.00 ns, 4.1294 ns/op
OverheadActual   9: 16384 op, 65201.00 ns, 3.9796 ns/op
OverheadActual  10: 16384 op, 66042.00 ns, 4.0309 ns/op
OverheadActual  11: 16384 op, 66233.00 ns, 4.0425 ns/op
OverheadActual  12: 16384 op, 68678.00 ns, 4.1918 ns/op
OverheadActual  13: 16384 op, 69149.00 ns, 4.2205 ns/op
OverheadActual  14: 16384 op, 67926.00 ns, 4.1459 ns/op
OverheadActual  15: 16384 op, 83626.00 ns, 5.1041 ns/op
OverheadActual  16: 16384 op, 60693.00 ns, 3.7044 ns/op
OverheadActual  17: 16384 op, 67065.00 ns, 4.0933 ns/op
OverheadActual  18: 16384 op, 61243.00 ns, 3.7380 ns/op
OverheadActual  19: 16384 op, 88654.00 ns, 5.4110 ns/op
OverheadActual  20: 16384 op, 60383.00 ns, 3.6855 ns/op

WorkloadWarmup   1: 16384 op, 656968123.00 ns, 40.0982 us/op
WorkloadWarmup   2: 16384 op, 671749452.00 ns, 41.0003 us/op
WorkloadWarmup   3: 16384 op, 649053867.00 ns, 39.6151 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 645790356.00 ns, 39.4159 us/op
WorkloadActual   2: 16384 op, 634056147.00 ns, 38.6997 us/op
WorkloadActual   3: 16384 op, 624741209.00 ns, 38.1312 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 645722565.00 ns, 39.4118 us/op
WorkloadResult   2: 16384 op, 633988356.00 ns, 38.6956 us/op
WorkloadResult   3: 16384 op, 624673418.00 ns, 38.1270 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4319 has exited with code 0.

Mean = 38.745 μs, StdErr = 0.372 μs (0.96%), N = 3, StdDev = 0.644 μs
Min = 38.127 μs, Q1 = 38.411 μs, Median = 38.696 μs, Q3 = 39.054 μs, Max = 39.412 μs
IQR = 0.642 μs, LowerFence = 37.448 μs, UpperFence = 40.017 μs
ConfidenceInterval = [27.000 μs; 50.490 μs] (CI 99.9%), Margin = 11.745 μs (30.31% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224036.00 ns, 224.0360 us/op
WorkloadJitting  1: 1 op, 383017950.00 ns, 383.0180 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 4600226.00 ns, 4.6002 ms/op

OverheadJitting  3: 16 op, 539862.00 ns, 33.7414 us/op
WorkloadJitting  3: 16 op, 63534288.00 ns, 3.9709 ms/op

WorkloadPilot    1: 16 op, 62655658.00 ns, 3.9160 ms/op
WorkloadPilot    2: 32 op, 123631358.00 ns, 3.8635 ms/op
WorkloadPilot    3: 64 op, 246380027.00 ns, 3.8497 ms/op
WorkloadPilot    4: 128 op, 495435761.00 ns, 3.8706 ms/op
WorkloadPilot    5: 256 op, 981027535.00 ns, 3.8321 ms/op

OverheadWarmup   1: 256 op, 2785.00 ns, 10.8789 ns/op
OverheadWarmup   2: 256 op, 2495.00 ns, 9.7461 ns/op
OverheadWarmup   3: 256 op, 2484.00 ns, 9.7031 ns/op
OverheadWarmup   4: 256 op, 4909.00 ns, 19.1758 ns/op
OverheadWarmup   5: 256 op, 2544.00 ns, 9.9375 ns/op
OverheadWarmup   6: 256 op, 5069.00 ns, 19.8008 ns/op
OverheadWarmup   7: 256 op, 2515.00 ns, 9.8242 ns/op

OverheadActual   1: 256 op, 4799.00 ns, 18.7461 ns/op
OverheadActual   2: 256 op, 5339.00 ns, 20.8555 ns/op
OverheadActual   3: 256 op, 4779.00 ns, 18.6680 ns/op
OverheadActual   4: 256 op, 2575.00 ns, 10.0586 ns/op
OverheadActual   5: 256 op, 2564.00 ns, 10.0156 ns/op
OverheadActual   6: 256 op, 1923.00 ns, 7.5117 ns/op
OverheadActual   7: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual   8: 256 op, 1373.00 ns, 5.3633 ns/op
OverheadActual   9: 256 op, 1392.00 ns, 5.4375 ns/op
OverheadActual  10: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual  11: 256 op, 1443.00 ns, 5.6367 ns/op
OverheadActual  12: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadActual  13: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadActual  14: 256 op, 1382.00 ns, 5.3984 ns/op
OverheadActual  15: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadActual  16: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadActual  17: 256 op, 1282.00 ns, 5.0078 ns/op
OverheadActual  18: 256 op, 1292.00 ns, 5.0469 ns/op
OverheadActual  19: 256 op, 1282.00 ns, 5.0078 ns/op
OverheadActual  20: 256 op, 1393.00 ns, 5.4414 ns/op

WorkloadWarmup   1: 256 op, 990289331.00 ns, 3.8683 ms/op
WorkloadWarmup   2: 256 op, 981447144.00 ns, 3.8338 ms/op
WorkloadWarmup   3: 256 op, 979372285.00 ns, 3.8257 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 968604219.00 ns, 3.7836 ms/op
WorkloadActual   2: 256 op, 963039633.00 ns, 3.7619 ms/op
WorkloadActual   3: 256 op, 978731688.00 ns, 3.8232 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 968602826.00 ns, 3.7836 ms/op
WorkloadResult   2: 256 op, 963038240.00 ns, 3.7619 ms/op
WorkloadResult   3: 256 op, 978730295.00 ns, 3.8232 ms/op
// GC:  1 0 0 28617616 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4334 has exited with code 0.

Mean = 3.790 ms, StdErr = 0.018 ms (0.47%), N = 3, StdDev = 0.031 ms
Min = 3.762 ms, Q1 = 3.773 ms, Median = 3.784 ms, Q3 = 3.803 ms, Max = 3.823 ms
IQR = 0.031 ms, LowerFence = 3.727 ms, UpperFence = 3.849 ms
ConfidenceInterval = [3.223 ms; 4.357 ms] (CI 99.9%), Margin = 0.567 ms (14.96% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222213.00 ns, 222.2130 us/op
WorkloadJitting  1: 1 op, 359668488.00 ns, 359.6685 ms/op

OverheadJitting  2: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadJitting  2: 1 op, 1224555.00 ns, 1.2246 ms/op

OverheadJitting  3: 16 op, 511861.00 ns, 31.9913 us/op
WorkloadJitting  3: 16 op, 725368.00 ns, 45.3355 us/op

WorkloadPilot    1: 16 op, 309966.00 ns, 19.3729 us/op
WorkloadPilot    2: 32 op, 549791.00 ns, 17.1810 us/op
WorkloadPilot    3: 64 op, 997173.00 ns, 15.5808 us/op
WorkloadPilot    4: 128 op, 1768676.00 ns, 13.8178 us/op
WorkloadPilot    5: 256 op, 3647248.00 ns, 14.2471 us/op
WorkloadPilot    6: 512 op, 6970172.00 ns, 13.6136 us/op
WorkloadPilot    7: 1024 op, 13481038.00 ns, 13.1651 us/op
WorkloadPilot    8: 2048 op, 26736021.00 ns, 13.0547 us/op
WorkloadPilot    9: 4096 op, 53712408.00 ns, 13.1134 us/op
WorkloadPilot   10: 8192 op, 88331416.00 ns, 10.7826 us/op
WorkloadPilot   11: 16384 op, 180011073.00 ns, 10.9870 us/op
WorkloadPilot   12: 32768 op, 349340186.00 ns, 10.6610 us/op
WorkloadPilot   13: 65536 op, 699538677.00 ns, 10.6741 us/op

OverheadWarmup   1: 65536 op, 232542.00 ns, 3.5483 ns/op
OverheadWarmup   2: 65536 op, 229677.00 ns, 3.5046 ns/op
OverheadWarmup   3: 65536 op, 210391.00 ns, 3.2103 ns/op
OverheadWarmup   4: 65536 op, 215099.00 ns, 3.2822 ns/op
OverheadWarmup   5: 65536 op, 228294.00 ns, 3.4835 ns/op
OverheadWarmup   6: 65536 op, 214790.00 ns, 3.2774 ns/op
OverheadWarmup   7: 65536 op, 214819.00 ns, 3.2779 ns/op
OverheadWarmup   8: 65536 op, 214238.00 ns, 3.2690 ns/op

OverheadActual   1: 65536 op, 249193.00 ns, 3.8024 ns/op
OverheadActual   2: 65536 op, 215130.00 ns, 3.2826 ns/op
OverheadActual   3: 65536 op, 222053.00 ns, 3.3883 ns/op
OverheadActual   4: 65536 op, 231661.00 ns, 3.5349 ns/op
OverheadActual   5: 65536 op, 208698.00 ns, 3.1845 ns/op
OverheadActual   6: 65536 op, 214809.00 ns, 3.2777 ns/op
OverheadActual   7: 65536 op, 214619.00 ns, 3.2748 ns/op
OverheadActual   8: 65536 op, 214128.00 ns, 3.2673 ns/op
OverheadActual   9: 65536 op, 253861.00 ns, 3.8736 ns/op
OverheadActual  10: 65536 op, 214448.00 ns, 3.2722 ns/op
OverheadActual  11: 65536 op, 232803.00 ns, 3.5523 ns/op
OverheadActual  12: 65536 op, 232853.00 ns, 3.5531 ns/op
OverheadActual  13: 65536 op, 214137.00 ns, 3.2675 ns/op
OverheadActual  14: 65536 op, 234906.00 ns, 3.5844 ns/op
OverheadActual  15: 65536 op, 232442.00 ns, 3.5468 ns/op
OverheadActual  16: 65536 op, 209650.00 ns, 3.1990 ns/op
OverheadActual  17: 65536 op, 227182.00 ns, 3.4665 ns/op
OverheadActual  18: 65536 op, 209670.00 ns, 3.1993 ns/op
OverheadActual  19: 65536 op, 235507.00 ns, 3.5936 ns/op
OverheadActual  20: 65536 op, 228244.00 ns, 3.4827 ns/op

WorkloadWarmup   1: 65536 op, 727930534.00 ns, 11.1073 us/op
