// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.7 sec and exited with 0
// ***** Done, took 00:03:16 (196.33 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 261153109.00 ns, 63.7581 us/op
WorkloadPilot   10: 8192 op, 534764422.00 ns, 65.2789 us/op

OverheadWarmup   1: 8192 op, 16244.00 ns, 1.9829 ns/op
OverheadWarmup   2: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadWarmup   3: 8192 op, 15704.00 ns, 1.9170 ns/op
OverheadWarmup   4: 8192 op, 15723.00 ns, 1.9193 ns/op
OverheadWarmup   5: 8192 op, 15784.00 ns, 1.9268 ns/op
OverheadWarmup   6: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadWarmup   7: 8192 op, 20651.00 ns, 2.5209 ns/op
OverheadWarmup   8: 8192 op, 20921.00 ns, 2.5538 ns/op
OverheadWarmup   9: 8192 op, 20551.00 ns, 2.5087 ns/op

OverheadActual   1: 8192 op, 20361.00 ns, 2.4855 ns/op
OverheadActual   2: 8192 op, 20972.00 ns, 2.5601 ns/op
OverheadActual   3: 8192 op, 20862.00 ns, 2.5466 ns/op
OverheadActual   4: 8192 op, 19890.00 ns, 2.4280 ns/op
OverheadActual   5: 8192 op, 38087.00 ns, 4.6493 ns/op
OverheadActual   6: 8192 op, 20611.00 ns, 2.5160 ns/op
OverheadActual   7: 8192 op, 20191.00 ns, 2.4647 ns/op
OverheadActual   8: 8192 op, 20601.00 ns, 2.5148 ns/op
OverheadActual   9: 8192 op, 20701.00 ns, 2.5270 ns/op
OverheadActual  10: 8192 op, 19960.00 ns, 2.4365 ns/op
OverheadActual  11: 8192 op, 20441.00 ns, 2.4952 ns/op
OverheadActual  12: 8192 op, 20131.00 ns, 2.4574 ns/op
OverheadActual  13: 8192 op, 19599.00 ns, 2.3925 ns/op
OverheadActual  14: 8192 op, 20391.00 ns, 2.4891 ns/op
OverheadActual  15: 8192 op, 19770.00 ns, 2.4133 ns/op

WorkloadWarmup   1: 8192 op, 560700049.00 ns, 68.4448 us/op
WorkloadWarmup   2: 8192 op, 556903512.00 ns, 67.9814 us/op
WorkloadWarmup   3: 8192 op, 544819705.00 ns, 66.5063 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 541231953.00 ns, 66.0684 us/op
WorkloadActual   2: 8192 op, 544633184.00 ns, 66.4835 us/op
WorkloadActual   3: 8192 op, 541751888.00 ns, 66.1318 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 541211562.00 ns, 66.0659 us/op
WorkloadResult   2: 8192 op, 544612793.00 ns, 66.4811 us/op
WorkloadResult   3: 8192 op, 541731497.00 ns, 66.1293 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 66.225 μs, StdErr = 0.129 μs (0.19%), N = 3, StdDev = 0.224 μs
Min = 66.066 μs, Q1 = 66.098 μs, Median = 66.129 μs, Q3 = 66.305 μs, Max = 66.481 μs
IQR = 0.208 μs, LowerFence = 65.786 μs, UpperFence = 66.617 μs
ConfidenceInterval = [62.145 μs; 70.306 μs] (CI 99.9%), Margin = 4.080 μs (6.16% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218459.00 ns, 218.4590 us/op
WorkloadJitting  1: 1 op, 29427659.00 ns, 29.4277 ms/op

OverheadJitting  2: 16 op, 349978.00 ns, 21.8736 us/op
WorkloadJitting  2: 16 op, 14794586.00 ns, 924.6616 us/op

WorkloadPilot    1: 16 op, 8790740.00 ns, 549.4213 us/op
WorkloadPilot    2: 32 op, 18559155.00 ns, 579.9736 us/op
WorkloadPilot    3: 64 op, 30436411.00 ns, 475.5689 us/op
WorkloadPilot    4: 128 op, 56578513.00 ns, 442.0196 us/op
WorkloadPilot    5: 256 op, 107660174.00 ns, 420.5476 us/op
WorkloadPilot    6: 512 op, 218838986.00 ns, 427.4199 us/op
WorkloadPilot    7: 1024 op, 427509955.00 ns, 417.4902 us/op
WorkloadPilot    8: 2048 op, 859310182.00 ns, 419.5850 us/op

OverheadWarmup   1: 2048 op, 4477.00 ns, 2.1860 ns/op
OverheadWarmup   2: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   3: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   4: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadWarmup   5: 2048 op, 4437.00 ns, 2.1665 ns/op
OverheadWarmup   6: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadWarmup   7: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadWarmup   8: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadWarmup   9: 2048 op, 4117.00 ns, 2.0103 ns/op

OverheadActual   1: 2048 op, 4357.00 ns, 2.1274 ns/op
OverheadActual   2: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   3: 2048 op, 4266.00 ns, 2.0830 ns/op
OverheadActual   4: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   5: 2048 op, 4247.00 ns, 2.0737 ns/op
OverheadActual   6: 2048 op, 4246.00 ns, 2.0732 ns/op
OverheadActual   7: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadActual   8: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   9: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual  10: 2048 op, 4127.00 ns, 2.0151 ns/op
OverheadActual  11: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadActual  12: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual  13: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  14: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual  15: 2048 op, 4106.00 ns, 2.0049 ns/op

WorkloadWarmup   1: 2048 op, 897057129.00 ns, 438.0162 us/op
WorkloadWarmup   2: 2048 op, 811581538.00 ns, 396.2800 us/op
WorkloadWarmup   3: 2048 op, 808561402.00 ns, 394.8054 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836403305.00 ns, 408.4001 us/op
WorkloadActual   2: 2048 op, 830862915.00 ns, 405.6948 us/op
WorkloadActual   3: 2048 op, 831072282.00 ns, 405.7970 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836399109.00 ns, 408.3980 us/op
WorkloadResult   2: 2048 op, 830858719.00 ns, 405.6927 us/op
WorkloadResult   3: 2048 op, 831068086.00 ns, 405.7950 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4190 has exited with code 0.

Mean = 406.629 μs, StdErr = 0.885 μs (0.22%), N = 3, StdDev = 1.533 μs
Min = 405.693 μs, Q1 = 405.744 μs, Median = 405.795 μs, Q3 = 407.096 μs, Max = 408.398 μs
IQR = 1.353 μs, LowerFence = 403.715 μs, UpperFence = 409.125 μs
ConfidenceInterval = [378.657 μs; 434.600 μs] (CI 99.9%), Margin = 27.972 μs (6.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.318 μs, StdErr = 0.087 μs (0.27%), N = 3, StdDev = 0.150 μs
Min = 32.147 μs, Q1 = 32.261 μs, Median = 32.374 μs, Q3 = 32.403 μs, Max = 32.431 μs
IQR = 0.142 μs, LowerFence = 32.048 μs, UpperFence = 32.615 μs
ConfidenceInterval = [29.580 μs; 35.055 μs] (CI 99.9%), Margin = 2.737 μs (8.47% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.011 μs ; 32.567 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.950 μs, StdErr = 0.486 μs (0.33%), N = 3, StdDev = 0.842 μs
Min = 146.383 μs, Q1 = 146.466 μs, Median = 146.550 μs, Q3 = 147.234 μs, Max = 147.917 μs
IQR = 0.767 μs, LowerFence = 145.315 μs, UpperFence = 148.385 μs
ConfidenceInterval = [131.590 μs; 162.310 μs] (CI 99.9%), Margin = 15.360 μs (10.45% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.616 μs ; 147.931 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 709.715 μs, StdErr = 3.973 μs (0.56%), N = 3, StdDev = 6.882 μs
Min = 703.753 μs, Q1 = 705.949 μs, Median = 708.145 μs, Q3 = 712.696 μs, Max = 717.246 μs
IQR = 6.746 μs, LowerFence = 695.829 μs, UpperFence = 722.815 μs
ConfidenceInterval = [584.160 μs; 835.270 μs] (CI 99.9%), Margin = 125.555 μs (17.69% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[698.890 μs ; 723.509 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.843 μs, StdErr = 0.064 μs (0.43%), N = 3, StdDev = 0.110 μs
Min = 14.734 μs, Q1 = 14.788 μs, Median = 14.842 μs, Q3 = 14.898 μs, Max = 14.954 μs
IQR = 0.110 μs, LowerFence = 14.623 μs, UpperFence = 15.063 μs
ConfidenceInterval = [12.836 μs; 16.851 μs] (CI 99.9%), Margin = 2.007 μs (13.52% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.634 μs ; 15.054 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.225 μs, StdErr = 0.129 μs (0.19%), N = 3, StdDev = 0.224 μs
Min = 66.066 μs, Q1 = 66.098 μs, Median = 66.129 μs, Q3 = 66.305 μs, Max = 66.481 μs
IQR = 0.208 μs, LowerFence = 65.786 μs, UpperFence = 66.617 μs
ConfidenceInterval = [62.145 μs; 70.306 μs] (CI 99.9%), Margin = 4.080 μs (6.16% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.862 μs ; 66.685 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 406.629 μs, StdErr = 0.885 μs (0.22%), N = 3, StdDev = 1.533 μs
Min = 405.693 μs, Q1 = 405.744 μs, Median = 405.795 μs, Q3 = 407.096 μs, Max = 408.398 μs
IQR = 1.353 μs, LowerFence = 403.715 μs, UpperFence = 409.125 μs
ConfidenceInterval = [378.657 μs; 434.600 μs] (CI 99.9%), Margin = 27.972 μs (6.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[405.650 μs ; 408.441 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  32.32 μs |   2.737 μs | 0.150 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 146.95 μs |  15.360 μs | 0.842 μs |  4.55 |    0.03 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 709.71 μs | 125.555 μs | 6.882 μs | 21.96 |    0.20 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.84 μs |   2.007 μs | 0.110 μs |  0.46 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  66.23 μs |   4.080 μs | 0.224 μs |  2.05 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 406.63 μs |  27.972 μs | 1.533 μs | 12.58 |    0.07 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.37 sec), executed benchmarks: 6

Global total time: 00:03:57 (237.01 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
