// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 157.46 sec and exited with 0
// ***** Done, took 00:02:40 (160.49 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 114874.00 ns, 3.5898 us/op
WorkloadPilot    3: 64 op, 208416.00 ns, 3.2565 us/op
WorkloadPilot    4: 128 op, 295597.00 ns, 2.3094 us/op
WorkloadPilot    5: 256 op, 649503.00 ns, 2.5371 us/op
WorkloadPilot    6: 512 op, 1377925.00 ns, 2.6913 us/op
WorkloadPilot    7: 1024 op, 2679705.00 ns, 2.6169 us/op
WorkloadPilot    8: 2048 op, 5341544.00 ns, 2.6082 us/op
WorkloadPilot    9: 4096 op, 10695687.00 ns, 2.6113 us/op
WorkloadPilot   10: 8192 op, 19549837.00 ns, 2.3865 us/op
WorkloadPilot   11: 16384 op, 26969486.00 ns, 1.6461 us/op
WorkloadPilot   12: 32768 op, 56207064.00 ns, 1.7153 us/op
WorkloadPilot   13: 65536 op, 107639873.00 ns, 1.6425 us/op
WorkloadPilot   14: 131072 op, 219402136.00 ns, 1.6739 us/op
WorkloadPilot   15: 262144 op, 431743164.00 ns, 1.6470 us/op
WorkloadPilot   16: 524288 op, 856005578.00 ns, 1.6327 us/op

OverheadWarmup   1: 524288 op, 749274.00 ns, 1.4291 ns/op
OverheadWarmup   2: 524288 op, 769584.00 ns, 1.4679 ns/op
OverheadWarmup   3: 524288 op, 752388.00 ns, 1.4351 ns/op
OverheadWarmup   4: 524288 op, 759389.00 ns, 1.4484 ns/op
OverheadWarmup   5: 524288 op, 741882.00 ns, 1.4150 ns/op

OverheadActual   1: 524288 op, 754923.00 ns, 1.4399 ns/op
OverheadActual   2: 524288 op, 753029.00 ns, 1.4363 ns/op
OverheadActual   3: 524288 op, 743265.00 ns, 1.4177 ns/op
OverheadActual   4: 524288 op, 751948.00 ns, 1.4342 ns/op
OverheadActual   5: 524288 op, 751858.00 ns, 1.4341 ns/op
OverheadActual   6: 524288 op, 760300.00 ns, 1.4502 ns/op
OverheadActual   7: 524288 op, 761672.00 ns, 1.4528 ns/op
OverheadActual   8: 524288 op, 741893.00 ns, 1.4150 ns/op
OverheadActual   9: 524288 op, 753801.00 ns, 1.4378 ns/op
OverheadActual  10: 524288 op, 753651.00 ns, 1.4375 ns/op
OverheadActual  11: 524288 op, 751868.00 ns, 1.4341 ns/op
OverheadActual  12: 524288 op, 760351.00 ns, 1.4503 ns/op
OverheadActual  13: 524288 op, 741532.00 ns, 1.4144 ns/op
OverheadActual  14: 524288 op, 766339.00 ns, 1.4617 ns/op
OverheadActual  15: 524288 op, 760020.00 ns, 1.4496 ns/op

WorkloadWarmup   1: 524288 op, 858778445.00 ns, 1.6380 us/op
WorkloadWarmup   2: 524288 op, 859169506.00 ns, 1.6387 us/op
WorkloadWarmup   3: 524288 op, 866252666.00 ns, 1.6522 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 862025218.00 ns, 1.6442 us/op
WorkloadActual   2: 524288 op, 864986640.00 ns, 1.6498 us/op
WorkloadActual   3: 524288 op, 866657595.00 ns, 1.6530 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 861271567.00 ns, 1.6427 us/op
WorkloadResult   2: 524288 op, 864232989.00 ns, 1.6484 us/op
WorkloadResult   3: 524288 op, 865903944.00 ns, 1.6516 us/op
// GC:  72 0 0 1220542464 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 1.648 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.004 μs
Min = 1.643 μs, Q1 = 1.646 μs, Median = 1.648 μs, Q3 = 1.650 μs, Max = 1.652 μs
IQR = 0.004 μs, LowerFence = 1.639 μs, UpperFence = 1.657 μs
ConfidenceInterval = [1.566 μs; 1.729 μs] (CI 99.9%), Margin = 0.082 μs (4.95% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208666.00 ns, 208.6660 us/op
WorkloadJitting  1: 1 op, 849425.00 ns, 849.4250 us/op

OverheadJitting  2: 16 op, 397631.00 ns, 24.8519 us/op
WorkloadJitting  2: 16 op, 431273.00 ns, 26.9546 us/op

WorkloadPilot    1: 16 op, 9414.00 ns, 588.3750 ns/op
WorkloadPilot    2: 32 op, 7542.00 ns, 235.6875 ns/op
WorkloadPilot    3: 64 op, 27232.00 ns, 425.5000 ns/op
WorkloadPilot    4: 128 op, 35013.00 ns, 273.5391 ns/op
WorkloadPilot    5: 256 op, 47702.00 ns, 186.3359 ns/op
WorkloadPilot    6: 512 op, 86261.00 ns, 168.4785 ns/op
WorkloadPilot    7: 1024 op, 190077.00 ns, 185.6221 ns/op
WorkloadPilot    8: 2048 op, 327997.00 ns, 160.1548 ns/op
WorkloadPilot    9: 4096 op, 518094.00 ns, 126.4878 ns/op
WorkloadPilot   10: 8192 op, 1183641.00 ns, 144.4874 ns/op
WorkloadPilot   11: 16384 op, 2304607.00 ns, 140.6620 ns/op
WorkloadPilot   12: 32768 op, 4635213.00 ns, 141.4555 ns/op
WorkloadPilot   13: 65536 op, 9390770.00 ns, 143.2918 ns/op
WorkloadPilot   14: 131072 op, 18643851.00 ns, 142.2413 ns/op
WorkloadPilot   15: 262144 op, 29257341.00 ns, 111.6079 ns/op
WorkloadPilot   16: 524288 op, 56385601.00 ns, 107.5470 ns/op
WorkloadPilot   17: 1048576 op, 107559495.00 ns, 102.5767 ns/op
WorkloadPilot   18: 2097152 op, 214941131.00 ns, 102.4919 ns/op
WorkloadPilot   19: 4194304 op, 431712731.00 ns, 102.9283 ns/op
WorkloadPilot   20: 8388608 op, 863455378.00 ns, 102.9319 ns/op

OverheadWarmup   1: 8388608 op, 24171395.00 ns, 2.8815 ns/op
OverheadWarmup   2: 8388608 op, 24393050.00 ns, 2.9079 ns/op
OverheadWarmup   3: 8388608 op, 24323516.00 ns, 2.8996 ns/op
OverheadWarmup   4: 8388608 op, 21917465.00 ns, 2.6128 ns/op
OverheadWarmup   5: 8388608 op, 24294231.00 ns, 2.8961 ns/op
OverheadWarmup   6: 8388608 op, 24204526.00 ns, 2.8854 ns/op

OverheadActual   1: 8388608 op, 24181641.00 ns, 2.8827 ns/op
OverheadActual   2: 8388608 op, 24196813.00 ns, 2.8845 ns/op
OverheadActual   3: 8388608 op, 24211065.00 ns, 2.8862 ns/op
OverheadActual   4: 8388608 op, 24252699.00 ns, 2.8911 ns/op
OverheadActual   5: 8388608 op, 24167860.00 ns, 2.8810 ns/op
OverheadActual   6: 8388608 op, 24170194.00 ns, 2.8813 ns/op
OverheadActual   7: 8388608 op, 24174681.00 ns, 2.8818 ns/op
OverheadActual   8: 8388608 op, 24241562.00 ns, 2.8898 ns/op
OverheadActual   9: 8388608 op, 24373441.00 ns, 2.9055 ns/op
OverheadActual  10: 8388608 op, 24241010.00 ns, 2.8898 ns/op
OverheadActual  11: 8388608 op, 24148271.00 ns, 2.8787 ns/op
OverheadActual  12: 8388608 op, 24150784.00 ns, 2.8790 ns/op
OverheadActual  13: 8388608 op, 24179587.00 ns, 2.8824 ns/op
OverheadActual  14: 8388608 op, 24180379.00 ns, 2.8825 ns/op
OverheadActual  15: 8388608 op, 24148441.00 ns, 2.8787 ns/op

WorkloadWarmup   1: 8388608 op, 900267340.00 ns, 107.3202 ns/op
WorkloadWarmup   2: 8388608 op, 863591123.00 ns, 102.9481 ns/op
WorkloadWarmup   3: 8388608 op, 896558668.00 ns, 106.8781 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 870637696.00 ns, 103.7881 ns/op
WorkloadActual   2: 8388608 op, 858659339.00 ns, 102.3602 ns/op
WorkloadActual   3: 8388608 op, 862873171.00 ns, 102.8625 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 846457317.00 ns, 100.9056 ns/op
WorkloadResult   2: 8388608 op, 834478960.00 ns, 99.4776 ns/op
WorkloadResult   3: 8388608 op, 838692792.00 ns, 99.9800 ns/op
// GC:  52 0 0 872415232 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 100.121 ns, StdErr = 0.418 ns (0.42%), N = 3, StdDev = 0.724 ns
Min = 99.478 ns, Q1 = 99.729 ns, Median = 99.980 ns, Q3 = 100.443 ns, Max = 100.906 ns
IQR = 0.714 ns, LowerFence = 98.658 ns, UpperFence = 101.514 ns
ConfidenceInterval = [86.906 ns; 113.336 ns] (CI 99.9%), Margin = 13.215 ns (13.20% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208085.00 ns, 208.0850 us/op
WorkloadJitting  1: 1 op, 30578450.00 ns, 30.5785 ms/op

OverheadJitting  2: 16 op, 178690.00 ns, 11.1681 us/op
WorkloadJitting  2: 16 op, 632127.00 ns, 39.5079 us/op

WorkloadPilot    1: 16 op, 278682.00 ns, 17.4176 us/op
WorkloadPilot    2: 32 op, 540668.00 ns, 16.8959 us/op
WorkloadPilot    3: 64 op, 1254328.00 ns, 19.5989 us/op
WorkloadPilot    4: 128 op, 2437379.00 ns, 19.0420 us/op
WorkloadPilot    5: 256 op, 4829047.00 ns, 18.8635 us/op
WorkloadPilot    6: 512 op, 9575650.00 ns, 18.7024 us/op
WorkloadPilot    7: 1024 op, 16650645.00 ns, 16.2604 us/op
WorkloadPilot    8: 2048 op, 22752569.00 ns, 11.1097 us/op
WorkloadPilot    9: 4096 op, 44897208.00 ns, 10.9612 us/op
WorkloadPilot   10: 8192 op, 89292476.00 ns, 10.9000 us/op
WorkloadPilot   11: 16384 op, 178318527.00 ns, 10.8837 us/op
WorkloadPilot   12: 32768 op, 362011137.00 ns, 11.0477 us/op
WorkloadPilot   13: 65536 op, 716970354.00 ns, 10.9401 us/op

OverheadWarmup   1: 65536 op, 98730.00 ns, 1.5065 ns/op
OverheadWarmup   2: 65536 op, 97317.00 ns, 1.4849 ns/op
OverheadWarmup   3: 65536 op, 107232.00 ns, 1.6362 ns/op
OverheadWarmup   4: 65536 op, 97548.00 ns, 1.4885 ns/op
OverheadWarmup   5: 65536 op, 106692.00 ns, 1.6280 ns/op
OverheadWarmup   6: 65536 op, 97528.00 ns, 1.4882 ns/op

OverheadActual   1: 65536 op, 99150.00 ns, 1.5129 ns/op
OverheadActual   2: 65536 op, 99070.00 ns, 1.5117 ns/op
OverheadActual   3: 65536 op, 99521.00 ns, 1.5186 ns/op
OverheadActual   4: 65536 op, 107954.00 ns, 1.6472 ns/op
OverheadActual   5: 65536 op, 108465.00 ns, 1.6550 ns/op
OverheadActual   6: 65536 op, 97848.00 ns, 1.4930 ns/op
OverheadActual   7: 65536 op, 99831.00 ns, 1.5233 ns/op
OverheadActual   8: 65536 op, 97668.00 ns, 1.4903 ns/op
OverheadActual   9: 65536 op, 98369.00 ns, 1.5010 ns/op
OverheadActual  10: 65536 op, 97638.00 ns, 1.4898 ns/op
OverheadActual  11: 65536 op, 97698.00 ns, 1.4908 ns/op
OverheadActual  12: 65536 op, 97648.00 ns, 1.4900 ns/op
OverheadActual  13: 65536 op, 97528.00 ns, 1.4882 ns/op
OverheadActual  14: 65536 op, 99150.00 ns, 1.5129 ns/op
OverheadActual  15: 65536 op, 97428.00 ns, 1.4866 ns/op

WorkloadWarmup   1: 65536 op, 719874828.00 ns, 10.9844 us/op
WorkloadWarmup   2: 65536 op, 721843207.00 ns, 11.0145 us/op
WorkloadWarmup   3: 65536 op, 713733465.00 ns, 10.8907 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 714347484.00 ns, 10.9001 us/op
WorkloadActual   2: 65536 op, 717313963.00 ns, 10.9453 us/op
WorkloadActual   3: 65536 op, 725458575.00 ns, 11.0696 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 714249115.00 ns, 10.8986 us/op
WorkloadResult   2: 65536 op, 717215594.00 ns, 10.9438 us/op
WorkloadResult   3: 65536 op, 725360206.00 ns, 11.0681 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 10.970 μs, StdErr = 0.051 μs (0.46%), N = 3, StdDev = 0.088 μs
Min = 10.899 μs, Q1 = 10.921 μs, Median = 10.944 μs, Q3 = 11.006 μs, Max = 11.068 μs
IQR = 0.085 μs, LowerFence = 10.794 μs, UpperFence = 11.133 μs
ConfidenceInterval = [9.369 μs; 12.572 μs] (CI 99.9%), Margin = 1.602 μs (14.60% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214455.00 ns, 214.4550 us/op
WorkloadJitting  1: 1 op, 30661209.00 ns, 30.6612 ms/op

OverheadJitting  2: 16 op, 185390.00 ns, 11.5869 us/op
WorkloadJitting  2: 16 op, 379154.00 ns, 23.6971 us/op

WorkloadPilot    1: 16 op, 112020.00 ns, 7.0013 us/op
WorkloadPilot    2: 32 op, 198831.00 ns, 6.2135 us/op
WorkloadPilot    3: 64 op, 287124.00 ns, 4.4863 us/op
WorkloadPilot    4: 128 op, 489231.00 ns, 3.8221 us/op
WorkloadPilot    5: 256 op, 1132543.00 ns, 4.4240 us/op
WorkloadPilot    6: 512 op, 2104615.00 ns, 4.1106 us/op
WorkloadPilot    7: 1024 op, 4272906.00 ns, 4.1728 us/op
WorkloadPilot    8: 2048 op, 8661087.00 ns, 4.2290 us/op
WorkloadPilot    9: 4096 op, 17042970.00 ns, 4.1609 us/op
WorkloadPilot   10: 8192 op, 22001715.00 ns, 2.6858 us/op
WorkloadPilot   11: 16384 op, 42882884.00 ns, 2.6174 us/op
WorkloadPilot   12: 32768 op, 87494073.00 ns, 2.6701 us/op
WorkloadPilot   13: 65536 op, 172260477.00 ns, 2.6285 us/op
WorkloadPilot   14: 131072 op, 342460107.00 ns, 2.6128 us/op
WorkloadPilot   15: 262144 op, 677948863.00 ns, 2.5862 us/op

OverheadWarmup   1: 262144 op, 380746.00 ns, 1.4524 ns/op
OverheadWarmup   2: 262144 op, 384932.00 ns, 1.4684 ns/op
OverheadWarmup   3: 262144 op, 383000.00 ns, 1.4610 ns/op
OverheadWarmup   4: 262144 op, 373355.00 ns, 1.4242 ns/op
OverheadWarmup   5: 262144 op, 373445.00 ns, 1.4246 ns/op
OverheadWarmup   6: 262144 op, 376180.00 ns, 1.4350 ns/op
OverheadWarmup   7: 262144 op, 384392.00 ns, 1.4663 ns/op
OverheadWarmup   8: 262144 op, 383000.00 ns, 1.4610 ns/op

OverheadActual   1: 262144 op, 374347.00 ns, 1.4280 ns/op
OverheadActual   2: 262144 op, 373976.00 ns, 1.4266 ns/op
OverheadActual   3: 262144 op, 375068.00 ns, 1.4308 ns/op
OverheadActual   4: 262144 op, 384292.00 ns, 1.4660 ns/op
OverheadActual   5: 262144 op, 383791.00 ns, 1.4640 ns/op
OverheadActual   6: 262144 op, 383471.00 ns, 1.4628 ns/op
OverheadActual   7: 262144 op, 373315.00 ns, 1.4241 ns/op
OverheadActual   8: 262144 op, 373375.00 ns, 1.4243 ns/op
OverheadActual   9: 262144 op, 376139.00 ns, 1.4349 ns/op
OverheadActual  10: 262144 op, 373195.00 ns, 1.4236 ns/op
OverheadActual  11: 262144 op, 375889.00 ns, 1.4339 ns/op
OverheadActual  12: 262144 op, 373736.00 ns, 1.4257 ns/op
OverheadActual  13: 262144 op, 384762.00 ns, 1.4678 ns/op
OverheadActual  14: 262144 op, 383351.00 ns, 1.4624 ns/op
OverheadActual  15: 262144 op, 373586.00 ns, 1.4251 ns/op

WorkloadWarmup   1: 262144 op, 686089452.00 ns, 2.6172 us/op
WorkloadWarmup   2: 262144 op, 689586926.00 ns, 2.6306 us/op
WorkloadWarmup   3: 262144 op, 730170278.00 ns, 2.7854 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 684042815.00 ns, 2.6094 us/op
WorkloadActual   2: 262144 op, 689468575.00 ns, 2.6301 us/op
WorkloadActual   3: 262144 op, 690154764.00 ns, 2.6327 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 683667747.00 ns, 2.6080 us/op
WorkloadResult   2: 262144 op, 689093507.00 ns, 2.6287 us/op
WorkloadResult   3: 262144 op, 689779696.00 ns, 2.6313 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 2.623 μs, StdErr = 0.007 μs (0.28%), N = 3, StdDev = 0.013 μs
Min = 2.608 μs, Q1 = 2.618 μs, Median = 2.629 μs, Q3 = 2.630 μs, Max = 2.631 μs
IQR = 0.012 μs, LowerFence = 2.601 μs, UpperFence = 2.647 μs
ConfidenceInterval = [2.390 μs; 2.856 μs] (CI 99.9%), Margin = 0.233 μs (8.88% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

