// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.9 sec and exited with 0
// ***** Done, took 00:03:23 (203.78 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 127157.00 ns, 7.9473 us/op
WorkloadPilot    2: 32 op, 234216.00 ns, 7.3193 us/op
WorkloadPilot    3: 64 op, 335645.00 ns, 5.2445 us/op
WorkloadPilot    4: 128 op, 662985.00 ns, 5.1796 us/op
WorkloadPilot    5: 256 op, 1229829.00 ns, 4.8040 us/op
WorkloadPilot    6: 512 op, 2406460.00 ns, 4.7001 us/op
WorkloadPilot    7: 1024 op, 4623659.00 ns, 4.5153 us/op
WorkloadPilot    8: 2048 op, 9225615.00 ns, 4.5047 us/op
WorkloadPilot    9: 4096 op, 18395547.00 ns, 4.4911 us/op
WorkloadPilot   10: 8192 op, 36228168.00 ns, 4.4224 us/op
WorkloadPilot   11: 16384 op, 59303288.00 ns, 3.6196 us/op
WorkloadPilot   12: 32768 op, 117832094.00 ns, 3.5960 us/op
WorkloadPilot   13: 65536 op, 234732953.00 ns, 3.5817 us/op
WorkloadPilot   14: 131072 op, 471648560.00 ns, 3.5984 us/op
WorkloadPilot   15: 262144 op, 945110146.00 ns, 3.6053 us/op

OverheadWarmup   1: 262144 op, 470186.00 ns, 1.7936 ns/op
OverheadWarmup   2: 262144 op, 525608.00 ns, 2.0050 ns/op
OverheadWarmup   3: 262144 op, 474524.00 ns, 1.8102 ns/op
OverheadWarmup   4: 262144 op, 451802.00 ns, 1.7235 ns/op
OverheadWarmup   5: 262144 op, 465356.00 ns, 1.7752 ns/op
OverheadWarmup   6: 262144 op, 465406.00 ns, 1.7754 ns/op
OverheadWarmup   7: 262144 op, 452031.00 ns, 1.7244 ns/op

OverheadActual   1: 262144 op, 487448.00 ns, 1.8595 ns/op
OverheadActual   2: 262144 op, 451671.00 ns, 1.7230 ns/op
OverheadActual   3: 262144 op, 466688.00 ns, 1.7803 ns/op
OverheadActual   4: 262144 op, 451260.00 ns, 1.7214 ns/op
OverheadActual   5: 262144 op, 451430.00 ns, 1.7221 ns/op
OverheadActual   6: 262144 op, 473572.00 ns, 1.8065 ns/op
OverheadActual   7: 262144 op, 452633.00 ns, 1.7267 ns/op
OverheadActual   8: 262144 op, 452372.00 ns, 1.7257 ns/op
OverheadActual   9: 262144 op, 474163.00 ns, 1.8088 ns/op
OverheadActual  10: 262144 op, 451991.00 ns, 1.7242 ns/op
OverheadActual  11: 262144 op, 451080.00 ns, 1.7207 ns/op
OverheadActual  12: 262144 op, 467510.00 ns, 1.7834 ns/op
OverheadActual  13: 262144 op, 467260.00 ns, 1.7825 ns/op
OverheadActual  14: 262144 op, 451811.00 ns, 1.7235 ns/op
OverheadActual  15: 262144 op, 454576.00 ns, 1.7341 ns/op

WorkloadWarmup   1: 262144 op, 946454940.00 ns, 3.6104 us/op
WorkloadWarmup   2: 262144 op, 946812895.00 ns, 3.6118 us/op
WorkloadWarmup   3: 262144 op, 947005184.00 ns, 3.6125 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 947278454.00 ns, 3.6136 us/op
WorkloadActual   2: 262144 op, 944949025.00 ns, 3.6047 us/op
WorkloadActual   3: 262144 op, 944623718.00 ns, 3.6035 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 946825821.00 ns, 3.6119 us/op
WorkloadResult   2: 262144 op, 944496392.00 ns, 3.6030 us/op
WorkloadResult   3: 262144 op, 944171085.00 ns, 3.6017 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 3.606 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.006 μs
Min = 3.602 μs, Q1 = 3.602 μs, Median = 3.603 μs, Q3 = 3.607 μs, Max = 3.612 μs
IQR = 0.005 μs, LowerFence = 3.595 μs, UpperFence = 3.615 μs
ConfidenceInterval = [3.505 μs; 3.706 μs] (CI 99.9%), Margin = 0.101 μs (2.79% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230910.00 ns, 230.9100 us/op
WorkloadJitting  1: 1 op, 768171.00 ns, 768.1710 us/op

OverheadJitting  2: 16 op, 430632.00 ns, 26.9145 us/op
WorkloadJitting  2: 16 op, 411286.00 ns, 25.7054 us/op

WorkloadPilot    1: 16 op, 4578.00 ns, 286.1250 ns/op
WorkloadPilot    2: 32 op, 5691.00 ns, 177.8438 ns/op
WorkloadPilot    3: 64 op, 8125.00 ns, 126.9531 ns/op
WorkloadPilot    4: 128 op, 13785.00 ns, 107.6953 ns/op
WorkloadPilot    5: 256 op, 25547.00 ns, 99.7930 ns/op
WorkloadPilot    6: 512 op, 38883.00 ns, 75.9434 ns/op
WorkloadPilot    7: 1024 op, 61084.00 ns, 59.6523 ns/op
WorkloadPilot    8: 2048 op, 106739.00 ns, 52.1187 ns/op
WorkloadPilot    9: 4096 op, 197878.00 ns, 48.3101 ns/op
WorkloadPilot   10: 8192 op, 412028.00 ns, 50.2964 ns/op
WorkloadPilot   11: 16384 op, 750788.00 ns, 45.8245 ns/op
WorkloadPilot   12: 32768 op, 1527335.00 ns, 46.6106 ns/op
WorkloadPilot   13: 65536 op, 3009065.00 ns, 45.9147 ns/op
WorkloadPilot   14: 131072 op, 6007991.00 ns, 45.8373 ns/op
WorkloadPilot   15: 262144 op, 12081773.00 ns, 46.0883 ns/op
WorkloadPilot   16: 524288 op, 23843773.00 ns, 45.4784 ns/op
WorkloadPilot   17: 1048576 op, 47359404.00 ns, 45.1654 ns/op
WorkloadPilot   18: 2097152 op, 94649368.00 ns, 45.1323 ns/op
WorkloadPilot   19: 4194304 op, 190758655.00 ns, 45.4804 ns/op
WorkloadPilot   20: 8388608 op, 382221043.00 ns, 45.5643 ns/op
WorkloadPilot   21: 16777216 op, 766932274.00 ns, 45.7127 ns/op

OverheadWarmup   1: 16777216 op, 55465619.00 ns, 3.3060 ns/op
OverheadWarmup   2: 16777216 op, 55522695.00 ns, 3.3094 ns/op
OverheadWarmup   3: 16777216 op, 55491176.00 ns, 3.3075 ns/op
OverheadWarmup   4: 16777216 op, 55510202.00 ns, 3.3087 ns/op
OverheadWarmup   5: 16777216 op, 55440913.00 ns, 3.3045 ns/op

OverheadActual   1: 16777216 op, 55467944.00 ns, 3.3061 ns/op
OverheadActual   2: 16777216 op, 55964918.00 ns, 3.3358 ns/op
OverheadActual   3: 16777216 op, 55553963.00 ns, 3.3113 ns/op
OverheadActual   4: 16777216 op, 55578240.00 ns, 3.3127 ns/op
OverheadActual   5: 16777216 op, 55489532.00 ns, 3.3074 ns/op
OverheadActual   6: 16777216 op, 55574260.00 ns, 3.3125 ns/op
OverheadActual   7: 16777216 op, 55469806.00 ns, 3.3063 ns/op
OverheadActual   8: 16777216 op, 55677363.00 ns, 3.3186 ns/op
OverheadActual   9: 16777216 op, 55529818.00 ns, 3.3098 ns/op
OverheadActual  10: 16777216 op, 55498780.00 ns, 3.3080 ns/op
OverheadActual  11: 16777216 op, 55700956.00 ns, 3.3200 ns/op
OverheadActual  12: 16777216 op, 55611460.00 ns, 3.3147 ns/op
OverheadActual  13: 16777216 op, 55462662.00 ns, 3.3058 ns/op
OverheadActual  14: 16777216 op, 55566796.00 ns, 3.3120 ns/op
OverheadActual  15: 16777216 op, 57694319.00 ns, 3.4388 ns/op

WorkloadWarmup   1: 16777216 op, 768079183.00 ns, 45.7811 ns/op
WorkloadWarmup   2: 16777216 op, 764627264.00 ns, 45.5753 ns/op
WorkloadWarmup   3: 16777216 op, 763177593.00 ns, 45.4889 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 763912792.00 ns, 45.5328 ns/op
WorkloadActual   2: 16777216 op, 765058136.00 ns, 45.6010 ns/op
WorkloadActual   3: 16777216 op, 766782016.00 ns, 45.7038 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 708345996.00 ns, 42.2207 ns/op
WorkloadResult   2: 16777216 op, 709491340.00 ns, 42.2890 ns/op
WorkloadResult   3: 16777216 op, 711215220.00 ns, 42.3917 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 42.300 ns, StdErr = 0.050 ns (0.12%), N = 3, StdDev = 0.086 ns
Min = 42.221 ns, Q1 = 42.255 ns, Median = 42.289 ns, Q3 = 42.340 ns, Max = 42.392 ns
IQR = 0.086 ns, LowerFence = 42.127 ns, UpperFence = 42.469 ns
ConfidenceInterval = [40.730 ns; 43.871 ns] (CI 99.9%), Margin = 1.571 ns (3.71% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168033.00 ns, 168.0330 us/op
WorkloadJitting  1: 1 op, 3852866.00 ns, 3.8529 ms/op

OverheadJitting  2: 16 op, 273941.00 ns, 17.1213 us/op
WorkloadJitting  2: 16 op, 1524580.00 ns, 95.2863 us/op

WorkloadPilot    1: 16 op, 75711.00 ns, 4.7319 us/op
WorkloadPilot    2: 32 op, 108422.00 ns, 3.3882 us/op
WorkloadPilot    3: 64 op, 195965.00 ns, 3.0620 us/op
WorkloadPilot    4: 128 op, 394544.00 ns, 3.0824 us/op
WorkloadPilot    5: 256 op, 686539.00 ns, 2.6818 us/op
WorkloadPilot    6: 512 op, 1279283.00 ns, 2.4986 us/op
WorkloadPilot    7: 1024 op, 2556511.00 ns, 2.4966 us/op
WorkloadPilot    8: 2048 op, 5065054.00 ns, 2.4732 us/op
WorkloadPilot    9: 4096 op, 10040100.00 ns, 2.4512 us/op
WorkloadPilot   10: 8192 op, 20485806.00 ns, 2.5007 us/op
WorkloadPilot   11: 16384 op, 36773714.00 ns, 2.2445 us/op
WorkloadPilot   12: 32768 op, 63678004.00 ns, 1.9433 us/op
WorkloadPilot   13: 65536 op, 127113136.00 ns, 1.9396 us/op
WorkloadPilot   14: 131072 op, 256503342.00 ns, 1.9570 us/op
WorkloadPilot   15: 262144 op, 508674346.00 ns, 1.9404 us/op

OverheadWarmup   1: 262144 op, 424871.00 ns, 1.6208 ns/op
OverheadWarmup   2: 262144 op, 442234.00 ns, 1.6870 ns/op
OverheadWarmup   3: 262144 op, 441823.00 ns, 1.6854 ns/op
OverheadWarmup   4: 262144 op, 424641.00 ns, 1.6199 ns/op
OverheadWarmup   5: 262144 op, 424751.00 ns, 1.6203 ns/op
OverheadWarmup   6: 262144 op, 445140.00 ns, 1.6981 ns/op
OverheadWarmup   7: 262144 op, 450479.00 ns, 1.7184 ns/op
OverheadWarmup   8: 262144 op, 424611.00 ns, 1.6198 ns/op

OverheadActual   1: 262144 op, 445469.00 ns, 1.6993 ns/op
OverheadActual   2: 262144 op, 424711.00 ns, 1.6201 ns/op
OverheadActual   3: 262144 op, 424801.00 ns, 1.6205 ns/op
OverheadActual   4: 262144 op, 450389.00 ns, 1.7181 ns/op
OverheadActual   5: 262144 op, 452963.00 ns, 1.7279 ns/op
OverheadActual   6: 262144 op, 449557.00 ns, 1.7149 ns/op
OverheadActual   7: 262144 op, 424620.00 ns, 1.6198 ns/op
OverheadActual   8: 262144 op, 424611.00 ns, 1.6198 ns/op
OverheadActual   9: 262144 op, 455839.00 ns, 1.7389 ns/op
OverheadActual  10: 262144 op, 441693.00 ns, 1.6849 ns/op
OverheadActual  11: 262144 op, 424651.00 ns, 1.6199 ns/op
OverheadActual  12: 262144 op, 424621.00 ns, 1.6198 ns/op
OverheadActual  13: 262144 op, 424621.00 ns, 1.6198 ns/op
OverheadActual  14: 262144 op, 448225.00 ns, 1.7098 ns/op
OverheadActual  15: 262144 op, 448455.00 ns, 1.7107 ns/op

WorkloadWarmup   1: 262144 op, 513232742.00 ns, 1.9578 us/op
WorkloadWarmup   2: 262144 op, 515278126.00 ns, 1.9656 us/op
WorkloadWarmup   3: 262144 op, 511434799.00 ns, 1.9510 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 512803208.00 ns, 1.9562 us/op
WorkloadActual   2: 262144 op, 509358718.00 ns, 1.9430 us/op
WorkloadActual   3: 262144 op, 515431616.00 ns, 1.9662 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 512361515.00 ns, 1.9545 us/op
WorkloadResult   2: 262144 op, 508917025.00 ns, 1.9414 us/op
WorkloadResult   3: 262144 op, 514989923.00 ns, 1.9645 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 1.953 μs, StdErr = 0.007 μs (0.34%), N = 3, StdDev = 0.012 μs
Min = 1.941 μs, Q1 = 1.948 μs, Median = 1.955 μs, Q3 = 1.960 μs, Max = 1.965 μs
IQR = 0.012 μs, LowerFence = 1.931 μs, UpperFence = 1.977 μs
ConfidenceInterval = [1.742 μs; 2.165 μs] (CI 99.9%), Margin = 0.212 μs (10.85% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209139.00 ns, 209.1390 us/op
WorkloadJitting  1: 1 op, 5583531.00 ns, 5.5835 ms/op

OverheadJitting  2: 16 op, 456490.00 ns, 28.5306 us/op
WorkloadJitting  2: 16 op, 2787491.00 ns, 174.2182 us/op

WorkloadPilot    1: 16 op, 127708.00 ns, 7.9818 us/op
WorkloadPilot    2: 32 op, 201034.00 ns, 6.2823 us/op
WorkloadPilot    3: 64 op, 383845.00 ns, 5.9976 us/op
WorkloadPilot    4: 128 op, 569811.00 ns, 4.4516 us/op
WorkloadPilot    5: 256 op, 1230351.00 ns, 4.8061 us/op
WorkloadPilot    6: 512 op, 2454441.00 ns, 4.7938 us/op
WorkloadPilot    7: 1024 op, 4856554.00 ns, 4.7427 us/op
WorkloadPilot    8: 2048 op, 9634562.00 ns, 4.7044 us/op
WorkloadPilot    9: 4096 op, 19202530.00 ns, 4.6881 us/op
WorkloadPilot   10: 8192 op, 37195358.00 ns, 4.5404 us/op
WorkloadPilot   11: 16384 op, 60797213.00 ns, 3.7108 us/op
WorkloadPilot   12: 32768 op, 125394100.00 ns, 3.8267 us/op
WorkloadPilot   13: 65536 op, 242843305.00 ns, 3.7055 us/op
WorkloadPilot   14: 131072 op, 486533035.00 ns, 3.7120 us/op
WorkloadPilot   15: 262144 op, 974226341.00 ns, 3.7164 us/op

OverheadWarmup   1: 262144 op, 899936.00 ns, 3.4330 ns/op
OverheadWarmup   2: 262144 op, 891219.00 ns, 3.3997 ns/op
OverheadWarmup   3: 262144 op, 889767.00 ns, 3.3942 ns/op
OverheadWarmup   4: 262144 op, 889116.00 ns, 3.3917 ns/op
OverheadWarmup   5: 262144 op, 892623.00 ns, 3.4051 ns/op
OverheadWarmup   6: 262144 op, 874899.00 ns, 3.3375 ns/op
OverheadWarmup   7: 262144 op, 892842.00 ns, 3.4059 ns/op
OverheadWarmup   8: 262144 op, 893865.00 ns, 3.4098 ns/op
OverheadWarmup   9: 262144 op, 893454.00 ns, 3.4083 ns/op

OverheadActual   1: 262144 op, 898774.00 ns, 3.4286 ns/op
OverheadActual   2: 262144 op, 891240.00 ns, 3.3998 ns/op
OverheadActual   3: 262144 op, 890739.00 ns, 3.3979 ns/op
OverheadActual   4: 262144 op, 873046.00 ns, 3.3304 ns/op
OverheadActual   5: 262144 op, 893704.00 ns, 3.4092 ns/op
OverheadActual   6: 262144 op, 891932.00 ns, 3.4025 ns/op
OverheadActual   7: 262144 op, 893183.00 ns, 3.4072 ns/op
OverheadActual   8: 262144 op, 892272.00 ns, 3.4037 ns/op
OverheadActual   9: 262144 op, 892782.00 ns, 3.4057 ns/op
OverheadActual  10: 262144 op, 892062.00 ns, 3.4029 ns/op
OverheadActual  11: 262144 op, 888315.00 ns, 3.3887 ns/op
OverheadActual  12: 262144 op, 890729.00 ns, 3.3979 ns/op
OverheadActual  13: 262144 op, 891350.00 ns, 3.4002 ns/op
OverheadActual  14: 262144 op, 892462.00 ns, 3.4045 ns/op
OverheadActual  15: 262144 op, 891570.00 ns, 3.4011 ns/op

WorkloadWarmup   1: 262144 op, 978615055.00 ns, 3.7331 us/op
WorkloadWarmup   2: 262144 op, 981336526.00 ns, 3.7435 us/op
WorkloadWarmup   3: 262144 op, 974226973.00 ns, 3.7164 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 977636103.00 ns, 3.7294 us/op
WorkloadActual   2: 262144 op, 975743743.00 ns, 3.7222 us/op
WorkloadActual   3: 262144 op, 973737540.00 ns, 3.7145 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 976744171.00 ns, 3.7260 us/op
WorkloadResult   2: 262144 op, 974851811.00 ns, 3.7188 us/op
WorkloadResult   3: 262144 op, 972845608.00 ns, 3.7111 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 3.719 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.007 μs
Min = 3.711 μs, Q1 = 3.715 μs, Median = 3.719 μs, Q3 = 3.722 μs, Max = 3.726 μs
IQR = 0.007 μs, LowerFence = 3.704 μs, UpperFence = 3.734 μs
ConfidenceInterval = [3.583 μs; 3.854 μs] (CI 99.9%), Margin = 0.136 μs (3.65% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.429 ns, StdErr = 0.139 ns (0.34%), N = 3, StdDev = 0.242 ns
Min = 40.266 ns, Q1 = 40.290 ns, Median = 40.313 ns, Q3 = 40.510 ns, Max = 40.706 ns
IQR = 0.220 ns, LowerFence = 39.960 ns, UpperFence = 40.840 ns
ConfidenceInterval = [36.022 ns; 44.836 ns] (CI 99.9%), Margin = 4.407 ns (10.90% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.047 ns ; 40.926 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.239 ns, StdErr = 0.122 ns (0.99%), N = 3, StdDev = 0.211 ns
Min = 12.112 ns, Q1 = 12.118 ns, Median = 12.123 ns, Q3 = 12.303 ns, Max = 12.483 ns
IQR = 0.185 ns, LowerFence = 11.840 ns, UpperFence = 12.581 ns
ConfidenceInterval = [8.392 ns; 16.087 ns] (CI 99.9%), Margin = 3.848 ns (31.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.105 ns ; 12.489 ns) | @@@
---------------------------------------------------

