// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 128.64 sec and exited with 0
// ***** Done, took 00:02:10 (130.89 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 4194304 op, 286430114.00 ns, 68.2903 ns/op
WorkloadPilot   20: 8388608 op, 571599385.00 ns, 68.1400 ns/op

OverheadWarmup   1: 8388608 op, 10288693.00 ns, 1.2265 ns/op
OverheadWarmup   2: 8388608 op, 10848132.00 ns, 1.2932 ns/op
OverheadWarmup   3: 8388608 op, 10411409.00 ns, 1.2411 ns/op
OverheadWarmup   4: 8388608 op, 11118662.00 ns, 1.3254 ns/op
OverheadWarmup   5: 8388608 op, 10157974.00 ns, 1.2109 ns/op

OverheadActual   1: 8388608 op, 11795560.00 ns, 1.4061 ns/op
OverheadActual   2: 8388608 op, 11366399.00 ns, 1.3550 ns/op
OverheadActual   3: 8388608 op, 10950247.00 ns, 1.3054 ns/op
OverheadActual   4: 8388608 op, 11051340.00 ns, 1.3174 ns/op
OverheadActual   5: 8388608 op, 10754990.00 ns, 1.2821 ns/op
OverheadActual   6: 8388608 op, 10509117.00 ns, 1.2528 ns/op
OverheadActual   7: 8388608 op, 10209042.00 ns, 1.2170 ns/op
OverheadActual   8: 8388608 op, 10745025.00 ns, 1.2809 ns/op
OverheadActual   9: 8388608 op, 10301833.00 ns, 1.2281 ns/op
OverheadActual  10: 8388608 op, 10434054.00 ns, 1.2438 ns/op
OverheadActual  11: 8388608 op, 10161930.00 ns, 1.2114 ns/op
OverheadActual  12: 8388608 op, 10196503.00 ns, 1.2155 ns/op
OverheadActual  13: 8388608 op, 10218637.00 ns, 1.2182 ns/op
OverheadActual  14: 8388608 op, 10149441.00 ns, 1.2099 ns/op
OverheadActual  15: 8388608 op, 10440012.00 ns, 1.2445 ns/op

WorkloadWarmup   1: 8388608 op, 576309362.00 ns, 68.7014 ns/op
WorkloadWarmup   2: 8388608 op, 573479308.00 ns, 68.3641 ns/op
WorkloadWarmup   3: 8388608 op, 576440381.00 ns, 68.7170 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 569577667.00 ns, 67.8989 ns/op
WorkloadActual   2: 8388608 op, 576655166.00 ns, 68.7427 ns/op
WorkloadActual   3: 8388608 op, 580217803.00 ns, 69.1674 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 559137655.00 ns, 66.6544 ns/op
WorkloadResult   2: 8388608 op, 566215154.00 ns, 67.4981 ns/op
WorkloadResult   3: 8388608 op, 569777791.00 ns, 67.9228 ns/op
// GC:  88 0 0 1476397856 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 67.358 ns, StdErr = 0.373 ns (0.55%), N = 3, StdDev = 0.646 ns
Min = 66.654 ns, Q1 = 67.076 ns, Median = 67.498 ns, Q3 = 67.710 ns, Max = 67.923 ns
IQR = 0.634 ns, LowerFence = 66.125 ns, UpperFence = 68.662 ns
ConfidenceInterval = [55.580 ns; 79.137 ns] (CI 99.9%), Margin = 11.779 ns (17.49% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:28 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181526.00 ns, 181.5260 us/op
WorkloadJitting  1: 1 op, 4061494.00 ns, 4.0615 ms/op

OverheadJitting  2: 16 op, 160223.00 ns, 10.0139 us/op
WorkloadJitting  2: 16 op, 394419.00 ns, 24.6512 us/op

WorkloadPilot    1: 16 op, 3756.00 ns, 234.7500 ns/op
WorkloadPilot    2: 32 op, 18288.00 ns, 571.5000 ns/op
WorkloadPilot    3: 64 op, 19089.00 ns, 298.2656 ns/op
WorkloadPilot    4: 128 op, 26831.00 ns, 209.6172 ns/op
WorkloadPilot    5: 256 op, 35063.00 ns, 136.9648 ns/op
WorkloadPilot    6: 512 op, 103277.00 ns, 201.7129 ns/op
WorkloadPilot    7: 1024 op, 118130.00 ns, 115.3613 ns/op
WorkloadPilot    8: 2048 op, 166172.00 ns, 81.1387 ns/op
WorkloadPilot    9: 4096 op, 390152.00 ns, 95.2520 ns/op
WorkloadPilot   10: 8192 op, 858944.00 ns, 104.8516 ns/op
WorkloadPilot   11: 16384 op, 1709584.00 ns, 104.3447 ns/op
WorkloadPilot   12: 32768 op, 3311886.00 ns, 101.0707 ns/op
WorkloadPilot   13: 65536 op, 6567957.00 ns, 100.2191 ns/op
WorkloadPilot   14: 131072 op, 9223426.00 ns, 70.3692 ns/op
WorkloadPilot   15: 262144 op, 13808034.00 ns, 52.6735 ns/op
WorkloadPilot   16: 524288 op, 23584970.00 ns, 44.9848 ns/op
WorkloadPilot   17: 1048576 op, 47532651.00 ns, 45.3307 ns/op
WorkloadPilot   18: 2097152 op, 93119939.00 ns, 44.4030 ns/op
WorkloadPilot   19: 4194304 op, 186836813.00 ns, 44.5454 ns/op
WorkloadPilot   20: 8388608 op, 380930333.00 ns, 45.4104 ns/op
WorkloadPilot   21: 16777216 op, 747561455.00 ns, 44.5581 ns/op

OverheadWarmup   1: 16777216 op, 22641558.00 ns, 1.3495 ns/op
OverheadWarmup   2: 16777216 op, 22236474.00 ns, 1.3254 ns/op
OverheadWarmup   3: 16777216 op, 20526379.00 ns, 1.2235 ns/op
OverheadWarmup   4: 16777216 op, 20928599.00 ns, 1.2474 ns/op
OverheadWarmup   5: 16777216 op, 20596946.00 ns, 1.2277 ns/op
OverheadWarmup   6: 16777216 op, 20659892.00 ns, 1.2314 ns/op
OverheadWarmup   7: 16777216 op, 22365550.00 ns, 1.3331 ns/op
OverheadWarmup   8: 16777216 op, 20388169.00 ns, 1.2152 ns/op

OverheadActual   1: 16777216 op, 20931123.00 ns, 1.2476 ns/op
OverheadActual   2: 16777216 op, 20892384.00 ns, 1.2453 ns/op
OverheadActual   3: 16777216 op, 21573377.00 ns, 1.2859 ns/op
OverheadActual   4: 16777216 op, 21393174.00 ns, 1.2751 ns/op
OverheadActual   5: 16777216 op, 21686059.00 ns, 1.2926 ns/op
OverheadActual   6: 16777216 op, 20350748.00 ns, 1.2130 ns/op
OverheadActual   7: 16777216 op, 21139268.00 ns, 1.2600 ns/op
OverheadActual   8: 16777216 op, 20658859.00 ns, 1.2314 ns/op
OverheadActual   9: 16777216 op, 20598346.00 ns, 1.2278 ns/op
OverheadActual  10: 16777216 op, 21014468.00 ns, 1.2526 ns/op
OverheadActual  11: 16777216 op, 20605687.00 ns, 1.2282 ns/op
OverheadActual  12: 16777216 op, 20986315.00 ns, 1.2509 ns/op
OverheadActual  13: 16777216 op, 21134812.00 ns, 1.2597 ns/op
OverheadActual  14: 16777216 op, 20548741.00 ns, 1.2248 ns/op
OverheadActual  15: 16777216 op, 20714262.00 ns, 1.2347 ns/op

WorkloadWarmup   1: 16777216 op, 749046010.00 ns, 44.6466 ns/op
WorkloadWarmup   2: 16777216 op, 744974609.00 ns, 44.4039 ns/op
WorkloadWarmup   3: 16777216 op, 743288118.00 ns, 44.3034 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 795514739.00 ns, 47.4164 ns/op
WorkloadActual   2: 16777216 op, 740309504.00 ns, 44.1259 ns/op
WorkloadActual   3: 16777216 op, 750102615.00 ns, 44.7096 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 774583616.00 ns, 46.1688 ns/op
WorkloadResult   2: 16777216 op, 719378381.00 ns, 42.8783 ns/op
WorkloadResult   3: 16777216 op, 729171492.00 ns, 43.4620 ns/op
// GC:  176 0 0 2952790016 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 44.170 ns, StdErr = 1.014 ns (2.29%), N = 3, StdDev = 1.756 ns
Min = 42.878 ns, Q1 = 43.170 ns, Median = 43.462 ns, Q3 = 44.815 ns, Max = 46.169 ns
IQR = 1.645 ns, LowerFence = 40.702 ns, UpperFence = 47.283 ns
ConfidenceInterval = [12.139 ns; 76.200 ns] (CI 99.9%), Margin = 32.030 ns (72.52% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.616 ns, StdErr = 0.152 ns (0.64%), N = 3, StdDev = 0.263 ns
Min = 23.436 ns, Q1 = 23.465 ns, Median = 23.494 ns, Q3 = 23.706 ns, Max = 23.917 ns
IQR = 0.241 ns, LowerFence = 23.104 ns, UpperFence = 24.067 ns
ConfidenceInterval = [18.825 ns; 28.407 ns] (CI 99.9%), Margin = 4.791 ns (20.29% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.197 ns ; 24.156 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.716 ns, StdErr = 0.044 ns (0.28%), N = 3, StdDev = 0.076 ns
Min = 15.666 ns, Q1 = 15.672 ns, Median = 15.678 ns, Q3 = 15.741 ns, Max = 15.803 ns
IQR = 0.069 ns, LowerFence = 15.569 ns, UpperFence = 15.843 ns
ConfidenceInterval = [14.327 ns; 17.104 ns] (CI 99.9%), Margin = 1.388 ns (8.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.666 ns ; 15.804 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.823 μs, StdErr = 0.310 μs (1.85%), N = 3, StdDev = 0.538 μs
Min = 16.213 μs, Q1 = 16.619 μs, Median = 17.024 μs, Q3 = 17.127 μs, Max = 17.230 μs
IQR = 0.509 μs, LowerFence = 15.856 μs, UpperFence = 17.890 μs
ConfidenceInterval = [7.013 μs; 26.632 μs] (CI 99.9%), Margin = 9.810 μs (58.31% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.724 μs ; 16.638 μs) | @
[16.638 μs ; 17.720 μs) | @@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 67.358 ns, StdErr = 0.373 ns (0.55%), N = 3, StdDev = 0.646 ns
Min = 66.654 ns, Q1 = 67.076 ns, Median = 67.498 ns, Q3 = 67.710 ns, Max = 67.923 ns
IQR = 0.634 ns, LowerFence = 66.125 ns, UpperFence = 68.662 ns
ConfidenceInterval = [55.580 ns; 79.137 ns] (CI 99.9%), Margin = 11.779 ns (17.49% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.067 ns ; 68.388 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.170 ns, StdErr = 1.014 ns (2.29%), N = 3, StdDev = 1.756 ns
Min = 42.878 ns, Q1 = 43.170 ns, Median = 43.462 ns, Q3 = 44.815 ns, Max = 46.169 ns
IQR = 1.645 ns, LowerFence = 40.702 ns, UpperFence = 47.283 ns
ConfidenceInterval = [12.139 ns; 76.200 ns] (CI 99.9%), Margin = 32.030 ns (72.52% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.281 ns ; 44.768 ns) | @@
[44.768 ns ; 47.767 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 4.17GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     23.62 ns |     4.791 ns |   0.263 ns |     1.50 |    0.02 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     15.72 ns |     1.388 ns |   0.076 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 16,822.64 ns | 9,809.810 ns | 537.709 ns | 1,070.44 |   29.97 | 0.3052 | 0.2747 |    5287 B |       47.21 |
| GenericTypeConstruction |     67.36 ns |    11.779 ns |   0.646 ns |     4.29 |    0.04 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     44.17 ns |    32.030 ns |   1.756 ns |     2.81 |    0.10 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.89 sec), executed benchmarks: 5

Global total time: 00:02:42 (162.98 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
