// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.91 sec and exited with 0
// ***** Done, took 00:03:36 (216.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 262144 op, 446343.00 ns, 1.7027 ns/op
OverheadWarmup   4: 262144 op, 458476.00 ns, 1.7489 ns/op
OverheadWarmup   5: 262144 op, 459257.00 ns, 1.7519 ns/op
OverheadWarmup   6: 262144 op, 459919.00 ns, 1.7545 ns/op
OverheadWarmup   7: 262144 op, 451042.00 ns, 1.7206 ns/op
OverheadWarmup   8: 262144 op, 451513.00 ns, 1.7224 ns/op
OverheadWarmup   9: 262144 op, 449570.00 ns, 1.7150 ns/op

OverheadActual   1: 262144 op, 448558.00 ns, 1.7111 ns/op
OverheadActual   2: 262144 op, 457364.00 ns, 1.7447 ns/op
OverheadActual   3: 262144 op, 453146.00 ns, 1.7286 ns/op
OverheadActual   4: 262144 op, 461673.00 ns, 1.7611 ns/op
OverheadActual   5: 262144 op, 481409.00 ns, 1.8364 ns/op
OverheadActual   6: 262144 op, 449389.00 ns, 1.7143 ns/op
OverheadActual   7: 262144 op, 493112.00 ns, 1.8811 ns/op
OverheadActual   8: 262144 op, 445682.00 ns, 1.7001 ns/op
OverheadActual   9: 262144 op, 460049.00 ns, 1.7549 ns/op
OverheadActual  10: 262144 op, 450311.00 ns, 1.7178 ns/op
OverheadActual  11: 262144 op, 459218.00 ns, 1.7518 ns/op
OverheadActual  12: 262144 op, 444270.00 ns, 1.6948 ns/op
OverheadActual  13: 262144 op, 459138.00 ns, 1.7515 ns/op
OverheadActual  14: 262144 op, 446044.00 ns, 1.7015 ns/op
OverheadActual  15: 262144 op, 448087.00 ns, 1.7093 ns/op

WorkloadWarmup   1: 262144 op, 574740832.00 ns, 2.1925 us/op
WorkloadWarmup   2: 262144 op, 551518900.00 ns, 2.1039 us/op
WorkloadWarmup   3: 262144 op, 561403352.00 ns, 2.1416 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 542559544.00 ns, 2.0697 us/op
WorkloadActual   2: 262144 op, 578723909.00 ns, 2.2077 us/op
WorkloadActual   3: 262144 op, 546772397.00 ns, 2.0858 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 542106398.00 ns, 2.0680 us/op
WorkloadResult   2: 262144 op, 578270763.00 ns, 2.2059 us/op
WorkloadResult   3: 262144 op, 546319251.00 ns, 2.0840 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 2.119 μs, StdErr = 0.044 μs (2.06%), N = 3, StdDev = 0.075 μs
Min = 2.068 μs, Q1 = 2.076 μs, Median = 2.084 μs, Q3 = 2.145 μs, Max = 2.206 μs
IQR = 0.069 μs, LowerFence = 1.973 μs, UpperFence = 2.248 μs
ConfidenceInterval = [0.743 μs; 3.496 μs] (CI 99.9%), Margin = 1.376 μs (64.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245037.00 ns, 245.0370 us/op
WorkloadJitting  1: 1 op, 18149473.00 ns, 18.1495 ms/op

OverheadJitting  2: 16 op, 229068.00 ns, 14.3168 us/op
WorkloadJitting  2: 16 op, 510623.00 ns, 31.9139 us/op

WorkloadPilot    1: 16 op, 131857.00 ns, 8.2411 us/op
WorkloadPilot    2: 32 op, 126656.00 ns, 3.9580 us/op
WorkloadPilot    3: 64 op, 251760.00 ns, 3.9338 us/op
WorkloadPilot    4: 128 op, 438850.00 ns, 3.4285 us/op
WorkloadPilot    5: 256 op, 856088.00 ns, 3.3441 us/op
WorkloadPilot    6: 512 op, 1590960.00 ns, 3.1073 us/op
WorkloadPilot    7: 1024 op, 3183313.00 ns, 3.1087 us/op
WorkloadPilot    8: 2048 op, 6372757.00 ns, 3.1117 us/op
WorkloadPilot    9: 4096 op, 12604351.00 ns, 3.0772 us/op
WorkloadPilot   10: 8192 op, 25082598.00 ns, 3.0618 us/op
WorkloadPilot   11: 16384 op, 55784777.00 ns, 3.4048 us/op
WorkloadPilot   12: 32768 op, 123901124.00 ns, 3.7812 us/op
WorkloadPilot   13: 65536 op, 226519617.00 ns, 3.4564 us/op
WorkloadPilot   14: 131072 op, 468049727.00 ns, 3.5709 us/op
WorkloadPilot   15: 262144 op, 900904709.00 ns, 3.4367 us/op

OverheadWarmup   1: 262144 op, 466711.00 ns, 1.7804 ns/op
OverheadWarmup   2: 262144 op, 460560.00 ns, 1.7569 ns/op
OverheadWarmup   3: 262144 op, 448868.00 ns, 1.7123 ns/op
OverheadWarmup   4: 262144 op, 462333.00 ns, 1.7637 ns/op
OverheadWarmup   5: 262144 op, 452685.00 ns, 1.7269 ns/op
OverheadWarmup   6: 262144 op, 425665.00 ns, 1.6238 ns/op
OverheadWarmup   7: 262144 op, 440743.00 ns, 1.6813 ns/op
OverheadWarmup   8: 262144 op, 439511.00 ns, 1.6766 ns/op

OverheadActual   1: 262144 op, 459998.00 ns, 1.7548 ns/op
OverheadActual   2: 262144 op, 440583.00 ns, 1.6807 ns/op
OverheadActual   3: 262144 op, 426466.00 ns, 1.6268 ns/op
OverheadActual   4: 262144 op, 425605.00 ns, 1.6236 ns/op
OverheadActual   5: 262144 op, 425664.00 ns, 1.6238 ns/op
OverheadActual   6: 262144 op, 426466.00 ns, 1.6268 ns/op
OverheadActual   7: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadActual   8: 262144 op, 447255.00 ns, 1.7061 ns/op
OverheadActual   9: 262144 op, 458666.00 ns, 1.7497 ns/op
OverheadActual  10: 262144 op, 447245.00 ns, 1.7061 ns/op
OverheadActual  11: 262144 op, 446955.00 ns, 1.7050 ns/op
OverheadActual  12: 262144 op, 451483.00 ns, 1.7223 ns/op
OverheadActual  13: 262144 op, 463515.00 ns, 1.7682 ns/op
OverheadActual  14: 262144 op, 452564.00 ns, 1.7264 ns/op
OverheadActual  15: 262144 op, 450501.00 ns, 1.7185 ns/op

WorkloadWarmup   1: 262144 op, 917929214.00 ns, 3.5016 us/op
WorkloadWarmup   2: 262144 op, 907327081.00 ns, 3.4612 us/op
WorkloadWarmup   3: 262144 op, 905541026.00 ns, 3.4544 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 923358647.00 ns, 3.5223 us/op
WorkloadActual   2: 262144 op, 906894196.00 ns, 3.4595 us/op
WorkloadActual   3: 262144 op, 913539221.00 ns, 3.4849 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 922911402.00 ns, 3.5206 us/op
WorkloadResult   2: 262144 op, 906446951.00 ns, 3.4578 us/op
WorkloadResult   3: 262144 op, 913091976.00 ns, 3.4832 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 3.487 μs, StdErr = 0.018 μs (0.52%), N = 3, StdDev = 0.032 μs
Min = 3.458 μs, Q1 = 3.470 μs, Median = 3.483 μs, Q3 = 3.502 μs, Max = 3.521 μs
IQR = 0.031 μs, LowerFence = 3.423 μs, UpperFence = 3.549 μs
ConfidenceInterval = [2.911 μs; 4.064 μs] (CI 99.9%), Margin = 0.576 μs (16.53% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240910.00 ns, 240.9100 us/op
WorkloadJitting  1: 1 op, 17956895.00 ns, 17.9569 ms/op

OverheadJitting  2: 16 op, 211926.00 ns, 13.2454 us/op
WorkloadJitting  2: 16 op, 342740.00 ns, 21.4213 us/op

WorkloadPilot    1: 16 op, 95408.00 ns, 5.9630 us/op
WorkloadPilot    2: 32 op, 71393.00 ns, 2.2310 us/op
WorkloadPilot    3: 64 op, 140593.00 ns, 2.1968 us/op
WorkloadPilot    4: 128 op, 296764.00 ns, 2.3185 us/op
WorkloadPilot    5: 256 op, 501887.00 ns, 1.9605 us/op
WorkloadPilot    6: 512 op, 983266.00 ns, 1.9204 us/op
WorkloadPilot    7: 1024 op, 1809819.00 ns, 1.7674 us/op
WorkloadPilot    8: 2048 op, 3635488.00 ns, 1.7751 us/op
WorkloadPilot    9: 4096 op, 7347047.00 ns, 1.7937 us/op
WorkloadPilot   10: 8192 op, 14513056.00 ns, 1.7716 us/op
WorkloadPilot   11: 16384 op, 29211627.00 ns, 1.7829 us/op
WorkloadPilot   12: 32768 op, 65156485.00 ns, 1.9884 us/op
WorkloadPilot   13: 65536 op, 142744500.00 ns, 2.1781 us/op
WorkloadPilot   14: 131072 op, 276044027.00 ns, 2.1060 us/op
WorkloadPilot   15: 262144 op, 570848047.00 ns, 2.1776 us/op

OverheadWarmup   1: 262144 op, 425765.00 ns, 1.6242 ns/op
OverheadWarmup   2: 262144 op, 433930.00 ns, 1.6553 ns/op
OverheadWarmup   3: 262144 op, 429912.00 ns, 1.6400 ns/op
OverheadWarmup   4: 262144 op, 426106.00 ns, 1.6255 ns/op
OverheadWarmup   5: 262144 op, 425845.00 ns, 1.6245 ns/op
OverheadWarmup   6: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadWarmup   7: 262144 op, 425704.00 ns, 1.6239 ns/op
OverheadWarmup   8: 262144 op, 425515.00 ns, 1.6232 ns/op

OverheadActual   1: 262144 op, 485226.00 ns, 1.8510 ns/op
OverheadActual   2: 262144 op, 440012.00 ns, 1.6785 ns/op
OverheadActual   3: 262144 op, 458766.00 ns, 1.7501 ns/op
OverheadActual   4: 262144 op, 439881.00 ns, 1.6780 ns/op
OverheadActual   5: 262144 op, 425825.00 ns, 1.6244 ns/op
OverheadActual   6: 262144 op, 438248.00 ns, 1.6718 ns/op
OverheadActual   7: 262144 op, 425725.00 ns, 1.6240 ns/op
OverheadActual   8: 262144 op, 440272.00 ns, 1.6795 ns/op
OverheadActual   9: 262144 op, 491948.00 ns, 1.8766 ns/op
OverheadActual  10: 262144 op, 425534.00 ns, 1.6233 ns/op
OverheadActual  11: 262144 op, 443488.00 ns, 1.6918 ns/op
OverheadActual  12: 262144 op, 439911.00 ns, 1.6781 ns/op
OverheadActual  13: 262144 op, 458325.00 ns, 1.7484 ns/op
OverheadActual  14: 262144 op, 426385.00 ns, 1.6265 ns/op
OverheadActual  15: 262144 op, 459808.00 ns, 1.7540 ns/op

WorkloadWarmup   1: 262144 op, 556150051.00 ns, 2.1215 us/op
WorkloadWarmup   2: 262144 op, 564978383.00 ns, 2.1552 us/op
WorkloadWarmup   3: 262144 op, 561920685.00 ns, 2.1436 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 553231030.00 ns, 2.1104 us/op
WorkloadActual   2: 262144 op, 557170336.00 ns, 2.1254 us/op
WorkloadActual   3: 262144 op, 554482477.00 ns, 2.1152 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 552791018.00 ns, 2.1087 us/op
WorkloadResult   2: 262144 op, 556730324.00 ns, 2.1238 us/op
WorkloadResult   3: 262144 op, 554042465.00 ns, 2.1135 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 2.115 μs, StdErr = 0.004 μs (0.21%), N = 3, StdDev = 0.008 μs
Min = 2.109 μs, Q1 = 2.111 μs, Median = 2.114 μs, Q3 = 2.119 μs, Max = 2.124 μs
IQR = 0.008 μs, LowerFence = 2.100 μs, UpperFence = 2.130 μs
ConfidenceInterval = [1.975 μs; 2.255 μs] (CI 99.9%), Margin = 0.140 μs (6.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218868.00 ns, 218.8680 us/op
WorkloadJitting  1: 1 op, 17676038.00 ns, 17.6760 ms/op

OverheadJitting  2: 16 op, 232414.00 ns, 14.5259 us/op
WorkloadJitting  2: 16 op, 336008.00 ns, 21.0005 us/op

WorkloadPilot    1: 16 op, 86442.00 ns, 5.4026 us/op
WorkloadPilot    2: 32 op, 69740.00 ns, 2.1794 us/op
WorkloadPilot    3: 64 op, 139140.00 ns, 2.1741 us/op
WorkloadPilot    4: 128 op, 250378.00 ns, 1.9561 us/op
WorkloadPilot    5: 256 op, 500745.00 ns, 1.9560 us/op
WorkloadPilot    6: 512 op, 960924.00 ns, 1.8768 us/op
WorkloadPilot    7: 1024 op, 1774724.00 ns, 1.7331 us/op
WorkloadPilot    8: 2048 op, 3650768.00 ns, 1.7826 us/op
WorkloadPilot    9: 4096 op, 7145854.00 ns, 1.7446 us/op
WorkloadPilot   10: 8192 op, 14286017.00 ns, 1.7439 us/op
WorkloadPilot   11: 16384 op, 28574077.00 ns, 1.7440 us/op
WorkloadPilot   12: 32768 op, 64611692.00 ns, 1.9718 us/op
WorkloadPilot   13: 65536 op, 138306655.00 ns, 2.1104 us/op
WorkloadPilot   14: 131072 op, 283670041.00 ns, 2.1642 us/op
WorkloadPilot   15: 262144 op, 570841044.00 ns, 2.1776 us/op

OverheadWarmup   1: 262144 op, 443758.00 ns, 1.6928 ns/op
OverheadWarmup   2: 262144 op, 426637.00 ns, 1.6275 ns/op
OverheadWarmup   3: 262144 op, 425594.00 ns, 1.6235 ns/op
OverheadWarmup   4: 262144 op, 426446.00 ns, 1.6268 ns/op
OverheadWarmup   5: 262144 op, 428951.00 ns, 1.6363 ns/op
OverheadWarmup   6: 262144 op, 449078.00 ns, 1.7131 ns/op
OverheadWarmup   7: 262144 op, 425885.00 ns, 1.6246 ns/op
OverheadWarmup   8: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadWarmup   9: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadWarmup  10: 262144 op, 446884.00 ns, 1.7047 ns/op

OverheadActual   1: 262144 op, 425685.00 ns, 1.6239 ns/op
OverheadActual   2: 262144 op, 443278.00 ns, 1.6910 ns/op
OverheadActual   3: 262144 op, 425779.00 ns, 1.6242 ns/op
OverheadActual   4: 262144 op, 425699.00 ns, 1.6239 ns/op
OverheadActual   5: 262144 op, 425629.00 ns, 1.6236 ns/op
OverheadActual   6: 262144 op, 440146.00 ns, 1.6790 ns/op
OverheadActual   7: 262144 op, 426060.00 ns, 1.6253 ns/op
OverheadActual   8: 262144 op, 425645.00 ns, 1.6237 ns/op
OverheadActual   9: 262144 op, 428971.00 ns, 1.6364 ns/op
OverheadActual  10: 262144 op, 447986.00 ns, 1.7089 ns/op
OverheadActual  11: 262144 op, 447766.00 ns, 1.7081 ns/op
OverheadActual  12: 262144 op, 425644.00 ns, 1.6237 ns/op
OverheadActual  13: 262144 op, 439811.00 ns, 1.6777 ns/op
OverheadActual  14: 262144 op, 425815.00 ns, 1.6244 ns/op
OverheadActual  15: 262144 op, 452204.00 ns, 1.7250 ns/op

WorkloadWarmup   1: 262144 op, 557080760.00 ns, 2.1251 us/op
WorkloadWarmup   2: 262144 op, 566839370.00 ns, 2.1623 us/op
WorkloadWarmup   3: 262144 op, 553513480.00 ns, 2.1115 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 553537584.00 ns, 2.1116 us/op
WorkloadActual   2: 262144 op, 567104446.00 ns, 2.1633 us/op
WorkloadActual   3: 262144 op, 558737773.00 ns, 2.1314 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 553111524.00 ns, 2.1100 us/op
WorkloadResult   2: 262144 op, 566678386.00 ns, 2.1617 us/op
WorkloadResult   3: 262144 op, 558311713.00 ns, 2.1298 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4019 has exited with code 0.

Mean = 2.134 μs, StdErr = 0.015 μs (0.71%), N = 3, StdDev = 0.026 μs
Min = 2.110 μs, Q1 = 2.120 μs, Median = 2.130 μs, Q3 = 2.146 μs, Max = 2.162 μs
IQR = 0.026 μs, LowerFence = 2.081 μs, UpperFence = 2.185 μs
ConfidenceInterval = [1.657 μs; 2.610 μs] (CI 99.9%), Margin = 0.476 μs (22.32% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250077.00 ns, 250.0770 us/op
WorkloadJitting  1: 1 op, 18568792.00 ns, 18.5688 ms/op

OverheadJitting  2: 16 op, 244247.00 ns, 15.2654 us/op
WorkloadJitting  2: 16 op, 374720.00 ns, 23.4200 us/op

WorkloadPilot    1: 16 op, 135202.00 ns, 8.4501 us/op
WorkloadPilot    2: 32 op, 87132.00 ns, 2.7229 us/op
WorkloadPilot    3: 64 op, 144119.00 ns, 2.2519 us/op
WorkloadPilot    4: 128 op, 253393.00 ns, 1.9796 us/op
WorkloadPilot    5: 256 op, 492740.00 ns, 1.9248 us/op
WorkloadPilot    6: 512 op, 963410.00 ns, 1.8817 us/op
WorkloadPilot    7: 1024 op, 1766600.00 ns, 1.7252 us/op
WorkloadPilot    8: 2048 op, 3554118.00 ns, 1.7354 us/op
WorkloadPilot    9: 4096 op, 7153912.00 ns, 1.7466 us/op
WorkloadPilot   10: 8192 op, 14135512.00 ns, 1.7255 us/op
WorkloadPilot   11: 16384 op, 28014695.00 ns, 1.7099 us/op
WorkloadPilot   12: 32768 op, 62686073.00 ns, 1.9130 us/op
WorkloadPilot   13: 65536 op, 138440796.00 ns, 2.1124 us/op
WorkloadPilot   14: 131072 op, 262884558.00 ns, 2.0057 us/op
WorkloadPilot   15: 262144 op, 542498031.00 ns, 2.0695 us/op

OverheadWarmup   1: 262144 op, 457595.00 ns, 1.7456 ns/op
OverheadWarmup   2: 262144 op, 425675.00 ns, 1.6238 ns/op
OverheadWarmup   3: 262144 op, 442878.00 ns, 1.6894 ns/op
OverheadWarmup   4: 262144 op, 426496.00 ns, 1.6270 ns/op
OverheadWarmup   5: 262144 op, 426256.00 ns, 1.6260 ns/op
OverheadWarmup   6: 262144 op, 425775.00 ns, 1.6242 ns/op
OverheadWarmup   7: 262144 op, 426276.00 ns, 1.6261 ns/op
