// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.98 sec and exited with 0
// ***** Done, took 00:03:22 (202.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237232.00 ns, 237.2320 us/op
WorkloadJitting  1: 1 op, 9856398.00 ns, 9.8564 ms/op

OverheadJitting  2: 16 op, 232446.00 ns, 14.5279 us/op
WorkloadJitting  2: 16 op, 368880.00 ns, 23.0550 us/op

WorkloadPilot    1: 16 op, 107952.00 ns, 6.7470 us/op
WorkloadPilot    2: 32 op, 111018.00 ns, 3.4693 us/op
WorkloadPilot    3: 64 op, 205805.00 ns, 3.2157 us/op
WorkloadPilot    4: 128 op, 307075.00 ns, 2.3990 us/op
WorkloadPilot    5: 256 op, 728994.00 ns, 2.8476 us/op
WorkloadPilot    6: 512 op, 1366347.00 ns, 2.6686 us/op
WorkloadPilot    7: 1024 op, 2762499.00 ns, 2.6978 us/op
WorkloadPilot    8: 2048 op, 5577136.00 ns, 2.7232 us/op
WorkloadPilot    9: 4096 op, 10882844.00 ns, 2.6569 us/op
WorkloadPilot   10: 8192 op, 21781939.00 ns, 2.6589 us/op
WorkloadPilot   11: 16384 op, 51092635.00 ns, 3.1184 us/op
WorkloadPilot   12: 32768 op, 115614357.00 ns, 3.5283 us/op
WorkloadPilot   13: 65536 op, 226533820.00 ns, 3.4566 us/op
WorkloadPilot   14: 131072 op, 424414514.00 ns, 3.2380 us/op
WorkloadPilot   15: 262144 op, 913439446.00 ns, 3.4845 us/op

OverheadWarmup   1: 262144 op, 443460.00 ns, 1.6917 ns/op
OverheadWarmup   2: 262144 op, 581656.00 ns, 2.2188 ns/op
OverheadWarmup   3: 262144 op, 426356.00 ns, 1.6264 ns/op
OverheadWarmup   4: 262144 op, 458997.00 ns, 1.7509 ns/op
OverheadWarmup   5: 262144 op, 426166.00 ns, 1.6257 ns/op

OverheadActual   1: 262144 op, 475688.00 ns, 1.8146 ns/op
OverheadActual   2: 262144 op, 446253.00 ns, 1.7023 ns/op
OverheadActual   3: 262144 op, 490806.00 ns, 1.8723 ns/op
OverheadActual   4: 262144 op, 425665.00 ns, 1.6238 ns/op
OverheadActual   5: 262144 op, 425765.00 ns, 1.6242 ns/op
OverheadActual   6: 262144 op, 471340.00 ns, 1.7980 ns/op
OverheadActual   7: 262144 op, 474646.00 ns, 1.8106 ns/op
OverheadActual   8: 262144 op, 438910.00 ns, 1.6743 ns/op
OverheadActual   9: 262144 op, 433299.00 ns, 1.6529 ns/op
OverheadActual  10: 262144 op, 549496.00 ns, 2.0962 ns/op
OverheadActual  11: 262144 op, 426336.00 ns, 1.6263 ns/op
OverheadActual  12: 262144 op, 457905.00 ns, 1.7468 ns/op
OverheadActual  13: 262144 op, 425555.00 ns, 1.6234 ns/op
OverheadActual  14: 262144 op, 487500.00 ns, 1.8597 ns/op
OverheadActual  15: 262144 op, 440232.00 ns, 1.6794 ns/op
OverheadActual  16: 262144 op, 437998.00 ns, 1.6708 ns/op
OverheadActual  17: 262144 op, 485146.00 ns, 1.8507 ns/op
OverheadActual  18: 262144 op, 492710.00 ns, 1.8795 ns/op
OverheadActual  19: 262144 op, 426396.00 ns, 1.6266 ns/op
OverheadActual  20: 262144 op, 444770.00 ns, 1.6967 ns/op

WorkloadWarmup   1: 262144 op, 884059043.00 ns, 3.3724 us/op
WorkloadWarmup   2: 262144 op, 901668754.00 ns, 3.4396 us/op
WorkloadWarmup   3: 262144 op, 857281676.00 ns, 3.2703 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 974003661.00 ns, 3.7155 us/op
WorkloadActual   2: 262144 op, 949971919.00 ns, 3.6239 us/op
WorkloadActual   3: 262144 op, 912616917.00 ns, 3.4814 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 973558149.50 ns, 3.7138 us/op
WorkloadResult   2: 262144 op, 949526407.50 ns, 3.6222 us/op
WorkloadResult   3: 262144 op, 912171405.50 ns, 3.4797 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 3.605 μs, StdErr = 0.068 μs (1.89%), N = 3, StdDev = 0.118 μs
Min = 3.480 μs, Q1 = 3.551 μs, Median = 3.622 μs, Q3 = 3.668 μs, Max = 3.714 μs
IQR = 0.117 μs, LowerFence = 3.375 μs, UpperFence = 3.844 μs
ConfidenceInterval = [1.452 μs; 5.758 μs] (CI 99.9%), Margin = 2.153 μs (59.71% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247922.00 ns, 247.9220 us/op
WorkloadJitting  1: 1 op, 9821638.00 ns, 9.8216 ms/op

OverheadJitting  2: 16 op, 261258.00 ns, 16.3286 us/op
WorkloadJitting  2: 16 op, 346967.00 ns, 21.6854 us/op

WorkloadPilot    1: 16 op, 91000.00 ns, 5.6875 us/op
WorkloadPilot    2: 32 op, 42158.00 ns, 1.3174 us/op
WorkloadPilot    3: 64 op, 83226.00 ns, 1.3004 us/op
WorkloadPilot    4: 128 op, 123741.00 ns, 966.7266 ns/op
WorkloadPilot    5: 256 op, 271347.00 ns, 1.0599 us/op
WorkloadPilot    6: 512 op, 430704.00 ns, 841.2188 ns/op
WorkloadPilot    7: 1024 op, 960132.00 ns, 937.6289 ns/op
WorkloadPilot    8: 2048 op, 1767119.00 ns, 862.8511 ns/op
WorkloadPilot    9: 4096 op, 3650446.00 ns, 891.2222 ns/op
WorkloadPilot   10: 8192 op, 6820734.00 ns, 832.6091 ns/op
WorkloadPilot   11: 16384 op, 14461220.00 ns, 882.6428 ns/op
WorkloadPilot   12: 32768 op, 28308053.00 ns, 863.8932 ns/op
WorkloadPilot   13: 65536 op, 74118283.00 ns, 1.1310 us/op
WorkloadPilot   14: 131072 op, 146624877.00 ns, 1.1187 us/op
WorkloadPilot   15: 262144 op, 352493095.00 ns, 1.3447 us/op
WorkloadPilot   16: 524288 op, 759671751.00 ns, 1.4490 us/op

OverheadWarmup   1: 524288 op, 871848.00 ns, 1.6629 ns/op
OverheadWarmup   2: 524288 op, 912955.00 ns, 1.7413 ns/op
OverheadWarmup   3: 524288 op, 942329.00 ns, 1.7973 ns/op
OverheadWarmup   4: 524288 op, 865985.00 ns, 1.6517 ns/op
OverheadWarmup   5: 524288 op, 866377.00 ns, 1.6525 ns/op
OverheadWarmup   6: 524288 op, 887717.00 ns, 1.6932 ns/op
OverheadWarmup   7: 524288 op, 889459.00 ns, 1.6965 ns/op
OverheadWarmup   8: 524288 op, 896683.00 ns, 1.7103 ns/op
OverheadWarmup   9: 524288 op, 903255.00 ns, 1.7228 ns/op
OverheadWarmup  10: 524288 op, 897775.00 ns, 1.7124 ns/op

OverheadActual   1: 524288 op, 904969.00 ns, 1.7261 ns/op
OverheadActual   2: 524288 op, 901021.00 ns, 1.7186 ns/op
OverheadActual   3: 524288 op, 900740.00 ns, 1.7180 ns/op
OverheadActual   4: 524288 op, 889680.00 ns, 1.6969 ns/op
OverheadActual   5: 524288 op, 891644.00 ns, 1.7007 ns/op
OverheadActual   6: 524288 op, 891954.00 ns, 1.7013 ns/op
OverheadActual   7: 524288 op, 893007.00 ns, 1.7033 ns/op
OverheadActual   8: 524288 op, 891615.00 ns, 1.7006 ns/op
OverheadActual   9: 524288 op, 901574.00 ns, 1.7196 ns/op
OverheadActual  10: 524288 op, 889864.00 ns, 1.6973 ns/op
OverheadActual  11: 524288 op, 892159.00 ns, 1.7017 ns/op
OverheadActual  12: 524288 op, 875026.00 ns, 1.6690 ns/op
OverheadActual  13: 524288 op, 890535.00 ns, 1.6986 ns/op
OverheadActual  14: 524288 op, 893991.00 ns, 1.7052 ns/op
OverheadActual  15: 524288 op, 903256.00 ns, 1.7228 ns/op

WorkloadWarmup   1: 524288 op, 666526228.00 ns, 1.2713 us/op
WorkloadWarmup   2: 524288 op, 615525441.00 ns, 1.1740 us/op
WorkloadWarmup   3: 524288 op, 648739043.00 ns, 1.2374 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 704457053.00 ns, 1.3436 us/op
WorkloadActual   2: 524288 op, 700430918.00 ns, 1.3360 us/op
WorkloadActual   3: 524288 op, 802423116.00 ns, 1.5305 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 703564894.00 ns, 1.3419 us/op
WorkloadResult   2: 524288 op, 699538759.00 ns, 1.3343 us/op
WorkloadResult   3: 524288 op, 801530957.00 ns, 1.5288 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 1.402 μs, StdErr = 0.064 μs (4.54%), N = 3, StdDev = 0.110 μs
Min = 1.334 μs, Q1 = 1.338 μs, Median = 1.342 μs, Q3 = 1.435 μs, Max = 1.529 μs
IQR = 0.097 μs, LowerFence = 1.192 μs, UpperFence = 1.581 μs
ConfidenceInterval = [-0.608 μs; 3.411 μs] (CI 99.9%), Margin = 2.010 μs (143.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225630.00 ns, 225.6300 us/op
WorkloadJitting  1: 1 op, 9338739.00 ns, 9.3387 ms/op

OverheadJitting  2: 16 op, 233095.00 ns, 14.5684 us/op
WorkloadJitting  2: 16 op, 307293.00 ns, 19.2058 us/op

WorkloadPilot    1: 16 op, 65272.00 ns, 4.0795 us/op
WorkloadPilot    2: 32 op, 43642.00 ns, 1.3638 us/op
WorkloadPilot    3: 64 op, 77766.00 ns, 1.2151 us/op
WorkloadPilot    4: 128 op, 128641.00 ns, 1.0050 us/op
WorkloadPilot    5: 256 op, 275083.00 ns, 1.0745 us/op
WorkloadPilot    6: 512 op, 438108.00 ns, 855.6797 ns/op
WorkloadPilot    7: 1024 op, 955713.00 ns, 933.3135 ns/op
WorkloadPilot    8: 2048 op, 1767127.00 ns, 862.8550 ns/op
WorkloadPilot    9: 4096 op, 3743457.00 ns, 913.9299 ns/op
WorkloadPilot   10: 8192 op, 7003972.00 ns, 854.9771 ns/op
WorkloadPilot   11: 16384 op, 14847813.00 ns, 906.2386 ns/op
WorkloadPilot   12: 32768 op, 28711575.00 ns, 876.2077 ns/op
WorkloadPilot   13: 65536 op, 70175768.00 ns, 1.0708 us/op
WorkloadPilot   14: 131072 op, 164157987.00 ns, 1.2524 us/op
WorkloadPilot   15: 262144 op, 349009896.00 ns, 1.3314 us/op
WorkloadPilot   16: 524288 op, 761655856.00 ns, 1.4527 us/op

OverheadWarmup   1: 524288 op, 895070.00 ns, 1.7072 ns/op
OverheadWarmup   2: 524288 op, 891995.00 ns, 1.7013 ns/op
OverheadWarmup   3: 524288 op, 892496.00 ns, 1.7023 ns/op
OverheadWarmup   4: 524288 op, 904147.00 ns, 1.7245 ns/op
OverheadWarmup   5: 524288 op, 906171.00 ns, 1.7284 ns/op
OverheadWarmup   6: 524288 op, 899648.00 ns, 1.7159 ns/op
OverheadWarmup   7: 524288 op, 902824.00 ns, 1.7220 ns/op
OverheadWarmup   8: 524288 op, 907885.00 ns, 1.7317 ns/op
OverheadWarmup   9: 524288 op, 871557.00 ns, 1.6624 ns/op

OverheadActual   1: 524288 op, 890312.00 ns, 1.6981 ns/op
OverheadActual   2: 524288 op, 997402.00 ns, 1.9024 ns/op
OverheadActual   3: 524288 op, 885192.00 ns, 1.6884 ns/op
OverheadActual   4: 524288 op, 993113.00 ns, 1.8942 ns/op
OverheadActual   5: 524288 op, 868421.00 ns, 1.6564 ns/op
OverheadActual   6: 524288 op, 882517.00 ns, 1.6833 ns/op
OverheadActual   7: 524288 op, 870345.00 ns, 1.6601 ns/op
OverheadActual   8: 524288 op, 885803.00 ns, 1.6895 ns/op
OverheadActual   9: 524288 op, 849635.00 ns, 1.6206 ns/op
OverheadActual  10: 524288 op, 869413.00 ns, 1.6583 ns/op
OverheadActual  11: 524288 op, 875574.00 ns, 1.6700 ns/op
OverheadActual  12: 524288 op, 850027.00 ns, 1.6213 ns/op
OverheadActual  13: 524288 op, 868502.00 ns, 1.6565 ns/op
OverheadActual  14: 524288 op, 870176.00 ns, 1.6597 ns/op
OverheadActual  15: 524288 op, 902305.00 ns, 1.7210 ns/op

WorkloadWarmup   1: 524288 op, 669085440.00 ns, 1.2762 us/op
WorkloadWarmup   2: 524288 op, 768052328.00 ns, 1.4649 us/op
WorkloadWarmup   3: 524288 op, 783824862.00 ns, 1.4950 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 759709826.00 ns, 1.4490 us/op
WorkloadActual   2: 524288 op, 760467851.00 ns, 1.4505 us/op
WorkloadActual   3: 524288 op, 840797723.00 ns, 1.6037 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 758834252.00 ns, 1.4474 us/op
WorkloadResult   2: 524288 op, 759592277.00 ns, 1.4488 us/op
WorkloadResult   3: 524288 op, 839922149.00 ns, 1.6020 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 1.499 μs, StdErr = 0.051 μs (3.42%), N = 3, StdDev = 0.089 μs
Min = 1.447 μs, Q1 = 1.448 μs, Median = 1.449 μs, Q3 = 1.525 μs, Max = 1.602 μs
IQR = 0.077 μs, LowerFence = 1.332 μs, UpperFence = 1.641 μs
ConfidenceInterval = [-0.122 μs; 3.121 μs] (CI 99.9%), Margin = 1.622 μs (108.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:42 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229930.00 ns, 229.9300 us/op
WorkloadJitting  1: 1 op, 9246001.00 ns, 9.2460 ms/op

OverheadJitting  2: 16 op, 206165.00 ns, 12.8853 us/op
WorkloadJitting  2: 16 op, 299129.00 ns, 18.6956 us/op

WorkloadPilot    1: 16 op, 66855.00 ns, 4.1784 us/op
WorkloadPilot    2: 32 op, 36859.00 ns, 1.1518 us/op
WorkloadPilot    3: 64 op, 76162.00 ns, 1.1900 us/op
WorkloadPilot    4: 128 op, 112670.00 ns, 880.2344 ns/op
WorkloadPilot    5: 256 op, 238185.00 ns, 930.4102 ns/op
WorkloadPilot    6: 512 op, 377014.00 ns, 736.3555 ns/op
WorkloadPilot    7: 1024 op, 828897.00 ns, 809.4697 ns/op
WorkloadPilot    8: 2048 op, 1514698.00 ns, 739.5986 ns/op
WorkloadPilot    9: 4096 op, 3228256.00 ns, 788.1484 ns/op
WorkloadPilot   10: 8192 op, 6464268.00 ns, 789.0952 ns/op
WorkloadPilot   11: 16384 op, 13135340.00 ns, 801.7175 ns/op
WorkloadPilot   12: 32768 op, 25882807.00 ns, 789.8806 ns/op
WorkloadPilot   13: 65536 op, 67303311.00 ns, 1.0270 us/op
WorkloadPilot   14: 131072 op, 144323492.00 ns, 1.1011 us/op
WorkloadPilot   15: 262144 op, 326744651.00 ns, 1.2464 us/op
WorkloadPilot   16: 524288 op, 650101850.00 ns, 1.2400 us/op

OverheadWarmup   1: 524288 op, 881185.00 ns, 1.6807 ns/op
OverheadWarmup   2: 524288 op, 863352.00 ns, 1.6467 ns/op
OverheadWarmup   3: 524288 op, 887937.00 ns, 1.6936 ns/op
OverheadWarmup   4: 524288 op, 866668.00 ns, 1.6530 ns/op
OverheadWarmup   5: 524288 op, 863281.00 ns, 1.6466 ns/op
OverheadWarmup   6: 524288 op, 882598.00 ns, 1.6834 ns/op
OverheadWarmup   7: 524288 op, 881255.00 ns, 1.6809 ns/op

OverheadActual   1: 524288 op, 882017.00 ns, 1.6823 ns/op
OverheadActual   2: 524288 op, 866227.00 ns, 1.6522 ns/op
OverheadActual   3: 524288 op, 866229.00 ns, 1.6522 ns/op
OverheadActual   4: 524288 op, 862802.00 ns, 1.6457 ns/op
OverheadActual   5: 524288 op, 850229.00 ns, 1.6217 ns/op
OverheadActual   6: 524288 op, 879945.00 ns, 1.6784 ns/op
OverheadActual   7: 524288 op, 867511.00 ns, 1.6546 ns/op
OverheadActual   8: 524288 op, 849928.00 ns, 1.6211 ns/op
OverheadActual   9: 524288 op, 865608.00 ns, 1.6510 ns/op
OverheadActual  10: 524288 op, 866579.00 ns, 1.6529 ns/op
OverheadActual  11: 524288 op, 865366.00 ns, 1.6506 ns/op
OverheadActual  12: 524288 op, 849587.00 ns, 1.6205 ns/op
OverheadActual  13: 524288 op, 864355.00 ns, 1.6486 ns/op
OverheadActual  14: 524288 op, 865827.00 ns, 1.6514 ns/op
OverheadActual  15: 524288 op, 879392.00 ns, 1.6773 ns/op

WorkloadWarmup   1: 524288 op, 577431386.00 ns, 1.1014 us/op
WorkloadWarmup   2: 524288 op, 577508901.00 ns, 1.1015 us/op
WorkloadWarmup   3: 524288 op, 603172937.00 ns, 1.1505 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 594906941.00 ns, 1.1347 us/op
WorkloadActual   2: 524288 op, 562835957.00 ns, 1.0735 us/op
WorkloadActual   3: 524288 op, 604447733.00 ns, 1.1529 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 594041114.00 ns, 1.1330 us/op
WorkloadResult   2: 524288 op, 561970130.00 ns, 1.0719 us/op
WorkloadResult   3: 524288 op, 603581906.00 ns, 1.1512 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 1.119 μs, StdErr = 0.024 μs (2.15%), N = 3, StdDev = 0.042 μs
Min = 1.072 μs, Q1 = 1.102 μs, Median = 1.133 μs, Q3 = 1.142 μs, Max = 1.151 μs
IQR = 0.040 μs, LowerFence = 1.043 μs, UpperFence = 1.202 μs
ConfidenceInterval = [0.360 μs; 1.877 μs] (CI 99.9%), Margin = 0.759 μs (67.80% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
