// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.78 sec and exited with 0
// ***** Done, took 00:03:15 (195.45 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164647.00 ns, 164.6470 us/op
WorkloadJitting  1: 1 op, 11551274.00 ns, 11.5513 ms/op

OverheadJitting  2: 16 op, 187690.00 ns, 11.7306 us/op
WorkloadJitting  2: 16 op, 9572312.00 ns, 598.2695 us/op

WorkloadPilot    1: 16 op, 8637263.00 ns, 539.8289 us/op
WorkloadPilot    2: 32 op, 16469812.00 ns, 514.6816 us/op
WorkloadPilot    3: 64 op, 35755808.00 ns, 558.6845 us/op
WorkloadPilot    4: 128 op, 67611530.00 ns, 528.2151 us/op
WorkloadPilot    5: 256 op, 141770034.00 ns, 553.7892 us/op
WorkloadPilot    6: 512 op, 278621867.00 ns, 544.1833 us/op
WorkloadPilot    7: 1024 op, 541961187.00 ns, 529.2590 us/op

OverheadWarmup   1: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadWarmup   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   7: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   2: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   8: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   9: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  10: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  11: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  12: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  13: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  14: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 548483361.00 ns, 535.6283 us/op
WorkloadWarmup   2: 1024 op, 550347295.00 ns, 537.4485 us/op
WorkloadWarmup   3: 1024 op, 545488670.00 ns, 532.7038 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 547758522.00 ns, 534.9204 us/op
WorkloadActual   2: 1024 op, 538651272.00 ns, 526.0266 us/op
WorkloadActual   3: 1024 op, 542309542.00 ns, 529.5992 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 547756488.00 ns, 534.9184 us/op
WorkloadResult   2: 1024 op, 538649238.00 ns, 526.0246 us/op
WorkloadResult   3: 1024 op, 542307508.00 ns, 529.5972 us/op
// GC:  2 0 0 35959000 1024
// Threading:  4849 2488 1024

// AfterAll
// Benchmark Process 4139 has exited with code 0.

Mean = 530.180 μs, StdErr = 2.584 μs (0.49%), N = 3, StdDev = 4.475 μs
Min = 526.025 μs, Q1 = 527.811 μs, Median = 529.597 μs, Q3 = 532.258 μs, Max = 534.918 μs
IQR = 4.447 μs, LowerFence = 521.141 μs, UpperFence = 538.928 μs
ConfidenceInterval = [448.531 μs; 611.829 μs] (CI 99.9%), Margin = 81.649 μs (15.40% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160479.00 ns, 160.4790 us/op
WorkloadJitting  1: 1 op, 8897398.00 ns, 8.8974 ms/op

OverheadJitting  2: 16 op, 177471.00 ns, 11.0919 us/op
WorkloadJitting  2: 16 op, 4649473.00 ns, 290.5921 us/op

WorkloadPilot    1: 16 op, 4311092.00 ns, 269.4433 us/op
WorkloadPilot    2: 32 op, 8531625.00 ns, 266.6133 us/op
WorkloadPilot    3: 64 op, 17300293.00 ns, 270.3171 us/op
WorkloadPilot    4: 128 op, 34387458.00 ns, 268.6520 us/op
WorkloadPilot    5: 256 op, 69111012.00 ns, 269.9649 us/op
WorkloadPilot    6: 512 op, 137474801.00 ns, 268.5055 us/op
WorkloadPilot    7: 1024 op, 265446173.00 ns, 259.2248 us/op
WorkloadPilot    8: 2048 op, 521986603.00 ns, 254.8763 us/op

OverheadWarmup   1: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadWarmup   2: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadWarmup   3: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadWarmup   4: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadWarmup   5: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadWarmup   6: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadWarmup   7: 2048 op, 6021.00 ns, 2.9399 ns/op

OverheadActual   1: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   2: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   3: 2048 op, 6271.00 ns, 3.0620 ns/op
OverheadActual   4: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   5: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   6: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual   7: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   8: 2048 op, 6022.00 ns, 2.9404 ns/op
OverheadActual   9: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual  10: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  11: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual  12: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  13: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  16: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  17: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  18: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  19: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  20: 2048 op, 3677.00 ns, 1.7954 ns/op

WorkloadWarmup   1: 2048 op, 530771991.00 ns, 259.1660 us/op
WorkloadWarmup   2: 2048 op, 531646994.00 ns, 259.5933 us/op
WorkloadWarmup   3: 2048 op, 521713123.00 ns, 254.7427 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 525554047.00 ns, 256.6182 us/op
WorkloadActual   2: 2048 op, 521290179.00 ns, 254.5362 us/op
WorkloadActual   3: 2048 op, 522277938.00 ns, 255.0185 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 525547970.50 ns, 256.6152 us/op
WorkloadResult   2: 2048 op, 521284102.50 ns, 254.5333 us/op
WorkloadResult   3: 2048 op, 522271861.50 ns, 255.0156 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 255.388 μs, StdErr = 0.629 μs (0.25%), N = 3, StdDev = 1.090 μs
Min = 254.533 μs, Q1 = 254.774 μs, Median = 255.016 μs, Q3 = 255.815 μs, Max = 256.615 μs
IQR = 1.041 μs, LowerFence = 253.213 μs, UpperFence = 257.377 μs
ConfidenceInterval = [235.506 μs; 275.270 μs] (CI 99.9%), Margin = 19.882 μs (7.79% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167984.00 ns, 167.9840 us/op
WorkloadJitting  1: 1 op, 10779790.00 ns, 10.7798 ms/op

OverheadJitting  2: 16 op, 192258.00 ns, 12.0161 us/op
WorkloadJitting  2: 16 op, 8630214.00 ns, 539.3884 us/op

WorkloadPilot    1: 16 op, 8198490.00 ns, 512.4056 us/op
WorkloadPilot    2: 32 op, 15566647.00 ns, 486.4577 us/op
WorkloadPilot    3: 64 op, 32009114.00 ns, 500.1424 us/op
WorkloadPilot    4: 128 op, 63363898.00 ns, 495.0305 us/op
WorkloadPilot    5: 256 op, 126352408.00 ns, 493.5641 us/op
WorkloadPilot    6: 512 op, 251390383.00 ns, 490.9968 us/op
WorkloadPilot    7: 1024 op, 484883345.00 ns, 473.5189 us/op
WorkloadPilot    8: 2048 op, 972688066.00 ns, 474.9453 us/op

OverheadWarmup   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   2: 2048 op, 20057.00 ns, 9.7935 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadWarmup   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   6: 2048 op, 3717.00 ns, 1.8149 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   3: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual   4: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   5: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual   6: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadActual   7: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual   8: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual   9: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual  10: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual  11: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  12: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual  13: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual  14: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual  15: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual  16: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  17: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual  18: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual  19: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  20: 2048 op, 5981.00 ns, 2.9204 ns/op

WorkloadWarmup   1: 2048 op, 989799957.00 ns, 483.3008 us/op
WorkloadWarmup   2: 2048 op, 982652716.00 ns, 479.8109 us/op
WorkloadWarmup   3: 2048 op, 969842365.00 ns, 473.5558 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 977051303.00 ns, 477.0758 us/op
WorkloadActual   2: 2048 op, 968999747.00 ns, 473.1444 us/op
WorkloadActual   3: 2048 op, 970047760.00 ns, 473.6561 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 977045162.00 ns, 477.0728 us/op
WorkloadResult   2: 2048 op, 968993606.00 ns, 473.1414 us/op
WorkloadResult   3: 2048 op, 970041619.00 ns, 473.6531 us/op
// GC:  4 0 0 69878432 2048
// Threading:  6144 21062 2048

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 474.622 μs, StdErr = 1.234 μs (0.26%), N = 3, StdDev = 2.137 μs
Min = 473.141 μs, Q1 = 473.397 μs, Median = 473.653 μs, Q3 = 475.363 μs, Max = 477.073 μs
IQR = 1.966 μs, LowerFence = 470.449 μs, UpperFence = 478.312 μs
ConfidenceInterval = [435.627 μs; 513.618 μs] (CI 99.9%), Margin = 38.995 μs (8.22% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160369.00 ns, 160.3690 us/op
WorkloadJitting  1: 1 op, 10937263.00 ns, 10.9373 ms/op

OverheadJitting  2: 16 op, 188431.00 ns, 11.7769 us/op
WorkloadJitting  2: 16 op, 8000530.00 ns, 500.0331 us/op

WorkloadPilot    1: 16 op, 7460663.00 ns, 466.2914 us/op
WorkloadPilot    2: 32 op, 14108804.00 ns, 440.9001 us/op
WorkloadPilot    3: 64 op, 30199105.00 ns, 471.8610 us/op
WorkloadPilot    4: 128 op, 59161072.00 ns, 462.1959 us/op
WorkloadPilot    5: 256 op, 121126177.00 ns, 473.1491 us/op
WorkloadPilot    6: 512 op, 236922247.00 ns, 462.7388 us/op
WorkloadPilot    7: 1024 op, 461093483.00 ns, 450.2866 us/op
WorkloadPilot    8: 2048 op, 920085744.00 ns, 449.2606 us/op

OverheadWarmup   1: 2048 op, 6423.00 ns, 3.1362 ns/op
OverheadWarmup   2: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadWarmup   3: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   7: 2048 op, 3667.00 ns, 1.7905 ns/op

OverheadActual   1: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   2: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  10: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 973081048.00 ns, 475.1372 us/op
WorkloadWarmup   2: 2048 op, 992081066.00 ns, 484.4146 us/op
WorkloadWarmup   3: 2048 op, 980487138.00 ns, 478.7535 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 976771450.00 ns, 476.9392 us/op
WorkloadActual   2: 2048 op, 974912425.00 ns, 476.0315 us/op
WorkloadActual   3: 2048 op, 969627169.00 ns, 473.4508 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 976767753.00 ns, 476.9374 us/op
WorkloadResult   2: 2048 op, 974908728.00 ns, 476.0297 us/op
WorkloadResult   3: 2048 op, 969623472.00 ns, 473.4490 us/op
// GC:  4 0 0 71512488 2048
// Threading:  13481 23444 2048

// AfterAll
// Benchmark Process 4178 has exited with code 0.

Mean = 475.472 μs, StdErr = 1.045 μs (0.22%), N = 3, StdDev = 1.810 μs
Min = 473.449 μs, Q1 = 474.739 μs, Median = 476.030 μs, Q3 = 476.484 μs, Max = 476.937 μs
IQR = 1.744 μs, LowerFence = 472.123 μs, UpperFence = 479.100 μs
ConfidenceInterval = [442.454 μs; 508.490 μs] (CI 99.9%), Margin = 33.018 μs (6.94% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162423.00 ns, 162.4230 us/op
WorkloadJitting  1: 1 op, 10891675.00 ns, 10.8917 ms/op

OverheadJitting  2: 16 op, 196286.00 ns, 12.2679 us/op
WorkloadJitting  2: 16 op, 8345052.00 ns, 521.5658 us/op

