// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.33 sec and exited with 0
// ***** Done, took 00:02:31 (151.31 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:50 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165591.00 ns, 165.5910 us/op
WorkloadJitting  1: 1 op, 43882917.00 ns, 43.8829 ms/op

WorkloadPilot    1: 2 op, 106731.00 ns, 53.3655 us/op
WorkloadPilot    2: 3 op, 29424.00 ns, 9.8080 us/op
WorkloadPilot    3: 4 op, 27592.00 ns, 6.8980 us/op
WorkloadPilot    4: 5 op, 36365.00 ns, 7.2730 us/op
WorkloadPilot    5: 6 op, 41543.00 ns, 6.9238 us/op
WorkloadPilot    6: 7 op, 42564.00 ns, 6.0806 us/op
WorkloadPilot    7: 8 op, 71699.00 ns, 8.9624 us/op
WorkloadPilot    8: 9 op, 53951.00 ns, 5.9946 us/op
WorkloadPilot    9: 10 op, 66641.00 ns, 6.6641 us/op
WorkloadPilot   10: 11 op, 54332.00 ns, 4.9393 us/op
WorkloadPilot   11: 12 op, 70337.00 ns, 5.8614 us/op
WorkloadPilot   12: 13 op, 59500.00 ns, 4.5769 us/op
WorkloadPilot   13: 14 op, 81343.00 ns, 5.8102 us/op
WorkloadPilot   14: 15 op, 59290.00 ns, 3.9527 us/op
WorkloadPilot   15: 16 op, 71868.00 ns, 4.4918 us/op
WorkloadPilot   16: 32 op, 131880.00 ns, 4.1213 us/op
WorkloadPilot   17: 64 op, 270609.00 ns, 4.2283 us/op
WorkloadPilot   18: 128 op, 423881.00 ns, 3.3116 us/op
WorkloadPilot   19: 256 op, 1019771.00 ns, 3.9835 us/op
WorkloadPilot   20: 512 op, 1896847.00 ns, 3.7048 us/op
WorkloadPilot   21: 1024 op, 3684510.00 ns, 3.5982 us/op
WorkloadPilot   22: 2048 op, 7455150.00 ns, 3.6402 us/op
WorkloadPilot   23: 4096 op, 14935137.00 ns, 3.6463 us/op
WorkloadPilot   24: 8192 op, 30799549.00 ns, 3.7597 us/op
WorkloadPilot   25: 16384 op, 64105116.00 ns, 3.9127 us/op
WorkloadPilot   26: 32768 op, 131729412.00 ns, 4.0201 us/op
WorkloadPilot   27: 65536 op, 294955967.00 ns, 4.5007 us/op
WorkloadPilot   28: 131072 op, 633906821.00 ns, 4.8363 us/op

WorkloadWarmup   1: 131072 op, 570533691.00 ns, 4.3528 us/op
WorkloadWarmup   2: 131072 op, 581380609.00 ns, 4.4356 us/op
WorkloadWarmup   3: 131072 op, 575803147.00 ns, 4.3930 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 577286593.00 ns, 4.4043 us/op
WorkloadActual   2: 131072 op, 617529136.00 ns, 4.7114 us/op
WorkloadActual   3: 131072 op, 620373963.00 ns, 4.7331 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 577286593.00 ns, 4.4043 us/op
WorkloadResult   2: 131072 op, 617529136.00 ns, 4.7114 us/op
WorkloadResult   3: 131072 op, 620373963.00 ns, 4.7331 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 4.616 μs, StdErr = 0.106 μs (2.30%), N = 3, StdDev = 0.184 μs
Min = 4.404 μs, Q1 = 4.558 μs, Median = 4.711 μs, Q3 = 4.722 μs, Max = 4.733 μs
IQR = 0.164 μs, LowerFence = 4.311 μs, UpperFence = 4.969 μs
ConfidenceInterval = [1.262 μs; 7.970 μs] (CI 99.9%), Margin = 3.354 μs (72.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.561 μs, StdErr = 0.012 μs (0.79%), N = 3, StdDev = 0.021 μs
Min = 1.546 μs, Q1 = 1.549 μs, Median = 1.551 μs, Q3 = 1.568 μs, Max = 1.586 μs
IQR = 0.020 μs, LowerFence = 1.519 μs, UpperFence = 1.598 μs
ConfidenceInterval = [1.169 μs; 1.953 μs] (CI 99.9%), Margin = 0.392 μs (25.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.527 μs ; 1.568 μs) | @@
[1.568 μs ; 1.605 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.060 μs, StdErr = 0.030 μs (0.99%), N = 3, StdDev = 0.052 μs
Min = 3.004 μs, Q1 = 3.036 μs, Median = 3.067 μs, Q3 = 3.088 μs, Max = 3.108 μs
IQR = 0.052 μs, LowerFence = 2.958 μs, UpperFence = 3.166 μs
ConfidenceInterval = [2.105 μs; 4.015 μs] (CI 99.9%), Margin = 0.955 μs (31.20% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.957 μs ; 3.040 μs) | @
[3.040 μs ; 3.135 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.645 μs, StdErr = 0.028 μs (0.50%), N = 3, StdDev = 0.049 μs
Min = 5.590 μs, Q1 = 5.624 μs, Median = 5.658 μs, Q3 = 5.672 μs, Max = 5.686 μs
IQR = 0.048 μs, LowerFence = 5.553 μs, UpperFence = 5.744 μs
ConfidenceInterval = [4.749 μs; 6.541 μs] (CI 99.9%), Margin = 0.896 μs (15.88% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.546 μs ; 5.731 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.744 μs, StdErr = 0.028 μs (0.48%), N = 3, StdDev = 0.048 μs
Min = 5.689 μs, Q1 = 5.725 μs, Median = 5.761 μs, Q3 = 5.771 μs, Max = 5.780 μs
IQR = 0.045 μs, LowerFence = 5.657 μs, UpperFence = 5.839 μs
ConfidenceInterval = [4.871 μs; 6.616 μs] (CI 99.9%), Margin = 0.873 μs (15.19% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.646 μs ; 5.824 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.616 μs, StdErr = 0.106 μs (2.30%), N = 3, StdDev = 0.184 μs
Min = 4.404 μs, Q1 = 4.558 μs, Median = 4.711 μs, Q3 = 4.722 μs, Max = 4.733 μs
IQR = 0.164 μs, LowerFence = 4.311 μs, UpperFence = 4.969 μs
ConfidenceInterval = [1.262 μs; 7.970 μs] (CI 99.9%), Margin = 3.354 μs (72.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.401 μs ; 4.736 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.561 μs | 0.3917 μs | 0.0215 μs |  1.00 |    0.02 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.060 μs | 0.9548 μs | 0.0523 μs |  1.96 |    0.04 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 5.645 μs | 0.8962 μs | 0.0491 μs |  3.62 |    0.05 |    4 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 5.744 μs | 0.8727 μs | 0.0478 μs |  3.68 |    0.05 |    4 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 4.616 μs | 3.3541 μs | 0.1838 μs |  2.96 |    0.11 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.22 sec), executed benchmarks: 5

Global total time: 00:04:10 (250.79 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
