// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.49 sec and exited with 0
// ***** Done, took 00:03:19 (199.28 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 609445404.00 ns, 290.6062 ns/op

OverheadWarmup   1: 2097152 op, 6943526.00 ns, 3.3109 ns/op
OverheadWarmup   2: 2097152 op, 6940511.00 ns, 3.3095 ns/op
OverheadWarmup   3: 2097152 op, 6943648.00 ns, 3.3110 ns/op
OverheadWarmup   4: 2097152 op, 6941773.00 ns, 3.3101 ns/op
OverheadWarmup   5: 2097152 op, 6944188.00 ns, 3.3112 ns/op
OverheadWarmup   6: 2097152 op, 6937226.00 ns, 3.3079 ns/op

OverheadActual   1: 2097152 op, 6955890.00 ns, 3.3168 ns/op
OverheadActual   2: 2097152 op, 6952093.00 ns, 3.3150 ns/op
OverheadActual   3: 2097152 op, 6958565.00 ns, 3.3181 ns/op
OverheadActual   4: 2097152 op, 6950620.00 ns, 3.3143 ns/op
OverheadActual   5: 2097152 op, 6952794.00 ns, 3.3154 ns/op
OverheadActual   6: 2097152 op, 6951902.00 ns, 3.3149 ns/op
OverheadActual   7: 2097152 op, 6942254.00 ns, 3.3103 ns/op
OverheadActual   8: 2097152 op, 6939770.00 ns, 3.3091 ns/op
OverheadActual   9: 2097152 op, 7012465.00 ns, 3.3438 ns/op
OverheadActual  10: 2097152 op, 6997067.00 ns, 3.3365 ns/op
OverheadActual  11: 2097152 op, 6949859.00 ns, 3.3140 ns/op
OverheadActual  12: 2097152 op, 6950579.00 ns, 3.3143 ns/op
OverheadActual  13: 2097152 op, 6938047.00 ns, 3.3083 ns/op
OverheadActual  14: 2097152 op, 6924581.00 ns, 3.3019 ns/op
OverheadActual  15: 2097152 op, 6940201.00 ns, 3.3093 ns/op

WorkloadWarmup   1: 2097152 op, 615866308.00 ns, 293.6679 ns/op
WorkloadWarmup   2: 2097152 op, 612456175.00 ns, 292.0419 ns/op
WorkloadWarmup   3: 2097152 op, 608274464.00 ns, 290.0479 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 611697592.00 ns, 291.6801 ns/op
WorkloadActual   2: 2097152 op, 612147200.00 ns, 291.8945 ns/op
WorkloadActual   3: 2097152 op, 613095894.00 ns, 292.3469 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 604746972.00 ns, 288.3658 ns/op
WorkloadResult   2: 2097152 op, 605196580.00 ns, 288.5802 ns/op
WorkloadResult   3: 2097152 op, 606145274.00 ns, 289.0326 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 288.660 ns, StdErr = 0.197 ns (0.07%), N = 3, StdDev = 0.340 ns
Min = 288.366 ns, Q1 = 288.473 ns, Median = 288.580 ns, Q3 = 288.806 ns, Max = 289.033 ns
IQR = 0.333 ns, LowerFence = 287.973 ns, UpperFence = 289.306 ns
ConfidenceInterval = [282.450 ns; 294.869 ns] (CI 99.9%), Margin = 6.210 ns (2.15% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257368.00 ns, 257.3680 us/op
WorkloadJitting  1: 1 op, 3814536.00 ns, 3.8145 ms/op

OverheadJitting  2: 16 op, 507214.00 ns, 31.7009 us/op
WorkloadJitting  2: 16 op, 521300.00 ns, 32.5813 us/op

WorkloadPilot    1: 16 op, 62557.00 ns, 3.9098 us/op
WorkloadPilot    2: 32 op, 104585.00 ns, 3.2683 us/op
WorkloadPilot    3: 64 op, 178111.00 ns, 2.7830 us/op
WorkloadPilot    4: 128 op, 246278.00 ns, 1.9240 us/op
WorkloadPilot    5: 256 op, 514738.00 ns, 2.0107 us/op
WorkloadPilot    6: 512 op, 1098083.00 ns, 2.1447 us/op
WorkloadPilot    7: 1024 op, 2244656.00 ns, 2.1920 us/op
WorkloadPilot    8: 2048 op, 4519547.00 ns, 2.2068 us/op
WorkloadPilot    9: 4096 op, 8747783.00 ns, 2.1357 us/op
WorkloadPilot   10: 8192 op, 16216666.00 ns, 1.9796 us/op
WorkloadPilot   11: 16384 op, 20448909.00 ns, 1.2481 us/op
WorkloadPilot   12: 32768 op, 42631131.00 ns, 1.3010 us/op
WorkloadPilot   13: 65536 op, 80562701.00 ns, 1.2293 us/op
WorkloadPilot   14: 131072 op, 162740348.00 ns, 1.2416 us/op
WorkloadPilot   15: 262144 op, 321484826.00 ns, 1.2264 us/op
WorkloadPilot   16: 524288 op, 647440753.00 ns, 1.2349 us/op

OverheadWarmup   1: 524288 op, 1730033.00 ns, 3.2998 ns/op
OverheadWarmup   2: 524288 op, 1733119.00 ns, 3.3057 ns/op
OverheadWarmup   3: 524288 op, 1744701.00 ns, 3.3278 ns/op
OverheadWarmup   4: 524288 op, 1746374.00 ns, 3.3309 ns/op
OverheadWarmup   5: 524288 op, 1748297.00 ns, 3.3346 ns/op
OverheadWarmup   6: 524288 op, 1743959.00 ns, 3.3263 ns/op
OverheadWarmup   7: 524288 op, 1746523.00 ns, 3.3312 ns/op
OverheadWarmup   8: 524288 op, 1745031.00 ns, 3.3284 ns/op

OverheadActual   1: 524288 op, 1821423.00 ns, 3.4741 ns/op
OverheadActual   2: 524288 op, 1750922.00 ns, 3.3396 ns/op
OverheadActual   3: 524288 op, 1754880.00 ns, 3.3472 ns/op
OverheadActual   4: 524288 op, 1767032.00 ns, 3.3703 ns/op
OverheadActual   5: 524288 op, 1745984.00 ns, 3.3302 ns/op
OverheadActual   6: 524288 op, 1764287.00 ns, 3.3651 ns/op
OverheadActual   7: 524288 op, 1762132.00 ns, 3.3610 ns/op
OverheadActual   8: 524288 op, 1746974.00 ns, 3.3321 ns/op
OverheadActual   9: 524288 op, 1765159.00 ns, 3.3668 ns/op
OverheadActual  10: 524288 op, 1744961.00 ns, 3.3282 ns/op
OverheadActual  11: 524288 op, 1745712.00 ns, 3.3297 ns/op
OverheadActual  12: 524288 op, 1769336.00 ns, 3.3747 ns/op
OverheadActual  13: 524288 op, 1745803.00 ns, 3.3299 ns/op
OverheadActual  14: 524288 op, 1747396.00 ns, 3.3329 ns/op
OverheadActual  15: 524288 op, 1745913.00 ns, 3.3301 ns/op

WorkloadWarmup   1: 524288 op, 667097585.00 ns, 1.2724 us/op
WorkloadWarmup   2: 524288 op, 655109461.00 ns, 1.2495 us/op
WorkloadWarmup   3: 524288 op, 656229297.00 ns, 1.2517 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 653304428.00 ns, 1.2461 us/op
WorkloadActual   2: 524288 op, 656479332.00 ns, 1.2521 us/op
WorkloadActual   3: 524288 op, 652052776.00 ns, 1.2437 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 651553506.00 ns, 1.2427 us/op
WorkloadResult   2: 524288 op, 654728410.00 ns, 1.2488 us/op
WorkloadResult   3: 524288 op, 650301854.00 ns, 1.2404 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 1.244 μs, StdErr = 0.003 μs (0.20%), N = 3, StdDev = 0.004 μs
Min = 1.240 μs, Q1 = 1.242 μs, Median = 1.243 μs, Q3 = 1.246 μs, Max = 1.249 μs
IQR = 0.004 μs, LowerFence = 1.235 μs, UpperFence = 1.252 μs
ConfidenceInterval = [1.165 μs; 1.323 μs] (CI 99.9%), Margin = 0.079 μs (6.38% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 698.841 ns, StdErr = 0.293 ns (0.04%), N = 3, StdDev = 0.508 ns
Min = 698.471 ns, Q1 = 698.552 ns, Median = 698.633 ns, Q3 = 699.027 ns, Max = 699.421 ns
IQR = 0.475 ns, LowerFence = 697.840 ns, UpperFence = 699.739 ns
ConfidenceInterval = [689.575 ns; 708.108 ns] (CI 99.9%), Margin = 9.267 ns (1.33% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[698.009 ns ; 699.883 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.388 μs, StdErr = 0.003 μs (0.19%), N = 3, StdDev = 0.004 μs
Min = 1.384 μs, Q1 = 1.386 μs, Median = 1.388 μs, Q3 = 1.391 μs, Max = 1.393 μs
IQR = 0.004 μs, LowerFence = 1.379 μs, UpperFence = 1.397 μs
ConfidenceInterval = [1.307 μs; 1.470 μs] (CI 99.9%), Margin = 0.081 μs (5.85% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.380 μs ; 1.397 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 558.821 ns, StdErr = 0.334 ns (0.06%), N = 3, StdDev = 0.578 ns
Min = 558.293 ns, Q1 = 558.512 ns, Median = 558.731 ns, Q3 = 559.085 ns, Max = 559.438 ns
IQR = 0.573 ns, LowerFence = 557.653 ns, UpperFence = 559.944 ns
ConfidenceInterval = [548.278 ns; 569.364 ns] (CI 99.9%), Margin = 10.543 ns (1.89% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[557.767 ns ; 559.964 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 288.660 ns, StdErr = 0.197 ns (0.07%), N = 3, StdDev = 0.340 ns
Min = 288.366 ns, Q1 = 288.473 ns, Median = 288.580 ns, Q3 = 288.806 ns, Max = 289.033 ns
IQR = 0.333 ns, LowerFence = 287.973 ns, UpperFence = 289.306 ns
ConfidenceInterval = [282.450 ns; 294.869 ns] (CI 99.9%), Margin = 6.210 ns (2.15% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[288.056 ns ; 289.342 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.244 μs, StdErr = 0.003 μs (0.20%), N = 3, StdDev = 0.004 μs
Min = 1.240 μs, Q1 = 1.242 μs, Median = 1.243 μs, Q3 = 1.246 μs, Max = 1.249 μs
IQR = 0.004 μs, LowerFence = 1.235 μs, UpperFence = 1.252 μs
ConfidenceInterval = [1.165 μs; 1.323 μs] (CI 99.9%), Margin = 0.079 μs (6.38% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.236 μs ; 1.253 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error    | StdDev  | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|--------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   698.8 ns |  9.27 ns | 0.51 ns |  1.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,388.3 ns | 81.20 ns | 4.45 ns |  1.99 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   558.8 ns | 10.54 ns | 0.58 ns |  0.80 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   288.7 ns |  6.21 ns | 0.34 ns |  0.41 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,244.0 ns | 79.40 ns | 4.35 ns |  1.78 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.47 sec), executed benchmarks: 5

Global total time: 00:03:52 (232.09 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
