// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194788.00 ns, 194.7880 us/op
WorkloadJitting  1: 1 op, 10115894.00 ns, 10.1159 ms/op

OverheadJitting  2: 16 op, 389556.00 ns, 24.3473 us/op
WorkloadJitting  2: 16 op, 2712242.00 ns, 169.5151 us/op

WorkloadPilot    1: 16 op, 1853662.00 ns, 115.8539 us/op
WorkloadPilot    2: 32 op, 3960108.00 ns, 123.7534 us/op
WorkloadPilot    3: 64 op, 7739148.00 ns, 120.9242 us/op
WorkloadPilot    4: 128 op, 15593808.00 ns, 121.8266 us/op
WorkloadPilot    5: 256 op, 30977213.00 ns, 121.0047 us/op
WorkloadPilot    6: 512 op, 65955836.00 ns, 128.8200 us/op
WorkloadPilot    7: 1024 op, 121975063.00 ns, 119.1163 us/op
WorkloadPilot    8: 2048 op, 234566766.00 ns, 114.5346 us/op
WorkloadPilot    9: 4096 op, 458262241.00 ns, 111.8804 us/op
WorkloadPilot   10: 8192 op, 917399156.00 ns, 111.9872 us/op

OverheadWarmup   1: 8192 op, 22082.00 ns, 2.6956 ns/op
OverheadWarmup   2: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadWarmup   3: 8192 op, 21572.00 ns, 2.6333 ns/op
OverheadWarmup   4: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadWarmup   5: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadWarmup   6: 8192 op, 21662.00 ns, 2.6443 ns/op
OverheadWarmup   7: 8192 op, 26109.00 ns, 3.1871 ns/op
OverheadWarmup   8: 8192 op, 21592.00 ns, 2.6357 ns/op

OverheadActual   1: 8192 op, 24096.00 ns, 2.9414 ns/op
OverheadActual   2: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual   3: 8192 op, 23875.00 ns, 2.9144 ns/op
OverheadActual   4: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual   5: 8192 op, 21632.00 ns, 2.6406 ns/op
OverheadActual   6: 8192 op, 21542.00 ns, 2.6296 ns/op
OverheadActual   7: 8192 op, 21632.00 ns, 2.6406 ns/op
OverheadActual   8: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadActual   9: 8192 op, 21552.00 ns, 2.6309 ns/op
OverheadActual  10: 8192 op, 21682.00 ns, 2.6467 ns/op
OverheadActual  11: 8192 op, 21562.00 ns, 2.6321 ns/op
OverheadActual  12: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadActual  13: 8192 op, 21542.00 ns, 2.6296 ns/op
OverheadActual  14: 8192 op, 21562.00 ns, 2.6321 ns/op
OverheadActual  15: 8192 op, 21652.00 ns, 2.6431 ns/op

WorkloadWarmup   1: 8192 op, 939491977.00 ns, 114.6841 us/op
WorkloadWarmup   2: 8192 op, 923953332.00 ns, 112.7873 us/op
WorkloadWarmup   3: 8192 op, 919972968.00 ns, 112.3014 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 922630969.00 ns, 112.6259 us/op
WorkloadActual   2: 8192 op, 918600390.00 ns, 112.1338 us/op
WorkloadActual   3: 8192 op, 922094568.00 ns, 112.5604 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 922609377.00 ns, 112.6232 us/op
WorkloadResult   2: 8192 op, 918578798.00 ns, 112.1312 us/op
WorkloadResult   3: 8192 op, 922072976.00 ns, 112.5577 us/op
// GC:  11 10 0 186250840 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3897 has exited with code 0.

Mean = 112.437 μs, StdErr = 0.154 μs (0.14%), N = 3, StdDev = 0.267 μs
Min = 112.131 μs, Q1 = 112.344 μs, Median = 112.558 μs, Q3 = 112.590 μs, Max = 112.623 μs
IQR = 0.246 μs, LowerFence = 111.975 μs, UpperFence = 112.959 μs
ConfidenceInterval = [107.563 μs; 117.312 μs] (CI 99.9%), Margin = 4.874 μs (4.34% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206205.00 ns, 206.2050 us/op
WorkloadJitting  1: 1 op, 1220375.00 ns, 1.2204 ms/op

OverheadJitting  2: 16 op, 427753.00 ns, 26.7346 us/op
WorkloadJitting  2: 16 op, 433671.00 ns, 27.1044 us/op

WorkloadPilot    1: 16 op, 78967.00 ns, 4.9354 us/op
WorkloadPilot    2: 32 op, 78706.00 ns, 2.4596 us/op
WorkloadPilot    3: 64 op, 130243.00 ns, 2.0350 us/op
WorkloadPilot    4: 128 op, 152545.00 ns, 1.1918 us/op
WorkloadPilot    5: 256 op, 360914.00 ns, 1.4098 us/op
WorkloadPilot    6: 512 op, 777900.00 ns, 1.5193 us/op
WorkloadPilot    7: 1024 op, 1525976.00 ns, 1.4902 us/op
WorkloadPilot    8: 2048 op, 2809194.00 ns, 1.3717 us/op
WorkloadPilot    9: 4096 op, 5784184.00 ns, 1.4122 us/op
WorkloadPilot   10: 8192 op, 8165847.00 ns, 996.8075 ns/op
WorkloadPilot   11: 16384 op, 8699085.00 ns, 530.9500 ns/op
WorkloadPilot   12: 32768 op, 12168907.00 ns, 371.3656 ns/op
WorkloadPilot   13: 65536 op, 23648324.00 ns, 360.8448 ns/op
WorkloadPilot   14: 131072 op, 47845269.00 ns, 365.0304 ns/op
WorkloadPilot   15: 262144 op, 96074236.00 ns, 366.4941 ns/op
WorkloadPilot   16: 524288 op, 192807067.00 ns, 367.7503 ns/op
WorkloadPilot   17: 1048576 op, 392370616.00 ns, 374.1938 ns/op
WorkloadPilot   18: 2097152 op, 777261771.00 ns, 370.6273 ns/op

OverheadWarmup   1: 2097152 op, 5458753.00 ns, 2.6029 ns/op
OverheadWarmup   2: 2097152 op, 6026783.00 ns, 2.8738 ns/op
OverheadWarmup   3: 2097152 op, 6025802.00 ns, 2.8733 ns/op
OverheadWarmup   4: 2097152 op, 6013012.00 ns, 2.8672 ns/op
OverheadWarmup   5: 2097152 op, 6014925.00 ns, 2.8681 ns/op
OverheadWarmup   6: 2097152 op, 6011331.00 ns, 2.8664 ns/op

OverheadActual   1: 2097152 op, 5443771.00 ns, 2.5958 ns/op
OverheadActual   2: 2097152 op, 6606120.00 ns, 3.1500 ns/op
OverheadActual   3: 2097152 op, 6611508.00 ns, 3.1526 ns/op
OverheadActual   4: 2097152 op, 6040082.00 ns, 2.8801 ns/op
OverheadActual   5: 2097152 op, 6599540.00 ns, 3.1469 ns/op
OverheadActual   6: 2097152 op, 6045661.00 ns, 2.8828 ns/op
OverheadActual   7: 2097152 op, 6014395.00 ns, 2.8679 ns/op
OverheadActual   8: 2097152 op, 6012342.00 ns, 2.8669 ns/op
OverheadActual   9: 2097152 op, 6019533.00 ns, 2.8703 ns/op
OverheadActual  10: 2097152 op, 6028135.00 ns, 2.8744 ns/op
OverheadActual  11: 2097152 op, 6009688.00 ns, 2.8656 ns/op
OverheadActual  12: 2097152 op, 6014775.00 ns, 2.8681 ns/op
OverheadActual  13: 2097152 op, 6009658.00 ns, 2.8656 ns/op
OverheadActual  14: 2097152 op, 6008085.00 ns, 2.8649 ns/op
OverheadActual  15: 2097152 op, 6036458.00 ns, 2.8784 ns/op

WorkloadWarmup   1: 2097152 op, 781616351.00 ns, 372.7037 ns/op
WorkloadWarmup   2: 2097152 op, 768809160.00 ns, 366.5968 ns/op
WorkloadWarmup   3: 2097152 op, 763290479.00 ns, 363.9653 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 775279608.00 ns, 369.6821 ns/op
WorkloadActual   2: 2097152 op, 801375160.00 ns, 382.1255 ns/op
WorkloadActual   3: 2097152 op, 796747646.00 ns, 379.9189 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 769260075.00 ns, 366.8118 ns/op
WorkloadResult   2: 2097152 op, 795355627.00 ns, 379.2551 ns/op
WorkloadResult   3: 2097152 op, 790728113.00 ns, 377.0485 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 374.372 ns, StdErr = 3.833 ns (1.02%), N = 3, StdDev = 6.639 ns
Min = 366.812 ns, Q1 = 371.930 ns, Median = 377.049 ns, Q3 = 378.152 ns, Max = 379.255 ns
IQR = 6.222 ns, LowerFence = 362.598 ns, UpperFence = 387.484 ns
ConfidenceInterval = [253.243 ns; 495.501 ns] (CI 99.9%), Margin = 121.129 ns (32.36% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadJitting  1: 1 op, 11218567.00 ns, 11.2186 ms/op

OverheadJitting  2: 16 op, 420153.00 ns, 26.2596 us/op
WorkloadJitting  2: 16 op, 2823111.00 ns, 176.4444 us/op

WorkloadPilot    1: 16 op, 1900174.00 ns, 118.7609 us/op
WorkloadPilot    2: 32 op, 3985973.00 ns, 124.5617 us/op
WorkloadPilot    3: 64 op, 7874513.00 ns, 123.0393 us/op
WorkloadPilot    4: 128 op, 15667106.00 ns, 122.3993 us/op
WorkloadPilot    5: 256 op, 31295082.00 ns, 122.2464 us/op
WorkloadPilot    6: 512 op, 66483842.00 ns, 129.8513 us/op
WorkloadPilot    7: 1024 op, 123514332.00 ns, 120.6195 us/op
WorkloadPilot    8: 2048 op, 232325297.00 ns, 113.4401 us/op
WorkloadPilot    9: 4096 op, 463859992.00 ns, 113.2471 us/op
WorkloadPilot   10: 8192 op, 935772371.00 ns, 114.2300 us/op

OverheadWarmup   1: 8192 op, 28472.00 ns, 3.4756 ns/op
OverheadWarmup   2: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadWarmup   3: 8192 op, 38487.00 ns, 4.6981 ns/op
OverheadWarmup   4: 8192 op, 25989.00 ns, 3.1725 ns/op
OverheadWarmup   5: 8192 op, 21562.00 ns, 2.6321 ns/op
OverheadWarmup   6: 8192 op, 26009.00 ns, 3.1749 ns/op
OverheadWarmup   7: 8192 op, 23785.00 ns, 2.9034 ns/op

OverheadActual   1: 8192 op, 21672.00 ns, 2.6455 ns/op
OverheadActual   2: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual   3: 8192 op, 21702.00 ns, 2.6492 ns/op
OverheadActual   4: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual   5: 8192 op, 21662.00 ns, 2.6443 ns/op
OverheadActual   6: 8192 op, 36764.00 ns, 4.4878 ns/op
OverheadActual   7: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual   8: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadActual   9: 8192 op, 23826.00 ns, 2.9084 ns/op
OverheadActual  10: 8192 op, 23805.00 ns, 2.9059 ns/op
OverheadActual  11: 8192 op, 28993.00 ns, 3.5392 ns/op
OverheadActual  12: 8192 op, 28783.00 ns, 3.5135 ns/op
OverheadActual  13: 8192 op, 28321.00 ns, 3.4572 ns/op
OverheadActual  14: 8192 op, 28572.00 ns, 3.4878 ns/op
OverheadActual  15: 8192 op, 28492.00 ns, 3.4780 ns/op
OverheadActual  16: 8192 op, 28773.00 ns, 3.5123 ns/op
OverheadActual  17: 8192 op, 28572.00 ns, 3.4878 ns/op
OverheadActual  18: 8192 op, 29003.00 ns, 3.5404 ns/op
OverheadActual  19: 8192 op, 28943.00 ns, 3.5331 ns/op
OverheadActual  20: 8192 op, 28592.00 ns, 3.4902 ns/op

WorkloadWarmup   1: 8192 op, 945230099.00 ns, 115.3845 us/op
WorkloadWarmup   2: 8192 op, 937318801.00 ns, 114.4188 us/op
WorkloadWarmup   3: 8192 op, 939641055.00 ns, 114.7023 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 938857818.00 ns, 114.6067 us/op
WorkloadActual   2: 8192 op, 933933185.00 ns, 114.0055 us/op
WorkloadActual   3: 8192 op, 932151221.00 ns, 113.7880 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 938829411.50 ns, 114.6032 us/op
WorkloadResult   2: 8192 op, 933904778.50 ns, 114.0020 us/op
WorkloadResult   3: 8192 op, 932122814.50 ns, 113.7845 us/op
// GC:  11 10 0 188804104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 114.130 μs, StdErr = 0.245 μs (0.21%), N = 3, StdDev = 0.424 μs
Min = 113.785 μs, Q1 = 113.893 μs, Median = 114.002 μs, Q3 = 114.303 μs, Max = 114.603 μs
IQR = 0.409 μs, LowerFence = 113.279 μs, UpperFence = 114.917 μs
ConfidenceInterval = [106.394 μs; 121.866 μs] (CI 99.9%), Margin = 7.736 μs (6.78% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209890.00 ns, 209.8900 us/op
WorkloadJitting  1: 1 op, 11467798.00 ns, 11.4678 ms/op

OverheadJitting  2: 16 op, 403927.00 ns, 25.2454 us/op
WorkloadJitting  2: 16 op, 2887350.00 ns, 180.4594 us/op

WorkloadPilot    1: 16 op, 1922803.00 ns, 120.1752 us/op
WorkloadPilot    2: 32 op, 4100624.00 ns, 128.1445 us/op
WorkloadPilot    3: 64 op, 7952961.00 ns, 124.2650 us/op
WorkloadPilot    4: 128 op, 15844280.00 ns, 123.7834 us/op
WorkloadPilot    5: 256 op, 31671815.00 ns, 123.7180 us/op
WorkloadPilot    6: 512 op, 67189256.00 ns, 131.2290 us/op
WorkloadPilot    7: 1024 op, 124417994.00 ns, 121.5019 us/op
WorkloadPilot    8: 2048 op, 231695903.00 ns, 113.1328 us/op
WorkloadPilot    9: 4096 op, 459959671.00 ns, 112.2948 us/op
WorkloadPilot   10: 8192 op, 933617849.00 ns, 113.9670 us/op

OverheadWarmup   1: 8192 op, 27891.00 ns, 3.4047 ns/op
OverheadWarmup   2: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadWarmup   3: 8192 op, 23995.00 ns, 2.9291 ns/op
OverheadWarmup   4: 8192 op, 23735.00 ns, 2.8973 ns/op
OverheadWarmup   5: 8192 op, 21621.00 ns, 2.6393 ns/op
OverheadWarmup   6: 8192 op, 23695.00 ns, 2.8925 ns/op
OverheadWarmup   7: 8192 op, 23815.00 ns, 2.9071 ns/op
OverheadWarmup   8: 8192 op, 23735.00 ns, 2.8973 ns/op

OverheadActual   1: 8192 op, 21762.00 ns, 2.6565 ns/op
OverheadActual   2: 8192 op, 21852.00 ns, 2.6675 ns/op
OverheadActual   3: 8192 op, 21643.00 ns, 2.6420 ns/op
