// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 7441834.00 ns, 7.4418 ms/op

OverheadJitting  2: 16 op, 176179.00 ns, 11.0112 us/op
WorkloadJitting  2: 16 op, 665588.00 ns, 41.5993 us/op

WorkloadPilot    1: 16 op, 373970.00 ns, 23.3731 us/op
WorkloadPilot    2: 32 op, 778104.00 ns, 24.3158 us/op
WorkloadPilot    3: 64 op, 1498354.00 ns, 23.4118 us/op
WorkloadPilot    4: 128 op, 3026411.00 ns, 23.6438 us/op
WorkloadPilot    5: 256 op, 5888820.00 ns, 23.0032 us/op
WorkloadPilot    6: 512 op, 11965256.00 ns, 23.3696 us/op
WorkloadPilot    7: 1024 op, 24813350.00 ns, 24.2318 us/op
WorkloadPilot    8: 2048 op, 49970097.00 ns, 24.3995 us/op
WorkloadPilot    9: 4096 op, 100057245.00 ns, 24.4280 us/op
WorkloadPilot   10: 8192 op, 196940292.00 ns, 24.0406 us/op
WorkloadPilot   11: 16384 op, 383087308.00 ns, 23.3818 us/op
WorkloadPilot   12: 32768 op, 772054352.00 ns, 23.5612 us/op

OverheadWarmup   1: 32768 op, 47510.00 ns, 1.4499 ns/op
OverheadWarmup   2: 32768 op, 46999.00 ns, 1.4343 ns/op
OverheadWarmup   3: 32768 op, 46979.00 ns, 1.4337 ns/op
OverheadWarmup   4: 32768 op, 46979.00 ns, 1.4337 ns/op
OverheadWarmup   5: 32768 op, 46989.00 ns, 1.4340 ns/op
OverheadWarmup   6: 32768 op, 46989.00 ns, 1.4340 ns/op
OverheadWarmup   7: 32768 op, 47009.00 ns, 1.4346 ns/op

OverheadActual   1: 32768 op, 47020.00 ns, 1.4349 ns/op
OverheadActual   2: 32768 op, 47039.00 ns, 1.4355 ns/op
OverheadActual   3: 32768 op, 47030.00 ns, 1.4352 ns/op
OverheadActual   4: 32768 op, 47009.00 ns, 1.4346 ns/op
OverheadActual   5: 32768 op, 47069.00 ns, 1.4364 ns/op
OverheadActual   6: 32768 op, 46869.00 ns, 1.4303 ns/op
OverheadActual   7: 32768 op, 46869.00 ns, 1.4303 ns/op
OverheadActual   8: 32768 op, 46879.00 ns, 1.4306 ns/op
OverheadActual   9: 32768 op, 46859.00 ns, 1.4300 ns/op
OverheadActual  10: 32768 op, 46869.00 ns, 1.4303 ns/op
OverheadActual  11: 32768 op, 46879.00 ns, 1.4306 ns/op
OverheadActual  12: 32768 op, 46919.00 ns, 1.4319 ns/op
OverheadActual  13: 32768 op, 46929.00 ns, 1.4322 ns/op
OverheadActual  14: 32768 op, 46909.00 ns, 1.4315 ns/op
OverheadActual  15: 32768 op, 46919.00 ns, 1.4319 ns/op

WorkloadWarmup   1: 32768 op, 778998138.00 ns, 23.7731 us/op
WorkloadWarmup   2: 32768 op, 772469504.00 ns, 23.5739 us/op
WorkloadWarmup   3: 32768 op, 775609061.00 ns, 23.6697 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 768327458.00 ns, 23.4475 us/op
WorkloadActual   2: 32768 op, 771759083.00 ns, 23.5522 us/op
WorkloadActual   3: 32768 op, 773544044.00 ns, 23.6067 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 768280539.00 ns, 23.4461 us/op
WorkloadResult   2: 32768 op, 771712164.00 ns, 23.5508 us/op
WorkloadResult   3: 32768 op, 773497125.00 ns, 23.6053 us/op
// GC:  4 0 0 68706080 32768
// Threading:  98266 0 32768

// AfterAll
// Benchmark Process 3613 has exited with code 0.

Mean = 23.534 μs, StdErr = 0.047 μs (0.20%), N = 3, StdDev = 0.081 μs
Min = 23.446 μs, Q1 = 23.498 μs, Median = 23.551 μs, Q3 = 23.578 μs, Max = 23.605 μs
IQR = 0.080 μs, LowerFence = 23.379 μs, UpperFence = 23.697 μs
ConfidenceInterval = [22.058 μs; 25.010 μs] (CI 99.9%), Margin = 1.476 μs (6.27% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150432.00 ns, 150.4320 us/op
WorkloadJitting  1: 1 op, 8001241.00 ns, 8.0012 ms/op

OverheadJitting  2: 16 op, 192563.00 ns, 12.0352 us/op
WorkloadJitting  2: 16 op, 627492.00 ns, 39.2183 us/op

WorkloadPilot    1: 16 op, 236778.00 ns, 14.7986 us/op
WorkloadPilot    2: 32 op, 386949.00 ns, 12.0922 us/op
WorkloadPilot    3: 64 op, 767299.00 ns, 11.9890 us/op
WorkloadPilot    4: 128 op, 1481188.00 ns, 11.5718 us/op
WorkloadPilot    5: 256 op, 2647994.00 ns, 10.3437 us/op
WorkloadPilot    6: 512 op, 5361945.00 ns, 10.4725 us/op
WorkloadPilot    7: 1024 op, 10732944.00 ns, 10.4814 us/op
WorkloadPilot    8: 2048 op, 22108253.00 ns, 10.7950 us/op
WorkloadPilot    9: 4096 op, 45175846.00 ns, 11.0293 us/op
WorkloadPilot   10: 8192 op, 89657911.00 ns, 10.9446 us/op
WorkloadPilot   11: 16384 op, 158360454.00 ns, 9.6656 us/op
WorkloadPilot   12: 32768 op, 335140097.00 ns, 10.2277 us/op
WorkloadPilot   13: 65536 op, 658448210.00 ns, 10.0471 us/op

OverheadWarmup   1: 65536 op, 92817.00 ns, 1.4163 ns/op
OverheadWarmup   2: 65536 op, 92366.00 ns, 1.4094 ns/op
OverheadWarmup   3: 65536 op, 95560.00 ns, 1.4581 ns/op
OverheadWarmup   4: 65536 op, 95341.00 ns, 1.4548 ns/op
OverheadWarmup   5: 65536 op, 95340.00 ns, 1.4548 ns/op
OverheadWarmup   6: 65536 op, 95730.00 ns, 1.4607 ns/op
OverheadWarmup   7: 65536 op, 95331.00 ns, 1.4546 ns/op

OverheadActual   1: 65536 op, 115360.00 ns, 1.7603 ns/op
OverheadActual   2: 65536 op, 95550.00 ns, 1.4580 ns/op
OverheadActual   3: 65536 op, 98485.00 ns, 1.5028 ns/op
OverheadActual   4: 65536 op, 97143.00 ns, 1.4823 ns/op
OverheadActual   5: 65536 op, 97133.00 ns, 1.4821 ns/op
OverheadActual   6: 65536 op, 98084.00 ns, 1.4966 ns/op
OverheadActual   7: 65536 op, 98104.00 ns, 1.4969 ns/op
OverheadActual   8: 65536 op, 113988.00 ns, 1.7393 ns/op
OverheadActual   9: 65536 op, 97774.00 ns, 1.4919 ns/op
OverheadActual  10: 65536 op, 98255.00 ns, 1.4993 ns/op
OverheadActual  11: 65536 op, 97654.00 ns, 1.4901 ns/op
OverheadActual  12: 65536 op, 97684.00 ns, 1.4905 ns/op
OverheadActual  13: 65536 op, 97604.00 ns, 1.4893 ns/op
OverheadActual  14: 65536 op, 97664.00 ns, 1.4902 ns/op
OverheadActual  15: 65536 op, 96662.00 ns, 1.4749 ns/op

WorkloadWarmup   1: 65536 op, 651243915.00 ns, 9.9372 us/op
WorkloadWarmup   2: 65536 op, 667107017.00 ns, 10.1792 us/op
WorkloadWarmup   3: 65536 op, 664652264.00 ns, 10.1418 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 669386832.00 ns, 10.2140 us/op
WorkloadActual   2: 65536 op, 647640922.00 ns, 9.8822 us/op
WorkloadActual   3: 65536 op, 652924692.00 ns, 9.9628 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 669289148.00 ns, 10.2125 us/op
WorkloadResult   2: 65536 op, 647543238.00 ns, 9.8807 us/op
WorkloadResult   3: 65536 op, 652827008.00 ns, 9.9613 us/op
// GC:  8 0 0 137377560 65536
// Threading:  196416 0 65536

// AfterAll
// Benchmark Process 3629 has exited with code 0.

Mean = 10.018 μs, StdErr = 0.100 μs (1.00%), N = 3, StdDev = 0.173 μs
Min = 9.881 μs, Q1 = 9.921 μs, Median = 9.961 μs, Q3 = 10.087 μs, Max = 10.213 μs
IQR = 0.166 μs, LowerFence = 9.672 μs, UpperFence = 10.336 μs
ConfidenceInterval = [6.861 μs; 13.175 μs] (CI 99.9%), Margin = 3.157 μs (31.52% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143441.00 ns, 143.4410 us/op
WorkloadJitting  1: 1 op, 8499349.00 ns, 8.4993 ms/op

OverheadJitting  2: 16 op, 166155.00 ns, 10.3847 us/op
WorkloadJitting  2: 16 op, 1098806.00 ns, 68.6754 us/op

WorkloadPilot    1: 16 op, 794058.00 ns, 49.6286 us/op
WorkloadPilot    2: 32 op, 1524983.00 ns, 47.6557 us/op
WorkloadPilot    3: 64 op, 2999231.00 ns, 46.8630 us/op
WorkloadPilot    4: 128 op, 5968808.00 ns, 46.6313 us/op
WorkloadPilot    5: 256 op, 11744381.00 ns, 45.8765 us/op
WorkloadPilot    6: 512 op, 23647656.00 ns, 46.1868 us/op
WorkloadPilot    7: 1024 op, 47754492.00 ns, 46.6352 us/op
WorkloadPilot    8: 2048 op, 95706957.00 ns, 46.7319 us/op
WorkloadPilot    9: 4096 op, 190751280.00 ns, 46.5701 us/op
WorkloadPilot   10: 8192 op, 381957342.00 ns, 46.6257 us/op
WorkloadPilot   11: 16384 op, 743636914.00 ns, 45.3880 us/op

OverheadWarmup   1: 16384 op, 23735.00 ns, 1.4487 ns/op
OverheadWarmup   2: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadWarmup   3: 16384 op, 23434.00 ns, 1.4303 ns/op
OverheadWarmup   4: 16384 op, 28802.00 ns, 1.7579 ns/op
OverheadWarmup   5: 16384 op, 28021.00 ns, 1.7103 ns/op
OverheadWarmup   6: 16384 op, 28062.00 ns, 1.7128 ns/op
OverheadWarmup   7: 16384 op, 23284.00 ns, 1.4211 ns/op

OverheadActual   1: 16384 op, 23354.00 ns, 1.4254 ns/op
OverheadActual   2: 16384 op, 23334.00 ns, 1.4242 ns/op
OverheadActual   3: 16384 op, 23385.00 ns, 1.4273 ns/op
OverheadActual   4: 16384 op, 23365.00 ns, 1.4261 ns/op
OverheadActual   5: 16384 op, 23364.00 ns, 1.4260 ns/op
OverheadActual   6: 16384 op, 27260.00 ns, 1.6638 ns/op
OverheadActual   7: 16384 op, 23314.00 ns, 1.4230 ns/op
OverheadActual   8: 16384 op, 23294.00 ns, 1.4218 ns/op
OverheadActual   9: 16384 op, 23294.00 ns, 1.4218 ns/op
OverheadActual  10: 16384 op, 23294.00 ns, 1.4218 ns/op
OverheadActual  11: 16384 op, 23304.00 ns, 1.4224 ns/op
OverheadActual  12: 16384 op, 23304.00 ns, 1.4224 ns/op
OverheadActual  13: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  14: 16384 op, 23334.00 ns, 1.4242 ns/op
OverheadActual  15: 16384 op, 38267.00 ns, 2.3356 ns/op

WorkloadWarmup   1: 16384 op, 758137919.00 ns, 46.2731 us/op
WorkloadWarmup   2: 16384 op, 754619600.00 ns, 46.0583 us/op
WorkloadWarmup   3: 16384 op, 744597666.00 ns, 45.4466 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 751412119.00 ns, 45.8626 us/op
WorkloadActual   2: 16384 op, 752374174.00 ns, 45.9213 us/op
WorkloadActual   3: 16384 op, 747187786.00 ns, 45.6047 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 751388785.00 ns, 45.8611 us/op
WorkloadResult   2: 16384 op, 752350840.00 ns, 45.9199 us/op
WorkloadResult   3: 16384 op, 747164452.00 ns, 45.6033 us/op
// GC:  2 0 0 34342192 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 3645 has exited with code 0.

Mean = 45.795 μs, StdErr = 0.097 μs (0.21%), N = 3, StdDev = 0.168 μs
Min = 45.603 μs, Q1 = 45.732 μs, Median = 45.861 μs, Q3 = 45.890 μs, Max = 45.920 μs
IQR = 0.158 μs, LowerFence = 45.495 μs, UpperFence = 46.128 μs
ConfidenceInterval = [42.723 μs; 48.867 μs] (CI 99.9%), Margin = 3.072 μs (6.71% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160355.00 ns, 160.3550 us/op
WorkloadJitting  1: 1 op, 8506606.00 ns, 8.5066 ms/op

OverheadJitting  2: 16 op, 179804.00 ns, 11.2378 us/op
WorkloadJitting  2: 16 op, 1110473.00 ns, 69.4046 us/op

WorkloadPilot    1: 16 op, 773498.00 ns, 48.3436 us/op
WorkloadPilot    2: 32 op, 1521297.00 ns, 47.5405 us/op
WorkloadPilot    3: 64 op, 2900115.00 ns, 45.3143 us/op
WorkloadPilot    4: 128 op, 5889101.00 ns, 46.0086 us/op
WorkloadPilot    5: 256 op, 11627640.00 ns, 45.4205 us/op
WorkloadPilot    6: 512 op, 23480751.00 ns, 45.8608 us/op
WorkloadPilot    7: 1024 op, 47512879.00 ns, 46.3993 us/op
WorkloadPilot    8: 2048 op, 93873564.00 ns, 45.8367 us/op
WorkloadPilot    9: 4096 op, 186431111.00 ns, 45.5154 us/op
WorkloadPilot   10: 8192 op, 373160040.00 ns, 45.5518 us/op
WorkloadPilot   11: 16384 op, 734416621.00 ns, 44.8252 us/op

OverheadWarmup   1: 16384 op, 23815.00 ns, 1.4536 ns/op
OverheadWarmup   2: 16384 op, 23865.00 ns, 1.4566 ns/op
OverheadWarmup   3: 16384 op, 23434.00 ns, 1.4303 ns/op
OverheadWarmup   4: 16384 op, 23405.00 ns, 1.4285 ns/op
OverheadWarmup   5: 16384 op, 23414.00 ns, 1.4291 ns/op
OverheadWarmup   6: 16384 op, 23444.00 ns, 1.4309 ns/op
OverheadWarmup   7: 16384 op, 23425.00 ns, 1.4297 ns/op

OverheadActual   1: 16384 op, 23464.00 ns, 1.4321 ns/op
OverheadActual   2: 16384 op, 23474.00 ns, 1.4327 ns/op
OverheadActual   3: 16384 op, 23485.00 ns, 1.4334 ns/op
OverheadActual   4: 16384 op, 23925.00 ns, 1.4603 ns/op
OverheadActual   5: 16384 op, 23374.00 ns, 1.4266 ns/op
OverheadActual   6: 16384 op, 23555.00 ns, 1.4377 ns/op
OverheadActual   7: 16384 op, 23514.00 ns, 1.4352 ns/op
OverheadActual   8: 16384 op, 23525.00 ns, 1.4359 ns/op
OverheadActual   9: 16384 op, 23565.00 ns, 1.4383 ns/op
OverheadActual  10: 16384 op, 23554.00 ns, 1.4376 ns/op
OverheadActual  11: 16384 op, 23535.00 ns, 1.4365 ns/op
OverheadActual  12: 16384 op, 23535.00 ns, 1.4365 ns/op
OverheadActual  13: 16384 op, 23314.00 ns, 1.4230 ns/op
OverheadActual  14: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual  15: 16384 op, 23334.00 ns, 1.4242 ns/op

WorkloadWarmup   1: 16384 op, 777201340.00 ns, 47.4366 us/op
WorkloadWarmup   2: 16384 op, 745241750.00 ns, 45.4859 us/op
WorkloadWarmup   3: 16384 op, 733579634.00 ns, 44.7741 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 759564298.00 ns, 46.3601 us/op
WorkloadActual   2: 16384 op, 745644908.00 ns, 45.5106 us/op
WorkloadActual   3: 16384 op, 741305370.00 ns, 45.2457 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 759540773.00 ns, 46.3587 us/op
WorkloadResult   2: 16384 op, 745621383.00 ns, 45.5091 us/op
WorkloadResult   3: 16384 op, 741281845.00 ns, 45.2443 us/op
// GC:  2 0 0 34339840 16384
// Threading:  49135 0 16384

// AfterAll
// Benchmark Process 3659 has exited with code 0.

Mean = 45.704 μs, StdErr = 0.336 μs (0.74%), N = 3, StdDev = 0.582 μs
Min = 45.244 μs, Q1 = 45.377 μs, Median = 45.509 μs, Q3 = 45.934 μs, Max = 46.359 μs
IQR = 0.557 μs, LowerFence = 44.541 μs, UpperFence = 46.770 μs
ConfidenceInterval = [35.082 μs; 56.326 μs] (CI 99.9%), Margin = 10.622 μs (23.24% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
