// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 104.75 sec and exited with 0
// ***** Done, took 00:01:48 (108.1 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 8388608 op, 14649901.00 ns, 1.7464 ns/op
OverheadActual   4: 8388608 op, 14811542.00 ns, 1.7657 ns/op
OverheadActual   5: 8388608 op, 14726624.00 ns, 1.7556 ns/op
OverheadActual   6: 8388608 op, 14889677.00 ns, 1.7750 ns/op
OverheadActual   7: 8388608 op, 14777508.00 ns, 1.7616 ns/op
OverheadActual   8: 8388608 op, 14776436.00 ns, 1.7615 ns/op
OverheadActual   9: 8388608 op, 14751229.00 ns, 1.7585 ns/op
OverheadActual  10: 8388608 op, 14699884.00 ns, 1.7524 ns/op
OverheadActual  11: 8388608 op, 14681619.00 ns, 1.7502 ns/op
OverheadActual  12: 8388608 op, 14629703.00 ns, 1.7440 ns/op
OverheadActual  13: 8388608 op, 14824937.00 ns, 1.7673 ns/op
OverheadActual  14: 8388608 op, 14824405.00 ns, 1.7672 ns/op
OverheadActual  15: 8388608 op, 14998099.00 ns, 1.7879 ns/op

WorkloadWarmup   1: 8388608 op, 990036297.00 ns, 118.0215 ns/op
WorkloadWarmup   2: 8388608 op, 985161857.00 ns, 117.4404 ns/op
WorkloadWarmup   3: 8388608 op, 976889385.00 ns, 116.4543 ns/op
WorkloadWarmup   4: 8388608 op, 981782836.00 ns, 117.0376 ns/op
WorkloadWarmup   5: 8388608 op, 980449394.00 ns, 116.8787 ns/op
WorkloadWarmup   6: 8388608 op, 975061201.00 ns, 116.2364 ns/op
WorkloadWarmup   7: 8388608 op, 981770804.00 ns, 117.0362 ns/op
WorkloadWarmup   8: 8388608 op, 982022272.00 ns, 117.0662 ns/op
WorkloadWarmup   9: 8388608 op, 976734224.00 ns, 116.4358 ns/op
WorkloadWarmup  10: 8388608 op, 976539212.00 ns, 116.4125 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 983745649.00 ns, 117.2716 ns/op
WorkloadActual   2: 8388608 op, 977351093.00 ns, 116.5093 ns/op
WorkloadActual   3: 8388608 op, 979114356.00 ns, 116.7195 ns/op
WorkloadActual   4: 8388608 op, 978636296.00 ns, 116.6625 ns/op
WorkloadActual   5: 8388608 op, 981827688.00 ns, 117.0430 ns/op
WorkloadActual   6: 8388608 op, 975641590.00 ns, 116.3055 ns/op
WorkloadActual   7: 8388608 op, 980112433.00 ns, 116.8385 ns/op
WorkloadActual   8: 8388608 op, 977414862.00 ns, 116.5169 ns/op
WorkloadActual   9: 8388608 op, 978816340.00 ns, 116.6840 ns/op
WorkloadActual  10: 8388608 op, 980593208.00 ns, 116.8958 ns/op
WorkloadActual  11: 8388608 op, 974437770.00 ns, 116.1620 ns/op
WorkloadActual  12: 8388608 op, 982469191.00 ns, 117.1195 ns/op
WorkloadActual  13: 8388608 op, 976543299.00 ns, 116.4130 ns/op
WorkloadActual  14: 8388608 op, 981665886.00 ns, 117.0237 ns/op
WorkloadActual  15: 8388608 op, 978449337.00 ns, 116.6403 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 968969213.00 ns, 115.5101 ns/op
WorkloadResult   2: 8388608 op, 962574657.00 ns, 114.7478 ns/op
WorkloadResult   3: 8388608 op, 964337920.00 ns, 114.9580 ns/op
WorkloadResult   4: 8388608 op, 963859860.00 ns, 114.9010 ns/op
WorkloadResult   5: 8388608 op, 967051252.00 ns, 115.2815 ns/op
WorkloadResult   6: 8388608 op, 960865154.00 ns, 114.5441 ns/op
WorkloadResult   7: 8388608 op, 965335997.00 ns, 115.0770 ns/op
WorkloadResult   8: 8388608 op, 962638426.00 ns, 114.7554 ns/op
WorkloadResult   9: 8388608 op, 964039904.00 ns, 114.9225 ns/op
WorkloadResult  10: 8388608 op, 965816772.00 ns, 115.1343 ns/op
WorkloadResult  11: 8388608 op, 959661334.00 ns, 114.4005 ns/op
WorkloadResult  12: 8388608 op, 967692755.00 ns, 115.3580 ns/op
WorkloadResult  13: 8388608 op, 961766863.00 ns, 114.6515 ns/op
WorkloadResult  14: 8388608 op, 966889450.00 ns, 115.2622 ns/op
WorkloadResult  15: 8388608 op, 963672901.00 ns, 114.8788 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3661 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 10615184.00 ns, 10.6152 ms/op

OverheadJitting  2: 16 op, 364338.00 ns, 22.7711 us/op
WorkloadJitting  2: 16 op, 345273.00 ns, 21.5796 us/op

WorkloadPilot    1: 16 op, 5510.00 ns, 344.3750 ns/op
WorkloadPilot    2: 32 op, 7024.00 ns, 219.5000 ns/op
WorkloadPilot    3: 64 op, 25227.00 ns, 394.1719 ns/op
WorkloadPilot    4: 128 op, 36949.00 ns, 288.6641 ns/op
WorkloadPilot    5: 256 op, 65873.00 ns, 257.3164 ns/op
WorkloadPilot    6: 512 op, 84207.00 ns, 164.4668 ns/op
WorkloadPilot    7: 1024 op, 220441.00 ns, 215.2744 ns/op
WorkloadPilot    8: 2048 op, 355481.00 ns, 173.5747 ns/op
WorkloadPilot    9: 4096 op, 610737.00 ns, 149.1057 ns/op
WorkloadPilot   10: 8192 op, 1302836.00 ns, 159.0376 ns/op
WorkloadPilot   11: 16384 op, 2338904.00 ns, 142.7554 ns/op
WorkloadPilot   12: 32768 op, 5370709.00 ns, 163.9010 ns/op
WorkloadPilot   13: 65536 op, 10455747.00 ns, 159.5420 ns/op
WorkloadPilot   14: 131072 op, 20540985.00 ns, 156.7153 ns/op
WorkloadPilot   15: 262144 op, 31904783.00 ns, 121.7071 ns/op
WorkloadPilot   16: 524288 op, 60487129.00 ns, 115.3700 ns/op
WorkloadPilot   17: 1048576 op, 128414603.00 ns, 122.4657 ns/op
WorkloadPilot   18: 2097152 op, 244598513.00 ns, 116.6337 ns/op
WorkloadPilot   19: 4194304 op, 484164998.00 ns, 115.4339 ns/op
WorkloadPilot   20: 8388608 op, 968561037.00 ns, 115.4615 ns/op

OverheadWarmup   1: 8388608 op, 15551846.00 ns, 1.8539 ns/op
OverheadWarmup   2: 8388608 op, 15480653.00 ns, 1.8454 ns/op
OverheadWarmup   3: 8388608 op, 15561914.00 ns, 1.8551 ns/op
OverheadWarmup   4: 8388608 op, 15541868.00 ns, 1.8527 ns/op
OverheadWarmup   5: 8388608 op, 15459695.00 ns, 1.8429 ns/op
OverheadWarmup   6: 8388608 op, 15506481.00 ns, 1.8485 ns/op
OverheadWarmup   7: 8388608 op, 15692768.00 ns, 1.8707 ns/op
OverheadWarmup   8: 8388608 op, 15448724.00 ns, 1.8416 ns/op

OverheadActual   1: 8388608 op, 15663624.00 ns, 1.8672 ns/op
OverheadActual   2: 8388608 op, 15521499.00 ns, 1.8503 ns/op
OverheadActual   3: 8388608 op, 15461537.00 ns, 1.8432 ns/op
OverheadActual   4: 8388608 op, 15525617.00 ns, 1.8508 ns/op
OverheadActual   5: 8388608 op, 15488918.00 ns, 1.8464 ns/op
OverheadActual   6: 8388608 op, 15607790.00 ns, 1.8606 ns/op
OverheadActual   7: 8388608 op, 15367633.00 ns, 1.8320 ns/op
OverheadActual   8: 8388608 op, 15717043.00 ns, 1.8736 ns/op
OverheadActual   9: 8388608 op, 15484751.00 ns, 1.8459 ns/op
OverheadActual  10: 8388608 op, 15464032.00 ns, 1.8435 ns/op
OverheadActual  11: 8388608 op, 15408840.00 ns, 1.8369 ns/op
OverheadActual  12: 8388608 op, 15557827.00 ns, 1.8546 ns/op
OverheadActual  13: 8388608 op, 15389954.00 ns, 1.8346 ns/op
OverheadActual  14: 8388608 op, 15456137.00 ns, 1.8425 ns/op
OverheadActual  15: 8388608 op, 15476295.00 ns, 1.8449 ns/op

WorkloadWarmup   1: 8388608 op, 976366700.00 ns, 116.3920 ns/op
WorkloadWarmup   2: 8388608 op, 975502962.00 ns, 116.2890 ns/op
WorkloadWarmup   3: 8388608 op, 970620371.00 ns, 115.7070 ns/op
WorkloadWarmup   4: 8388608 op, 973012555.00 ns, 115.9921 ns/op
WorkloadWarmup   5: 8388608 op, 967992439.00 ns, 115.3937 ns/op
WorkloadWarmup   6: 8388608 op, 971864336.00 ns, 115.8553 ns/op
WorkloadWarmup   7: 8388608 op, 969995959.00 ns, 115.6325 ns/op
WorkloadWarmup   8: 8388608 op, 969573794.00 ns, 115.5822 ns/op
WorkloadWarmup   9: 8388608 op, 969882357.00 ns, 115.6190 ns/op
WorkloadWarmup  10: 8388608 op, 969316376.00 ns, 115.5515 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 974518523.00 ns, 116.1717 ns/op
WorkloadActual   2: 8388608 op, 972816946.00 ns, 115.9688 ns/op
WorkloadActual   3: 8388608 op, 968562848.00 ns, 115.4617 ns/op
WorkloadActual   4: 8388608 op, 974181574.00 ns, 116.1315 ns/op
WorkloadActual   5: 8388608 op, 973414205.00 ns, 116.0400 ns/op
WorkloadActual   6: 8388608 op, 972582957.00 ns, 115.9409 ns/op
WorkloadActual   7: 8388608 op, 973947588.00 ns, 116.1036 ns/op
WorkloadActual   8: 8388608 op, 970853025.00 ns, 115.7347 ns/op
WorkloadActual   9: 8388608 op, 969475589.00 ns, 115.5705 ns/op
WorkloadActual  10: 8388608 op, 971502304.00 ns, 115.8121 ns/op
WorkloadActual  11: 8388608 op, 968905428.00 ns, 115.5025 ns/op
WorkloadActual  12: 8388608 op, 972376150.00 ns, 115.9163 ns/op
WorkloadActual  13: 8388608 op, 970637713.00 ns, 115.7090 ns/op
WorkloadActual  14: 8388608 op, 971455055.00 ns, 115.8065 ns/op
WorkloadActual  15: 8388608 op, 977318338.00 ns, 116.5054 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 959033772.00 ns, 114.3257 ns/op
WorkloadResult   2: 8388608 op, 957332195.00 ns, 114.1229 ns/op
WorkloadResult   3: 8388608 op, 953078097.00 ns, 113.6158 ns/op
WorkloadResult   4: 8388608 op, 958696823.00 ns, 114.2856 ns/op
WorkloadResult   5: 8388608 op, 957929454.00 ns, 114.1941 ns/op
WorkloadResult   6: 8388608 op, 957098206.00 ns, 114.0950 ns/op
WorkloadResult   7: 8388608 op, 958462837.00 ns, 114.2577 ns/op
WorkloadResult   8: 8388608 op, 955368274.00 ns, 113.8888 ns/op
WorkloadResult   9: 8388608 op, 953990838.00 ns, 113.7246 ns/op
WorkloadResult  10: 8388608 op, 956017553.00 ns, 113.9662 ns/op
WorkloadResult  11: 8388608 op, 953420677.00 ns, 113.6566 ns/op
WorkloadResult  12: 8388608 op, 956891399.00 ns, 114.0703 ns/op
WorkloadResult  13: 8388608 op, 955152962.00 ns, 113.8631 ns/op
WorkloadResult  14: 8388608 op, 955970304.00 ns, 113.9605 ns/op
WorkloadResult  15: 8388608 op, 961833587.00 ns, 114.6595 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3674 has exited with code 0.

Mean = 114.502 ns, StdErr = 0.100 ns (0.09%), N = 30, StdDev = 0.549 ns
Min = 113.616 ns, Q1 = 114.077 ns, Median = 114.472 ns, Q3 = 114.917 ns, Max = 115.510 ns
IQR = 0.841 ns, LowerFence = 112.816 ns, UpperFence = 116.178 ns
ConfidenceInterval = [114.136 ns; 114.869 ns] (CI 99.9%), Margin = 0.367 ns (0.32% of Mean)
Skewness = 0.1, Kurtosis = 1.74, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:27 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214469.00 ns, 214.4690 us/op
WorkloadJitting  1: 1 op, 11810921.00 ns, 11.8109 ms/op

OverheadJitting  2: 16 op, 324354.00 ns, 20.2721 us/op
WorkloadJitting  2: 16 op, 447193.00 ns, 27.9496 us/op

WorkloadPilot    1: 16 op, 79949.00 ns, 4.9968 us/op
WorkloadPilot    2: 32 op, 152635.00 ns, 4.7698 us/op
WorkloadPilot    3: 64 op, 330546.00 ns, 5.1648 us/op
WorkloadPilot    4: 128 op, 496505.00 ns, 3.8789 us/op
WorkloadPilot    5: 256 op, 997879.00 ns, 3.8980 us/op
WorkloadPilot    6: 512 op, 2013671.00 ns, 3.9330 us/op
WorkloadPilot    7: 1024 op, 3961670.00 ns, 3.8688 us/op
WorkloadPilot    8: 2048 op, 7907600.00 ns, 3.8611 us/op
WorkloadPilot    9: 4096 op, 15739068.00 ns, 3.8425 us/op
WorkloadPilot   10: 8192 op, 29172342.00 ns, 3.5611 us/op
WorkloadPilot   11: 16384 op, 46094423.00 ns, 2.8134 us/op
WorkloadPilot   12: 32768 op, 95050547.00 ns, 2.9007 us/op
WorkloadPilot   13: 65536 op, 188139518.00 ns, 2.8708 us/op
WorkloadPilot   14: 131072 op, 371094673.00 ns, 2.8312 us/op
WorkloadPilot   15: 262144 op, 744004437.00 ns, 2.8382 us/op

OverheadWarmup   1: 262144 op, 435031.00 ns, 1.6595 ns/op
OverheadWarmup   2: 262144 op, 466408.00 ns, 1.7792 ns/op
OverheadWarmup   3: 262144 op, 465808.00 ns, 1.7769 ns/op
OverheadWarmup   4: 262144 op, 465827.00 ns, 1.7770 ns/op
OverheadWarmup   5: 262144 op, 465758.00 ns, 1.7767 ns/op

OverheadActual   1: 262144 op, 453285.00 ns, 1.7291 ns/op
OverheadActual   2: 262144 op, 453044.00 ns, 1.7282 ns/op
OverheadActual   3: 262144 op, 451722.00 ns, 1.7232 ns/op
OverheadActual   4: 262144 op, 466168.00 ns, 1.7783 ns/op
OverheadActual   5: 262144 op, 490614.00 ns, 1.8715 ns/op
OverheadActual   6: 262144 op, 465947.00 ns, 1.7774 ns/op
OverheadActual   7: 262144 op, 465507.00 ns, 1.7758 ns/op
OverheadActual   8: 262144 op, 465968.00 ns, 1.7775 ns/op
OverheadActual   9: 262144 op, 464976.00 ns, 1.7737 ns/op
OverheadActual  10: 262144 op, 464565.00 ns, 1.7722 ns/op
OverheadActual  11: 262144 op, 464606.00 ns, 1.7723 ns/op
OverheadActual  12: 262144 op, 465247.00 ns, 1.7748 ns/op
OverheadActual  13: 262144 op, 466529.00 ns, 1.7797 ns/op
OverheadActual  14: 262144 op, 466469.00 ns, 1.7794 ns/op
OverheadActual  15: 262144 op, 469244.00 ns, 1.7900 ns/op

WorkloadWarmup   1: 262144 op, 754419481.00 ns, 2.8779 us/op
WorkloadWarmup   2: 262144 op, 746862408.00 ns, 2.8491 us/op
WorkloadWarmup   3: 262144 op, 740930469.00 ns, 2.8264 us/op
WorkloadWarmup   4: 262144 op, 743829256.00 ns, 2.8375 us/op
WorkloadWarmup   5: 262144 op, 747949374.00 ns, 2.8532 us/op
WorkloadWarmup   6: 262144 op, 744428507.00 ns, 2.8398 us/op
WorkloadWarmup   7: 262144 op, 744083644.00 ns, 2.8385 us/op
WorkloadWarmup   8: 262144 op, 739610454.00 ns, 2.8214 us/op
WorkloadWarmup   9: 262144 op, 740403872.00 ns, 2.8244 us/op
WorkloadWarmup  10: 262144 op, 743483778.00 ns, 2.8362 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 744881271.00 ns, 2.8415 us/op
WorkloadActual   2: 262144 op, 744235328.00 ns, 2.8390 us/op
WorkloadActual   3: 262144 op, 759646573.00 ns, 2.8978 us/op
WorkloadActual   4: 262144 op, 749382269.00 ns, 2.8587 us/op
WorkloadActual   5: 262144 op, 745274812.00 ns, 2.8430 us/op
WorkloadActual   6: 262144 op, 742713865.00 ns, 2.8332 us/op
WorkloadActual   7: 262144 op, 745431684.00 ns, 2.8436 us/op
WorkloadActual   8: 262144 op, 747994083.00 ns, 2.8534 us/op
WorkloadActual   9: 262144 op, 747523778.00 ns, 2.8516 us/op
WorkloadActual  10: 262144 op, 747905259.00 ns, 2.8530 us/op
WorkloadActual  11: 262144 op, 758998632.00 ns, 2.8954 us/op
WorkloadActual  12: 262144 op, 746828854.00 ns, 2.8489 us/op
WorkloadActual  13: 262144 op, 758648243.00 ns, 2.8940 us/op
WorkloadActual  14: 262144 op, 747181689.00 ns, 2.8503 us/op
WorkloadActual  15: 262144 op, 756821139.00 ns, 2.8870 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 744415764.00 ns, 2.8397 us/op
WorkloadResult   2: 262144 op, 743769821.00 ns, 2.8373 us/op
WorkloadResult   3: 262144 op, 759181066.00 ns, 2.8960 us/op
WorkloadResult   4: 262144 op, 748916762.00 ns, 2.8569 us/op
WorkloadResult   5: 262144 op, 744809305.00 ns, 2.8412 us/op
WorkloadResult   6: 262144 op, 742248358.00 ns, 2.8315 us/op
WorkloadResult   7: 262144 op, 744966177.00 ns, 2.8418 us/op
WorkloadResult   8: 262144 op, 747528576.00 ns, 2.8516 us/op
WorkloadResult   9: 262144 op, 747058271.00 ns, 2.8498 us/op
WorkloadResult  10: 262144 op, 747439752.00 ns, 2.8513 us/op
WorkloadResult  11: 262144 op, 758533125.00 ns, 2.8936 us/op
WorkloadResult  12: 262144 op, 746363347.00 ns, 2.8472 us/op
WorkloadResult  13: 262144 op, 758182736.00 ns, 2.8922 us/op
WorkloadResult  14: 262144 op, 746716182.00 ns, 2.8485 us/op
WorkloadResult  15: 262144 op, 756355632.00 ns, 2.8853 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3690 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217215.00 ns, 217.2150 us/op
WorkloadJitting  1: 1 op, 11945034.00 ns, 11.9450 ms/op

OverheadJitting  2: 16 op, 353539.00 ns, 22.0962 us/op
WorkloadJitting  2: 16 op, 502827.00 ns, 31.4267 us/op

WorkloadPilot    1: 16 op, 77975.00 ns, 4.8734 us/op
WorkloadPilot    2: 32 op, 156522.00 ns, 4.8913 us/op
WorkloadPilot    3: 64 op, 280463.00 ns, 4.3822 us/op
WorkloadPilot    4: 128 op, 480906.00 ns, 3.7571 us/op
WorkloadPilot    5: 256 op, 959469.00 ns, 3.7479 us/op
WorkloadPilot    6: 512 op, 1937140.00 ns, 3.7835 us/op
WorkloadPilot    7: 1024 op, 3883107.00 ns, 3.7921 us/op
WorkloadPilot    8: 2048 op, 7788566.00 ns, 3.8030 us/op
WorkloadPilot    9: 4096 op, 17608019.00 ns, 4.2988 us/op
WorkloadPilot   10: 8192 op, 27942121.00 ns, 3.4109 us/op
WorkloadPilot   11: 16384 op, 45365285.00 ns, 2.7689 us/op
WorkloadPilot   12: 32768 op, 95520948.00 ns, 2.9151 us/op
WorkloadPilot   13: 65536 op, 185140366.00 ns, 2.8250 us/op
WorkloadPilot   14: 131072 op, 364436138.00 ns, 2.7804 us/op
WorkloadPilot   15: 262144 op, 723324507.00 ns, 2.7593 us/op

OverheadWarmup   1: 262144 op, 453535.00 ns, 1.7301 ns/op
OverheadWarmup   2: 262144 op, 487619.00 ns, 1.8601 ns/op
OverheadWarmup   3: 262144 op, 434800.00 ns, 1.6586 ns/op
OverheadWarmup   4: 262144 op, 434860.00 ns, 1.6589 ns/op
OverheadWarmup   5: 262144 op, 434770.00 ns, 1.6585 ns/op

OverheadActual   1: 262144 op, 434971.00 ns, 1.6593 ns/op
OverheadActual   2: 262144 op, 452162.00 ns, 1.7249 ns/op
OverheadActual   3: 262144 op, 457313.00 ns, 1.7445 ns/op
OverheadActual   4: 262144 op, 435572.00 ns, 1.6616 ns/op
OverheadActual   5: 262144 op, 434900.00 ns, 1.6590 ns/op
OverheadActual   6: 262144 op, 434821.00 ns, 1.6587 ns/op
OverheadActual   7: 262144 op, 435652.00 ns, 1.6619 ns/op
