// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 95.82 sec and exited with 0
// ***** Done, took 00:01:39 (99.28 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233797.00 ns, 233.7970 us/op
WorkloadJitting  1: 1 op, 7803235.00 ns, 7.8032 ms/op

OverheadJitting  2: 16 op, 457234.00 ns, 28.5771 us/op
WorkloadJitting  2: 16 op, 560537.00 ns, 35.0336 us/op

WorkloadPilot    1: 16 op, 72225.00 ns, 4.5141 us/op
WorkloadPilot    2: 32 op, 145001.00 ns, 4.5313 us/op
WorkloadPilot    3: 64 op, 217587.00 ns, 3.3998 us/op
WorkloadPilot    4: 128 op, 487442.00 ns, 3.8081 us/op
WorkloadPilot    5: 256 op, 941079.00 ns, 3.6761 us/op
WorkloadPilot    6: 512 op, 1886827.00 ns, 3.6852 us/op
WorkloadPilot    7: 1024 op, 3590631.00 ns, 3.5065 us/op
WorkloadPilot    8: 2048 op, 7448673.00 ns, 3.6370 us/op
WorkloadPilot    9: 4096 op, 14823728.00 ns, 3.6191 us/op
WorkloadPilot   10: 8192 op, 27564442.00 ns, 3.3648 us/op
WorkloadPilot   11: 16384 op, 57520004.00 ns, 3.5107 us/op
WorkloadPilot   12: 32768 op, 131324405.00 ns, 4.0077 us/op
WorkloadPilot   13: 65536 op, 287072932.00 ns, 4.3804 us/op
WorkloadPilot   14: 131072 op, 540398581.00 ns, 4.1229 us/op

OverheadWarmup   1: 131072 op, 452756.00 ns, 3.4543 ns/op
OverheadWarmup   2: 131072 op, 447676.00 ns, 3.4155 ns/op
OverheadWarmup   3: 131072 op, 431316.00 ns, 3.2907 ns/op
OverheadWarmup   4: 131072 op, 430985.00 ns, 3.2882 ns/op
OverheadWarmup   5: 131072 op, 430985.00 ns, 3.2882 ns/op
OverheadWarmup   6: 131072 op, 448057.00 ns, 3.4184 ns/op
OverheadWarmup   7: 131072 op, 430945.00 ns, 3.2878 ns/op
OverheadWarmup   8: 131072 op, 454319.00 ns, 3.4662 ns/op

OverheadActual   1: 131072 op, 482140.00 ns, 3.6784 ns/op
OverheadActual   2: 131072 op, 449539.00 ns, 3.4297 ns/op
OverheadActual   3: 131072 op, 525702.00 ns, 4.0108 ns/op
OverheadActual   4: 131072 op, 431076.00 ns, 3.2888 ns/op
OverheadActual   5: 131072 op, 484415.00 ns, 3.6958 ns/op
OverheadActual   6: 131072 op, 448047.00 ns, 3.4183 ns/op
OverheadActual   7: 131072 op, 481249.00 ns, 3.6716 ns/op
OverheadActual   8: 131072 op, 524220.00 ns, 3.9995 ns/op
OverheadActual   9: 131072 op, 483964.00 ns, 3.6924 ns/op
OverheadActual  10: 131072 op, 480919.00 ns, 3.6691 ns/op
OverheadActual  11: 131072 op, 477132.00 ns, 3.6402 ns/op
OverheadActual  12: 131072 op, 431236.00 ns, 3.2901 ns/op
OverheadActual  13: 131072 op, 431747.00 ns, 3.2940 ns/op
OverheadActual  14: 131072 op, 430996.00 ns, 3.2882 ns/op
OverheadActual  15: 131072 op, 431196.00 ns, 3.2898 ns/op
OverheadActual  16: 131072 op, 453427.00 ns, 3.4594 ns/op
OverheadActual  17: 131072 op, 430866.00 ns, 3.2872 ns/op
OverheadActual  18: 131072 op, 431096.00 ns, 3.2890 ns/op
OverheadActual  19: 131072 op, 431196.00 ns, 3.2898 ns/op
OverheadActual  20: 131072 op, 447045.00 ns, 3.4107 ns/op

WorkloadWarmup   1: 131072 op, 644409173.00 ns, 4.9165 us/op
WorkloadWarmup   2: 131072 op, 556263183.00 ns, 4.2440 us/op
WorkloadWarmup   3: 131072 op, 714173551.00 ns, 5.4487 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 562282185.00 ns, 4.2899 us/op
WorkloadActual   2: 131072 op, 559119616.00 ns, 4.2657 us/op
WorkloadActual   3: 131072 op, 557326865.00 ns, 4.2521 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561833392.00 ns, 4.2864 us/op
WorkloadResult   2: 131072 op, 558670823.00 ns, 4.2623 us/op
WorkloadResult   3: 131072 op, 556878072.00 ns, 4.2486 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3368 has exited with code 0.

Mean = 4.266 μs, StdErr = 0.011 μs (0.26%), N = 3, StdDev = 0.019 μs
Min = 4.249 μs, Q1 = 4.255 μs, Median = 4.262 μs, Q3 = 4.274 μs, Max = 4.286 μs
IQR = 0.019 μs, LowerFence = 4.227 μs, UpperFence = 4.303 μs
ConfidenceInterval = [3.917 μs; 4.615 μs] (CI 99.9%), Margin = 0.349 μs (8.19% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217387.00 ns, 217.3870 us/op
WorkloadJitting  1: 1 op, 10453823.00 ns, 10.4538 ms/op

OverheadJitting  2: 16 op, 362909.00 ns, 22.6818 us/op
WorkloadJitting  2: 16 op, 374029.00 ns, 23.3768 us/op

WorkloadPilot    1: 16 op, 6933.00 ns, 433.3125 ns/op
WorkloadPilot    2: 32 op, 7314.00 ns, 228.5625 ns/op
WorkloadPilot    3: 64 op, 28052.00 ns, 438.3125 ns/op
WorkloadPilot    4: 128 op, 42359.00 ns, 330.9297 ns/op
WorkloadPilot    5: 256 op, 60734.00 ns, 237.2422 ns/op
WorkloadPilot    6: 512 op, 115646.00 ns, 225.8711 ns/op
WorkloadPilot    7: 1024 op, 222185.00 ns, 216.9775 ns/op
WorkloadPilot    8: 2048 op, 397824.00 ns, 194.2500 ns/op
WorkloadPilot    9: 4096 op, 633805.00 ns, 154.7375 ns/op
WorkloadPilot   10: 8192 op, 1365583.00 ns, 166.6971 ns/op
WorkloadPilot   11: 16384 op, 2653571.00 ns, 161.9611 ns/op
WorkloadPilot   12: 32768 op, 5366272.00 ns, 163.7656 ns/op
WorkloadPilot   13: 65536 op, 10701305.00 ns, 163.2890 ns/op
WorkloadPilot   14: 131072 op, 21219287.00 ns, 161.8903 ns/op
WorkloadPilot   15: 262144 op, 33446445.00 ns, 127.5881 ns/op
WorkloadPilot   16: 524288 op, 64665255.00 ns, 123.3392 ns/op
WorkloadPilot   17: 1048576 op, 126425950.00 ns, 120.5692 ns/op
WorkloadPilot   18: 2097152 op, 254797197.00 ns, 121.4968 ns/op
WorkloadPilot   19: 4194304 op, 498321290.00 ns, 118.8091 ns/op
WorkloadPilot   20: 8388608 op, 989971289.00 ns, 118.0138 ns/op

OverheadWarmup   1: 8388608 op, 15730457.00 ns, 1.8752 ns/op
OverheadWarmup   2: 8388608 op, 15587549.00 ns, 1.8582 ns/op
OverheadWarmup   3: 8388608 op, 15608408.00 ns, 1.8607 ns/op
OverheadWarmup   4: 8388608 op, 15643404.00 ns, 1.8648 ns/op
OverheadWarmup   5: 8388608 op, 15517639.00 ns, 1.8498 ns/op
OverheadWarmup   6: 8388608 op, 15612636.00 ns, 1.8612 ns/op
OverheadWarmup   7: 8388608 op, 15451635.00 ns, 1.8420 ns/op

OverheadActual   1: 8388608 op, 15780179.00 ns, 1.8811 ns/op
OverheadActual   2: 8388608 op, 15742439.00 ns, 1.8766 ns/op
OverheadActual   3: 8388608 op, 15700530.00 ns, 1.8716 ns/op
OverheadActual   4: 8388608 op, 15659354.00 ns, 1.8667 ns/op
OverheadActual   5: 8388608 op, 15911505.00 ns, 1.8968 ns/op
OverheadActual   6: 8388608 op, 15777805.00 ns, 1.8809 ns/op
OverheadActual   7: 8388608 op, 15901306.00 ns, 1.8956 ns/op
OverheadActual   8: 8388608 op, 16023414.00 ns, 1.9101 ns/op
OverheadActual   9: 8388608 op, 15713505.00 ns, 1.8732 ns/op
OverheadActual  10: 8388608 op, 15515385.00 ns, 1.8496 ns/op
OverheadActual  11: 8388608 op, 15729955.00 ns, 1.8752 ns/op
OverheadActual  12: 8388608 op, 15404708.00 ns, 1.8364 ns/op
OverheadActual  13: 8388608 op, 15855220.00 ns, 1.8901 ns/op
OverheadActual  14: 8388608 op, 15851874.00 ns, 1.8897 ns/op
OverheadActual  15: 8388608 op, 15514623.00 ns, 1.8495 ns/op

WorkloadWarmup   1: 8388608 op, 1023557937.00 ns, 122.0176 ns/op
WorkloadWarmup   2: 8388608 op, 996000990.00 ns, 118.7326 ns/op
WorkloadWarmup   3: 8388608 op, 980481989.00 ns, 116.8826 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 981691230.00 ns, 117.0267 ns/op
WorkloadActual   2: 8388608 op, 972024871.00 ns, 115.8744 ns/op
WorkloadActual   3: 8388608 op, 977249838.00 ns, 116.4973 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 965948791.00 ns, 115.1501 ns/op
WorkloadResult   2: 8388608 op, 956282432.00 ns, 113.9977 ns/op
WorkloadResult   3: 8388608 op, 961507399.00 ns, 114.6206 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3391 has exited with code 0.

Mean = 114.589 ns, StdErr = 0.333 ns (0.29%), N = 3, StdDev = 0.577 ns
Min = 113.998 ns, Q1 = 114.309 ns, Median = 114.621 ns, Q3 = 114.885 ns, Max = 115.150 ns
IQR = 0.576 ns, LowerFence = 113.445 ns, UpperFence = 115.750 ns
ConfidenceInterval = [104.067 ns; 125.112 ns] (CI 99.9%), Margin = 10.523 ns (9.18% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220793.00 ns, 220.7930 us/op
WorkloadJitting  1: 1 op, 10243017.00 ns, 10.2430 ms/op

OverheadJitting  2: 16 op, 325137.00 ns, 20.3211 us/op
WorkloadJitting  2: 16 op, 336679.00 ns, 21.0424 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 6933.00 ns, 216.6563 ns/op
WorkloadPilot    3: 64 op, 25458.00 ns, 397.7813 ns/op
WorkloadPilot    4: 128 op, 38081.00 ns, 297.5078 ns/op
WorkloadPilot    5: 256 op, 55343.00 ns, 216.1836 ns/op
WorkloadPilot    6: 512 op, 87163.00 ns, 170.2402 ns/op
WorkloadPilot    7: 1024 op, 217165.00 ns, 212.0752 ns/op
WorkloadPilot    8: 2048 op, 392443.00 ns, 191.6226 ns/op
WorkloadPilot    9: 4096 op, 596505.00 ns, 145.6311 ns/op
WorkloadPilot   10: 8192 op, 1266137.00 ns, 154.5577 ns/op
WorkloadPilot   11: 16384 op, 2535850.00 ns, 154.7760 ns/op
WorkloadPilot   12: 32768 op, 5189110.00 ns, 158.3591 ns/op
WorkloadPilot   13: 65536 op, 10219243.00 ns, 155.9333 ns/op
WorkloadPilot   14: 131072 op, 19924576.00 ns, 152.0125 ns/op
WorkloadPilot   15: 262144 op, 31658168.00 ns, 120.7663 ns/op
WorkloadPilot   16: 524288 op, 61591593.00 ns, 117.4766 ns/op
WorkloadPilot   17: 1048576 op, 120300628.00 ns, 114.7276 ns/op
WorkloadPilot   18: 2097152 op, 235785543.00 ns, 112.4313 ns/op
WorkloadPilot   19: 4194304 op, 480844400.00 ns, 114.6422 ns/op
WorkloadPilot   20: 8388608 op, 961327933.00 ns, 114.5992 ns/op

OverheadWarmup   1: 8388608 op, 15368507.00 ns, 1.8321 ns/op
OverheadWarmup   2: 8388608 op, 15509912.00 ns, 1.8489 ns/op
OverheadWarmup   3: 8388608 op, 15666855.00 ns, 1.8676 ns/op
OverheadWarmup   4: 8388608 op, 15773974.00 ns, 1.8804 ns/op
OverheadWarmup   5: 8388608 op, 16289748.00 ns, 1.9419 ns/op
OverheadWarmup   6: 8388608 op, 15622963.00 ns, 1.8624 ns/op
OverheadWarmup   7: 8388608 op, 15788812.00 ns, 1.8822 ns/op
OverheadWarmup   8: 8388608 op, 15482410.00 ns, 1.8456 ns/op

OverheadActual   1: 8388608 op, 15349722.00 ns, 1.8298 ns/op
OverheadActual   2: 8388608 op, 15432827.00 ns, 1.8397 ns/op
OverheadActual   3: 8388608 op, 15712499.00 ns, 1.8731 ns/op
OverheadActual   4: 8388608 op, 15383144.00 ns, 1.8338 ns/op
OverheadActual   5: 8388608 op, 15850798.00 ns, 1.8896 ns/op
OverheadActual   6: 8388608 op, 15662597.00 ns, 1.8671 ns/op
OverheadActual   7: 8388608 op, 15357868.00 ns, 1.8308 ns/op
OverheadActual   8: 8388608 op, 15500855.00 ns, 1.8478 ns/op
OverheadActual   9: 8388608 op, 15484314.00 ns, 1.8459 ns/op
OverheadActual  10: 8388608 op, 15406168.00 ns, 1.8366 ns/op
OverheadActual  11: 8388608 op, 15453516.00 ns, 1.8422 ns/op
OverheadActual  12: 8388608 op, 15488472.00 ns, 1.8464 ns/op
OverheadActual  13: 8388608 op, 15430213.00 ns, 1.8394 ns/op
OverheadActual  14: 8388608 op, 15516484.00 ns, 1.8497 ns/op
OverheadActual  15: 8388608 op, 15339864.00 ns, 1.8287 ns/op

WorkloadWarmup   1: 8388608 op, 973067358.00 ns, 115.9987 ns/op
WorkloadWarmup   2: 8388608 op, 965807452.00 ns, 115.1332 ns/op
WorkloadWarmup   3: 8388608 op, 959320228.00 ns, 114.3599 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 966141172.00 ns, 115.1730 ns/op
WorkloadActual   2: 8388608 op, 963462976.00 ns, 114.8537 ns/op
WorkloadActual   3: 8388608 op, 970176687.00 ns, 115.6541 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 950687656.00 ns, 113.3308 ns/op
WorkloadResult   2: 8388608 op, 948009460.00 ns, 113.0115 ns/op
WorkloadResult   3: 8388608 op, 954723171.00 ns, 113.8119 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3424 has exited with code 0.

Mean = 113.385 ns, StdErr = 0.233 ns (0.21%), N = 3, StdDev = 0.403 ns
Min = 113.012 ns, Q1 = 113.171 ns, Median = 113.331 ns, Q3 = 113.571 ns, Max = 113.812 ns
IQR = 0.400 ns, LowerFence = 112.571 ns, UpperFence = 114.172 ns
ConfidenceInterval = [106.035 ns; 120.735 ns] (CI 99.9%), Margin = 7.350 ns (6.48% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234548.00 ns, 234.5480 us/op
WorkloadJitting  1: 1 op, 15782943.00 ns, 15.7829 ms/op

OverheadJitting  2: 16 op, 490557.00 ns, 30.6598 us/op
WorkloadJitting  2: 16 op, 503771.00 ns, 31.4857 us/op

WorkloadPilot    1: 16 op, 25387.00 ns, 1.5867 us/op
WorkloadPilot    2: 32 op, 24907.00 ns, 778.3438 ns/op
WorkloadPilot    3: 64 op, 61134.00 ns, 955.2188 ns/op
WorkloadPilot    4: 128 op, 58329.00 ns, 455.6953 ns/op
WorkloadPilot    5: 256 op, 90268.00 ns, 352.6094 ns/op
WorkloadPilot    6: 512 op, 181900.00 ns, 355.2734 ns/op
WorkloadPilot    7: 1024 op, 215803.00 ns, 210.7451 ns/op
WorkloadPilot    8: 2048 op, 455662.00 ns, 222.4912 ns/op
WorkloadPilot    9: 4096 op, 998337.00 ns, 243.7346 ns/op
WorkloadPilot   10: 8192 op, 2060362.00 ns, 251.5090 ns/op
WorkloadPilot   11: 16384 op, 3988797.00 ns, 243.4568 ns/op
WorkloadPilot   12: 32768 op, 7949079.00 ns, 242.5866 ns/op
WorkloadPilot   13: 65536 op, 15230253.00 ns, 232.3952 ns/op
WorkloadPilot   14: 131072 op, 18393514.00 ns, 140.3314 ns/op
WorkloadPilot   15: 262144 op, 35608513.00 ns, 135.8357 ns/op
WorkloadPilot   16: 524288 op, 74484635.00 ns, 142.0682 ns/op
WorkloadPilot   17: 1048576 op, 141700534.00 ns, 135.1362 ns/op
WorkloadPilot   18: 2097152 op, 290166914.00 ns, 138.3624 ns/op
WorkloadPilot   19: 4194304 op, 576880893.00 ns, 137.5391 ns/op

OverheadWarmup   1: 4194304 op, 13806489.00 ns, 3.2917 ns/op
OverheadWarmup   2: 4194304 op, 13898751.00 ns, 3.3137 ns/op
OverheadWarmup   3: 4194304 op, 13710640.00 ns, 3.2689 ns/op
OverheadWarmup   4: 4194304 op, 13722772.00 ns, 3.2718 ns/op
OverheadWarmup   5: 4194304 op, 13708205.00 ns, 3.2683 ns/op

OverheadActual   1: 4194304 op, 13692676.00 ns, 3.2646 ns/op
OverheadActual   2: 4194304 op, 13730627.00 ns, 3.2736 ns/op
OverheadActual   3: 4194304 op, 13749843.00 ns, 3.2782 ns/op
OverheadActual   4: 4194304 op, 13812911.00 ns, 3.2933 ns/op
OverheadActual   5: 4194304 op, 13762847.00 ns, 3.2813 ns/op
OverheadActual   6: 4194304 op, 13762547.00 ns, 3.2812 ns/op
OverheadActual   7: 4194304 op, 13740094.00 ns, 3.2759 ns/op
OverheadActual   8: 4194304 op, 14086272.00 ns, 3.3584 ns/op
OverheadActual   9: 4194304 op, 13722151.00 ns, 3.2716 ns/op
OverheadActual  10: 4194304 op, 13727551.00 ns, 3.2729 ns/op
OverheadActual  11: 4194304 op, 13736828.00 ns, 3.2751 ns/op
OverheadActual  12: 4194304 op, 13725968.00 ns, 3.2725 ns/op
OverheadActual  13: 4194304 op, 13845973.00 ns, 3.3011 ns/op
OverheadActual  14: 4194304 op, 13709528.00 ns, 3.2686 ns/op
OverheadActual  15: 4194304 op, 13712984.00 ns, 3.2694 ns/op

WorkloadWarmup   1: 4194304 op, 578770386.00 ns, 137.9896 ns/op
WorkloadWarmup   2: 4194304 op, 574847743.00 ns, 137.0544 ns/op
WorkloadWarmup   3: 4194304 op, 578089556.00 ns, 137.8273 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 571810272.00 ns, 136.3302 ns/op
WorkloadActual   2: 4194304 op, 581833299.00 ns, 138.7199 ns/op
WorkloadActual   3: 4194304 op, 574575544.00 ns, 136.9895 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 558073444.00 ns, 133.0551 ns/op
WorkloadResult   2: 4194304 op, 568096471.00 ns, 135.4448 ns/op
WorkloadResult   3: 4194304 op, 560838716.00 ns, 133.7144 ns/op
// GC:  68 0 0 1140850688 4194304
