// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.44 sec and exited with 0
// ***** Done, took 00:00:33 (33.24 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 64 op, 1014973304.00 ns, 15.8590 ms/op
WorkloadWarmup   4: 64 op, 978124978.00 ns, 15.2832 ms/op
WorkloadWarmup   5: 64 op, 911766669.00 ns, 14.2464 ms/op
WorkloadWarmup   6: 64 op, 989857831.00 ns, 15.4665 ms/op
WorkloadWarmup   7: 64 op, 1080169879.00 ns, 16.8777 ms/op
WorkloadWarmup   8: 64 op, 932689294.00 ns, 14.5733 ms/op
WorkloadWarmup   9: 64 op, 919315434.00 ns, 14.3643 ms/op
WorkloadWarmup  10: 64 op, 977635721.00 ns, 15.2756 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 939967030.00 ns, 14.6870 ms/op
WorkloadActual   2: 64 op, 971947218.00 ns, 15.1867 ms/op
WorkloadActual   3: 64 op, 1288578095.00 ns, 20.1340 ms/op
WorkloadActual   4: 64 op, 891924483.00 ns, 13.9363 ms/op
WorkloadActual   5: 64 op, 928491942.00 ns, 14.5077 ms/op
WorkloadActual   6: 64 op, 834128030.00 ns, 13.0333 ms/op
WorkloadActual   7: 64 op, 837869983.00 ns, 13.0917 ms/op
WorkloadActual   8: 64 op, 830214615.00 ns, 12.9721 ms/op
WorkloadActual   9: 64 op, 845223111.00 ns, 13.2066 ms/op
WorkloadActual  10: 64 op, 835775895.00 ns, 13.0590 ms/op
WorkloadActual  11: 64 op, 830451407.00 ns, 12.9758 ms/op
WorkloadActual  12: 64 op, 899248654.00 ns, 14.0508 ms/op
WorkloadActual  13: 64 op, 924250496.00 ns, 14.4414 ms/op
WorkloadActual  14: 64 op, 1046461827.00 ns, 16.3510 ms/op
WorkloadActual  15: 64 op, 922083248.00 ns, 14.4076 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 939967030.00 ns, 14.6870 ms/op
WorkloadResult   2: 64 op, 971947218.00 ns, 15.1867 ms/op
WorkloadResult   3: 64 op, 891924483.00 ns, 13.9363 ms/op
WorkloadResult   4: 64 op, 928491942.00 ns, 14.5077 ms/op
WorkloadResult   5: 64 op, 834128030.00 ns, 13.0333 ms/op
WorkloadResult   6: 64 op, 837869983.00 ns, 13.0917 ms/op
WorkloadResult   7: 64 op, 830214615.00 ns, 12.9721 ms/op
WorkloadResult   8: 64 op, 845223111.00 ns, 13.2066 ms/op
WorkloadResult   9: 64 op, 835775895.00 ns, 13.0590 ms/op
WorkloadResult  10: 64 op, 830451407.00 ns, 12.9758 ms/op
WorkloadResult  11: 64 op, 899248654.00 ns, 14.0508 ms/op
WorkloadResult  12: 64 op, 924250496.00 ns, 14.4414 ms/op
WorkloadResult  13: 64 op, 1046461827.00 ns, 16.3510 ms/op
WorkloadResult  14: 64 op, 922083248.00 ns, 14.4076 ms/op
// GC:  0 0 0 6416656 64
// Threading:  668 0 64

// AfterAll
// Benchmark Process 2968 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244046.00 ns, 244.0460 us/op
WorkloadJitting  1: 1 op, 320421658.00 ns, 320.4217 ms/op

WorkloadPilot    1: 2 op, 34400794.00 ns, 17.2004 ms/op
WorkloadPilot    2: 3 op, 55632082.00 ns, 18.5440 ms/op
WorkloadPilot    3: 4 op, 70952327.00 ns, 17.7381 ms/op
WorkloadPilot    4: 5 op, 80535900.00 ns, 16.1072 ms/op
WorkloadPilot    5: 6 op, 94058729.00 ns, 15.6765 ms/op
WorkloadPilot    6: 7 op, 108385098.00 ns, 15.4836 ms/op
WorkloadPilot    7: 8 op, 123304870.00 ns, 15.4131 ms/op
WorkloadPilot    8: 9 op, 136676072.00 ns, 15.1862 ms/op
WorkloadPilot    9: 10 op, 167302591.00 ns, 16.7303 ms/op
WorkloadPilot   10: 11 op, 163437590.00 ns, 14.8580 ms/op
WorkloadPilot   11: 12 op, 172196648.00 ns, 14.3497 ms/op
WorkloadPilot   12: 13 op, 196350243.00 ns, 15.1039 ms/op
WorkloadPilot   13: 14 op, 203347166.00 ns, 14.5248 ms/op
WorkloadPilot   14: 15 op, 235016803.00 ns, 15.6678 ms/op
WorkloadPilot   15: 16 op, 262644603.00 ns, 16.4153 ms/op
WorkloadPilot   16: 32 op, 485293079.00 ns, 15.1654 ms/op
WorkloadPilot   17: 64 op, 1004260749.00 ns, 15.6916 ms/op

WorkloadWarmup   1: 64 op, 1304138727.00 ns, 20.3772 ms/op
WorkloadWarmup   2: 64 op, 966259380.00 ns, 15.0978 ms/op
WorkloadWarmup   3: 64 op, 965661712.00 ns, 15.0885 ms/op
WorkloadWarmup   4: 64 op, 967885590.00 ns, 15.1232 ms/op
WorkloadWarmup   5: 64 op, 972239153.00 ns, 15.1912 ms/op
WorkloadWarmup   6: 64 op, 1046245287.00 ns, 16.3476 ms/op
WorkloadWarmup   7: 64 op, 1150111302.00 ns, 17.9705 ms/op
WorkloadWarmup   8: 64 op, 945925634.00 ns, 14.7801 ms/op
WorkloadWarmup   9: 64 op, 927276101.00 ns, 14.4887 ms/op
WorkloadWarmup  10: 64 op, 921483094.00 ns, 14.3982 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 920677457.00 ns, 14.3856 ms/op
WorkloadActual   2: 64 op, 935602905.00 ns, 14.6188 ms/op
WorkloadActual   3: 64 op, 913056347.00 ns, 14.2665 ms/op
WorkloadActual   4: 64 op, 1191801733.00 ns, 18.6219 ms/op
WorkloadActual   5: 64 op, 851181480.00 ns, 13.2997 ms/op
WorkloadActual   6: 64 op, 1240073803.00 ns, 19.3762 ms/op
WorkloadActual   7: 64 op, 848285221.00 ns, 13.2545 ms/op
WorkloadActual   8: 64 op, 1160195473.00 ns, 18.1281 ms/op
WorkloadActual   9: 64 op, 862275725.00 ns, 13.4731 ms/op
WorkloadActual  10: 64 op, 891888478.00 ns, 13.9358 ms/op
WorkloadActual  11: 64 op, 890040894.00 ns, 13.9069 ms/op
WorkloadActual  12: 64 op, 899995818.00 ns, 14.0624 ms/op
WorkloadActual  13: 64 op, 824276368.00 ns, 12.8793 ms/op
WorkloadActual  14: 64 op, 794794014.00 ns, 12.4187 ms/op
WorkloadActual  15: 64 op, 818240848.00 ns, 12.7850 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 920677457.00 ns, 14.3856 ms/op
WorkloadResult   2: 64 op, 935602905.00 ns, 14.6188 ms/op
WorkloadResult   3: 64 op, 913056347.00 ns, 14.2665 ms/op
WorkloadResult   4: 64 op, 851181480.00 ns, 13.2997 ms/op
WorkloadResult   5: 64 op, 848285221.00 ns, 13.2545 ms/op
WorkloadResult   6: 64 op, 862275725.00 ns, 13.4731 ms/op
WorkloadResult   7: 64 op, 891888478.00 ns, 13.9358 ms/op
WorkloadResult   8: 64 op, 890040894.00 ns, 13.9069 ms/op
WorkloadResult   9: 64 op, 899995818.00 ns, 14.0624 ms/op
WorkloadResult  10: 64 op, 824276368.00 ns, 12.8793 ms/op
WorkloadResult  11: 64 op, 794794014.00 ns, 12.4187 ms/op
WorkloadResult  12: 64 op, 818240848.00 ns, 12.7850 ms/op
// GC:  0 0 0 6408528 64
// Threading:  661 0 64

// AfterAll
// Benchmark Process 2991 has exited with code 0.

Mean = 13.815 ms, StdErr = 0.174 ms (1.26%), N = 26, StdDev = 0.888 ms
Min = 12.419 ms, Q1 = 13.067 ms, Median = 13.921 ms, Q3 = 14.402 ms, Max = 16.351 ms
IQR = 1.335 ms, LowerFence = 11.065 ms, UpperFence = 16.404 ms
ConfidenceInterval = [13.167 ms; 14.464 ms] (CI 99.9%), Margin = 0.649 ms (4.69% of Mean)
Skewness = 0.74, Kurtosis = 3.38, MValue = 4

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:28 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273761.00 ns, 273.7610 us/op
WorkloadJitting  1: 1 op, 49769934.00 ns, 49.7699 ms/op

WorkloadPilot    1: 2 op, 361334.00 ns, 180.6670 us/op
WorkloadPilot    2: 3 op, 160780.00 ns, 53.5933 us/op
WorkloadPilot    3: 4 op, 161842.00 ns, 40.4605 us/op
WorkloadPilot    4: 5 op, 130002.00 ns, 26.0004 us/op
WorkloadPilot    5: 6 op, 200445.00 ns, 33.4075 us/op
WorkloadPilot    6: 7 op, 205864.00 ns, 29.4091 us/op
WorkloadPilot    7: 8 op, 209842.00 ns, 26.2303 us/op
WorkloadPilot    8: 9 op, 220562.00 ns, 24.5069 us/op
WorkloadPilot    9: 10 op, 280744.00 ns, 28.0744 us/op
WorkloadPilot   10: 11 op, 309999.00 ns, 28.1817 us/op
WorkloadPilot   11: 12 op, 305350.00 ns, 25.4458 us/op
WorkloadPilot   12: 13 op, 329916.00 ns, 25.3782 us/op
WorkloadPilot   13: 14 op, 329615.00 ns, 23.5439 us/op
WorkloadPilot   14: 15 op, 398424.00 ns, 26.5616 us/op
WorkloadPilot   15: 16 op, 264915.00 ns, 16.5572 us/op
WorkloadPilot   16: 32 op, 989828.00 ns, 30.9321 us/op
WorkloadPilot   17: 64 op, 1567095.00 ns, 24.4859 us/op
WorkloadPilot   18: 128 op, 3305590.00 ns, 25.8249 us/op
WorkloadPilot   19: 256 op, 6025050.00 ns, 23.5354 us/op
WorkloadPilot   20: 512 op, 8523439.00 ns, 16.6473 us/op
WorkloadPilot   21: 1024 op, 20479577.00 ns, 19.9996 us/op
WorkloadPilot   22: 2048 op, 42641981.00 ns, 20.8213 us/op
WorkloadPilot   23: 4096 op, 62847232.00 ns, 15.3436 us/op
WorkloadPilot   24: 8192 op, 121349695.00 ns, 14.8132 us/op
WorkloadPilot   25: 16384 op, 181254851.00 ns, 11.0629 us/op
WorkloadPilot   26: 32768 op, 360210246.00 ns, 10.9927 us/op
WorkloadPilot   27: 65536 op, 727238253.00 ns, 11.0968 us/op

WorkloadWarmup   1: 65536 op, 728138024.00 ns, 11.1105 us/op
WorkloadWarmup   2: 65536 op, 732621998.00 ns, 11.1789 us/op
WorkloadWarmup   3: 65536 op, 1174826267.00 ns, 17.9264 us/op
WorkloadWarmup   4: 65536 op, 721161845.00 ns, 11.0041 us/op
WorkloadWarmup   5: 65536 op, 724802905.00 ns, 11.0596 us/op
WorkloadWarmup   6: 65536 op, 979568867.00 ns, 14.9470 us/op
WorkloadWarmup   7: 65536 op, 1091386845.00 ns, 16.6532 us/op
WorkloadWarmup   8: 65536 op, 716671039.00 ns, 10.9355 us/op
WorkloadWarmup   9: 65536 op, 806715490.00 ns, 12.3095 us/op
WorkloadWarmup  10: 65536 op, 713050848.00 ns, 10.8803 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 755770159.00 ns, 11.5321 us/op
WorkloadActual   2: 65536 op, 740960077.00 ns, 11.3062 us/op
WorkloadActual   3: 65536 op, 716404956.00 ns, 10.9315 us/op
WorkloadActual   4: 65536 op, 712528988.00 ns, 10.8723 us/op
WorkloadActual   5: 65536 op, 712239474.00 ns, 10.8679 us/op
WorkloadActual   6: 65536 op, 864534816.00 ns, 13.1918 us/op
WorkloadActual   7: 65536 op, 788635337.00 ns, 12.0336 us/op
WorkloadActual   8: 65536 op, 714927668.00 ns, 10.9089 us/op
WorkloadActual   9: 65536 op, 742253823.00 ns, 11.3259 us/op
WorkloadActual  10: 65536 op, 711726139.00 ns, 10.8601 us/op
WorkloadActual  11: 65536 op, 769917068.00 ns, 11.7480 us/op
WorkloadActual  12: 65536 op, 1163008181.00 ns, 17.7461 us/op
WorkloadActual  13: 65536 op, 1163726633.00 ns, 17.7571 us/op
WorkloadActual  14: 65536 op, 936319166.00 ns, 14.2871 us/op
WorkloadActual  15: 65536 op, 1161316261.00 ns, 17.7203 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 755770159.00 ns, 11.5321 us/op
WorkloadResult   2: 65536 op, 740960077.00 ns, 11.3062 us/op
WorkloadResult   3: 65536 op, 716404956.00 ns, 10.9315 us/op
WorkloadResult   4: 65536 op, 712528988.00 ns, 10.8723 us/op
WorkloadResult   5: 65536 op, 712239474.00 ns, 10.8679 us/op
WorkloadResult   6: 65536 op, 864534816.00 ns, 13.1918 us/op
WorkloadResult   7: 65536 op, 788635337.00 ns, 12.0336 us/op
WorkloadResult   8: 65536 op, 714927668.00 ns, 10.9089 us/op
WorkloadResult   9: 65536 op, 742253823.00 ns, 11.3259 us/op
WorkloadResult  10: 65536 op, 711726139.00 ns, 10.8601 us/op
WorkloadResult  11: 65536 op, 769917068.00 ns, 11.7480 us/op
WorkloadResult  12: 65536 op, 1163008181.00 ns, 17.7461 us/op
WorkloadResult  13: 65536 op, 1163726633.00 ns, 17.7571 us/op
WorkloadResult  14: 65536 op, 936319166.00 ns, 14.2871 us/op
WorkloadResult  15: 65536 op, 1161316261.00 ns, 17.7203 us/op
// GC:  42 0 0 712015152 65536
// Threading:  65906 0 65536

// AfterAll
// Benchmark Process 3038 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 287377.00 ns, 287.3770 us/op
WorkloadJitting  1: 1 op, 50233586.00 ns, 50.2336 ms/op

WorkloadPilot    1: 2 op, 396059.00 ns, 198.0295 us/op
WorkloadPilot    2: 3 op, 161041.00 ns, 53.6803 us/op
WorkloadPilot    3: 4 op, 172261.00 ns, 43.0653 us/op
WorkloadPilot    4: 5 op, 135172.00 ns, 27.0344 us/op
WorkloadPilot    5: 6 op, 196828.00 ns, 32.8047 us/op
WorkloadPilot    6: 7 op, 205985.00 ns, 29.4264 us/op
WorkloadPilot    7: 8 op, 212287.00 ns, 26.5359 us/op
WorkloadPilot    8: 9 op, 217736.00 ns, 24.1929 us/op
WorkloadPilot    9: 10 op, 253915.00 ns, 25.3915 us/op
WorkloadPilot   10: 11 op, 355094.00 ns, 32.2813 us/op
WorkloadPilot   11: 12 op, 322814.00 ns, 26.9012 us/op
WorkloadPilot   12: 13 op, 322913.00 ns, 24.8395 us/op
WorkloadPilot   13: 14 op, 362256.00 ns, 25.8754 us/op
WorkloadPilot   14: 15 op, 349272.00 ns, 23.2848 us/op
WorkloadPilot   15: 16 op, 250588.00 ns, 15.6618 us/op
WorkloadPilot   16: 32 op, 568021.00 ns, 17.7507 us/op
WorkloadPilot   17: 64 op, 1023732.00 ns, 15.9958 us/op
WorkloadPilot   18: 128 op, 2051922.00 ns, 16.0306 us/op
WorkloadPilot   19: 256 op, 4038833.00 ns, 15.7767 us/op
WorkloadPilot   20: 512 op, 8276698.00 ns, 16.1654 us/op
WorkloadPilot   21: 1024 op, 16083818.00 ns, 15.7069 us/op
WorkloadPilot   22: 2048 op, 27052354.00 ns, 13.2092 us/op
WorkloadPilot   23: 4096 op, 44879698.00 ns, 10.9570 us/op
WorkloadPilot   24: 8192 op, 89414291.00 ns, 10.9148 us/op
WorkloadPilot   25: 16384 op, 178105242.00 ns, 10.8707 us/op
WorkloadPilot   26: 32768 op, 416699157.00 ns, 12.7166 us/op
WorkloadPilot   27: 65536 op, 948941678.00 ns, 14.4797 us/op

WorkloadWarmup   1: 65536 op, 717643862.00 ns, 10.9504 us/op
WorkloadWarmup   2: 65536 op, 717899371.00 ns, 10.9543 us/op
WorkloadWarmup   3: 65536 op, 760478420.00 ns, 11.6040 us/op
WorkloadWarmup   4: 65536 op, 989940315.00 ns, 15.1053 us/op
WorkloadWarmup   5: 65536 op, 878996375.00 ns, 13.4124 us/op
WorkloadWarmup   6: 65536 op, 711709440.00 ns, 10.8598 us/op
WorkloadWarmup   7: 65536 op, 810264703.00 ns, 12.3637 us/op
WorkloadWarmup   8: 65536 op, 794841642.00 ns, 12.1283 us/op
WorkloadWarmup   9: 65536 op, 724157143.00 ns, 11.0498 us/op
WorkloadWarmup  10: 65536 op, 720555305.00 ns, 10.9948 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 715950134.00 ns, 10.9245 us/op
WorkloadActual   2: 65536 op, 846937103.00 ns, 12.9232 us/op
WorkloadActual   3: 65536 op, 982200953.00 ns, 14.9872 us/op
WorkloadActual   4: 65536 op, 751702155.00 ns, 11.4701 us/op
WorkloadActual   5: 65536 op, 925279683.00 ns, 14.1186 us/op
WorkloadActual   6: 65536 op, 760253100.00 ns, 11.6005 us/op
WorkloadActual   7: 65536 op, 717367524.00 ns, 10.9462 us/op
WorkloadActual   8: 65536 op, 859706911.00 ns, 13.1181 us/op
WorkloadActual   9: 65536 op, 1037103616.00 ns, 15.8249 us/op
WorkloadActual  10: 65536 op, 1043060562.00 ns, 15.9158 us/op
WorkloadActual  11: 65536 op, 819955111.00 ns, 12.5115 us/op
WorkloadActual  12: 65536 op, 989266265.00 ns, 15.0950 us/op
WorkloadActual  13: 65536 op, 900436675.00 ns, 13.7396 us/op
WorkloadActual  14: 65536 op, 1023022460.00 ns, 15.6101 us/op
WorkloadActual  15: 65536 op, 884485278.00 ns, 13.4962 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 715950134.00 ns, 10.9245 us/op
WorkloadResult   2: 65536 op, 846937103.00 ns, 12.9232 us/op
WorkloadResult   3: 65536 op, 982200953.00 ns, 14.9872 us/op
WorkloadResult   4: 65536 op, 751702155.00 ns, 11.4701 us/op
WorkloadResult   5: 65536 op, 925279683.00 ns, 14.1186 us/op
WorkloadResult   6: 65536 op, 760253100.00 ns, 11.6005 us/op
WorkloadResult   7: 65536 op, 717367524.00 ns, 10.9462 us/op
WorkloadResult   8: 65536 op, 859706911.00 ns, 13.1181 us/op
WorkloadResult   9: 65536 op, 1037103616.00 ns, 15.8249 us/op
WorkloadResult  10: 65536 op, 1043060562.00 ns, 15.9158 us/op
WorkloadResult  11: 65536 op, 819955111.00 ns, 12.5115 us/op
WorkloadResult  12: 65536 op, 989266265.00 ns, 15.0950 us/op
WorkloadResult  13: 65536 op, 900436675.00 ns, 13.7396 us/op
WorkloadResult  14: 65536 op, 1023022460.00 ns, 15.6101 us/op
WorkloadResult  15: 65536 op, 884485278.00 ns, 13.4962 us/op
// GC:  42 0 0 712014984 65536
// Threading:  65826 0 65536

// AfterAll
// Benchmark Process 3062 has exited with code 0.

Mean = 13.179 μs, StdErr = 0.412 μs (3.12%), N = 30, StdDev = 2.256 μs
Min = 10.860 μs, Q1 = 11.311 μs, Median = 12.717 μs, Q3 = 14.812 μs, Max = 17.757 μs
IQR = 3.501 μs, LowerFence = 6.059 μs, UpperFence = 20.064 μs
ConfidenceInterval = [11.672 μs; 14.686 μs] (CI 99.9%), Margin = 1.507 μs (11.44% of Mean)
Skewness = 0.7, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 2:28 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253895.00 ns, 253.8950 us/op
WorkloadJitting  1: 1 op, 341764226.00 ns, 341.7642 ms/op

