// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:00:59 (59.82 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   4: 67108864 op, 222338795.00 ns, 3.3131 ns/op
OverheadActual   5: 67108864 op, 222013478.00 ns, 3.3083 ns/op
OverheadActual   6: 67108864 op, 222118103.00 ns, 3.3098 ns/op
OverheadActual   7: 67108864 op, 222385783.00 ns, 3.3138 ns/op
OverheadActual   8: 67108864 op, 222089530.00 ns, 3.3094 ns/op
OverheadActual   9: 67108864 op, 222122070.00 ns, 3.3099 ns/op
OverheadActual  10: 67108864 op, 221956762.00 ns, 3.3074 ns/op
OverheadActual  11: 67108864 op, 222931044.00 ns, 3.3219 ns/op
OverheadActual  12: 67108864 op, 224286487.00 ns, 3.3421 ns/op
OverheadActual  13: 67108864 op, 222158930.00 ns, 3.3104 ns/op
OverheadActual  14: 67108864 op, 222070073.00 ns, 3.3091 ns/op
OverheadActual  15: 67108864 op, 222219933.00 ns, 3.3113 ns/op

WorkloadWarmup   1: 67108864 op, 875700164.00 ns, 13.0489 ns/op
WorkloadWarmup   2: 67108864 op, 771082213.00 ns, 11.4900 ns/op
WorkloadWarmup   3: 67108864 op, 775221011.00 ns, 11.5517 ns/op
WorkloadWarmup   4: 67108864 op, 883270738.00 ns, 13.1618 ns/op
WorkloadWarmup   5: 67108864 op, 801117430.00 ns, 11.9376 ns/op
WorkloadWarmup   6: 67108864 op, 803873615.00 ns, 11.9787 ns/op
WorkloadWarmup   7: 67108864 op, 831332909.00 ns, 12.3878 ns/op
WorkloadWarmup   8: 67108864 op, 794885415.00 ns, 11.8447 ns/op
WorkloadWarmup   9: 67108864 op, 857648529.00 ns, 12.7800 ns/op
WorkloadWarmup  10: 67108864 op, 784742748.00 ns, 11.6936 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 870687053.00 ns, 12.9742 ns/op
WorkloadActual   2: 67108864 op, 857198868.00 ns, 12.7733 ns/op
WorkloadActual   3: 67108864 op, 800956980.00 ns, 11.9352 ns/op
WorkloadActual   4: 67108864 op, 803364468.00 ns, 11.9711 ns/op
WorkloadActual   5: 67108864 op, 805449168.00 ns, 12.0021 ns/op
WorkloadActual   6: 67108864 op, 776798058.00 ns, 11.5752 ns/op
WorkloadActual   7: 67108864 op, 800668197.00 ns, 11.9309 ns/op
WorkloadActual   8: 67108864 op, 776132653.00 ns, 11.5653 ns/op
WorkloadActual   9: 67108864 op, 799107438.00 ns, 11.9076 ns/op
WorkloadActual  10: 67108864 op, 821028723.00 ns, 12.2343 ns/op
WorkloadActual  11: 67108864 op, 789307592.00 ns, 11.7616 ns/op
WorkloadActual  12: 67108864 op, 802008694.00 ns, 11.9509 ns/op
WorkloadActual  13: 67108864 op, 844830835.00 ns, 12.5890 ns/op
WorkloadActual  14: 67108864 op, 777471819.00 ns, 11.5852 ns/op
WorkloadActual  15: 67108864 op, 836676049.00 ns, 12.4674 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 648528123.00 ns, 9.6638 ns/op
WorkloadResult   2: 67108864 op, 635039938.00 ns, 9.4628 ns/op
WorkloadResult   3: 67108864 op, 578798050.00 ns, 8.6248 ns/op
WorkloadResult   4: 67108864 op, 581205538.00 ns, 8.6606 ns/op
WorkloadResult   5: 67108864 op, 583290238.00 ns, 8.6917 ns/op
WorkloadResult   6: 67108864 op, 554639128.00 ns, 8.2648 ns/op
WorkloadResult   7: 67108864 op, 578509267.00 ns, 8.6205 ns/op
WorkloadResult   8: 67108864 op, 553973723.00 ns, 8.2549 ns/op
WorkloadResult   9: 67108864 op, 576948508.00 ns, 8.5972 ns/op
WorkloadResult  10: 67108864 op, 598869793.00 ns, 8.9239 ns/op
WorkloadResult  11: 67108864 op, 567148662.00 ns, 8.4512 ns/op
WorkloadResult  12: 67108864 op, 579849764.00 ns, 8.6404 ns/op
WorkloadResult  13: 67108864 op, 622671905.00 ns, 9.2785 ns/op
WorkloadResult  14: 67108864 op, 555312889.00 ns, 8.2748 ns/op
WorkloadResult  15: 67108864 op, 614517119.00 ns, 9.1570 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3493 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225472.00 ns, 225.4720 us/op
WorkloadJitting  1: 1 op, 349714.00 ns, 349.7140 us/op

OverheadJitting  2: 16 op, 473796.00 ns, 29.6123 us/op
WorkloadJitting  2: 16 op, 509273.00 ns, 31.8296 us/op

WorkloadPilot    1: 16 op, 1973.00 ns, 123.3125 ns/op
WorkloadPilot    2: 32 op, 2124.00 ns, 66.3750 ns/op
WorkloadPilot    3: 64 op, 2284.00 ns, 35.6875 ns/op
WorkloadPilot    4: 128 op, 2936.00 ns, 22.9375 ns/op
WorkloadPilot    5: 256 op, 18886.00 ns, 73.7734 ns/op
WorkloadPilot    6: 512 op, 11912.00 ns, 23.2656 ns/op
WorkloadPilot    7: 1024 op, 38292.00 ns, 37.3945 ns/op
WorkloadPilot    8: 2048 op, 58670.00 ns, 28.6475 ns/op
WorkloadPilot    9: 4096 op, 102482.00 ns, 25.0200 ns/op
WorkloadPilot   10: 8192 op, 210473.00 ns, 25.6925 ns/op
WorkloadPilot   11: 16384 op, 285954.00 ns, 17.4532 ns/op
WorkloadPilot   12: 32768 op, 680333.00 ns, 20.7621 ns/op
WorkloadPilot   13: 65536 op, 1404938.00 ns, 21.4377 ns/op
WorkloadPilot   14: 131072 op, 2754912.00 ns, 21.0183 ns/op
WorkloadPilot   15: 262144 op, 5556782.00 ns, 21.1974 ns/op
WorkloadPilot   16: 524288 op, 9128311.00 ns, 17.4109 ns/op
WorkloadPilot   17: 1048576 op, 14858206.00 ns, 14.1699 ns/op
WorkloadPilot   18: 2097152 op, 26404037.00 ns, 12.5904 ns/op
WorkloadPilot   19: 4194304 op, 50404480.00 ns, 12.0174 ns/op
WorkloadPilot   20: 8388608 op, 96920708.00 ns, 11.5538 ns/op
WorkloadPilot   21: 16777216 op, 202860503.00 ns, 12.0914 ns/op
WorkloadPilot   22: 33554432 op, 398574661.00 ns, 11.8785 ns/op
WorkloadPilot   23: 67108864 op, 800428043.00 ns, 11.9273 ns/op

OverheadWarmup   1: 67108864 op, 222674095.00 ns, 3.3181 ns/op
OverheadWarmup   2: 67108864 op, 222458221.00 ns, 3.3149 ns/op
OverheadWarmup   3: 67108864 op, 222015373.00 ns, 3.3083 ns/op
OverheadWarmup   4: 67108864 op, 222147781.00 ns, 3.3103 ns/op
OverheadWarmup   5: 67108864 op, 222402718.00 ns, 3.3141 ns/op
OverheadWarmup   6: 67108864 op, 222024030.00 ns, 3.3084 ns/op
OverheadWarmup   7: 67108864 op, 222222731.00 ns, 3.3114 ns/op
OverheadWarmup   8: 67108864 op, 221982481.00 ns, 3.3078 ns/op

OverheadActual   1: 67108864 op, 222181965.00 ns, 3.3108 ns/op
OverheadActual   2: 67108864 op, 222437643.00 ns, 3.3146 ns/op
OverheadActual   3: 67108864 op, 223398811.00 ns, 3.3289 ns/op
OverheadActual   4: 67108864 op, 222658897.00 ns, 3.3179 ns/op
OverheadActual   5: 67108864 op, 222121061.00 ns, 3.3099 ns/op
OverheadActual   6: 67108864 op, 222494098.00 ns, 3.3154 ns/op
OverheadActual   7: 67108864 op, 222927159.00 ns, 3.3219 ns/op
OverheadActual   8: 67108864 op, 222153571.00 ns, 3.3103 ns/op
OverheadActual   9: 67108864 op, 222131641.00 ns, 3.3100 ns/op
OverheadActual  10: 67108864 op, 222224136.00 ns, 3.3114 ns/op
OverheadActual  11: 67108864 op, 222409996.00 ns, 3.3142 ns/op
OverheadActual  12: 67108864 op, 222005711.00 ns, 3.3081 ns/op
OverheadActual  13: 67108864 op, 221955487.00 ns, 3.3074 ns/op
OverheadActual  14: 67108864 op, 221937554.00 ns, 3.3071 ns/op
OverheadActual  15: 67108864 op, 222343623.00 ns, 3.3132 ns/op

WorkloadWarmup   1: 67108864 op, 835399263.00 ns, 12.4484 ns/op
WorkloadWarmup   2: 67108864 op, 788548639.00 ns, 11.7503 ns/op
WorkloadWarmup   3: 67108864 op, 772617726.00 ns, 11.5129 ns/op
WorkloadWarmup   4: 67108864 op, 796361892.00 ns, 11.8667 ns/op
WorkloadWarmup   5: 67108864 op, 822544975.00 ns, 12.2569 ns/op
WorkloadWarmup   6: 67108864 op, 855345104.00 ns, 12.7456 ns/op
WorkloadWarmup   7: 67108864 op, 891851465.00 ns, 13.2896 ns/op
WorkloadWarmup   8: 67108864 op, 825686169.00 ns, 12.3037 ns/op
WorkloadWarmup   9: 67108864 op, 829650836.00 ns, 12.3628 ns/op
WorkloadWarmup  10: 67108864 op, 786731170.00 ns, 11.7232 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 818703911.00 ns, 12.1996 ns/op
WorkloadActual   2: 67108864 op, 789799087.00 ns, 11.7689 ns/op
WorkloadActual   3: 67108864 op, 800562356.00 ns, 11.9293 ns/op
WorkloadActual   4: 67108864 op, 788223490.00 ns, 11.7454 ns/op
WorkloadActual   5: 67108864 op, 807545956.00 ns, 12.0334 ns/op
WorkloadActual   6: 67108864 op, 791118234.00 ns, 11.7886 ns/op
WorkloadActual   7: 67108864 op, 817792388.00 ns, 12.1861 ns/op
WorkloadActual   8: 67108864 op, 822791086.00 ns, 12.2605 ns/op
WorkloadActual   9: 67108864 op, 803204592.00 ns, 11.9687 ns/op
WorkloadActual  10: 67108864 op, 819691492.00 ns, 12.2144 ns/op
WorkloadActual  11: 67108864 op, 778271182.00 ns, 11.5971 ns/op
WorkloadActual  12: 67108864 op, 791713571.00 ns, 11.7975 ns/op
WorkloadActual  13: 67108864 op, 796827965.00 ns, 11.8737 ns/op
WorkloadActual  14: 67108864 op, 833659073.00 ns, 12.4225 ns/op
WorkloadActual  15: 67108864 op, 809593358.00 ns, 12.0639 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 596479775.00 ns, 8.8882 ns/op
WorkloadResult   2: 67108864 op, 567574951.00 ns, 8.4575 ns/op
WorkloadResult   3: 67108864 op, 578338220.00 ns, 8.6179 ns/op
WorkloadResult   4: 67108864 op, 565999354.00 ns, 8.4340 ns/op
WorkloadResult   5: 67108864 op, 585321820.00 ns, 8.7220 ns/op
WorkloadResult   6: 67108864 op, 568894098.00 ns, 8.4772 ns/op
WorkloadResult   7: 67108864 op, 595568252.00 ns, 8.8747 ns/op
WorkloadResult   8: 67108864 op, 600566950.00 ns, 8.9491 ns/op
WorkloadResult   9: 67108864 op, 580980456.00 ns, 8.6573 ns/op
WorkloadResult  10: 67108864 op, 597467356.00 ns, 8.9030 ns/op
WorkloadResult  11: 67108864 op, 556047046.00 ns, 8.2857 ns/op
WorkloadResult  12: 67108864 op, 569489435.00 ns, 8.4861 ns/op
WorkloadResult  13: 67108864 op, 574603829.00 ns, 8.5623 ns/op
WorkloadResult  14: 67108864 op, 611434937.00 ns, 9.1111 ns/op
WorkloadResult  15: 67108864 op, 587369222.00 ns, 8.7525 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3509 has exited with code 0.

Mean = 8.725 ns, StdErr = 0.064 ns (0.73%), N = 30, StdDev = 0.348 ns
Min = 8.255 ns, Q1 = 8.479 ns, Median = 8.649 ns, Q3 = 8.899 ns, Max = 9.664 ns
IQR = 0.420 ns, LowerFence = 7.850 ns, UpperFence = 9.529 ns
ConfidenceInterval = [8.492 ns; 8.957 ns] (CI 99.9%), Margin = 0.232 ns (2.66% of Mean)
Skewness = 0.86, Kurtosis = 3.25, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231543.00 ns, 231.5430 us/op
WorkloadJitting  1: 1 op, 21576741.00 ns, 21.5767 ms/op

OverheadJitting  2: 16 op, 458738.00 ns, 28.6711 us/op
WorkloadJitting  2: 16 op, 571198.00 ns, 35.6999 us/op

WorkloadPilot    1: 16 op, 41898.00 ns, 2.6186 us/op
WorkloadPilot    2: 32 op, 52559.00 ns, 1.6425 us/op
WorkloadPilot    3: 64 op, 101420.00 ns, 1.5847 us/op
WorkloadPilot    4: 128 op, 166942.00 ns, 1.3042 us/op
WorkloadPilot    5: 256 op, 318406.00 ns, 1.2438 us/op
WorkloadPilot    6: 512 op, 503872.00 ns, 984.1250 ns/op
WorkloadPilot    7: 1024 op, 1089988.00 ns, 1.0644 us/op
WorkloadPilot    8: 2048 op, 2147126.00 ns, 1.0484 us/op
WorkloadPilot    9: 4096 op, 4271739.00 ns, 1.0429 us/op
WorkloadPilot   10: 8192 op, 8485189.00 ns, 1.0358 us/op
WorkloadPilot   11: 16384 op, 14892982.00 ns, 908.9955 ns/op
WorkloadPilot   12: 32768 op, 22983032.00 ns, 701.3865 ns/op
WorkloadPilot   13: 65536 op, 45167639.00 ns, 689.2035 ns/op
WorkloadPilot   14: 131072 op, 82460772.00 ns, 629.1258 ns/op
WorkloadPilot   15: 262144 op, 164303063.00 ns, 626.7664 ns/op
WorkloadPilot   16: 524288 op, 330210344.00 ns, 629.8262 ns/op
WorkloadPilot   17: 1048576 op, 660257822.00 ns, 629.6709 ns/op

OverheadWarmup   1: 1048576 op, 3548676.00 ns, 3.3843 ns/op
OverheadWarmup   2: 1048576 op, 3491360.00 ns, 3.3296 ns/op
OverheadWarmup   3: 1048576 op, 3473887.00 ns, 3.3130 ns/op
OverheadWarmup   4: 1048576 op, 3472104.00 ns, 3.3113 ns/op
OverheadWarmup   5: 1048576 op, 3493313.00 ns, 3.3315 ns/op
OverheadWarmup   6: 1048576 op, 3488023.00 ns, 3.3264 ns/op
OverheadWarmup   7: 1048576 op, 3504854.00 ns, 3.3425 ns/op
OverheadWarmup   8: 1048576 op, 3496158.00 ns, 3.3342 ns/op

OverheadActual   1: 1048576 op, 3490278.00 ns, 3.3286 ns/op
OverheadActual   2: 1048576 op, 3473055.00 ns, 3.3122 ns/op
OverheadActual   3: 1048576 op, 3487272.00 ns, 3.3257 ns/op
OverheadActual   4: 1048576 op, 3492332.00 ns, 3.3305 ns/op
OverheadActual   5: 1048576 op, 3484808.00 ns, 3.3234 ns/op
OverheadActual   6: 1048576 op, 3467825.00 ns, 3.3072 ns/op
OverheadActual   7: 1048576 op, 3465602.00 ns, 3.3051 ns/op
OverheadActual   8: 1048576 op, 3485068.00 ns, 3.3236 ns/op
OverheadActual   9: 1048576 op, 3480569.00 ns, 3.3193 ns/op
OverheadActual  10: 1048576 op, 3480970.00 ns, 3.3197 ns/op
OverheadActual  11: 1048576 op, 3485309.00 ns, 3.3238 ns/op
OverheadActual  12: 1048576 op, 3486321.00 ns, 3.3248 ns/op
OverheadActual  13: 1048576 op, 3493123.00 ns, 3.3313 ns/op
OverheadActual  14: 1048576 op, 3543187.00 ns, 3.3790 ns/op
OverheadActual  15: 1048576 op, 3489456.00 ns, 3.3278 ns/op

WorkloadWarmup   1: 1048576 op, 665584477.00 ns, 634.7508 ns/op
WorkloadWarmup   2: 1048576 op, 650307865.00 ns, 620.1819 ns/op
WorkloadWarmup   3: 1048576 op, 644220721.00 ns, 614.3768 ns/op
WorkloadWarmup   4: 1048576 op, 647445011.00 ns, 617.4517 ns/op
WorkloadWarmup   5: 1048576 op, 641538875.00 ns, 611.8191 ns/op
WorkloadWarmup   6: 1048576 op, 638079515.00 ns, 608.5200 ns/op
WorkloadWarmup   7: 1048576 op, 649381283.00 ns, 619.2983 ns/op
WorkloadWarmup   8: 1048576 op, 644243043.00 ns, 614.3980 ns/op
WorkloadWarmup   9: 1048576 op, 654706312.00 ns, 624.3766 ns/op
WorkloadWarmup  10: 1048576 op, 659311124.00 ns, 628.7681 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 651240069.00 ns, 621.0709 ns/op
WorkloadActual   2: 1048576 op, 678234186.00 ns, 646.8145 ns/op
WorkloadActual   3: 1048576 op, 649829057.00 ns, 619.7253 ns/op
WorkloadActual   4: 1048576 op, 648825972.00 ns, 618.7687 ns/op
WorkloadActual   5: 1048576 op, 648195626.00 ns, 618.1675 ns/op
WorkloadActual   6: 1048576 op, 647927842.00 ns, 617.9121 ns/op
WorkloadActual   7: 1048576 op, 651547101.00 ns, 621.3637 ns/op
WorkloadActual   8: 1048576 op, 652490295.00 ns, 622.2632 ns/op
WorkloadActual   9: 1048576 op, 649888940.00 ns, 619.7824 ns/op
WorkloadActual  10: 1048576 op, 654621972.00 ns, 624.2962 ns/op
WorkloadActual  11: 1048576 op, 651389135.00 ns, 621.2131 ns/op
WorkloadActual  12: 1048576 op, 651611351.00 ns, 621.4250 ns/op
WorkloadActual  13: 1048576 op, 639339731.00 ns, 609.7219 ns/op
WorkloadActual  14: 1048576 op, 646879532.00 ns, 616.9124 ns/op
WorkloadActual  15: 1048576 op, 647262244.00 ns, 617.2774 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 647754760.00 ns, 617.7471 ns/op
WorkloadResult   2: 1048576 op, 646343748.00 ns, 616.4014 ns/op
WorkloadResult   3: 1048576 op, 645340663.00 ns, 615.4448 ns/op
WorkloadResult   4: 1048576 op, 644710317.00 ns, 614.8437 ns/op
WorkloadResult   5: 1048576 op, 644442533.00 ns, 614.5883 ns/op
WorkloadResult   6: 1048576 op, 648061792.00 ns, 618.0399 ns/op
WorkloadResult   7: 1048576 op, 649004986.00 ns, 618.9394 ns/op
WorkloadResult   8: 1048576 op, 646403631.00 ns, 616.4585 ns/op
WorkloadResult   9: 1048576 op, 651136663.00 ns, 620.9723 ns/op
WorkloadResult  10: 1048576 op, 647903826.00 ns, 617.8892 ns/op
WorkloadResult  11: 1048576 op, 648126042.00 ns, 618.1012 ns/op
WorkloadResult  12: 1048576 op, 635854422.00 ns, 606.3980 ns/op
WorkloadResult  13: 1048576 op, 643394223.00 ns, 613.5885 ns/op
WorkloadResult  14: 1048576 op, 643776935.00 ns, 613.9535 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3525 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227656.00 ns, 227.6560 us/op
WorkloadJitting  1: 1 op, 21385062.00 ns, 21.3851 ms/op

OverheadJitting  2: 16 op, 450262.00 ns, 28.1414 us/op
WorkloadJitting  2: 16 op, 547544.00 ns, 34.2215 us/op

WorkloadPilot    1: 16 op, 36048.00 ns, 2.2530 us/op
WorkloadPilot    2: 32 op, 64822.00 ns, 2.0257 us/op
WorkloadPilot    3: 64 op, 93295.00 ns, 1.4577 us/op
WorkloadPilot    4: 128 op, 173264.00 ns, 1.3536 us/op
WorkloadPilot    5: 256 op, 317143.00 ns, 1.2388 us/op
WorkloadPilot    6: 512 op, 486971.00 ns, 951.1152 ns/op
WorkloadPilot    7: 1024 op, 1110086.00 ns, 1.0841 us/op
WorkloadPilot    8: 2048 op, 2148748.00 ns, 1.0492 us/op
WorkloadPilot    9: 4096 op, 4347911.00 ns, 1.0615 us/op
WorkloadPilot   10: 8192 op, 8638525.00 ns, 1.0545 us/op
WorkloadPilot   11: 16384 op, 14972511.00 ns, 913.8495 ns/op
WorkloadPilot   12: 32768 op, 23575650.00 ns, 719.4717 ns/op
WorkloadPilot   13: 65536 op, 47048035.00 ns, 717.8960 ns/op
WorkloadPilot   14: 131072 op, 83983999.00 ns, 640.7471 ns/op
WorkloadPilot   15: 262144 op, 169523547.00 ns, 646.6810 ns/op
WorkloadPilot   16: 524288 op, 336182197.00 ns, 641.2167 ns/op
WorkloadPilot   17: 1048576 op, 668306126.00 ns, 637.3464 ns/op

OverheadWarmup   1: 1048576 op, 3492471.00 ns, 3.3307 ns/op
OverheadWarmup   2: 1048576 op, 3473275.00 ns, 3.3124 ns/op
OverheadWarmup   3: 1048576 op, 3472264.00 ns, 3.3114 ns/op
OverheadWarmup   4: 1048576 op, 3481120.00 ns, 3.3199 ns/op
