// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.88 sec and exited with 0
// ***** Done, took 00:00:56 (56.31 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 4188.00 ns, 130.8750 ns/op
WorkloadPilot    3: 64 op, 5260.00 ns, 82.1875 ns/op
WorkloadPilot    4: 128 op, 26330.00 ns, 205.7031 ns/op
WorkloadPilot    5: 256 op, 38131.00 ns, 148.9492 ns/op
WorkloadPilot    6: 512 op, 48962.00 ns, 95.6289 ns/op
WorkloadPilot    7: 1024 op, 89608.00 ns, 87.5078 ns/op
WorkloadPilot    8: 2048 op, 150974.00 ns, 73.7178 ns/op
WorkloadPilot    9: 4096 op, 289163.00 ns, 70.5964 ns/op
WorkloadPilot   10: 8192 op, 463040.00 ns, 56.5234 ns/op
WorkloadPilot   11: 16384 op, 1010118.00 ns, 61.6527 ns/op
WorkloadPilot   12: 32768 op, 1969210.00 ns, 60.0955 ns/op
WorkloadPilot   13: 65536 op, 3940564.00 ns, 60.1282 ns/op
WorkloadPilot   14: 131072 op, 7875666.00 ns, 60.0866 ns/op
WorkloadPilot   15: 262144 op, 15796168.00 ns, 60.2576 ns/op
WorkloadPilot   16: 524288 op, 22086867.00 ns, 42.1274 ns/op
WorkloadPilot   17: 1048576 op, 41558039.00 ns, 39.6328 ns/op
WorkloadPilot   18: 2097152 op, 84998265.00 ns, 40.5303 ns/op
WorkloadPilot   19: 4194304 op, 166423568.00 ns, 39.6785 ns/op
WorkloadPilot   20: 8388608 op, 331375191.00 ns, 39.5030 ns/op
WorkloadPilot   21: 16777216 op, 659536042.00 ns, 39.3114 ns/op

OverheadWarmup   1: 16777216 op, 55196304.00 ns, 3.2900 ns/op
OverheadWarmup   2: 16777216 op, 54924854.00 ns, 3.2738 ns/op
OverheadWarmup   3: 16777216 op, 54871042.00 ns, 3.2706 ns/op
OverheadWarmup   4: 16777216 op, 54972663.00 ns, 3.2766 ns/op
OverheadWarmup   5: 16777216 op, 54894807.00 ns, 3.2720 ns/op
OverheadWarmup   6: 16777216 op, 55022386.00 ns, 3.2796 ns/op
OverheadWarmup   7: 16777216 op, 54794469.00 ns, 3.2660 ns/op

OverheadActual   1: 16777216 op, 55024912.00 ns, 3.2797 ns/op
OverheadActual   2: 16777216 op, 54897312.00 ns, 3.2721 ns/op
OverheadActual   3: 16777216 op, 55026714.00 ns, 3.2798 ns/op
OverheadActual   4: 16777216 op, 54875120.00 ns, 3.2708 ns/op
OverheadActual   5: 16777216 op, 54861995.00 ns, 3.2700 ns/op
OverheadActual   6: 16777216 op, 54844112.00 ns, 3.2690 ns/op
OverheadActual   7: 16777216 op, 54865622.00 ns, 3.2702 ns/op
OverheadActual   8: 16777216 op, 54931225.00 ns, 3.2742 ns/op
OverheadActual   9: 16777216 op, 54880951.00 ns, 3.2712 ns/op
OverheadActual  10: 16777216 op, 54885299.00 ns, 3.2714 ns/op
OverheadActual  11: 16777216 op, 54886762.00 ns, 3.2715 ns/op
OverheadActual  12: 16777216 op, 55294578.00 ns, 3.2958 ns/op
OverheadActual  13: 16777216 op, 54829063.00 ns, 3.2681 ns/op
OverheadActual  14: 16777216 op, 55019912.00 ns, 3.2794 ns/op
OverheadActual  15: 16777216 op, 55006948.00 ns, 3.2787 ns/op

WorkloadWarmup   1: 16777216 op, 667818674.00 ns, 39.8051 ns/op
WorkloadWarmup   2: 16777216 op, 662356401.00 ns, 39.4795 ns/op
WorkloadWarmup   3: 16777216 op, 651398784.00 ns, 38.8264 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 660338660.00 ns, 39.3593 ns/op
WorkloadActual   2: 16777216 op, 657935746.00 ns, 39.2160 ns/op
WorkloadActual   3: 16777216 op, 656786997.00 ns, 39.1476 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 605451898.00 ns, 36.0877 ns/op
WorkloadResult   2: 16777216 op, 603048984.00 ns, 35.9445 ns/op
WorkloadResult   3: 16777216 op, 601900235.00 ns, 35.8760 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3162 has exited with code 0.

Mean = 35.969 ns, StdErr = 0.062 ns (0.17%), N = 3, StdDev = 0.108 ns
Min = 35.876 ns, Q1 = 35.910 ns, Median = 35.945 ns, Q3 = 36.016 ns, Max = 36.088 ns
IQR = 0.106 ns, LowerFence = 35.752 ns, UpperFence = 36.175 ns
ConfidenceInterval = [33.999 ns; 37.940 ns] (CI 99.9%), Margin = 1.971 ns (5.48% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.715 ns, StdErr = 0.155 ns (0.68%), N = 3, StdDev = 0.269 ns
Min = 22.430 ns, Q1 = 22.591 ns, Median = 22.751 ns, Q3 = 22.858 ns, Max = 22.964 ns
IQR = 0.267 ns, LowerFence = 22.190 ns, UpperFence = 23.258 ns
ConfidenceInterval = [17.813 ns; 27.618 ns] (CI 99.9%), Margin = 4.902 ns (21.58% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.186 ns ; 23.102 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.385 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.383 ns, Q1 = 1.384 ns, Median = 1.386 ns, Q3 = 1.386 ns, Max = 1.386 ns
IQR = 0.002 ns, LowerFence = 1.381 ns, UpperFence = 1.388 ns
ConfidenceInterval = [1.351 ns; 1.419 ns] (CI 99.9%), Margin = 0.034 ns (2.47% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.383 ns ; 1.386 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.027 ns, StdErr = 0.239 ns (1.83%), N = 3, StdDev = 0.414 ns
Min = 12.713 ns, Q1 = 12.793 ns, Median = 12.873 ns, Q3 = 13.184 ns, Max = 13.496 ns
IQR = 0.392 ns, LowerFence = 12.205 ns, UpperFence = 13.771 ns
ConfidenceInterval = [5.480 ns; 20.574 ns] (CI 99.9%), Margin = 7.547 ns (57.93% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.416 ns ; 13.169 ns) | @@
[13.169 ns ; 13.872 ns) | @
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.969 ns, StdErr = 0.062 ns (0.17%), N = 3, StdDev = 0.108 ns
Min = 35.876 ns, Q1 = 35.910 ns, Median = 35.945 ns, Q3 = 36.016 ns, Max = 36.088 ns
IQR = 0.106 ns, LowerFence = 35.752 ns, UpperFence = 36.175 ns
ConfidenceInterval = [33.999 ns; 37.940 ns] (CI 99.9%), Margin = 1.971 ns (5.48% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.778 ns ; 36.186 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.71GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 22.715 ns | 4.9025 ns | 0.2687 ns |  0.63 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.385 ns | 0.0342 ns | 0.0019 ns |  0.04 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 13.027 ns | 7.5467 ns | 0.4137 ns |  0.36 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 35.969 ns | 1.9708 ns | 0.1080 ns |  1.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.78 sec), executed benchmarks: 4

Global total time: 00:01:41 (101.37 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
